pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800065e4,remu,s10:58ec1000,,02337d33,3,"remu	x26,x6,x3","s10,t1,gp",
800065e8,fsqrt.s,fa3:7fc00000,,580df6d3,3,"fsqrt.s	f13,f27","fa3,fs11",
800065ec,rem,a5:002c7608,,023c67b3,3,"rem	x15,x24,x3","a5,s8,gp",
800065f0,fmul.s,ft5:00000000,,11f892d3,3,"fmul.s	f5,f17,f31","ft5,fa7,ft11",
800065f4,srai,s4:02c76080,,405eda13,3,"srai	x20,x29,0x5","s4,t4,0x5",
800065f8,fsub.s,fa3:00000000,,08f7a6d3,3,"fsub.s	f13,f15,f15","fa3,fa5,fa5",
800065fc,slt,a1:00000001,,01fba5b3,3,"slt	x11,x23,x31","a1,s7,t6",
80006600,fle.s,sp:00000001,,a0c78153,3,"fle.s	x2,f15,f12","sp,fa5,fa2",
80006604,mulhsu,a2:00000000,,020ca633,3,"mulhsu	x12,x25,x0","a2,s9,zero",
80006608,fsgnj.s,fa2:7fc00000,,21920653,3,"fsgnj.s	f12,f4,f25","fa2,ft4,fs9",
8000660c,sltiu,t2:00000001,,1beb3393,3,"sltiu	x7,x22,446","t2,s6,446",
80006610,fcvt.s.wu,fs1:00000000,,d01414d3,3,"fcvt.s.wu	f9,x8","fs1,s0",
80006614,sltu,a5:00000000,,00d937b3,3,"sltu	x15,x18,x13","a5,s2,a3",
80006618,fsqrt.s,ft7:7fc00000,,580233d3,3,"fsqrt.s	f7,f4","ft7,ft4",
8000661c,slti,gp:00000001,,6785a193,3,"slti	x3,x11,1656","gp,a1,1656",
80006620,fcvt.wu.s,s0:ffffffff,,c01e7453,3,"fcvt.wu.s	x8,f28","s0,ft8",
80006624,and,t4:00000000,,01f27eb3,3,"and	x29,x4,x31","t4,tp,t6",
80006628,fsgnjn.s,fs6:ffc00000,,20499b53,3,"fsgnjn.s	f22,f19,f4","fs6,fs3,ft4",
8000662c,fsub.s,fs4:00000000,,08fafa53,3,"fsub.s	f20,f21,f15","fs4,fs5,fa5",
80006630,mulh,t2:00000000,,036b13b3,3,"mulh	x7,x22,x22","t2,s6,s6",
80006634,fmul.s,ft2:7fc00000,,117e7153,3,"fmul.s	f2,f28,f23","ft2,ft8,fs7",
80006638,fle.s,t4:00000001,,a0378ed3,3,"fle.s	x29,f15,f3","t4,fa5,ft3",
8000663c,fcvt.s.w,ft7:3f800000,,d00133d3,3,"fcvt.s.w	f7,x2","ft7,sp",
80006640,fmax.s,ft6:3f800000,,28751353,3,"fmax.s	f6,f10,f7","ft6,fa0,ft7",
80006644,mul,a4:00000000,,03ca0733,3,"mul	x14,x20,x28","a4,s4,t3",
80006648,mulhu,a5:00000000,,038137b3,3,"mulhu	x15,x2,x24","a5,sp,s8",
8000664c,fcvt.w.s,a7:00000000,,c00878d3,3,"fcvt.w.s	x17,f16","a7,fa6",
80006650,fcvt.wu.s,a7:00000000,,c018c8d3,3,"fcvt.wu.s	x17,f17","a7,fa7",
80006654,fadd.s,fa2:7fc00000,,0099f653,3,"fadd.s	f12,f19,f9","fa2,fs3,fs1",
80006658,divu,s3:ffffffff,,02e859b3,3,"divu	x19,x16,x14","s3,a6,a4",
8000665c,fmul.s,fa3:7fc00000,,11d9f6d3,3,"fmul.s	f13,f19,f29","fa3,fs3,ft9",
80006660,auipc,s3:c03b4660,,403ae997,3,"auipc	x19,0x403ae","s3,0x403ae",
80006664,sltu,a3:00000001,,01f8b6b3,3,"sltu	x13,x17,x31","a3,a7,t6",
80006668,fsgnjx.s,ft0:92ab17f6,,21742053,3,"fsgnjx.s	f0,f8,f23","ft0,fs0,fs7",
8000666c,divu,tp:ffffffff,,03bf5233,3,"divu	x4,x30,x27","tp,t5,s11",
80006670,sltiu,gp:00000001,,81acb193,3,"sltiu	x3,x25,-2022","gp,s9,-2022",
80006674,srai,t5:00000000,,41995f13,3,"srai	x30,x18,0x19","t5,s2,0x19",
80006678,xori,a5:fd389e58,,ed8a4793,3,"xori	x15,x20,-296","a5,s4,-296",
8000667c,sra,t2:3ffffe12,,4110d3b3,3,"sra	x7,x1,x17","t2,ra,a7",
80006680,sub,s4:58ec1001,,408d0a33,3,"sub	x20,x26,x8","s4,s10,s0",
80006684,fmin.s,fa1:00000000,,283f85d3,3,"fmin.s	f11,f31,f3","fa1,ft11,ft3",
80006688,fle.s,t3:00000000,,a0230e53,3,"fle.s	x28,f6,f2","t3,ft6,ft2",
8000668c,fmv.w.x,ft11:00000001,,f00e8fd3,3,"fmv.w.x	f31,x29","ft11,t4",
80006690,flt.s,s6:00000001,,a1f71b53,3,"flt.s	x22,f14,f31","s6,fa4,ft11",
80006694,divu,s4:00000200,,038d5a33,3,"divu	x20,x26,x24","s4,s10,s8",
80006698,mul,sp:00000000,,03d88133,3,"mul	x2,x17,x29","sp,a7,t4",
8000669c,slti,t3:00000000,,a6972e13,3,"slti	x28,x14,-1431","t3,a4,-1431",
800066a0,remu,a0:00000000,,03ff7533,3,"remu	x10,x30,x31","a0,t5,t6",
800066a4,sltiu,ra:00000001,,fc0db093,3,"sltiu	x1,x27,-64","ra,s11,-64",
800066a8,auipc,t6:8842a6a8,,08424f97,3,"auipc	x31,0x8424","t6,0x8424",
800066ac,remu,t3:0000000c,,032cfe33,3,"remu	x28,x25,x18","t3,s9,s2",
800066b0,ori,s4:fffffb65,,b65eea13,3,"ori	x20,x29,-1179","s4,t4,-1179",
800066b4,fle.s,sp:00000000,,a14e0153,3,"fle.s	x2,f28,f20","sp,ft8,fs4",
800066b8,fadd.s,fs2:02ab17f6,,00357953,3,"fadd.s	f18,f10,f3","fs2,fa0,ft3",
800066bc,slli,s11:fe400000,,01449d93,3,"slli	x27,x9,0x14","s11,s1,0x14",
800066c0,fle.s,a1:00000000,,a03605d3,3,"fle.s	x11,f12,f3","a1,fa2,ft3",
800066c4,sub,s8:ffd389f8,,41810c33,3,"sub	x24,x2,x24","s8,sp,s8",
800066c8,fle.s,gp:00000001,,a1d301d3,3,"fle.s	x3,f6,f29","gp,ft6,ft9",
800066cc,feq.s,s3:00000001,,a12929d3,3,"feq.s	x19,f18,f18","s3,fs2,fs2",
800066d0,remu,a1:00000000,,035f75b3,3,"remu	x11,x30,x21","a1,t5,s5",
800066d4,srli,t0:1ffa713f,,003c5293,3,"srli	x5,x24,0x3","t0,s8,0x3",
800066d8,sltu,a0:00000000,,01733533,3,"sltu	x10,x6,x23","a0,t1,s7",
800066dc,fmv.x.w,s7:7fc00000,,e0068bd3,3,"fmv.x.w	x23,f13","s7,fa3",
800066e0,addi,tp:7fbffded,,dedb8213,3,"addi	x4,x23,-531","tp,s7,-531",
800066e4,ori,s10:fffff91a,,91a96d13,3,"ori	x26,x18,-1766","s10,s2,-1766",
800066e8,flt.s,s4:00000000,,a0009a53,3,"flt.s	x20,f1,f0","s4,ft1,ft0",
800066ec,fcvt.wu.s,t6:7ffbf000,,c0177fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
800066f0,fcvt.s.wu,fa6:3f800000,,d01b7853,3,"fcvt.s.wu	f16,x22","fa6,s6",
800066f4,fcvt.wu.s,t1:00000000,,c018f353,3,"fcvt.wu.s	x6,f17","t1,fa7",
800066f8,andi,t6:00000000,,d2c97f93,3,"andi	x31,x18,-724","t6,s2,-724",
800066fc,mulhsu,tp:00000000,,02c32233,3,"mulhsu	x4,x6,x12","tp,t1,a2",
80006700,fmv.w.x,fs11:00000000,,f0020dd3,3,"fmv.w.x	f27,x4","fs11,tp",
80006704,sltu,t6:00000001,,01b3bfb3,3,"sltu	x31,x7,x27","t6,t2,s11",
80006708,fsgnjn.s,fa4:02ab17f6,,21819753,3,"fsgnjn.s	f14,f3,f24","fa4,ft3,fs8",
8000670c,sltiu,a2:00000001,,d2ceb613,3,"sltiu	x12,x29,-724","a2,t4,-724",
80006710,divu,a7:ffffffff,,030c58b3,3,"divu	x17,x24,x16","a7,s8,a6",
80006714,andi,a6:3ffffa10,,bd03f813,3,"andi	x16,x7,-1072","a6,t2,-1072",
80006718,and,t4:00000000,,013a7eb3,3,"and	x29,x20,x19","t4,s4,s3",
8000671c,sub,a6:e0058ec2,,405b0833,3,"sub	x16,x22,x5","a6,s6,t0",
80006720,feq.s,s11:00000000,,a19c2dd3,3,"feq.s	x27,f24,f25","s11,fs8,fs9",
80006724,flt.s,t1:00000000,,a07e1353,3,"flt.s	x6,f28,f7","t1,ft8,ft7",
80006728,divu,t0:00000001,,036652b3,3,"divu	x5,x12,x22","t0,a2,s6",
8000672c,fcvt.s.w,fs1:cecbf1b5,,d00cf4d3,3,"fcvt.s.w	f9,x25","fs1,s9",
80006730,mulhsu,s3:00000000,,03b5a9b3,3,"mulhsu	x19,x11,x27","s3,a1,s11",
80006734,div,s2:00000000,,0320c933,3,"div	x18,x1,x18","s2,ra,s2",
8000673c,sra,s8:00000000,,40cedc33,3,"sra	x24,x29,x12","s8,t4,a2",
80006740,fsgnjx.s,fs9:00000000,,20e5acd3,3,"fsgnjx.s	f25,f11,f14","fs9,fa1,fa4",
80006744,fclass.s,t0:00000200,,e00992d3,3,"fclass.s	x5,f19","t0,fs3",
80006748,fmv.x.w,a1:ffc00000,,e00b05d3,3,"fmv.x.w	x11,f22","a1,fs6",
8000674c,lui,s4:a33d0000,,a33d0a37,3,"lui	x20,0xa33d0","s4,0xa33d0",
80006750,sll,a3:fffff91a,,014d16b3,3,"sll	x13,x26,x20","a3,s10,s4",
80006754,slt,s4:00000000,,00f92a33,3,"slt	x20,x18,x15","s4,s2,a5",
80006758,andi,s4:00000004,,725e7a13,3,"andi	x20,x28,1829","s4,t3,1829",
8000675c,slt,a3:00000000,,00afa6b3,3,"slt	x13,x31,x10","a3,t6,a0",
80006760,fclass.s,t5:00000040,,e0031f53,3,"fclass.s	x30,f6","t5,ft6",
80006764,feq.s,a3:00000001,,a0f5a6d3,3,"feq.s	x13,f11,f15","a3,fa1,fa5",
80006768,feq.s,s0:00000000,,a196a453,3,"feq.s	x8,f13,f25","s0,fa3,fs9",
8000676c,flt.s,s8:00000000,,a1aa1c53,3,"flt.s	x24,f20,f26","s8,fs4,fs10",
80006770,feq.s,t2:00000000,,a0b323d3,3,"feq.s	x7,f6,f11","t2,ft6,fa1",
80006774,and,s4:00000000,,0138fa33,3,"and	x20,x17,x19","s4,a7,s3",
80006778,sub,gp:00000000,,406381b3,3,"sub	x3,x7,x6","gp,t2,t1",
8000677c,mulhsu,a1:00000000,,027da5b3,3,"mulhsu	x11,x27,x7","a1,s11,t2",
80006780,rem,a2:e5fcead8,,039ae633,3,"rem	x12,x21,x25","a2,s5,s9",
80006784,add,a3:00000041,,01ef86b3,3,"add	x13,x31,x30","a3,t6,t5",
80006788,or,t3:00000000,,01256e33,3,"or	x28,x10,x18","t3,a0,s2",
8000678c,mulhsu,a5:00000000,,022727b3,3,"mulhsu	x15,x14,x2","a5,a4,sp",
80006790,fmv.w.x,ft10:00000000,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
80006794,xori,s7:fffffbde,,bdea4b93,3,"xori	x23,x20,-1058","s7,s4,-1058",
80006798,fcvt.s.w,fs5:3f800000,,d00f8ad3,3,"fcvt.s.w	f21,x31","fs5,t6",
8000679c,fsub.s,ft3:7fc00000,,09b6c1d3,3,"fsub.s	f3,f13,f27","ft3,fa3,fs11",
800067a0,fsgnj.s,fa0:00000000,,207a0553,3,"fsgnj.s	f10,f20,f7","fa0,fs4,ft7",
800067a4,and,a3:e0058802,,01a876b3,3,"and	x13,x16,x26","a3,a6,s10",
800067a8,slti,a3:00000000,,fc6ea693,3,"slti	x13,x29,-58","a3,t4,-58",
800067ac,sra,s7:00000000,,40a3dbb3,3,"sra	x23,x7,x10","s7,t2,a0",
800067b0,fmv.x.w,a0:ffc00000,,e00b0553,3,"fmv.x.w	x10,f22","a0,fs6",
800067b4,sll,s4:00000000,,01679a33,3,"sll	x20,x15,x22","s4,a5,s6",
800067b8,auipc,t4:d96bb7b8,,596b5e97,3,"auipc	x29,0x596b5","t4,0x596b5",
800067bc,fcvt.w.s,t3:00000000,,c00cae53,3,"fcvt.w.s	x28,f25","t3,fs9",
800067c0,sub,t1:1ffa713f,,410b0333,3,"sub	x6,x22,x16","t1,s6,a6",
800067c4,sll,s11:3ff4e27e,,01631db3,3,"sll	x27,x6,x22","s11,t1,s6",
800067c8,feq.s,a5:00000001,,a1e5a7d3,3,"feq.s	x15,f11,f30","a5,fa1,ft10",
800067cc,remu,tp:00000000,,03a9f233,3,"remu	x4,x19,x26","tp,s3,s10",
800067d0,rem,a3:ffedd51c,,030ae6b3,3,"rem	x13,x21,x16","a3,s5,a6",
800067d4,fsqrt.s,fa3:00000000,,580d96d3,3,"fsqrt.s	f13,f27","fa3,fs11",
800067d8,fmv.w.x,ft5:3ff4e27e,,f00d82d3,3,"fmv.w.x	f5,x27","ft5,s11",
800067dc,add,a4:b971467a,,01d80733,3,"add	x14,x16,x29","a4,a6,t4",
800067e0,fcvt.wu.s,s10:ffffffff,,c0110d53,3,"fcvt.wu.s	x26,f2","s10,ft2",
800067e4,ori,s2:fffff9d5,,9d556913,3,"ori	x18,x10,-1579","s2,a0,-1579",
800067e8,fle.s,s0:00000000,,a1928453,3,"fle.s	x8,f5,f25","s0,ft5,fs9",
800067ec,sltiu,t6:00000001,,26d3bf93,3,"sltiu	x31,x7,621","t6,t2,621",
800067f0,feq.s,s0:00000001,,a0bca453,3,"feq.s	x8,f25,f11","s0,fs9,fa1",
800067f4,auipc,t4:6f2217f4,,ef21be97,3,"auipc	x29,0xef21b","t4,0xef21b",
800067f8,fsub.s,ft4:bf800000,,09597253,3,"fsub.s	f4,f18,f21","ft4,fs2,fs5",
800067fc,divu,t2:ffffffff,,023753b3,3,"divu	x7,x14,x3","t2,a4,gp",
80006800,fcvt.s.w,ft11:bf800000,,d003ffd3,3,"fcvt.s.w	f31,x7","ft11,t2",
80006804,or,s0:ffffffff,,0028e433,3,"or	x8,x17,x2","s0,a7,sp",
80006808,fcvt.s.w,fs11:cefff7df,,d00afdd3,3,"fcvt.s.w	f27,x21","fs11,s5",
8000680c,fcvt.s.w,ft3:00000000,,d00111d3,3,"fcvt.s.w	f3,x2","ft3,sp",
80006810,fclass.s,s0:00000200,,e0061453,3,"fclass.s	x8,f12","s0,fa2",
80006814,mulh,s4:ffffffff,,02779a33,3,"mulh	x20,x15,x7","s4,a5,t2",
80006818,fmv.x.w,a1:bf800000,,e00205d3,3,"fmv.x.w	x11,f4","a1,ft4",
8000681c,fsgnj.s,fs10:92ab17f6,,21740d53,3,"fsgnj.s	f26,f8,f23","fs10,fs0,fs7",
80006820,fclass.s,t3:00000200,,e00b1e53,3,"fclass.s	x28,f22","t3,fs6",
80006824,feq.s,a2:00000001,,a0df2653,3,"feq.s	x12,f30,f13","a2,ft10,fa3",
80006828,sra,gp:fb971467,,409751b3,3,"sra	x3,x14,x9","gp,a4,s1",
8000682c,slti,s10:00000001,,9b7aad13,3,"slti	x26,x21,-1609","s10,s5,-1609",
80006830,srl,s11:03ff4e27,,009dddb3,3,"srl	x27,x27,x9","s11,s11,s1",
80006834,fsgnjx.s,ft9:02ab17f6,,21e92ed3,3,"fsgnjx.s	f29,f18,f30","ft9,fs2,ft10",
80006838,fsqrt.s,ft4:00000000,,58051253,3,"fsqrt.s	f4,f10","ft4,fa0",
80006840,fclass.s,s10:00000040,,e0029d53,3,"fclass.s	x26,f5","s10,ft5",
80006844,fsqrt.s,fa5:7fc00000,,580037d3,3,"fsqrt.s	f15,f0","fa5,ft0",
80006848,fdiv.s,fs5:7f800000,,18187ad3,3,"fdiv.s	f21,f16,f1","fs5,fa6,ft1",
8000684c,mulhu,s0:00000000,,03fbb433,3,"mulhu	x8,x23,x31","s0,s7,t6",
80006850,andi,s0:03ff4a20,,ba0df413,3,"andi	x8,x27,-1120","s0,s11,-1120",
80006858,fsgnj.s,fa5:00000000,,20fc87d3,3,"fsgnj.s	f15,f25,f15","fa5,fs9,fa5",
8000685c,fadd.s,fs6:92ab17f6,,000c8b53,3,"fadd.s	f22,f25,f0","fs6,fs9,ft0",
80006860,flt.s,a2:00000000,,a1f01653,3,"flt.s	x12,f0,f31","a2,ft0,ft11",
80006864,fclass.s,ra:00000040,,e00410d3,3,"fclass.s	x1,f8","ra,fs0",
80006868,mul,t5:00000000,,02cf0f33,3,"mul	x30,x30,x12","t5,t5,a2",
8000686c,fsgnj.s,fs4:cecbf1b5,,21f48a53,3,"fsgnj.s	f20,f9,f31","fs4,fs1,ft11",
80006870,flt.s,ra:00000001,,a09d90d3,3,"flt.s	x1,f27,f9","ra,fs11,fs1",
80006874,mulhsu,s11:00000000,,03c9adb3,3,"mulhsu	x27,x19,x28","s11,s3,t3",
80006878,mul,a7:f4e27e00,,03c308b3,3,"mul	x17,x6,x28","a7,t1,t3",
8000687c,addi,t1:03ff4ffd,,5dd40313,3,"addi	x6,x8,1501","t1,s0,1501",
80006880,feq.s,s2:00000001,,a186a953,3,"feq.s	x18,f13,f24","s2,fa3,fs8",
80006884,slti,s7:00000001,,baf1ab93,3,"slti	x23,x3,-1105","s7,gp,-1105",
80006888,fdiv.s,fs5:ff800000,,1924fad3,3,"fdiv.s	f21,f9,f18","fs5,fs1,fs2",
8000688c,divu,s0:00000000,,0272d433,3,"divu	x8,x5,x7","s0,t0,t2",
80006890,fsqrt.s,fs1:2093fc66,,580904d3,3,"fsqrt.s	f9,f18","fs1,fs2",
80006894,fsgnj.s,fs0:7fc00000,,21d98453,3,"fsgnj.s	f8,f19,f29","fs0,fs3,ft9",
80006898,or,a3:e0058ec3,,010fe6b3,3,"or	x13,x31,x16","a3,t6,a6",
8000689c,fsgnjx.s,ft9:cecb6780,,204baed3,3,"fsgnjx.s	f29,f23,f4","ft9,fs7,ft4",
800068a0,fcvt.w.s,t5:9a4c4000,,c00bbf53,3,"fcvt.w.s	x30,f23","t5,fs7",
800068a4,fcvt.s.wu,fs1:4f60058e,,d016f4d3,3,"fcvt.s.wu	f9,x13","fs1,a3",
800068a8,mulhsu,s11:00000000,,03ffadb3,3,"mulhsu	x27,x31,x31","s11,t6,t6",
800068ac,fcvt.wu.s,t6:e0058e00,,c014ffd3,3,"fcvt.wu.s	x31,f9","t6,fs1",
800068b0,slti,a0:00000001,,b861a513,3,"slti	x10,x3,-1146","a0,gp,-1146",
800068b4,mulh,t2:ffffffc0,,025693b3,3,"mulh	x7,x13,x5","t2,a3,t0",
800068b8,add,t3:d4e80cc3,,01168e33,3,"add	x28,x13,x17","t3,a3,a7",
800068bc,fsgnj.s,fs8:82ab17f6,,21670c53,3,"fsgnj.s	f24,f14,f22","fs8,fa4,fs6",
800068c0,fsub.s,fs10:4ecb6780,,097cbd53,3,"fsub.s	f26,f25,f23","fs10,fs9,fs7",
800068c4,fsgnj.s,fs7:80000000,,21858bd3,3,"fsgnj.s	f23,f11,f24","fs7,fa1,fs8",
800068c8,fmv.x.w,s6:00000000,,e00c8b53,3,"fmv.x.w	x22,f25","s6,fs9",
800068cc,fclass.s,s11:00000040,,e0039dd3,3,"fclass.s	x27,f7","s11,ft7",
800068d0,auipc,a2:90ef28d0,,10eec617,3,"auipc	x12,0x10eec","a2,0x10eec",
800068d4,flt.s,s2:00000000,,a0141953,3,"flt.s	x18,f8,f1","s2,fs0,ft1",
800068d8,addi,a4:000004e5,,4e450713,3,"addi	x14,x10,1252","a4,a0,1252",
800068dc,mulh,s7:ffffffff,,02aa9bb3,3,"mulh	x23,x21,x10","s7,s5,a0",
800068e4,fmv.x.w,s6:00000000,,e0008b53,3,"fmv.x.w	x22,f1","s6,ft1",
800068e8,fsub.s,ft3:7f800000,,0952c1d3,3,"fsub.s	f3,f5,f21","ft3,ft5,fs5",
800068ec,fmv.w.x,fa1:9a4c4000,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
800068f0,remu,s10:e0058ec2,,02387d33,3,"remu	x26,x16,x3","s10,a6,gp",
800068f4,sub,s7:06b49667,,41118bb3,3,"sub	x23,x3,x17","s7,gp,a7",
800068f8,fsgnjn.s,fs8:cf60058e,,20949c53,3,"fsgnjn.s	f24,f9,f9","fs8,fs1,fs1",
800068fc,div,s11:00000000,,02d54db3,3,"div	x27,x10,x13","s11,a0,a3",
80006900,flt.s,t3:00000001,,a0381e53,3,"flt.s	x28,f16,f3","t3,fa6,ft3",
80006904,mulhsu,a5:00000000,,0388a7b3,3,"mulhsu	x15,x17,x24","a5,a7,s8",
80006908,fcvt.w.s,a1:65b3c000,,c00d75d3,3,"fcvt.w.s	x11,f26","a1,fs10",
8000690c,fsgnjn.s,fs7:00000000,,21489bd3,3,"fsgnjn.s	f23,f17,f20","fs7,fa7,fs4",
80006910,fmul.s,ft10:80000000,,10ab7f53,3,"fmul.s	f30,f22,f10","ft10,fs6,fa0",
80006914,fdiv.s,fa6:3f7fff38,,18687853,3,"fdiv.s	f16,f16,f6","fa6,fa6,ft6",
80006918,divu,a3:00000000,,0275d6b3,3,"divu	x13,x11,x7","a3,a1,t2",
8000691c,fmin.s,ft11:00000000,,28308fd3,3,"fmin.s	f31,f1,f3","ft11,ft1,ft3",
80006920,mulhsu,t2:c66be0f9,,02cf23b3,3,"mulhsu	x7,x30,x12","t2,t5,a2",
80006924,srai,a6:fe0058e0,,404fd813,3,"srai	x16,x31,0x4","a6,t6,0x4",
80006928,mulh,s10:0cbce4ea,,039f9d33,3,"mulh	x26,x31,x25","s10,t6,s9",
8000692c,div,s8:00000000,,03744c33,3,"div	x24,x8,x23","s8,s0,s7",
80006930,xor,tp:00000200,,0057c233,3,"xor	x4,x15,x5","tp,a5,t0",
80006934,fcvt.s.wu,fs1:4f74e27e,,d018c4d3,3,"fcvt.s.wu	f9,x17","fs1,a7",
80006938,or,a6:80041024,,013ae833,3,"or	x16,x21,x19","a6,s5,s3",
8000693c,fcvt.s.w,ft8:00000000,,d00b1e53,3,"fcvt.s.w	f28,x22","ft8,s6",
80006940,xor,gp:fb971466,,01c1c1b3,3,"xor	x3,x3,x28","gp,gp,t3",
80006944,fcvt.s.wu,fs8:4f000410,,d0187c53,3,"fcvt.s.wu	f24,x16","fs8,a6",
80006948,sll,t2:f4e27e00,,002893b3,3,"sll	x7,x17,x2","t2,a7,sp",
8000694c,mul,t0:00000000,,03b982b3,3,"mul	x5,x19,x27","t0,s3,s11",
80006950,feq.s,s7:00000000,,a1ceabd3,3,"feq.s	x23,f29,f28","s7,ft9,ft8",
80006954,fcvt.w.s,t2:7fffffff,,c00613d3,3,"fcvt.w.s	x7,f12","t2,fa2",
80006958,fsgnj.s,fs8:00000000,,208c8c53,3,"fsgnj.s	f24,f25,f8","fs8,fs9,fs0",
8000695c,slt,s6:00000000,,00942b33,3,"slt	x22,x8,x9","s6,s0,s1",
80006960,fcvt.s.w,fs8:3f800000,,d00e3c53,3,"fcvt.s.w	f24,x28","fs8,t3",
80006964,srl,t3:00000000,,01f6de33,3,"srl	x28,x13,x31","t3,a3,t6",
80006968,addi,t0:fffffd38,,d3810293,3,"addi	x5,x2,-712","t0,sp,-712",
8000696c,fsgnjn.s,fs2:cecbf1b5,,20da1953,3,"fsgnjn.s	f18,f20,f13","fs2,fs4,fa3",
80006970,fsgnjn.s,ft2:00000000,,212e1153,3,"fsgnjn.s	f2,f28,f18","ft2,ft8,fs2",
80006974,auipc,s8:f14b8974,,714b2c17,3,"auipc	x24,0x714b2","s8,0x714b2",
80006978,feq.s,sp:00000000,,a1092153,3,"feq.s	x2,f18,f16","sp,fs2,fa6",
8000697c,fcvt.s.w,fs8:cefff7df,,d00afc53,3,"fcvt.s.w	f24,x21","fs8,s5",
80006980,mulhsu,s3:fffffd60,,0382a9b3,3,"mulhsu	x19,x5,x24","s3,t0,s8",
80006984,fsub.s,fs8:7fc00000,,08699c53,3,"fsub.s	f24,f19,f6","fs8,fs3,ft6",
80006988,fcvt.s.w,fs2:cefff7df,,d0087953,3,"fcvt.s.w	f18,x16","fs2,a6",
80006990,add,s3:f14b8974,,018009b3,3,"add	x19,x0,x24","s3,zero,s8",
80006994,remu,a1:14dcf000,,03f8f5b3,3,"remu	x11,x17,x31","a1,a7,t6",
80006998,addi,a3:14dcf42e,,42e58693,3,"addi	x13,x11,1070","a3,a1,1070",
800069a0,auipc,t5:f50999a0,,75093f17,3,"auipc	x30,0x75093","t5,0x75093",
800069a4,fcvt.s.w,fa2:00000000,,d00e7653,3,"fcvt.s.w	f12,x28","fa2,t3",
800069a8,fcvt.w.s,t3:00000000,,c00f4e53,3,"fcvt.w.s	x28,f30","t3,ft10",
800069ac,fmv.w.x,fs11:80041024,,f00a8dd3,3,"fmv.w.x	f27,x21","fs11,s5",
800069b0,srl,s6:00000001,,0020db33,3,"srl	x22,x1,x2","s6,ra,sp",
800069b4,flt.s,t6:00000000,,a1511fd3,3,"flt.s	x31,f2,f21","t6,ft2,fs5",
800069b8,fmax.s,fs10:3f800000,,29731d53,3,"fmax.s	f26,f6,f23","fs10,ft6,fs7",
800069bc,fle.s,sp:00000001,,a1768153,3,"fle.s	x2,f13,f23","sp,fa3,fs7",
800069c0,fle.s,t2:00000001,,a06903d3,3,"fle.s	x7,f18,f6","t2,fs2,ft6",
800069c4,fmul.s,fa7:00000000,,10aff8d3,3,"fmul.s	f17,f31,f10","fa7,ft11,fa0",
800069c8,ori,s8:000007b1,,7b196c13,3,"ori	x24,x18,1969","s8,s2,1969",
800069cc,fmul.s,fa0:80000000,,114ba553,3,"fmul.s	f10,f23,f20","fa0,fs7,fs4",
800069d0,fsqrt.s,fa2:00000000,,580ba653,3,"fsqrt.s	f12,f23","fa2,fs7",
800069d4,fmul.s,fa3:80000000,,102076d3,3,"fmul.s	f13,f0,f2","fa3,ft0,ft2",
800069d8,slt,s6:00000000,,01392b33,3,"slt	x22,x18,x19","s6,s2,s3",
800069dc,fsgnjx.s,fs4:00000000,,20ffaa53,3,"fsgnjx.s	f20,f31,f15","fs4,ft11,fa5",
800069e0,srli,a3:001340e4,,00bcd693,3,"srli	x13,x25,0xb","a3,s9,0xb",
800069e4,fcvt.s.w,ft6:cefff7df,,d00af353,3,"fcvt.s.w	f6,x21","ft6,s5",
800069e8,ori,s6:00000362,,3627eb13,3,"ori	x22,x15,866","s6,a5,866",
800069ec,fsgnj.s,fs4:ffc00000,,21dc0a53,3,"fsgnj.s	f20,f24,f29","fs4,fs8,ft9",
800069f0,div,s10:00000000,,02b94d33,3,"div	x26,x18,x11","s10,s2,a1",
800069f4,fclass.s,s3:00000010,,e00b99d3,3,"fclass.s	x19,f23","s3,fs7",
800069f8,xor,t0:80041025,,00a842b3,3,"xor	x5,x16,x10","t0,a6,a0",
800069fc,remu,a5:00000000,,022f77b3,3,"remu	x15,x30,x2","a5,t5,sp",
80006a00,remu,t5:74de6e1c,,0298ff33,3,"remu	x30,x17,x9","t5,a7,s1",
80006a04,xor,a7:90ef28c0,,013648b3,3,"xor	x17,x12,x19","a7,a2,s3",
80006a08,auipc,t1:97338a08,,17332317,3,"auipc	x6,0x17332","t1,0x17332",
80006a0c,rem,t0:00000000,,033de2b3,3,"rem	x5,x27,x19","t0,s11,s3",
80006a10,fmul.s,fa1:00000000,,11b515d3,3,"fmul.s	f11,f10,f27","fa1,fa0,fs11",
80006a14,slt,t4:00000000,,00cbaeb3,3,"slt	x29,x23,x12","t4,s7,a2",
80006a18,remu,sp:80041024,,03a87133,3,"remu	x2,x16,x26","sp,a6,s10",
80006a1c,fmin.s,fs6:92ab17f6,,28300b53,3,"fmin.s	f22,f0,f3","fs6,ft0,ft3",
80006a20,feq.s,sp:00000000,,a159a153,3,"feq.s	x2,f19,f21","sp,fs3,fs5",
80006a24,fsgnj.s,fs7:12ab17f6,,20eb0bd3,3,"fsgnj.s	f23,f22,f14","fs7,fs6,fa4",
