pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ea4,sub,s7:0e55a001,,40de8bb3,3,"sub	x23,x29,x13","s7,t4,a3",
80005ea8,lui,t6:6122d000,,6122dfb7,3,"lui	x31,0x6122d","t6,0x6122d",
80005eac,xori,s5:00000785,,87af4a93,3,"xori	x21,x30,-1926","s5,t5,-1926",
80005eb0,mulhu,s11:00000000,,02a03db3,3,"mulhu	x27,x0,x10","s11,zero,a0",
80005eb4,fcvt.wu.s,s2:7fffff80,,c0137953,3,"fcvt.wu.s	x18,f6","s2,ft6",
80005eb8,sltiu,s5:00000000,,032cba93,3,"sltiu	x21,x25,50","s5,s9,50",
80005ebc,sub,a7:a2369e00,,409688b3,3,"sub	x17,x13,x9","a7,a3,s1",
80005ec0,mulhsu,s3:00000000,,02dd29b3,3,"mulhsu	x19,x26,x13","s3,s10,a3",
80005ec4,xori,t4:00159c2c,,c2c14e93,3,"xori	x29,x2,-980","t4,sp,-980",
80005ec8,mulhsu,s7:c0000010,,025b2bb3,3,"mulhsu	x23,x22,x5","s7,s6,t0",
80005ecc,sll,s0:fffffff0,,00441433,3,"sll	x8,x8,x4","s0,s0,tp",
80005ed0,slt,a3:00000001,,01d526b3,3,"slt	x13,x10,x29","a3,a0,t4",
80005ed4,addi,t0:fffffd7f,,d7f80293,3,"addi	x5,x16,-641","t0,a6,-641",
80005ed8,fdiv.s,ft4:7fc00000,,18792253,3,"fdiv.s	f4,f18,f7","ft4,fs2,ft7",
80005edc,andi,s11:c0000000,,96abfd93,3,"andi	x27,x23,-1686","s11,s7,-1686",
80005ee0,fcvt.s.w,ft2:bf800000,,d003f153,3,"fcvt.s.w	f2,x7","ft2,t2",
80005ee4,sll,tp:e35ce048,,00d71233,3,"sll	x4,x14,x13","tp,a4,a3",
80005ee8,sltiu,t2:00000001,,a4dc3393,3,"sltiu	x7,x24,-1459","t2,s8,-1459",
80005eec,slt,a1:00000001,,003c25b3,3,"slt	x11,x24,x3","a1,s8,gp",
80005ef0,add,t3:00000001,,00b18e33,3,"add	x28,x3,x11","t3,gp,a1",
80005ef4,lui,t5:b9820000,,b9820f37,3,"lui	x30,0xb9820","t5,0xb9820",
80005ef8,sra,s1:ffffffff,,405254b3,3,"sra	x9,x4,x5","s1,tp,t0",
80005efc,sra,s5:ffffffff,,4034dab3,3,"sra	x21,x9,x3","s5,s1,gp",
80005f00,sltu,t1:00000001,,0199b333,3,"sltu	x6,x19,x25","t1,s3,s9",
80005f04,fcvt.s.w,fs7:49ace160,,d00efbd3,3,"fcvt.s.w	f23,x29","fs7,t4",
80005f08,rem,a1:00000001,,0326e5b3,3,"rem	x11,x13,x18","a1,a3,s2",
80005f0c,srai,s0:ffe60efb,,401c5413,3,"srai	x8,x24,0x1","s0,s8,0x1",
80005f10,fclass.s,a0:00000010,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
80005f14,fsgnjn.s,fs1:ffc00000,,211094d3,3,"fsgnjn.s	f9,f1,f17","fs1,ft1,fa7",
80005f18,rem,t2:ffe60efb,,024463b3,3,"rem	x7,x8,x4","t2,s0,tp",
80005f1c,slli,t3:f983bec0,,00641e13,3,"slli	x28,x8,0x6","t3,s0,0x6",
80005f20,fsgnj.s,fs3:3f800000,,21fe89d3,3,"fsgnj.s	f19,f29,f31","fs3,ft9,ft11",
80005f28,remu,a7:00000010,,037578b3,3,"remu	x17,x10,x23","a7,a0,s7",
80005f2c,xori,a0:fffffde3,,de25c513,3,"xori	x10,x11,-542","a0,a1,-542",
80005f30,mul,a5:00000100,,031787b3,3,"mul	x15,x15,x17","a5,a5,a7",
80005f34,srl,s10:00000000,,01fd5d33,3,"srl	x26,x26,x31","s10,s10,t6",
80005f38,sra,ra:00000001,,4006d0b3,3,"sra	x1,x13,x0","ra,a3,zero",
80005f3c,sub,t2:235ce048,,41b203b3,3,"sub	x7,x4,x27","t2,tp,s11",
80005f40,addi,a4:fffffc81,,c82a8713,3,"addi	x14,x21,-894","a4,s5,-894",
80005f44,rem,a4:00000000,,03596733,3,"rem	x14,x18,x21","a4,s2,s5",
80005f4c,fsgnj.s,fs4:3f800000,,210e8a53,3,"fsgnj.s	f20,f29,f16","fs4,ft9,fa6",
80005f50,fsqrt.s,fs8:7fc00000,,58068c53,3,"fsqrt.s	f24,f13","fs8,fa3",
80005f54,andi,ra:00000000,,d5c9f093,3,"andi	x1,x19,-676","ra,s3,-676",
80005f58,srli,t2:00000000,,0158d393,3,"srli	x7,x17,0x15","t2,a7,0x15",
80005f5c,srli,a4:00000180,,017bd713,3,"srli	x14,x23,0x17","a4,s7,0x17",
80005f60,mulh,s9:00000000,,03199cb3,3,"mulh	x25,x19,x17","s9,s3,a7",
80005f64,div,a0:ffffffff,,021cc533,3,"div	x10,x25,x1","a0,s9,ra",
80005f68,fcvt.w.s,a1:7fffffff,,c006f5d3,3,"fcvt.w.s	x11,f13","a1,fa3",
80005f6c,andi,t1:ffe60a51,,b5547313,3,"andi	x6,x8,-1195","t1,s0,-1195",
80005f70,slti,a6:00000001,,7174a813,3,"slti	x16,x9,1815","a6,s1,1815",
80005f74,fcvt.s.w,fs3:00000000,,d000f9d3,3,"fcvt.s.w	f19,x1","fs3,ra",
80005f78,flt.s,a6:00000000,,a1971853,3,"flt.s	x16,f14,f25","a6,fa4,fs9",
80005f7c,mulhu,s11:000000ff,,02f13db3,3,"mulhu	x27,x2,x15","s11,sp,a5",
80005f84,fcvt.s.w,fs10:4effffff,,d0097d53,3,"fcvt.s.w	f26,x18","fs10,s2",
80005f88,mulhsu,s7:ffed3045,,03e32bb3,3,"mulhsu	x23,x6,x30","s7,t1,t5",
80005f8c,or,s11:ffffffff,,001aedb3,3,"or	x27,x21,x1","s11,s5,ra",
80005f90,divu,t6:00000000,,0373dfb3,3,"divu	x31,x7,x23","t6,t2,s7",
80005f94,slt,a3:00000001,,00b526b3,3,"slt	x13,x10,x11","a3,a0,a1",
80005f98,rem,t4:00000100,,0327eeb3,3,"rem	x29,x15,x18","t4,a5,s2",
80005f9c,andi,t6:00000280,,3abe7f93,3,"andi	x31,x28,939","t6,t3,939",
80005fa0,or,a0:ffcc1df6,,019c6533,3,"or	x10,x24,x25","a0,s8,s9",
80005fa4,fcvt.s.wu,fa5:44200000,,d01ff7d3,3,"fcvt.s.wu	f15,x31","fa5,t6",
80005fa8,feq.s,s0:00000000,,a1c52453,3,"feq.s	x8,f10,f28","s0,fa0,ft8",
80005fac,fclass.s,s0:00000200,,e0051453,3,"fclass.s	x8,f10","s0,fa0",
80005fb0,slli,a0:00000500,,001f9513,3,"slli	x10,x31,0x1","a0,t6,0x1",
80005fb4,xori,t6:fffffa5c,,a5c84f93,3,"xori	x31,x16,-1444","t6,a6,-1444",
80005fbc,fadd.s,fa1:7fc00000,,0122a5d3,3,"fadd.s	f11,f5,f18","fa1,ft5,fs2",
80005fc0,andi,s2:00000100,,d67ef913,3,"andi	x18,x29,-665","s2,t4,-665",
80005fc4,fclass.s,sp:00000040,,e00e9153,3,"fclass.s	x2,f29","sp,ft9",
80005fc8,add,t5:00000002,,00d68f33,3,"add	x30,x13,x13","t5,a3,a3",
80005fcc,divu,s3:00ffffff,,02fdd9b3,3,"divu	x19,x27,x15","s3,s11,a5",
80005fd0,addi,s3:ffe60480,,a2f30993,3,"addi	x19,x6,-1489","s3,t1,-1489",
80005fd4,slti,ra:00000001,,25cea093,3,"slti	x1,x29,604","ra,t4,604",
80005fd8,fmul.s,fs0:80000000,,10ed7453,3,"fmul.s	f8,f26,f14","fs0,fs10,fa4",
80005fdc,srai,t3:00000000,,4096de13,3,"srai	x28,x13,0x9","t3,a3,0x9",
80005fe0,remu,tp:00000000,,02a57233,3,"remu	x4,x10,x10","tp,a0,a0",
80005fe4,or,t4:ffffffff,,01e4eeb3,3,"or	x29,x9,x30","t4,s1,t5",
80005fe8,fsub.s,ft11:bf800000,,094dbfd3,3,"fsub.s	f31,f27,f20","ft11,fs11,fs4",
80005fec,mul,a7:00000000,,02ce08b3,3,"mul	x17,x28,x12","a7,t3,a2",
80005ff0,fsgnjx.s,fs3:4effffff,,219329d3,3,"fsgnjx.s	f19,f6,f25","fs3,ft6,fs9",
80005ff4,fclass.s,s0:00000200,,e0019453,3,"fclass.s	x8,f3","s0,ft3",
80005ff8,fsgnjn.s,ft4:80000000,,20a29253,3,"fsgnjn.s	f4,f5,f10","ft4,ft5,fa0",
80005ffc,srli,s11:00000000,,001e5d93,3,"srli	x27,x28,0x1","s11,t3,0x1",
80006000,sra,s5:00000000,,40c3dab3,3,"sra	x21,x7,x12","s5,t2,a2",
80006004,xor,t5:00000040,,01b14f33,3,"xor	x30,x2,x27","t5,sp,s11",
80006008,fcvt.w.s,t6:7fffffff,,c00c0fd3,3,"fcvt.w.s	x31,f24","t6,fs8",
8000600c,div,tp:ffffffff,,03aac233,3,"div	x4,x21,x26","tp,s5,s10",
80006010,fdiv.s,fs7:7fc00000,,19ab7bd3,3,"fdiv.s	f23,f22,f26","fs7,fs6,fs10",
80006014,auipc,a1:f4e9d014,,74e97597,3,"auipc	x11,0x74e97","a1,0x74e97",
80006018,fsqrt.s,fs11:7fc00000,,58087dd3,3,"fsqrt.s	f27,f16","fs11,fa6",
8000601c,fmul.s,fa1:00000000,,105015d3,3,"fmul.s	f11,f0,f5","fa1,ft0,ft5",
80006020,fsub.s,ft4:4e04cbfe,,087ec253,3,"fsub.s	f4,f29,f7","ft4,ft9,ft7",
80006028,slti,a4:00000001,,0b1d2713,3,"slti	x14,x26,177","a4,s10,177",
8000602c,fadd.s,fa3:7fc00000,,00db26d3,3,"fadd.s	f13,f22,f13","fa3,fs6,fa3",
80006030,srli,s10:00000000,,0003dd13,3,"srli	x26,x7,0x0","s10,t2,0x0",
80006034,fdiv.s,fa1:7fc00000,,188bf5d3,3,"fdiv.s	f11,f23,f8","fa1,fs7,fs0",
80006038,fmul.s,fa0:7fc00000,,117e7553,3,"fmul.s	f10,f28,f23","fa0,ft8,fs7",
8000603c,feq.s,s0:00000000,,a0d22453,3,"feq.s	x8,f4,f13","s0,ft4,fa3",
80006040,fsgnj.s,ft3:3f800000,,20de01d3,3,"fsgnj.s	f3,f28,f13","ft3,ft8,fa3",
80006044,sll,a1:ffffffff,,002215b3,3,"sll	x11,x4,x2","a1,tp,sp",
80006048,slti,s9:00000000,,f8872c93,3,"slti	x25,x14,-120","s9,a4,-120",
8000604c,fmv.x.w,ra:4f73c200,,e00600d3,3,"fmv.x.w	x1,f12","ra,fa2",
80006050,rem,s0:00000000,,02dd6433,3,"rem	x8,x26,x13","s0,s10,a3",
80006054,mulh,t0:00000000,,034412b3,3,"mulh	x5,x8,x20","t0,s0,s4",
80006058,auipc,t1:91449058,,11443317,3,"auipc	x6,0x11443","t1,0x11443",
8000605c,fmv.x.w,a1:7fc00000,,e00c05d3,3,"fmv.x.w	x11,f24","a1,fs8",
80006060,sub,s9:7fc80e12,,414c0cb3,3,"sub	x25,x24,x20","s9,s8,s4",
80006064,fclass.s,gp:00000040,,e00191d3,3,"fclass.s	x3,f3","gp,ft3",
80006068,fmul.s,fa3:7fc00000,,105b16d3,3,"fmul.s	f13,f22,f5","fa3,fs6,ft5",
8000606c,fsqrt.s,ft11:7fc00000,,580b9fd3,3,"fsqrt.s	f31,f23","ft11,fs7",
80006070,mul,gp:00000000,,035081b3,3,"mul	x3,x1,x21","gp,ra,s5",
80006074,div,gp:00000000,,03f8c1b3,3,"div	x3,x17,x31","gp,a7,t6",
80006078,sra,a5:80040fe4,,400a57b3,3,"sra	x15,x20,x0","a5,s4,zero",
8000607c,fsgnjx.s,ft5:4effffff,,217d22d3,3,"fsgnjx.s	f5,f26,f23","ft5,fs10,fs7",
80006080,add,t4:91449058,,01130eb3,3,"add	x29,x6,x17","t4,t1,a7",
80006088,fsgnjn.s,fa6:ffc00000,,20fc9853,3,"fsgnjn.s	f16,f25,f15","fa6,fs9,fa5",
8000608c,div,s3:00000000,,03f149b3,3,"div	x19,x2,x31","s3,sp,t6",
80006090,fcvt.s.w,fa4:4effffff,,d00ff753,3,"fcvt.s.w	f14,x31","fa4,t6",
80006094,slti,t3:00000000,,ec142e13,3,"slti	x28,x8,-319","t3,s0,-319",
80006098,mul,s2:91449058,,02ee8933,3,"mul	x18,x29,x14","s2,t4,a4",
8000609c,lui,s7:92f88000,,92f88bb7,3,"lui	x23,0x92f88","s7,0x92f88",
800060a0,and,a4:00000000,,01b8f733,3,"and	x14,x17,x27","a4,a7,s11",
800060a4,rem,t4:00000000,,02d9eeb3,3,"rem	x29,x19,x13","t4,s3,a3",
800060a8,fmul.s,fs4:7fc00000,,1116aa53,3,"fmul.s	f20,f13,f17","fs4,fa3,fa7",
800060ac,fsgnjn.s,fs11:ffc00000,,216b1dd3,3,"fsgnjn.s	f27,f22,f22","fs11,fs6,fs6",
800060b0,sltiu,a3:00000001,,a0493693,3,"sltiu	x13,x18,-1532","a3,s2,-1532",
800060b4,fsgnj.s,fs1:80000000,,209404d3,3,"fsgnj.s	f9,f8,f9","fs1,fs0,fs1",
800060b8,slt,a4:00000000,,0083a733,3,"slt	x14,x7,x8","a4,t2,s0",
800060bc,auipc,s9:06d0d0bc,,86d07c97,3,"auipc	x25,0x86d07","s9,0x86d07",
800060c0,fmul.s,fs11:7fc00000,,11369dd3,3,"fmul.s	f27,f13,f19","fs11,fa3,fs3",
800060c4,fmul.s,fs9:7fc00000,,11799cd3,3,"fmul.s	f25,f19,f23","fs9,fs3,fs7",
800060c8,fsgnj.s,fa4:7fc00000,,20dd8753,3,"fsgnj.s	f14,f27,f13","fa4,fs11,fa3",
800060cc,fmul.s,fa7:539fffff,,1137f8d3,3,"fmul.s	f17,f15,f19","fa7,fa5,fs3",
800060d0,fmax.s,fa6:7fc00000,,28dc1853,3,"fmax.s	f16,f24,f13","fa6,fs8,fa3",
800060d4,auipc,t5:7a42d0d4,,fa427f17,3,"auipc	x30,0xfa427","t5,0xfa427",
800060d8,mulhsu,s2:00000000,,02892933,3,"mulhsu	x18,x18,x8","s2,s2,s0",
800060e0,and,s1:91449058,,0064f4b3,3,"and	x9,x9,x6","s1,s1,t1",
800060e8,or,a0:ffffffff,,016fe533,3,"or	x10,x31,x22","a0,t6,s6",
800060ec,fmul.s,fa0:7fc00000,,10d2f553,3,"fmul.s	f10,f5,f13","fa0,ft5,fa3",
800060f0,divu,s9:ffffffff,,0288dcb3,3,"divu	x25,x17,x8","s9,a7,s0",
800060f4,auipc,s11:9d2e20f4,,1d2dcd97,3,"auipc	x27,0x1d2dc","s11,0x1d2dc",
800060f8,feq.s,t0:00000000,,a0e222d3,3,"feq.s	x5,f4,f14","t0,ft4,fa4",
800060fc,and,s1:00000000,,01a074b3,3,"and	x9,x0,x26","s1,zero,s10",
80006100,fmul.s,fa0:7fc00000,,104db553,3,"fmul.s	f10,f27,f4","fa0,fs11,ft4",
80006104,or,a1:00000000,,01c865b3,3,"or	x11,x16,x28","a1,a6,t3",
80006108,xor,t4:80040fe4,,00f84eb3,3,"xor	x29,x16,x15","t4,a6,a5",
8000610c,fclass.s,a5:00000200,,e00517d3,3,"fclass.s	x15,f10","a5,fa0",
80006110,srl,sp:00000000,,00b4d133,3,"srl	x2,x9,x11","sp,s1,a1",
80006114,fsgnj.s,fa5:7fc00000,,204a87d3,3,"fsgnj.s	f15,f21,f4","fa5,fs5,ft4",
80006118,ori,a5:fffff9f0,,9f09e793,3,"ori	x15,x19,-1552","a5,s3,-1552",
8000611c,fcvt.w.s,a6:7fffff80,,c002c853,3,"fcvt.w.s	x16,f5","a6,ft5",
80006120,flt.s,t5:00000000,,a1701f53,3,"flt.s	x30,f0,f23","t5,ft0,fs7",
80006128,xor,s10:00000000,,00344d33,3,"xor	x26,x8,x3","s10,s0,gp",
8000612c,fsgnjn.s,fs0:ffc00000,,20d69453,3,"fsgnjn.s	f8,f13,f13","fs0,fa3,fa3",
80006130,srai,sp:00000000,,40115113,3,"srai	x2,x2,0x1","sp,sp,0x1",
80006134,mulhsu,sp:00000000,,037f2133,3,"mulhsu	x2,x30,x23","sp,t5,s7",
80006138,fsgnjn.s,fs3:4e04cbfe,,207399d3,3,"fsgnjn.s	f19,f7,f7","fs3,ft7,ft7",
8000613c,fclass.s,gp:00000200,,e00d91d3,3,"fclass.s	x3,f27","gp,fs11",
80006140,slti,t0:00000000,,a752a293,3,"slti	x5,x5,-1419","t0,t0,-1419",
80006144,addi,t6:7ffff9a1,,a2180f93,3,"addi	x31,x16,-1503","t6,a6,-1503",
80006148,remu,t1:4f73c200,,02b0f333,3,"remu	x6,x1,x11","t1,ra,a1",
8000614c,fclass.s,s0:00000200,,e0071453,3,"fclass.s	x8,f14","s0,fa4",
80006150,sub,t5:00000002,,41968f33,3,"sub	x30,x13,x25","t5,a3,s9",
80006154,fcvt.wu.s,tp:00000000,,c014f253,3,"fcvt.wu.s	x4,f9","tp,fs1",
80006158,fcvt.s.wu,fa1:4f000410,,d01635d3,3,"fcvt.s.wu	f11,x12","fa1,a2",
8000615c,fsgnj.s,fs5:7fc00000,,219f8ad3,3,"fsgnj.s	f21,f31,f25","fs5,ft11,fs9",
80006160,fclass.s,a6:00000200,,e0041853,3,"fclass.s	x16,f8","a6,fs0",
80006164,divu,a7:00000000,,03bad8b3,3,"divu	x17,x21,x27","a7,s5,s11",
80006168,sra,t4:00000000,,40525eb3,3,"sra	x29,x4,x5","t4,tp,t0",
8000616c,sltu,t6:00000000,,00883fb3,3,"sltu	x31,x16,x8","t6,a6,s0",
80006170,fsub.s,fa3:7fc00000,,08e776d3,3,"fsub.s	f13,f14,f14","fa3,fa4,fa4",
80006174,srai,s2:00000000,,40215913,3,"srai	x18,x2,0x2","s2,sp,0x2",
8000617c,slti,s1:00000000,,c08ea493,3,"slti	x9,x29,-1016","s1,t4,-1016",
80006180,fcvt.wu.s,s3:ffffffff,,c010f9d3,3,"fcvt.wu.s	x19,f1","s3,ft1",
80006184,xor,a6:00000000,,01a3c833,3,"xor	x16,x7,x26","a6,t2,s10",
80006188,fadd.s,fs5:7fc00000,,016bfad3,3,"fadd.s	f21,f23,f22","fs5,fs7,fs6",
8000618c,sltu,a6:00000001,,0038b833,3,"sltu	x16,x17,x3","a6,a7,gp",
80006190,or,tp:80040fe4,,011a6233,3,"or	x4,x20,x17","tp,s4,a7",
80006194,auipc,t6:c1e32194,,41e2cf97,3,"auipc	x31,0x41e2c","t6,0x41e2c",
80006198,remu,s10:00000000,,02d47d33,3,"remu	x26,x8,x13","s10,s0,a3",
8000619c,srl,s0:00000200,,00e1d433,3,"srl	x8,x3,x14","s0,gp,a4",
800061a0,fsgnjx.s,fs2:ceffffff,,212d2953,3,"fsgnjx.s	f18,f26,f18","fs2,fs10,fs2",
800061a4,mulhsu,s4:00000000,,0285aa33,3,"mulhsu	x20,x11,x8","s4,a1,s0",
800061a8,or,t6:00000200,,0031efb3,3,"or	x31,x3,x3","t6,gp,gp",
800061ac,mul,a5:00000000,,02ec07b3,3,"mul	x15,x24,x14","a5,s8,a4",
800061b0,ori,s2:00000138,,1383e913,3,"ori	x18,x7,312","s2,t2,312",
800061b4,ori,t6:4f73c6db,,4db0ef93,3,"ori	x31,x1,1243","t6,ra,1243",
800061b8,fcvt.s.w,ft7:00000000,,d00a93d3,3,"fcvt.s.w	f7,x21","ft7,s5",
800061bc,feq.s,a5:00000000,,a144a7d3,3,"feq.s	x15,f9,f20","a5,fs1,fs4",
800061c0,fcvt.s.wu,ft8:4f7fcc1e,,d01c0e53,3,"fcvt.s.wu	f28,x24","ft8,s8",
800061c4,mulhu,t6:00000000,,0309bfb3,3,"mulhu	x31,x19,x16","t6,s3,a6",
800061c8,sra,a4:00000000,,40a3d733,3,"sra	x14,x7,x10","a4,t2,a0",
800061cc,xor,s11:00000000,,00b4cdb3,3,"xor	x27,x9,x11","s11,s1,a1",
800061d0,slt,a0:00000000,,002ea533,3,"slt	x10,x29,x2","a0,t4,sp",
800061d4,slli,tp:08000000,,01b69213,3,"slli	x4,x13,0x1b","tp,a3,0x1b",
800061d8,srli,sp:00000000,,0113d113,3,"srli	x2,x7,0x11","sp,t2,0x11",
800061dc,srai,a3:00000000,,404e5693,3,"srai	x13,x28,0x4","a3,t3,0x4",
800061e4,xor,a3:00000000,,011d46b3,3,"xor	x13,x26,x17","a3,s10,a7",
800061e8,fdiv.s,fa3:7fc00000,,199076d3,3,"fdiv.s	f13,f0,f25","fa3,ft0,fs9",
800061ec,fmul.s,fa6:80000000,,11c4f853,3,"fmul.s	f16,f9,f28","fa6,fs1,ft8",
800061f4,sltiu,sp:00000001,,2d78b113,3,"sltiu	x2,x17,727","sp,a7,727",
800061f8,slli,a0:00000000,,01479513,3,"slli	x10,x15,0x14","a0,a5,0x14",
800061fc,fmv.x.w,ra:7fc00000,,e00d80d3,3,"fmv.x.w	x1,f27","ra,fs11",
80006200,fmul.s,fs9:7fc00000,,1188ccd3,3,"fmul.s	f25,f17,f24","fs9,fa7,fs8",
80006204,mul,t4:6d078000,,039b8eb3,3,"mul	x29,x23,x25","t4,s7,s9",
80006208,addi,sp:000001d5,,1d410113,3,"addi	x2,x2,468","sp,sp,468",
8000620c,flt.s,s1:00000000,,a1c714d3,3,"flt.s	x9,f14,f28","s1,fa4,ft8",
80006210,xor,t2:4f73c200,,00a343b3,3,"xor	x7,x6,x10","t2,t1,a0",
80006214,srli,s7:000009ee,,01335b93,3,"srli	x23,x6,0x13","s7,t1,0x13",
80006218,or,t0:00000000,,01ad62b3,3,"or	x5,x26,x26","t0,s10,s10",
8000621c,sltiu,tp:00000001,,9f5e3213,3,"sltiu	x4,x28,-1547","tp,t3,-1547",
80006220,slli,s5:00003aa0,,00511a93,3,"slli	x21,x2,0x5","s5,sp,0x5",
80006224,auipc,a3:370fe224,,b70f8697,3,"auipc	x13,0xb70f8","a3,0xb70f8",
80006228,mulhsu,a7:00000000,,02fda8b3,3,"mulhsu	x17,x27,x15","a7,s11,a5",
8000622c,remu,s2:00000000,,0395f933,3,"remu	x18,x11,x25","s2,a1,s9",
80006230,divu,s1:00000000,,033254b3,3,"divu	x9,x4,x19","s1,tp,s3",
80006234,fmax.s,ft0:4f7fcc1e,,29c61053,3,"fmax.s	f0,f12,f28","ft0,fa2,ft8",
80006238,fmin.s,ft10:ceffffff,,29228f53,3,"fmin.s	f30,f5,f18","ft10,ft5,fs2",
8000623c,ori,t2:fffffe92,,e92fe393,3,"ori	x7,x31,-366","t2,t6,-366",
80006240,div,tp:00000000,,027dc233,3,"div	x4,x27,x7","tp,s11,t2",
80006244,fmax.s,ft0:3f800000,,28a19053,3,"fmax.s	f0,f3,f10","ft0,ft3,fa0",
80006248,fdiv.s,fa0:7fc00000,,183cf553,3,"fdiv.s	f10,f25,f3","fa0,fs9,ft3",
8000624c,slli,s4:00000000,,01931a13,3,"slli	x20,x6,0x19","s4,t1,0x19",
80006250,sltiu,s5:00000001,,23693a93,3,"sltiu	x21,x18,566","s5,s2,566",
80006254,fmax.s,fa1:ceffffff,,28e915d3,3,"fmax.s	f11,f18,f14","fa1,fs2,fa4",
80006258,slli,s2:00000000,,00679913,3,"slli	x18,x15,0x6","s2,a5,0x6",
8000625c,fsgnj.s,ft11:7fc00000,,21bb0fd3,3,"fsgnj.s	f31,f22,f27","ft11,fs6,fs11",
80006260,slt,t5:00000000,,016d2f33,3,"slt	x30,x26,x22","t5,s10,s6",
80006264,addi,s1:fffff8f9,,8f970493,3,"addi	x9,x14,-1799","s1,a4,-1799",
80006268,fmax.s,fs1:3f800000,,283194d3,3,"fmax.s	f9,f3,f3","fs1,ft3,ft3",
8000626c,fcvt.w.s,t2:7fffffff,,c006a3d3,3,"fcvt.w.s	x7,f13","t2,fa3",
80006270,or,gp:ffffffff,,005ce1b3,3,"or	x3,x25,x5","gp,s9,t0",
80006274,fdiv.s,ft6:7fc00000,,19f6f353,3,"fdiv.s	f6,f13,f31","ft6,fa3,ft11",
80006278,ori,s3:fffffb3c,,b3cf6993,3,"ori	x19,x30,-1220","s3,t5,-1220",
8000627c,lui,gp:0407f000,,0407f1b7,3,"lui	x3,0x407f","gp,0x407f",
80006280,mulhsu,sp:00000000,,0267a133,3,"mulhsu	x2,x15,x6","sp,a5,t1",
80006288,div,tp:00000277,,038b4233,3,"div	x4,x22,x24","tp,s6,s8",
8000628c,ori,s10:fffffc3b,,c3b8ed13,3,"ori	x26,x17,-965","s10,a7,-965",
80006290,fadd.s,fa0:7fc00000,,018df553,3,"fadd.s	f10,f27,f24","fa0,fs11,fs8",
80006294,slti,t6:00000001,,6a38af93,3,"slti	x31,x17,1699","t6,a7,1699",
80006298,addi,s7:fffffa5c,,a5c90b93,3,"addi	x23,x18,-1444","s7,s2,-1444",
8000629c,fle.s,s10:00000000,,a0ee0d53,3,"fle.s	x26,f28,f14","s10,ft8,fa4",
800062a0,ori,t2:0000044f,,44eae393,3,"ori	x7,x21,1102","t2,s5,1102",
800062a4,sll,s10:80040fe4,,00b61d33,3,"sll	x26,x12,x11","s10,a2,a1",
800062a8,fmv.w.x,fa1:00000000,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
800062ac,xor,tp:00000000,,01e54233,3,"xor	x4,x10,x30","tp,a0,t5",
800062b0,fle.s,tp:00000000,,a1b80253,3,"fle.s	x4,f16,f27","tp,fa6,fs11",
800062b4,add,s0:ffcc1df6,,00ac0433,3,"add	x8,x24,x10","s0,s8,a0",
800062b8,sltu,s2:00000000,,01f43933,3,"sltu	x18,x8,x31","s2,s0,t6",
800062bc,srli,a3:0fffffb3,,0049d693,3,"srli	x13,x19,0x4","a3,s3,0x4",
800062c0,fcvt.w.s,s7:7fffffff,,c00c3bd3,3,"fcvt.w.s	x23,f24","s7,fs8",
800062c4,feq.s,s1:00000000,,a16ba4d3,3,"feq.s	x9,f23,f22","s1,fs7,fs6",
800062cc,feq.s,s11:00000000,,a11eadd3,3,"feq.s	x27,f29,f17","s11,ft9,fa7",
800062d0,fclass.s,a4:00000040,,e0061753,3,"fclass.s	x14,f12","a4,fa2",
800062d4,fmv.w.x,fs10:00000000,,f0028d53,3,"fmv.w.x	f26,x5","fs10,t0",
800062d8,fmax.s,fs10:3f800000,,29901d53,3,"fmax.s	f26,f0,f25","fs10,ft0,fs9",
800062dc,xori,a4:fffff9ae,,9aea4713,3,"xori	x14,x20,-1618","a4,s4,-1618",
800062e0,slti,t5:00000000,,db6faf13,3,"slti	x30,x31,-586","t5,t6,-586",
800062e4,div,s5:ffffffff,,029b4ab3,3,"div	x21,x22,x9","s5,s6,s1",
800062e8,fcvt.s.wu,fs11:4effffff,,d01bfdd3,3,"fcvt.s.wu	f27,x23","fs11,s7",
800062f0,fmax.s,fs5:ceffffff,,28f91ad3,3,"fmax.s	f21,f18,f15","fs5,fs2,fa5",
800062f4,fsgnj.s,fs11:4effffff,,20bf0dd3,3,"fsgnj.s	f27,f30,f11","fs11,ft10,fa1",
800062f8,slli,s9:00000000,,00751c93,3,"slli	x25,x10,0x7","s9,a0,0x7",
800062fc,mul,a0:00000000,,02df0533,3,"mul	x10,x30,x13","a0,t5,a3",
80006300,mul,a0:00000000,,02558533,3,"mul	x10,x11,x5","a0,a1,t0",
80006304,fmul.s,fa7:3f800000,,103ec8d3,3,"fmul.s	f17,f29,f3","fa7,ft9,ft3",
80006308,remu,s5:00000000,,02107ab3,3,"remu	x21,x0,x1","s5,zero,ra",
8000630c,add,t2:80041024,,004b03b3,3,"add	x7,x22,x4","t2,s6,tp",
80006310,slti,a0:00000001,,a1742513,3,"slti	x10,x8,-1513","a0,s0,-1513",
80006314,sltiu,s10:00000001,,7b403d13,3,"sltiu	x26,x0,1972","s10,zero,1972",
