pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ff8,fsqrt.s,fs11:80000000,,5801cdd3,3,"fsqrt.s	f27,f3","fs11,ft3",
80004ffc,xor,s5:8015597c,,01344ab3,3,"xor	x21,x8,x19","s5,s0,s3",
80005000,divu,sp:ffffffff,,02f2d133,3,"divu	x2,x5,x15","sp,t0,a5",
80005004,fsub.s,fs10:7fc00000,,09479d53,3,"fsub.s	f26,f15,f20","fs10,fa5,fs4",
8000500c,fsgnjx.s,fa0:7fc00000,,218e2553,3,"fsgnjx.s	f10,f28,f24","fa0,ft8,fs8",
80005010,slti,s2:00000001,,07632913,3,"slti	x18,x6,118","s2,t1,118",
80005014,or,t5:00000010,,01c46f33,3,"or	x30,x8,x28","t5,s0,t3",
80005018,or,a6:80155b1f,,01a1e833,3,"or	x16,x3,x26","a6,gp,s10",
8000501c,fmv.x.w,s0:7fc00000,,e00f0453,3,"fmv.x.w	x8,f30","s0,ft10",
80005020,fmv.x.w,t0:7fc00000,,e00502d3,3,"fmv.x.w	x5,f10","t0,fa0",
80005028,srl,gp:0000000f,,013351b3,3,"srl	x3,x6,x19","gp,t1,s3",
80005030,fmax.s,ft2:00000000,,29979153,3,"fmax.s	f2,f15,f25","ft2,fa5,fs9",
80005034,fcvt.wu.s,s11:00000000,,c01dfdd3,3,"fcvt.wu.s	x27,f27","s11,fs11",
80005038,sltu,t1:00000001,,00e7b333,3,"sltu	x6,x15,x14","t1,a5,a4",
8000503c,fmul.s,ft7:7fc00000,,10a6a3d3,3,"fmul.s	f7,f13,f10","ft7,fa3,fa0",
80005040,slt,t5:00000000,,013e2f33,3,"slt	x30,x28,x19","t5,t3,s3",
80005044,sll,gp:fe400000,,00c511b3,3,"sll	x3,x10,x12","gp,a0,a2",
80005048,div,a2:00000000,,0211c633,3,"div	x12,x3,x1","a2,gp,ra",
8000504c,fmin.s,fs2:00000000,,28850953,3,"fmin.s	f18,f10,f8","fs2,fa0,fs0",
80005050,fdiv.s,fa3:7fc00000,,197f76d3,3,"fdiv.s	f13,f30,f23","fa3,ft10,fs7",
80005054,or,s10:fa20c96d,,01a76d33,3,"or	x26,x14,x26","s10,a4,s10",
80005058,fsub.s,fs6:7fc00000,,09570b53,3,"fsub.s	f22,f14,f21","fs6,fa4,fs5",
8000505c,srl,a1:00000001,,007355b3,3,"srl	x11,x6,x7","a1,t1,t2",
80005060,or,ra:00000001,,006060b3,3,"or	x1,x0,x6","ra,zero,t1",
80005064,mulhsu,t3:30d1bbce,,0303ae33,3,"mulhsu	x28,x7,x16","t3,t2,a6",
80005068,fsgnjx.s,ft3:ffc00000,,2099a1d3,3,"fsgnjx.s	f3,f19,f9","ft3,fs3,fs1",
8000506c,add,s0:00041023,,019f8433,3,"add	x8,x31,x25","s0,t6,s9",
80005070,slti,t4:00000001,,018aae93,3,"slti	x29,x21,24","t4,s5,24",
80005074,fle.s,s3:00000001,,a10289d3,3,"fle.s	x19,f5,f16","s3,ft5,fa6",
80005078,div,a7:00000000,,027bc8b3,3,"div	x17,x23,x7","a7,s7,t2",
8000507c,rem,a3:00000000,,02a7e6b3,3,"rem	x13,x15,x10","a3,a5,a0",
80005080,fmv.w.x,fs4:80040fe4,,f0050a53,3,"fmv.w.x	f20,x10","fs4,a0",
80005084,fadd.s,fa0:7fc00000,,010e4553,3,"fadd.s	f10,f28,f16","fa0,ft8,fa6",
80005088,srl,s1:00000000,,0160d4b3,3,"srl	x9,x1,x22","s1,ra,s6",
8000508c,fsub.s,ft8:7fc00000,,08527e53,3,"fsub.s	f28,f4,f5","ft8,ft4,ft5",
80005098,xori,a3:803fff23,,f232c693,3,"xori	x13,x5,-221","a3,t0,-221",
8000509c,or,sp:80155b1f,,0107e133,3,"or	x2,x15,x16","sp,a5,a6",
800050a0,fmul.s,fs7:7fc00000,,11917bd3,3,"fmul.s	f23,f2,f25","fs7,ft2,fs9",
800050a4,mulhu,a6:40220887,,02a6b833,3,"mulhu	x16,x13,x10","a6,a3,a0",
800050a8,srai,s11:ff00081f,,40755d93,3,"srai	x27,x10,0x7","s11,a0,0x7",
800050ac,sltiu,s5:00000000,,e85c3a93,3,"sltiu	x21,x24,-379","s5,s8,-379",
800050b0,mul,a6:6a52d000,,027d8833,3,"mul	x16,x27,x7","a6,s11,t2",
800050b4,fmin.s,fa1:80040fe4,,294a05d3,3,"fmin.s	f11,f20,f20","fa1,fs4,fs4",
800050b8,sub,ra:00000000,,40ed00b3,3,"sub	x1,x26,x14","ra,s10,a4",
800050bc,fdiv.s,fs1:7fc00000,,182bb4d3,3,"fdiv.s	f9,f23,f2","fs1,fs7,ft2",
800050c0,and,s2:7a20c96d,,01acf933,3,"and	x18,x25,x26","s2,s9,s10",
800050c4,fsgnj.s,ft2:00040fe4,,21758153,3,"fsgnj.s	f2,f11,f23","ft2,fa1,fs7",
800050c8,ori,a2:000007e1,,7e166613,3,"ori	x12,x12,2017","a2,a2,2017",
800050cc,mulhu,t4:00000000,,021abeb3,3,"mulhu	x29,x21,x1","t4,s5,ra",
800050d0,srai,t5:00000000,,40dedf13,3,"srai	x30,x29,0xd","t5,t4,0xd",
800050d4,addi,s10:00000145,,14578d13,3,"addi	x26,x15,325","s10,a5,325",
800050d8,fsub.s,fs6:7fc00000,,0847fb53,3,"fsub.s	f22,f15,f4","fs6,fa5,ft4",
800050dc,srl,s3:30c99800,,0143d9b3,3,"srl	x19,x7,x20","s3,t2,s4",
800050e4,fsub.s,ft6:3e25a3e2,,0865f353,3,"fsub.s	f6,f11,f6","ft6,fa1,ft6",
800050e8,or,t0:ffffffff,,0160e2b3,3,"or	x5,x1,x22","t0,ra,s6",
800050ec,xori,t3:0000075d,,75d04e13,3,"xori	x28,x0,1885","t3,zero,1885",
800050f0,lui,a1:7fdd2000,,7fdd25b7,3,"lui	x11,0x7fdd2","a1,0x7fdd2",
800050f4,fmin.s,fs5:00000000,,281b8ad3,3,"fmin.s	f21,f23,f1","fs5,fs7,ft1",
800050f8,and,t5:00000000,,0148ff33,3,"and	x30,x17,x20","t5,a7,s4",
800050fc,slti,a7:00000000,,f8b8a893,3,"slti	x17,x17,-117","a7,a7,-117",
80005100,slti,s9:00000000,,af032c93,3,"slti	x25,x6,-1296","s9,t1,-1296",
80005104,feq.s,a5:00000000,,a1a027d3,3,"feq.s	x15,f0,f26","a5,ft0,fs10",
80005108,fmin.s,ft2:00000000,,29cc0153,3,"fmin.s	f2,f24,f28","ft2,fs8,ft8",
8000510c,auipc,t0:dbb6310c,,5bb5e297,3,"auipc	x5,0x5bb5e","t0,0x5bb5e",
80005110,fsgnjx.s,fs7:00000000,,21caabd3,3,"fsgnjx.s	f23,f21,f28","fs7,fs5,ft8",
80005114,fmv.x.w,s10:3f7fffae,,e0080d53,3,"fmv.x.w	x26,f16","s10,fa6",
80005118,add,gp:803fff23,,00d481b3,3,"add	x3,x9,x13","gp,s1,a3",
8000511c,add,a5:00555a42,,00d107b3,3,"add	x15,x2,x13","a5,sp,a3",
80005120,divu,s5:00103f77,,02cfdab3,3,"divu	x21,x31,x12","s5,t6,a2",
80005124,flt.s,a5:00000000,,a02d17d3,3,"flt.s	x15,f26,f2","a5,fs10,ft2",
80005128,mulhsu,s0:00000000,,02a8a433,3,"mulhsu	x8,x17,x10","s0,a7,a0",
8000512c,xor,ra:00000001,,017340b3,3,"xor	x1,x6,x23","ra,t1,s7",
80005130,feq.s,s8:00000001,,a1bc2c53,3,"feq.s	x24,f24,f27","s8,fs8,fs11",
80005134,feq.s,t4:00000000,,a0ec2ed3,3,"feq.s	x29,f24,f14","t4,fs8,fa4",
80005138,fclass.s,gp:00000200,,e00011d3,3,"fclass.s	x3,f0","gp,ft0",
80005140,fmax.s,ft8:80000000,,29f21e53,3,"fmax.s	f28,f4,f31","ft8,ft4,ft11",
80005144,fle.s,a5:00000000,,a19e07d3,3,"fle.s	x15,f28,f25","a5,ft8,fs9",
80005148,sltiu,s2:00000001,,8356b913,3,"sltiu	x18,x13,-1995","s2,a3,-1995",
8000514c,remu,s3:00000000,,036079b3,3,"remu	x19,x0,x22","s3,zero,s6",
80005150,fclass.s,t0:00000200,,e00992d3,3,"fclass.s	x5,f19","t0,fs3",
80005154,fmax.s,ft9:7fc00000,,29db1ed3,3,"fmax.s	f29,f22,f29","ft9,fs6,ft9",
80005158,fadd.s,fs9:00000000,,00c17cd3,3,"fadd.s	f25,f2,f12","fs9,ft2,fa2",
8000515c,div,s3:00000000,,025249b3,3,"div	x19,x4,x5","s3,tp,t0",
80005160,srai,s11:00000000,,406f5d93,3,"srai	x27,x30,0x6","s11,t5,0x6",
80005164,mulhsu,s1:00000000,,022da4b3,3,"mulhsu	x9,x27,x2","s1,s11,sp",
80005168,fle.s,s4:00000000,,a0670a53,3,"fle.s	x20,f14,f6","s4,fa4,ft6",
80005170,xor,ra:00000200,,005dc0b3,3,"xor	x1,x27,x5","ra,s11,t0",
80005174,add,s6:80040fe4,,00a88b33,3,"add	x22,x17,x10","s6,a7,a0",
80005178,add,t0:80155d1f,,002182b3,3,"add	x5,x3,x2","t0,gp,sp",
8000517c,remu,t3:00383b1f,,02b17e33,3,"remu	x28,x2,x11","t3,sp,a1",
80005180,fcvt.wu.s,sp:00000000,,c01cb153,3,"fcvt.wu.s	x2,f25","sp,fs9",
80005184,sltu,s0:00000001,,016e3433,3,"sltu	x8,x28,x22","s0,t3,s6",
80005188,feq.s,sp:00000001,,a1c42153,3,"feq.s	x2,f8,f28","sp,fs0,ft8",
8000518c,fmul.s,fa2:00000000,,11981653,3,"fmul.s	f12,f16,f25","fa2,fa6,fs9",
80005190,mulhsu,sp:00000000,,03762133,3,"mulhsu	x2,x12,x23","sp,a2,s7",
80005194,xori,t4:ffc7c143,,a5ce4e93,3,"xori	x29,x28,-1444","t4,t3,-1444",
80005198,rem,a7:00103f77,,031ae8b3,3,"rem	x17,x21,x17","a7,s5,a7",
8000519c,add,a7:00103f78,,015c08b3,3,"add	x17,x24,x21","a7,s8,s5",
800051a4,srli,a7:00000000,,00c65893,3,"srli	x17,x12,0xc","a7,a2,0xc",
800051a8,fcvt.wu.s,a5:00000000,,c01d87d3,3,"fcvt.wu.s	x15,f27","a5,fs11",
800051ac,andi,t2:00000000,,1c43f393,3,"andi	x7,x7,452","t2,t2,452",
800051b0,srli,sp:200103f9,,00255113,3,"srli	x2,x10,0x2","sp,a0,0x2",
800051b4,fcvt.wu.s,s6:00000000,,c017fb53,3,"fcvt.wu.s	x22,f15","s6,fa5",
800051b8,and,t2:00000761,,015673b3,3,"and	x7,x12,x21","t2,a2,s5",
800051bc,fadd.s,ft5:3e25a3e2,,006f82d3,3,"fadd.s	f5,f31,f6","ft5,ft11,ft6",
800051c0,fsgnjx.s,fs1:7fc00000,,20c024d3,3,"fsgnjx.s	f9,f0,f12","fs1,ft0,fa2",
800051c4,addi,a1:8004137c,,358f8593,3,"addi	x11,x31,856","a1,t6,856",
800051c8,fdiv.s,fs2:7fc00000,,18488953,3,"fdiv.s	f18,f17,f4","fs2,fa7,ft4",
800051d0,slli,s0:00000000,,013c9413,3,"slli	x8,x25,0x13","s0,s9,0x13",
800051d4,fcvt.s.w,ft0:3f800000,,d0033053,3,"fcvt.s.w	f0,x6","ft0,t1",
800051d8,fsgnjn.s,fs8:80000000,,21ac1c53,3,"fsgnjn.s	f24,f24,f26","fs8,fs8,fs10",
800051dc,fcvt.wu.s,a5:00000000,,c01bf7d3,3,"fcvt.wu.s	x15,f23","a5,fs7",
800051e0,mulhu,a3:400411e0,,02bfb6b3,3,"mulhu	x13,x31,x11","a3,t6,a1",
800051e4,fsgnj.s,ft3:3e25a3e2,,205301d3,3,"fsgnj.s	f3,f6,f5","ft3,ft6,ft5",
800051e8,flt.s,a3:00000000,,a19b16d3,3,"flt.s	x13,f22,f25","a3,fs6,fs9",
800051ec,mul,s4:00000000,,03400a33,3,"mul	x20,x0,x20","s4,zero,s4",
800051f0,fcvt.s.w,fa7:44fc2000,,d00678d3,3,"fcvt.s.w	f17,x12","fa7,a2",
800051f4,fmin.s,ft0:80000000,,29c60053,3,"fmin.s	f0,f12,f28","ft0,fa2,ft8",
800051f8,xor,s9:8004137c,,0095ccb3,3,"xor	x25,x11,x9","s9,a1,s1",
800051fc,flt.s,a7:00000000,,a16198d3,3,"flt.s	x17,f3,f22","a7,ft3,fs6",
80005200,add,t1:000007e1,,00cb8333,3,"add	x6,x23,x12","t1,s7,a2",
80005204,sltiu,t5:00000001,,9c44bf13,3,"sltiu	x30,x9,-1596","t5,s1,-1596",
80005208,feq.s,s9:00000000,,a1532cd3,3,"feq.s	x25,f6,f21","s9,ft6,fs5",
8000520c,xori,t1:0000004e,,04ff4313,3,"xori	x6,x30,79","t1,t5,79",
80005210,fsqrt.s,fs5:3f35042a,,58082ad3,3,"fsqrt.s	f21,f16","fs5,fa6",
80005214,rem,t4:00000000,,03326eb3,3,"rem	x29,x4,x19","t4,tp,s3",
80005218,fcvt.s.wu,fs3:00000000,,d01bb9d3,3,"fcvt.s.wu	f19,x23","fs3,s7",
8000521c,fmax.s,fs1:7fc00000,,292914d3,3,"fmax.s	f9,f18,f18","fs1,fs2,fs2",
80005220,fcvt.s.w,fs5:00000000,,d004fad3,3,"fcvt.s.w	f21,x9","fs5,s1",
80005224,xor,s11:00000000,,01b8cdb3,3,"xor	x27,x17,x27","s11,a7,s11",
80005228,mulhu,s4:00000000,,02e8ba33,3,"mulhu	x20,x17,x14","s4,a7,a4",
8000522c,sra,s3:00000000,,415dd9b3,3,"sra	x19,x27,x21","s3,s11,s5",
80005230,sub,t4:00000000,,416b0eb3,3,"sub	x29,x22,x22","t4,s6,s6",
80005234,xor,a3:00000000,,009ec6b3,3,"xor	x13,x29,x9","a3,t4,s1",
80005238,mulhu,s10:00000000,,03c03d33,3,"mulhu	x26,x0,x28","s10,zero,t3",
8000523c,fsub.s,fa1:be25a3e2,,083bf5d3,3,"fsub.s	f11,f23,f3","fa1,fs7,ft3",
80005240,feq.s,t1:00000000,,a05fa353,3,"feq.s	x6,f31,f5","t1,ft11,ft5",
80005244,sll,s8:00000000,,000d1c33,3,"sll	x24,x26,x0","s8,s10,zero",
80005248,rem,s4:00000000,,027dea33,3,"rem	x20,x27,x7","s4,s11,t2",
8000524c,fclass.s,sp:00000040,,e0029153,3,"fclass.s	x2,f5","sp,ft5",
80005250,mulh,s10:00000000,,026b9d33,3,"mulh	x26,x23,x6","s10,s7,t1",
80005254,div,sp:00000000,,03524133,3,"div	x2,x4,x21","sp,tp,s5",
80005258,srli,s11:07d1064b,,00575d93,3,"srli	x27,x14,0x5","s11,a4,0x5",
8000525c,sltiu,gp:00000001,,d67e3193,3,"sltiu	x3,x28,-665","gp,t3,-665",
80005260,rem,s0:00000000,,02cd6433,3,"rem	x8,x26,x12","s0,s10,a2",
80005264,remu,s10:00000000,,02337d33,3,"remu	x26,x6,x3","s10,t1,gp",
80005268,slt,t0:00000001,,01b3a2b3,3,"slt	x5,x7,x27","t0,t2,s11",
8000526c,fcvt.s.wu,ft0:00000000,,d0147053,3,"fcvt.s.wu	f0,x8","ft0,s0",
80005270,or,a7:00000000,,00d8e8b3,3,"or	x17,x17,x13","a7,a7,a3",
80005274,lui,s4:f4101000,,f4101a37,3,"lui	x20,0xf4101","s4,0xf4101",
80005278,xor,gp:6a52d001,,003841b3,3,"xor	x3,x16,x3","gp,a6,gp",
8000527c,fcvt.s.wu,fs3:3f800000,,d012f9d3,3,"fcvt.s.wu	f19,x5","fs3,t0",
80005280,mulh,s1:00000000,,021114b3,3,"mulh	x9,x2,x1","s1,sp,ra",
80005284,fsqrt.s,ft8:7fc00000,,58058e53,3,"fsqrt.s	f28,f11","ft8,fa1",
80005288,fadd.s,ft1:7fc00000,,004270d3,3,"fadd.s	f1,f4,f4","ft1,ft4,ft4",
8000528c,rem,s7:80040fe4,,02856bb3,3,"rem	x23,x10,x8","s7,a0,s0",
80005290,fmax.s,fs2:3e25a3e2,,28561953,3,"fmax.s	f18,f12,f5","fs2,fa2,ft5",
80005294,slt,a5:00000000,,015aa7b3,3,"slt	x15,x21,x21","a5,s5,s5",
80005298,xor,s1:6a52d760,,0071c4b3,3,"xor	x9,x3,x7","s1,gp,t2",
8000529c,sra,sp:00000000,,41d7d133,3,"sra	x2,x15,x29","sp,a5,t4",
800052a0,fmax.s,ft2:3e25a3e2,,283a9153,3,"fmax.s	f2,f21,f3","ft2,fs5,ft3",
800052a4,fmax.s,ft5:3e25a3e2,,296192d3,3,"fmax.s	f5,f3,f22","ft5,ft3,fs6",
800052a8,fcvt.s.wu,fa3:4f00040f,,d01516d3,3,"fcvt.s.wu	f13,x10","fa3,a0",
800052ac,slli,t5:00000000,,00b99f13,3,"slli	x30,x19,0xb","t5,s3,0xb",
800052b0,add,a3:00000000,,018b06b3,3,"add	x13,x22,x24","a3,s6,s8",
800052b4,andi,a7:00000000,,7147f893,3,"andi	x17,x15,1812","a7,a5,1812",
800052b8,fsgnjn.s,fs4:80000000,,20041a53,3,"fsgnjn.s	f20,f8,f0","fs4,fs0,ft0",
800052bc,ori,a6:fffffe04,,e04d6813,3,"ori	x16,x26,-508","a6,s10,-508",
800052c0,mul,t5:00000000,,034b0f33,3,"mul	x30,x22,x20","t5,s6,s4",
800052c4,div,ra:00000000,,023440b3,3,"div	x1,x8,x3","ra,s0,gp",
800052c8,div,t5:00000000,,02b7cf33,3,"div	x30,x15,x11","t5,a5,a1",
800052cc,addi,a1:ffffff24,,f2440593,3,"addi	x11,x8,-220","a1,s0,-220",
800052d0,fsgnjn.s,fs4:be25a3e2,,20a11a53,3,"fsgnjn.s	f20,f2,f10","fs4,ft2,fa0",
800052d4,srli,ra:00000000,,01f45093,3,"srli	x1,x8,0x1f","ra,s0,0x1f",
800052d8,fle.s,a2:00000000,,a0580653,3,"fle.s	x12,f16,f5","a2,fa6,ft5",
800052dc,fmin.s,fa5:00000000,,295507d3,3,"fmin.s	f15,f10,f21","fa5,fa0,fs5",
800052e0,ori,a3:fffffee4,,ee4a6693,3,"ori	x13,x20,-284","a3,s4,-284",
800052e4,auipc,gp:13f202e4,,93f1b197,3,"auipc	x3,0x93f1b","gp,0x93f1b",
800052e8,fcvt.w.s,s11:7fffffff,,c0027dd3,3,"fcvt.w.s	x27,f4","s11,ft4",
800052ec,sltu,t5:00000001,,0050bf33,3,"sltu	x30,x1,x5","t5,ra,t0",
800052f0,divu,s7:00000000,,0329dbb3,3,"divu	x23,x19,x18","s7,s3,s2",
800052f4,mulh,s10:00000000,,02489d33,3,"mulh	x26,x17,x4","s10,a7,tp",
800052f8,fadd.s,ft8:4f00040f,,0006ae53,3,"fadd.s	f28,f13,f0","ft8,fa3,ft0",
800052fc,fcvt.s.wu,fa6:4f7ffffe,,d0187853,3,"fcvt.s.wu	f16,x16","fa6,a6",
80005304,fsgnj.s,ft4:ffc00000,,21b20253,3,"fsgnj.s	f4,f4,f27","ft4,ft4,fs11",
80005308,fcvt.s.wu,ft0:00000000,,d0124053,3,"fcvt.s.wu	f0,x4","ft0,tp",
8000530c,fclass.s,a1:00000200,,e00095d3,3,"fclass.s	x11,f1","a1,ft1",
80005310,add,s7:00000001,,005b8bb3,3,"add	x23,x23,x5","s7,s7,t0",
80005314,sltiu,s7:00000000,,4b5e3b93,3,"sltiu	x23,x28,1205","s7,t3,1205",
80005318,fmul.s,ft10:7fc00000,,107b3f53,3,"fmul.s	f30,f22,f7","ft10,fs6,ft7",
8000531c,lui,sp:905de000,,905de137,3,"lui	x2,0x905de","sp,0x905de",
80005320,fle.s,s6:00000001,,a0000b53,3,"fle.s	x22,f0,f0","s6,ft0,ft0",
80005324,sll,s10:00000000,,00579d33,3,"sll	x26,x15,x5","s10,a5,t0",
80005328,sra,s9:00000000,,41d9dcb3,3,"sra	x25,x19,x29","s9,s3,t4",
8000532c,add,s11:00000000,,000e8db3,3,"add	x27,x29,x0","s11,t4,zero",
80005330,fmin.s,ft6:3e25a3e2,,285f0353,3,"fmin.s	f6,f30,f5","ft6,ft10,ft5",
80005334,rem,a7:00383b1f,,03be68b3,3,"rem	x17,x28,x27","a7,t3,s11",
80005338,xor,s2:00000000,,001c4933,3,"xor	x18,x24,x1","s2,s8,ra",
8000533c,sltu,s8:00000000,,0066bc33,3,"sltu	x24,x13,x6","s8,a3,t1",
80005340,fcvt.w.s,s11:7fffffff,,c00d0dd3,3,"fcvt.w.s	x27,f26","s11,fs10",
80005348,fsgnjx.s,ft6:00000000,,21a62353,3,"fsgnjx.s	f6,f12,f26","ft6,fa2,fs10",
8000534c,fcvt.s.wu,fs11:00000000,,d010fdd3,3,"fcvt.s.wu	f27,x1","fs11,ra",
80005350,xor,s2:00000000,,019bc933,3,"xor	x18,x23,x25","s2,s7,s9",
80005358,sltu,t0:00000001,,01f3b2b3,3,"sltu	x5,x7,x31","t0,t2,t6",
8000535c,ori,s7:fffff811,,811d6b93,3,"ori	x23,x26,-2031","s7,s10,-2031",
80005360,sltu,t5:00000000,,00c3bf33,3,"sltu	x30,x7,x12","t5,t2,a2",
80005364,sltiu,gp:00000001,,a442b193,3,"sltiu	x3,x5,-1468","gp,t0,-1468",
80005368,andi,a3:00000000,,ee9ef693,3,"andi	x13,x29,-279","a3,t4,-279",
8000536c,sltu,t1:00000001,,00e53333,3,"sltu	x6,x10,x14","t1,a0,a4",
80005370,fdiv.s,ft4:7fc00000,,19e3f253,3,"fdiv.s	f4,f7,f30","ft4,ft7,ft10",
80005374,slli,s8:1c1d8f80,,007e1c13,3,"slli	x24,x28,0x7","s8,t3,0x7",
80005378,mulh,s6:00000000,,02589b33,3,"mulh	x22,x17,x5","s6,a7,t0",
8000537c,fcvt.w.s,t5:00000000,,c00bff53,3,"fcvt.w.s	x30,f23","t5,fs7",
80005380,or,t0:00383b1f,,0115e2b3,3,"or	x5,x11,x17","t0,a1,a7",
80005384,remu,t3:00000001,,03337e33,3,"remu	x28,x6,x19","t3,t1,s3",
80005388,andi,s7:00000000,,a336fb93,3,"andi	x23,x13,-1485","s7,a3,-1485",
8000538c,sltu,a5:00000000,,0072b7b3,3,"sltu	x15,x5,x7","a5,t0,t2",
80005390,fadd.s,fs5:7fc00000,,01ef7ad3,3,"fadd.s	f21,f30,f30","fs5,ft10,ft10",
80005394,ori,t1:fffff853,,85336313,3,"ori	x6,x6,-1965","t1,t1,-1965",
80005398,fdiv.s,fs8:7fc00000,,18e37c53,3,"fdiv.s	f24,f6,f14","fs8,ft6,fa4",
8000539c,fsgnj.s,fa0:4f00040f,,21de0553,3,"fsgnj.s	f10,f28,f29","fa0,ft8,ft9",
800053a0,srli,ra:00000000,,0179d093,3,"srli	x1,x19,0x17","ra,s3,0x17",
800053a4,mulhu,a7:000003b0,,027db8b3,3,"mulhu	x17,x27,x7","a7,s11,t2",
800053a8,fcvt.wu.s,s6:00000000,,c01bfb53,3,"fcvt.wu.s	x22,f23","s6,fs7",
800053ac,fsgnj.s,ft7:00000000,,20e403d3,3,"fsgnj.s	f7,f8,f14","ft7,fs0,fa4",
800053b0,slti,s5:00000000,,b6fe2a93,3,"slti	x21,x28,-1169","s5,t3,-1169",
800053b4,and,s6:00000000,,00dcfb33,3,"and	x22,x25,x13","s6,s9,a3",
800053b8,fsgnjx.s,fs10:ffc00000,,21422d53,3,"fsgnjx.s	f26,f4,f20","fs10,ft4,fs4",
800053bc,sltiu,s8:00000001,,811c3c13,3,"sltiu	x24,x24,-2031","s8,s8,-2031",
800053c0,slti,t0:00000001,,ddaa2293,3,"slti	x5,x20,-550","t0,s4,-550",
800053c4,mul,s7:00000000,,03520bb3,3,"mul	x23,x4,x21","s7,tp,s5",
800053c8,andi,tp:00000000,,488e7213,3,"andi	x4,x28,1160","tp,t3,1160",
800053cc,ori,s4:ffffff46,,d465ea13,3,"ori	x20,x11,-698","s4,a1,-698",
800053d0,slt,tp:00000001,,00bf2233,3,"slt	x4,x30,x11","tp,t5,a1",
800053d4,xor,s10:00000200,,00f5cd33,3,"xor	x26,x11,x15","s10,a1,a5",
800053d8,fcvt.w.s,a3:00000000,,c00a16d3,3,"fcvt.w.s	x13,f20","a3,fs4",
800053dc,add,t3:00000001,,01898e33,3,"add	x28,x19,x24","t3,s3,s8",
800053e4,or,s11:00000761,,0183edb3,3,"or	x27,x7,x24","s11,t2,s8",
800053e8,fsub.s,fa0:7fc00000,,08937553,3,"fsub.s	f10,f6,f9","fa0,ft6,fs1",
800053ec,add,s11:00000000,,01db8db3,3,"add	x27,x23,x29","s11,s7,t4",
800053f0,fdiv.s,fs0:7fc00000,,19a43453,3,"fdiv.s	f8,f8,f26","fs0,fs0,fs10",
800053f4,mulhu,a6:00000000,,033bb833,3,"mulhu	x16,x23,x19","a6,s7,s3",
800053f8,addi,t4:000005a9,,5a9a8e93,3,"addi	x29,x21,1449","t4,s5,1449",
800053fc,remu,ra:00000000,,025bf0b3,3,"remu	x1,x23,x5","ra,s7,t0",
80005400,sra,s8:00000761,,40b3dc33,3,"sra	x24,x7,x11","s8,t2,a1",
80005404,fdiv.s,fs7:7fc00000,,19f30bd3,3,"fdiv.s	f23,f6,f31","fs7,ft6,ft11",
80005408,xori,s0:00000021,,0201c413,3,"xori	x8,x3,32","s0,gp,32",
8000540c,fsgnj.s,fa2:3e25a3e2,,20558653,3,"fsgnj.s	f12,f11,f5","fa2,fa1,ft5",
80005410,sll,t2:a5aec000,,01d493b3,3,"sll	x7,x9,x29","t2,s1,t4",
80005414,slli,a3:82ef0000,,00311693,3,"slli	x13,x2,0x3","a3,sp,0x3",
80005418,sltu,t4:00000001,,00d9beb3,3,"sltu	x29,x19,x13","t4,s3,a3",
8000541c,fmax.s,fs9:4f00040f,,28da9cd3,3,"fmax.s	f25,f21,f13","fs9,fs5,fa3",
80005420,fcvt.wu.s,s3:80040f00,,c016f9d3,3,"fcvt.wu.s	x19,f13","s3,fa3",
80005424,slt,a7:00000001,,0082a8b3,3,"slt	x17,x5,x8","a7,t0,s0",
80005428,fcvt.wu.s,t2:00000001,,c01923d3,3,"fcvt.wu.s	x7,f18","t2,fs2",
8000542c,srli,t1:00001a94,,0124d313,3,"srli	x6,x9,0x12","t1,s1,0x12",
80005430,ori,sp:ffffff40,,f4096113,3,"ori	x2,x18,-192","sp,s2,-192",
80005434,fsub.s,ft6:7fc00000,,09a8a353,3,"fsub.s	f6,f17,f26","ft6,fa7,fs10",
80005438,xor,tp:00000000,,01c8c233,3,"xor	x4,x17,x28","tp,a7,t3",
8000543c,srl,a6:03fffffd,,01415833,3,"srl	x16,x2,x20","a6,sp,s4",
80005440,divu,s6:00000000,,02b8db33,3,"divu	x22,x17,x11","s6,a7,a1",
80005444,or,s1:00000000,,004b64b3,3,"or	x9,x22,x4","s1,s6,tp",
80005448,fmv.w.x,fs5:03fffffd,,f0080ad3,3,"fmv.w.x	f21,x16","fs5,a6",
8000544c,fsgnjx.s,fa4:3e25a3e2,,21c92753,3,"fsgnjx.s	f14,f18,f28","fa4,fs2,ft8",
80005454,srli,a1:00000000,,008f5593,3,"srli	x11,x30,0x8","a1,t5,0x8",
80005458,fmv.x.w,gp:3e25a3e2,,e00901d3,3,"fmv.x.w	x3,f18","gp,fs2",
8000545c,div,sp:ffffffff,,035b4133,3,"div	x2,x22,x21","sp,s6,s5",
80005460,fcvt.s.wu,fs8:3f800000,,d013bc53,3,"fcvt.s.wu	f24,x7","fs8,t2",
80005464,fsgnjx.s,fa2:3f800000,,2049a653,3,"fsgnjx.s	f12,f19,f4","fa2,fs3,ft4",
80005468,auipc,gp:d85c1468,,585bc197,3,"auipc	x3,0x585bc","gp,0x585bc",
80005470,slti,a6:00000000,,bd4b2813,3,"slti	x16,x22,-1068","a6,s6,-1068",
