pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005904,div,s11:ffffffff,,0272cdb3,3,"div	x27,x5,x7","s11,t0,t2",
80005908,sltiu,s11:00000000,,e3323d93,3,"sltiu	x27,x4,-461","s11,tp,-461",
8000590c,divu,a7:ffffffff,,03cb58b3,3,"divu	x17,x22,x28","a7,s6,t3",
80005910,srai,a2:00000000,,41f45613,3,"srai	x12,x8,0x1f","a2,s0,0x1f",
80005914,fsgnj.s,fa6:7fc00000,,20b88853,3,"fsgnj.s	f16,f17,f11","fa6,fa7,fa1",
80005918,divu,tp:00000000,,035f5233,3,"divu	x4,x30,x21","tp,t5,s5",
8000591c,or,a1:00000000,,01efe5b3,3,"or	x11,x31,x30","a1,t6,t5",
80005920,addi,t1:fffffec1,,ec148313,3,"addi	x6,x9,-319","t1,s1,-319",
80005924,fsqrt.s,ft5:7fc00000,,5805c2d3,3,"fsqrt.s	f5,f11","ft5,fa1",
80005928,add,s11:0000040d,,01560db3,3,"add	x27,x12,x21","s11,a2,s5",
8000592c,divu,ra:ffffffff,,03e2d0b3,3,"divu	x1,x5,x30","ra,t0,t5",
80005930,fcvt.s.wu,fs4:00000000,,d01fca53,3,"fcvt.s.wu	f20,x31","fs4,t6",
80005934,mulhu,t0:00000000,,020b32b3,3,"mulhu	x5,x22,x0","t0,s6,zero",
80005938,slti,s0:00000001,,386ea413,3,"slti	x8,x29,902","s0,t4,902",
8000593c,fmv.w.x,fs6:00000001,,f00d0b53,3,"fmv.w.x	f22,x26","fs6,s10",
80005940,fsqrt.s,fs4:7fc00000,,5804aa53,3,"fsqrt.s	f20,f9","fs4,fs1",
80005944,sub,s10:00000001,,41e40d33,3,"sub	x26,x8,x30","s10,s0,t5",
80005948,slti,gp:00000001,,662aa193,3,"slti	x3,x21,1634","gp,s5,1634",
8000594c,srl,a0:00000001,,0191d533,3,"srl	x10,x3,x25","a0,gp,s9",
80005950,mulhsu,s2:00000000,,033fa933,3,"mulhsu	x18,x31,x19","s2,t6,s3",
80005954,mulhsu,s0:00000000,,03cd2433,3,"mulhsu	x8,x26,x28","s0,s10,t3",
80005958,feq.s,s0:00000000,,a1d9a453,3,"feq.s	x8,f19,f29","s0,fs3,ft9",
8000595c,xor,a5:00000000,,01c147b3,3,"xor	x15,x2,x28","a5,sp,t3",
80005960,srli,s0:00000000,,01f55413,3,"srli	x8,x10,0x1f","s0,a0,0x1f",
80005964,flt.s,s8:00000000,,a0bc9c53,3,"flt.s	x24,f25,f11","s8,fs9,fa1",
80005968,or,t3:00000000,,0074ee33,3,"or	x28,x9,x7","t3,s1,t2",
80005970,fmv.x.w,sp:ffc00000,,e0038153,3,"fmv.x.w	x2,f7","sp,ft7",
80005974,fcvt.s.wu,fs4:4d119140,,d0173a53,3,"fcvt.s.wu	f20,x14","fs4,a4",
80005978,fle.s,t1:00000001,,a1510353,3,"fle.s	x6,f2,f21","t1,ft2,fs5",
8000597c,slli,t6:00000000,,013a1f93,3,"slli	x31,x20,0x13","t6,s4,0x13",
80005980,mulhu,a6:00000000,,03afb833,3,"mulhu	x16,x31,x26","a6,t6,s10",
80005984,or,a2:00000000,,00b4e633,3,"or	x12,x9,x11","a2,s1,a1",
80005988,or,s5:0000040c,,0049eab3,3,"or	x21,x19,x4","s5,s3,tp",
8000598c,fadd.s,fa3:4d119140,,014ac6d3,3,"fadd.s	f13,f21,f20","fa3,fs5,fs4",
80005990,fle.s,s8:00000001,,a1620c53,3,"fle.s	x24,f4,f22","s8,ft4,fs6",
80005994,fmax.s,fs11:00000000,,28f99dd3,3,"fmax.s	f27,f19,f15","fs11,fs3,fa5",
80005998,fcvt.w.s,s5:7fffffff,,c0071ad3,3,"fcvt.w.s	x21,f14","s5,fa4",
8000599c,lui,a0:f2700000,,f2700537,3,"lui	x10,0xf2700","a0,0xf2700",
800059a0,divu,a7:ffffffff,,03e258b3,3,"divu	x17,x4,x30","a7,tp,t5",
800059a4,fsub.s,fs11:7fc00000,,08429dd3,3,"fsub.s	f27,f5,f4","fs11,ft5,ft4",
800059a8,fmv.w.x,ft2:f2700000,,f0050153,3,"fmv.w.x	f2,x10","ft2,a0",
800059ac,sub,s2:00000000,,410a0933,3,"sub	x18,x20,x16","s2,s4,a6",
800059b0,lui,a6:b2289000,,b2289837,3,"lui	x16,0xb2289","a6,0xb2289",
800059b4,auipc,s1:f3d909b4,,73d8b497,3,"auipc	x9,0x73d8b","s1,0x73d8b",
800059bc,mulhsu,t1:00000000,,03c72333,3,"mulhsu	x6,x14,x28","t1,a4,t3",
800059c0,fadd.s,fa5:cfe1f230,,01ce07d3,3,"fadd.s	f15,f28,f28","fa5,ft8,ft8",
800059c4,div,s9:ffffffff,,0343ccb3,3,"div	x25,x7,x20","s9,t2,s4",
800059c8,fmin.s,fs3:cf61f230,,289e09d3,3,"fmin.s	f19,f28,f9","fs3,ft8,fs1",
800059cc,divu,s9:ffffffff,,03475cb3,3,"divu	x25,x14,x20","s9,a4,s4",
800059d0,fclass.s,sp:00000002,,e00c9153,3,"fclass.s	x2,f25","sp,fs9",
800059d4,fclass.s,s5:00000002,,e00e1ad3,3,"fclass.s	x21,f28","s5,ft8",
800059d8,fmax.s,fs4:80000000,,29241a53,3,"fmax.s	f20,f8,f18","fs4,fs0,fs2",
800059dc,fcvt.s.w,fs9:00000000,,d0037cd3,3,"fcvt.s.w	f25,x6","fs9,t1",
800059e0,xori,s5:000004cb,,4cb5ca93,3,"xori	x21,x11,1227","s5,a1,1227",
800059e4,slli,a0:0207f200,,00769513,3,"slli	x10,x13,0x7","a0,a3,0x7",
800059e8,fadd.s,fa0:cf61f230,,01cb7553,3,"fadd.s	f10,f22,f28","fa0,fs6,ft8",
800059ec,fsgnjx.s,ft3:00000000,,20bca1d3,3,"fsgnjx.s	f3,f25,f11","ft3,fs9,fa1",
800059f4,fmin.s,fa4:80000000,,28648753,3,"fmin.s	f14,f9,f6","fa4,fs1,ft6",
800059f8,fdiv.s,ft6:7fc00000,,18ddf353,3,"fdiv.s	f6,f27,f13","ft6,fs11,fa3",
800059fc,fsgnjn.s,ft7:7fc00000,,20cd93d3,3,"fsgnjn.s	f7,f27,f12","ft7,fs11,fa2",
80005a00,fsub.s,fa2:7fc00000,,08432653,3,"fsub.s	f12,f6,f4","fa2,ft6,ft4",
80005a04,feq.s,s3:00000000,,a11629d3,3,"feq.s	x19,f12,f17","s3,fa2,fa7",
80005a08,sltiu,a2:00000001,,672f3613,3,"sltiu	x12,x30,1650","a2,t5,1650",
80005a0c,sub,a0:fdf80e00,,40a28533,3,"sub	x10,x5,x10","a0,t0,a0",
80005a10,auipc,sp:e7bb5a10,,67bb0117,3,"auipc	x2,0x67bb0","sp,0x67bb0",
80005a14,fmin.s,ft4:80000000,,28490253,3,"fmin.s	f4,f18,f4","ft4,fs2,ft4",
80005a18,or,ra:09191401,,01a760b3,3,"or	x1,x14,x26","ra,a4,s10",
80005a1c,srai,sp:fec8a240,,40685113,3,"srai	x2,x16,0x6","sp,a6,0x6",
80005a20,andi,s4:fec8a200,,f3617a13,3,"andi	x20,x2,-202","s4,sp,-202",
80005a24,srli,t6:00000000,,0112df93,3,"srli	x31,x5,0x11","t6,t0,0x11",
80005a28,sll,gp:91914000,,016711b3,3,"sll	x3,x14,x22","gp,a4,s6",
80005a2c,fcvt.wu.s,t6:ffffffff,,c01dffd3,3,"fcvt.wu.s	x31,f27","t6,fs11",
80005a30,fcvt.w.s,t2:7fffffff,,c00803d3,3,"fcvt.w.s	x7,f16","t2,fa6",
80005a34,fcvt.wu.s,tp:ffffffff,,c012f253,3,"fcvt.wu.s	x4,f5","tp,ft5",
80005a38,slt,a6:00000001,,01bba833,3,"slt	x16,x23,x27","a6,s7,s11",
80005a40,fmin.s,ft6:cfe1f230,,29278353,3,"fmin.s	f6,f15,f18","ft6,fa5,fs2",
80005a44,fcvt.wu.s,a0:ffffffff,,c0187553,3,"fcvt.wu.s	x10,f16","a0,fa6",
80005a48,fmv.x.w,s10:7fc00000,,e00d8d53,3,"fmv.x.w	x26,f27","s10,fs11",
80005a4c,or,t6:00000001,,012c6fb3,3,"or	x31,x24,x18","t6,s8,s2",
80005a50,fadd.s,fs5:7fc00000,,00894ad3,3,"fadd.s	f21,f18,f8","fs5,fs2,fs0",
80005a54,srli,a1:0000000f,,01c8d593,3,"srli	x11,x17,0x1c","a1,a7,0x1c",
80005a58,and,t2:00000000,,00dd73b3,3,"and	x7,x26,x13","t2,s10,a3",
80005a5c,fsgnjx.s,ft2:4fe1f230,,2127a153,3,"fsgnjx.s	f2,f15,f18","ft2,fa5,fs2",
80005a60,fdiv.s,ft0:7fc00000,,18a67053,3,"fdiv.s	f0,f12,f10","ft0,fa2,fa0",
80005a64,fsub.s,ft8:cf61f230,,0999fe53,3,"fsub.s	f28,f19,f25","ft8,fs3,fs9",
80005a68,fsqrt.s,ft1:47aa0fe0,,580170d3,3,"fsqrt.s	f1,f2","ft1,ft2",
80005a6c,divu,t3:1041ab50,,02b4de33,3,"divu	x28,x9,x11","t3,s1,a1",
80005a70,fmax.s,ft2:00000000,,293c9153,3,"fmax.s	f2,f25,f19","ft2,fs9,fs3",
80005a74,add,t3:0000000f,,00be8e33,3,"add	x28,x29,x11","t3,t4,a1",
80005a78,add,t2:00000000,,00f383b3,3,"add	x7,x7,x15","t2,t2,a5",
80005a7c,srai,a1:00000000,,41ded593,3,"srai	x11,x29,0x1d","a1,t4,0x1d",
80005a80,rem,a0:f3d909b4,,0264e533,3,"rem	x10,x9,x6","a0,s1,t1",
80005a84,fdiv.s,ft11:7fc00000,,18b73fd3,3,"fdiv.s	f31,f14,f11","ft11,fa4,fa1",
80005a88,fmv.x.w,s2:00000001,,e00b0953,3,"fmv.x.w	x18,f22","s2,fs6",
80005a8c,sra,sp:00000000,,41f05133,3,"sra	x2,x0,x31","sp,zero,t6",
80005a90,srl,a7:00000000,,01eed8b3,3,"srl	x17,x29,x30","a7,t4,t5",
80005a94,fmv.x.w,a1:7fc00000,,e00405d3,3,"fmv.x.w	x11,f8","a1,fs0",
80005a98,lui,a4:2a3bd000,,2a3bd737,3,"lui	x14,0x2a3bd","a4,0x2a3bd",
80005a9c,fsgnjn.s,fs7:4f61f230,,20999bd3,3,"fsgnjn.s	f23,f19,f9","fs7,fs3,fs1",
80005aa0,fsgnj.s,fs10:ffc00000,,213f8d53,3,"fsgnj.s	f26,f31,f19","fs10,ft11,fs3",
80005aa4,srli,a0:00000000,,0093d513,3,"srli	x10,x7,0x9","a0,t2,0x9",
80005aa8,fmv.w.x,ft0:00000001,,f0080053,3,"fmv.w.x	f0,x16","ft0,a6",
80005aac,fsgnjx.s,ft8:7fc00000,,20dfae53,3,"fsgnjx.s	f28,f31,f13","ft8,ft11,fa3",
80005ab0,remu,s3:fec8a200,,033a79b3,3,"remu	x19,x20,x19","s3,s4,s3",
80005ab4,andi,a5:7fc00000,,e11d7793,3,"andi	x15,x26,-495","a5,s10,-495",
80005ab8,fmax.s,fs2:7fc00000,,29e29953,3,"fmax.s	f18,f5,f30","fs2,ft5,ft10",
80005abc,ori,a0:00000535,,534fe513,3,"ori	x10,x31,1332","a0,t6,1332",
80005ac0,fmin.s,fs2:7fc00000,,28b88953,3,"fmin.s	f18,f17,f11","fs2,fa7,fa1",
80005ac4,fclass.s,s11:00000040,,e0069dd3,3,"fclass.s	x27,f13","s11,fa3",
80005ac8,and,a2:00000000,,00697633,3,"and	x12,x18,x6","a2,s2,t1",
80005acc,fsqrt.s,fa7:7fc00000,,5809b8d3,3,"fsqrt.s	f17,f19","fa7,fs3",
80005ad0,srl,t4:00000000,,01a15eb3,3,"srl	x29,x2,x26","t4,sp,s10",
80005ad4,div,tp:ffeb3e00,,03ca4233,3,"div	x4,x20,x28","tp,s4,t3",
80005ad8,mulhsu,s5:feca1cb5,,033a2ab3,3,"mulhsu	x21,x20,x19","s5,s4,s3",
80005adc,mulh,a1:00000000,,028a15b3,3,"mulh	x11,x20,x8","a1,s4,s0",
80005ae0,mulh,t4:00000000,,02ce1eb3,3,"mulh	x29,x28,x12","t4,t3,a2",
80005ae4,div,s3:ffffffff,,026649b3,3,"div	x19,x12,x6","s3,a2,t1",
80005ae8,xori,a5:fffffb1a,,b1af4793,3,"xori	x15,x30,-1254","a5,t5,-1254",
80005aec,fmul.s,fs10:7fc00000,,11ff7d53,3,"fmul.s	f26,f30,f31","fs10,ft10,ft11",
80005af0,fsqrt.s,fa4:7fc00000,,5802c753,3,"fsqrt.s	f14,f5","fa4,ft5",
80005af4,andi,tp:00000000,,59067213,3,"andi	x4,x12,1424","tp,a2,1424",
80005af8,mulh,a5:00000000,,035597b3,3,"mulh	x15,x11,x21","a5,a1,s5",
80005afc,slt,sp:00000001,,002b2133,3,"slt	x2,x22,x2","sp,s6,sp",
80005b00,remu,tp:00000000,,0298f233,3,"remu	x4,x17,x9","tp,a7,s1",
80005b04,fcvt.w.s,s1:7fffffff,,c00d74d3,3,"fcvt.w.s	x9,f26","s1,fs10",
80005b08,lui,s5:e28ef000,,e28efab7,3,"lui	x21,0xe28ef","s5,0xe28ef",
80005b0c,fadd.s,ft10:7fc00000,,00480f53,3,"fadd.s	f30,f16,f4","ft10,fa6,ft4",
80005b10,fsgnjn.s,ft0:ffc00000,,200a9053,3,"fsgnjn.s	f0,f21,f0","ft0,fs5,ft0",
80005b14,fcvt.s.w,fs7:cefff7df,,d00b1bd3,3,"fcvt.s.w	f23,x22","fs7,s6",
80005b18,fsgnjx.s,fs5:80000000,,20412ad3,3,"fsgnjx.s	f21,f2,f4","fs5,ft2,ft4",
80005b1c,xor,gp:0000000e,,018e41b3,3,"xor	x3,x28,x24","gp,t3,s8",
80005b20,remu,s1:00000001,,03bc74b3,3,"remu	x9,x24,x27","s1,s8,s11",
80005b24,srli,tp:00000000,,00ff5213,3,"srli	x4,x30,0xf","tp,t5,0xf",
80005b28,fmax.s,fa0:4d119140,,28d99553,3,"fmax.s	f10,f19,f13","fa0,fs3,fa3",
80005b2c,fdiv.s,fs0:3e7ff7e0,,186b9453,3,"fdiv.s	f8,f23,f6","fs0,fs7,ft6",
80005b30,addi,t4:fec8a397,,197a0e93,3,"addi	x29,x20,407","t4,s4,407",
80005b34,mulhsu,t6:00000000,,03282fb3,3,"mulhsu	x31,x16,x18","t6,a6,s2",
80005b38,andi,s2:00000000,,f32c7913,3,"andi	x18,x24,-206","s2,s8,-206",
80005b3c,slti,t3:00000001,,4d882e13,3,"slti	x28,x16,1240","t3,a6,1240",
80005b40,addi,t6:ffffff91,,f9080f93,3,"addi	x31,x16,-112","t6,a6,-112",
80005b44,divu,a5:ffffffff,,03e057b3,3,"divu	x15,x0,x30","a5,zero,t5",
80005b48,srai,a2:00000000,,40dc5613,3,"srai	x12,x24,0xd","a2,s8,0xd",
80005b4c,div,a1:00000000,,036945b3,3,"div	x11,x18,x22","a1,s2,s6",
80005b50,addi,s2:fffffbfd,,bfce0913,3,"addi	x18,x28,-1028","s2,t3,-1028",
80005b54,add,ra:00000000,,00cf00b3,3,"add	x1,x30,x12","ra,t5,a2",
80005b58,sltu,s4:00000001,,0120ba33,3,"sltu	x20,x1,x18","s4,ra,s2",
80005b5c,xor,t1:1d710fff,,00fac333,3,"xor	x6,x21,x15","t1,s5,a5",
80005b60,mulhu,t2:00000000,,0341b3b3,3,"mulhu	x7,x3,x20","t2,gp,s4",
80005b64,div,s2:ffffffff,,0287c933,3,"div	x18,x15,x8","s2,a5,s0",
80005b68,fdiv.s,fs0:7fc00000,,19b5f453,3,"fdiv.s	f8,f11,f27","fs0,fa1,fs11",
80005b6c,feq.s,a5:00000000,,a1a327d3,3,"feq.s	x15,f6,f26","a5,ft6,fs10",
80005b70,sltu,a5:00000000,,003b37b3,3,"sltu	x15,x22,x3","a5,s6,gp",
80005b74,fclass.s,s1:00000200,,e00594d3,3,"fclass.s	x9,f11","s1,fa1",
80005b78,fsgnj.s,fs7:00000000,,20c10bd3,3,"fsgnj.s	f23,f2,f12","fs7,ft2,fa2",
80005b7c,rem,s3:00000000,,032a69b3,3,"rem	x19,x20,x18","s3,s4,s2",
80005b80,srai,a0:00000000,,41285513,3,"srai	x10,x16,0x12","a0,a6,0x12",
80005b84,fmv.w.x,fs9:80041024,,f00b0cd3,3,"fmv.w.x	f25,x22","fs9,s6",
80005b88,remu,a0:00000000,,039cf533,3,"remu	x10,x25,x25","a0,s9,s9",
80005b8c,rem,s8:00000000,,0260ec33,3,"rem	x24,x1,x6","s8,ra,t1",
80005b90,auipc,t4:6f0ebb90,,ef0e6e97,3,"auipc	x29,0xef0e6","t4,0xef0e6",
80005b94,fsgnjx.s,fs1:80000000,,20dc24d3,3,"fsgnjx.s	f9,f24,f13","fs1,fs8,fa3",
80005b98,auipc,t3:f7022b98,,7701de17,3,"auipc	x28,0x7701d","t3,0x7701d",
80005b9c,xori,a5:fffff9f0,,9f114793,3,"xori	x15,x2,-1551","a5,sp,-1551",
80005ba0,fmin.s,fs1:7fc00000,,280584d3,3,"fmin.s	f9,f11,f0","fs1,fa1,ft0",
80005ba4,rem,s0:00000000,,03ef6433,3,"rem	x8,x30,x30","s0,t5,t5",
80005ba8,xori,t4:ffffffc7,,fc70ce93,3,"xori	x29,x1,-57","t4,ra,-57",
80005bac,slti,s11:00000000,,d7122d93,3,"slti	x27,x4,-655","s11,tp,-655",
80005bb0,xori,a5:0000076e,,76e2c793,3,"xori	x15,x5,1902","a5,t0,1902",
80005bbc,addi,t1:00000588,,589c8313,3,"addi	x6,x25,1417","t1,s9,1417",
80005bc0,xor,s9:ffffffff,,01ecccb3,3,"xor	x25,x25,x30","s9,s9,t5",
80005bc8,srli,a5:0000076e,,0007d793,3,"srli	x15,x15,0x0","a5,a5,0x0",
80005bcc,divu,t6:00000000,,032f5fb3,3,"divu	x31,x30,x18","t6,t5,s2",
80005bd0,addi,s3:2a3bc9d6,,9d670993,3,"addi	x19,x14,-1578","s3,a4,-1578",
80005bd4,sltu,sp:00000001,,00623133,3,"sltu	x2,x4,x6","sp,tp,t1",
80005bd8,fcvt.s.wu,fa2:4f77022b,,d01e7653,3,"fcvt.s.wu	f12,x28","fa2,t3",
80005bdc,fmv.x.w,s10:7fc00000,,e0058d53,3,"fmv.x.w	x26,f11","s10,fa1",
80005be0,fcvt.wu.s,a0:00000000,,c01bf553,3,"fcvt.wu.s	x10,f23","a0,fs7",
80005be4,div,sp:ffffffff,,03e84133,3,"div	x2,x16,x30","sp,a6,t5",
80005be8,srl,a6:00000000,,00e45833,3,"srl	x16,x8,x14","a6,s0,a4",
80005bec,fsub.s,fs1:cfe1f230,,0997f4d3,3,"fsub.s	f9,f15,f25","fs1,fa5,fs9",
80005bf0,slt,a2:00000001,,00f2a633,3,"slt	x12,x5,x15","a2,t0,a5",
80005bf4,fclass.s,ra:00000200,,e00710d3,3,"fclass.s	x1,f14","ra,fa4",
80005bf8,lui,t3:9f835000,,9f835e37,3,"lui	x28,0x9f835","t3,0x9f835",
80005c00,and,tp:00000000,,01017233,3,"and	x4,x2,x16","tp,sp,a6",
80005c04,fsub.s,fs8:7fc00000,,090f7c53,3,"fsub.s	f24,f30,f16","fs8,ft10,fa6",
80005c08,fle.s,a4:00000000,,a13e0753,3,"fle.s	x14,f28,f19","a4,ft8,fs3",
80005c0c,flt.s,s1:00000000,,a1f994d3,3,"flt.s	x9,f19,f31","s1,fs3,ft11",
80005c10,fsub.s,fa0:7fc00000,,08031553,3,"fsub.s	f10,f6,f0","fa0,ft6,ft0",
80005c14,fmv.w.x,ft10:ffffffff,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
80005c18,sra,t5:00000000,,4031df33,3,"sra	x30,x3,x3","t5,gp,gp",
80005c1c,fcvt.s.wu,fs0:4eff8000,,d01d2453,3,"fcvt.s.wu	f8,x26","fs0,s10",
80005c20,sll,a5:00000000,,00a497b3,3,"sll	x15,x9,x10","a5,s1,a0",
80005c24,lui,t5:3973f000,,3973ff37,3,"lui	x30,0x3973f","t5,0x3973f",
80005c28,divu,s2:ffffffff,,02e0d933,3,"divu	x18,x1,x14","s2,ra,a4",
80005c2c,fmul.s,fa6:7fc00000,,11147853,3,"fmul.s	f16,f8,f17","fa6,fs0,fa7",
80005c30,sra,t2:ffffffff,,416cd3b3,3,"sra	x7,x25,x22","t2,s9,s6",
80005c34,sltiu,t6:00000000,,081d3f93,3,"sltiu	x31,x26,129","t6,s10,129",
80005c3c,sll,a7:2a3bc9d6,,004998b3,3,"sll	x17,x19,x4","a7,s3,tp",
80005c40,feq.s,t4:00000000,,a0e22ed3,3,"feq.s	x29,f4,f14","t4,ft4,fa4",
80005c44,fmin.s,ft0:80000000,,28d20053,3,"fmin.s	f0,f4,f13","ft0,ft4,fa3",
80005c48,mulhsu,gp:ffffffff,,02d121b3,3,"mulhsu	x3,x2,x13","gp,sp,a3",
80005c4c,andi,gp:00000000,,a937f193,3,"andi	x3,x15,-1389","gp,a5,-1389",
80005c50,divu,gp:00000000,,027dd1b3,3,"divu	x3,x27,x7","gp,s11,t2",
80005c54,srai,a4:00000000,,41705713,3,"srai	x14,x0,0x17","a4,zero,0x17",
80005c58,srai,s5:00000000,,408bda93,3,"srai	x21,x23,0x8","s5,s7,0x8",
80005c5c,fmin.s,fa5:47aa0fe0,,281f07d3,3,"fmin.s	f15,f30,f1","fa5,ft10,ft1",
80005c60,srai,a7:2a3bc9d6,,4008d893,3,"srai	x17,x17,0x0","a7,a7,0x0",
80005c64,mulhsu,s8:00000000,,02f92c33,3,"mulhsu	x24,x18,x15","s8,s2,a5",
80005c68,fsgnjn.s,ft4:80041024,,20bc9253,3,"fsgnjn.s	f4,f25,f11","ft4,fs9,fa1",
80005c6c,slti,t6:00000000,,ff992f93,3,"slti	x31,x18,-7","t6,s2,-7",
80005c70,slli,t0:fe000000,,019c9293,3,"slli	x5,x25,0x19","t0,s9,0x19",
80005c74,fmv.x.w,s10:00000001,,e00b0d53,3,"fmv.x.w	x26,f22","s10,fs6",
80005c78,srai,a4:00000000,,406c5713,3,"srai	x14,x24,0x6","a4,s8,0x6",
80005c7c,fcvt.w.s,ra:80000000,,c00340d3,3,"fcvt.w.s	x1,f6","ra,ft6",
80005c80,sub,a1:ffffffff,,40c705b3,3,"sub	x11,x14,x12","a1,a4,a2",
80005c84,fcvt.wu.s,s1:00000000,,c01334d3,3,"fcvt.wu.s	x9,f6","s1,ft6",
80005c88,and,s5:00000000,,013c7ab3,3,"and	x21,x24,x19","s5,s8,s3",
80005c8c,flt.s,t2:00000000,,a08913d3,3,"flt.s	x7,f18,f8","t2,fs2,fs0",
80005c90,divu,s2:00000006,,03115933,3,"divu	x18,x2,x17","s2,sp,a7",
80005c94,slt,t4:00000000,,00a02eb3,3,"slt	x29,x0,x10","t4,zero,a0",
80005c98,fsqrt.s,fa3:43938a04,,5800f6d3,3,"fsqrt.s	f13,f1","fa3,ft1",
80005c9c,lui,s0:ddcc8000,,ddcc8437,3,"lui	x8,0xddcc8","s0,0xddcc8",
80005ca0,slli,s0:00000000,,01fa9413,3,"slli	x8,x21,0x1f","s0,s5,0x1f",
80005ca4,flt.s,t3:00000000,,a06b1e53,3,"flt.s	x28,f22,f6","t3,fs6,ft6",
80005ca8,fmv.w.x,ft7:00000000,,f00e83d3,3,"fmv.w.x	f7,x29","ft7,t4",
80005cac,fle.s,s3:00000000,,a03789d3,3,"fle.s	x19,f15,f3","s3,fa5,ft3",
80005cb0,fsub.s,fs9:7fc00000,,095d4cd3,3,"fsub.s	f25,f26,f21","fs9,fs10,fs5",
80005cb4,fsqrt.s,fs1:7fc00000,,580e34d3,3,"fsqrt.s	f9,f28","fs1,ft8",
80005cb8,xori,s9:00000099,,099fcc93,3,"xori	x25,x31,153","s9,t6,153",
80005cbc,fcvt.wu.s,s2:ffffffff,,c01f7953,3,"fcvt.wu.s	x18,f30","s2,ft10",
80005cc0,xori,a5:fffff9e1,,9e144793,3,"xori	x15,x8,-1567","a5,s0,-1567",
80005cc4,fcvt.wu.s,s9:ffffffff,,c01efcd3,3,"fcvt.wu.s	x25,f29","s9,ft9",
80005cc8,fmul.s,fs0:7fc00000,,11159453,3,"fmul.s	f8,f11,f17","fs0,fa1,fa7",
80005cd0,fsub.s,fs10:7fc00000,,09584d53,3,"fsub.s	f26,f16,f21","fs10,fa6,fs5",
80005cd4,divu,gp:ffffffff,,03bc51b3,3,"divu	x3,x24,x27","gp,s8,s11",
80005cd8,auipc,a0:574a6cd8,,d74a1517,3,"auipc	x10,0xd74a1","a0,0xd74a1",
80005cdc,auipc,ra:d360dcdc,,53608097,3,"auipc	x1,0x53608","ra,0x53608",
80005ce0,fcvt.s.wu,ft7:00000000,,d013f3d3,3,"fcvt.s.wu	f7,x7","ft7,t2",
80005ce4,fcvt.w.s,a4:7fffffff,,c0048753,3,"fcvt.w.s	x14,f9","a4,fs1",
80005ce8,slt,s8:00000001,,00cbac33,3,"slt	x24,x23,x12","s8,s7,a2",
80005cec,xor,sp:00000001,,013c4133,3,"xor	x2,x24,x19","sp,s8,s3",
80005cf0,sll,s4:00400000,,01111a33,3,"sll	x20,x2,x17","s4,sp,a7",
80005cf4,fcvt.w.s,sp:7fffffff,,c00f7153,3,"fcvt.w.s	x2,f30","sp,ft10",
80005cf8,fsqrt.s,ft10:7fc00000,,580c0f53,3,"fsqrt.s	f30,f24","ft10,fs8",
80005cfc,and,a0:00000000,,007c7533,3,"and	x10,x24,x7","a0,s8,t2",
80005d00,fsub.s,fs6:7fc00000,,08b0fb53,3,"fsub.s	f22,f1,f11","fs6,ft1,fa1",
80005d04,fcvt.s.wu,fs2:4a800000,,d01a0953,3,"fcvt.s.wu	f18,x20","fs2,s4",
80005d08,mulh,a7:00000000,,03f418b3,3,"mulh	x17,x8,x31","a7,s0,t6",
80005d0c,div,s11:00000000,,03804db3,3,"div	x27,x0,x24","s11,zero,s8",
80005d10,fsgnjn.s,fs8:ffc00000,,212c1c53,3,"fsgnjn.s	f24,f24,f18","fs8,fs8,fs2",
80005d14,and,a7:00000000,,00edf8b3,3,"and	x17,x27,x14","a7,s11,a4",
80005d18,fcvt.w.s,a2:80000000,,c0037653,3,"fcvt.w.s	x12,f6","a2,ft6",
80005d1c,sltiu,s1:00000000,,90d7b493,3,"sltiu	x9,x15,-1779","s1,a5,-1779",
80005d20,slti,gp:00000000,,e9942193,3,"slti	x3,x8,-359","gp,s0,-359",
80005d24,fcvt.s.wu,fs0:00000000,,d01bf453,3,"fcvt.s.wu	f8,x23","fs0,s7",
80005d28,xori,s10:fffffe2d,,e2d4cd13,3,"xori	x26,x9,-467","s10,s1,-467",
80005d2c,slt,s4:00000000,,012a2a33,3,"slt	x20,x20,x18","s4,s4,s2",
80005d30,mul,a7:00000000,,035008b3,3,"mul	x17,x0,x21","a7,zero,s5",
80005d34,fcvt.w.s,sp:00000000,,c0014153,3,"fcvt.w.s	x2,f2","sp,ft2",
80005d3c,fmv.w.x,fa2:00000000,,f0050653,3,"fmv.w.x	f12,x10","fa2,a0",
80005d40,fclass.s,s9:00000200,,e00c1cd3,3,"fclass.s	x25,f24","s9,fs8",
80005d44,sltu,a6:00000000,,00f93833,3,"sltu	x16,x18,x15","a6,s2,a5",
80005d48,srai,a5:fffffffc,,4172d793,3,"srai	x15,x5,0x17","a5,t0,0x17",
80005d4c,fmul.s,ft8:7fc00000,,11170e53,3,"fmul.s	f28,f14,f17","ft8,fa4,fa7",
80005d50,fmv.w.x,ft1:00000000,,f00100d3,3,"fmv.w.x	f1,x2","ft1,sp",
80005d54,mulhu,ra:00000000,,03eab0b3,3,"mulhu	x1,x21,x30","ra,s5,t5",
80005d58,sub,s10:00000001,,417c0d33,3,"sub	x26,x24,x23","s10,s8,s7",
