pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004cb4,srai,a7:00000000,,41bd5893,3,"srai	x17,x26,0x1b","a7,s10,0x1b",
80004cb8,add,t4:cf0413f5,,003e0eb3,3,"add	x29,x28,x3","t4,t3,gp",
80004cbc,and,s2:00000000,,01f8f933,3,"and	x18,x17,x31","s2,a7,t6",
80004cc0,or,t0:80041025,,00b662b3,3,"or	x5,x12,x11","t0,a2,a1",
80004cc4,feq.s,s7:00000000,,a1edabd3,3,"feq.s	x23,f27,f30","s7,fs11,ft10",
80004cc8,fsub.s,ft2:7fc00000,,0972b153,3,"fsub.s	f2,f5,f23","ft2,ft5,fs7",
80004ccc,mulh,t0:00000000,,020392b3,3,"mulh	x5,x7,x0","t0,t2,zero",
80004cd0,fadd.s,ft9:7fc00000,,00f27ed3,3,"fadd.s	f29,f4,f15","ft9,ft4,fa5",
80004cd4,fcvt.wu.s,s1:100df000,,c01fb4d3,3,"fcvt.wu.s	x9,f31","s1,ft11",
80004cd8,fsub.s,ft6:7fc00000,,09daf353,3,"fsub.s	f6,f21,f29","ft6,fs5,ft9",
80004cdc,fcvt.s.w,fs10:00000000,,d002fd53,3,"fcvt.s.w	f26,x5","fs10,t0",
80004ce0,div,ra:ffffffff,,0250c0b3,3,"div	x1,x1,x5","ra,ra,t0",
80004ce4,slt,t6:00000000,,01182fb3,3,"slt	x31,x16,x17","t6,a6,a7",
80004ce8,sltu,t4:00000000,,00b0beb3,3,"sltu	x29,x1,x11","t4,ra,a1",
80004cec,rem,s0:ffffffc0,,02be6433,3,"rem	x8,x28,x11","s0,t3,a1",
80004cf4,sra,a5:00010000,,41dd57b3,3,"sra	x15,x26,x29","a5,s10,t4",
80004cf8,fadd.s,fa4:7fc00000,,01091753,3,"fadd.s	f14,f18,f16","fa4,fs2,fa6",
80004cfc,fdiv.s,ft2:bd806f80,,191fb153,3,"fdiv.s	f2,f31,f17","ft2,ft11,fa7",
80004d00,fmax.s,fa0:7fc00000,,28a59553,3,"fmax.s	f10,f11,f10","fa0,fa1,fa0",
80004d04,fsub.s,fa5:7fc00000,,08bdf7d3,3,"fsub.s	f15,f27,f11","fa5,fs11,fa1",
80004d08,fsgnjx.s,fa6:00000000,,213e2853,3,"fsgnjx.s	f16,f28,f19","fa6,ft8,fs3",
80004d0c,fmv.w.x,fs9:00000000,,f0080cd3,3,"fmv.w.x	f25,x16","fs9,a6",
80004d10,divu,t2:ffffffff,,03ddd3b3,3,"divu	x7,x27,x29","t2,s11,t4",
80004d14,sra,a3:ffffffc0,,412456b3,3,"sra	x13,x8,x18","a3,s0,s2",
80004d18,fsub.s,fa4:7fc00000,,09020753,3,"fsub.s	f14,f4,f16","fa4,ft4,fa6",
80004d1c,srli,s11:00000009,,01bf5d93,3,"srli	x27,x30,0x1b","s11,t5,0x1b",
80004d20,feq.s,gp:00000000,,a17721d3,3,"feq.s	x3,f14,f23","gp,fa4,fs7",
80004d24,fcvt.w.s,s10:7fffffff,,c006ad53,3,"fcvt.w.s	x26,f13","s10,fa3",
80004d28,mulh,a3:00000000,,02ea16b3,3,"mulh	x13,x20,x14","a3,s4,a4",
80004d2c,sra,a3:ffffffff,,41f0d6b3,3,"sra	x13,x1,x31","a3,ra,t6",
80004d30,sll,s3:00000000,,01cb19b3,3,"sll	x19,x22,x28","s3,s6,t3",
80004d34,slli,s10:00000000,,009b1d13,3,"slli	x26,x22,0x9","s10,s6,0x9",
80004d38,sltiu,t5:00000001,,828b3f13,3,"sltiu	x30,x22,-2008","t5,s6,-2008",
80004d3c,remu,t0:7fc00000,,025cf2b3,3,"remu	x5,x25,x5","t0,s9,t0",
80004d40,and,s8:00000000,,01047c33,3,"and	x24,x8,x16","s8,s0,a6",
80004d44,fmv.w.x,ft2:00000000,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80004d48,or,a3:ffffffc0,,008566b3,3,"or	x13,x10,x8","a3,a0,s0",
80004d4c,fmul.s,ft10:7fc00000,,11784f53,3,"fmul.s	f30,f16,f23","ft10,fa6,fs7",
80004d50,add,s3:00000000,,006e89b3,3,"add	x19,x29,x6","s3,t4,t1",
80004d54,fcvt.w.s,t2:7fffffff,,c00703d3,3,"fcvt.w.s	x7,f14","t2,fa4",
80004d58,fcvt.w.s,s3:00000000,,c00cf9d3,3,"fcvt.w.s	x19,f25","s3,fs9",
80004d5c,flt.s,s11:00000001,,a0511dd3,3,"flt.s	x27,f2,f5","s11,ft2,ft5",
80004d60,feq.s,a3:00000000,,a05226d3,3,"feq.s	x13,f4,f5","a3,ft4,ft5",
80004d64,auipc,a7:83ff5d64,,03ff1897,3,"auipc	x17,0x3ff1","a7,0x3ff1",
80004d68,slti,t1:00000000,,9ed7a313,3,"slti	x6,x15,-1555","t1,a5,-1555",
80004d6c,srl,t0:00000000,,00d6d2b3,3,"srl	x5,x13,x13","t0,a3,a3",
80004d70,fsgnj.s,ft8:7fc00000,,20620e53,3,"fsgnj.s	f28,f4,f6","ft8,ft4,ft6",
80004d74,divu,tp:00000000,,039ed233,3,"divu	x4,x29,x25","tp,t4,s9",
80004d78,fmv.w.x,fs10:00000000,,f0080d53,3,"fmv.w.x	f26,x16","fs10,a6",
80004d7c,srl,a4:00000001,,013f5733,3,"srl	x14,x30,x19","a4,t5,s3",
80004d80,mulhsu,a2:00000807,,029aa633,3,"mulhsu	x12,x21,x9","a2,s5,s1",
80004d84,fsgnjx.s,fs7:7fc00000,,2076abd3,3,"fsgnjx.s	f23,f13,f7","fs7,fa3,ft7",
80004d88,fsgnjx.s,ft4:4f000410,,214aa253,3,"fsgnjx.s	f4,f21,f20","ft4,fs5,fs4",
80004d8c,lui,a6:8412b000,,8412b837,3,"lui	x16,0x8412b","a6,0x8412b",
80004d90,srli,s9:00000000,,01eb5c93,3,"srli	x25,x22,0x1e","s9,s6,0x1e",
80004d94,ori,tp:f997261b,,20b16213,3,"ori	x4,x2,523","tp,sp,523",
80004d98,fclass.s,s10:00000200,,e0051d53,3,"fclass.s	x26,f10","s10,fa0",
80004d9c,fsgnjn.s,ft5:ffc00000,,20e512d3,3,"fsgnjn.s	f5,f10,f14","ft5,fa0,fa4",
80004da0,fcvt.s.w,fa2:cef7daa0,,d0083653,3,"fcvt.s.w	f12,x16","fa2,a6",
80004da4,add,t6:ffffffc0,,008e8fb3,3,"add	x31,x29,x8","t6,t4,s0",
80004da8,fle.s,s6:00000000,,a1a30b53,3,"fle.s	x22,f6,f26","s6,ft6,fs10",
80004dac,fmv.w.x,fs6:83ff5d64,,f0088b53,3,"fmv.w.x	f22,x17","fs6,a7",
80004db0,or,a3:00000200,,018d66b3,3,"or	x13,x26,x24","a3,s10,s8",
80004db4,srli,a4:00000000,,00cd5713,3,"srli	x14,x26,0xc","a4,s10,0xc",
80004db8,fmax.s,fs3:00000000,,286d19d3,3,"fmax.s	f19,f26,f6","fs3,fs10,ft6",
80004dbc,lui,t6:698e2000,,698e2fb7,3,"lui	x31,0x698e2","t6,0x698e2",
80004dc0,fcvt.s.wu,fa5:4f03ff5d,,d018c7d3,3,"fcvt.s.wu	f15,x17","fa5,a7",
80004dc4,rem,tp:00000000,,03f2e233,3,"rem	x4,x5,x31","tp,t0,t6",
80004dc8,sltiu,s9:00000001,,83e1bc93,3,"sltiu	x25,x3,-1986","s9,gp,-1986",
80004dcc,andi,s2:8412b000,,80c87913,3,"andi	x18,x16,-2036","s2,a6,-2036",
80004dd0,fclass.s,t0:00000002,,e00d92d3,3,"fclass.s	x5,f27","t0,fs11",
80004dd4,fcvt.s.wu,fs10:4f0412b0,,d0183d53,3,"fcvt.s.wu	f26,x16","fs10,a6",
80004dd8,srli,ra:00000000,,0191d093,3,"srli	x1,x3,0x19","ra,gp,0x19",
80004ddc,fsgnjn.s,ft4:ffc00000,,20631253,3,"fsgnjn.s	f4,f6,f6","ft4,ft6,ft6",
80004de0,fcvt.wu.s,s10:80041000,,c01afd53,3,"fcvt.wu.s	x26,f21","s10,fs5",
80004de4,fmul.s,fa2:7fc00000,,117ba653,3,"fmul.s	f12,f23,f23","fa2,fs7,fs7",
80004de8,lui,s0:151d0000,,151d0437,3,"lui	x8,0x151d0","s0,0x151d0",
80004dec,fmax.s,ft1:83ff5d64,,28ab10d3,3,"fmax.s	f1,f22,f10","ft1,fs6,fa0",
80004df0,divu,t0:00000000,,0289d2b3,3,"divu	x5,x19,x8","t0,s3,s0",
80004df4,mulhu,s10:00000000,,03dd3d33,3,"mulhu	x26,x26,x29","s10,s10,t4",
80004df8,sra,s4:00000000,,41e2da33,3,"sra	x20,x5,x30","s4,t0,t5",
80004dfc,remu,ra:00000000,,0371f0b3,3,"remu	x1,x3,x23","ra,gp,s7",
80004e00,srli,t5:00000000,,00975f13,3,"srli	x30,x14,0x9","t5,a4,0x9",
80004e04,flt.s,s8:00000000,,a0549c53,3,"flt.s	x24,f9,f5","s8,fs1,ft5",
80004e08,feq.s,a2:00000000,,a0e12653,3,"feq.s	x12,f2,f14","a2,ft2,fa4",
80004e0c,lui,a2:010cd000,,010cd637,3,"lui	x12,0x10cd","a2,0x10cd",
80004e10,mulh,s6:ffffff08,,03269b33,3,"mulh	x22,x13,x18","s6,a3,s2",
80004e14,fsgnjx.s,ft6:ffc00000,,2015a353,3,"fsgnjx.s	f6,f11,f1","ft6,fa1,ft1",
80004e18,fcvt.s.w,fs4:3f800000,,d00dfa53,3,"fcvt.s.w	f20,x27","fs4,s11",
80004e1c,ori,a2:fffffec4,,ec4c6613,3,"ori	x12,x24,-316","a2,s8,-316",
80004e20,fadd.s,fa3:7fc00000,,00d0f6d3,3,"fadd.s	f13,f1,f13","fa3,ft1,fa3",
80004e24,sltiu,t4:00000001,,94633e93,3,"sltiu	x29,x6,-1722","t4,t1,-1722",
80004e28,xor,gp:80041024,,0015c1b3,3,"xor	x3,x11,x1","gp,a1,ra",
80004e2c,feq.s,s6:00000000,,a0782b53,3,"feq.s	x22,f16,f7","s6,fa6,ft7",
80004e30,divu,s5:00000000,,0297dab3,3,"divu	x21,x15,x9","s5,a5,s1",
80004e34,fmv.w.x,fs9:00000001,,f00d8cd3,3,"fmv.w.x	f25,x27","fs9,s11",
80004e38,andi,t5:00000000,,173a7f13,3,"andi	x30,x20,371","t5,s4,371",
80004e3c,andi,a3:00000000,,0f77f693,3,"andi	x13,x15,247","a3,a5,247",
80004e40,and,s11:00000000,,01dd7db3,3,"and	x27,x26,x29","s11,s10,t4",
80004e44,auipc,a2:7a94ee44,,fa94a617,3,"auipc	x12,0xfa94a","a2,0xfa94a",
80004e48,fcvt.wu.s,s8:80041000,,c014cc53,3,"fcvt.wu.s	x24,f9","s8,fs1",
80004e4c,fsgnj.s,ft11:cd806f80,,200f8fd3,3,"fsgnj.s	f31,f31,f0","ft11,ft11,ft0",
80004e50,fclass.s,a3:00000200,,e00316d3,3,"fclass.s	x13,f6","a3,ft6",
80004e54,flt.s,t1:00000000,,a1691353,3,"flt.s	x6,f18,f22","t1,fs2,fs6",
80004e58,slt,s5:00000000,,00f3aab3,3,"slt	x21,x7,x15","s5,t2,a5",
80004e5c,fmul.s,fs8:7fc00000,,10067c53,3,"fmul.s	f24,f12,f0","fs8,fa2,ft0",
80004e6c,srai,s3:00000000,,41655993,3,"srai	x19,x10,0x16","s3,a0,0x16",
80004e70,fcvt.s.wu,ft2:00000000,,d01aa153,3,"fcvt.s.wu	f2,x21","ft2,s5",
80004e74,fcvt.s.w,fa5:cefff7e0,,d00c77d3,3,"fcvt.s.w	f15,x24","fa5,s8",
80004e78,srai,a6:fffffe00,,4161d813,3,"srai	x16,x3,0x16","a6,gp,0x16",
80004e7c,remu,t0:00000000,,038af2b3,3,"remu	x5,x21,x24","t0,s5,s8",
80004e80,fsub.s,fs6:7fc00000,,090c7b53,3,"fsub.s	f22,f24,f16","fs6,fs8,fa6",
80004e84,addi,s6:8004141b,,41bc0b13,3,"addi	x22,x24,1051","s6,s8,1051",
80004e8c,div,a2:00000000,,03df4633,3,"div	x12,x30,x29","a2,t5,t4",
80004e90,xori,t1:000002a7,,2a6ec313,3,"xori	x6,x29,678","t1,t4,678",
80004e94,slli,a0:00000000,,00af1513,3,"slli	x10,x30,0xa","a0,t5,0xa",
80004e98,fdiv.s,fs6:7fc00000,,18ee2b53,3,"fdiv.s	f22,f28,f14","fs6,ft8,fa4",
80004e9c,sra,t1:8004141b,,40eb5333,3,"sra	x6,x22,x14","t1,s6,a4",
80004ea0,slli,s6:00000000,,011b9b13,3,"slli	x22,x23,0x11","s6,s7,0x11",
80004ea4,srl,a5:00000000,,00af57b3,3,"srl	x15,x30,x10","a5,t5,a0",
80004ea8,mul,ra:00000000,,036d00b3,3,"mul	x1,x26,x22","ra,s10,s6",
80004eac,fmv.x.w,a7:cd806f80,,e00d88d3,3,"fmv.x.w	x17,f27","a7,fs11",
80004eb0,fcvt.wu.s,s11:00000000,,c0102dd3,3,"fcvt.wu.s	x27,f0","s11,ft0",
80004eb4,fmv.w.x,ft2:00000000,,f00d0153,3,"fmv.w.x	f2,x26","ft2,s10",
80004ebc,fsub.s,fa7:7fc00000,,080548d3,3,"fsub.s	f17,f10,f0","fa7,fa0,ft0",
80004ec0,xori,s0:000002fb,,2facc413,3,"xori	x8,x25,762","s0,s9,762",
80004ec4,xor,s9:9009ffe4,,01c4ccb3,3,"xor	x25,x9,x28","s9,s1,t3",
80004ec8,fmul.s,fs6:00000000,,113d2b53,3,"fmul.s	f22,f26,f19","fs6,fs10,fs3",
80004ecc,fcvt.w.s,a0:7fffffff,,c00c1553,3,"fcvt.w.s	x10,f24","a0,fs8",
80004ed0,fmax.s,fa3:7fc00000,,285b96d3,3,"fmax.s	f13,f23,f5","fa3,fs7,ft5",
80004ed4,fmul.s,fa6:12001deb,,11b0f853,3,"fmul.s	f16,f1,f27","fa6,ft1,fs11",
80004ed8,sltu,ra:00000000,,00e1b0b3,3,"sltu	x1,x3,x14","ra,gp,a4",
80004edc,slti,t1:00000001,,44a12313,3,"slti	x6,x2,1098","t1,sp,1098",
80004ee0,feq.s,t6:00000001,,a1312fd3,3,"feq.s	x31,f2,f19","t6,ft2,fs3",
80004ee4,div,a3:00000000,,032ac6b3,3,"div	x13,x21,x18","a3,s5,s2",
80004ee8,feq.s,t6:00000000,,a0fc2fd3,3,"feq.s	x31,f24,f15","t6,fs8,fa5",
80004eec,fmul.s,fa5:5e800000,,10fa87d3,3,"fmul.s	f15,f21,f15","fa5,fs5,fa5",
80004ef0,feq.s,s7:00000000,,a1c32bd3,3,"feq.s	x23,f6,f28","s7,ft6,ft8",
80004ef4,slti,a4:00000001,,fb1e2713,3,"slti	x14,x28,-79","a4,t3,-79",
80004ef8,fsgnj.s,ft0:7fc00000,,21358053,3,"fsgnj.s	f0,f11,f19","ft0,fa1,fs3",
80004efc,fmv.w.x,fs0:100df000,,f0048453,3,"fmv.w.x	f8,x9","fs0,s1",
80004f00,slli,t6:e4000000,,018c9f93,3,"slli	x31,x25,0x18","t6,s9,0x18",
80004f04,addi,s0:00000794,,79330413,3,"addi	x8,x6,1939","s0,t1,1939",
80004f08,fsub.s,fs1:7fc00000,,093724d3,3,"fsub.s	f9,f14,f19","fs1,fa4,fs3",
80004f0c,fcvt.wu.s,a0:00000000,,c01cf553,3,"fcvt.wu.s	x10,f25","a0,fs9",
80004f10,feq.s,t6:00000000,,a1d4afd3,3,"feq.s	x31,f9,f29","t6,fs1,ft9",
80004f14,fsgnjn.s,fs10:ffc00000,,21349d53,3,"fsgnjn.s	f26,f9,f19","fs10,fs1,fs3",
80004f18,fcvt.s.wu,ft0:4f0412b0,,d0194053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80004f1c,sll,s8:00000000,,012a9c33,3,"sll	x24,x21,x18","s8,s5,s2",
80004f20,fmul.s,ft9:7fc00000,,10adced3,3,"fmul.s	f29,f27,f10","ft9,fs11,fa0",
80004f24,mulhsu,t1:00000000,,03d7a333,3,"mulhsu	x6,x15,x29","t1,a5,t4",
80004f28,or,a2:00000794,,00146633,3,"or	x12,x8,x1","a2,s0,ra",
80004f2c,xori,s5:100df5fc,,5fc4ca93,3,"xori	x21,x9,1532","s5,s1,1532",
80004f30,fmv.x.w,s8:00000000,,e00b0c53,3,"fmv.x.w	x24,f22","s8,fs6",
80004f34,fdiv.s,fs11:7fc00000,,18461dd3,3,"fdiv.s	f27,f12,f4","fs11,fa2,ft4",
80004f38,fle.s,t5:00000000,,a0d28f53,3,"fle.s	x30,f5,f13","t5,ft5,fa3",
80004f3c,fsgnj.s,fa4:7fc00000,,21288753,3,"fsgnj.s	f14,f17,f18","fa4,fa7,fs2",
80004f40,srli,a7:001fffff,,00a3d893,3,"srli	x17,x7,0xa","a7,t2,0xa",
80004f44,mul,a7:00000000,,03bd88b3,3,"mul	x17,x27,x27","a7,s11,s11",
80004f48,fsub.s,ft2:03ff5d64,,0819f153,3,"fsub.s	f2,f19,f1","ft2,fs3,ft1",
80004f4c,add,tp:00000000,,00f98233,3,"add	x4,x19,x15","tp,s3,a5",
80004f50,rem,a5:00000000,,02cde7b3,3,"rem	x15,x27,x12","a5,s11,a2",
80004f54,andi,gp:00000000,,1deef193,3,"andi	x3,x29,478","gp,t4,478",
80004f58,sltu,t2:00000001,,00efb3b3,3,"sltu	x7,x31,x14","t2,t6,a4",
80004f5c,srl,t4:00000000,,0181deb3,3,"srl	x29,x3,x24","t4,gp,s8",
80004f60,mul,t5:00000000,,038b0f33,3,"mul	x30,x22,x24","t5,s6,s8",
80004f64,fcvt.s.w,ft3:00000000,,d00a71d3,3,"fcvt.s.w	f3,x20","ft3,s4",
80004f68,ori,s5:fffffbb4,,bb49ea93,3,"ori	x21,x19,-1100","s5,s3,-1100",
80004f6c,slli,s6:00000000,,00129b13,3,"slli	x22,x5,0x1","s6,t0,0x1",
80004f70,fmul.s,fa0:7fc00000,,10cd7553,3,"fmul.s	f10,f26,f12","fa0,fs10,fa2",
80004f74,add,s2:80040fe4,,01cf0933,3,"add	x18,x30,x28","s2,t5,t3",
80004f78,slli,ra:00000000,,01a89093,3,"slli	x1,x17,0x1a","ra,a7,0x1a",
80004f7c,slli,s2:00080000,,01371913,3,"slli	x18,x14,0x13","s2,a4,0x13",
80004f80,sltiu,a7:00000001,,42153893,3,"sltiu	x17,x10,1057","a7,a0,1057",
80004f84,fle.s,s2:00000000,,a1610953,3,"fle.s	x18,f2,f22","s2,ft2,fs6",
80004f88,mulhsu,s0:00000000,,02d32433,3,"mulhsu	x8,x6,x13","s0,t1,a3",
80004f8c,srai,a3:0201be00,,4034d693,3,"srai	x13,x9,0x3","a3,s1,0x3",
80004f90,sub,t2:fdfe4200,,40dd03b3,3,"sub	x7,x26,x13","t2,s10,a3",
80004f94,fmv.x.w,a6:ffc00000,,e0020853,3,"fmv.x.w	x16,f4","a6,ft4",
80004f98,sra,s7:00000000,,406b5bb3,3,"sra	x23,x22,x6","s7,s6,t1",
80004f9c,fcvt.s.w,ft4:00000000,,d00df253,3,"fcvt.s.w	f4,x27","ft4,s11",
80004fa0,rem,s7:00000000,,0210ebb3,3,"rem	x23,x1,x1","s7,ra,ra",
80004fa4,fle.s,s1:00000001,,a04b04d3,3,"fle.s	x9,f22,f4","s1,fs6,ft4",
80004fa8,fle.s,s10:00000000,,a1c00d53,3,"fle.s	x26,f0,f28","s10,ft0,ft8",
80004fac,andi,s6:00000000,,8ca37b13,3,"andi	x22,x6,-1846","s6,t1,-1846",
80004fb0,divu,s9:00000000,,0390dcb3,3,"divu	x25,x1,x25","s9,ra,s9",
80004fb4,remu,t4:00000000,,0247feb3,3,"remu	x29,x15,x4","t4,a5,tp",
80004fb8,fclass.s,a2:00000020,,e00c9653,3,"fclass.s	x12,f25","a2,fs9",
80004fbc,fsgnjx.s,fa2:ffc00000,,2054a653,3,"fsgnjx.s	f12,f9,f5","fa2,fs1,ft5",
80004fc0,divu,t0:00000000,,029cd2b3,3,"divu	x5,x25,x9","t0,s9,s1",
80004fc8,feq.s,a7:00000000,,a028a8d3,3,"feq.s	x17,f17,f2","a7,fa7,ft2",
80004fcc,addi,s6:fffff8be,,8be78b13,3,"addi	x22,x15,-1858","s6,a5,-1858",
80004fd0,fsgnjx.s,ft2:4f0412b0,,21b02153,3,"fsgnjx.s	f2,f0,f27","ft2,ft0,fs11",
80004fd4,div,a7:00000000,,02d348b3,3,"div	x17,x6,x13","a7,t1,a3",
80004fd8,mulh,s1:00000000,,035914b3,3,"mulh	x9,x18,x21","s1,s2,s5",
80004fdc,fmul.s,fa0:7fc00000,,10fd8553,3,"fmul.s	f10,f27,f15","fa0,fs11,fa5",
80004fe0,mulh,gp:00000000,,020711b3,3,"mulh	x3,x14,x0","gp,a4,zero",
80004fe4,add,s7:80041024,,00458bb3,3,"add	x23,x11,x4","s7,a1,tp",
80004fe8,mul,s8:00000000,,03188c33,3,"mul	x24,x17,x17","s8,a7,a7",
80004fec,or,t1:00000000,,01d8e333,3,"or	x6,x17,x29","t1,a7,t4",
80004ff0,slti,s2:00000001,,5f18a913,3,"slti	x18,x17,1521","s2,a7,1521",
80004ff4,fmv.x.w,tp:00000000,,e00b0253,3,"fmv.x.w	x4,f22","tp,fs6",
80004ff8,fcvt.w.s,t0:7fffffff,,c00d22d3,3,"fcvt.w.s	x5,f26","t0,fs10",
80004ffc,sra,t0:00000000,,417dd2b3,3,"sra	x5,x27,x23","t0,s11,s7",
80005000,or,a5:00000000,,0091e7b3,3,"or	x15,x3,x9","a5,gp,s1",
80005004,sub,s3:7ffbefdc,,40bc89b3,3,"sub	x19,x25,x11","s3,s9,a1",
80005008,mul,gp:00000000,,02f681b3,3,"mul	x3,x13,x15","gp,a3,a5",
8000500c,auipc,s8:6bd1100c,,ebd0cc17,3,"auipc	x24,0xebd0c","s8,0xebd0c",
80005010,ori,s7:00000223,,22356b93,3,"ori	x23,x10,547","s7,a0,547",
80005014,flt.s,a3:00000000,,a13996d3,3,"flt.s	x13,f19,f19","a3,fs3,fs3",
80005018,sll,t4:00000000,,00631eb3,3,"sll	x29,x6,x6","t4,t1,t1",
8000501c,slli,s6:00000000,,010c9b13,3,"slli	x22,x25,0x10","s6,s9,0x10",
80005020,sltu,s6:00000000,,00aa3b33,3,"sltu	x22,x20,x10","s6,s4,a0",
80005024,auipc,gp:6525b024,,e5256197,3,"auipc	x3,0xe5256","gp,0xe5256",
80005028,and,s7:7dfa4200,,0079fbb3,3,"and	x23,x19,x7","s7,s3,t2",
8000502c,fsgnj.s,fa1:7fc00000,,218385d3,3,"fsgnj.s	f11,f7,f24","fa1,ft7,fs8",
80005030,flt.s,a5:00000001,,a14a97d3,3,"flt.s	x15,f21,f20","a5,fs5,fs4",
80005034,lui,s2:7afee000,,7afee937,3,"lui	x18,0x7afee","s2,0x7afee",
80005038,mul,s1:00000000,,020684b3,3,"mul	x9,x13,x0","s1,a3,zero",
8000503c,fcvt.wu.s,a0:ffffffff,,c018f553,3,"fcvt.wu.s	x10,f17","a0,fa7",
80005040,srai,t0:ffffffff,,41d85293,3,"srai	x5,x16,0x1d","t0,a6,0x1d",
80005044,add,t4:ffffffff,,01a28eb3,3,"add	x29,x5,x26","t4,t0,s10",
80005048,addi,s1:0000041a,,41b28493,3,"addi	x9,x5,1051","s1,t0,1051",
8000504c,slti,a7:00000001,,f6c12893,3,"slti	x17,x2,-148","a7,sp,-148",
80005050,srai,t1:ffffffff,,4082d313,3,"srai	x6,x5,0x8","t1,t0,0x8",
80005054,slli,s10:00000000,,01df1d13,3,"slli	x26,x30,0x1d","s10,t5,0x1d",
80005058,and,s10:00000008,,0184fd33,3,"and	x26,x9,x24","s10,s1,s8",
8000505c,fsgnjn.s,fa4:ffc00000,,21161753,3,"fsgnjn.s	f14,f12,f17","fa4,fa2,fa7",
80005060,ori,t6:0000028d,,28d7ef93,3,"ori	x31,x15,653","t6,a5,653",
80005064,srai,gp:00000000,,41245193,3,"srai	x3,x8,0x12","gp,s0,0x12",
80005068,fsqrt.s,ft5:7fc00000,,5808f2d3,3,"fsqrt.s	f5,f17","ft5,fa7",
8000506c,srl,s7:00000001,,01975bb3,3,"srl	x23,x14,x25","s7,a4,s9",
80005070,sub,t1:00000001,,40a40333,3,"sub	x6,x8,x10","t1,s0,a0",
80005074,mulhsu,s8:00000000,,024eac33,3,"mulhsu	x24,x29,x4","s8,t4,tp",
80005078,srl,t6:00000000,,004f5fb3,3,"srl	x31,x30,x4","t6,t5,tp",
8000507c,mulhu,a3:00000000,,03e1b6b3,3,"mulhu	x13,x3,x30","a3,gp,t5",
80005080,remu,s7:7dfa321c,,03c3fbb3,3,"remu	x23,x7,x28","s7,t2,t3",
80005084,fsub.s,ft8:7fc00000,,087e7e53,3,"fsub.s	f28,f28,f7","ft8,ft8,ft7",
80005088,add,s8:fdfe4200,,00338c33,3,"add	x24,x7,x3","s8,t2,gp",
8000508c,addi,s6:fffff827,,827f0b13,3,"addi	x22,x30,-2009","s6,t5,-2009",
80005090,fcvt.s.wu,fs2:4f7ffff8,,d01b7953,3,"fcvt.s.wu	f18,x22","fs2,s6",
80005094,fle.s,t1:00000000,,a1340353,3,"fle.s	x6,f8,f19","t1,fs0,fs3",
80005098,fsgnjx.s,ft3:7fc00000,,21e8a1d3,3,"fsgnjx.s	f3,f17,f30","ft3,fa7,ft10",
8000509c,and,s11:00000418,,00917db3,3,"and	x27,x2,x9","s11,sp,s1",
800050a0,fcvt.wu.s,s8:ffffffff,,c016fc53,3,"fcvt.wu.s	x24,f13","s8,fa3",
800050a4,srl,a4:ffffffff,,00355733,3,"srl	x14,x10,x3","a4,a0,gp",
800050a8,flt.s,s0:00000000,,a1879453,3,"flt.s	x8,f15,f24","s0,fa5,fs8",
800050ac,mul,a0:00000001,,03d70533,3,"mul	x10,x14,x29","a0,a4,t4",
800050b4,srai,t2:00000000,,40145393,3,"srai	x7,x8,0x1","t2,s0,0x1",
800050b8,mul,a7:00000000,,039308b3,3,"mul	x17,x6,x25","a7,t1,s9",
800050bc,flt.s,ra:00000000,,a13f10d3,3,"flt.s	x1,f30,f19","ra,ft10,fs3",
800050c0,sll,t2:00000000,,007193b3,3,"sll	x7,x3,x7","t2,gp,t2",
800050c4,fmul.s,fs11:00000001,,110c8dd3,3,"fmul.s	f27,f25,f16","fs11,fs9,fa6",
800050c8,flt.s,a7:00000000,,a11118d3,3,"flt.s	x17,f2,f17","a7,ft2,fa7",
800050cc,addi,t2:fffffc93,,46cb0393,3,"addi	x7,x22,1132","t2,s6,1132",
800050d0,add,s11:f9972417,,01d10db3,3,"add	x27,x2,x29","s11,sp,t4",
800050d4,feq.s,t1:00000001,,a14a2353,3,"feq.s	x6,f20,f20","t1,fs4,fs4",
800050d8,flt.s,t0:00000000,,a01812d3,3,"flt.s	x5,f16,f1","t0,fa6,ft1",
800050dc,remu,t0:ffc00000,,03d872b3,3,"remu	x5,x16,x29","t0,a6,t4",
800050e0,andi,a7:00000000,,639cf893,3,"andi	x17,x25,1593","a7,s9,1593",
800050e4,feq.s,a7:00000000,,a1c4a8d3,3,"feq.s	x17,f9,f28","a7,fs1,ft8",
800050e8,add,t0:f9972418,,002a02b3,3,"add	x5,x20,x2","t0,s4,sp",
800050ec,fmv.w.x,fa6:00000001,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
800050f0,div,s0:ffffffff,,03854433,3,"div	x8,x10,x24","s0,a0,s8",
800050f4,fmin.s,fa0:4f0412b0,,29210553,3,"fmin.s	f10,f2,f18","fa0,ft2,fs2",
800050f8,fmin.s,fa5:4f0412b0,,297507d3,3,"fmin.s	f15,f10,f23","fa5,fa0,fs7",
800050fc,fcvt.w.s,a6:7fffffff,,c0067853,3,"fcvt.w.s	x16,f12","a6,fa2",
