pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005fe4,fcvt.w.s,s2:00000000,,c000b953,3,"fcvt.w.s	x18,f1","s2,ft1",
80005fe8,ori,t2:badd02a1,,2a156393,3,"ori	x7,x10,673","t2,a0,673",
80005fec,mulhu,a1:80040d08,,025235b3,3,"mulhu	x11,x4,x5","a1,tp,t0",
80005ff0,feq.s,a0:00000000,,a1472553,3,"feq.s	x10,f14,f20","a0,fa4,fs4",
80005ff4,add,s10:000005ba,,00c78d33,3,"add	x26,x15,x12","s10,a5,a2",
80005ff8,auipc,s4:e8eb3ff8,,68eaea17,3,"auipc	x20,0x68eae","s4,0x68eae",
80005ffc,div,t1:ffffffff,,021ec333,3,"div	x6,x29,x1","t1,t4,ra",
80006000,mulhu,s10:fffffffe,,035abd33,3,"mulhu	x26,x21,x21","s10,s5,s5",
80006004,slli,a5:00000000,,01671793,3,"slli	x15,x14,0x16","a5,a4,0x16",
80006008,xor,s9:80041024,,0022ccb3,3,"xor	x25,x5,x2","s9,t0,sp",
8000600c,fsgnjx.s,ft3:00000000,,214aa1d3,3,"fsgnjx.s	f3,f21,f20","ft3,fs5,fs4",
80006010,fclass.s,ra:00000200,,e00a10d3,3,"fclass.s	x1,f20","ra,fs4",
8000601c,fcvt.s.wu,fs6:4f3add02,,d013fb53,3,"fcvt.s.wu	f22,x7","fs6,t2",
80006020,addi,s3:fffffc49,,c4970993,3,"addi	x19,x14,-951","s3,a4,-951",
80006024,fmul.s,fa4:00000000,,100ab753,3,"fmul.s	f14,f21,f0","fa4,fs5,ft0",
80006028,slt,a7:00000001,,00ce28b3,3,"slt	x17,x28,x12","a7,t3,a2",
8000602c,fmin.s,fa3:00000000,,29a186d3,3,"fmin.s	f13,f3,f26","fa3,ft3,fs10",
80006030,fclass.s,s3:00000010,,e00c19d3,3,"fclass.s	x19,f24","s3,fs8",
80006034,and,s9:00000000,,000bfcb3,3,"and	x25,x23,x0","s9,s7,zero",
80006038,sra,s9:00000000,,41475cb3,3,"sra	x25,x14,x20","s9,a4,s4",
8000603c,sltiu,s10:00000000,,0fa63d13,3,"sltiu	x26,x12,250","s10,a2,250",
80006040,fmul.s,fa0:00000000,,1011b553,3,"fmul.s	f10,f3,f1","fa0,ft3,ft1",
80006044,sra,t2:00000000,,405553b3,3,"sra	x7,x10,x5","t2,a0,t0",
80006048,sltu,s0:00000000,,00ee3433,3,"sltu	x8,x28,x14","s0,t3,a4",
8000604c,sra,s1:00000000,,40a6d4b3,3,"sra	x9,x13,x10","s1,a3,a0",
80006050,addi,a3:fffff973,,973f0693,3,"addi	x13,x30,-1677","a3,t5,-1677",
80006054,divu,s10:00000001,,03435d33,3,"divu	x26,x6,x20","s10,t1,s4",
80006058,sltu,s5:00000000,,01893ab3,3,"sltu	x21,x18,x24","s5,s2,s8",
8000605c,fsgnj.s,fs1:00000000,,210104d3,3,"fsgnj.s	f9,f2,f16","fs1,ft2,fa6",
80006060,fmv.w.x,fa4:fffff9c9,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
80006064,mulhu,t2:badcfffd,,037eb3b3,3,"mulhu	x7,x29,x23","t2,t4,s7",
8000606c,sll,s8:fffff392,,01121c33,3,"sll	x24,x4,x17","s8,tp,a7",
80006070,addi,t2:80040aff,,df758393,3,"addi	x7,x11,-521","t2,a1,-521",
80006074,srai,t2:ffff0008,,40f2d393,3,"srai	x7,x5,0xf","t2,t0,0xf",
80006078,mulhu,t5:00000000,,03583f33,3,"mulhu	x30,x16,x21","t5,a6,s5",
8000607c,slli,s2:00000000,,00741913,3,"slli	x18,x8,0x7","s2,s0,0x7",
80006080,fsgnjn.s,ft3:80000000,,201311d3,3,"fsgnjn.s	f3,f6,f1","ft3,ft6,ft1",
80006084,sub,sp:ffff0008,,41638133,3,"sub	x2,x7,x22","sp,t2,s6",
80006088,sll,t3:00000000,,00a91e33,3,"sll	x28,x18,x10","t3,s2,a0",
8000608c,sltiu,s4:00000001,,927dba13,3,"sltiu	x20,x27,-1753","s4,s11,-1753",
80006090,divu,s8:ffffffff,,0289dc33,3,"divu	x24,x19,x8","s8,s3,s0",
80006094,mulhsu,s1:00000000,,02e8a4b3,3,"mulhsu	x9,x17,x14","s1,a7,a4",
80006098,mulh,s0:00000000,,033c9433,3,"mulh	x8,x25,x19","s0,s9,s3",
8000609c,sltu,s1:00000000,,00dc34b3,3,"sltu	x9,x24,x13","s1,s8,a3",
800060a0,fmul.s,ft5:00000000,,117672d3,3,"fmul.s	f5,f12,f23","ft5,fa2,fs7",
800060a4,fclass.s,s7:00000002,,e00c9bd3,3,"fclass.s	x23,f25","s7,fs9",
800060a8,mul,a7:000005ba,,034608b3,3,"mul	x17,x12,x20","a7,a2,s4",
800060ac,fadd.s,fs1:ff800000,,00f374d3,3,"fadd.s	f9,f6,f15","fs1,ft6,fa5",
800060b0,fsgnj.s,fs0:ce870394,,219e0453,3,"fsgnj.s	f8,f28,f25","fs0,ft8,fs9",
800060b4,add,s0:ffffffff,,01890433,3,"add	x8,x18,x24","s0,s2,s8",
800060b8,sltu,s8:00000000,,01683c33,3,"sltu	x24,x16,x22","s8,a6,s6",
800060bc,add,s7:ffff0007,,00810bb3,3,"add	x23,x2,x8","s7,sp,s0",
800060c0,srl,s4:0000003e,,00cdda33,3,"srl	x20,x27,x12","s4,s11,a2",
800060c4,srai,s6:00000000,,40475b13,3,"srai	x22,x14,0x4","s6,a4,0x4",
800060c8,fcvt.s.wu,fa0:41800000,,d019a553,3,"fcvt.s.wu	f10,x19","fa0,s3",
800060cc,add,t3:00000000,,00e78e33,3,"add	x28,x15,x14","t3,a5,a4",
800060d0,fle.s,t1:00000001,,a03f8353,3,"fle.s	x6,f31,f3","t1,ft11,ft3",
800060d4,srli,s8:00000000,,01ef5c13,3,"srli	x24,x30,0x1e","s8,t5,0x1e",
800060d8,add,tp:000005ba,,01170233,3,"add	x4,x14,x17","tp,a4,a7",
800060dc,and,t3:00000000,,012d7e33,3,"and	x28,x26,x18","t3,s10,s2",
800060e0,fsgnjn.s,fa6:00000000,,21701853,3,"fsgnjn.s	f16,f0,f23","fa6,ft0,fs7",
800060e4,fsqrt.s,ft6:7fc00000,,580f1353,3,"fsqrt.s	f6,f30","ft6,ft10",
800060ec,fle.s,sp:00000000,,a1730153,3,"fle.s	x2,f6,f23","sp,ft6,fs7",
800060f0,fcvt.s.w,ft1:3f800000,,d00330d3,3,"fcvt.s.w	f1,x6","ft1,t1",
800060f4,andi,t1:00000000,,1f5ef313,3,"andi	x6,x29,501","t1,t4,501",
800060f8,rem,a5:00000000,,0374e7b3,3,"rem	x15,x9,x23","a5,s1,s7",
800060fc,fcvt.s.wu,ft11:4ca3c000,,d011afd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
80006100,fcvt.s.w,fs11:cefff7e5,,d005fdd3,3,"fcvt.s.w	f27,x11","fs11,a1",
80006104,fclass.s,t1:00000010,,e0081353,3,"fclass.s	x6,f16","t1,fa6",
80006108,or,s7:00000000,,01556bb3,3,"or	x23,x10,x21","s7,a0,s5",
8000610c,mulh,s7:00000000,,032c9bb3,3,"mulh	x23,x25,x18","s7,s9,s2",
80006110,ori,s0:fffffa62,,a62f6413,3,"ori	x8,x30,-1438","s0,t5,-1438",
80006114,fcvt.s.wu,fs7:4f000410,,d0129bd3,3,"fcvt.s.wu	f23,x5","fs7,t0",
80006118,fcvt.s.w,ft1:44b74000,,d00270d3,3,"fcvt.s.w	f1,x4","ft1,tp",
8000611c,fmin.s,ft8:4ca3c000,,297f8e53,3,"fmin.s	f28,f31,f23","ft8,ft11,fs7",
80006120,or,s5:badd0000,,015eeab3,3,"or	x21,x29,x21","s5,t4,s5",
80006124,sra,a1:00000000,,407355b3,3,"sra	x11,x6,x7","a1,t1,t2",
80006128,ori,s9:fffff859,,85956c93,3,"ori	x25,x10,-1959","s9,a0,-1959",
8000612c,fmin.s,fa3:80000000,,296186d3,3,"fmin.s	f13,f3,f22","fa3,ft3,fs6",
80006130,fsqrt.s,fa7:00000000,,580128d3,3,"fsqrt.s	f17,f2","fa7,ft2",
80006134,slt,t2:00000000,,007923b3,3,"slt	x7,x18,x7","t2,s2,t2",
80006138,mul,s6:00000000,,02f00b33,3,"mul	x22,x0,x15","s6,zero,a5",
8000613c,sub,s5:00000209,,41940ab3,3,"sub	x21,x8,x25","s5,s0,s9",
80006140,fadd.s,fa3:00000000,,010626d3,3,"fadd.s	f13,f12,f16","fa3,fa2,fa6",
80006144,fdiv.s,fa3:7fc00000,,19b5f6d3,3,"fdiv.s	f13,f11,f27","fa3,fa1,fs11",
80006148,fdiv.s,fa5:7fc00000,,18d877d3,3,"fdiv.s	f15,f16,f13","fa5,fa6,fa3",
8000614c,auipc,s3:513e814c,,d13e2997,3,"auipc	x19,0xd13e2","s3,0xd13e2",
80006150,rem,s5:00000000,,03c76ab3,3,"rem	x21,x14,x28","s5,a4,t3",
80006154,sub,a4:fffff973,,41568733,3,"sub	x14,x13,x21","a4,a3,s5",
80006158,fsgnj.s,ft3:4ca3c000,,20df81d3,3,"fsgnj.s	f3,f31,f13","ft3,ft11,fa3",
8000615c,auipc,sp:ba09315c,,3a08d117,3,"auipc	x2,0x3a08d","sp,0x3a08d",
80006160,fsqrt.s,ft7:7fc00000,,5805a3d3,3,"fsqrt.s	f7,f11","ft7,fa1",
80006164,fmin.s,fs5:00000000,,29038ad3,3,"fmin.s	f21,f7,f16","fs5,ft7,fa6",
80006168,mulh,s4:fffffd23,,02481a33,3,"mulh	x20,x16,x4","s4,a6,tp",
8000616c,add,a0:00000201,,01a08533,3,"add	x10,x1,x26","a0,ra,s10",
80006170,feq.s,s4:00000000,,a1e5aa53,3,"feq.s	x20,f11,f30","s4,fa1,ft10",
80006174,sll,s2:00000000,,009b1933,3,"sll	x18,x22,x9","s2,s6,s1",
80006178,mulhu,a3:00000000,,0271b6b3,3,"mulhu	x13,x3,x7","a3,gp,t2",
80006180,lui,ra:66b0c000,,66b0c0b7,3,"lui	x1,0x66b0c","ra,0x66b0c",
80006184,divu,s9:ffffffff,,03fb5cb3,3,"divu	x25,x22,x31","s9,s6,t6",
80006188,slti,s3:00000000,,b4832993,3,"slti	x19,x6,-1208","s3,t1,-1208",
8000618c,lui,gp:7b118000,,7b1181b7,3,"lui	x3,0x7b118","gp,0x7b118",
80006190,xori,ra:ba09345a,,50614093,3,"xori	x1,x2,1286","ra,sp,1286",
80006194,fmul.s,ft2:7fc00000,,119d4153,3,"fmul.s	f2,f26,f25","ft2,fs10,fs9",
80006198,fadd.s,fs8:00000000,,0109bc53,3,"fadd.s	f24,f19,f16","fs8,fs3,fa6",
8000619c,fsub.s,fa3:ff800000,,0964f6d3,3,"fsub.s	f13,f9,f22","fa3,fs1,fs6",
800061a0,fmul.s,fs10:ff800000,,10149d53,3,"fmul.s	f26,f9,f1","fs10,fs1,ft1",
800061a4,fsgnjx.s,fs5:00000000,,20aaaad3,3,"fsgnjx.s	f21,f21,f10","fs5,fs5,fa0",
800061a8,remu,t2:000005ba,,03d8f3b3,3,"remu	x7,x17,x29","t2,a7,t4",
800061ac,slt,t5:00000000,,01c4af33,3,"slt	x30,x9,x28","t5,s1,t3",
800061b0,and,t5:00000000,,00ee7f33,3,"and	x30,x28,x14","t5,t3,a4",
800061b4,andi,a5:80040824,,83587793,3,"andi	x15,x16,-1995","a5,a6,-1995",
800061b8,andi,a1:00000408,,58c0f593,3,"andi	x11,x1,1420","a1,ra,1420",
800061bc,fdiv.s,fa5:7fc00000,,183327d3,3,"fdiv.s	f15,f6,f3","fa5,ft6,ft3",
800061c0,mulh,s0:ffffff75,,03d51433,3,"mulh	x8,x10,x29","s0,a0,t4",
800061c4,fcvt.s.w,fs5:00000000,,d00e7ad3,3,"fcvt.s.w	f21,x28","fs5,t3",
800061c8,add,s10:badd0000,,01d90d33,3,"add	x26,x18,x29","s10,s2,t4",
800061cc,remu,t3:00000408,,0325fe33,3,"remu	x28,x11,x18","t3,a1,s2",
800061d0,slt,a2:00000001,,01bd2633,3,"slt	x12,x26,x27","a2,s10,s11",
800061d4,sltu,s1:00000000,,016e34b3,3,"sltu	x9,x28,x22","s1,t3,s6",
800061d8,xor,a5:000005bb,,011647b3,3,"xor	x15,x12,x17","a5,a2,a7",
800061dc,fdiv.s,fs8:7fc00000,,1907fc53,3,"fdiv.s	f24,f15,f16","fs8,fa5,fa6",
800061e0,fsub.s,ft3:7fc00000,,08d581d3,3,"fsub.s	f3,f11,f13","ft3,fa1,fa3",
800061e4,and,a5:00000000,,0122f7b3,3,"and	x15,x5,x18","a5,t0,s2",
800061e8,fmv.x.w,sp:ff800000,,e0068153,3,"fmv.x.w	x2,f13","sp,fa3",
800061ec,fmv.x.w,s10:80000000,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
800061f0,mulh,s10:00000000,,02451d33,3,"mulh	x26,x10,x4","s10,a0,tp",
80006200,feq.s,tp:00000001,,a1ef2253,3,"feq.s	x4,f30,f30","tp,ft10,ft10",
80006204,fsub.s,fa0:ff800000,,0904b553,3,"fsub.s	f10,f9,f16","fa0,fs1,fa6",
80006208,mul,a7:00000000,,02f788b3,3,"mul	x17,x15,x15","a7,a5,a5",
8000620c,fsub.s,fs3:7fc00000,,0836f9d3,3,"fsub.s	f19,f13,f3","fs3,fa3,ft3",
80006210,divu,gp:ffffffff,,03fed1b3,3,"divu	x3,x29,x31","gp,t4,t6",
80006214,sltu,t4:00000001,,0049beb3,3,"sltu	x29,x19,x4","t4,s3,tp",
80006218,srl,s8:00000000,,00a7dc33,3,"srl	x24,x15,x10","s8,a5,a0",
8000621c,sll,s9:00000000,,00da9cb3,3,"sll	x25,x21,x13","s9,s5,a3",
80006220,slti,a0:00000001,,ad772513,3,"slti	x10,x14,-1321","a0,a4,-1321",
80006224,mul,s6:00000000,,03150b33,3,"mul	x22,x10,x17","s6,a0,a7",
80006228,sub,a1:00000000,,40f005b3,3,"sub	x11,x0,x15","a1,zero,a5",
8000622c,fclass.s,s10:00000200,,e00c1d53,3,"fclass.s	x26,f24","s10,fs8",
80006230,sltiu,a7:00000001,,011fb893,3,"sltiu	x17,x31,17","a7,t6,17",
80006238,auipc,s6:50b72238,,d0b6cb17,3,"auipc	x22,0xd0b6c","s6,0xd0b6c",
8000623c,srai,a7:00000000,,41aed893,3,"srai	x17,x29,0x1a","a7,t4,0x1a",
80006240,feq.s,s7:00000000,,a13d2bd3,3,"feq.s	x23,f26,f19","s7,fs10,fs3",
80006244,fsgnjn.s,fs2:7fc00000,,20ec1953,3,"fsgnjn.s	f18,f24,f14","fs2,fs8,fa4",
80006248,slt,a0:00000000,,01b12533,3,"slt	x10,x2,x27","a0,sp,s11",
8000624c,sltiu,t1:00000001,,8e17b313,3,"sltiu	x6,x15,-1823","t1,a5,-1823",
80006250,fcvt.w.s,s4:7fffffff,,c00c1a53,3,"fcvt.w.s	x20,f24","s4,fs8",
80006254,addi,a1:fffffb53,,b5300593,3,"addi	x11,x0,-1197","a1,zero,-1197",
80006258,fmv.w.x,ft11:ffffff75,,f0040fd3,3,"fmv.w.x	f31,x8","ft11,s0",
8000625c,sll,a1:00000000,,008995b3,3,"sll	x11,x19,x8","a1,s3,s0",
80006260,sltu,s2:00000000,,0011b933,3,"sltu	x18,x3,x1","s2,gp,ra",
80006264,fcvt.w.s,ra:7fffffff,,c00100d3,3,"fcvt.w.s	x1,f2","ra,ft2",
80006268,fclass.s,s10:00000200,,e0059d53,3,"fclass.s	x26,f11","s10,fa1",
8000626c,srl,s1:00000000,,0179d4b3,3,"srl	x9,x19,x23","s1,s3,s7",
80006270,and,t6:00000000,,0182ffb3,3,"and	x31,x5,x24","t6,t0,s8",
80006274,andi,s5:00000000,,23417a93,3,"andi	x21,x2,564","s5,sp,564",
80006278,slti,a5:00000001,,6c162793,3,"slti	x15,x12,1729","a5,a2,1729",
8000627c,fadd.s,fa3:00000000,,011076d3,3,"fadd.s	f13,f0,f17","fa3,ft0,fa7",
80006280,sltu,s9:00000000,,01fd3cb3,3,"sltu	x25,x26,x31","s9,s10,t6",
80006284,sltiu,a4:00000001,,ccd9b713,3,"sltiu	x14,x19,-819","a4,s3,-819",
80006288,slti,s6:00000001,,6c2fab13,3,"slti	x22,x31,1730","s6,t6,1730",
8000628c,fclass.s,t1:00000200,,e0071353,3,"fclass.s	x6,f14","t1,fa4",
80006290,addi,a7:80000196,,197a0893,3,"addi	x17,x20,407","a7,s4,407",
80006294,fsgnj.s,fs1:7fc00000,,20f784d3,3,"fsgnj.s	f9,f15,f15","fs1,fa5,fa5",
80006298,sll,s10:00000000,,01b01d33,3,"sll	x26,x0,x27","s10,zero,s11",
8000629c,rem,t6:00000000,,03d3efb3,3,"rem	x31,x7,x29","t6,t2,t4",
800062a0,fdiv.s,ft4:7fc00000,,1852a253,3,"fdiv.s	f4,f5,f5","ft4,ft5,ft5",
800062a4,slli,s7:00000000,,00c59b93,3,"slli	x23,x11,0xc","s7,a1,0xc",
800062a8,sub,t6:00000001,,40920fb3,3,"sub	x31,x4,x9","t6,tp,s1",
800062ac,and,t4:00000001,,0161feb3,3,"and	x29,x3,x22","t4,gp,s6",
800062b0,fmul.s,fs4:7fc00000,,11292a53,3,"fmul.s	f20,f18,f18","fs4,fs2,fs2",
800062b4,fmin.s,ft9:7fc00000,,28270ed3,3,"fmin.s	f29,f14,f2","ft9,fa4,ft2",
800062b8,fcvt.wu.s,t3:051e0000,,c01e7e53,3,"fcvt.wu.s	x28,f28","t3,ft8",
800062bc,remu,a0:ff800000,,03e17533,3,"remu	x10,x2,x30","a0,sp,t5",
800062c0,div,a0:ffffffff,,02bcc533,3,"div	x10,x25,x11","a0,s9,a1",
800062c4,fadd.s,fs9:7fc00000,,001a3cd3,3,"fadd.s	f25,f20,f1","fs9,fs4,ft1",
800062c8,fcvt.wu.s,s5:80041000,,c01b9ad3,3,"fcvt.wu.s	x21,f23","s5,fs7",
800062cc,fsqrt.s,fa2:7fc00000,,58020653,3,"fsqrt.s	f12,f4","fa2,ft4",
800062d0,mulh,s5:00000000,,032f9ab3,3,"mulh	x21,x31,x18","s5,t6,s2",
800062d4,fsub.s,fs5:7fc00000,,0987fad3,3,"fsub.s	f21,f15,f24","fs5,fa5,fs8",
800062d8,remu,s4:80000196,,0378fa33,3,"remu	x20,x17,x23","s4,a7,s7",
800062dc,mul,a1:00000000,,02d005b3,3,"mul	x11,x0,x13","a1,zero,a3",
800062e0,srl,s7:80000196,,017a5bb3,3,"srl	x23,x20,x23","s7,s4,s7",
800062e4,srai,a0:00000000,,4084d513,3,"srai	x10,x9,0x8","a0,s1,0x8",
800062e8,add,a7:00000000,,013008b3,3,"add	x17,x0,x19","a7,zero,s3",
800062ec,mulhu,t6:00000000,,02c1bfb3,3,"mulhu	x31,x3,x12","t6,gp,a2",
800062f0,fadd.s,fa7:7fc00000,,009df8d3,3,"fadd.s	f17,f27,f9","fa7,fs11,fs1",
800062f4,mulh,s5:00000000,,02679ab3,3,"mulh	x21,x15,x6","s5,a5,t1",
800062f8,fcvt.w.s,s7:80040d80,,c00dbbd3,3,"fcvt.w.s	x23,f27","s7,fs11",
800062fc,xor,s9:00000001,,01a7ccb3,3,"xor	x25,x15,x26","s9,a5,s10",
80006300,fcvt.s.wu,ft11:44b74000,,d0138fd3,3,"fcvt.s.wu	f31,x7","ft11,t2",
80006304,fsgnj.s,fs8:7fc00000,,21d20c53,3,"fsgnj.s	f24,f4,f29","fs8,ft4,ft9",
80006308,auipc,s6:f21f8308,,721f2b17,3,"auipc	x22,0x721f2","s6,0x721f2",
8000630c,fadd.s,ft3:44b74000,,001281d3,3,"fadd.s	f3,f5,f1","ft3,ft5,ft1",
80006310,mul,s6:00000000,,025f8b33,3,"mul	x22,x31,x5","s6,t6,t0",
80006314,fcvt.wu.s,t6:00000001,,c01f4fd3,3,"fcvt.wu.s	x31,f30","t6,ft10",
80006318,fmax.s,ft10:7fc00000,,29411f53,3,"fmax.s	f30,f2,f20","ft10,ft2,fs4",
8000631c,ori,tp:00000423,,423d6213,3,"ori	x4,x26,1059","tp,s10,1059",
80006320,fsqrt.s,fa1:7fc00000,,580215d3,3,"fsqrt.s	f11,f4","fa1,ft4",
80006328,remu,s7:00000000,,032f7bb3,3,"remu	x23,x30,x18","s7,t5,s2",
80006330,mulh,a5:00000000,,034897b3,3,"mulh	x15,x17,x20","a5,a7,s4",
80006334,div,s10:00000000,,03424d33,3,"div	x26,x4,x20","s10,tp,s4",
80006338,sub,s0:fffffe00,,406c0433,3,"sub	x8,x24,x6","s0,s8,t1",
8000633c,fmin.s,fs11:7fc00000,,298a8dd3,3,"fmin.s	f27,f21,f24","fs11,fs5,fs8",
80006340,mulhu,s3:00000000,,028ab9b3,3,"mulhu	x19,x21,x8","s3,s5,s0",
80006344,mulhsu,a2:00000000,,020ca633,3,"mulhsu	x12,x25,x0","a2,s9,zero",
80006348,flt.s,sp:00000000,,a1319153,3,"flt.s	x2,f3,f19","sp,ft3,fs3",
8000634c,fmul.s,ft9:7fc00000,,10e83ed3,3,"fmul.s	f29,f16,f14","ft9,fa6,fa4",
80006350,sub,a1:00000000,,415985b3,3,"sub	x11,x19,x21","a1,s3,s5",
80006354,feq.s,t2:00000000,,a0de23d3,3,"feq.s	x7,f28,f13","t2,ft8,fa3",
80006358,mulh,s10:00000000,,027e1d33,3,"mulh	x26,x28,x7","s10,t3,t2",
8000635c,div,s6:00000000,,03cd4b33,3,"div	x22,x26,x28","s6,s10,t3",
80006360,fle.s,t1:00000001,,a0568353,3,"fle.s	x6,f13,f5","t1,fa3,ft5",
80006364,mulh,t4:00000000,,03eb9eb3,3,"mulh	x29,x23,x30","t4,s7,t5",
80006368,addi,t1:fffff90a,,909f8313,3,"addi	x6,x31,-1783","t1,t6,-1783",
8000636c,flt.s,s1:00000000,,a05e14d3,3,"flt.s	x9,f28,f5","s1,ft8,ft5",
80006374,slli,t4:00000000,,011c1e93,3,"slli	x29,x24,0x11","t4,s8,0x11",
80006378,fsub.s,fa1:7fc00000,,084cc5d3,3,"fsub.s	f11,f25,f4","fa1,fs9,ft4",
8000637c,fsqrt.s,ft5:00000000,,580822d3,3,"fsqrt.s	f5,f16","ft5,fa6",
80006380,auipc,t4:9846f380,,18469e97,3,"auipc	x29,0x18469","t4,0x18469",
80006384,sll,s10:00000000,,00201d33,3,"sll	x26,x0,x2","s10,zero,sp",
80006388,sltiu,s7:00000001,,3e16bb93,3,"sltiu	x23,x13,993","s7,a3,993",
8000638c,and,a7:00000000,,009ff8b3,3,"and	x17,x31,x9","a7,t6,s1",
80006390,slli,t5:00000000,,00df1f13,3,"slli	x30,x30,0xd","t5,t5,0xd",
80006394,mul,s7:00000000,,02b18bb3,3,"mul	x23,x3,x11","s7,gp,a1",
80006398,sub,s3:80000001,,401b89b3,3,"sub	x19,x23,x1","s3,s7,ra",
8000639c,fmul.s,fs0:7fc00000,,1055c453,3,"fmul.s	f8,f11,f5","fs0,fa1,ft5",
800063a0,mulh,s8:00000000,,037e1c33,3,"mulh	x24,x28,x23","s8,t3,s7",
800063a4,fmax.s,ft10:7fc00000,,299f1f53,3,"fmax.s	f30,f30,f25","ft10,ft10,fs9",
800063a8,fsgnjn.s,ft10:ffc00000,,204a1f53,3,"fsgnjn.s	f30,f20,f4","ft10,fs4,ft4",
800063ac,fsqrt.s,ft0:7fc00000,,58047053,3,"fsqrt.s	f0,f8","ft0,fs0",
800063b0,fmul.s,fa7:7fc00000,,10fbf8d3,3,"fmul.s	f17,f23,f15","fa7,fs7,fa5",
800063b4,sub,t1:ffffffff,,41f48333,3,"sub	x6,x9,x31","t1,s1,t6",
800063b8,andi,ra:00000400,,4c647093,3,"andi	x1,x8,1222","ra,s0,1222",
800063bc,flt.s,s2:00000000,,a05c1953,3,"flt.s	x18,f24,f5","s2,fs8,ft5",
800063c0,mulh,ra:fd7114c9,,03c810b3,3,"mulh	x1,x16,x28","ra,a6,t3",
800063c4,addi,a7:fffffdd0,,dd058893,3,"addi	x17,x11,-560","a7,a1,-560",
800063c8,fcvt.w.s,s4:80000000,,c00d3a53,3,"fcvt.w.s	x20,f26","s4,fs10",
800063cc,fsgnj.s,fs10:7fc00000,,219e8d53,3,"fsgnj.s	f26,f29,f25","fs10,ft9,fs9",
800063d0,mulh,t5:00000000,,02611f33,3,"mulh	x30,x2,x6","t5,sp,t1",
800063d4,fadd.s,fs2:7fc00000,,00c87953,3,"fadd.s	f18,f16,f12","fs2,fa6,fa2",
800063d8,feq.s,a2:00000000,,a11fa653,3,"feq.s	x12,f31,f17","a2,ft11,fa7",
800063dc,slti,t1:00000001,,292da313,3,"slti	x6,x27,658","t1,s11,658",
800063e4,fmax.s,fs1:44b74000,,28af94d3,3,"fmax.s	f9,f31,f10","fs1,ft11,fa0",
800063e8,srai,tp:00000000,,416f5213,3,"srai	x4,x30,0x16","tp,t5,0x16",
800063ec,srli,s0:00000000,,0083d413,3,"srli	x8,x7,0x8","s0,t2,0x8",
800063f0,fle.s,s6:00000000,,a13a8b53,3,"fle.s	x22,f21,f19","s6,fs5,fs3",
800063f4,fsqrt.s,ft2:7fc00000,,5805c153,3,"fsqrt.s	f2,f11","ft2,fa1",
800063f8,fcvt.s.wu,fs0:4ca3c000,,d01e7453,3,"fcvt.s.wu	f8,x28","fs0,t3",
800063fc,fadd.s,fs2:7fc00000,,0103c953,3,"fadd.s	f18,f7,f16","fs2,ft7,fa6",
80006400,fmin.s,fs10:7fc00000,,28458d53,3,"fmin.s	f26,f11,f4","fs10,fa1,ft4",
80006404,fclass.s,a0:00000200,,e0039553,3,"fclass.s	x10,f7","a0,ft7",
80006408,feq.s,a7:00000000,,a0a928d3,3,"feq.s	x17,f18,f10","a7,fs2,fa0",
8000640c,fmin.s,fs1:00000000,,29a284d3,3,"fmin.s	f9,f5,f26","fs1,ft5,fs10",
80006410,sltiu,a0:00000000,,5909b513,3,"sltiu	x10,x19,1424","a0,s3,1424",
80006414,mulhsu,s5:00000000,,03bbaab3,3,"mulhsu	x21,x23,x27","s5,s7,s11",
80006418,fsgnjn.s,ft5:ffc00000,,208d12d3,3,"fsgnjn.s	f5,f26,f8","ft5,fs10,fs0",
8000641c,fsqrt.s,ft8:46b50a30,,580bce53,3,"fsqrt.s	f28,f23","ft8,fs7",
80006424,fmax.s,ft2:4ca3c000,,288d1153,3,"fmax.s	f2,f26,f8","ft2,fs10,fs0",
80006428,fsub.s,fs10:7fc00000,,09859d53,3,"fsub.s	f26,f11,f24","fs10,fa1,fs8",
8000642c,fcvt.w.s,s7:7fffffff,,c0027bd3,3,"fcvt.w.s	x23,f4","s7,ft4",
80006430,fcvt.s.w,fa6:bf800000,,d001b853,3,"fcvt.s.w	f16,x3","fa6,gp",
80006434,and,s6:00000000,,00defb33,3,"and	x22,x29,x13","s6,t4,a3",
80006438,fmv.w.x,fa6:00000000,,f00a8853,3,"fmv.w.x	f16,x21","fa6,s5",
8000643c,fmax.s,fs6:7fc00000,,29399b53,3,"fmax.s	f22,f19,f19","fs6,fs3,fs3",
80006440,fcvt.s.w,fa3:ceffffff,,d009f6d3,3,"fcvt.s.w	f13,x19","fa3,s3",
80006444,fclass.s,s4:00000040,,e00b9a53,3,"fclass.s	x20,f23","s4,fs7",
80006448,and,a5:00000000,,015df7b3,3,"and	x15,x27,x21","a5,s11,s5",
8000644c,fmul.s,fs2:7fc00000,,11473953,3,"fmul.s	f18,f14,f20","fs2,fa4,fs4",
80006450,sll,s7:00000000,,00a21bb3,3,"sll	x23,x4,x10","s7,tp,a0",
80006454,srai,s8:00000000,,407adc13,3,"srai	x24,x21,0x7","s8,s5,0x7",
