pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050e0,sltu,a7:00000000,,0087b8b3,3,"sltu	x17,x15,x8","a7,a5,s0",
800050e4,fclass.s,a3:00000200,,e00a16d3,3,"fclass.s	x13,f20","a3,fs4",
800050e8,sra,ra:00000000,,409350b3,3,"sra	x1,x6,x9","ra,t1,s1",
800050ec,fdiv.s,fs10:00000000,,18377d53,3,"fdiv.s	f26,f14,f3","fs10,fa4,ft3",
800050f0,slli,s8:08000000,,01ba9c13,3,"slli	x24,x21,0x1b","s8,s5,0x1b",
800050f4,mul,s9:00000000,,03c10cb3,3,"mul	x25,x2,x28","s9,sp,t3",
800050f8,or,tp:00000001,,0149e233,3,"or	x4,x19,x20","tp,s3,s4",
800050fc,divu,s9:00000055,,03e6dcb3,3,"divu	x25,x13,x30","s9,a3,t5",
80005100,fsgnjn.s,fs1:7f800000,,212014d3,3,"fsgnjn.s	f9,f0,f18","fs1,ft0,fs2",
80005104,fmv.x.w,s9:3f800410,,e0030cd3,3,"fmv.x.w	x25,f6","s9,ft6",
80005108,fmul.s,fa6:7fc00000,,11d93853,3,"fmul.s	f16,f18,f29","fa6,fs2,ft9",
8000510c,srli,s0:00000000,,01b9d413,3,"srli	x8,x19,0x1b","s0,s3,0x1b",
80005110,sll,tp:00000001,,00aa9233,3,"sll	x4,x21,x10","tp,s5,a0",
80005114,fsgnjx.s,fa3:3f800000,,204fa6d3,3,"fsgnjx.s	f13,f31,f4","fa3,ft11,ft4",
80005118,fmv.w.x,fs4:08000000,,f00c0a53,3,"fmv.w.x	f20,x24","fs4,s8",
8000511c,rem,s11:00000000,,03036db3,3,"rem	x27,x6,x16","s11,t1,a6",
80005120,sub,tp:00000000,,41480233,3,"sub	x4,x16,x20","tp,a6,s4",
80005124,srl,s0:00000000,,017ed433,3,"srl	x8,x29,x23","s0,t4,s7",
80005128,andi,tp:00000000,,896a7213,3,"andi	x4,x20,-1898","tp,s4,-1898",
80005130,slti,a5:00000000,,8ba72793,3,"slti	x15,x14,-1862","a5,a4,-1862",
80005134,srai,s4:00000000,,40aa5a13,3,"srai	x20,x20,0xa","s4,s4,0xa",
80005138,rem,s6:00000000,,0265eb33,3,"rem	x22,x11,x6","s6,a1,t1",
8000513c,srli,gp:00000000,,00655193,3,"srli	x3,x10,0x6","gp,a0,0x6",
80005140,slti,a5:00000000,,c3372793,3,"slti	x15,x14,-973","a5,a4,-973",
80005144,fcvt.s.wu,fs6:3f800000,,d01fcb53,3,"fcvt.s.wu	f22,x31","fs6,t6",
8000514c,divu,t6:ffffffff,,033adfb3,3,"divu	x31,x21,x19","t6,s5,s3",
80005150,fsgnjx.s,fa7:3f800000,,214b28d3,3,"fsgnjx.s	f17,f22,f20","fa7,fs6,fs4",
80005154,fmv.x.w,a5:3f800000,,e00887d3,3,"fmv.x.w	x15,f17","a5,fa7",
80005158,fcvt.s.w,fa5:cefff7df,,d00617d3,3,"fcvt.s.w	f15,x12","fa5,a2",
8000515c,fmin.s,fs7:3f800410,,286e8bd3,3,"fmin.s	f23,f29,f6","fs7,ft9,ft6",
80005160,fcvt.w.s,t6:80041080,,c0079fd3,3,"fcvt.w.s	x31,f15","t6,fa5",
80005164,slt,t6:00000000,,01adafb3,3,"slt	x31,x27,x26","t6,s11,s10",
80005168,and,s5:00000000,,012afab3,3,"and	x21,x21,x18","s5,s5,s2",
8000516c,fmin.s,ft10:cefff7df,,28f28f53,3,"fmin.s	f30,f5,f15","ft10,ft5,fa5",
80005170,divu,s4:00000000,,03855a33,3,"divu	x20,x10,x24","s4,a0,s8",
80005174,fsub.s,ft6:cefff949,,08bf1353,3,"fsub.s	f6,f30,f11","ft6,ft10,fa1",
80005178,lui,s8:da0c9000,,da0c9c37,3,"lui	x24,0xda0c9","s8,0xda0c9",
8000517c,rem,s3:3f800000,,03b7e9b3,3,"rem	x19,x15,x27","s3,a5,s11",
80005180,addi,s4:00000402,,40258a13,3,"addi	x20,x11,1026","s4,a1,1026",
80005188,div,a0:00000000,,02de4533,3,"div	x10,x28,x13","a0,t3,a3",
8000518c,fcvt.s.w,ft1:00000000,,d004c0d3,3,"fcvt.s.w	f1,x9","ft1,s1",
80005194,fsgnjn.s,fs1:cefff949,,218314d3,3,"fsgnjn.s	f9,f6,f24","fs1,ft6,fs8",
80005198,ori,s0:0000b522,,0223e413,3,"ori	x8,x7,34","s0,t2,34",
8000519c,sltu,gp:00000000,,001831b3,3,"sltu	x3,x16,x1","gp,a6,ra",
800051a0,fadd.s,ft6:cefff7df,,01ecb353,3,"fadd.s	f6,f25,f30","ft6,fs9,ft10",
800051a4,fmin.s,ft7:7f800000,,283183d3,3,"fmin.s	f7,f3,f3","ft7,ft3,ft3",
800051a8,div,s9:ffffffff,,03faccb3,3,"div	x25,x21,x31","s9,s5,t6",
800051ac,fcvt.s.w,ft6:40c00000,,d00f7353,3,"fcvt.s.w	f6,x30","ft6,t5",
800051b0,slt,a6:00000001,,00592833,3,"slt	x16,x18,x5","a6,s2,t0",
800051b4,rem,s10:00000000,,036b6d33,3,"rem	x26,x22,x22","s10,s6,s6",
800051b8,fsub.s,fs9:7fc00000,,09da1cd3,3,"fsub.s	f25,f20,f29","fs9,fs4,ft9",
800051bc,remu,tp:fffffc90,,036bf233,3,"remu	x4,x23,x22","tp,s7,s6",
800051c0,fadd.s,fs3:cefff7de,,006419d3,3,"fadd.s	f19,f8,f6","fs3,fs0,ft6",
800051c4,rem,s1:00000000,,03f364b3,3,"rem	x9,x6,x31","s1,t1,t6",
800051c8,slli,a1:fffffc90,,00021593,3,"slli	x11,x4,0x0","a1,tp,0x0",
800051cc,fsqrt.s,ft2:7fc00000,,58098153,3,"fsqrt.s	f2,f19","ft2,fs3",
800051d0,fsgnj.s,fs11:00000000,,20cd0dd3,3,"fsgnj.s	f27,f26,f12","fs11,fs10,fa2",
800051d4,fsub.s,fa1:cefff949,,0987c5d3,3,"fsub.s	f11,f15,f24","fa1,fa5,fs8",
800051dc,flt.s,s0:00000000,,a0b71453,3,"flt.s	x8,f14,f11","s0,fa4,fa1",
800051e0,or,a3:00000000,,01a1e6b3,3,"or	x13,x3,x26","a3,gp,s10",
800051e4,mulhsu,a4:00000000,,023ba733,3,"mulhsu	x14,x23,x3","a4,s7,gp",
800051e8,andi,s6:00000000,,10347b13,3,"andi	x22,x8,259","s6,s0,259",
800051ec,ori,a5:fffff884,,8847e793,3,"ori	x15,x15,-1916","a5,a5,-1916",
800051f0,sltu,s5:00000001,,00bebab3,3,"sltu	x21,x29,x11","s5,t4,a1",
800051f4,srl,ra:00000000,,0036d0b3,3,"srl	x1,x13,x3","ra,a3,gp",
800051f8,mulhu,s4:00000000,,03a23a33,3,"mulhu	x20,x4,x26","s4,tp,s10",
800051fc,or,a0:00000000,,00076533,3,"or	x10,x14,x0","a0,a4,zero",
80005200,andi,s7:00000000,,30a2fb93,3,"andi	x23,x5,778","s7,t0,778",
80005204,srai,a7:00000000,,40855893,3,"srai	x17,x10,0x8","a7,a0,0x8",
80005208,divu,s10:00000000,,0389dd33,3,"divu	x26,x19,x24","s10,s3,s8",
8000520c,andi,s5:00000000,,98dffa93,3,"andi	x21,x31,-1651","s5,t6,-1651",
80005210,fcvt.wu.s,s11:00000000,,c01d7dd3,3,"fcvt.wu.s	x27,f26","s11,fs10",
80005214,slt,s1:00000000,,00ffa4b3,3,"slt	x9,x31,x15","s1,t6,a5",
80005218,auipc,t6:4c153218,,cc14ef97,3,"auipc	x31,0xcc14e","t6,0xcc14e",
8000521c,sub,ra:da0c9000,,41ac00b3,3,"sub	x1,x24,x26","ra,s8,s10",
80005220,fsub.s,fa6:cefff7df,,09ca8853,3,"fsub.s	f16,f21,f28","fa6,fs5,ft8",
80005224,add,s10:00000000,,01140d33,3,"add	x26,x8,x17","s10,s0,a7",
80005228,auipc,s6:a3695228,,23690b17,3,"auipc	x22,0x23690","s6,0x23690",
8000522c,slli,s1:00000000,,003b9493,3,"slli	x9,x23,0x3","s1,s7,0x3",
80005230,fcvt.s.w,fs4:00000000,,d00bfa53,3,"fcvt.s.w	f20,x23","fs4,s7",
80005234,fcvt.wu.s,tp:ffffffff,,c012a253,3,"fcvt.wu.s	x4,f5","tp,ft5",
80005238,xor,s9:00000000,,01c74cb3,3,"xor	x25,x14,x28","s9,a4,t3",
8000523c,srl,a6:00000000,,00c8d833,3,"srl	x16,x17,x12","a6,a7,a2",
80005240,and,a7:00001000,,00c3f8b3,3,"and	x17,x7,x12","a7,t2,a2",
80005244,fsub.s,fs4:7fc00000,,08f11a53,3,"fsub.s	f20,f2,f15","fs4,ft2,fa5",
80005248,flt.s,gp:00000000,,a02611d3,3,"flt.s	x3,f12,f2","gp,fa2,ft2",
8000524c,add,ra:a3695228,,016500b3,3,"add	x1,x10,x22","ra,a0,s6",
80005250,divu,a7:00000000,,033758b3,3,"divu	x17,x14,x19","a7,a4,s3",
80005254,or,s5:00000000,,01486ab3,3,"or	x21,x16,x20","s5,a6,s4",
80005258,fmax.s,fs8:3f800000,,28db1c53,3,"fmax.s	f24,f22,f13","fs8,fs6,fa3",
8000525c,flt.s,t1:00000001,,a1721353,3,"flt.s	x6,f4,f23","t1,ft4,fs7",
80005260,and,a1:da0c9000,,00fc75b3,3,"and	x11,x24,x15","a1,s8,a5",
80005264,slt,a5:00000001,,01e727b3,3,"slt	x15,x14,x30","a5,a4,t5",
80005268,fdiv.s,fs0:7fc00000,,19dcf453,3,"fdiv.s	f8,f25,f29","fs0,fs9,ft9",
8000526c,srli,a4:00000000,,00d35713,3,"srli	x14,x6,0xd","a4,t1,0xd",
80005270,xor,s7:bf840fe4,,0129cbb3,3,"xor	x23,x19,x18","s7,s3,s2",
80005274,addi,s10:00000610,,61050d13,3,"addi	x26,x10,1552","s10,a0,1552",
80005278,fdiv.s,fs11:30000000,,190f9dd3,3,"fdiv.s	f27,f31,f16","fs11,ft11,fa6",
8000527c,fcvt.w.s,s10:00000000,,c000bd53,3,"fcvt.w.s	x26,f1","s10,ft1",
80005280,mul,t6:00000000,,03d28fb3,3,"mul	x31,x5,x29","t6,t0,t4",
80005284,fmin.s,ft2:cefff949,,28bf0153,3,"fmin.s	f2,f30,f11","ft2,ft10,fa1",
80005288,fdiv.s,ft2:b0000000,,1826b153,3,"fdiv.s	f2,f13,f2","ft2,fa3,ft2",
8000528c,fcvt.s.wu,ft1:4f7fffff,,d01210d3,3,"fcvt.s.wu	f1,x4","ft1,tp",
80005290,slli,a1:05a81000,,00b39593,3,"slli	x11,x7,0xb","a1,t2,0xb",
80005294,fmax.s,fs2:4efff7df,,282e1953,3,"fmax.s	f18,f28,f2","fs2,ft8,ft2",
80005298,divu,a4:ffffffff,,0312d733,3,"divu	x14,x5,x17","a4,t0,a7",
8000529c,fadd.s,fa1:cefff7df,,00f175d3,3,"fadd.s	f11,f2,f15","fa1,ft2,fa5",
800052a0,srli,gp:00000000,,002cd193,3,"srli	x3,x25,0x2","gp,s9,0x2",
800052a4,slt,a0:00000000,,00c6a533,3,"slt	x10,x13,x12","a0,a3,a2",
800052a8,fcvt.s.wu,fs5:40c00000,,d01f7ad3,3,"fcvt.s.wu	f21,x30","fs5,t5",
800052ac,srl,a5:00000000,,000fd7b3,3,"srl	x15,x31,x0","a5,t6,zero",
800052b0,fsgnj.s,ft4:3f800000,,21b68253,3,"fsgnj.s	f4,f13,f27","ft4,fa3,fs11",
800052b4,fadd.s,ft2:7fc00000,,01dc7153,3,"fadd.s	f2,f24,f29","ft2,fs8,ft9",
800052b8,and,gp:00000000,,01d5f1b3,3,"and	x3,x11,x29","gp,a1,t4",
800052bc,fcvt.w.s,gp:7fffffff,,c00ca1d3,3,"fcvt.w.s	x3,f25","gp,fs9",
800052c0,fmax.s,fs7:00000400,,28ed1bd3,3,"fmax.s	f23,f26,f14","fs7,fs10,fa4",
800052c4,fclass.s,s8:00000200,,e0029c53,3,"fclass.s	x24,f5","s8,ft5",
800052cc,fdiv.s,ft5:30000000,,18c8f2d3,3,"fdiv.s	f5,f17,f12","ft5,fa7,fa2",
800052d0,fcvt.wu.s,s7:7ffbef80,,c01f7bd3,3,"fcvt.wu.s	x23,f30","s7,ft10",
800052d4,sltu,sp:00000001,,017eb133,3,"sltu	x2,x29,x23","sp,t4,s7",
800052d8,sub,s10:7ffbefdc,,40c40d33,3,"sub	x26,x8,x12","s10,s0,a2",
800052dc,sll,s8:00000000,,00491c33,3,"sll	x24,x18,x4","s8,s2,tp",
800052e0,fmin.s,ft3:00000000,,29a681d3,3,"fmin.s	f3,f13,f26","ft3,fa3,fs10",
800052e4,sra,s8:7fffffff,,4181dc33,3,"sra	x24,x3,x24","s8,gp,s8",
800052e8,srl,a1:80041024,,010655b3,3,"srl	x11,x12,x16","a1,a2,a6",
800052ec,fsgnjx.s,ft0:3f800000,,20db2053,3,"fsgnjx.s	f0,f22,f13","ft0,fs6,fa3",
800052f0,fmul.s,fs1:ff800000,,11e3f4d3,3,"fmul.s	f9,f7,f30","fs1,ft7,ft10",
800052f4,fsgnj.s,fa0:30000000,,211d8553,3,"fsgnj.s	f10,f27,f17","fa0,fs11,fa7",
800052fc,auipc,ra:d8b582fc,,58b53097,3,"auipc	x1,0x58b53","ra,0x58b53",
80005300,rem,t4:00000000,,034deeb3,3,"rem	x29,x27,x20","t4,s11,s4",
80005304,sll,a0:0000b502,,00039533,3,"sll	x10,x7,x0","a0,t2,zero",
80005308,fle.s,a1:00000000,,a13a05d3,3,"fle.s	x11,f20,f19","a1,fs4,fs3",
8000530c,ori,a6:7ffbefec,,5ecbe813,3,"ori	x16,x23,1516","a6,s7,1516",
80005310,sltu,s7:00000001,,001abbb3,3,"sltu	x23,x21,x1","s7,s5,ra",
80005314,mulhsu,s5:ae4deeb5,,03692ab3,3,"mulhsu	x21,x18,x22","s5,s2,s6",
80005318,remu,s4:ae4deeb5,,03bafa33,3,"remu	x20,x21,x27","s4,s5,s11",
8000531c,fcvt.s.wu,fa6:4f000411,,d0163853,3,"fcvt.s.wu	f16,x12","fa6,a2",
80005320,ori,s0:fffffa83,,a839e413,3,"ori	x8,x19,-1405","s0,s3,-1405",
80005324,fsub.s,fs5:ff800000,,08718ad3,3,"fsub.s	f21,f3,f7","fs5,ft3,ft7",
80005328,srl,s8:00000006,,00ff5c33,3,"srl	x24,x30,x15","s8,t5,a5",
8000532c,srl,t6:00000000,,006cdfb3,3,"srl	x31,x25,x6","t6,s9,t1",
80005330,sltiu,s0:00000001,,31c8b413,3,"sltiu	x8,x17,796","s0,a7,796",
80005334,fmul.s,fa3:503ff9e7,,11c376d3,3,"fmul.s	f13,f6,f28","fa3,ft6,ft8",
80005338,sltiu,t0:00000001,,95853293,3,"sltiu	x5,x10,-1704","t0,a0,-1704",
8000533c,slt,sp:00000000,,01f7a133,3,"slt	x2,x15,x31","sp,a5,t6",
80005340,fadd.s,fs3:7fc00000,,01bcb9d3,3,"fadd.s	f19,f25,f27","fs3,fs9,fs11",
80005344,fmin.s,fa5:7f800000,,282387d3,3,"fmin.s	f15,f7,f2","fa5,ft7,ft2",
80005348,remu,t3:00000000,,0254fe33,3,"remu	x28,x9,x5","t3,s1,t0",
80005350,divu,t0:ffffffff,,0391d2b3,3,"divu	x5,x3,x25","t0,gp,s9",
80005354,fsqrt.s,fa2:7fc00000,,580cf653,3,"fsqrt.s	f12,f25","fa2,fs9",
80005358,fmul.s,fs5:7fc00000,,10862ad3,3,"fmul.s	f21,f12,f8","fs5,fa2,fs0",
8000535c,fmv.x.w,t4:3f800000,,e0088ed3,3,"fmv.x.w	x29,f17","t4,fa7",
80005360,slt,a3:00000000,,005226b3,3,"slt	x13,x4,x5","a3,tp,t0",
80005364,srai,s9:00000000,,41b5dc93,3,"srai	x25,x11,0x1b","s9,a1,0x1b",
8000536c,ori,a7:ffffffdf,,dd7d6893,3,"ori	x17,x26,-553","a7,s10,-553",
80005370,srli,t6:0000005a,,00955f93,3,"srli	x31,x10,0x9","t6,a0,0x9",
80005374,ori,s6:fffffeb7,,833a6b13,3,"ori	x22,x20,-1997","s6,s4,-1997",
80005378,fcvt.s.wu,fs4:42b40000,,d01ffa53,3,"fcvt.s.wu	f20,x31","fs4,t6",
8000537c,fmv.w.x,fs1:00000000,,f00c84d3,3,"fmv.w.x	f9,x25","fs1,s9",
80005380,slt,a1:00000000,,01ce25b3,3,"slt	x11,x28,x28","a1,t3,t3",
80005384,srli,s3:00007fff,,011b5993,3,"srli	x19,x22,0x11","s3,s6,0x11",
80005388,div,t4:ffffffff,,03994eb3,3,"div	x29,x18,x25","t4,s2,s9",
80005390,xori,s11:fffff976,,6a98cd93,3,"xori	x27,x17,1705","s11,a7,1705",
80005394,fcvt.w.s,s7:7fffffff,,c0087bd3,3,"fcvt.w.s	x23,f16","s7,fa6",
80005398,fcvt.w.s,s9:00000000,,c00d7cd3,3,"fcvt.w.s	x25,f26","s9,fs10",
8000539c,fclass.s,s3:00000040,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
800053a0,xor,a1:0000b503,,006545b3,3,"xor	x11,x10,x6","a1,a0,t1",
800053a4,div,s11:00001e2b,,0385cdb3,3,"div	x27,x11,x24","s11,a1,s8",
800053a8,divu,ra:00000001,,038f50b3,3,"divu	x1,x30,x24","ra,t5,s8",
800053ac,xori,s4:00000710,,8ef24a13,3,"xori	x20,x4,-1809","s4,tp,-1809",
800053b0,fle.s,t6:00000001,,a0088fd3,3,"fle.s	x31,f17,f0","t6,fa7,ft0",
800053b4,flt.s,s9:00000001,,a0151cd3,3,"flt.s	x25,f10,f1","s9,fa0,ft1",
800053b8,sltiu,s5:00000000,,51cbba93,3,"sltiu	x21,x23,1308","s5,s7,1308",
800053bc,fmv.w.x,ft6:0000b502,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
800053c0,fcvt.w.s,a6:00000000,,c00df853,3,"fcvt.w.s	x16,f27","a6,fs11",
800053c4,andi,s4:00000000,,166ffa13,3,"andi	x20,x31,358","s4,t6,358",
800053c8,mul,a3:00000000,,02de86b3,3,"mul	x13,x29,x13","a3,t4,a3",
800053cc,mulhu,a3:00000000,,032fb6b3,3,"mulhu	x13,x31,x18","a3,t6,s2",
800053d0,sll,t3:00016a04,,00639e33,3,"sll	x28,x7,x6","t3,t2,t1",
800053d4,feq.s,t6:00000000,,a115afd3,3,"feq.s	x31,f11,f17","t6,fa1,fa7",
800053d8,feq.s,sp:00000000,,a0a42153,3,"feq.s	x2,f8,f10","sp,fs0,fa0",
800053dc,fcvt.s.w,ft5:47350300,,d005f2d3,3,"fcvt.s.w	f5,x11","ft5,a1",
800053e0,fdiv.s,fs9:3f7fff38,,191b4cd3,3,"fdiv.s	f25,f22,f17","fs9,fs6,fa7",
800053e4,srai,s3:00000000,,41285993,3,"srai	x19,x16,0x12","s3,a6,0x12",
800053e8,fmul.s,fs11:80000000,,11ed3dd3,3,"fmul.s	f27,f26,f30","fs11,fs10,ft10",
800053ec,mulhu,s7:00000000,,03c7bbb3,3,"mulhu	x23,x15,x28","s7,a5,t3",
800053f0,and,t6:80041024,,01667fb3,3,"and	x31,x12,x22","t6,a2,s6",
800053f4,andi,a5:00000000,,4deaf793,3,"andi	x15,x21,1246","a5,s5,1246",
800053f8,fsqrt.s,fs5:7f800000,,58038ad3,3,"fsqrt.s	f21,f7","fs5,ft7",
800053fc,fmin.s,fs7:3f7fff38,,29960bd3,3,"fmin.s	f23,f12,f25","fs7,fa2,fs9",
80005404,sub,gp:7ffbf01c,,412781b3,3,"sub	x3,x15,x18","gp,a5,s2",
80005408,mulhu,s10:00000000,,027dbd33,3,"mulhu	x26,x27,x7","s10,s11,t2",
8000540c,or,a5:00001e2b,,01b467b3,3,"or	x15,x8,x27","a5,s0,s11",
80005410,remu,tp:00000000,,0314f233,3,"remu	x4,x9,x17","tp,s1,a7",
80005414,fmin.s,ft2:00000400,,28270153,3,"fmin.s	f2,f14,f2","ft2,fa4,ft2",
80005418,slt,a3:00000000,,0054a6b3,3,"slt	x13,x9,x5","a3,s1,t0",
8000541c,add,t0:00000005,,00ec02b3,3,"add	x5,x24,x14","t0,s8,a4",
80005420,auipc,s1:82f95420,,02f90497,3,"auipc	x9,0x2f90","s1,0x2f90",
80005424,fsqrt.s,fs4:3f3503d5,,580cfa53,3,"fsqrt.s	f20,f25","fs4,fs9",
80005428,slt,sp:00000000,,01d52133,3,"slt	x2,x10,x29","sp,a0,t4",
8000542c,mulhu,t0:00000000,,02b132b3,3,"mulhu	x5,x2,x11","t0,sp,a1",
80005434,fcvt.w.s,a4:80041080,,c005a753,3,"fcvt.w.s	x14,f11","a4,fa1",
80005438,ori,a7:00001faf,,38e7e893,3,"ori	x17,x15,910","a7,a5,910",
8000543c,fmv.x.w,ra:00000000,,e00d00d3,3,"fmv.x.w	x1,f26","ra,fs10",
80005440,fmv.x.w,tp:7fc00000,,e0040253,3,"fmv.x.w	x4,f8","tp,fs0",
80005444,flt.s,a6:00000000,,a09a9853,3,"flt.s	x16,f21,f9","a6,fs5,fs1",
80005448,fadd.s,fa0:7fc00000,,00ca7553,3,"fadd.s	f10,f20,f12","fa0,fs4,fa2",
8000544c,slt,s10:00000001,,01a4ad33,3,"slt	x26,x9,x26","s10,s1,s10",
80005450,fadd.s,ft0:cefff7df,,0065f053,3,"fadd.s	f0,f11,f6","ft0,fa1,ft6",
80005454,fsgnj.s,fa0:8000b502,,21f30553,3,"fsgnj.s	f10,f6,f31","fa0,ft6,ft11",
8000545c,add,sp:00000000,,000a8133,3,"add	x2,x21,x0","sp,s5,zero",
80005460,srli,t4:00000000,,011e5e93,3,"srli	x29,x28,0x11","t4,t3,0x11",
80005468,fmv.w.x,fa2:80041024,,f0060653,3,"fmv.w.x	f12,x12","fa2,a2",
8000546c,fdiv.s,ft6:00000000,,197d0353,3,"fdiv.s	f6,f26,f23","ft6,fs10,fs7",
80005470,fcvt.wu.s,s9:7ffbef80,,c015fcd3,3,"fcvt.wu.s	x25,f11","s9,fa1",
80005474,fsgnj.s,fs2:0000b502,,21150953,3,"fsgnj.s	f18,f10,f17","fs2,fa0,fa7",
8000547c,fle.s,s10:00000001,,a09f8d53,3,"fle.s	x26,f31,f9","s10,ft11,fs1",
80005480,fmv.x.w,a4:8000b502,,e0050753,3,"fmv.x.w	x14,f10","a4,fa0",
80005484,fmul.s,ft8:00000000,,109bfe53,3,"fmul.s	f28,f23,f9","ft8,fs7,fs1",
8000548c,mulh,a6:00000000,,03b11833,3,"mulh	x16,x2,x27","a6,sp,s11",
80005490,fdiv.s,fs2:7fc00000,,19377953,3,"fdiv.s	f18,f14,f19","fs2,fa4,fs3",
80005494,srli,s11:00000fff,,013cdd93,3,"srli	x27,x25,0x13","s11,s9,0x13",
80005498,mul,s1:00ffe001,,03bd84b3,3,"mul	x9,x27,x27","s1,s11,s11",
800054a4,xor,t3:00000000,,00c64e33,3,"xor	x28,x12,x12","t3,a2,a2",
800054a8,mul,a7:001860d8,,03fc08b3,3,"mul	x17,x24,x31","a7,s8,t6",
800054ac,mulhu,a1:00000000,,02d9b5b3,3,"mulhu	x11,x19,x13","a1,s3,a3",
800054b0,remu,a7:80040fe4,,030978b3,3,"remu	x17,x18,x16","a7,s2,a6",
800054b4,mulh,s6:00000000,,021a9b33,3,"mulh	x22,x21,x1","s6,s5,ra",
800054b8,or,a7:ffc41024,,00c268b3,3,"or	x17,x4,x12","a7,tp,a2",
800054bc,fclass.s,s5:00000040,,e0029ad3,3,"fclass.s	x21,f5","s5,ft5",
800054c0,add,a5:80041025,,006607b3,3,"add	x15,x12,x6","a5,a2,t1",
800054c4,fsqrt.s,ft0:3f3503d5,,580cf053,3,"fsqrt.s	f0,f25","ft0,fs9",
800054c8,fmv.x.w,gp:7fc00000,,e00401d3,3,"fmv.x.w	x3,f8","gp,fs0",
800054cc,xori,s4:fffffcb2,,cb25ca13,3,"xori	x20,x11,-846","s4,a1,-846",
800054d0,fmin.s,fa5:00000000,,29d487d3,3,"fmin.s	f15,f9,f29","fa5,fs1,ft9",
800054d4,fmv.w.x,fs4:00000000,,f0000a53,3,"fmv.w.x	f20,x0","fs4,zero",
800054d8,slli,a4:80041025,,00079713,3,"slli	x14,x15,0x0","a4,a5,0x0",
800054dc,div,s11:ffffffff,,0378cdb3,3,"div	x27,x17,x23","s11,a7,s7",
800054e0,fcvt.w.s,a5:00000000,,c00177d3,3,"fcvt.w.s	x15,f2","a5,ft2",
800054e4,fsgnjn.s,fa2:80000000,,217d1653,3,"fsgnjn.s	f12,f26,f23","fa2,fs10,fs7",
800054e8,ori,s8:fffffdfe,,dfeb6c13,3,"ori	x24,x22,-514","s8,s6,-514",
800054ec,andi,s10:00000002,,cc2f7d13,3,"andi	x26,x30,-830","s10,t5,-830",
800054f0,fmax.s,ft2:3f800000,,28459153,3,"fmax.s	f2,f11,f4","ft2,fa1,ft4",
800054f4,feq.s,ra:00000000,,a04020d3,3,"feq.s	x1,f0,f4","ra,ft0,ft4",
800054f8,fcvt.w.s,s10:7fffffff,,c0097d53,3,"fcvt.w.s	x26,f18","s10,fs2",
800054fc,or,a4:ffc4b526,,0078e733,3,"or	x14,x17,x7","a4,a7,t2",
80005500,fmul.s,ft7:7fc00000,,110eb3d3,3,"fmul.s	f7,f29,f16","ft7,ft9,fa6",
80005504,sra,t3:7fffffff,,40bd5e33,3,"sra	x28,x26,x11","t3,s10,a1",
80005508,fsgnj.s,ft4:00000000,,201e0253,3,"fsgnj.s	f4,f28,f1","ft4,ft8,ft1",
8000550c,add,t0:7fffffff,,01a782b3,3,"add	x5,x15,x26","t0,a5,s10",
80005514,divu,a0:ffffffff,,037ad533,3,"divu	x10,x21,x23","a0,s5,s7",
80005518,sltu,sp:00000001,,01b2b133,3,"sltu	x2,x5,x27","sp,t0,s11",
8000551c,fmax.s,ft4:00000000,,29fd1253,3,"fmax.s	f4,f26,f31","ft4,fs10,ft11",
80005520,fsgnjn.s,ft9:3f800000,,21d89ed3,3,"fsgnjn.s	f29,f17,f29","ft9,fa7,ft9",
80005524,ori,s10:ffffffff,,b3556d13,3,"ori	x26,x10,-1227","s10,a0,-1227",
80005528,feq.s,t4:00000001,,a097aed3,3,"feq.s	x29,f15,f9","t4,fa5,fs1",
8000552c,andi,sp:00000001,,7f337113,3,"andi	x2,x6,2035","sp,t1,2035",
80005530,fsgnj.s,fs6:503ff9e7,,20368b53,3,"fsgnj.s	f22,f13,f3","fs6,fa3,ft3",
80005534,auipc,tp:6bf4f534,,ebf4a217,3,"auipc	x4,0xebf4a","tp,0xebf4a",
80005538,addi,s1:fffff95d,,95ed0493,3,"addi	x9,x26,-1698","s1,s10,-1698",
8000553c,xori,s1:fffffc07,,c070c493,3,"xori	x9,x1,-1017","s1,ra,-1017",
80005540,div,t4:7ffbefdc,,03bfceb3,3,"div	x29,x31,x27","t4,t6,s11",
80005544,srli,s8:00000000,,0039dc13,3,"srli	x24,x19,0x3","s8,s3,0x3",
80005548,sub,t4:ffffffff,,416d8eb3,3,"sub	x29,x27,x22","t4,s11,s6",
8000554c,fcvt.s.wu,ft9:00000000,,d0109ed3,3,"fcvt.s.wu	f29,x1","ft9,ra",
80005550,fmul.s,fs9:503ff9e8,,1168bcd3,3,"fmul.s	f25,f17,f22","fs9,fa7,fs6",
80005554,fcvt.wu.s,s4:00000000,,c0107a53,3,"fcvt.wu.s	x20,f0","s4,ft0",
80005558,fmin.s,ft8:00000000,,28468e53,3,"fmin.s	f28,f13,f4","ft8,fa3,ft4",
8000555c,or,t0:80041024,,010662b3,3,"or	x5,x12,x16","t0,a2,a6",
80005560,fdiv.s,fa6:80000000,,18ba7853,3,"fdiv.s	f16,f20,f11","fa6,fs4,fa1",
