pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000568c,fsgnjx.s,ft2:7ffffa71,,21cd2153,3,"fsgnjx.s	f2,f26,f28","ft2,fs10,ft8",
80005690,fcvt.wu.s,s9:00000760,,c0178cd3,3,"fcvt.wu.s	x25,f15","s9,fa5",
80005694,mulhu,a5:00000000,,036637b3,3,"mulhu	x15,x12,x22","a5,a2,s6",
80005698,ori,t6:00000025,,0256ef93,3,"ori	x31,x13,37","t6,a3,37",
8000569c,sra,a2:1f22b000,,40555633,3,"sra	x12,x10,x5","a2,a0,t0",
800056a0,fmax.s,fs9:44ebe000,,29ba9cd3,3,"fmax.s	f25,f21,f27","fs9,fs5,fs11",
800056a4,flt.s,t3:00000000,,a1599e53,3,"flt.s	x28,f19,f21","t3,fs3,fs5",
800056a8,fcvt.wu.s,t3:00000760,,c01c7e53,3,"fcvt.wu.s	x28,f24","t3,fs8",
800056ac,fmul.s,fa0:ca595504,,100df553,3,"fmul.s	f10,f27,f0","fa0,fs11,ft0",
800056b0,fmv.x.w,a3:7f800000,,e00b06d3,3,"fmv.x.w	x13,f22","a3,fs6",
800056b4,slli,t4:00000000,,016b1e93,3,"slli	x29,x22,0x16","t4,s6,0x16",
800056b8,add,s11:00000000,,01770db3,3,"add	x27,x14,x23","s11,a4,s7",
800056c0,fsgnjx.s,ft1:7fc00000,,20f3a0d3,3,"fsgnjx.s	f1,f7,f15","ft1,ft7,fa5",
800056c4,mulhsu,sp:00000000,,0267a133,3,"mulhsu	x2,x15,x6","sp,a5,t1",
800056c8,remu,s6:1f22b000,,02857b33,3,"remu	x22,x10,x8","s6,a0,s0",
800056cc,xor,a6:00000025,,01f14833,3,"xor	x16,x2,x31","a6,sp,t6",
800056d0,slli,s0:00000000,,00a99413,3,"slli	x8,x19,0xa","s0,s3,0xa",
800056d8,mul,a6:00000000,,028f0833,3,"mul	x16,x30,x8","a6,t5,s0",
800056dc,fcvt.s.wu,ft7:00000000,,d01b83d3,3,"fcvt.s.wu	f7,x23","ft7,s7",
800056e0,srl,a3:00000000,,01cdd6b3,3,"srl	x13,x27,x28","a3,s11,t3",
800056e4,srai,t1:00000014,,406a5313,3,"srai	x6,x20,0x6","t1,s4,0x6",
800056e8,fcvt.wu.s,t0:00000000,,c01472d3,3,"fcvt.wu.s	x5,f8","t0,fs0",
800056ec,fcvt.s.wu,fa3:4f7fffff,,d013f6d3,3,"fcvt.s.wu	f13,x7","fa3,t2",
800056f0,andi,gp:00000260,,6e3f7193,3,"andi	x3,x30,1763","gp,t5,1763",
800056f8,remu,a7:00000000,,02c9f8b3,3,"remu	x17,x19,x12","a7,s3,a2",
80005700,mulh,t0:ffffffff,,039c12b3,3,"mulh	x5,x24,x25","t0,s8,s9",
80005704,srl,tp:00000000,,01fdd233,3,"srl	x4,x27,x31","tp,s11,t6",
80005708,fmax.s,fs6:00000000,,28339b53,3,"fmax.s	f22,f7,f3","fs6,ft7,ft3",
8000570c,feq.s,a5:00000000,,a146a7d3,3,"feq.s	x15,f13,f20","a5,fa3,fs4",
80005710,slti,a7:00000000,,a3ff2893,3,"slti	x17,x30,-1473","a7,t5,-1473",
80005714,fle.s,t3:00000000,,a1f78e53,3,"fle.s	x28,f15,f31","t3,fa5,ft11",
80005718,xor,ra:00000760,,000cc0b3,3,"xor	x1,x25,x0","ra,s9,zero",
8000571c,lui,a6:8bb7e000,,8bb7e837,3,"lui	x16,0x8bb7e","a6,0x8bb7e",
80005720,fle.s,s3:00000000,,a1a009d3,3,"fle.s	x19,f0,f26","s3,ft0,fs10",
80005724,fmv.x.w,t6:00000000,,e00b0fd3,3,"fmv.x.w	x31,f22","t6,fs6",
80005728,or,s1:1f22b000,,009b64b3,3,"or	x9,x22,x9","s1,s6,s1",
8000572c,mulhu,s5:00000000,,02f43ab3,3,"mulhu	x21,x8,x15","s5,s0,a5",
80005730,sll,a2:ffffffff,,00d39633,3,"sll	x12,x7,x13","a2,t2,a3",
80005734,fsgnj.s,fs5:00000000,,21518ad3,3,"fsgnj.s	f21,f3,f21","fs5,ft3,fs5",
80005738,sra,a0:1f22b000,,400b5533,3,"sra	x10,x22,x0","a0,s6,zero",
8000573c,fsgnjx.s,fs6:7fc00000,,20b0ab53,3,"fsgnjx.s	f22,f1,f11","fs6,ft1,fa1",
80005740,flt.s,s9:00000001,,a0851cd3,3,"flt.s	x25,f10,f8","s9,fa0,fs0",
80005744,sll,a2:00000500,,00da1633,3,"sll	x12,x20,x13","a2,s4,a3",
80005748,slt,s6:00000000,,01fbab33,3,"slt	x22,x23,x31","s6,s7,t6",
8000574c,slli,s4:00000000,,00be1a13,3,"slli	x20,x28,0xb","s4,t3,0xb",
80005750,fcvt.w.s,s10:000186c6,,c00bfd53,3,"fcvt.w.s	x26,f23","s10,fs7",
80005754,fsgnj.s,ft4:000504f0,,20d20253,3,"fsgnj.s	f4,f4,f13","ft4,ft4,fa3",
80005758,add,t5:ffffffff,,00578f33,3,"add	x30,x15,x5","t5,a5,t0",
8000575c,fclass.s,a0:00000200,,e00b1553,3,"fclass.s	x10,f22","a0,fs6",
80005760,fsgnjn.s,fs8:7ffffa71,,200d1c53,3,"fsgnjn.s	f24,f26,f0","fs8,fs10,ft0",
80005764,fclass.s,t0:00000010,,e00412d3,3,"fclass.s	x5,f8","t0,fs0",
80005768,fmv.x.w,tp:cefff7dc,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
8000576c,sub,s7:00000000,,41770bb3,3,"sub	x23,x14,x23","s7,a4,s7",
80005770,fadd.s,fa0:7fc00000,,0015a553,3,"fadd.s	f10,f11,f1","fa0,fa1,ft1",
80005774,fsgnj.s,fs10:7ffffa71,,211d0d53,3,"fsgnj.s	f26,f26,f17","fs10,fs10,fa7",
80005778,feq.s,a7:00000000,,a16028d3,3,"feq.s	x17,f0,f22","a7,ft0,fs6",
8000577c,fle.s,t3:00000001,,a1360e53,3,"fle.s	x28,f12,f19","t3,fa2,fs3",
80005780,remu,a6:ffffffff,,02df7833,3,"remu	x16,x30,x13","a6,t5,a3",
80005784,sltu,s0:00000001,,01863433,3,"sltu	x8,x12,x24","s0,a2,s8",
80005788,rem,s5:00000000,,02896ab3,3,"rem	x21,x18,x8","s5,s2,s0",
8000578c,add,a5:00000500,,00c987b3,3,"add	x15,x19,x12","a5,s3,a2",
80005790,fmax.s,ft4:c4ebe000,,280d1253,3,"fmax.s	f4,f26,f0","ft4,fs10,ft0",
80005794,ori,ra:ffffffff,,9eaf6093,3,"ori	x1,x30,-1558","ra,t5,-1558",
80005798,slli,tp:14000000,,01279213,3,"slli	x4,x15,0x12","tp,a5,0x12",
8000579c,rem,s5:00000000,,0307eab3,3,"rem	x21,x15,x16","s5,a5,a6",
800057a0,fcvt.w.s,s8:7fffffff,,c0011c53,3,"fcvt.w.s	x24,f2","s8,ft2",
800057a4,fcvt.wu.s,s6:00000000,,c014fb53,3,"fcvt.wu.s	x22,f9","s6,fs1",
800057a8,fcvt.s.wu,fs0:00000000,,d018f453,3,"fcvt.s.wu	f8,x17","fs0,a7",
800057ac,add,a0:1f22b000,,01648533,3,"add	x10,x9,x22","a0,s1,s6",
800057b0,slt,ra:00000001,,00a6a0b3,3,"slt	x1,x13,x10","ra,a3,a0",
800057b4,sll,sp:00000020,,00129133,3,"sll	x2,x5,x1","sp,t0,ra",
800057b8,fclass.s,sp:00000040,,e0071153,3,"fclass.s	x2,f14","sp,fa4",
800057bc,fmax.s,ft0:44ebe000,,28aa1053,3,"fmax.s	f0,f20,f10","ft0,fs4,fa0",
800057c0,srli,s6:00000000,,01735b13,3,"srli	x22,x6,0x17","s6,t1,0x17",
800057c4,lui,a0:f0dd1000,,f0dd1537,3,"lui	x10,0xf0dd1","a0,0xf0dd1",
800057c8,mul,tp:00000000,,021e8233,3,"mul	x4,x29,x1","tp,t4,ra",
800057cc,sub,s0:00000000,,40e68433,3,"sub	x8,x13,x14","s0,a3,a4",
800057d0,srl,gp:00000001,,017e51b3,3,"srl	x3,x28,x23","gp,t3,s7",
800057d4,xori,a3:00000675,,674cc693,3,"xori	x13,x25,1652","a3,s9,1652",
800057d8,fmax.s,fs10:44ec0000,,28f71d53,3,"fmax.s	f26,f14,f15","fs10,fa4,fa5",
800057dc,andi,a2:00000000,,50f77613,3,"andi	x12,x14,1295","a2,a4,1295",
800057e0,fsgnjx.s,fs1:7fc00000,,207524d3,3,"fsgnjx.s	f9,f10,f7","fs1,fa0,ft7",
800057e8,slli,a0:00005000,,00479513,3,"slli	x10,x15,0x4","a0,a5,0x4",
800057ec,div,t5:00000000,,03ca4f33,3,"div	x30,x20,x28","t5,s4,t3",
800057f0,rem,s1:00000000,,028a64b3,3,"rem	x9,x20,x8","s1,s4,s0",
800057f4,srai,s3:00000000,,40e35993,3,"srai	x19,x6,0xe","s3,t1,0xe",
800057f8,mulhsu,t0:00000000,,02bba2b3,3,"mulhsu	x5,x23,x11","t0,s7,a1",
800057fc,fdiv.s,fs8:bcdf645d,,197cfc53,3,"fdiv.s	f24,f25,f23","fs8,fs9,fs7",
80005800,xori,s7:fffffcc4,,cc474b93,3,"xori	x23,x14,-828","s7,a4,-828",
80005804,fsgnjx.s,ft9:442a0b96,,2085aed3,3,"fsgnjx.s	f29,f11,f8","ft9,fa1,fs0",
80005808,or,tp:000187c6,,00fd6233,3,"or	x4,x26,x15","tp,s10,a5",
8000580c,xori,a2:0000033c,,33cac613,3,"xori	x12,x21,828","a2,s5,828",
80005810,and,sp:00000000,,01a77133,3,"and	x2,x14,x26","sp,a4,s10",
80005814,fcvt.s.w,fa1:3f800000,,d00cf5d3,3,"fcvt.s.w	f11,x25","fa1,s9",
80005818,fcvt.s.w,fs0:cefff7df,,d0058453,3,"fcvt.s.w	f8,x11","fs0,a1",
8000581c,remu,s11:00000000,,0389fdb3,3,"remu	x27,x19,x24","s11,s3,s8",
80005820,sub,t5:00000000,,409f0f33,3,"sub	x30,x30,x9","t5,t5,s1",
80005824,fcvt.wu.s,s9:00000760,,c01d7cd3,3,"fcvt.wu.s	x25,f26","s9,fs10",
80005828,slli,t3:00000000,,00a29e13,3,"slli	x28,x5,0xa","t3,t0,0xa",
8000582c,fsub.s,ft3:456bf000,,084d21d3,3,"fsub.s	f3,f26,f4","ft3,fs10,ft4",
80005830,feq.s,s1:00000000,,a0b524d3,3,"feq.s	x9,f10,f11","s1,fa0,fa1",
80005834,rem,t4:00000000,,023ceeb3,3,"rem	x29,x25,x3","t4,s9,gp",
80005838,or,s7:00000000,,013f6bb3,3,"or	x23,x30,x19","s7,t5,s3",
8000583c,mulh,t4:00000000,,02689eb3,3,"mulh	x29,x17,x6","t4,a7,t1",
80005840,sra,t2:00000000,,400dd3b3,3,"sra	x7,x27,x0","t2,s11,zero",
80005844,ori,s3:ffffff8e,,f8e2e993,3,"ori	x19,x5,-114","s3,t0,-114",
80005848,fcvt.wu.s,s9:000186c6,,c01b9cd3,3,"fcvt.wu.s	x25,f23","s9,fs7",
8000584c,fmv.w.x,fs2:00000001,,f0008953,3,"fmv.w.x	f18,x1","fs2,ra",
80005850,fcvt.s.w,fs4:00000000,,d00e1a53,3,"fcvt.s.w	f20,x28","fs4,t3",
80005854,div,tp:ffffffff,,03f9c233,3,"div	x4,x19,x31","tp,s3,t6",
80005858,sub,a6:ffffb000,,40a00833,3,"sub	x16,x0,x10","a6,zero,a0",
8000585c,fclass.s,sp:00000200,,e0011153,3,"fclass.s	x2,f2","sp,ft2",
80005860,fcvt.wu.s,s7:00000001,,c015bbd3,3,"fcvt.wu.s	x23,f11","s7,fa1",
80005864,mul,s3:00000000,,03f109b3,3,"mul	x19,x2,x31","s3,sp,t6",
80005870,fmv.x.w,s7:cefff7df,,e0040bd3,3,"fmv.x.w	x23,f8","s7,fs0",
80005874,addi,t5:000002a2,,2a108f13,3,"addi	x30,x1,673","t5,ra,673",
80005878,mul,s3:00000000,,02c889b3,3,"mul	x19,x17,x12","s3,a7,a2",
8000587c,srai,t0:00000000,,41ee5293,3,"srai	x5,x28,0x1e","t0,t3,0x1e",
80005880,fadd.s,fa4:4f800003,,01b6f753,3,"fadd.s	f14,f13,f27","fa4,fa3,fs11",
80005884,sll,t6:00000001,,01409fb3,3,"sll	x31,x1,x20","t6,ra,s4",
80005890,feq.s,s11:00000000,,a0cf2dd3,3,"feq.s	x27,f30,f12","s11,ft10,fa2",
80005894,fsqrt.s,fa3:422dcdf0,,580d36d3,3,"fsqrt.s	f13,f26","fa3,fs10",
80005898,slli,t2:00000000,,01cb1393,3,"slli	x7,x22,0x1c","t2,s6,0x1c",
8000589c,sub,a5:ffffa98b,,40d807b3,3,"sub	x15,x16,x13","a5,a6,a3",
800058a0,fsub.s,ft4:44ebe000,,084a8253,3,"fsub.s	f4,f21,f4","ft4,fs5,ft4",
800058a4,mulhsu,s11:00000000,,03962db3,3,"mulhsu	x27,x12,x25","s11,a2,s9",
800058a8,xor,ra:ffffb000,,013840b3,3,"xor	x1,x16,x19","ra,a6,s3",
800058ac,fmul.s,ft0:80000000,,11ca1053,3,"fmul.s	f0,f20,f28","ft0,fs4,ft8",
800058b0,divu,t1:00000000,,03905333,3,"divu	x6,x0,x25","t1,zero,s9",
800058b8,fcvt.wu.s,a2:ffffffff,,c0170653,3,"fcvt.wu.s	x12,f14","a2,fa4",
800058bc,fmax.s,ft4:00000000,,29511253,3,"fmax.s	f4,f2,f21","ft4,ft2,fs5",
800058c0,xor,t5:000186c6,,01904f33,3,"xor	x30,x0,x25","t5,zero,s9",
800058c4,sll,t3:80040fe4,,01391e33,3,"sll	x28,x18,x19","t3,s2,s3",
800058c8,fsgnjn.s,ft0:c56bf000,,20319053,3,"fsgnjn.s	f0,f3,f3","ft0,ft3,ft3",
800058cc,mul,a5:00000000,,028b07b3,3,"mul	x15,x22,x8","a5,s6,s0",
800058d0,sltiu,s1:00000001,,980c3493,3,"sltiu	x9,x24,-1664","s1,s8,-1664",
800058d4,fclass.s,t0:00000010,,e00212d3,3,"fclass.s	x5,f4","t0,ft4",
800058d8,sra,s10:00000200,,40e15d33,3,"sra	x26,x2,x14","s10,sp,a4",
800058dc,lui,a5:42c01000,,42c017b7,3,"lui	x15,0x42c01","a5,0x42c01",
800058e0,fsgnjx.s,ft2:cefff7dc,,20482153,3,"fsgnjx.s	f2,f16,f4","ft2,fa6,ft4",
800058e4,flt.s,s9:00000000,,a1b09cd3,3,"flt.s	x25,f1,f27","s9,ft1,fs11",
800058e8,div,gp:00000003,,03a6c1b3,3,"div	x3,x13,x26","gp,a3,s10",
800058ec,mulh,t4:00000000,,02d89eb3,3,"mulh	x29,x17,x13","t4,a7,a3",
800058f0,fdiv.s,fs1:7fc00000,,1965f4d3,3,"fdiv.s	f9,f11,f22","fs1,fa1,fs6",
800058f4,fmv.w.x,ft6:00000000,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800058f8,slli,t6:00000000,,01f89f93,3,"slli	x31,x17,0x1f","t6,a7,0x1f",
800058fc,fle.s,s3:00000000,,a0a389d3,3,"fle.s	x19,f7,f10","s3,ft7,fa0",
80005900,fmax.s,fs11:422dcdf0,,28669dd3,3,"fmax.s	f27,f13,f6","fs11,fa3,ft6",
80005904,fsgnjn.s,fa2:422dcdf0,,20cd9653,3,"fsgnjn.s	f12,f27,f12","fa2,fs11,fa2",
80005908,ori,ra:fffffe6b,,e6b3e093,3,"ori	x1,x7,-405","ra,t2,-405",
8000590c,fcvt.s.wu,ft8:47c36300,,d01f2e53,3,"fcvt.s.wu	f28,x30","ft8,t5",
80005910,fmax.s,ft3:44ec0000,,28f511d3,3,"fmax.s	f3,f10,f15","ft3,fa0,fa5",
80005914,fle.s,s11:00000001,,a13c0dd3,3,"fle.s	x27,f24,f19","s11,fs8,fs3",
80005918,slt,s3:00000000,,006729b3,3,"slt	x19,x14,x6","s3,a4,t1",
8000591c,and,t4:00000000,,01f27eb3,3,"and	x29,x4,x31","t4,tp,t6",
80005920,andi,s0:00000000,,37d87413,3,"andi	x8,x16,893","s0,a6,893",
80005924,xor,t4:00000200,,01514eb3,3,"xor	x29,x2,x21","t4,sp,s5",
80005928,sub,s3:00005000,,410989b3,3,"sub	x19,x19,x16","s3,s3,a6",
80005930,fmin.s,fs7:00000000,,295e0bd3,3,"fmin.s	f23,f28,f21","fs7,ft8,fs5",
80005934,fmv.x.w,t4:c56bf000,,e0000ed3,3,"fmv.x.w	x29,f0","t4,ft0",
80005938,mulh,a7:00000000,,02c418b3,3,"mulh	x17,x8,x12","a7,s0,a2",
80005940,divu,s4:00000000,,02945a33,3,"divu	x20,x8,x9","s4,s0,s1",
80005944,slt,s0:00000000,,0113a433,3,"slt	x8,x7,x17","s0,t2,a7",
80005948,sltiu,t3:00000001,,6622be13,3,"sltiu	x28,x5,1634","t3,t0,1634",
8000594c,srai,s0:ffffffc5,,418ed413,3,"srai	x8,x29,0x18","s0,t4,0x18",
80005950,mulhsu,a2:00000000,,02722633,3,"mulhsu	x12,x4,x7","a2,tp,t2",
80005954,sub,a0:fffffe6b,,41508533,3,"sub	x10,x1,x21","a0,ra,s5",
80005958,fclass.s,a5:00000040,,e00997d3,3,"fclass.s	x15,f19","a5,fs3",
80005960,fdiv.s,ft5:7f800000,,1976c2d3,3,"fdiv.s	f5,f13,f23","ft5,fa3,fs7",
80005964,fdiv.s,fa3:3fd0058c,,199c86d3,3,"fdiv.s	f13,f25,f25","fa3,fs9,fs9",
80005968,sra,a3:00000010,,40f2d6b3,3,"sra	x13,x5,x15","a3,t0,a5",
8000596c,fclass.s,a2:00000002,,e0001653,3,"fclass.s	x12,f0","a2,ft0",
80005970,fsgnjx.s,ft7:3fd0058c,,21f6a3d3,3,"fsgnjx.s	f7,f13,f31","ft7,fa3,ft11",
80005974,sub,a6:0000503b,,40898833,3,"sub	x16,x19,x8","a6,s3,s0",
80005978,div,t6:00000000,,0382cfb3,3,"div	x31,x5,x24","t6,t0,s8",
8000597c,mul,s4:00002000,,02268a33,3,"mul	x20,x13,x2","s4,a3,sp",
80005980,fadd.s,fs10:7fc00000,,00a09d53,3,"fadd.s	f26,f1,f10","fs10,ft1,fa0",
80005984,fsub.s,fa6:7fc00000,,09cb0853,3,"fsub.s	f16,f22,f28","fa6,fs6,ft8",
80005988,or,s6:00000010,,00d8eb33,3,"or	x22,x17,x13","s6,a7,a3",
8000598c,sltu,t0:00000000,,0151b2b3,3,"sltu	x5,x3,x21","t0,gp,s5",
80005990,fsgnjn.s,ft7:cf800003,,20b713d3,3,"fsgnjn.s	f7,f14,f11","ft7,fa4,fa1",
80005994,fsgnjn.s,fs0:ff800000,,21a29453,3,"fsgnjn.s	f8,f5,f26","fs0,ft5,fs10",
80005998,andi,t6:00000000,,81407f93,3,"andi	x31,x0,-2028","t6,zero,-2028",
8000599c,sub,tp:7fffffff,,40ec0233,3,"sub	x4,x24,x14","tp,s8,a4",
800059a0,fmv.w.x,fs4:7fffffff,,f0020a53,3,"fmv.w.x	f20,x4","fs4,tp",
800059a4,div,t0:ffffffff,,0255c2b3,3,"div	x5,x11,x5","t0,a1,t0",
800059a8,andi,s1:80040ac0,,ad397493,3,"andi	x9,x18,-1325","s1,s2,-1325",
800059ac,fle.s,s9:00000000,,a1d70cd3,3,"fle.s	x25,f14,f29","s9,fa4,ft9",
800059b0,mul,t2:00000000,,02c003b3,3,"mul	x7,x0,x12","t2,zero,a2",
800059b4,add,s11:00000240,,01a78db3,3,"add	x27,x15,x26","s11,a5,s10",
800059b8,sltiu,s3:00000001,,e36cb993,3,"sltiu	x19,x25,-458","s3,s9,-458",
800059c0,fclass.s,t5:00000040,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
800059c4,fadd.s,ft3:44ebe000,,019371d3,3,"fadd.s	f3,f6,f25","ft3,ft6,fs9",
800059c8,sll,s1:00001200,,003d94b3,3,"sll	x9,x27,x3","s1,s11,gp",
800059cc,flt.s,tp:00000000,,a10b1253,3,"flt.s	x4,f22,f16","tp,fs6,fa6",
800059d0,mulh,s6:fffffff8,,03269b33,3,"mulh	x22,x13,x18","s6,a3,s2",
800059d4,ori,a6:ffffff7f,,51656813,3,"ori	x16,x10,1302","a6,a0,1302",
800059d8,div,gp:ffffffff,,035441b3,3,"div	x3,x8,x21","gp,s0,s5",
800059dc,fdiv.s,fa7:ff800000,,192178d3,3,"fdiv.s	f17,f2,f18","fa7,ft2,fs2",
800059e0,fsgnj.s,ft1:3cdf645d,,215c00d3,3,"fsgnj.s	f1,f24,f21","ft1,fs8,fs5",
800059e4,slli,ra:00000000,,01cf9093,3,"slli	x1,x31,0x1c","ra,t6,0x1c",
800059e8,fsub.s,fa2:80000000,,099cf653,3,"fsub.s	f12,f25,f25","fa2,fs9,fs9",
800059ec,fadd.s,fs5:44ec0000,,00bccad3,3,"fadd.s	f21,f25,f11","fs5,fs9,fa1",
800059f0,ori,a2:00000663,,6639e613,3,"ori	x12,x19,1635","a2,s3,1635",
800059f4,mulh,t3:fffffff8,,03269e33,3,"mulh	x28,x13,x18","t3,a3,s2",
800059f8,srli,t0:00000000,,00a3d293,3,"srli	x5,x7,0xa","t0,t2,0xa",
800059fc,fcvt.s.w,fa7:00000000,,d00ff8d3,3,"fcvt.s.w	f17,x31","fa7,t6",
80005a00,fmv.x.w,a7:3cdf645d,,e00088d3,3,"fmv.x.w	x17,f1","a7,ft1",
80005a04,slt,t3:00000001,,00c1ae33,3,"slt	x28,x3,x12","t3,gp,a2",
80005a08,auipc,sp:57522a08,,d751d117,3,"auipc	x2,0xd751d","sp,0xd751d",
80005a0c,sll,tp:00082048,,01c59233,3,"sll	x4,x11,x28","tp,a1,t3",
80005a10,div,ra:00000000,,0301c0b3,3,"div	x1,x3,x16","ra,gp,a6",
80005a14,feq.s,a2:00000000,,a1de2653,3,"feq.s	x12,f28,f29","a2,ft8,ft9",
80005a18,srai,s1:00000000,,41bad493,3,"srai	x9,x21,0x1b","s1,s5,0x1b",
80005a1c,fmul.s,fs0:499cad6d,,103ef453,3,"fmul.s	f8,f29,f3","fs0,ft9,ft3",
80005a20,fcvt.s.w,ft10:4eaea454,,d0014f53,3,"fcvt.s.w	f30,x2","ft10,sp",
80005a24,rem,tp:7fffffff,,029c6233,3,"rem	x4,x24,x9","tp,s8,s1",
80005a28,mul,a6:00000000,,027a0833,3,"mul	x16,x20,x7","a6,s4,t2",
80005a2c,auipc,a7:c1e4aa2c,,41e45897,3,"auipc	x17,0x41e45","a7,0x41e45",
80005a30,slti,a7:00000001,,34362893,3,"slti	x17,x12,835","a7,a2,835",
80005a34,or,a7:ffffffc5,,008de8b3,3,"or	x17,x27,x8","a7,s11,s0",
80005a38,fcvt.w.s,tp:0000075f,,c001c253,3,"fcvt.w.s	x4,f3","tp,ft3",
80005a3c,and,s10:00000000,,008afd33,3,"and	x26,x21,x8","s10,s5,s0",
80005a40,fsgnj.s,ft6:499cad6d,,21740353,3,"fsgnj.s	f6,f8,f23","ft6,fs0,fs7",
80005a44,fle.s,s6:00000000,,a0bb0b53,3,"fle.s	x22,f22,f11","s6,fs6,fa1",
80005a48,sra,s0:ffffffff,,4141d433,3,"sra	x8,x3,x20","s0,gp,s4",
80005a4c,fcvt.s.w,fs3:4eaea454,,d00179d3,3,"fcvt.s.w	f19,x2","fs3,sp",
80005a50,fcvt.w.s,ra:00000760,,c00af0d3,3,"fcvt.w.s	x1,f21","ra,fs5",
80005a58,remu,s7:00000000,,03e7fbb3,3,"remu	x23,x15,x30","s7,a5,t5",
80005a5c,fmin.s,fs1:422dcdf0,,294d84d3,3,"fmin.s	f9,f27,f20","fs1,fs11,fs4",
80005a60,mulhu,s5:00000000,,030f3ab3,3,"mulhu	x21,x30,x16","s5,t5,a6",
80005a64,mulhu,a5:00000000,,02d637b3,3,"mulhu	x15,x12,x13","a5,a2,a3",
80005a68,fsub.s,fs2:4eaea471,,0809a953,3,"fsub.s	f18,f19,f0","fs2,fs3,ft0",
80005a6c,slti,s1:00000000,,b4fca493,3,"slti	x9,x25,-1201","s1,s9,-1201",
80005a70,ori,sp:000003f0,,3b0de113,3,"ori	x2,x27,944","sp,s11,944",
80005a74,and,t4:ffffffc5,,0111feb3,3,"and	x29,x3,x17","t4,gp,a7",
80005a78,srl,s5:00000000,,012b5ab3,3,"srl	x21,x22,x18","s5,s6,s2",
80005a7c,divu,s10:ffffffff,,02e2dd33,3,"divu	x26,x5,x14","s10,t0,a4",
80005a80,add,s10:000003f0,,002c8d33,3,"add	x26,x25,x2","s10,s9,sp",
80005a84,srai,ra:ffffffe0,,41a5d093,3,"srai	x1,x11,0x1a","ra,a1,0x1a",
80005a88,fle.s,tp:00000001,,a05a8253,3,"fle.s	x4,f21,f5","tp,fs5,ft5",
80005a8c,andi,tp:00000310,,f1a17213,3,"andi	x4,x2,-230","tp,sp,-230",
80005a90,addi,t6:fffffd03,,d0418f93,3,"addi	x31,x3,-764","t6,gp,-764",
80005a94,andi,t6:000000a0,,ca517f93,3,"andi	x31,x2,-859","t6,sp,-859",
80005a98,fsgnj.s,fa7:4eaea454,,209f08d3,3,"fsgnj.s	f17,f30,f9","fa7,ft10,fs1",
80005a9c,fmin.s,fs4:4eaea454,,29688a53,3,"fmin.s	f20,f17,f22","fs4,fa7,fs6",
80005aa4,sub,a0:fffffcb0,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80005aac,fsqrt.s,ft2:422dc227,,5801f153,3,"fsqrt.s	f2,f3","ft2,ft3",
80005ab0,fmax.s,fa6:4eaea471,,29c91853,3,"fmax.s	f16,f18,f28","fa6,fs2,ft8",
80005ab4,srli,s3:00000001,,01f0d993,3,"srli	x19,x1,0x1f","s3,ra,0x1f",
80005ab8,sltiu,t0:00000001,,65aab293,3,"sltiu	x5,x21,1626","t0,s5,1626",
80005abc,andi,s5:80040a20,,a3997a93,3,"andi	x21,x18,-1479","s5,s2,-1479",
80005ac0,fmax.s,ft8:4eaea471,,29a91e53,3,"fmax.s	f28,f18,f26","ft8,fs2,fs10",
80005ac4,divu,s9:ffffffff,,0266dcb3,3,"divu	x25,x13,x6","s9,a3,t1",
80005ac8,and,t4:00000000,,007afeb3,3,"and	x29,x21,x7","t4,s5,t2",
80005acc,fmin.s,ft3:4eaea471,,290281d3,3,"fmin.s	f3,f5,f16","ft3,ft5,fa6",
80005ad0,fcvt.s.w,ft5:3f800000,,d002a2d3,3,"fcvt.s.w	f5,x5","ft5,t0",
80005ad4,fsgnj.s,fs7:422dc227,,20a10bd3,3,"fsgnj.s	f23,f2,f10","fs7,ft2,fa0",
80005ad8,fsgnjn.s,ft0:80000000,,211f9053,3,"fsgnjn.s	f0,f31,f17","ft0,ft11,fa7",
80005adc,sltiu,t4:00000001,,e5173e93,3,"sltiu	x29,x14,-431","t4,a4,-431",
80005ae0,divu,a2:ffffffc5,,03d8d633,3,"divu	x12,x17,x29","a2,a7,t4",
80005ae4,mul,gp:7ffbf5e0,,035181b3,3,"mul	x3,x3,x21","gp,gp,s5",
80005ae8,xori,a2:fffffabf,,abe2c613,3,"xori	x12,x5,-1346","a2,t0,-1346",
80005aec,fsgnjx.s,ft10:4eaea454,,21d9af53,3,"fsgnjx.s	f30,f19,f29","ft10,fs3,ft9",
80005af0,mulhu,ra:00000000,,025030b3,3,"mulhu	x1,x0,x5","ra,zero,t0",
80005af4,or,a6:00000001,,0172e833,3,"or	x16,x5,x23","a6,t0,s7",
80005af8,fle.s,t0:00000001,,a1c082d3,3,"fle.s	x5,f1,f28","t0,ft1,ft8",
80005afc,slti,a2:00000000,,a86c2613,3,"slti	x12,x24,-1402","a2,s8,-1402",
80005b00,fmax.s,fs5:4eaea454,,289f1ad3,3,"fmax.s	f21,f30,f9","fs5,ft10,fs1",
