pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005cc0,lui,s4:94583000,,94583a37,3,"lui	x20,0x94583","s4,0x94583",
80005cc4,slli,t3:00000000,,00731e13,3,"slli	x28,x6,0x7","t3,t1,0x7",
80005cc8,slt,tp:00000001,,00f22233,3,"slt	x4,x4,x15","tp,tp,a5",
80005ccc,fcvt.w.s,s10:00000000,,c00afd53,3,"fcvt.w.s	x26,f21","s10,fs5",
80005cd0,fmv.x.w,t0:00000764,,e00502d3,3,"fmv.x.w	x5,f10","t0,fa0",
80005cd4,fmax.s,fs0:7fc00000,,28399453,3,"fmax.s	f8,f19,f3","fs0,fs3,ft3",
80005cd8,fle.s,t3:00000000,,a04c0e53,3,"fle.s	x28,f24,f4","t3,fs8,ft4",
80005cdc,sub,s8:fffffe52,,41af8c33,3,"sub	x24,x31,x26","s8,t6,s10",
80005ce0,fcvt.s.wu,fs8:4f145830,,d01a2c53,3,"fcvt.s.wu	f24,x20","fs8,s4",
80005ce4,fmin.s,ft8:41700000,,29030e53,3,"fmin.s	f28,f6,f16","ft8,ft6,fa6",
80005ce8,fmv.w.x,ft7:80040fe4,,f00c83d3,3,"fmv.w.x	f7,x25","ft7,s9",
80005cec,lui,t6:1d3e3000,,1d3e3fb7,3,"lui	x31,0x1d3e3","t6,0x1d3e3",
80005cf8,fcvt.s.wu,fs4:00000000,,d01aaa53,3,"fcvt.s.wu	f20,x21","fs4,s5",
80005cfc,slli,t5:00000000,,01b99f13,3,"slli	x30,x19,0x1b","t5,s3,0x1b",
80005d00,add,sp:94583000,,00ba0133,3,"add	x2,x20,x11","sp,s4,a1",
80005d04,slti,gp:00000000,,b55ea193,3,"slti	x3,x29,-1195","gp,t4,-1195",
80005d08,or,a1:00000764,,01e2e5b3,3,"or	x11,x5,x30","a1,t0,t5",
80005d0c,div,t0:ffffffff,,02e5c2b3,3,"div	x5,x11,x14","t0,a1,a4",
80005d10,rem,s0:00000000,,0241e433,3,"rem	x8,x3,x4","s0,gp,tp",
80005d14,fsgnjx.s,ft1:4f6d7bdb,,2068a0d3,3,"fsgnjx.s	f1,f17,f6","ft1,fa7,ft6",
80005d18,flt.s,s8:00000000,,a17b1c53,3,"flt.s	x24,f22,f23","s8,fs6,fs7",
80005d1c,add,sp:0000000e,,00538133,3,"add	x2,x7,x5","sp,t2,t0",
80005d20,slli,s0:00000000,,00931413,3,"slli	x8,x6,0x9","s0,t1,0x9",
80005d24,feq.s,t0:00000000,,a1a922d3,3,"feq.s	x5,f18,f26","t0,fs2,fs10",
80005d28,fsqrt.s,ft5:7fc00000,,580472d3,3,"fsqrt.s	f5,f8","ft5,fs0",
80005d2c,fsgnj.s,fs10:7fc00000,,20bb0d53,3,"fsgnj.s	f26,f22,f11","fs10,fs6,fa1",
80005d30,xor,s7:b8773a55,,001e4bb3,3,"xor	x23,x28,x1","s7,t3,ra",
80005d34,and,s5:00000000,,00d27ab3,3,"and	x21,x4,x13","s5,tp,a3",
80005d38,ori,s8:1f21febd,,2358ec13,3,"ori	x24,x17,565","s8,a7,565",
80005d3c,fsgnjn.s,fa2:cf145830,,213c1653,3,"fsgnjn.s	f12,f24,f19","fa2,fs8,fs3",
80005d40,lui,a5:1c932000,,1c9327b7,3,"lui	x15,0x1c932","a5,0x1c932",
80005d44,fsub.s,ft5:7fc00000,,0890f2d3,3,"fsub.s	f5,f1,f9","ft5,ft1,fs1",
80005d48,div,gp:ffffffff,,03c541b3,3,"div	x3,x10,x28","gp,a0,t3",
80005d4c,add,s10:1f21fcbb,,01688d33,3,"add	x26,x17,x22","s10,a7,s6",
80005d50,and,t5:00000000,,01c6ff33,3,"and	x30,x13,x28","t5,a3,t3",
80005d54,and,t4:00000000,,01007eb3,3,"and	x29,x0,x16","t4,zero,a6",
80005d58,fsub.s,fs0:cf6d7bdb,,09172453,3,"fsub.s	f8,f14,f17","fs0,fa4,fa7",
80005d5c,fsub.s,fs9:7fc00000,,089b0cd3,3,"fsub.s	f25,f22,f9","fs9,fs6,fs1",
80005d60,sub,s1:4788c5ab,,401604b3,3,"sub	x9,x12,x1","s1,a2,ra",
80005d64,xori,a2:fffffd1e,,d1e94613,3,"xori	x12,x18,-738","a2,s2,-738",
80005d68,fmul.s,fs6:7fc00000,,1006fb53,3,"fmul.s	f22,f13,f0","fs6,fa3,ft0",
80005d6c,mul,t6:00000000,,03508fb3,3,"mul	x31,x1,x21","t6,ra,s5",
80005d70,fcvt.s.w,ft6:cefff7e0,,d00cf353,3,"fcvt.s.w	f6,x25","ft6,s9",
80005d74,fcvt.w.s,s7:7fffffff,,c00f0bd3,3,"fcvt.w.s	x23,f30","s7,ft10",
80005d78,fclass.s,s6:00000040,,e0009b53,3,"fclass.s	x22,f1","s6,ft1",
80005d7c,flt.s,a7:00000000,,a15698d3,3,"flt.s	x17,f13,f21","a7,fa3,fs5",
80005d80,feq.s,s6:00000000,,a1ef2b53,3,"feq.s	x22,f30,f30","s6,ft10,ft10",
80005d84,div,s1:00000000,,027844b3,3,"div	x9,x16,x7","s1,a6,t2",
80005d88,srl,s3:00000000,,00ff59b3,3,"srl	x19,x30,x15","s3,t5,a5",
80005d8c,flt.s,s7:00000000,,a0de9bd3,3,"flt.s	x23,f29,f13","s7,ft9,fa3",
80005d90,fadd.s,ft5:7fc00000,,019ca2d3,3,"fadd.s	f5,f25,f25","ft5,fs9,fs9",
80005d98,sltiu,t1:00000001,,34c73313,3,"sltiu	x6,x14,844","t1,a4,844",
80005d9c,feq.s,a6:00000000,,a119a853,3,"feq.s	x16,f19,f17","a6,fs3,fa7",
80005da0,mulhu,t6:00000000,,02df3fb3,3,"mulhu	x31,x30,x13","t6,t5,a3",
80005da4,div,s1:00000000,,02b744b3,3,"div	x9,x14,x11","s1,a4,a1",
80005da8,ori,s7:0000077e,,67a5eb93,3,"ori	x23,x11,1658","s7,a1,1658",
80005dac,fcvt.w.s,a5:7fffffff,,c00c17d3,3,"fcvt.w.s	x15,f24","a5,fs8",
80005db0,fcvt.w.s,s8:0000000f,,c00b9c53,3,"fcvt.w.s	x24,f23","s8,fs7",
80005db4,fmul.s,ft5:7fc00000,,11f222d3,3,"fmul.s	f5,f4,f31","ft5,ft4,ft11",
80005db8,fmv.w.x,fs6:00000000,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80005dbc,mulhsu,tp:00000000,,0256a233,3,"mulhsu	x4,x13,x5","tp,a3,t0",
80005dc0,fdiv.s,fs10:7fc00000,,1807fd53,3,"fdiv.s	f26,f15,f0","fs10,fa5,ft0",
80005dc4,xor,s10:00000001,,01814d33,3,"xor	x26,x2,x24","s10,sp,s8",
80005dc8,mul,t6:00000000,,02180fb3,3,"mul	x31,x16,x1","t6,a6,ra",
80005dcc,fsub.s,fa3:4029b49a,,087176d3,3,"fsub.s	f13,f2,f7","fa3,ft2,ft7",
80005dd0,div,a6:ffffffff,,03fac833,3,"div	x16,x21,x31","a6,s5,t6",
80005dd4,or,a1:80040fee,,019165b3,3,"or	x11,x2,x25","a1,sp,s9",
80005dd8,flt.s,a3:00000000,,a02c16d3,3,"flt.s	x13,f24,f2","a3,fs8,ft2",
80005ddc,xor,tp:0000000f,,002d4233,3,"xor	x4,x26,x2","tp,s10,sp",
80005de0,mulhsu,t5:00000000,,02572f33,3,"mulhsu	x30,x14,x5","t5,a4,t0",
80005de4,mul,s1:00000000,,035e84b3,3,"mul	x9,x29,x21","s1,t4,s5",
80005de8,fdiv.s,ft6:7fc00000,,18343353,3,"fdiv.s	f6,f8,f3","ft6,fs0,ft3",
80005dec,mulh,t5:00000000,,02581f33,3,"mulh	x30,x16,x5","t5,a6,t0",
80005df0,fsgnjx.s,ft0:00000000,,21402053,3,"fsgnjx.s	f0,f0,f20","ft0,ft0,fs4",
80005df4,or,s3:ffffffff,,010769b3,3,"or	x19,x14,x16","s3,a4,a6",
80005df8,mulhu,a4:00000000,,0204b733,3,"mulhu	x14,x9,x0","a4,s1,zero",
80005dfc,fcvt.s.w,ft10:00000000,,d00b3f53,3,"fcvt.s.w	f30,x22","ft10,s6",
80005e00,fsgnj.s,ft9:ffc00000,,20f18ed3,3,"fsgnj.s	f29,f3,f15","ft9,ft3,fa5",
80005e04,fsgnjn.s,ft11:cf145830,,21cc1fd3,3,"fsgnjn.s	f31,f24,f28","ft11,fs8,ft8",
80005e08,fsqrt.s,fs9:4727ed22,,5808acd3,3,"fsqrt.s	f25,f17","fs9,fa7",
80005e0c,auipc,t4:25adee0c,,a5ad9e97,3,"auipc	x29,0xa5ad9","t4,0xa5ad9",
80005e10,ori,s4:ffffffff,,08b86a13,3,"ori	x20,x16,139","s4,a6,139",
80005e14,fmin.s,fa3:00000000,,28aa06d3,3,"fmin.s	f13,f20,f10","fa3,fs4,fa0",
80005e18,fcvt.s.wu,fs7:4f00040f,,d01cfbd3,3,"fcvt.s.wu	f23,x25","fs7,s9",
80005e1c,fmv.w.x,ft1:00000000,,f00480d3,3,"fmv.w.x	f1,x9","ft1,s1",
80005e20,fcvt.s.w,fs10:4f000000,,d007cd53,3,"fcvt.s.w	f26,x15","fs10,a5",
80005e24,fdiv.s,ft4:bf6d7bdc,,19740253,3,"fdiv.s	f4,f8,f23","ft4,fs0,fs7",
80005e28,fle.s,s4:00000000,,a0830a53,3,"fle.s	x20,f6,f8","s4,ft6,fs0",
80005e2c,xori,t4:00000649,,64904e93,3,"xori	x29,x0,1609","t4,zero,1609",
80005e34,sltu,t5:00000001,,001dbf33,3,"sltu	x30,x27,x1","t5,s11,ra",
80005e38,fcvt.s.wu,fa0:41700000,,d0121553,3,"fcvt.s.wu	f10,x4","fa0,tp",
80005e3c,fle.s,gp:00000000,,a08181d3,3,"fle.s	x3,f3,f8","gp,ft3,fs0",
80005e40,fadd.s,fs5:7fc00000,,0090fad3,3,"fadd.s	f21,f1,f9","fs5,ft1,fs1",
80005e44,auipc,s2:1c5ede44,,9c5e8917,3,"auipc	x18,0x9c5e8","s2,0x9c5e8",
80005e48,fsqrt.s,fs2:4029b49a,,58057953,3,"fsqrt.s	f18,f10","fs2,fa0",
80005e4c,and,a5:0000000e,,004677b3,3,"and	x15,x12,x4","a5,a2,tp",
80005e50,sub,tp:00000010,,41020233,3,"sub	x4,x4,x16","tp,tp,a6",
80005e54,srai,s11:00000000,,4191dd93,3,"srai	x27,x3,0x19","s11,gp,0x19",
80005e58,flt.s,ra:00000001,,a17a10d3,3,"flt.s	x1,f20,f23","ra,fs4,fs7",
80005e60,srli,tp:00000000,,0181d213,3,"srli	x4,x3,0x18","tp,gp,0x18",
80005e64,mulh,a2:00000000,,021b9633,3,"mulh	x12,x23,x1","a2,s7,ra",
80005e68,fclass.s,a4:00000002,,e00f9753,3,"fclass.s	x14,f31","a4,ft11",
80005e6c,or,a2:ffffffff,,01356633,3,"or	x12,x10,x19","a2,a0,s3",
80005e70,fclass.s,a3:00000040,,e00816d3,3,"fclass.s	x13,f16","a3,fa6",
80005e74,sra,a3:00000001,,408356b3,3,"sra	x13,x6,x8","a3,t1,s0",
80005e78,fsgnjx.s,fs5:7fc00000,,20feaad3,3,"fsgnjx.s	f21,f29,f15","fs5,ft9,fa5",
80005e7c,sltiu,s7:00000001,,420e3b93,3,"sltiu	x23,x28,1056","s7,t3,1056",
80005e80,fdiv.s,ft11:7fc00000,,186cbfd3,3,"fdiv.s	f31,f25,f6","ft11,fs9,ft6",
80005e84,slt,tp:00000000,,00e7a233,3,"slt	x4,x15,x14","tp,a5,a4",
80005e88,slli,sp:00000000,,00ef9113,3,"slli	x2,x31,0xe","sp,t6,0xe",
80005e8c,fsgnjn.s,fs10:cf6d7bdb,,21581d53,3,"fsgnjn.s	f26,f16,f21","fs10,fa6,fs5",
80005e90,ori,t0:ffffffff,,a6866293,3,"ori	x5,x12,-1432","t0,a2,-1432",
80005e94,fmax.s,ft1:4029b49a,,292190d3,3,"fmax.s	f1,f3,f18","ft1,ft3,fs2",
80005e98,flt.s,ra:00000000,,a09110d3,3,"flt.s	x1,f2,f9","ra,ft2,fs1",
80005ea0,rem,t5:00000000,,025c6f33,3,"rem	x30,x24,x5","t5,s8,t0",
80005ea4,fclass.s,t4:00000200,,e00e9ed3,3,"fclass.s	x29,f29","t4,ft9",
80005ea8,fcvt.s.wu,fs5:3f800000,,d0169ad3,3,"fcvt.s.wu	f21,x13","fs5,a3",
80005eac,addi,a3:800411f8,,20a58693,3,"addi	x13,x11,522","a3,a1,522",
80005eb0,fsub.s,fs0:cf145788,,098cb453,3,"fsub.s	f8,f25,f24","fs0,fs9,fs8",
80005eb4,fcvt.w.s,s2:00000003,,c000b953,3,"fcvt.w.s	x18,f1","s2,ft1",
80005eb8,sltiu,t3:00000001,,e26b3e13,3,"sltiu	x28,x22,-474","t3,s6,-474",
80005ebc,fmin.s,fs10:4029b49a,,29010d53,3,"fmin.s	f26,f2,f16","fs10,ft2,fa6",
80005ec0,auipc,s8:64314ec0,,e430fc17,3,"auipc	x24,0xe430f","s8,0xe430f",
80005ec4,fmv.w.x,fa3:00000000,,f00a06d3,3,"fmv.w.x	f13,x20","fa3,s4",
80005ec8,slti,a4:00000000,,80072713,3,"slti	x14,x14,-2048","a4,a4,-2048",
80005ecc,flt.s,sp:00000001,,a0aa9153,3,"flt.s	x2,f21,f10","sp,fs5,fa0",
80005ed0,fcvt.wu.s,a5:94583000,,c01c77d3,3,"fcvt.wu.s	x15,f24","a5,fs8",
80005ed4,andi,a3:00000000,,1b3df693,3,"andi	x13,x27,435","a3,s11,435",
80005ed8,add,t4:00000001,,01ab0eb3,3,"add	x29,x22,x26","t4,s6,s10",
80005edc,fclass.s,a7:00000200,,e00798d3,3,"fclass.s	x17,f15","a7,fa5",
80005ee0,fmin.s,fs3:00000000,,281b09d3,3,"fmin.s	f19,f22,f1","fs3,fs6,ft1",
80005ee4,fcvt.w.s,s11:7fffffff,,c0037dd3,3,"fcvt.w.s	x27,f6","s11,ft6",
80005ee8,slli,t3:0207f700,,00759e13,3,"slli	x28,x11,0x7","t3,a1,0x7",
80005eec,slli,s5:00000000,,01fb1a93,3,"slli	x21,x22,0x1f","s5,s6,0x1f",
80005ef0,feq.s,s2:00000000,,a1732953,3,"feq.s	x18,f6,f23","s2,ft6,fs7",
80005ef4,slt,t5:00000000,,0080af33,3,"slt	x30,x1,x8","t5,ra,s0",
80005ef8,fsgnjn.s,fs4:00000000,,20ff1a53,3,"fsgnjn.s	f20,f30,f15","fs4,ft10,fa5",
80005efc,div,a2:00000000,,031d4633,3,"div	x12,x26,x17","a2,s10,a7",
80005f00,fcvt.s.w,fs0:00000000,,d0043453,3,"fcvt.s.w	f8,x8","fs0,s0",
80005f04,mulhu,t4:00000000,,03473eb3,3,"mulhu	x29,x14,x20","t4,a4,s4",
80005f08,fclass.s,s4:00000002,,e0021a53,3,"fclass.s	x20,f4","s4,ft4",
80005f0c,rem,a3:00000000,,025b66b3,3,"rem	x13,x22,x5","a3,s6,t0",
80005f10,mulhu,s2:00000000,,029fb933,3,"mulhu	x18,x31,x9","s2,t6,s1",
80005f14,and,ra:00000ec0,,018cf0b3,3,"and	x1,x25,x24","ra,s9,s8",
80005f18,slt,t5:00000001,,01c4af33,3,"slt	x30,x9,x28","t5,s1,t3",
80005f1c,or,ra:00000ec0,,00d0e0b3,3,"or	x1,x1,x13","ra,ra,a3",
80005f20,lui,s11:9fe0f000,,9fe0fdb7,3,"lui	x27,0x9fe0f","s11,0x9fe0f",
80005f24,addi,s2:00000683,,67438913,3,"addi	x18,x7,1652","s2,t2,1652",
80005f28,mulh,s1:00000000,,026d14b3,3,"mulh	x9,x26,x6","s1,s10,t1",
80005f2c,mulhsu,s10:00000000,,02422d33,3,"mulhsu	x26,x4,x4","s10,tp,tp",
80005f30,fcvt.s.w,ft3:00000000,,d00071d3,3,"fcvt.s.w	f3,x0","ft3,zero",
80005f34,fcvt.s.wu,fs11:3f800000,,d01f2dd3,3,"fcvt.s.wu	f27,x30","fs11,t5",
80005f38,srl,s11:00000000,,01eb5db3,3,"srl	x27,x22,x30","s11,s6,t5",
80005f3c,srl,s11:00000001,,01635db3,3,"srl	x27,x6,x22","s11,t1,s6",
80005f40,lui,a2:f9551000,,f9551637,3,"lui	x12,0xf9551","a2,0xf9551",
80005f44,div,t3:00000000,,02f6ce33,3,"div	x28,x13,x15","t3,a3,a5",
80005f48,fmin.s,fs3:3f800000,,295909d3,3,"fmin.s	f19,f18,f21","fs3,fs2,fs5",
80005f4c,fcvt.s.w,fs5:ccd55e00,,d0063ad3,3,"fcvt.s.w	f21,x12","fs5,a2",
80005f50,fmv.w.x,fs0:00000000,,f00e8453,3,"fmv.w.x	f8,x29","fs0,t4",
80005f54,srli,t1:00000000,,01d8d313,3,"srli	x6,x17,0x1d","t1,a7,0x1d",
80005f58,sub,t6:ffffffff,,40230fb3,3,"sub	x31,x6,x2","t6,t1,sp",
80005f5c,divu,a7:ffffffff,,029758b3,3,"divu	x17,x14,x9","a7,a4,s1",
80005f60,auipc,t5:a097ef60,,20979f17,3,"auipc	x30,0x20979","t5,0x20979",
80005f64,auipc,a5:8aaf1f64,,0aaec797,3,"auipc	x15,0xaaec","a5,0xaaec",
80005f68,xori,s7:000005e8,,5e8b4b93,3,"xori	x23,x22,1512","s7,s6,1512",
80005f6c,mul,s0:00000000,,03618433,3,"mul	x8,x3,x22","s0,gp,s6",
80005f70,srai,a2:ffffffff,,40c2d613,3,"srai	x12,x5,0xc","a2,t0,0xc",
80005f74,fle.s,a4:00000000,,a0c88753,3,"fle.s	x14,f17,f12","a4,fa7,fa2",
80005f78,fsgnjn.s,fs4:c2000000,,20359a53,3,"fsgnjn.s	f20,f11,f3","fs4,fa1,ft3",
80005f7c,lui,a6:35373000,,35373837,3,"lui	x16,0x35373","a6,0x35373",
80005f80,srli,a2:00000000,,00a35613,3,"srli	x12,x6,0xa","a2,t1,0xa",
80005f84,fsub.s,fa5:40651391,,084d07d3,3,"fsub.s	f15,f26,f4","fa5,fs10,ft4",
80005f88,mulhu,tp:00000000,,020ab233,3,"mulhu	x4,x21,x0","tp,s5,zero",
80005f8c,slt,s8:00000000,,00a42c33,3,"slt	x24,x8,x10","s8,s0,a0",
80005f90,mul,s0:00000000,,02e68433,3,"mul	x8,x13,x14","s0,a3,a4",
80005f94,fsqrt.s,ft9:3f7fffae,,58099ed3,3,"fsqrt.s	f29,f19","ft9,fs3",
80005f98,mul,a7:00000000,,036488b3,3,"mul	x17,x9,x22","a7,s1,s6",
80005f9c,andi,sp:80041024,,cae57113,3,"andi	x2,x10,-850","sp,a0,-850",
80005fa0,fcvt.s.wu,fs6:44d06000,,d0197b53,3,"fcvt.s.wu	f22,x18","fs6,s2",
80005fa4,fsub.s,ft3:7fc00000,,0862f1d3,3,"fsub.s	f3,f5,f6","ft3,ft5,ft6",
80005fac,fcvt.w.s,t0:06aaf000,,c00af2d3,3,"fcvt.w.s	x5,f21","t0,fs5",
80005fb0,fsgnj.s,fs6:42000000,,219a0b53,3,"fsgnj.s	f22,f20,f25","fs6,fs4,fs9",
80005fb4,sra,tp:0000000f,,41e3d233,3,"sra	x4,x7,x30","tp,t2,t5",
80005fb8,fcvt.w.s,s1:00000020,,c00b04d3,3,"fcvt.w.s	x9,f22","s1,fs6",
80005fbc,fcvt.s.w,fs1:00000000,,d00304d3,3,"fcvt.s.w	f9,x6","fs1,t1",
80005fc0,fadd.s,fa2:c1f80002,,014eb653,3,"fadd.s	f12,f29,f20","fa2,ft9,fs4",
80005fc4,fsgnjx.s,ft2:ffc00000,,20732153,3,"fsgnjx.s	f2,f6,f7","ft2,ft6,ft7",
80005fc8,divu,s6:00000000,,032ddb33,3,"divu	x22,x27,x18","s6,s11,s2",
80005fd0,div,s8:c00207f2,,034ccc33,3,"div	x24,x25,x20","s8,s9,s4",
80005fd4,srli,a7:00000000,,00965893,3,"srli	x17,x12,0x9","a7,a2,0x9",
80005fd8,remu,t4:00000000,,033d7eb3,3,"remu	x29,x26,x19","t4,s10,s3",
80005fdc,andi,ra:00000000,,f8027093,3,"andi	x1,x4,-128","ra,tp,-128",
80005fe0,xor,sp:c00207f0,,014c4133,3,"xor	x2,x24,x20","sp,s8,s4",
80005fe4,flt.s,a2:00000001,,a0f49653,3,"flt.s	x12,f9,f15","a2,fs1,fa5",
80005fe8,fmax.s,ft2:4f145830,,29899153,3,"fmax.s	f2,f19,f24","ft2,fs3,fs8",
80005fec,fsub.s,fa3:4029b49a,,08d936d3,3,"fsub.s	f13,f18,f13","fa3,fs2,fa3",
80005ff0,fcvt.s.wu,fs6:4f00040f,,d015fb53,3,"fcvt.s.wu	f22,x11","fs6,a1",
80005ff4,andi,s10:00000000,,d98efd13,3,"andi	x26,x29,-616","s10,t4,-616",
80005ff8,fmv.x.w,s7:4f145830,,e0010bd3,3,"fmv.x.w	x23,f2","s7,ft2",
80005ffc,divu,a6:00000000,,03745833,3,"divu	x16,x8,x23","a6,s0,s7",
80006008,auipc,s6:1ed96008,,9ed90b17,3,"auipc	x22,0x9ed90","s6,0x9ed90",
8000600c,rem,a7:ffffffe4,,029ce8b3,3,"rem	x17,x25,x9","a7,s9,s1",
80006010,or,t3:80041024,,00356e33,3,"or	x28,x10,x3","t3,a0,gp",
80006014,fdiv.s,ft7:7f800000,,189b73d3,3,"fdiv.s	f7,f22,f9","ft7,fs6,fs1",
80006018,fle.s,s4:00000001,,a0778a53,3,"fle.s	x20,f15,f7","s4,fa5,ft7",
8000601c,flt.s,a4:00000001,,a1a01753,3,"flt.s	x14,f0,f26","a4,ft0,fs10",
80006020,slti,a7:00000001,,7c89a893,3,"slti	x17,x19,1992","a7,s3,1992",
80006024,rem,t3:00000000,,03c46e33,3,"rem	x28,x8,x28","t3,s0,t3",
80006028,sll,gp:80040fe0,,00e111b3,3,"sll	x3,x2,x14","gp,sp,a4",
8000602c,fmul.s,fs2:4f4eb312,,11567953,3,"fmul.s	f18,f12,f21","fs2,fa2,fs5",
80006030,fclass.s,ra:00000002,,e00210d3,3,"fclass.s	x1,f4","ra,ft4",
80006034,auipc,tp:ac46e034,,2c468217,3,"auipc	x4,0x2c468","tp,0x2c468",
80006038,flt.s,s0:00000001,,a17c9453,3,"flt.s	x8,f25,f23","s0,fs9,fs7",
8000603c,fmax.s,fa6:4f6d7bdb,,29c81853,3,"fmax.s	f16,f16,f28","fa6,fa6,ft8",
80006040,and,t3:00000000,,0005fe33,3,"and	x28,x11,x0","t3,a1,zero",
80006044,mul,t4:0000000f,,03138eb3,3,"mul	x29,x7,x17","t4,t2,a7",
80006048,xori,s6:00000040,,040acb13,3,"xori	x22,x21,64","s6,s5,64",
8000604c,fsub.s,fs9:cf00040f,,097a7cd3,3,"fsub.s	f25,f20,f23","fs9,fs4,fs7",
80006050,fcvt.s.w,ft1:ceeaa1c2,,d007a0d3,3,"fcvt.s.w	f1,x15","ft1,a5",
80006054,sltu,a6:00000001,,00733833,3,"sltu	x16,x6,x7","a6,t1,t2",
80006058,rem,s2:d3bd2ff0,,02456933,3,"rem	x18,x10,x4","s2,a0,tp",
8000605c,fsgnj.s,ft10:cf4eb312,,20c90f53,3,"fsgnj.s	f30,f18,f12","ft10,fs2,fa2",
80006060,feq.s,s0:00000000,,a1e12453,3,"feq.s	x8,f2,f30","s0,ft2,ft10",
80006064,and,ra:00000000,,015a70b3,3,"and	x1,x20,x21","ra,s4,s5",
80006068,fcvt.s.wu,fa2:4f0aaf1f,,d017f653,3,"fcvt.s.wu	f12,x15","fa2,a5",
8000606c,fsgnj.s,fa3:4eeaa1c2,,203086d3,3,"fsgnj.s	f13,f1,f3","fa3,ft1,ft3",
80006074,or,a5:ffffffff,,01bfe7b3,3,"or	x15,x31,x27","a5,t6,s11",
80006078,xor,a1:06aaf00f,,01d2c5b3,3,"xor	x11,x5,x29","a1,t0,t4",
8000607c,remu,a3:00000001,,03d8f6b3,3,"remu	x13,x17,x29","a3,a7,t4",
80006080,fcvt.w.s,s2:80000000,,c00cf953,3,"fcvt.w.s	x18,f25","s2,fs9",
80006084,auipc,s4:2aa0a084,,aaa04a17,3,"auipc	x20,0xaaa04","s4,0xaaa04",
80006088,fcvt.wu.s,a1:06aaf000,,c01a95d3,3,"fcvt.wu.s	x11,f21","a1,fs5",
8000608c,xor,gp:e352b804,,004bc1b3,3,"xor	x3,x23,x4","gp,s7,tp",
80006090,fdiv.s,fs6:4a497d43,,194afb53,3,"fdiv.s	f22,f21,f20","fs6,fs5,fs4",
80006094,sra,s10:e352b804,,4051dd33,3,"sra	x26,x3,x5","s10,gp,t0",
80006098,fclass.s,a2:00000002,,e00c9653,3,"fclass.s	x12,f25","a2,fs9",
8000609c,sltu,t1:00000000,,00653333,3,"sltu	x6,x10,x6","t1,a0,t1",
800060a0,fcvt.wu.s,s6:ffffffff,,c013cb53,3,"fcvt.wu.s	x22,f7","s6,ft7",
800060a4,srai,s8:ffffff80,,41715c13,3,"srai	x24,x2,0x17","s8,sp,0x17",
800060a8,fcvt.s.wu,fs9:4f6352b9,,d011acd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
800060ac,sra,s11:ffffffff,,40db5db3,3,"sra	x27,x22,x13","s11,s6,a3",
800060b0,mulh,a7:ff40ca5b,,02bd18b3,3,"mulh	x17,x26,x11","a7,s10,a1",
800060b4,fsub.s,fs4:7fc00000,,08d1aa53,3,"fsub.s	f20,f3,f13","fs4,ft3,fa3",
800060bc,srl,a4:00000000,,014ed733,3,"srl	x14,x29,x20","a4,t4,s4",
800060c0,lui,a2:28ee4000,,28ee4637,3,"lui	x12,0x28ee4","a2,0x28ee4",
800060cc,srai,a3:00000000,,40d85693,3,"srai	x13,x16,0xd","a3,a6,0xd",
800060d0,slt,s10:00000001,,005b2d33,3,"slt	x26,x22,x5","s10,s6,t0",
800060d4,fcvt.s.wu,ft8:41700000,,d013fe53,3,"fcvt.s.wu	f28,x7","ft8,t2",
800060d8,mulh,s8:00000000,,02541c33,3,"mulh	x24,x8,x5","s8,s0,t0",
800060dc,fsgnjn.s,fa1:4eeaa1c2,,204695d3,3,"fsgnjn.s	f11,f13,f4","fa1,fa3,ft4",
800060e0,fsgnj.s,ft6:7f800000,,21638353,3,"fsgnj.s	f6,f7,f22","ft6,ft7,fs6",
800060e4,fcvt.wu.s,s1:80040f00,,c01ba4d3,3,"fcvt.wu.s	x9,f23","s1,fs7",
800060e8,mul,t4:00000000,,03e40eb3,3,"mul	x29,x8,x30","t4,s0,t5",
800060ec,mulh,s11:00000000,,03bd9db3,3,"mulh	x27,x27,x27","s11,s11,s11",
800060f0,sub,a3:ffffffff,,401f86b3,3,"sub	x13,x31,x1","a3,t6,ra",
800060f4,div,tp:ffffffff,,03834233,3,"div	x4,x6,x24","tp,t1,s8",
800060f8,fclass.s,a6:00000040,,e0099853,3,"fclass.s	x16,f19","a6,fs3",
800060fc,mulhu,s11:278b6d52,,039bbdb3,3,"mulhu	x27,x23,x25","s11,s7,s9",
80006100,fcvt.s.w,fs6:42800000,,d0087b53,3,"fcvt.s.w	f22,x16","fs6,a6",
80006104,auipc,a3:03af2104,,83aec697,3,"auipc	x13,0x83aec","a3,0x83aec",
80006108,fcvt.wu.s,sp:00000001,,c0124153,3,"fcvt.wu.s	x2,f4","sp,ft4",
8000610c,fcvt.s.w,fs8:00000000,,d00e9c53,3,"fcvt.s.w	f24,x29","fs8,t4",
80006110,addi,t1:28ee3d0c,,d0c60313,3,"addi	x6,x12,-756","t1,a2,-756",
80006114,fsgnjn.s,ft9:c1700000,,202e1ed3,3,"fsgnjn.s	f29,f28,f2","ft9,ft8,ft2",
80006118,xori,t4:00000650,,650e4e93,3,"xori	x29,x28,1616","t4,t3,1616",
