pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005da0,fcvt.s.wu,fa2:00000000,,d0107653,3,"fcvt.s.wu	f12,x0","fa2,zero",
80005da4,fclass.s,a5:00000020,,e00597d3,3,"fclass.s	x15,f11","a5,fa1",
80005da8,rem,a0:00000000,,0305e533,3,"rem	x10,x11,x16","a0,a1,a6",
80005dac,add,t0:40000000,,006402b3,3,"add	x5,x8,x6","t0,s0,t1",
80005db0,sltu,s11:00000001,,01d0bdb3,3,"sltu	x27,x1,x29","s11,ra,t4",
80005db4,andi,sp:00000000,,e9557113,3,"andi	x2,x10,-363","sp,a0,-363",
80005db8,ori,s11:fffffbc6,,bc63ed93,3,"ori	x27,x7,-1082","s11,t2,-1082",
80005dbc,srai,a4:00000000,,41b55713,3,"srai	x14,x10,0x1b","a4,a0,0x1b",
80005dc0,lui,tp:15b78000,,15b78237,3,"lui	x4,0x15b78","tp,0x15b78",
80005dc4,fmv.x.w,t4:0000265c,,e0058ed3,3,"fmv.x.w	x29,f11","t4,fa1",
80005dc8,mulh,t4:ffffffff,,02599eb3,3,"mulh	x29,x19,x5","t4,s3,t0",
80005dcc,mulhu,s1:0000001e,,0246b4b3,3,"mulhu	x9,x13,x4","s1,a3,tp",
80005dd0,flt.s,sp:00000001,,a1771153,3,"flt.s	x2,f14,f23","sp,fa4,fs7",
80005dd4,sll,sp:15b78000,,00521133,3,"sll	x2,x4,x5","sp,tp,t0",
80005dd8,srli,s2:00000000,,0190d913,3,"srli	x18,x1,0x19","s2,ra,0x19",
80005ddc,slti,s0:00000000,,d250a413,3,"slti	x8,x1,-731","s0,ra,-731",
80005de0,fclass.s,gp:00000040,,e00c11d3,3,"fclass.s	x3,f24","gp,fs8",
80005de4,mulhu,s8:00000000,,03fd3c33,3,"mulhu	x24,x26,x31","s8,s10,t6",
80005de8,div,t1:00000002,,02f1c333,3,"div	x6,x3,x15","t1,gp,a5",
80005dec,andi,s9:0000000e,,d8e4fc93,3,"andi	x25,x9,-626","s9,s1,-626",
80005df0,fdiv.s,ft6:7f800000,,19c7c353,3,"fdiv.s	f6,f15,f28","ft6,fa5,ft8",
80005df4,fle.s,ra:00000001,,a1fe80d3,3,"fle.s	x1,f29,f31","ra,ft9,ft11",
80005df8,fdiv.s,fa3:c0ba76fc,,1801f6d3,3,"fdiv.s	f13,f3,f0","fa3,ft3,ft0",
80005dfc,rem,t6:00000020,,02c7efb3,3,"rem	x31,x15,x12","t6,a5,a2",
80005e00,remu,s7:00000000,,03db7bb3,3,"remu	x23,x22,x29","s7,s6,t4",
80005e04,fsqrt.s,fs3:7fc00000,,5803f9d3,3,"fsqrt.s	f19,f7","fs3,ft7",
80005e08,sub,t4:0000001d,,40148eb3,3,"sub	x29,x9,x1","t4,s1,ra",
80005e0c,fclass.s,s2:00000080,,e0031953,3,"fclass.s	x18,f6","s2,ft6",
80005e10,and,s9:0000001c,,009efcb3,3,"and	x25,x29,x9","s9,t4,s1",
80005e14,and,s6:00000000,,017efb33,3,"and	x22,x29,x23","s6,t4,s7",
80005e18,fcvt.s.wu,ft2:4f00040f,,d018f153,3,"fcvt.s.wu	f2,x17","ft2,a7",
80005e1c,srai,s2:ff800410,,408e5913,3,"srai	x18,x28,0x8","s2,t3,0x8",
80005e20,fadd.s,ft2:7fc00000,,00e0f153,3,"fadd.s	f2,f1,f14","ft2,ft1,fa4",
80005e24,fmin.s,fs3:443ac000,,286409d3,3,"fmin.s	f19,f8,f6","fs3,fs0,ft6",
80005e28,fdiv.s,fs5:3d9f1c2b,,19797ad3,3,"fdiv.s	f21,f18,f23","fs5,fs2,fs7",
80005e2c,fsgnjx.s,fs10:ffc00000,,2003ad53,3,"fsgnjx.s	f26,f7,f0","fs10,ft7,ft0",
80005e30,sub,t4:c0000040,,40b18eb3,3,"sub	x29,x3,x11","t4,gp,a1",
80005e34,ori,tp:ffffff7a,,f7a5e213,3,"ori	x4,x11,-134","tp,a1,-134",
80005e38,fmv.w.x,ft1:40000000,,f00280d3,3,"fmv.w.x	f1,x5","ft1,t0",
80005e3c,ori,tp:fffffdcf,,dcf5e213,3,"ori	x4,x11,-561","tp,a1,-561",
80005e40,fmax.s,ft1:bf800000,,280810d3,3,"fmax.s	f1,f16,f0","ft1,fa6,ft0",
80005e44,mul,a3:00000000,,020f86b3,3,"mul	x13,x31,x0","a3,t6,zero",
80005e48,fcvt.s.w,fa7:00000000,,d00d48d3,3,"fcvt.s.w	f17,x26","fa7,s10",
80005e4c,slli,t1:00000000,,01051313,3,"slli	x6,x10,0x10","t1,a0,0x10",
80005e50,srl,t4:ff800410,,00d95eb3,3,"srl	x29,x18,x13","t4,s2,a3",
80005e54,fmv.w.x,ft0:80040fe4,,f0088053,3,"fmv.w.x	f0,x17","ft0,a7",
80005e58,sub,s1:00000006,,410f04b3,3,"sub	x9,x30,x16","s1,t5,a6",
80005e5c,mulh,sp:00000000,,02d21133,3,"mulh	x2,x4,x13","sp,tp,a3",
80005e60,div,a1:eaab57fc,,0298c5b3,3,"div	x11,x17,x9","a1,a7,s1",
80005e64,fcvt.s.w,ft0:cdaaa540,,d0059053,3,"fcvt.s.w	f0,x11","ft0,a1",
80005e68,mulh,s0:00000000,,03401433,3,"mulh	x8,x0,x20","s0,zero,s4",
80005e6c,fsgnj.s,fa4:443ac000,,20640753,3,"fsgnj.s	f14,f8,f6","fa4,fs0,ft6",
80005e70,feq.s,s7:00000000,,a0202bd3,3,"feq.s	x23,f0,f2","s7,ft0,ft2",
80005e74,mulhu,t6:00000000,,03a73fb3,3,"mulhu	x31,x14,x26","t6,a4,s10",
80005e78,fcvt.s.w,ft6:00000000,,d0069353,3,"fcvt.s.w	f6,x13","ft6,a3",
80005e7c,fdiv.s,ft11:3aaf411a,,19350fd3,3,"fdiv.s	f31,f10,f19","ft11,fa0,fs3",
80005e80,divu,s7:ffffffff,,020f5bb3,3,"divu	x23,x30,x0","s7,t5,zero",
80005e88,fmv.w.x,fs10:00000000,,f0000d53,3,"fmv.w.x	f26,x0","fs10,zero",
80005e8c,or,t2:fffffbc6,,01b763b3,3,"or	x7,x14,x27","t2,a4,s11",
80005e90,mul,tp:00000000,,03330233,3,"mul	x4,x6,x19","tp,t1,s3",
80005e94,or,s5:0000003c,,0197eab3,3,"or	x21,x15,x25","s5,a5,s9",
80005e98,fmv.x.w,t0:3aaf411a,,e00f82d3,3,"fmv.x.w	x5,f31","t0,ft11",
80005e9c,fcvt.s.w,ft0:00000000,,d00c4053,3,"fcvt.s.w	f0,x24","ft0,s8",
80005ea0,slt,s3:00000001,,00eea9b3,3,"slt	x19,x29,x14","s3,t4,a4",
80005ea4,addi,t1:00000175,,159c8313,3,"addi	x6,x25,345","t1,s9,345",
80005ea8,fdiv.s,fs8:7fc00000,,19b83c53,3,"fdiv.s	f24,f16,f27","fs8,fa6,fs11",
80005eac,fclass.s,t0:00000200,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
80005eb0,fsqrt.s,ft6:7fc00000,,5800f353,3,"fsqrt.s	f6,f1","ft6,ft1",
80005ec0,fcvt.s.wu,ft6:40a00000,,d01f0353,3,"fcvt.s.wu	f6,x30","ft6,t5",
80005ec4,sra,s4:ffffffff,,40fbda33,3,"sra	x20,x23,x15","s4,s7,a5",
80005ec8,add,s5:00000006,,009d0ab3,3,"add	x21,x26,x9","s5,s10,s1",
80005ecc,srli,t4:0000003f,,01aede93,3,"srli	x29,x29,0x1a","t4,t4,0x1a",
80005ed0,fcvt.s.w,ft8:00000000,,d00b7e53,3,"fcvt.s.w	f28,x22","ft8,s6",
80005ed4,fsqrt.s,fa2:7fc00000,,5803b653,3,"fsqrt.s	f12,f7","fa2,ft7",
80005ed8,fmv.x.w,s0:00000000,,e00a0453,3,"fmv.x.w	x8,f20","s0,fs4",
80005edc,ori,a4:fffff9d6,,9d656713,3,"ori	x14,x10,-1578","a4,a0,-1578",
80005ee0,fmv.w.x,fs1:00000001,,f00084d3,3,"fmv.w.x	f9,x1","fs1,ra",
80005ee4,div,s1:00000000,,02bf44b3,3,"div	x9,x30,x11","s1,t5,a1",
80005ee8,sub,s4:ffffffc1,,41db0a33,3,"sub	x20,x22,x29","s4,s6,t4",
80005eec,fmv.w.x,fa3:ff800410,,f00906d3,3,"fmv.w.x	f13,x18","fa3,s2",
80005ef0,fcvt.s.w,fs1:cafff7e0,,d00924d3,3,"fcvt.s.w	f9,x18","fs1,s2",
80005ef4,divu,a4:00000000,,03015733,3,"divu	x14,x2,x16","a4,sp,a6",
80005ef8,fcvt.s.w,ft9:00000000,,d0053ed3,3,"fcvt.s.w	f29,x10","ft9,a0",
80005efc,slli,t2:00000000,,00d71393,3,"slli	x7,x14,0xd","t2,a4,0xd",
80005f00,and,a2:00000000,,01917633,3,"and	x12,x2,x25","a2,sp,s9",
80005f04,slti,s11:00000000,,9131ad93,3,"slti	x27,x3,-1773","s11,gp,-1773",
80005f08,mulhsu,a0:00000000,,02a62533,3,"mulhsu	x10,x12,x10","a0,a2,a0",
80005f0c,srai,a2:00000000,,40b45613,3,"srai	x12,x8,0xb","a2,s0,0xb",
80005f10,addi,a0:00000661,,661d8513,3,"addi	x10,x27,1633","a0,s11,1633",
80005f14,and,s5:00000660,,00b57ab3,3,"and	x21,x10,x11","s5,a0,a1",
80005f18,fsgnjn.s,fa7:40a00000,,204318d3,3,"fsgnjn.s	f17,f6,f4","fa7,ft6,ft4",
80005f1c,fsgnjx.s,ft3:ffc00000,,201821d3,3,"fsgnjx.s	f3,f16,f1","ft3,fa6,ft1",
80005f20,feq.s,t1:00000000,,a1772353,3,"feq.s	x6,f14,f23","t1,fa4,fs7",
80005f24,lui,s3:60fe8000,,60fe89b7,3,"lui	x19,0x60fe8","s3,0x60fe8",
80005f28,fsub.s,ft2:bf800000,,09be7153,3,"fsub.s	f2,f28,f27","ft2,ft8,fs11",
80005f2c,andi,s3:00000000,,6fa77993,3,"andi	x19,x14,1786","s3,a4,1786",
80005f30,slli,t1:00003300,,003a9313,3,"slli	x6,x21,0x3","t1,s5,0x3",
80005f34,fsgnjx.s,ft6:00000000,,20222353,3,"fsgnjx.s	f6,f4,f2","ft6,ft4,ft2",
80005f38,sll,tp:ffffffc1,,01fa1233,3,"sll	x4,x20,x31","tp,s4,t6",
80005f3c,fcvt.wu.s,ra:00000000,,c01f20d3,3,"fcvt.wu.s	x1,f30","ra,ft10",
80005f40,slt,s3:00000001,,01aa29b3,3,"slt	x19,x20,x26","s3,s4,s10",
80005f48,fcvt.s.w,fs11:00000000,,d00fcdd3,3,"fcvt.s.w	f27,x31","fs11,t6",
80005f4c,fle.s,a4:00000000,,a1828753,3,"fle.s	x14,f5,f24","a4,ft5,fs8",
80005f50,xori,s3:007ffe94,,a8494993,3,"xori	x19,x18,-1404","s3,s2,-1404",
80005f54,sra,s6:00000000,,41b45b33,3,"sra	x22,x8,x27","s6,s0,s11",
80005f58,fcvt.s.wu,ft6:00000000,,d01d2353,3,"fcvt.s.wu	f6,x26","ft6,s10",
80005f5c,fclass.s,a4:00000040,,e00a9753,3,"fclass.s	x14,f21","a4,fs5",
80005f64,auipc,a4:ff931f64,,7f92c717,3,"auipc	x14,0x7f92c","a4,0x7f92c",
80005f68,fsgnjx.s,fa5:00000000,,21ab27d3,3,"fsgnjx.s	f15,f22,f26","fa5,fs6,fs10",
80005f6c,fdiv.s,ft9:7fc00000,,19934ed3,3,"fdiv.s	f29,f6,f25","ft9,ft6,fs9",
80005f70,srli,t4:00000000,,01205e93,3,"srli	x29,x0,0x12","t4,zero,0x12",
80005f74,fmv.w.x,ft2:00000020,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
80005f78,feq.s,s4:00000000,,a1662a53,3,"feq.s	x20,f12,f22","s4,fa2,fs6",
80005f7c,sra,a3:0000001c,,41dcd6b3,3,"sra	x13,x25,x29","a3,s9,t4",
80005f80,add,s4:0000001b,,010c8a33,3,"add	x20,x25,x16","s4,s9,a6",
80005f84,fcvt.s.w,fa5:41d80000,,d00a77d3,3,"fcvt.s.w	f15,x20","fa5,s4",
80005f88,xori,t2:fffffc33,,c333c393,3,"xori	x7,x7,-973","t2,t2,-973",
80005f8c,fcvt.s.wu,fs1:4f7fffff,,d01bf4d3,3,"fcvt.s.wu	f9,x23","fs1,s7",
80005f90,sra,s8:00000000,,41fddc33,3,"sra	x24,x27,x31","s8,s11,t6",
80005f94,fmv.x.w,s6:40a00000,,e0088b53,3,"fmv.x.w	x22,f17","s6,fa7",
80005f98,rem,s9:00000040,,0291ecb3,3,"rem	x25,x3,x9","s9,gp,s1",
80005f9c,slt,gp:00000000,,01ea21b3,3,"slt	x3,x20,x30","gp,s4,t5",
80005fa0,slli,a1:00000000,,01cc9593,3,"slli	x11,x25,0x1c","a1,s9,0x1c",
80005fa4,fdiv.s,fs7:00000000,,18fcfbd3,3,"fdiv.s	f23,f25,f15","fs7,fs9,fa5",
80005fa8,fle.s,s8:00000000,,a13c0c53,3,"fle.s	x24,f24,f19","s8,fs8,fs3",
80005fac,fcvt.wu.s,s1:00000000,,c015c4d3,3,"fcvt.wu.s	x9,f11","s1,fa1",
80005fb0,fcvt.wu.s,sp:000002eb,,c0177153,3,"fcvt.wu.s	x2,f14","sp,fa4",
80005fb4,sltu,s0:00000001,,004d3433,3,"sltu	x8,x26,x4","s0,s10,tp",
80005fb8,remu,s7:0000000d,,03427bb3,3,"remu	x23,x4,x20","s7,tp,s4",
80005fbc,divu,s3:00000146,,03e559b3,3,"divu	x19,x10,x30","s3,a0,t5",
80005fc0,andi,gp:00000020,,fe17f193,3,"andi	x3,x15,-31","gp,a5,-31",
80005fc4,fsqrt.s,fa4:3c95c64d,,580fa753,3,"fsqrt.s	f14,f31","fa4,ft11",
80005fc8,mulhsu,t0:00000000,,0201a2b3,3,"mulhsu	x5,x3,x0","t0,gp,zero",
80005fcc,slti,sp:00000001,,5015a113,3,"slti	x2,x11,1281","sp,a1,1281",
80005fd0,fcvt.s.wu,fa5:4f000410,,d018c7d3,3,"fcvt.s.wu	f15,x17","fa5,a7",
80005fd4,sub,a2:fffff99f,,40a60633,3,"sub	x12,x12,x10","a2,a2,a0",
80005fd8,add,s0:00000681,,00a78433,3,"add	x8,x15,x10","s0,a5,a0",
80005fdc,rem,a6:00000000,,033d6833,3,"rem	x16,x26,x19","a6,s10,s3",
80005fe0,fcvt.w.s,s2:00000005,,c008f953,3,"fcvt.w.s	x18,f17","s2,fa7",
80005fe4,slli,a2:00000000,,01ac9613,3,"slli	x12,x25,0x1a","a2,s9,0x1a",
80005fe8,mulhu,s7:00000000,,0230bbb3,3,"mulhu	x23,x1,x3","s7,ra,gp",
80005fec,fmv.x.w,s11:40a00000,,e0088dd3,3,"fmv.x.w	x27,f17","s11,fa7",
80005ff0,div,t6:00000000,,03bccfb3,3,"div	x31,x25,x27","t6,s9,s11",
80005ff4,srli,a0:00000000,,01dbd513,3,"srli	x10,x23,0x1d","a0,s7,0x1d",
80005ff8,flt.s,s3:00000001,,a13599d3,3,"flt.s	x19,f11,f19","s3,fa1,fs3",
80005ffc,slti,s4:00000001,,79fbaa13,3,"slti	x20,x23,1951","s4,s7,1951",
80006000,fdiv.s,ft9:00000000,,18bbfed3,3,"fdiv.s	f29,f23,f11","ft9,fs7,fa1",
80006004,fdiv.s,ft11:7fc00000,,19dd0fd3,3,"fdiv.s	f31,f26,f29","ft11,fs10,ft9",
80006008,remu,a4:ff931f64,,03877733,3,"remu	x14,x14,x24","a4,a4,s8",
8000600c,mulh,s11:00000000,,02251db3,3,"mulh	x27,x10,x2","s11,a0,sp",
80006010,fmul.s,fs0:82bdb1bf,,113f1453,3,"fmul.s	f8,f30,f19","fs0,ft10,fs3",
8000601c,fmul.s,fa3:00000000,,106076d3,3,"fmul.s	f13,f0,f6","fa3,ft0,ft6",
80006020,div,tp:ffffffff,,03b74233,3,"div	x4,x14,x27","tp,a4,s11",
80006024,slti,a0:00000001,,68cca513,3,"slti	x10,x25,1676","a0,s9,1676",
80006028,slt,t6:00000000,,01e42fb3,3,"slt	x31,x8,x30","t6,s0,t5",
8000602c,fadd.s,fa3:3f800000,,00a476d3,3,"fadd.s	f13,f8,f10","fa3,fs0,fa0",
80006030,divu,s1:00000000,,0390d4b3,3,"divu	x9,x1,x25","s1,ra,s9",
80006034,fmul.s,ft0:7fc00000,,10664053,3,"fmul.s	f0,f12,f6","ft0,fa2,ft6",
80006038,fsqrt.s,fa5:400f1b8f,,5808f7d3,3,"fsqrt.s	f15,f17","fa5,fa7",
8000603c,slti,t2:00000001,,43a4a393,3,"slti	x7,x9,1082","t2,s1,1082",
80006040,fmv.x.w,s7:7fc00000,,e00c0bd3,3,"fmv.x.w	x23,f24","s7,fs8",
80006044,auipc,s3:a1dce044,,21dc8997,3,"auipc	x19,0x21dc8","s3,0x21dc8",
80006048,srl,s3:00000000,,0145d9b3,3,"srl	x19,x11,x20","s3,a1,s4",
8000604c,sltiu,a1:00000000,,225b3593,3,"sltiu	x11,x22,549","a1,s6,549",
80006050,sub,s3:7ffbf01c,,411d09b3,3,"sub	x19,x26,x17","s3,s10,a7",
80006054,add,s4:000006a1,,00340a33,3,"add	x20,x8,x3","s4,s0,gp",
80006058,fsqrt.s,ft2:00000000,,580ef153,3,"fsqrt.s	f2,f29","ft2,ft9",
8000605c,auipc,s8:b6ac305c,,36abdc17,3,"auipc	x24,0x36abd","s8,0x36abd",
80006060,feq.s,a0:00000000,,a0032553,3,"feq.s	x10,f6,f0","a0,ft6,ft0",
80006064,srai,t1:00000000,,410a5313,3,"srai	x6,x20,0x10","t1,s4,0x10",
80006068,fsgnjx.s,ft3:82bdb1bf,,21c421d3,3,"fsgnjx.s	f3,f8,f28","ft3,fs0,ft8",
8000606c,mulh,s2:00000000,,03f29933,3,"mulh	x18,x5,x31","s2,t0,t6",
80006070,fmv.w.x,ft6:00000000,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
80006074,fmax.s,fs5:0000265c,,28759ad3,3,"fmax.s	f21,f11,f7","fs5,fa1,ft7",
80006078,fdiv.s,ft4:00000000,,193cf253,3,"fdiv.s	f4,f25,f19","ft4,fs9,fs3",
8000607c,srli,s1:000000cc,,003ad493,3,"srli	x9,x21,0x3","s1,s5,0x3",
80006080,fmax.s,ft0:400f1b8f,,28279053,3,"fmax.s	f0,f15,f2","ft0,fa5,ft2",
80006084,feq.s,sp:00000000,,a11fa153,3,"feq.s	x2,f31,f17","sp,ft11,fa7",
80006090,xor,t1:40a00020,,0167c333,3,"xor	x6,x15,x22","t1,a5,s6",
80006094,auipc,s5:2c54a094,,ac544a97,3,"auipc	x21,0xac544","s5,0xac544",
80006098,ori,t2:fffffb64,,b64d6393,3,"ori	x7,x26,-1180","t2,s10,-1180",
8000609c,andi,tp:80040ee4,,eed8f213,3,"andi	x4,x17,-275","tp,a7,-275",
800060a0,fmul.s,fa4:00000000,,10ab7753,3,"fmul.s	f14,f22,f10","fa4,fs6,fa0",
800060a4,fclass.s,a1:00000200,,e00c15d3,3,"fclass.s	x11,f24","a1,fs8",
800060a8,sltu,s10:00000001,,01cbbd33,3,"sltu	x26,x23,x28","s10,s7,t3",
800060ac,sra,t0:00000000,,411fd2b3,3,"sra	x5,x31,x17","t0,t6,a7",
800060b0,mulhsu,s4:00000010,,0317aa33,3,"mulhsu	x20,x15,x17","s4,a5,a7",
800060b4,fle.s,s8:00000001,,a0a58c53,3,"fle.s	x24,f11,f10","s8,fa1,fa0",
800060b8,div,s5:00000000,,03cb4ab3,3,"div	x21,x22,x28","s5,s6,t3",
800060bc,div,a3:ffffffdc,,0233c6b3,3,"div	x13,x7,x3","a3,t2,gp",
800060c0,fcvt.w.s,gp:00000000,,c00b21d3,3,"fcvt.w.s	x3,f22","gp,fs6",
800060c4,fsqrt.s,fa6:3f7fffae,,58057853,3,"fsqrt.s	f16,f10","fa6,fa0",
800060c8,fsgnjx.s,fs4:80041025,,206f2a53,3,"fsgnjx.s	f20,f30,f6","fs4,ft10,ft6",
800060cc,fmul.s,fs8:00000000,,10617c53,3,"fmul.s	f24,f2,f6","fs8,ft2,ft6",
800060d0,fmax.s,ft1:0000265c,,284590d3,3,"fmax.s	f1,f11,f4","ft1,fa1,ft4",
800060d4,fcvt.s.w,fs10:4e814000,,d0037d53,3,"fcvt.s.w	f26,x6","fs10,t1",
800060d8,sub,tp:00000000,,40cf8233,3,"sub	x4,x31,x12","tp,t6,a2",
800060dc,slti,a4:00000001,,d43e2713,3,"slti	x14,x28,-701","a4,t3,-701",
800060e0,sra,s5:040a0002,,40735ab3,3,"sra	x21,x6,x7","s5,t1,t2",
800060e4,slti,t4:00000000,,d6caae93,3,"slti	x29,x21,-660","t4,s5,-660",
800060e8,sltiu,s9:00000001,,b01abc93,3,"sltiu	x25,x21,-1279","s9,s5,-1279",
800060ec,div,a0:00000000,,03cf4533,3,"div	x10,x30,x28","a0,t5,t3",
800060f0,sltu,a6:00000001,,00d13833,3,"sltu	x16,x2,x13","a6,sp,a3",
800060f4,fmul.s,fs5:4132e272,,1117fad3,3,"fmul.s	f21,f15,f17","fs5,fa5,fa7",
800060f8,fcvt.s.w,fs5:cefff7e1,,d008aad3,3,"fcvt.s.w	f21,x17","fs5,a7",
800060fc,srai,a0:0000003f,,419bd513,3,"srai	x10,x23,0x19","a0,s7,0x19",
80006100,fadd.s,fs11:7fc00000,,013ffdd3,3,"fadd.s	f27,f31,f19","fs11,ft11,fs3",
80006108,fcvt.w.s,s4:00000000,,c0077a53,3,"fcvt.w.s	x20,f14","s4,fa4",
80006110,fmax.s,ft1:00000000,,28c310d3,3,"fmax.s	f1,f6,f12","ft1,ft6,fa2",
80006114,add,s6:00000200,,00458b33,3,"add	x22,x11,x4","s6,a1,tp",
80006118,slli,s5:01040900,,006e1a93,3,"slli	x21,x28,0x6","s5,t3,0x6",
8000611c,fsgnjn.s,fs2:00000000,,21571953,3,"fsgnjn.s	f18,f14,f21","fs2,fa4,fs5",
80006120,sll,s11:00000000,,00a29db3,3,"sll	x27,x5,x10","s11,t0,a0",
80006124,fcvt.s.w,fa7:00000000,,d00148d3,3,"fcvt.s.w	f17,x2","fa7,sp",
80006128,and,s8:00000000,,000efc33,3,"and	x24,x29,x0","s8,t4,zero",
8000612c,ori,t1:0000022b,,22bd6313,3,"ori	x6,x26,555","t1,s10,555",
80006130,add,s9:80041024,,014e0cb3,3,"add	x25,x28,x20","s9,t3,s4",
80006134,and,t0:00000000,,008bf2b3,3,"and	x5,x23,x8","t0,s7,s0",
80006138,srai,a3:00000001,,40085693,3,"srai	x13,x16,0x0","a3,a6,0x0",
8000613c,feq.s,a2:00000000,,a1a3a653,3,"feq.s	x12,f7,f26","a2,ft7,fs10",
80006140,fsgnj.s,fa2:bf800000,,21e68653,3,"fsgnj.s	f12,f13,f30","fa2,fa3,ft10",
80006144,fle.s,a5:00000001,,a11207d3,3,"fle.s	x15,f4,f17","a5,ft4,fa7",
80006148,fmv.x.w,a5:00000000,,e00107d3,3,"fmv.x.w	x15,f2","a5,ft2",
8000614c,xori,a3:80040ac1,,5258c693,3,"xori	x13,x17,1317","a3,a7,1317",
80006150,addi,sp:fffffd05,,d05d8113,3,"addi	x2,x27,-763","sp,s11,-763",
80006154,srl,t1:00000000,,01f95333,3,"srl	x6,x18,x31","t1,s2,t6",
80006158,fcvt.s.w,fs5:cefff7df,,d00cfad3,3,"fcvt.s.w	f21,x25","fs5,s9",
8000615c,fsgnjn.s,ft11:80000000,,21bc1fd3,3,"fsgnjn.s	f31,f24,f27","ft11,fs8,fs11",
80006160,auipc,a2:65466160,,e5460617,3,"auipc	x12,0xe5460","a2,0xe5460",
80006164,add,ra:800407c6,,00d100b3,3,"add	x1,x2,x13","ra,sp,a3",
80006168,add,sp:0000003f,,01d50133,3,"add	x2,x10,x29","sp,a0,t4",
8000616c,mul,a3:002a4d01,,028406b3,3,"mul	x13,x8,x8","a3,s0,s0",
80006170,and,ra:00000004,,0194f0b3,3,"and	x1,x9,x25","ra,s1,s9",
80006174,auipc,a3:11613174,,9160d697,3,"auipc	x13,0x9160d","a3,0x9160d",
80006178,fdiv.s,fa5:00000000,,18cf17d3,3,"fdiv.s	f15,f30,f12","fa5,ft10,fa2",
8000617c,slti,tp:00000001,,4d74a213,3,"slti	x4,x9,1239","tp,s1,1239",
80006180,mulhsu,a3:00000000,,026426b3,3,"mulhsu	x13,x8,x6","a3,s0,t1",
80006184,sub,s2:80040fe8,,41308933,3,"sub	x18,x1,x19","s2,ra,s3",
80006188,fcvt.w.s,s3:00000001,,c00679d3,3,"fcvt.w.s	x19,f12","s3,fa2",
8000618c,fmul.s,fa4:00000000,,11de2753,3,"fmul.s	f14,f28,f29","fa4,ft8,ft9",
80006194,mulhsu,s7:00000002,,03cf2bb3,3,"mulhsu	x23,x30,x28","s7,t5,t3",
80006198,fmv.w.x,fa2:000000cc,,f0048653,3,"fmv.w.x	f12,x9","fa2,s1",
8000619c,fadd.s,fa4:82bdb1bf,,008ea753,3,"fadd.s	f14,f29,f8","fa4,ft9,fs0",
800061a0,ori,t2:000004bd,,4bdee393,3,"ori	x7,x29,1213","t2,t4,1213",
800061a4,fsgnjx.s,ft2:7fc00000,,2043a153,3,"fsgnjx.s	f2,f7,f4","ft2,ft7,ft4",
800061a8,fmv.x.w,s4:00000000,,e00c0a53,3,"fmv.x.w	x20,f24","s4,fs8",
800061ac,mul,s3:00000000,,023209b3,3,"mul	x19,x4,x3","s3,tp,gp",
800061b0,sra,t4:00000000,,41a1deb3,3,"sra	x29,x3,x26","t4,gp,s10",
800061b4,div,s10:00000000,,0289cd33,3,"div	x26,x19,x8","s10,s3,s0",
800061b8,srli,s10:00000000,,00ca5d13,3,"srli	x26,x20,0xc","s10,s4,0xc",
800061bc,auipc,s8:311b31bc,,b11adc17,3,"auipc	x24,0xb11ad","s8,0xb11ad",
800061c0,fmax.s,fs9:0000265c,,28b39cd3,3,"fmax.s	f25,f7,f11","fs9,ft7,fa1",
800061c4,div,a5:0000003f,,02e147b3,3,"div	x15,x2,x14","a5,sp,a4",
800061c8,xori,s10:fffff8ca,,acab4d13,3,"xori	x26,x22,-1334","s10,s6,-1334",
800061cc,rem,t2:00000000,,0256e3b3,3,"rem	x7,x13,x5","t2,a3,t0",
800061d0,div,a2:00000000,,037a4633,3,"div	x12,x20,x23","a2,s4,s7",
800061d4,and,ra:00000000,,01a3f0b3,3,"and	x1,x7,x26","ra,t2,s10",
800061d8,add,t4:00000000,,00028eb3,3,"add	x29,x5,x0","t4,t0,zero",
800061dc,auipc,a6:0920e1dc,,89208817,3,"auipc	x16,0x89208","a6,0x89208",
800061e0,mulh,a1:00000000,,021895b3,3,"mulh	x11,x17,x1","a1,a7,ra",
800061e4,slli,s9:00000000,,00231c93,3,"slli	x25,x6,0x2","s9,t1,0x2",
800061e8,fdiv.s,fs9:7fc00000,,19b87cd3,3,"fdiv.s	f25,f16,f27","fs9,fa6,fs11",
800061ec,ori,t6:000000ed,,0694ef93,3,"ori	x31,x9,105","t6,s1,105",
800061f0,sll,gp:00000000,,000a11b3,3,"sll	x3,x20,x0","gp,s4,zero",
800061f4,srl,sp:00000000,,0192d133,3,"srl	x2,x5,x25","sp,t0,s9",
800061f8,remu,s6:80040fe4,,02b8fb33,3,"remu	x22,x17,x11","s6,a7,a1",
800061fc,sll,s11:311b31bc,,001c1db3,3,"sll	x27,x24,x1","s11,s8,ra",
80006200,remu,ra:00000000,,0240f0b3,3,"remu	x1,x1,x4","ra,ra,tp",
80006204,fmv.x.w,s10:000000cc,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
80006208,fmv.x.w,s9:00000000,,e00b8cd3,3,"fmv.x.w	x25,f23","s9,fs7",
