pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005088,fcvt.s.wu,fa2:00000000,,d01f4653,3,"fcvt.s.wu	f12,x30","fa2,t5",
8000508c,and,s10:7234704c,,01c4fd33,3,"and	x26,x9,x28","s10,s1,t3",
80005090,ori,a0:fffffbe3,,be30e513,3,"ori	x10,x1,-1053","a0,ra,-1053",
80005094,srli,s0:00007234,,0104d413,3,"srli	x8,x9,0x10","s0,s1,0x10",
80005098,fclass.s,a5:00000010,,e00297d3,3,"fclass.s	x15,f5","a5,ft5",
8000509c,slti,a2:00000001,,1abfa613,3,"slti	x12,x31,427","a2,t6,427",
800050a0,add,a7:fffff86f,,01cf88b3,3,"add	x17,x31,x28","a7,t6,t3",
800050a4,addi,t4:00028498,,3df28e93,3,"addi	x29,x5,991","t4,t0,991",
800050a8,or,s4:80040fe4,,0100ea33,3,"or	x20,x1,x16","s4,ra,a6",
800050ac,sltu,s1:00000001,,010434b3,3,"sltu	x9,x8,x16","s1,s0,a6",
800050b0,auipc,a7:291c30b0,,a91be897,3,"auipc	x17,0xa91be","a7,0xa91be",
800050b4,div,sp:00000000,,03154133,3,"div	x2,x10,x17","sp,a0,a7",
800050b8,slt,s8:00000001,,00782c33,3,"slt	x24,x16,x7","s8,a6,t2",
800050bc,mulhsu,t0:000280b8,,03b2a2b3,3,"mulhsu	x5,x5,x27","t0,t0,s11",
800050c0,remu,t4:00000001,,03467eb3,3,"remu	x29,x12,x20","t4,a2,s4",
800050c4,sub,t1:fffffbe2,,41650333,3,"sub	x6,x10,x22","t1,a0,s6",
800050c8,auipc,t6:ed16f0c8,,6d16af97,3,"auipc	x31,0x6d16a","t6,0x6d16a",
800050cc,fmv.w.x,fa0:fffffbe2,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
800050d0,add,gp:00000000,,00ec81b3,3,"add	x3,x25,x14","gp,s9,a4",
800050d4,slti,a5:00000001,,74632793,3,"slti	x15,x6,1862","a5,t1,1862",
800050d8,mulhsu,a0:00000000,,038c2533,3,"mulhsu	x10,x24,x24","a0,s8,s8",
800050dc,mulh,t3:eb728ea6,,03181e33,3,"mulh	x28,x16,x17","t3,a6,a7",
800050e0,slli,a0:00000000,,01851513,3,"slli	x10,x10,0x18","a0,a0,0x18",
800050e4,mulhsu,s11:00000000,,0365adb3,3,"mulhsu	x27,x11,x22","s11,a1,s6",
800050e8,fsgnjx.s,ft11:4f1c5e6d,,20ccafd3,3,"fsgnjx.s	f31,f25,f12","ft11,fs9,fa2",
800050ec,fmv.x.w,s1:00000001,,e00984d3,3,"fmv.x.w	x9,f19","s1,fs3",
800050f0,rem,s9:00000000,,03d56cb3,3,"rem	x25,x10,x29","s9,a0,t4",
800050f4,sltu,a7:00000000,,019a38b3,3,"sltu	x17,x20,x25","a7,s4,s9",
800050f8,feq.s,s2:00000000,,a0dca953,3,"feq.s	x18,f25,f13","s2,fs9,fa3",
800050fc,or,a3:ed16f0c9,,01f666b3,3,"or	x13,x12,x31","a3,a2,t6",
80005104,fclass.s,a7:00000200,,e00518d3,3,"fclass.s	x17,f10","a7,fa0",
80005108,add,t0:00000000,,012d82b3,3,"add	x5,x27,x18","t0,s11,s2",
8000510c,fsgnjn.s,fa2:80000000,,21f21653,3,"fsgnjn.s	f12,f4,f31","fa2,ft4,ft11",
80005110,fcvt.w.s,s1:7fffffff,,c00974d3,3,"fcvt.w.s	x9,f18","s1,fs2",
80005114,flt.s,s11:00000000,,a0829dd3,3,"flt.s	x27,f5,f8","s11,ft5,fs0",
8000511c,srai,a5:00000000,,41c25793,3,"srai	x15,x4,0x1c","a5,tp,0x1c",
80005120,fclass.s,sp:00000200,,e0001153,3,"fclass.s	x2,f0","sp,ft0",
80005124,divu,t0:00000000,,026552b3,3,"divu	x5,x10,x6","t0,a0,t1",
80005128,fcvt.w.s,t4:7fffffff,,c0012ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
8000512c,divu,t6:00000001,,03515fb3,3,"divu	x31,x2,x21","t6,sp,s5",
80005130,or,s7:00000000,,00306bb3,3,"or	x23,x0,x3","s7,zero,gp",
80005134,fdiv.s,fs2:7fc00000,,184f3953,3,"fdiv.s	f18,f30,f4","fs2,ft10,ft4",
80005138,or,t6:7234704d,,01afefb3,3,"or	x31,x31,x26","t6,t6,s10",
80005140,fcvt.s.wu,ft2:44000000,,d01af153,3,"fcvt.s.wu	f2,x21","ft2,s5",
80005148,ori,a0:fffffe4d,,e4d26513,3,"ori	x10,x4,-435","a0,tp,-435",
8000514c,fsgnjn.s,fs2:ffc00000,,20e91953,3,"fsgnjn.s	f18,f18,f14","fs2,fs2,fa4",
80005154,fle.s,s1:00000000,,a15504d3,3,"fle.s	x9,f10,f21","s1,fa0,fs5",
80005158,slli,t4:41024000,,00c99e93,3,"slli	x29,x19,0xc","t4,s3,0xc",
8000515c,lui,a4:463d5000,,463d5737,3,"lui	x14,0x463d5","a4,0x463d5",
80005160,sra,a2:00000000,,40305633,3,"sra	x12,x0,x3","a2,zero,gp",
80005164,ori,s8:80040ff4,,190a6c13,3,"ori	x24,x20,400","s8,s4,400",
80005168,fmax.s,fs0:4f1c5e6d,,29dc9453,3,"fmax.s	f8,f25,f29","fs0,fs9,ft9",
8000516c,sltu,s6:00000000,,00e73b33,3,"sltu	x22,x14,x14","s6,a4,a4",
80005174,sll,s2:ed16f0c9,,01b69933,3,"sll	x18,x13,x27","s2,a3,s11",
80005178,addi,ra:fffffcca,,cca08093,3,"addi	x1,x1,-822","ra,ra,-822",
8000517c,fmv.w.x,fs11:00000000,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
80005180,fmax.s,fa4:00000000,,28be1753,3,"fmax.s	f14,f28,f11","fa4,ft8,fa1",
80005184,lui,sp:82260000,,82260137,3,"lui	x2,0x82260","sp,0x82260",
80005188,slti,s4:00000001,,bd66aa13,3,"slti	x20,x13,-1066","s4,a3,-1066",
8000518c,sub,s7:80041024,,41e98bb3,3,"sub	x23,x19,x30","s7,s3,t5",
80005190,xor,s1:00000000,,01e5c4b3,3,"xor	x9,x11,x30","s1,a1,t5",
80005194,div,a5:00066699,,021e47b3,3,"div	x15,x28,x1","a5,t3,ra",
80005198,slti,a4:00000000,,eb21a713,3,"slti	x14,x3,-334","a4,gp,-334",
800051a0,fmv.w.x,fa1:00000000,,f00005d3,3,"fmv.w.x	f11,x0","fa1,zero",
800051a4,fadd.s,fs2:44000000,,002bf953,3,"fadd.s	f18,f23,f2","fs2,fs7,ft2",
800051a8,fsgnjn.s,fs2:80000000,,20289953,3,"fsgnjn.s	f18,f17,f2","fs2,fa7,ft2",
800051ac,slti,a7:00000000,,e8eda893,3,"slti	x17,x27,-370","a7,s11,-370",
800051b0,srl,a7:fffffcca,,01b0d8b3,3,"srl	x17,x1,x27","a7,ra,s11",
800051b4,slt,a1:00000000,,009f25b3,3,"slt	x11,x30,x9","a1,t5,s1",
800051bc,fmul.s,ft0:4f9c5e6e,,11978053,3,"fmul.s	f0,f15,f25","ft0,fa5,fs9",
800051c0,and,s9:00000000,,0154fcb3,3,"and	x25,x9,x21","s9,s1,s5",
800051c4,fcvt.w.s,s5:00000000,,c001aad3,3,"fcvt.w.s	x21,f3","s5,ft3",
800051c8,fclass.s,ra:00000200,,e00f10d3,3,"fclass.s	x1,f30","ra,ft10",
800051cc,andi,t2:00000024,,4e5bf393,3,"andi	x7,x23,1253","t2,s7,1253",
800051d0,flt.s,t1:00000001,,a19d9353,3,"flt.s	x6,f27,f25","t1,fs11,fs9",
800051d4,addi,t5:fffffaf6,,af6a8f13,3,"addi	x30,x21,-1290","t5,s5,-1290",
800051d8,flt.s,s11:00000000,,a0f79dd3,3,"flt.s	x27,f15,f15","s11,fa5,fa5",
800051dc,or,a7:80041024,,0199e8b3,3,"or	x17,x19,x25","a7,s3,s9",
800051e0,mulhu,s5:ed16ef36,,03253ab3,3,"mulhu	x21,x10,x18","s5,a0,s2",
800051e4,and,s6:00000000,,0064fb33,3,"and	x22,x9,x6","s6,s1,t1",
800051e8,sltiu,a7:00000001,,edaeb893,3,"sltiu	x17,x29,-294","a7,t4,-294",
800051ec,mulhu,t1:00000000,,02703333,3,"mulhu	x6,x0,x7","t1,zero,t2",
800051f0,fle.s,a1:00000000,,a0fc05d3,3,"fle.s	x11,f24,f15","a1,fs8,fa5",
800051f8,or,a3:80041024,,013766b3,3,"or	x13,x14,x19","a3,a4,s3",
800051fc,auipc,s8:115611fc,,9155cc17,3,"auipc	x24,0x9155c","s8,0x9155c",
80005200,fsgnjx.s,ft5:4f1c5e6d,,209fa2d3,3,"fsgnjx.s	f5,f31,f9","ft5,ft11,fs1",
80005204,fmv.x.w,t0:89ffc000,,e00802d3,3,"fmv.x.w	x5,f16","t0,fa6",
80005208,fcvt.s.wu,ft2:4ee468e0,,d01ff153,3,"fcvt.s.wu	f2,x31","ft2,t6",
8000520c,mulh,a2:ffffffe2,,03851633,3,"mulh	x12,x10,x24","a2,a0,s8",
80005210,fadd.s,fa7:4f6749f9,,01ac08d3,3,"fadd.s	f17,f24,f26","fa7,fs8,fs10",
80005214,slli,s9:ef360000,,010a9c93,3,"slli	x25,x21,0x10","s9,s5,0x10",
80005218,fle.s,a2:00000001,,a0380653,3,"fle.s	x12,f16,f3","a2,fa6,ft3",
80005220,srl,s2:ed16ef36,,01bad933,3,"srl	x18,x21,x27","s2,s5,s11",
80005224,ori,s7:fffffb4b,,b4b36b93,3,"ori	x23,x6,-1205","s7,t1,-1205",
80005228,lui,s4:60f2f000,,60f2fa37,3,"lui	x20,0x60f2f","s4,0x60f2f",
8000522c,xori,a7:fffffb86,,b861c893,3,"xori	x17,x3,-1146","a7,gp,-1146",
80005230,srai,a3:02081200,,405ed693,3,"srai	x13,x29,0x5","a3,t4,0x5",
80005234,feq.s,s11:00000000,,a02fadd3,3,"feq.s	x27,f31,f2","s11,ft11,ft2",
80005238,fmv.x.w,t0:4f1c5e6d,,e00c82d3,3,"fmv.x.w	x5,f25","t0,fs9",
8000523c,fsgnjx.s,ft2:80000000,,21b92153,3,"fsgnjx.s	f2,f18,f27","ft2,fs2,fs11",
80005240,ori,s1:fffffe3e,,e0e46493,3,"ori	x9,x8,-498","s1,s0,-498",
80005244,auipc,a5:fd646244,,7d641797,3,"auipc	x15,0x7d641","a5,0x7d641",
80005248,fcvt.s.w,ft4:00000000,,d001c253,3,"fcvt.s.w	f4,x3","ft4,gp",
8000524c,fsub.s,fa3:cf1c5e6d,,099136d3,3,"fsub.s	f13,f2,f25","fa3,ft2,fs9",
80005250,fclass.s,t1:00000002,,e00e9353,3,"fclass.s	x6,f29","t1,ft9",
80005254,mulhsu,s11:00000000,,02e1adb3,3,"mulhsu	x27,x3,x14","s11,gp,a4",
80005258,mul,gp:24510000,,03d381b3,3,"mul	x3,x7,x29","gp,t2,t4",
8000525c,slti,s10:00000001,,3655ad13,3,"slti	x26,x11,869","s10,a1,869",
80005260,sra,s1:ffffffff,,409e54b3,3,"sra	x9,x28,x9","s1,t3,s1",
80005264,fadd.s,fa6:40000000,,01d7f853,3,"fadd.s	f16,f15,f29","fa6,fa5,ft9",
80005268,remu,s10:24510000,,0311fd33,3,"remu	x26,x3,x17","s10,gp,a7",
8000526c,addi,s11:00000548,,54820d93,3,"addi	x27,x4,1352","s11,tp,1352",
80005270,fmax.s,fs6:4f000410,,286d1b53,3,"fmax.s	f22,f26,f6","fs6,fs10,ft6",
80005274,mul,a7:00000000,,033708b3,3,"mul	x17,x14,x19","a7,a4,s3",
80005278,remu,t2:00000000,,0228f3b3,3,"remu	x7,x17,x2","t2,a7,sp",
8000527c,fadd.s,fs9:7fc00000,,0050ccd3,3,"fadd.s	f25,f1,f5","fs9,ft1,ft5",
80005280,auipc,t0:bfce9280,,3fce4297,3,"auipc	x5,0x3fce4","t0,0x3fce4",
80005284,rem,s9:00000000,,02926cb3,3,"rem	x25,x4,x9","s9,tp,s1",
80005288,flt.s,t4:00000000,,a19d9ed3,3,"flt.s	x29,f27,f25","t4,fs11,fs9",
8000528c,mulhsu,s11:00000000,,02802db3,3,"mulhsu	x27,x0,x8","s11,zero,s0",
80005290,or,t4:80041024,,0139eeb3,3,"or	x29,x19,x19","t4,s3,s3",
80005294,slt,gp:00000000,,0120a1b3,3,"slt	x3,x1,x18","gp,ra,s2",
80005298,fcvt.wu.s,a1:00000000,,c01a05d3,3,"fcvt.wu.s	x11,f20","a1,fs4",
8000529c,and,s4:00000000,,00b07a33,3,"and	x20,x0,x11","s4,zero,a1",
800052a0,fsgnjx.s,fs4:4f000410,,20ed2a53,3,"fsgnjx.s	f20,f26,f14","fs4,fs10,fa4",
800052a4,fsgnjx.s,ft4:80000000,,20d1a253,3,"fsgnjx.s	f4,f3,f13","ft4,ft3,fa3",
800052a8,fsgnjn.s,fa6:80000000,,21a21853,3,"fsgnjn.s	f16,f4,f26","fa6,ft4,fs10",
800052ac,fmv.w.x,fa0:ed16ef36,,f00a8553,3,"fmv.w.x	f10,x21","fa0,s5",
800052b0,xor,t0:fd646244,,01b7c2b3,3,"xor	x5,x15,x27","t0,a5,s11",
800052b4,xori,ra:fffffc6b,,c6bcc093,3,"xori	x1,x25,-917","ra,s9,-917",
800052b8,fsgnjn.s,fa2:ffc00000,,21f09653,3,"fsgnjn.s	f12,f1,f31","fa2,ft1,ft11",
800052c0,fcvt.s.wu,fs2:00000000,,d01a7953,3,"fcvt.s.wu	f18,x20","fs2,s4",
800052c4,fdiv.s,fs2:7fc00000,,195bf953,3,"fdiv.s	f18,f23,f21","fs2,fs7,fs5",
800052c8,fmul.s,fa0:7fc00000,,1104f553,3,"fmul.s	f10,f9,f16","fa0,fs1,fa6",
800052cc,fmv.w.x,ft8:82260000,,f0010e53,3,"fmv.w.x	f28,x2","ft8,sp",
800052d0,rem,t0:7234704d,,02bfe2b3,3,"rem	x5,x31,x11","t0,t6,a1",
800052d4,fmv.w.x,fa2:00000001,,f0060653,3,"fmv.w.x	f12,x12","fa2,a2",
800052d8,divu,a7:ffffffff,,024ed8b3,3,"divu	x17,x29,x4","a7,t4,tp",
800052dc,srai,ra:ffffffff,,4058d093,3,"srai	x1,x17,0x5","ra,a7,0x5",
800052e0,flt.s,s7:00000000,,a0451bd3,3,"flt.s	x23,f10,f4","s7,fa0,ft4",
800052e4,fsgnjn.s,fa3:ffc00000,,21b496d3,3,"fsgnjn.s	f13,f9,f27","fa3,fs1,fs11",
800052e8,fsgnj.s,ft1:80000000,,21ed80d3,3,"fsgnj.s	f1,f27,f30","ft1,fs11,ft10",
800052ec,fcvt.w.s,a0:7fffffff,,c00ff553,3,"fcvt.w.s	x10,f31","a0,ft11",
800052f0,fcvt.s.wu,fs4:4f7fffff,,d014fa53,3,"fcvt.s.wu	f20,x9","fs4,s1",
800052f4,div,s5:ffffffff,,02e24ab3,3,"div	x21,x4,x14","s5,tp,a4",
800052f8,fcvt.wu.s,t5:ffffffff,,c0134f53,3,"fcvt.wu.s	x30,f6","t5,ft6",
800052fc,fle.s,a2:00000000,,a0e60653,3,"fle.s	x12,f12,f14","a2,fa2,fa4",
80005300,xori,s0:fffffea3,,ea324413,3,"xori	x8,x4,-349","s0,tp,-349",
80005304,mul,t4:eea9ee04,,03808eb3,3,"mul	x29,x1,x24","t4,ra,s8",
80005308,fcvt.s.wu,ft11:00000000,,d011afd3,3,"fcvt.s.wu	f31,x3","ft11,gp",
8000530c,div,a5:00000000,,0228c7b3,3,"div	x15,x17,x2","a5,a7,sp",
80005310,srl,a4:00000000,,00bbd733,3,"srl	x14,x23,x11","a4,s7,a1",
80005314,xor,t5:ffffffff,,0168cf33,3,"xor	x30,x17,x22","t5,a7,s6",
80005318,mul,t4:115611fc,,03df0eb3,3,"mul	x29,x30,x29","t4,t5,t4",
8000531c,flt.s,s0:00000000,,a1301453,3,"flt.s	x8,f0,f19","s0,ft0,fs3",
80005320,sltiu,t6:00000001,,181dbf93,3,"sltiu	x31,x27,385","t6,s11,385",
80005324,fclass.s,a0:00000002,,e00e1553,3,"fclass.s	x10,f28","a0,ft8",
80005328,feq.s,gp:00000000,,a1a421d3,3,"feq.s	x3,f8,f26","gp,fs0,fs10",
8000532c,rem,sp:115611fc,,028c6133,3,"rem	x2,x24,x8","sp,s8,s0",
80005330,xor,a4:00000000,,0001c733,3,"xor	x14,x3,x0","a4,gp,zero",
80005334,sub,s9:12e910ca,,412a0cb3,3,"sub	x25,x20,x18","s9,s4,s2",
80005338,mul,a1:00000000,,028b05b3,3,"mul	x11,x22,x8","a1,s6,s0",
8000533c,fsub.s,fa1:cf000410,,09adf5d3,3,"fsub.s	f11,f27,f26","fa1,fs11,fs10",
80005340,mulhsu,a4:00000000,,034b2733,3,"mulhsu	x14,x22,x20","a4,s6,s4",
80005344,div,s7:ffffffff,,023a4bb3,3,"div	x23,x20,x3","s7,s4,gp",
80005348,andi,a7:00000000,,98907893,3,"andi	x17,x0,-1655","a7,zero,-1655",
8000534c,fsub.s,ft2:7fc00000,,09d33153,3,"fsub.s	f2,f6,f29","ft2,ft6,ft9",
80005350,lui,s2:28b3c000,,28b3c937,3,"lui	x18,0x28b3c","s2,0x28b3c",
80005354,sra,a5:0a2cf000,,406957b3,3,"sra	x15,x18,x6","a5,s2,t1",
80005358,fmin.s,fa7:80000000,,285b88d3,3,"fmin.s	f17,f23,f5","fa7,fs7,ft5",
8000535c,sub,s1:80041025,,41e984b3,3,"sub	x9,x19,x30","s1,s3,t5",
80005360,srli,a3:001fffff,,00bbd693,3,"srli	x13,x23,0xb","a3,s7,0xb",
80005364,sll,s8:80000000,,00d29c33,3,"sll	x24,x5,x13","s8,t0,a3",
80005368,mulhsu,s6:00000000,,0255ab33,3,"mulhsu	x22,x11,x5","s6,a1,t0",
8000536c,sltiu,s2:00000001,,a7c13913,3,"sltiu	x18,x2,-1412","s2,sp,-1412",
80005370,fcvt.s.wu,fs11:40000000,,d0137dd3,3,"fcvt.s.wu	f27,x6","fs11,t1",
80005374,fsqrt.s,fa7:46dd22fa,,580478d3,3,"fsqrt.s	f17,f8","fa7,fs0",
80005378,fcvt.wu.s,s2:00000002,,c017f953,3,"fcvt.wu.s	x18,f15","s2,fa5",
8000537c,sll,s2:00000000,,01531933,3,"sll	x18,x6,x21","s2,t1,s5",
80005380,srai,t4:ffffe001,,4124de93,3,"srai	x29,x9,0x12","t4,s1,0x12",
80005384,flt.s,s6:00000000,,a0b59b53,3,"flt.s	x22,f11,f11","s6,fa1,fa1",
80005388,ori,gp:fffffded,,da42e193,3,"ori	x3,x5,-604","gp,t0,-604",
8000538c,fclass.s,t5:00000200,,e00c9f53,3,"fclass.s	x30,f25","t5,fs9",
80005390,fcvt.s.wu,ft3:4f7ffffd,,d011f1d3,3,"fcvt.s.wu	f3,x3","ft3,gp",
80005394,feq.s,t5:00000000,,a1afaf53,3,"feq.s	x30,f31,f26","t5,ft11,fs10",
80005398,slti,a7:00000000,,0a86a893,3,"slti	x17,x13,168","a7,a3,168",
8000539c,andi,a0:00000000,,a9957513,3,"andi	x10,x10,-1383","a0,a0,-1383",
800053a0,fclass.s,t6:00000040,,e0001fd3,3,"fclass.s	x31,f0","t6,ft0",
800053a4,fsgnjx.s,ft11:7fc00000,,21212fd3,3,"fsgnjx.s	f31,f2,f18","ft11,ft2,fs2",
800053ac,fcvt.s.w,ft8:bf800000,,d000be53,3,"fcvt.s.w	f28,x1","ft8,ra",
800053b0,sub,s1:00001fff,,41d604b3,3,"sub	x9,x12,x29","s1,a2,t4",
800053b4,srai,s7:00000000,,4098db93,3,"srai	x23,x17,0x9","s7,a7,0x9",
800053b8,srl,s10:00000000,,0068dd33,3,"srl	x26,x17,x6","s10,a7,t1",
800053bc,fcvt.s.wu,fa2:00000000,,d0101653,3,"fcvt.s.wu	f12,x0","fa2,zero",
800053c0,fmax.s,fs9:89ffc000,,29d51cd3,3,"fmax.s	f25,f10,f29","fs9,fa0,ft9",
800053c4,srl,s8:12e910ca,,01fcdc33,3,"srl	x24,x25,x31","s8,s9,t6",
800053c8,srai,s4:00000011,,41815a13,3,"srai	x20,x2,0x18","s4,sp,0x18",
800053cc,fcvt.wu.s,t5:6745e900,,c01c0f53,3,"fcvt.wu.s	x30,f24","t5,fs8",
800053d0,div,a7:ffffffff,,02b048b3,3,"div	x17,x0,x11","a7,zero,a1",
800053d4,fcvt.w.s,ra:00000000,,c00770d3,3,"fcvt.w.s	x1,f14","ra,fa4",
800053d8,fmul.s,ft5:7fc00000,,1125f2d3,3,"fmul.s	f5,f11,f18","ft5,fa1,fs2",
800053dc,auipc,ra:d73e43dc,,573df097,3,"auipc	x1,0x573df","ra,0x573df",
800053e0,ori,t2:eb728fe6,,144e6393,3,"ori	x7,x28,324","t2,t3,324",
800053e4,sltiu,t1:00000001,,e86fb313,3,"sltiu	x6,x31,-378","t1,t6,-378",
800053e8,sra,s8:00000000,,40005c33,3,"sra	x24,x0,x0","s8,zero,zero",
800053ec,fdiv.s,fs11:7fc00000,,1854fdd3,3,"fdiv.s	f27,f9,f5","fs11,fs1,ft5",
800053f0,addi,s4:0a2cedba,,dba78a13,3,"addi	x20,x15,-582","s4,a5,-582",
800053f4,fdiv.s,fa6:7fc00000,,18aca853,3,"fdiv.s	f16,f25,f10","fa6,fs9,fa0",
800053f8,add,t2:00000000,,012903b3,3,"add	x7,x18,x18","t2,s2,s2",
800053fc,flt.s,s7:00000000,,a0431bd3,3,"flt.s	x23,f6,f4","s7,ft6,ft4",
80005400,mulhu,t1:00000000,,02783333,3,"mulhu	x6,x16,x7","t1,a6,t2",
80005404,fsgnj.s,ft5:4f7fffff,,207a02d3,3,"fsgnj.s	f5,f20,f7","ft5,fs4,ft7",
80005408,fmul.s,ft11:80000000,,1000ffd3,3,"fmul.s	f31,f1,f0","ft11,ft1,ft0",
80005410,fsgnjx.s,fa7:ffc00000,,21dda8d3,3,"fsgnjx.s	f17,f27,f29","fa7,fs11,ft9",
80005414,srl,a3:00000000,,0024d6b3,3,"srl	x13,x9,x2","a3,s1,sp",
80005418,or,a5:00000000,,00d3e7b3,3,"or	x15,x7,x13","a5,t2,a3",
8000541c,fmul.s,fs6:7fc00000,,109f3b53,3,"fmul.s	f22,f30,f9","fs6,ft10,fs1",
80005420,fcvt.wu.s,s1:00000000,,c01774d3,3,"fcvt.wu.s	x9,f14","s1,fa4",
80005424,sra,sp:00000000,,4016d133,3,"sra	x2,x13,x1","sp,a3,ra",
80005428,fcvt.wu.s,s0:00000000,,c010f453,3,"fcvt.wu.s	x8,f1","s0,ft1",
8000542c,fsgnjn.s,fa3:7fc00000,,21e696d3,3,"fsgnjn.s	f13,f13,f30","fa3,fa3,ft10",
80005430,fmv.x.w,s10:4f7ffffd,,e0018d53,3,"fmv.x.w	x26,f3","s10,ft3",
80005434,fsgnjx.s,ft3:7fc00000,,213b21d3,3,"fsgnjx.s	f3,f22,f19","ft3,fs6,fs3",
80005438,srai,t0:00000000,,4087d293,3,"srai	x5,x15,0x8","t0,a5,0x8",
8000543c,srl,t6:00000000,,015d5fb3,3,"srl	x31,x26,x21","t6,s10,s5",
80005440,fcvt.w.s,a0:7fffffff,,c0047553,3,"fcvt.w.s	x10,f8","a0,fs0",
80005444,fcvt.w.s,t2:00000000,,c00ea3d3,3,"fcvt.w.s	x7,f29","t2,ft9",
80005448,mulhsu,a7:00000000,,0234a8b3,3,"mulhsu	x17,x9,x3","a7,s1,gp",
80005450,sltu,s2:00000000,,0127b933,3,"sltu	x18,x15,x18","s2,a5,s2",
80005458,fmax.s,fa2:80000000,,29e09653,3,"fmax.s	f12,f1,f30","fa2,ft1,ft10",
8000545c,div,s9:00000000,,03c74cb3,3,"div	x25,x14,x28","s9,a4,t3",
80005460,auipc,s9:09946460,,89941c97,3,"auipc	x25,0x89941","s9,0x89941",
80005464,fsgnj.s,fa3:4f1c5e6d,,20f406d3,3,"fsgnj.s	f13,f8,f15","fa3,fs0,fa5",
80005468,andi,a2:00000000,,f75df613,3,"andi	x12,x27,-139","a2,s11,-139",
8000546c,sltiu,ra:00000001,,1d78b093,3,"sltiu	x1,x17,471","ra,a7,471",
80005470,sra,s2:80040fe4,,41285933,3,"sra	x18,x16,x18","s2,a6,s2",
80005474,or,sp:00000000,,00e06133,3,"or	x2,x0,x14","sp,zero,a4",
8000547c,fcvt.w.s,t1:7fffffff,,c0083353,3,"fcvt.w.s	x6,f16","t1,fa6",
80005480,fadd.s,fs11:7fc00000,,01bb8dd3,3,"fadd.s	f27,f23,f27","fs11,fs7,fs11",
80005484,add,s4:00000000,,000d8a33,3,"add	x20,x27,x0","s4,s11,zero",
80005488,lui,sp:6d38b000,,6d38b137,3,"lui	x2,0x6d38b","sp,0x6d38b",
8000548c,sltiu,a7:00000001,,bbb2b893,3,"sltiu	x17,x5,-1093","a7,t0,-1093",
80005490,fcvt.wu.s,s10:ffffffff,,c0117d53,3,"fcvt.wu.s	x26,f2","s10,ft2",
80005494,or,t6:00000000,,008a6fb3,3,"or	x31,x20,x8","t6,s4,s0",
80005498,fmin.s,ft3:bf800000,,29c801d3,3,"fmin.s	f3,f16,f28","ft3,fa6,ft8",
8000549c,srl,a7:eb728ea6,,01be58b3,3,"srl	x17,x28,x27","a7,t3,s11",
800054a4,ori,t2:00000394,,394b6393,3,"ori	x7,x22,916","t2,s6,916",
800054a8,fmv.x.w,a2:80000000,,e0008653,3,"fmv.x.w	x12,f1","a2,ft1",
800054ac,fcvt.w.s,t0:00000000,,c00ca2d3,3,"fcvt.w.s	x5,f25","t0,fs9",
800054b0,fmul.s,fs1:7fc00000,,112004d3,3,"fmul.s	f9,f0,f18","fs1,ft0,fs2",
800054b4,fmv.w.x,fs6:00000000,,f0040b53,3,"fmv.w.x	f22,x8","fs6,s0",
800054b8,rem,sp:00000000,,030fe133,3,"rem	x2,x31,x16","sp,t6,a6",
800054bc,slti,ra:00000001,,4a87a093,3,"slti	x1,x15,1192","ra,a5,1192",
800054c0,srai,s11:00000000,,41e45d93,3,"srai	x27,x8,0x1e","s11,s0,0x1e",
800054c4,rem,s11:00000000,,0362edb3,3,"rem	x27,x5,x22","s11,t0,s6",
800054c8,fdiv.s,ft8:ff800000,,1976fe53,3,"fdiv.s	f28,f13,f23","ft8,fa3,fs7",
800054cc,srli,a2:00000000,,00d15613,3,"srli	x12,x2,0xd","a2,sp,0xd",
800054d0,fdiv.s,fa0:7fc00000,,19c87553,3,"fdiv.s	f10,f16,f28","fa0,fa6,ft8",
800054d4,fmax.s,ft7:00000001,,28a993d3,3,"fmax.s	f7,f19,f10","ft7,fs3,fa0",
800054d8,fle.s,t5:00000000,,a0920f53,3,"fle.s	x30,f4,f9","t5,ft4,fs1",
800054dc,or,sp:7fffffff,,00e36133,3,"or	x2,x6,x14","sp,t1,a4",
800054e0,mulh,t2:01a667dc,,031e13b3,3,"mulh	x7,x28,x17","t2,t3,a7",
800054e4,fcvt.s.w,ft7:cefff7e0,,d00803d3,3,"fcvt.s.w	f7,x16","ft7,a6",
800054e8,mulhsu,a2:00000000,,0252a633,3,"mulhsu	x12,x5,x5","a2,t0,t0",
800054ec,srai,s2:00000000,,41cb5913,3,"srai	x18,x22,0x1c","s2,s6,0x1c",
800054f0,or,a1:ffffffff,,00a1e5b3,3,"or	x11,x3,x10","a1,gp,a0",
800054f4,fcvt.w.s,s11:7fffffff,,c0097dd3,3,"fcvt.w.s	x27,f18","s11,fs2",
800054f8,xor,s6:ffffe001,,01d04b33,3,"xor	x22,x0,x29","s6,zero,t4",
800054fc,mul,s8:00000000,,03fe0c33,3,"mul	x24,x28,x31","s8,t3,t6",
80005500,fmax.s,fa5:89ffc000,,29d117d3,3,"fmax.s	f15,f2,f29","fa5,ft2,ft9",
