pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005774,flt.s,sp:00000000,,a1549153,3,"flt.s	x2,f9,f21","sp,fs1,fs5",
80005778,slt,a0:00000000,,00222533,3,"slt	x10,x4,x2","a0,tp,sp",
8000577c,rem,a1:00000000,,023e65b3,3,"rem	x11,x28,x3","a1,t3,gp",
80005780,sub,gp:80041024,,400a01b3,3,"sub	x3,x20,x0","gp,s4,zero",
80005784,addi,a6:fffffb33,,b3308813,3,"addi	x16,x1,-1229","a6,ra,-1229",
80005788,and,s11:00000000,,0128fdb3,3,"and	x27,x17,x18","s11,a7,s2",
8000578c,fsgnjn.s,ft6:80000000,,21679353,3,"fsgnjn.s	f6,f15,f22","ft6,fa5,fs6",
80005790,fmv.x.w,s1:7fc00000,,e00604d3,3,"fmv.x.w	x9,f12","s1,fa2",
80005794,ori,s10:fffffef4,,ed41ed13,3,"ori	x26,x3,-300","s10,gp,-300",
80005798,ori,s3:fffffefd,,0c9d6993,3,"ori	x19,x26,201","s3,s10,201",
8000579c,xor,t1:7fc00003,,00d4c333,3,"xor	x6,x9,x13","t1,s1,a3",
800057a0,srai,s11:ffffffff,,41085d93,3,"srai	x27,x16,0x10","s11,a6,0x10",
800057a4,fcvt.w.s,t5:7fffffff,,c00bff53,3,"fcvt.w.s	x30,f23","t5,fs7",
800057a8,add,ra:00000000,,00b580b3,3,"add	x1,x11,x11","ra,a1,a1",
800057b0,sub,s0:7ffbe6dc,,40388433,3,"sub	x8,x17,x3","s0,a7,gp",
800057b4,lui,s11:1370c000,,1370cdb7,3,"lui	x27,0x1370c","s11,0x1370c",
800057b8,mulhsu,s8:45217e04,,02732c33,3,"mulhsu	x24,x6,x7","s8,t1,t2",
800057bc,xori,a2:7ffbe848,,86ca4613,3,"xori	x12,x20,-1940","a2,s4,-1940",
800057c0,mul,s10:00000000,,02af0d33,3,"mul	x26,x30,x10","s10,t5,a0",
800057c4,mulhu,s9:8a883cc3,,027fbcb3,3,"mulhu	x25,x31,x7","s9,t6,t2",
800057c8,slti,tp:00000000,,c99da213,3,"slti	x4,x27,-871","tp,s11,-871",
800057cc,add,s9:7fbffdb0,,009e8cb3,3,"add	x25,x29,x9","s9,t4,s1",
800057d0,fcvt.s.w,fa6:00000000,,d000c853,3,"fcvt.s.w	f16,x1","fa6,ra",
800057d4,sub,s10:93b0c000,,409d8d33,3,"sub	x26,x27,x9","s10,s11,s1",
800057d8,mul,t1:00000000,,03590333,3,"mul	x6,x18,x21","t1,s2,s5",
800057dc,mulhsu,s5:fffffb33,,03382ab3,3,"mulhsu	x21,x16,x19","s5,a6,s3",
800057e0,fadd.s,fs10:80000000,,00679d53,3,"fadd.s	f26,f15,f6","fs10,fa5,ft6",
800057e4,feq.s,t6:00000000,,a0fe2fd3,3,"feq.s	x31,f28,f15","t6,ft8,fa5",
800057e8,fsub.s,ft5:5e7fefc0,,08a4f2d3,3,"fsub.s	f5,f9,f10","ft5,fs1,fa0",
800057ec,xor,s3:7fbffdb1,,005cc9b3,3,"xor	x19,x25,x5","s3,s9,t0",
800057f4,fmv.w.x,ft5:00000000,,f00202d3,3,"fmv.w.x	f5,x4","ft5,tp",
800057f8,mulhu,tp:7fbffc89,,03d9b233,3,"mulhu	x4,x19,x29","tp,s3,t4",
800057fc,fsgnjx.s,ft9:8000003f,,215e2ed3,3,"fsgnjx.s	f29,f28,f21","ft9,ft8,fs5",
80005800,xor,tp:00000001,,00574233,3,"xor	x4,x14,x5","tp,a4,t0",
80005808,divu,s11:00000000,,0277ddb3,3,"divu	x27,x15,x7","s11,a5,t2",
8000580c,fsgnjx.s,ft8:99b4b4b6,,208c2e53,3,"fsgnjx.s	f28,f24,f8","ft8,fs8,fs0",
80005810,ori,t5:ffffffe2,,fe2b6f13,3,"ori	x30,x22,-30","t5,s6,-30",
80005814,andi,s1:8a884024,,cb63f493,3,"andi	x9,x7,-842","s1,t2,-842",
80005818,slli,sp:66000000,,01981113,3,"slli	x2,x16,0x19","sp,a6,0x19",
8000581c,divu,s9:ffffffff,,026b5cb3,3,"divu	x25,x22,x6","s9,s6,t1",
80005820,div,a1:00000000,,02f9c5b3,3,"div	x11,x19,x15","a1,s3,a5",
80005824,srli,t3:0022a210,,00a4de13,3,"srli	x28,x9,0xa","t3,s1,0xa",
80005828,divu,s8:ffffffff,,03b75c33,3,"divu	x24,x14,x27","s8,a4,s11",
8000582c,sltiu,t4:00000001,,7f06be93,3,"sltiu	x29,x13,2032","t4,a3,2032",
80005830,divu,a4:ffffffff,,02eed733,3,"divu	x14,x29,x14","a4,t4,a4",
80005834,sltiu,a0:00000001,,18a0b513,3,"sltiu	x10,x1,394","a0,ra,394",
80005838,andi,s5:00000002,,fca6fa93,3,"andi	x21,x13,-54","s5,a3,-54",
8000583c,rem,t4:00000000,,025e6eb3,3,"rem	x29,x28,x5","t4,t3,t0",
80005840,feq.s,t1:00000001,,a15aa353,3,"feq.s	x6,f21,f21","t1,fs5,fs5",
80005844,sltu,s6:00000000,,001ebb33,3,"sltu	x22,x29,x1","s6,t4,ra",
80005848,sll,t4:93b0c000,,01ad1eb3,3,"sll	x29,x26,x26","t4,s10,s10",
8000584c,fmax.s,fs7:80000000,,286b9bd3,3,"fmax.s	f23,f23,f6","fs7,fs7,ft6",
80005850,mulh,gp:c0220815,,033791b3,3,"mulh	x3,x15,x19","gp,a5,s3",
80005854,srai,t1:00000003,,41d9d313,3,"srai	x6,x19,0x1d","t1,s3,0x1d",
80005858,flt.s,t0:00000000,,a1c712d3,3,"flt.s	x5,f14,f28","t0,fa4,ft8",
8000585c,sub,s0:c0220816,,41718433,3,"sub	x8,x3,x23","s0,gp,s7",
80005860,xori,ra:7ffbed58,,51064093,3,"xori	x1,x12,1296","ra,a2,1296",
80005864,slti,t4:00000000,,9ac12e93,3,"slti	x29,x2,-1620","t4,sp,-1620",
80005868,addi,a1:fffffb4f,,b4c30593,3,"addi	x11,x6,-1204","a1,t1,-1204",
8000586c,fsgnjx.s,fa3:80000000,,212f26d3,3,"fsgnjx.s	f13,f30,f18","fa3,ft10,fs2",
80005870,fmv.x.w,t4:80000000,,e0068ed3,3,"fmv.x.w	x29,f13","t4,fa3",
80005874,sub,s5:80000000,,41d00ab3,3,"sub	x21,x0,x29","s5,zero,t4",
80005878,sltiu,s1:00000001,,8e513493,3,"sltiu	x9,x2,-1819","s1,sp,-1819",
8000587c,fmv.x.w,a4:00000000,,e0098753,3,"fmv.x.w	x14,f19","a4,fs3",
80005880,xor,sp:7ffbed58,,001dc133,3,"xor	x2,x27,x1","sp,s11,ra",
80005884,fmin.s,fs9:c4c7e000,,29450cd3,3,"fmin.s	f25,f10,f20","fs9,fa0,fs4",
80005888,fadd.s,fa7:5e7fefc0,,009ef8d3,3,"fadd.s	f17,f29,f9","fa7,ft9,fs1",
8000588c,fcvt.wu.s,s3:00000000,,c01829d3,3,"fcvt.wu.s	x19,f16","s3,fa6",
80005890,divu,t1:0022a210,,02ae5333,3,"divu	x6,x28,x10","t1,t3,a0",
80005894,mul,a7:db6ebc00,,034888b3,3,"mul	x17,x17,x20","a7,a7,s4",
80005898,fcvt.wu.s,s3:ffffffff,,c01db9d3,3,"fcvt.wu.s	x19,f27","s3,fs11",
8000589c,fsub.s,ft6:80000000,,09e87353,3,"fsub.s	f6,f16,f30","ft6,fa6,ft10",
800058a0,srl,t0:000003ff,,003652b3,3,"srl	x5,x12,x3","t0,a2,gp",
800058a4,sll,t0:fff7dab0,,00a092b3,3,"sll	x5,x1,x10","t0,ra,a0",
800058a8,fmv.w.x,fs3:93b0c000,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
800058ac,mul,a4:7ffbf01c,,03778733,3,"mul	x14,x15,x23","a4,a5,s7",
800058b0,auipc,s10:6dde68b0,,edde1d17,3,"auipc	x26,0xedde1","s10,0xedde1",
800058b4,fsgnj.s,fa4:7f800000,,21870753,3,"fsgnj.s	f14,f14,f24","fa4,fa4,fs8",
800058b8,fcvt.w.s,t2:00000000,,c00d73d3,3,"fcvt.w.s	x7,f26","t2,fs10",
800058bc,sub,t4:1225a774,,41aa0eb3,3,"sub	x29,x20,x26","t4,s4,s10",
800058c0,ori,sp:00000089,,08856113,3,"ori	x2,x10,136","sp,a0,136",
800058c4,mulhu,a4:00000000,,0333b733,3,"mulhu	x14,x7,x19","a4,t2,s3",
800058c8,slt,s9:00000000,,0180acb3,3,"slt	x25,x1,x24","s9,ra,s8",
800058cc,fsqrt.s,fa1:2c18161d,,580c75d3,3,"fsqrt.s	f11,f24","fa1,fs8",
800058d0,or,a7:0022a210,,01ce68b3,3,"or	x17,x28,x28","a7,t3,t3",
800058d4,mulhsu,t0:00000000,,03fba2b3,3,"mulhsu	x5,x23,x31","t0,s7,t6",
800058d8,mulh,t0:00000000,,02e792b3,3,"mulh	x5,x15,x14","t0,a5,a4",
800058dc,srli,a2:00000000,,00b75613,3,"srli	x12,x14,0xb","a2,a4,0xb",
800058e0,srai,t4:00000115,,40d35e93,3,"srai	x29,x6,0xd","t4,t1,0xd",
800058e4,andi,t2:0022a000,,80be7393,3,"andi	x7,x28,-2037","t2,t3,-2037",
800058e8,divu,t0:00000000,,03ab52b3,3,"divu	x5,x22,x26","t0,s6,s10",
800058ec,sltu,a0:00000000,,01ca3533,3,"sltu	x10,x20,x28","a0,s4,t3",
800058f0,fmin.s,fa3:8000003f,,281106d3,3,"fmin.s	f13,f2,f1","fa3,ft2,ft1",
800058f4,mulh,t4:00000000,,024d9eb3,3,"mulh	x29,x27,x4","t4,s11,tp",
800058f8,slli,s11:00000000,,007e9d93,3,"slli	x27,x29,0x7","s11,t4,0x7",
800058fc,fadd.s,ft6:2c18161d,,0135f353,3,"fadd.s	f6,f11,f19","ft6,fa1,fs3",
80005900,mulhsu,t6:00000000,,0284afb3,3,"mulhsu	x31,x9,x8","t6,s1,s0",
80005904,fsgnj.s,fs3:80000000,,20d789d3,3,"fsgnj.s	f19,f15,f13","fs3,fa5,fa3",
80005908,divu,t2:00000000,,02f553b3,3,"divu	x7,x10,x15","t2,a0,a5",
8000590c,fdiv.s,fs5:7fc00000,,18139ad3,3,"fdiv.s	f21,f7,f1","fs5,ft7,ft1",
80005910,slti,s10:00000000,,bbb72d13,3,"slti	x26,x14,-1093","s10,a4,-1093",
80005914,fcvt.w.s,t0:7fffffff,,c00082d3,3,"fcvt.w.s	x5,f1","t0,ft1",
80005918,slt,a0:00000000,,003fa533,3,"slt	x10,x31,x3","a0,t6,gp",
8000591c,remu,gp:00000000,,02bff1b3,3,"remu	x3,x31,x11","gp,t6,a1",
80005920,mulhu,s5:00000000,,023fbab3,3,"mulhu	x21,x31,x3","s5,t6,gp",
80005924,slli,t2:00104090,,002a1393,3,"slli	x7,x20,0x2","t2,s4,0x2",
80005928,fclass.s,s2:00000008,,e00d1953,3,"fclass.s	x18,f26","s2,fs10",
8000592c,fmin.s,ft9:7fc00000,,28160ed3,3,"fmin.s	f29,f12,f1","ft9,fa2,ft1",
80005930,srai,tp:00000000,,40b95213,3,"srai	x4,x18,0xb","tp,s2,0xb",
80005934,mulhu,a2:00000000,,03933633,3,"mulhu	x12,x6,x25","a2,t1,s9",
80005938,fcvt.wu.s,gp:ffffffff,,c01641d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
8000593c,fcvt.s.wu,fa0:3f800000,,d014f553,3,"fcvt.s.wu	f10,x9","fa0,s1",
80005940,fle.s,sp:00000001,,a1310153,3,"fle.s	x2,f2,f19","sp,ft2,fs3",
80005944,slti,t5:00000000,,82e82f13,3,"slti	x30,x16,-2002","t5,a6,-2002",
80005948,srl,s3:00000000,,018e59b3,3,"srl	x19,x28,x24","s3,t3,s8",
8000594c,sltiu,a6:00000000,,22ebb813,3,"sltiu	x16,x23,558","a6,s7,558",
80005950,or,t5:00000000,,015f6f33,3,"or	x30,x30,x21","t5,t5,s5",
80005954,fadd.s,fs10:7fc00000,,01b9fd53,3,"fadd.s	f26,f19,f27","fs10,fs3,fs11",
80005958,mulhu,s2:00000000,,0279b933,3,"mulhu	x18,x19,x7","s2,s3,t2",
8000595c,fcvt.w.s,t0:7fffffff,,c008c2d3,3,"fcvt.w.s	x5,f17","t0,fa7",
80005960,fsgnj.s,ft7:43860000,,203383d3,3,"fsgnj.s	f7,f7,f3","ft7,ft7,ft3",
80005964,fsub.s,fa1:7fc00000,,099605d3,3,"fsub.s	f11,f12,f25","fa1,fa2,fs9",
80005968,div,gp:00000000,,037741b3,3,"div	x3,x14,x23","gp,a4,s7",
8000596c,srli,s10:00000000,,00ffdd13,3,"srli	x26,x31,0xf","s10,t6,0xf",
80005970,mulh,a6:00000000,,03641833,3,"mulh	x16,x8,x22","a6,s0,s6",
80005974,xor,gp:7ffbed58,,0019c1b3,3,"xor	x3,x19,x1","gp,s3,ra",
8000597c,fmul.s,fs10:00018981,,108cfd53,3,"fmul.s	f26,f25,f8","fs10,fs9,fs0",
80005980,ori,s10:ffffffff,,23cc6d13,3,"ori	x26,x24,572","s10,s8,572",
80005984,divu,s5:00000000,,031cdab3,3,"divu	x21,x25,x17","s5,s9,a7",
80005988,xori,t5:fffffb81,,47ed4f13,3,"xori	x30,x26,1150","t5,s10,1150",
8000598c,slti,t0:00000001,,0c6ca293,3,"slti	x5,x25,198","t0,s9,198",
80005990,or,gp:7ffbed58,,001861b3,3,"or	x3,x16,x1","gp,a6,ra",
80005994,fle.s,a0:00000001,,a1810553,3,"fle.s	x10,f2,f24","a0,ft2,fs8",
80005998,fcvt.w.s,a1:00000000,,c00145d3,3,"fcvt.w.s	x11,f2","a1,ft2",
8000599c,slli,sp:00000000,,00381113,3,"slli	x2,x16,0x3","sp,a6,0x3",
800059a0,addi,s5:80040ee4,,ec0a0a93,3,"addi	x21,x20,-320","s5,s4,-320",
800059a4,mul,s9:00000000,,020e0cb3,3,"mul	x25,x28,x0","s9,t3,zero",
800059a8,mulhu,t5:00000000,,032a3f33,3,"mulhu	x30,x20,x18","t5,s4,s2",
800059ac,lui,ra:116b2000,,116b20b7,3,"lui	x1,0x116b2","ra,0x116b2",
800059b0,fadd.s,fs10:7f800000,,00e37d53,3,"fadd.s	f26,f6,f14","fs10,ft6,fa4",
800059b4,mulhu,s10:00000000,,02f4bd33,3,"mulhu	x26,x9,x15","s10,s1,a5",
800059b8,addi,s7:ffffff4f,,f4fd8b93,3,"addi	x23,x27,-177","s7,s11,-177",
800059c0,fle.s,s3:00000000,,a03d89d3,3,"fle.s	x19,f27,f3","s3,fs11,ft3",
800059c4,rem,gp:00000000,,02f961b3,3,"rem	x3,x18,x15","gp,s2,a5",
800059c8,mulhsu,s2:0022a20f,,0378a933,3,"mulhsu	x18,x17,x23","s2,a7,s7",
800059cc,flt.s,t6:00000000,,a0e19fd3,3,"flt.s	x31,f3,f14","t6,ft3,fa4",
800059d0,fsgnj.s,ft0:99b4b4b6,,214c0053,3,"fsgnj.s	f0,f24,f20","ft0,fs8,fs4",
800059d4,addi,t2:0022a47a,,26ae0393,3,"addi	x7,x28,618","t2,t3,618",
800059d8,andi,ra:00000000,,2e077093,3,"andi	x1,x14,736","ra,a4,736",
800059dc,fmv.x.w,t3:8000003f,,e0040e53,3,"fmv.x.w	x28,f8","t3,fs0",
800059e0,remu,s5:00000000,,03067ab3,3,"remu	x21,x12,x16","s5,a2,a6",
800059e4,fsgnjx.s,fa7:c4c7e000,,21dca8d3,3,"fsgnjx.s	f17,f25,f29","fa7,fs9,ft9",
800059e8,div,s10:ffffffff,,03514d33,3,"div	x26,x2,x21","s10,sp,s5",
800059ec,fle.s,s10:00000001,,a1088d53,3,"fle.s	x26,f17,f16","s10,fa7,fa6",
800059f0,remu,s3:00000000,,031ef9b3,3,"remu	x19,x29,x17","s3,t4,a7",
800059f4,xor,sp:00000000,,00004133,3,"xor	x2,x0,x0","sp,zero,zero",
800059f8,srai,s11:00000000,,409add93,3,"srai	x27,x21,0x9","s11,s5,0x9",
800059fc,fle.s,a0:00000000,,a18a8553,3,"fle.s	x10,f21,f24","a0,fs5,fs8",
80005a00,fadd.s,fa5:7fc00000,,001377d3,3,"fadd.s	f15,f6,f1","fa5,ft6,ft1",
80005a04,fmv.x.w,s6:bf800000,,e00a0b53,3,"fmv.x.w	x22,f20","s6,fs4",
80005a08,mulhu,a2:00000000,,03a1b633,3,"mulhu	x12,x3,x26","a2,gp,s10",
80005a10,flt.s,t1:00000000,,a1241353,3,"flt.s	x6,f8,f18","t1,fs0,fs2",
80005a14,fsub.s,fa2:cefff7e0,,09c24653,3,"fsub.s	f12,f4,f28","fa2,ft4,ft8",
80005a1c,slti,t4:00000000,,c94dae93,3,"slti	x29,x27,-876","t4,s11,-876",
80005a20,lui,a2:894b8000,,894b8637,3,"lui	x12,0x894b8","a2,0x894b8",
80005a24,ori,s6:fffff8a2,,8a29eb13,3,"ori	x22,x19,-1886","s6,s3,-1886",
80005a2c,mulhsu,gp:00000000,,02a921b3,3,"mulhsu	x3,x18,x10","gp,s2,a0",
80005a30,xor,s5:00000001,,019d4ab3,3,"xor	x21,x26,x25","s5,s10,s9",
80005a34,fsgnjx.s,ft2:0000003f,,2046a153,3,"fsgnjx.s	f2,f13,f4","ft2,fa3,ft4",
80005a38,fsub.s,ft2:7fc00000,,083ac153,3,"fsub.s	f2,f21,f3","ft2,fs5,ft3",
80005a3c,fmv.x.w,s1:43860000,,e00384d3,3,"fmv.x.w	x9,f7","s1,ft7",
80005a40,sra,t1:00000003,,4016d333,3,"sra	x6,x13,x1","t1,a3,ra",
80005a44,divu,t3:ffffffff,,021f5e33,3,"divu	x28,x30,x1","t3,t5,ra",
80005a48,auipc,t1:f28aba48,,728a6317,3,"auipc	x6,0x728a6","t1,0x728a6",
80005a4c,sltiu,ra:00000000,,6827b093,3,"sltiu	x1,x15,1666","ra,a5,1666",
80005a50,remu,t5:00000001,,02caff33,3,"remu	x30,x21,x12","t5,s5,a2",
80005a54,remu,a0:00000000,,03ecf533,3,"remu	x10,x25,x30","a0,s9,t5",
80005a58,fsgnj.s,fs3:4efff7e0,,21f609d3,3,"fsgnj.s	f19,f12,f31","fs3,fa2,ft11",
80005a5c,mulhu,t0:00000002,,02dbb2b3,3,"mulhu	x5,x23,x13","t0,s7,a3",
80005a60,fadd.s,ft0:00000000,,005f8053,3,"fadd.s	f0,f31,f5","ft0,ft11,ft5",
80005a64,fcvt.s.wu,ft8:4f800000,,d01e0e53,3,"fcvt.s.wu	f28,x28","ft8,t3",
80005a6c,fsgnjn.s,fs5:3f800000,,20d51ad3,3,"fsgnjn.s	f21,f10,f13","fs5,fa0,fa3",
80005a70,div,a2:00000000,,0275c633,3,"div	x12,x11,x7","a2,a1,t2",
80005a74,slti,a2:00000001,,5de72613,3,"slti	x12,x14,1502","a2,a4,1502",
80005a78,mulh,s8:00000000,,03521c33,3,"mulh	x24,x4,x21","s8,tp,s5",
80005a7c,sub,a2:7ffbf01c,,40f10633,3,"sub	x12,x2,x15","a2,sp,a5",
80005a80,fcvt.s.w,ft10:3f800000,,d00aff53,3,"fcvt.s.w	f30,x21","ft10,s5",
80005a84,srli,a2:000001ff,,017b5613,3,"srli	x12,x22,0x17","a2,s6,0x17",
80005a88,sub,t4:00000001,,413f0eb3,3,"sub	x29,x30,x19","t4,t5,s3",
80005a8c,fmax.s,fs10:7f800000,,288b1d53,3,"fmax.s	f26,f22,f8","fs10,fs6,fs0",
80005a90,sub,t3:ffffff4c,,40db8e33,3,"sub	x28,x23,x13","t3,s7,a3",
80005a94,sltiu,sp:00000000,,d0dbb113,3,"sltiu	x2,x23,-755","sp,s7,-755",
80005a98,lui,s2:3bbb1000,,3bbb1937,3,"lui	x18,0x3bbb1","s2,0x3bbb1",
80005aa0,fadd.s,fa4:00000000,,01360753,3,"fadd.s	f14,f12,f19","fa4,fa2,fs3",
80005aa4,mulh,s5:00000000,,02359ab3,3,"mulh	x21,x11,x3","s5,a1,gp",
80005aa8,sra,s6:00000000,,41185b33,3,"sra	x22,x16,x17","s6,a6,a7",
80005aac,mulh,a4:00000000,,038f1733,3,"mulh	x14,x30,x24","a4,t5,s8",
80005ab0,fmul.s,ft8:00000000,,10ee7e53,3,"fmul.s	f28,f28,f14","ft8,ft8,fa4",
80005ab4,andi,s2:00000000,,8eb57913,3,"andi	x18,x10,-1813","s2,a0,-1813",
80005ab8,mul,t6:00000000,,03118fb3,3,"mul	x31,x3,x17","t6,gp,a7",
80005abc,add,t6:ffffff4f,,01780fb3,3,"add	x31,x16,x23","t6,a6,s7",
80005ac0,ori,s9:0022a77e,,74c3ec93,3,"ori	x25,x7,1868","s9,t2,1868",
80005ac4,andi,s11:00000000,,d479fd93,3,"andi	x27,x19,-697","s11,s3,-697",
80005ac8,fsgnjx.s,fa0:00000000,,212ba553,3,"fsgnjx.s	f10,f23,f18","fa0,fs7,fs2",
80005ad0,or,s8:00000000,,001c6c33,3,"or	x24,x24,x1","s8,s8,ra",
80005ad4,flt.s,s7:00000001,,a0969bd3,3,"flt.s	x23,f13,f9","s7,fa3,fs1",
80005ad8,sltu,t0:00000000,,01dcb2b3,3,"sltu	x5,x25,x29","t0,s9,t4",
80005adc,srl,s5:00000000,,017f5ab3,3,"srl	x21,x30,x23","s5,t5,s7",
80005ae0,lui,s6:503ec000,,503ecb37,3,"lui	x22,0x503ec","s6,0x503ec",
80005ae4,srai,t2:fffffe00,,4167d393,3,"srai	x7,x15,0x16","t2,a5,0x16",
80005ae8,fsgnjx.s,fs0:00000000,,20502453,3,"fsgnjx.s	f8,f0,f5","fs0,ft0,ft5",
80005aec,fmv.w.x,ft1:00000000,,f00100d3,3,"fmv.w.x	f1,x2","ft1,sp",
80005af4,lui,a2:770c1000,,770c1637,3,"lui	x12,0x770c1","a2,0x770c1",
80005af8,mulhu,s3:00000000,,03f5b9b3,3,"mulhu	x19,x11,x31","s3,a1,t6",
80005afc,sub,a4:00000000,,415c0733,3,"sub	x14,x24,x21","a4,s8,s5",
80005b00,srai,ra:ffffffc0,,4197d093,3,"srai	x1,x15,0x19","ra,a5,0x19",
80005b04,sub,s7:ffffffc0,,40a08bb3,3,"sub	x23,x1,x10","s7,ra,a0",
80005b08,fadd.s,fa5:cf7ff7e0,,00c647d3,3,"fadd.s	f15,f12,f12","fa5,fa2,fa2",
80005b0c,remu,sp:770c1000,,02267133,3,"remu	x2,x12,x2","sp,a2,sp",
80005b10,mulhsu,s11:00000000,,03f92db3,3,"mulhsu	x27,x18,x31","s11,s2,t6",
80005b14,and,a1:c0220804,,008e75b3,3,"and	x11,x28,x8","a1,t3,s0",
80005b18,fsub.s,ft8:00000000,,08d6fe53,3,"fsub.s	f28,f13,f13","ft8,fa3,fa3",
80005b1c,fmul.s,fa2:ff800000,,114d7653,3,"fmul.s	f12,f26,f20","fa2,fs10,fs4",
80005b20,sub,t6:3fddf7ea,,40880fb3,3,"sub	x31,x16,x8","t6,a6,s0",
80005b24,divu,t3:0022a210,,03d8de33,3,"divu	x28,x17,x29","t3,a7,t4",
80005b28,sll,tp:503ec000,,016b1233,3,"sll	x4,x22,x22","tp,s6,s6",
80005b2c,fmin.s,fs0:7fc00000,,29bd8453,3,"fmin.s	f8,f27,f27","fs0,fs11,fs11",
80005b30,fadd.s,fs1:3f800000,,015284d3,3,"fadd.s	f9,f5,f21","fs1,ft5,fs5",
80005b34,fsgnjn.s,ft9:80000000,,200e1ed3,3,"fsgnjn.s	f29,f28,f0","ft9,ft8,ft0",
80005b3c,mul,t4:00000000,,02af0eb3,3,"mul	x29,x30,x10","t4,t5,a0",
80005b40,lui,s1:c8b1f000,,c8b1f4b7,3,"lui	x9,0xc8b1f","s1,0xc8b1f",
80005b44,fmul.s,fs2:80000000,,1140c953,3,"fmul.s	f18,f1,f20","fs2,ft1,fs4",
80005b4c,xor,t1:501c677e,,004cc333,3,"xor	x6,x25,x4","t1,s9,tp",
80005b50,sra,t0:ffffc022,,41c452b3,3,"sra	x5,x8,x28","t0,s0,t3",
80005b54,fmv.w.x,ft8:503ec000,,f0020e53,3,"fmv.w.x	f28,x4","ft8,tp",
80005b58,divu,t6:ffffffff,,03b9dfb3,3,"divu	x31,x19,x27","t6,s3,s11",
80005b5c,fcvt.wu.s,a7:ffffffff,,c01d18d3,3,"fcvt.wu.s	x17,f26","a7,fs10",
80005b60,fmin.s,fa4:00000000,,29508753,3,"fmin.s	f14,f1,f21","fa4,ft1,fs5",
80005b64,remu,s0:00000000,,03887433,3,"remu	x8,x16,x24","s0,a6,s8",
80005b68,mulh,s11:00000000,,02251db3,3,"mulh	x27,x10,x2","s11,a0,sp",
80005b6c,rem,a6:00000000,,03e3e833,3,"rem	x16,x7,x30","a6,t2,t5",
80005b70,mulhsu,s11:00000000,,02cc2db3,3,"mulhsu	x27,x24,x12","s11,s8,a2",
80005b74,lui,t6:04c4c000,,04c4cfb7,3,"lui	x31,0x4c4c","t6,0x4c4c",
80005b78,ori,tp:00000263,,263ee213,3,"ori	x4,x29,611","tp,t4,611",
80005b7c,div,s8:ffffffff,,0207cc33,3,"div	x24,x15,x0","s8,a5,zero",
80005b80,div,s8:501c677e,,03a34c33,3,"div	x24,x6,x26","s8,t1,s10",
80005b84,sltiu,t6:00000000,,64a3bf93,3,"sltiu	x31,x7,1610","t6,t2,1610",
80005b88,mul,s10:00000000,,03740d33,3,"mul	x26,x8,x23","s10,s0,s7",
80005b8c,fle.s,t1:00000000,,a0408353,3,"fle.s	x6,f1,f4","t1,ft1,ft4",
80005b90,mulhu,tp:00000000,,023c3233,3,"mulhu	x4,x24,x3","tp,s8,gp",
80005b94,fsub.s,fs4:7fc00000,,09edfa53,3,"fsub.s	f20,f27,f30","fs4,fs11,ft10",
80005b98,mul,sp:00000000,,02f40133,3,"mul	x2,x8,x15","sp,s0,a5",
80005b9c,rem,s5:c0220804,,03d5eab3,3,"rem	x21,x11,x29","s5,a1,t4",
80005ba0,addi,t2:503ec7f4,,7f4b0393,3,"addi	x7,x22,2036","t2,s6,2036",
80005ba4,fmul.s,ft7:2c18161e,,115373d3,3,"fmul.s	f7,f6,f21","ft7,ft6,fs5",
80005ba8,fcvt.wu.s,a2:00000000,,c01c7653,3,"fcvt.wu.s	x12,f24","a2,fs8",
80005bac,fle.s,s8:00000000,,a0f68c53,3,"fle.s	x24,f13,f15","s8,fa3,fa5",
80005bb0,fcvt.s.w,ft4:ce5d3840,,d004f253,3,"fcvt.s.w	f4,x9","ft4,s1",
80005bb4,fcvt.wu.s,s10:ffffffff,,c01d7d53,3,"fcvt.wu.s	x26,f26","s10,fs10",
80005bb8,div,t6:00000000,,0279cfb3,3,"div	x31,x19,x7","t6,s3,t2",
80005bbc,remu,a6:00000000,,03177833,3,"remu	x16,x14,x17","a6,a4,a7",
80005bc0,mulhu,t6:00000000,,02583fb3,3,"mulhu	x31,x16,x5","t6,a6,t0",
80005bc4,fmul.s,fs10:00000000,,1012bd53,3,"fmul.s	f26,f5,f1","fs10,ft5,ft1",
80005bc8,sltiu,s7:00000001,,ec2dbb93,3,"sltiu	x23,x27,-318","s7,s11,-318",
80005bcc,sll,t3:503ec000,,006b1e33,3,"sll	x28,x22,x6","t3,s6,t1",
80005bd0,srl,a6:ffffffc0,,0080d833,3,"srl	x16,x1,x8","a6,ra,s0",
80005bd4,fmv.x.w,s9:7fc00000,,e00d8cd3,3,"fmv.x.w	x25,f27","s9,fs11",
80005bd8,fsgnj.s,fs6:99b4b4b6,,219c0b53,3,"fsgnj.s	f22,f24,f25","fs6,fs8,fs9",
80005bdc,fsgnj.s,ft6:00000000,,20b90353,3,"fsgnj.s	f6,f18,f11","ft6,fs2,fa1",
80005be0,fcvt.wu.s,a1:ffffffff,,c01195d3,3,"fcvt.wu.s	x11,f3","a1,ft3",
