pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045b4,fle.s,tp:00000001,,a0920253,3,"fle.s	x4,f4,f9","tp,ft4,fs1",
800045b8,srli,a6:0003ffff,,00e4d813,3,"srli	x16,x9,0xe","a6,s1,0xe",
800045bc,add,gp:00000000,,01bf81b3,3,"add	x3,x31,x27","gp,t6,s11",
800045c0,slli,s10:03ffff00,,00881d13,3,"slli	x26,x16,0x8","s10,a6,0x8",
800045c4,fcvt.w.s,a2:ffffffff,,c0094653,3,"fcvt.w.s	x12,f18","a2,fs2",
800045c8,mulhsu,sp:00007fff,,02e42133,3,"mulhsu	x2,x8,x14","sp,s0,a4",
800045cc,fcvt.s.wu,fs4:4f800000,,d019ca53,3,"fcvt.s.wu	f20,x19","fs4,s3",
800045d0,or,gp:6d9bb308,,0163e1b3,3,"or	x3,x7,x22","gp,t2,s6",
800045d4,fcvt.s.w,ft4:bf800000,,d009f253,3,"fcvt.s.w	f4,x19","ft4,s3",
800045d8,fcvt.s.w,fa7:bf800000,,d009b8d3,3,"fcvt.s.w	f17,x19","fa7,s3",
800045dc,srl,s8:ffffffff,,01465c33,3,"srl	x24,x12,x20","s8,a2,s4",
800045e0,addi,s8:fffffe06,,e0688c13,3,"addi	x24,x17,-506","s8,a7,-506",
800045e4,mulhsu,s8:00000001,,03952c33,3,"mulhsu	x24,x10,x25","s8,a0,s9",
800045e8,ori,gp:ffffff52,,852d6193,3,"ori	x3,x26,-1966","gp,s10,-1966",
800045ec,fmin.s,ft9:ff800000,,282b8ed3,3,"fmin.s	f29,f23,f2","ft9,fs7,ft2",
800045f0,auipc,a3:753d35f0,,f53cf697,3,"auipc	x13,0xf53cf","a3,0xf53cf",
800045f4,sub,s5:0003ffff,,40b80ab3,3,"sub	x21,x16,x11","s5,a6,a1",
800045f8,fsgnjn.s,fa3:bfb50482,,20e396d3,3,"fsgnjn.s	f13,f7,f14","fa3,ft7,fa4",
800045fc,sub,a1:7ffbf01b,,417085b3,3,"sub	x11,x1,x23","a1,ra,s7",
80004600,slli,s3:7e036000,,00d59993,3,"slli	x19,x11,0xd","s3,a1,0xd",
80004604,fcvt.s.w,fs6:3f800000,,d0027b53,3,"fcvt.s.w	f22,x4","fs6,tp",
80004608,fmul.s,fa2:00000000,,1132c653,3,"fmul.s	f12,f5,f19","fa2,ft5,fs3",
8000460c,fclass.s,t0:00000002,,e00912d3,3,"fclass.s	x5,f18","t0,fs2",
80004610,srl,s9:3ffdf80d,,00f5dcb3,3,"srl	x25,x11,x15","s9,a1,a5",
80004618,fmv.w.x,fa6:00000000,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
8000461c,addi,sp:000000f2,,0f360113,3,"addi	x2,x12,243","sp,a2,243",
80004620,fmax.s,fa1:80000000,,29ef15d3,3,"fmax.s	f11,f30,f30","fa1,ft10,ft10",
80004624,srli,s9:00000000,,01115c93,3,"srli	x25,x2,0x11","s9,sp,0x11",
80004628,feq.s,a5:00000000,,a16fa7d3,3,"feq.s	x15,f31,f22","a5,ft11,fs6",
8000462c,fdiv.s,ft2:80000000,,18454153,3,"fdiv.s	f2,f10,f4","ft2,fa0,ft4",
80004630,fcvt.s.w,fa6:4efff7e1,,d005b853,3,"fcvt.s.w	f16,x11","fa6,a1",
80004634,xor,t1:00000000,,01bcc333,3,"xor	x6,x25,x27","t1,s9,s11",
80004638,div,t4:00000000,,03de4eb3,3,"div	x29,x28,x29","t4,t3,t4",
8000463c,auipc,a2:17b5b63c,,97b57617,3,"auipc	x12,0x97b57","a2,0x97b57",
80004640,fcvt.w.s,t4:64344500,,c0047ed3,3,"fcvt.w.s	x29,f8","t4,fs0",
80004644,flt.s,s6:00000000,,a09f9b53,3,"flt.s	x22,f31,f9","s6,ft11,fs1",
80004648,srai,s0:00000000,,402e5413,3,"srai	x8,x28,0x2","s0,t3,0x2",
8000464c,auipc,s5:eaefb64c,,6aef7a97,3,"auipc	x21,0x6aef7","s5,0x6aef7",
80004650,mul,s9:00000000,,02848cb3,3,"mul	x25,x9,x8","s9,s1,s0",
80004654,mul,t1:0c502b20,,03738333,3,"mul	x6,x7,x23","t1,t2,s7",
80004658,fsub.s,ft6:7fc00000,,09e7c353,3,"fsub.s	f6,f15,f30","ft6,fa5,ft10",
8000465c,fsqrt.s,fs1:00000000,,580984d3,3,"fsqrt.s	f9,f19","fs1,fs3",
80004660,div,s5:fffffffb,,02cbcab3,3,"div	x21,x23,x12","s5,s7,a2",
80004664,sra,s11:0000190d,,403eddb3,3,"sra	x27,x29,x3","s11,t4,gp",
8000466c,fmv.w.x,ft10:7ffbf01b,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
80004670,fcvt.s.w,ft4:00000000,,d00fc253,3,"fcvt.s.w	f4,x31","ft4,t6",
80004674,andi,a1:7e036000,,9809f593,3,"andi	x11,x19,-1664","a1,s3,-1664",
80004678,fclass.s,s4:00000010,,e0061a53,3,"fclass.s	x20,f12","s4,fa2",
8000467c,auipc,s8:bf01b67c,,3f017c17,3,"auipc	x24,0x3f017","s8,0x3f017",
80004680,fcvt.w.s,t6:00000001,,c0097fd3,3,"fcvt.w.s	x31,f18","t6,fs2",
80004684,addi,a2:0003fc6b,,c6c80613,3,"addi	x12,x16,-916","a2,a6,-916",
80004688,fmv.x.w,s8:4f800000,,e00a0c53,3,"fmv.x.w	x24,f20","s8,fs4",
8000468c,fmax.s,ft9:bf800000,,29169ed3,3,"fmax.s	f29,f13,f17","ft9,fa3,fa7",
80004690,mulhsu,s1:ffffffff,,034aa4b3,3,"mulhsu	x9,x21,x20","s1,s5,s4",
80004694,mulhsu,sp:00000000,,02aea133,3,"mulhsu	x2,x29,x10","sp,t4,a0",
80004698,srl,a3:007e0360,,0075d6b3,3,"srl	x13,x11,x7","a3,a1,t2",
8000469c,fmin.s,fs0:00000000,,28a18453,3,"fmin.s	f8,f3,f10","fs0,ft3,fa0",
800046a0,fcvt.s.w,fs4:4efc06c0,,d0058a53,3,"fcvt.s.w	f20,x11","fs4,a1",
800046a4,xor,s6:80040ff4,,014bcb33,3,"xor	x22,x23,x20","s6,s7,s4",
800046a8,slli,s8:90000000,,01a91c13,3,"slli	x24,x18,0x1a","s8,s2,0x1a",
800046ac,fsqrt.s,fa4:80000000,,5805f753,3,"fsqrt.s	f14,f11","fa4,fa1",
800046b0,flt.s,s0:00000000,,a0d51453,3,"flt.s	x8,f10,f13","s0,fa0,fa3",
800046b4,sra,s1:00000000,,4102d4b3,3,"sra	x9,x5,x16","s1,t0,a6",
800046b8,mulhsu,s9:00000c86,,02edacb3,3,"mulhsu	x25,x27,x14","s9,s11,a4",
800046bc,add,a5:0403fb6b,,00cd07b3,3,"add	x15,x26,x12","a5,s10,a2",
800046c0,fsgnj.s,ft8:80000000,,21248e53,3,"fsgnj.s	f28,f9,f18","ft8,fs1,fs2",
800046c4,mul,s9:00000001,,02108cb3,3,"mul	x25,x1,x1","s9,ra,ra",
800046c8,andi,s0:00000000,,56477413,3,"andi	x8,x14,1380","s0,a4,1380",
800046cc,divu,s3:ffffffff,,0390d9b3,3,"divu	x19,x1,x25","s3,ra,s9",
800046d0,fcvt.wu.s,ra:00000000,,c01570d3,3,"fcvt.wu.s	x1,f10","ra,fa0",
800046d4,ori,s6:fffffd91,,d918eb13,3,"ori	x22,x17,-623","s6,a7,-623",
800046d8,fsqrt.s,ft9:80000000,,5805ced3,3,"fsqrt.s	f29,f11","ft9,fa1",
800046dc,divu,a2:00000000,,03815633,3,"divu	x12,x2,x24","a2,sp,s8",
800046e0,sub,a3:0c502b20,,408306b3,3,"sub	x13,x6,x8","a3,t1,s0",
800046e4,xor,sp:6037be6b,,00fec133,3,"xor	x2,x29,x15","sp,t4,a5",
800046e8,fcvt.wu.s,a2:00005a85,,c0129653,3,"fcvt.wu.s	x12,f5","a2,ft5",
800046ec,fsqrt.s,fs6:7fc00000,,5807ab53,3,"fsqrt.s	f22,f15","fs6,fa5",
800046f0,mulhsu,t4:00000000,,0203aeb3,3,"mulhsu	x29,x7,x0","t4,t2,zero",
800046f4,xor,gp:00000000,,01ee41b3,3,"xor	x3,x28,x30","gp,t3,t5",
800046f8,xori,a5:00000403,,413a4793,3,"xori	x15,x20,1043","a5,s4,1043",
800046fc,rem,t1:00000000,,0318e333,3,"rem	x6,x17,x17","t1,a7,a7",
80004704,andi,t1:00000000,,89f4f313,3,"andi	x6,x9,-1889","t1,s1,-1889",
80004708,fle.s,t6:00000000,,a01a8fd3,3,"fle.s	x31,f21,f1","t6,fs5,ft1",
8000470c,fle.s,a1:00000000,,a0cb05d3,3,"fle.s	x11,f22,f12","a1,fs6,fa2",
80004710,add,s6:00000000,,00040b33,3,"add	x22,x8,x0","s6,s0,zero",
80004714,andi,a5:00000000,,f4d4f793,3,"andi	x15,x9,-179","a5,s1,-179",
80004718,auipc,t0:3b4b6718,,bb4b2297,3,"auipc	x5,0xbb4b2","t0,0xbb4b2",
8000471c,fsqrt.s,fs6:7fc00000,,58088b53,3,"fsqrt.s	f22,f17","fs6,fa7",
80004720,remu,t4:80000000,,03877eb3,3,"remu	x29,x14,x24","t4,a4,s8",
80004724,ori,a7:00000348,,348e6893,3,"ori	x17,x28,840","a7,t3,840",
8000472c,slli,gp:00000000,,01159193,3,"slli	x3,x11,0x11","gp,a1,0x11",
80004730,sll,t3:80000000,,01c71e33,3,"sll	x28,x14,x28","t3,a4,t3",
80004734,sltu,s1:00000000,,004934b3,3,"sltu	x9,x18,x4","s1,s2,tp",
80004738,srai,tp:00000000,,40e35213,3,"srai	x4,x6,0xe","tp,t1,0xe",
8000473c,srai,t5:00000000,,4198df13,3,"srai	x30,x17,0x19","t5,a7,0x19",
80004740,andi,s9:00000248,,67c8fc93,3,"andi	x25,x17,1660","s9,a7,1660",
80004744,fsgnjx.s,ft7:bfb50482,,21f3a3d3,3,"fsgnjx.s	f7,f7,f31","ft7,ft7,ft11",
80004748,andi,s4:00000080,,59867a13,3,"andi	x20,x12,1432","s4,a2,1432",
8000474c,srli,a2:00000000,,00e4d613,3,"srli	x12,x9,0xe","a2,s1,0xe",
80004750,fcvt.w.s,a5:00000000,,c000b7d3,3,"fcvt.w.s	x15,f1","a5,ft1",
80004754,auipc,t4:4a7b1754,,ca7ade97,3,"auipc	x29,0xca7ad","t4,0xca7ad",
80004758,fmax.s,fs8:4efc06c0,,29469c53,3,"fmax.s	f24,f13,f20","fs8,fa3,fs4",
8000475c,fmv.w.x,ft6:80000000,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
80004760,mul,t6:80000000,,03888fb3,3,"mul	x31,x17,x24","t6,a7,s8",
80004764,srai,a0:fe00103f,,406bd513,3,"srai	x10,x23,0x6","a0,s7,0x6",
80004768,fdiv.s,fs6:7fc00000,,19e29b53,3,"fdiv.s	f22,f5,f30","fs6,ft5,ft10",
8000476c,xor,s10:00000000,,00334d33,3,"xor	x26,x6,x3","s10,t1,gp",
80004770,feq.s,t3:00000000,,a0d82e53,3,"feq.s	x28,f16,f13","t3,fa6,fa3",
80004774,addi,a3:fffffb35,,ab5a0693,3,"addi	x13,x20,-1355","a3,s4,-1355",
80004778,fsgnjx.s,ft8:4efc06c0,,218c2e53,3,"fsgnjx.s	f28,f24,f24","ft8,fs8,fs8",
8000477c,lui,t1:98592000,,98592337,3,"lui	x6,0x98592","t1,0x98592",
80004780,fmin.s,fs9:00000000,,28f50cd3,3,"fmin.s	f25,f10,f15","fs9,fa0,fa5",
80004784,slti,t4:00000000,,9376ae93,3,"slti	x29,x13,-1737","t4,a3,-1737",
80004788,slt,ra:00000001,,00c720b3,3,"slt	x1,x14,x12","ra,a4,a2",
8000478c,srl,a1:00000000,,011ed5b3,3,"srl	x11,x29,x17","a1,t4,a7",
80004790,sub,s3:fffc0001,,410e09b3,3,"sub	x19,x28,x16","s3,t3,a6",
80004794,remu,gp:00000348,,03c8f1b3,3,"remu	x3,x17,x28","gp,a7,t3",
80004798,flt.s,sp:00000000,,a0a21153,3,"flt.s	x2,f4,f10","sp,ft4,fa0",
8000479c,sltiu,s1:00000001,,de0bb493,3,"sltiu	x9,x23,-544","s1,s7,-544",
800047a0,mulhu,t5:00000000,,03ac3f33,3,"mulhu	x30,x24,x26","t5,s8,s10",
800047a4,flt.s,s9:00000000,,a1171cd3,3,"flt.s	x25,f14,f17","s9,fa4,fa7",
800047a8,sll,a7:00000100,,009a18b3,3,"sll	x17,x20,x9","a7,s4,s1",
800047ac,divu,gp:00000000,,034e51b3,3,"divu	x3,x28,x20","gp,t3,s4",
800047b0,add,t3:fe00103f,,01e50e33,3,"add	x28,x10,x30","t3,a0,t5",
800047b4,or,t0:00000000,,01dd62b3,3,"or	x5,x26,x29","t0,s10,t4",
800047b8,srl,sp:00000000,,01ecd133,3,"srl	x2,x25,x30","sp,s9,t5",
800047bc,fsub.s,fa6:4efc0698,,083e2853,3,"fsub.s	f16,f28,f3","fa6,ft8,ft3",
800047c0,rem,s6:fe00103f,,03e56b33,3,"rem	x22,x10,x30","s6,a0,t5",
800047c4,addi,s10:0000004f,,d4738d13,3,"addi	x26,x7,-697","s10,t2,-697",
800047c8,add,a1:90000000,,018005b3,3,"add	x11,x0,x24","a1,zero,s8",
800047cc,fsub.s,ft7:4f7fffff,,080af3d3,3,"fsub.s	f7,f21,f0","ft7,fs5,ft0",
800047d0,srai,t3:00000184,,4013de13,3,"srai	x28,x7,0x1","t3,t2,0x1",
800047d4,fmv.x.w,sp:4efc06c0,,e00a0153,3,"fmv.x.w	x2,f20","sp,fs4",
800047d8,xor,a1:90000000,,0005c5b3,3,"xor	x11,x11,x0","a1,a1,zero",
800047dc,fclass.s,t5:00000010,,e0099f53,3,"fclass.s	x30,f19","t5,fs3",
800047e4,xori,sp:ffffff40,,f40cc113,3,"xori	x2,x25,-192","sp,s9,-192",
800047e8,lui,a0:cfb75000,,cfb75537,3,"lui	x10,0xcfb75","a0,0xcfb75",
800047ec,mul,a7:00000000,,02b208b3,3,"mul	x17,x4,x11","a7,tp,a1",
800047f0,feq.s,s8:00000000,,a1a32c53,3,"feq.s	x24,f6,f26","s8,ft6,fs10",
800047f4,fle.s,t0:00000001,,a13502d3,3,"fle.s	x5,f10,f19","t0,fa0,fs3",
800047f8,sltiu,ra:00000001,,497c3093,3,"sltiu	x1,x24,1175","ra,s8,1175",
800047fc,mulhsu,a1:ffffffff,,03eb25b3,3,"mulhsu	x11,x22,x30","a1,s6,t5",
80004800,sll,s1:00000000,,00b914b3,3,"sll	x9,x18,x11","s1,s2,a1",
80004804,rem,a7:00000000,,0294e8b3,3,"rem	x17,x9,x9","a7,s1,s1",
80004808,slti,sp:00000001,,b6232113,3,"slti	x2,x6,-1182","sp,t1,-1182",
8000480c,fmul.s,fs10:00000000,,10e5bd53,3,"fmul.s	f26,f11,f14","fs10,fa1,fa4",
80004810,fle.s,t0:00000001,,a06582d3,3,"fle.s	x5,f11,f6","t0,fa1,ft6",
80004814,fsgnj.s,fs4:80000000,,20b20a53,3,"fsgnj.s	f20,f4,f11","fs4,ft4,fa1",
80004818,slti,sp:00000001,,19b9a113,3,"slti	x2,x19,411","sp,s3,411",
8000481c,fcvt.wu.s,a0:00000000,,c0137553,3,"fcvt.wu.s	x10,f6","a0,ft6",
80004820,slli,s9:00000000,,007c1c93,3,"slli	x25,x24,0x7","s9,s8,0x7",
80004824,xori,gp:00000245,,2451c193,3,"xori	x3,x3,581","gp,gp,581",
80004828,fcvt.s.w,ft9:cbfff7e0,,d00b7ed3,3,"fcvt.s.w	f29,x22","ft9,s6",
8000482c,fsqrt.s,fs1:00000000,,580274d3,3,"fsqrt.s	f9,f4","fs1,ft4",
80004830,fmul.s,fa4:7fc00000,,101bf753,3,"fmul.s	f14,f23,f1","fa4,fs7,ft1",
80004834,xor,a5:80041025,,005947b3,3,"xor	x15,x18,x5","a5,s2,t0",
80004838,auipc,s8:cefeb838,,4efe7c17,3,"auipc	x24,0x4efe7","s8,0x4efe7",
8000483c,fadd.s,fs1:bfb50482,,009974d3,3,"fadd.s	f9,f18,f9","fs1,fs2,fs1",
80004840,fsgnjn.s,ft0:80000000,,21399053,3,"fsgnjn.s	f0,f19,f19","ft0,fs3,fs3",
80004844,mul,s0:ffffff80,,03458433,3,"mul	x8,x11,x20","s0,a1,s4",
80004848,srai,t4:0000000c,,409dde93,3,"srai	x29,x27,0x9","t4,s11,0x9",
8000484c,fcvt.s.w,fs0:cefff7e0,,d00bf453,3,"fcvt.s.w	f8,x23","fs0,s7",
80004850,sra,t0:00000080,,408a52b3,3,"sra	x5,x20,x8","t0,s4,s0",
80004854,auipc,s5:cfccb854,,4fcc7a97,3,"auipc	x21,0x4fcc7","s5,0x4fcc7",
80004858,and,tp:80041020,,0187f233,3,"and	x4,x15,x24","tp,a5,s8",
80004860,slti,a6:00000001,,60d9a813,3,"slti	x16,x19,1549","a6,s3,1549",
80004864,fmv.x.w,gp:bf800000,,e00881d3,3,"fmv.x.w	x3,f17","gp,fa7",
80004868,fsgnj.s,fs10:4efc06c0,,207c0d53,3,"fsgnj.s	f26,f24,f7","fs10,fs8,ft7",
8000486c,sll,t1:00010000,,01e81333,3,"sll	x6,x16,x30","t1,a6,t5",
80004870,auipc,t1:83aac870,,03aa8317,3,"auipc	x6,0x3aa8","t1,0x3aa8",
80004874,fsgnjn.s,ft3:80000000,,20c211d3,3,"fsgnjn.s	f3,f4,f12","ft3,ft4,fa2",
80004878,fsub.s,fa2:80000000,,0852f653,3,"fsub.s	f12,f5,f5","fa2,ft5,ft5",
8000487c,fcvt.w.s,t4:00000000,,c0062ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
80004880,slli,s10:00000000,,01f41d13,3,"slli	x26,x8,0x1f","s10,s0,0x1f",
80004884,mulh,s4:00000000,,038e9a33,3,"mulh	x20,x29,x24","s4,t4,s8",
80004888,srli,a0:0007f000,,00db5513,3,"srli	x10,x22,0xd","a0,s6,0xd",
8000488c,slli,a5:ff000000,,01859793,3,"slli	x15,x11,0x18","a5,a1,0x18",
80004890,mulhu,s3:9b71a3e2,,0351b9b3,3,"mulhu	x19,x3,x21","s3,gp,s5",
80004894,mulhu,sp:bf7fffa0,,0281b133,3,"mulhu	x2,x3,x8","sp,gp,s0",
80004898,sltiu,t3:00000001,,ab483e13,3,"sltiu	x28,x16,-1356","t3,a6,-1356",
8000489c,and,a2:00000000,,00a0f633,3,"and	x12,x1,x10","a2,ra,a0",
800048a0,srai,t0:fffffff0,,41bfd293,3,"srai	x5,x31,0x1b","t0,t6,0x1b",
800048a4,auipc,a1:aac008a4,,2abfc597,3,"auipc	x11,0x2abfc","a1,0x2abfc",
800048a8,mulh,s1:fffe0008,,023514b3,3,"mulh	x9,x10,x3","s1,a0,gp",
800048ac,fcvt.s.wu,fs0:44420000,,d013a453,3,"fcvt.s.wu	f8,x7","fs0,t2",
800048b0,fdiv.s,ft8:7fc00000,,19657e53,3,"fdiv.s	f28,f10,f22","ft8,fa0,fs6",
800048b4,fcvt.s.w,fa4:3f800000,,d0009753,3,"fcvt.s.w	f14,x1","fa4,ra",
800048b8,addi,a3:0007eb26,,b2650693,3,"addi	x13,x10,-1242","a3,a0,-1242",
800048bc,xor,s1:00000000,,018c44b3,3,"xor	x9,x24,x24","s1,s8,s8",
800048c0,sltiu,t2:00000001,,464e3393,3,"sltiu	x7,x28,1124","t2,t3,1124",
800048c4,fsgnjx.s,ft4:80000000,,210fa253,3,"fsgnjx.s	f4,f31,f16","ft4,ft11,fa6",
800048c8,xori,sp:aac00b91,,3355c113,3,"xori	x2,x11,821","sp,a1,821",
800048cc,ori,a0:ffffffbb,,1bb46513,3,"ori	x10,x8,443","a0,s0,443",
800048d0,div,t4:ffffffff,,03adceb3,3,"div	x29,x27,x26","t4,s11,s10",
800048d4,mul,a0:f416d286,,02268533,3,"mul	x10,x13,x2","a0,a3,sp",
800048d8,feq.s,a5:00000000,,a122a7d3,3,"feq.s	x15,f5,f18","a5,ft5,fs2",
800048dc,rem,t1:00000001,,0320e333,3,"rem	x6,x1,x18","t1,ra,s2",
800048e0,fmax.s,fs10:4f000410,,29549d53,3,"fmax.s	f26,f9,f21","fs10,fs1,fs5",
800048e4,mulh,s10:00000000,,03a29d33,3,"mulh	x26,x5,x26","s10,t0,s10",
800048e8,mulhsu,t2:fffffed5,,03b523b3,3,"mulhsu	x7,x10,x27","t2,a0,s11",
800048ec,sll,s6:00000000,,000a1b33,3,"sll	x22,x20,x0","s6,s4,zero",
800048f0,fsgnjx.s,fa4:4efc06c0,,218c2753,3,"fsgnjx.s	f14,f24,f24","fa4,fs8,fs8",
800048f4,mulh,s1:ffffffff,,026f94b3,3,"mulh	x9,x31,x6","s1,t6,t1",
800048fc,and,t4:00000000,,011cfeb3,3,"and	x29,x25,x17","t4,s9,a7",
80004900,or,s1:00000001,,00f364b3,3,"or	x9,x6,x15","s1,t1,a5",
80004904,fmax.s,fs0:80000000,,280e9453,3,"fmax.s	f8,f29,f0","fs0,ft9,ft0",
80004908,fsgnjx.s,ft8:80000000,,21e5ae53,3,"fsgnjx.s	f28,f11,f30","ft8,fa1,ft10",
8000490c,fcvt.s.wu,fs1:4f2ac008,,d015f4d3,3,"fcvt.s.wu	f9,x11","fs1,a1",
80004910,fsgnjn.s,fs4:7fc00000,,20bd9a53,3,"fsgnjn.s	f20,f27,f11","fs4,fs11,fa1",
80004914,fcvt.wu.s,t1:00000000,,c0144353,3,"fcvt.wu.s	x6,f8","t1,fs0",
80004918,fmv.x.w,tp:80000000,,e0010253,3,"fmv.x.w	x4,f2","tp,ft2",
8000491c,sltiu,a1:00000001,,b4f9b593,3,"sltiu	x11,x19,-1201","a1,s3,-1201",
80004924,lui,a2:5de91000,,5de91637,3,"lui	x12,0x5de91","a2,0x5de91",
80004928,fmax.s,fs11:4f7fffff,,28789dd3,3,"fmax.s	f27,f17,f7","fs11,fa7,ft7",
8000492c,fmin.s,ft3:80000000,,285001d3,3,"fmin.s	f3,f0,f5","ft3,ft0,ft5",
80004930,and,ra:00000001,,0025f0b3,3,"and	x1,x11,x2","ra,a1,sp",
80004934,fmax.s,fa7:4f2ac008,,289f98d3,3,"fmax.s	f17,f31,f9","fa7,ft11,fs1",
80004938,slti,t0:00000001,,4b2e2293,3,"slti	x5,x28,1202","t0,t3,1202",
8000493c,xori,s1:9b71a28a,,1689c493,3,"xori	x9,x19,360","s1,s3,360",
80004940,fadd.s,ft7:7fc00000,,00f273d3,3,"fadd.s	f7,f4,f15","ft7,ft4,fa5",
80004944,addi,s6:f416d935,,6af50b13,3,"addi	x22,x10,1711","s6,a0,1711",
80004948,sll,a5:cefeb838,,01dc17b3,3,"sll	x15,x24,x29","a5,s8,t4",
8000494c,fsgnjn.s,fa2:ffc00000,,21879653,3,"fsgnjn.s	f12,f15,f24","fa2,fa5,fs8",
80004950,xor,ra:407ffed5,,0033c0b3,3,"xor	x1,x7,x3","ra,t2,gp",
80004954,sub,t3:b10147c8,,40f20e33,3,"sub	x28,x4,x15","t3,tp,a5",
80004958,xori,a1:fffffcfe,,cff84593,3,"xori	x11,x16,-769","a1,a6,-769",
8000495c,srai,a1:00000000,,411ed593,3,"srai	x11,x29,0x11","a1,t4,0x11",
80004960,feq.s,t4:00000000,,a18f2ed3,3,"feq.s	x29,f30,f24","t4,ft10,fs8",
80004964,fcvt.s.w,fa4:45c86800,,d00df753,3,"fcvt.s.w	f14,x27","fa4,s11",
80004968,fsgnjn.s,ft0:ffc00000,,20979053,3,"fsgnjn.s	f0,f15,f9","ft0,fa5,fs1",
8000496c,andi,tp:80000000,,dc327213,3,"andi	x4,x4,-573","tp,tp,-573",
80004970,mulhu,t1:00000000,,02d03333,3,"mulhu	x6,x0,x13","t1,zero,a3",
80004974,and,s3:00000000,,00aef9b3,3,"and	x19,x29,x10","s3,t4,a0",
80004978,fcvt.wu.s,t6:00000000,,c011bfd3,3,"fcvt.wu.s	x31,f3","t6,ft3",
8000497c,sltu,s8:00000000,,00dc3c33,3,"sltu	x24,x24,x13","s8,s8,a3",
80004980,divu,s4:ffffffff,,02b6da33,3,"divu	x20,x13,x11","s4,a3,a1",
80004984,fclass.s,a2:00000040,,e0029653,3,"fclass.s	x12,f5","a2,ft5",
80004988,sll,t1:00000000,,009e9333,3,"sll	x6,x29,x9","t1,t4,s1",
8000498c,divu,s6:ffffffff,,038edb33,3,"divu	x22,x29,x24","s6,t4,s8",
80004990,mulhu,t0:00000000,,026432b3,3,"mulhu	x5,x8,x6","t0,s0,t1",
80004994,div,a3:ffffffff,,03f246b3,3,"div	x13,x4,x31","a3,tp,t6",
80004998,sra,tp:00000010,,40bf5233,3,"sra	x4,x30,x11","tp,t5,a1",
8000499c,or,a7:ffffffff,,00d8e8b3,3,"or	x17,x17,x13","a7,a7,a3",
800049a0,andi,a2:00000000,,52637613,3,"andi	x12,x6,1318","a2,t1,1318",
800049a4,feq.s,s0:00000000,,a1a72453,3,"feq.s	x8,f14,f26","s0,fa4,fs10",
800049a8,fsgnjx.s,ft11:80000000,,2091afd3,3,"fsgnjx.s	f31,f3,f9","ft11,ft3,fs1",
800049ac,fcvt.s.wu,fa6:00000000,,d0141853,3,"fcvt.s.wu	f16,x8","fa6,s0",
800049b0,fsgnj.s,ft2:ffc00000,,20460153,3,"fsgnj.s	f2,f12,f4","ft2,fa2,ft4",
800049b4,mulh,a1:00000000,,03db95b3,3,"mulh	x11,x23,x29","a1,s7,t4",
800049b8,and,s4:00000000,,00c5fa33,3,"and	x20,x11,x12","s4,a1,a2",
800049bc,sltiu,a2:00000000,,2394b613,3,"sltiu	x12,x9,569","a2,s1,569",
800049c0,sra,a6:00000000,,41fd5833,3,"sra	x16,x26,x31","a6,s10,t6",
800049c4,addi,sp:00000392,,392c8113,3,"addi	x2,x25,914","sp,s9,914",
800049c8,fdiv.s,ft1:7fc00000,,185170d3,3,"fdiv.s	f1,f2,f5","ft1,ft2,ft5",
800049cc,fcvt.w.s,gp:00000000,,c00e21d3,3,"fcvt.w.s	x3,f28","gp,ft8",
800049d0,ori,s10:ffffffff,,df9b6d13,3,"ori	x26,x22,-519","s10,s6,-519",
800049d4,fsqrt.s,ft0:43183a19,,5802f053,3,"fsqrt.s	f0,f5","ft0,ft5",
800049d8,fclass.s,ra:00000200,,e00b10d3,3,"fclass.s	x1,f22","ra,fs6",
800049dc,fle.s,gp:00000000,,a14a01d3,3,"fle.s	x3,f20,f20","gp,fs4,fs4",
800049e0,fcvt.s.wu,ft1:4f7fffff,,d016f0d3,3,"fcvt.s.wu	f1,x13","ft1,a3",
800049e4,and,gp:cefeb810,,00f3f1b3,3,"and	x3,x7,x15","gp,t2,a5",
800049e8,ori,t3:fffffb9f,,b9f06e13,3,"ori	x28,x0,-1121","t3,zero,-1121",
800049ec,fmv.w.x,fs0:00000000,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
800049f0,slt,t1:00000001,,01e9a333,3,"slt	x6,x19,x30","t1,s3,t5",
800049f4,add,t2:00000010,,00cf03b3,3,"add	x7,x30,x12","t2,t5,a2",
800049fc,fmax.s,ft8:45c86800,,28a71e53,3,"fmax.s	f28,f14,f10","ft8,fa4,fa0",
80004a00,divu,t0:00000000,,0292d2b3,3,"divu	x5,x5,x9","t0,t0,s1",
80004a04,flt.s,s0:00000000,,a08d1453,3,"flt.s	x8,f26,f8","s0,fs10,fs0",
80004a08,srai,s0:00000000,,413dd413,3,"srai	x8,x27,0x13","s0,s11,0x13",
80004a0c,fcvt.s.w,fs1:00000000,,d00844d3,3,"fcvt.s.w	f9,x16","fs1,a6",
80004a10,mulhu,t6:00000000,,02f9bfb3,3,"mulhu	x31,x19,x15","t6,s3,a5",
