pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800047a0,fle.s,s8:00000001,,a10b8c53,3,"fle.s	x24,f23,f16","s8,fs7,fa6",
800047a4,fclass.s,t3:00000010,,e00b1e53,3,"fclass.s	x28,f22","t3,fs6",
800047ac,add,a2:018d38e9,,00ce8633,3,"add	x12,x29,x12","a2,t4,a2",
800047b0,srai,a6:ffffffff,,40815813,3,"srai	x16,x2,0x8","a6,sp,0x8",
800047b4,fmv.x.w,a3:00000611,,e00706d3,3,"fmv.x.w	x13,f14","a3,fa4",
800047b8,remu,s7:00000001,,02d4fbb3,3,"remu	x23,x9,x13","s7,s1,a3",
800047bc,srai,a0:ffffffff,,41175513,3,"srai	x10,x14,0x11","a0,a4,0x11",
800047c0,slt,t0:00000001,,01b122b3,3,"slt	x5,x2,x27","t0,sp,s11",
800047c4,srl,t0:00000001,,011d52b3,3,"srl	x5,x26,x17","t0,s10,a7",
800047c8,addi,s3:00000d4c,,73b68993,3,"addi	x19,x13,1851","s3,a3,1851",
800047cc,slt,s7:00000001,,00daabb3,3,"slt	x23,x21,x13","s7,s5,a3",
800047d4,remu,s8:00000000,,02907c33,3,"remu	x24,x0,x9","s8,zero,s1",
800047d8,fcvt.s.w,fs5:3f800000,,d00d9ad3,3,"fcvt.s.w	f21,x27","fs5,s11",
800047dc,fcvt.w.s,a2:000102d3,,c0097653,3,"fcvt.w.s	x12,f18","a2,fs2",
800047e0,mulh,s3:00000000,,029c99b3,3,"mulh	x19,x25,x9","s3,s9,s1",
800047e4,srai,s3:ffffffff,,41075993,3,"srai	x19,x14,0x10","s3,a4,0x10",
800047e8,srli,s11:00000000,,0071dd93,3,"srli	x27,x3,0x7","s11,gp,0x7",
800047ec,add,a0:00000383,,01948533,3,"add	x10,x9,x25","a0,s1,s9",
800047f0,srai,s5:00000000,,41dfda93,3,"srai	x21,x31,0x1d","s5,t6,0x1d",
800047f4,sltiu,s7:00000001,,061a3b93,3,"sltiu	x23,x20,97","s7,s4,97",
800047f8,xor,a1:80041635,,0046c5b3,3,"xor	x11,x13,x4","a1,a3,tp",
800047fc,andi,a6:80000000,,e447f813,3,"andi	x16,x15,-444","a6,a5,-444",
80004800,srl,s3:40000000,,007859b3,3,"srl	x19,x16,x7","s3,a6,t2",
80004804,fmax.s,fs0:3f800000,,28ba9453,3,"fmax.s	f8,f21,f11","fs0,fs5,fa1",
80004808,fsgnjn.s,fa1:f5a3557c,,213695d3,3,"fsgnjn.s	f11,f13,f19","fa1,fa3,fs3",
8000480c,srai,s11:00000000,,41d0dd93,3,"srai	x27,x1,0x1d","s11,ra,0x1d",
80004810,sltu,s1:00000000,,008d34b3,3,"sltu	x9,x26,x8","s1,s10,s0",
80004814,flt.s,a6:00000000,,a1ad9853,3,"flt.s	x16,f27,f26","a6,fs11,fs10",
80004818,fsqrt.s,fs1:419ebed6,,580344d3,3,"fsqrt.s	f9,f6","fs1,ft6",
8000481c,mulhsu,s8:00000000,,02e92c33,3,"mulhsu	x24,x18,x14","s8,s2,a4",
80004820,fmv.x.w,gp:bf800000,,e00281d3,3,"fmv.x.w	x3,f5","gp,ft5",
80004824,mulhsu,s7:e00103f9,,033f2bb3,3,"mulhsu	x23,x30,x19","s7,t5,s3",
80004828,xor,a3:ffffffff,,002dc6b3,3,"xor	x13,x27,x2","a3,s11,sp",
8000482c,fadd.s,ft9:00000000,,0176fed3,3,"fadd.s	f29,f13,f23","ft9,fa3,fs7",
80004830,fmv.w.x,fs0:bf800000,,f0018453,3,"fmv.w.x	f8,x3","fs0,gp",
80004834,sub,a4:80041635,,41258733,3,"sub	x14,x11,x18","a4,a1,s2",
80004838,sll,s3:00000000,,008d99b3,3,"sll	x19,x27,x8","s3,s11,s0",
8000483c,xor,t2:80000000,,00fdc3b3,3,"xor	x7,x27,x15","t2,s11,a5",
80004840,fsgnj.s,fa5:00000001,,20ea07d3,3,"fsgnj.s	f15,f20,f14","fa5,fs4,fa4",
80004844,sra,t0:00000000,,41bdd2b3,3,"sra	x5,x27,x27","t0,s11,s11",
80004848,sub,s2:00000000,,418f8933,3,"sub	x18,x31,x24","s2,t6,s8",
8000484c,fdiv.s,fs4:40000000,,18a1ca53,3,"fdiv.s	f20,f3,f10","fs4,ft3,fa0",
80004850,lui,a3:30556000,,305566b7,3,"lui	x13,0x30556","a3,0x30556",
80004854,slli,a7:00000000,,01419893,3,"slli	x17,x3,0x14","a7,gp,0x14",
80004858,fmax.s,fs4:75a3557c,,28511a53,3,"fmax.s	f20,f2,f5","fs4,ft2,ft5",
8000485c,xor,s1:e00103f9,,017844b3,3,"xor	x9,x16,x23","s1,a6,s7",
80004860,div,t6:ffffffff,,033dcfb3,3,"div	x31,x27,x19","t6,s11,s3",
80004864,sra,s10:fffffff8,,40ad5d33,3,"sra	x26,x26,x10","s10,s10,a0",
80004868,fsgnjx.s,ft4:00000001,,2117a253,3,"fsgnjx.s	f4,f15,f17","ft4,fa5,fa7",
8000486c,mulh,t0:203ef867,,02e192b3,3,"mulh	x5,x3,x14","t0,gp,a4",
80004870,sltu,s2:00000000,,0089b933,3,"sltu	x18,x19,x8","s2,s3,s0",
80004874,fmv.x.w,s1:00000000,,e00b04d3,3,"fmv.x.w	x9,f22","s1,fs6",
80004878,fmv.w.x,fs0:fffffff8,,f00d0453,3,"fmv.w.x	f8,x26","fs0,s10",
8000487c,fcvt.wu.s,s0:00000013,,c014f453,3,"fcvt.wu.s	x8,f9","s0,fs1",
80004884,mul,s4:fffffff0,,03fe0a33,3,"mul	x20,x28,x31","s4,t3,t6",
80004888,sll,t2:00000382,,011c93b3,3,"sll	x7,x25,x17","t2,s9,a7",
8000488c,divu,t0:ffffffff,,020552b3,3,"divu	x5,x10,x0","t0,a0,zero",
80004890,fmax.s,fa3:4edbe215,,28a396d3,3,"fmax.s	f13,f7,f10","fa3,ft7,fa0",
80004894,mulhsu,s8:ffffffff,,02312c33,3,"mulhsu	x24,x2,x3","s8,sp,gp",
80004898,fcvt.wu.s,a0:00000000,,c019f553,3,"fcvt.wu.s	x10,f19","a0,fs3",
8000489c,xor,gp:80000000,,00fdc1b3,3,"xor	x3,x27,x15","gp,s11,a5",
800048a0,slli,s7:00000000,,01f91b93,3,"slli	x23,x18,0x1f","s7,s2,0x1f",
800048a4,andi,a6:00000536,,5362f813,3,"andi	x16,x5,1334","a6,t0,1334",
800048a8,mul,s7:19c4e234,,02bf0bb3,3,"mul	x23,x30,x11","s7,t5,a1",
800048ac,mulh,s0:00000000,,03ce1433,3,"mulh	x8,x28,x28","s0,t3,t3",
800048b0,ori,a2:800412b6,,29626613,3,"ori	x12,x4,662","a2,tp,662",
800048b4,fcvt.s.wu,ft6:00000000,,d01d8353,3,"fcvt.s.wu	f6,x27","ft6,s11",
800048b8,mulh,a4:00000000,,02131733,3,"mulh	x14,x6,x1","a4,t1,ra",
800048bc,srli,s8:00000000,,00bcdc13,3,"srli	x24,x25,0xb","s8,s9,0xb",
800048c0,auipc,s8:3adaa8c0,,bada6c17,3,"auipc	x24,0xbada6","s8,0xbada6",
800048c4,xori,a2:000005f8,,5f894613,3,"xori	x12,x18,1528","a2,s2,1528",
800048c8,div,t4:00000000,,02b84eb3,3,"div	x29,x16,x11","t4,a6,a1",
800048cc,feq.s,s0:00000000,,a16ca453,3,"feq.s	x8,f25,f22","s0,fs9,fs6",
800048d0,srl,ra:19c4e234,,011bd0b3,3,"srl	x1,x23,x17","ra,s7,a7",
800048d4,sll,a1:00000536,,003815b3,3,"sll	x11,x16,x3","a1,a6,gp",
800048d8,xori,a0:fffffc0c,,93a84513,3,"xori	x10,x16,-1734","a0,a6,-1734",
800048dc,or,s0:b0556fe4,,01e6e433,3,"or	x8,x13,x30","s0,a3,t5",
800048e0,fdiv.s,fs10:80000000,,18c39d53,3,"fdiv.s	f26,f7,f12","fs10,ft7,fa2",
800048e4,or,t0:3adaa8c0,,015c62b3,3,"or	x5,x24,x21","t0,s8,s5",
800048e8,mul,sp:00000000,,03ea8133,3,"mul	x2,x21,x30","sp,s5,t5",
800048ec,auipc,s1:9fdaf8ec,,1fdab497,3,"auipc	x9,0x1fdab","s1,0x1fdab",
800048f4,srai,t1:ffffffff,,41f7d313,3,"srai	x6,x15,0x1f","t1,a5,0x1f",
800048f8,sra,a7:00000067,,40bbd8b3,3,"sra	x17,x23,x11","a7,s7,a1",
800048fc,fmv.x.w,t0:bf800000,,e00282d3,3,"fmv.x.w	x5,f5","t0,ft5",
80004900,remu,a1:0000000b,,0314f5b3,3,"remu	x11,x9,x17","a1,s1,a7",
80004904,slt,t6:00000001,,00b9afb3,3,"slt	x31,x19,x11","t6,s3,a1",
80004908,fclass.s,a6:00000020,,e0021853,3,"fclass.s	x16,f4","a6,ft4",
8000490c,mulh,t2:00000000,,022c93b3,3,"mulh	x7,x25,x2","t2,s9,sp",
80004910,fclass.s,t0:00000040,,e00692d3,3,"fclass.s	x5,f13","t0,fa3",
80004914,flt.s,s4:00000000,,a0731a53,3,"flt.s	x20,f6,f7","s4,ft6,ft7",
80004918,add,s8:3adaa8c1,,018f8c33,3,"add	x24,x31,x24","s8,t6,s8",
8000491c,fsqrt.s,fa6:7fc00000,,580c9853,3,"fsqrt.s	f16,f25","fa6,fs9",
80004920,sll,s7:00000000,,00f99bb3,3,"sll	x23,x19,x15","s7,s3,a5",
80004924,slti,t1:00000001,,04052313,3,"slti	x6,x10,64","t1,a0,64",
80004928,srai,t6:ffffd82a,,41145f93,3,"srai	x31,x8,0x11","t6,s0,0x11",
8000492c,and,a1:00000000,,014d75b3,3,"and	x11,x26,x20","a1,s10,s4",
80004930,sub,s8:80000000,,41b18c33,3,"sub	x24,x3,x27","s8,gp,s11",
80004934,ori,s3:fffffc55,,c551e993,3,"ori	x19,x3,-939","s3,gp,-939",
80004938,fcvt.wu.s,s3:6df10a80,,c016f9d3,3,"fcvt.wu.s	x19,f13","s3,fa3",
8000493c,sub,t3:920ef5a0,,41380e33,3,"sub	x28,x16,x19","t3,a6,s3",
80004940,fadd.s,ft6:00000a11,,00ee4353,3,"fadd.s	f6,f28,f14","ft6,ft8,fa4",
80004944,fle.s,s5:00000000,,a1fb8ad3,3,"fle.s	x21,f23,f31","s5,fs7,ft11",
80004948,remu,s1:ffffd82a,,020ff4b3,3,"remu	x9,x31,x0","s1,t6,zero",
8000494c,flt.s,a3:00000000,,a1b196d3,3,"flt.s	x13,f3,f27","a3,ft3,fs11",
80004950,add,s9:00000382,,01938cb3,3,"add	x25,x7,x25","s9,t2,s9",
80004954,and,s2:920ed020,,01fe7933,3,"and	x18,x28,x31","s2,t3,t6",
80004958,or,s6:ffffdfee,,01e4eb33,3,"or	x22,x9,x30","s6,s1,t5",
8000495c,fmul.s,ft3:7fc00000,,110c11d3,3,"fmul.s	f3,f24,f16","ft3,fs8,fa6",
80004960,sltiu,a1:00000000,,369f3593,3,"sltiu	x11,x30,873","a1,t5,873",
80004964,sll,t0:00000000,,002d92b3,3,"sll	x5,x27,x2","t0,s11,sp",
8000496c,auipc,s6:ecd6c96c,,6cd68b17,3,"auipc	x22,0x6cd68","s6,0x6cd68",
80004970,srl,t0:00200000,,01fc52b3,3,"srl	x5,x24,x31","t0,s8,t6",
80004974,fmul.s,ft3:00000000,,11d3f1d3,3,"fmul.s	f3,f7,f29","ft3,ft7,ft9",
80004978,mulhu,a4:000002fc,,02463733,3,"mulhu	x14,x12,x4","a4,a2,tp",
8000497c,xor,a2:edf50564,,01e9c633,3,"xor	x12,x19,x30","a2,s3,t5",
80004980,fcvt.s.w,ft4:c47d0000,,d0053253,3,"fcvt.s.w	f4,x10","ft4,a0",
80004984,sltu,t2:00000001,,00c833b3,3,"sltu	x7,x16,x12","t2,a6,a2",
80004988,fsgnjn.s,fs5:80000000,,20201ad3,3,"fsgnjn.s	f21,f0,f2","fs5,ft0,ft2",
8000498c,or,s10:ffffffec,,00af6d33,3,"or	x26,x30,x10","s10,t5,a0",
80004990,fcvt.w.s,a4:00000000,,c00b0753,3,"fcvt.w.s	x14,f22","a4,fs6",
80004994,sltiu,a1:00000001,,7a583593,3,"sltiu	x11,x16,1957","a1,a6,1957",
80004998,sltiu,s5:00000000,,684f3a93,3,"sltiu	x21,x30,1668","s5,t5,1668",
8000499c,xori,ra:ecd6cfbe,,6d2b4093,3,"xori	x1,x22,1746","ra,s6,1746",
800049a0,addi,s11:0000064f,,62f80d93,3,"addi	x27,x16,1583","s11,a6,1583",
800049a4,lui,t4:1d0ab000,,1d0abeb7,3,"lui	x29,0x1d0ab","t4,0x1d0ab",
800049a8,xori,a3:00000318,,3195c693,3,"xori	x13,x11,793","a3,a1,793",
800049ac,fmul.s,ft0:00000000,,10e37053,3,"fmul.s	f0,f6,f14","ft0,ft6,fa4",
800049b0,fmin.s,ft9:f5a3557c,,28b48ed3,3,"fmin.s	f29,f9,f11","ft9,fs1,fa1",
800049b4,slti,s11:00000001,,3a9a2d93,3,"slti	x27,x20,937","s11,s4,937",
800049b8,sltu,s5:00000000,,00693ab3,3,"sltu	x21,x18,x6","s5,s2,t1",
800049bc,fsqrt.s,ft5:7fc00000,,580672d3,3,"fsqrt.s	f5,f12","ft5,fa2",
800049c0,sll,s7:2ab7f200,,01141bb3,3,"sll	x23,x8,x17","s7,s0,a7",
800049c4,xor,a6:80000001,,00f34833,3,"xor	x16,x6,x15","a6,t1,a5",
800049c8,and,s1:80000000,,00fff4b3,3,"and	x9,x31,x15","s1,t6,a5",
800049cc,fcvt.s.wu,ft5:4f305570,,d01432d3,3,"fcvt.s.wu	f5,x8","ft5,s0",
800049d0,fsgnjn.s,fa0:cedbe215,,21051553,3,"fsgnjn.s	f10,f10,f16","fa0,fa0,fa6",
800049d4,xor,gp:80040fe4,,01e041b3,3,"xor	x3,x0,x30","gp,zero,t5",
800049d8,srli,s0:06df10a8,,0049d413,3,"srli	x8,x19,0x4","s0,s3,0x4",
800049dc,fclass.s,s3:00000040,,e00b99d3,3,"fclass.s	x19,f23","s3,fs7",
800049e0,sll,a0:00000010,,01e39533,3,"sll	x10,x7,x30","a0,t2,t5",
800049e4,sub,a4:fffffce8,,40da0733,3,"sub	x14,x20,x13","a4,s4,a3",
800049e8,srai,t1:f8000000,,4044d313,3,"srai	x6,x9,0x4","t1,s1,0x4",
800049ec,fsgnjn.s,ft10:f5a3557c,,20711f53,3,"fsgnjn.s	f30,f2,f7","ft10,ft2,ft7",
800049f0,divu,a7:00000000,,0305d8b3,3,"divu	x17,x11,x16","a7,a1,a6",
800049f4,mulhsu,s10:065b673a,,03642d33,3,"mulhsu	x26,x8,x22","s10,s0,s6",
800049f8,slt,a7:00000001,,01b328b3,3,"slt	x17,x6,x27","a7,t1,s11",
800049fc,sltiu,t4:00000001,,059a3e93,3,"sltiu	x29,x20,89","t4,s4,89",
80004a00,srl,s1:40000000,,0074d4b3,3,"srl	x9,x9,x7","s1,s1,t2",
80004a04,srli,s0:00000000,,00aa5413,3,"srli	x8,x20,0xa","s0,s4,0xa",
80004a08,fsgnj.s,fs5:00000000,,20dd0ad3,3,"fsgnj.s	f21,f26,f13","fs5,fs10,fa3",
80004a0c,fcvt.s.wu,ft7:4f6cd6c9,,d01b73d3,3,"fcvt.s.wu	f7,x22","ft7,s6",
80004a10,mul,t6:476d4c30,,02170fb3,3,"mul	x31,x14,x1","t6,a4,ra",
80004a14,and,s11:00000000,,000d7db3,3,"and	x27,x26,x0","s11,s10,zero",
80004a18,fcvt.wu.s,s8:00000000,,c0103c53,3,"fcvt.wu.s	x24,f0","s8,ft0",
80004a1c,xori,t6:0000057e,,53e9cf93,3,"xori	x31,x19,1342","t6,s3,1342",
80004a20,xori,t4:6df12bf5,,bd594e93,3,"xori	x29,x18,-1067","t4,s2,-1067",
80004a24,srai,s2:00000000,,40a55913,3,"srai	x18,x10,0xa","s2,a0,0xa",
80004a28,mulh,t2:ffffffff,,02e393b3,3,"mulh	x7,x7,x14","t2,t2,a4",
80004a2c,fsub.s,ft2:c4000000,,09561153,3,"fsub.s	f2,f12,f21","ft2,fa2,fs5",
80004a30,addi,s1:edf5042f,,ecb60493,3,"addi	x9,x12,-309","s1,a2,-309",
80004a34,sltu,s5:00000000,,01033ab3,3,"sltu	x21,x6,x16","s5,t1,a6",
80004a38,srli,a1:00000000,,0198d593,3,"srli	x11,x17,0x19","a1,a7,0x19",
80004a3c,and,s1:6cd00bb4,,01d0f4b3,3,"and	x9,x1,x29","s1,ra,t4",
80004a40,slti,gp:00000000,,461ba193,3,"slti	x3,x23,1121","gp,s7,1121",
80004a44,fsgnjx.s,fs8:7fc00000,,2060ac53,3,"fsgnjx.s	f24,f1,f6","fs8,ft1,ft6",
80004a48,fmax.s,fa4:75a3557c,,281b9753,3,"fmax.s	f14,f23,f1","fa4,fs7,ft1",
80004a4c,fmv.x.w,a4:7fc00000,,e0008753,3,"fmv.x.w	x14,f1","a4,ft1",
80004a50,xori,s1:6cd00bec,,0584c493,3,"xori	x9,x9,88","s1,s1,88",
80004a54,fle.s,t4:00000001,,a0fc8ed3,3,"fle.s	x29,f25,f15","t4,fs9,fa5",
80004a58,fcvt.s.w,fs1:cf000000,,d007f4d3,3,"fcvt.s.w	f9,x15","fs1,a5",
80004a5c,sltiu,s0:00000001,,b448b413,3,"sltiu	x8,x17,-1212","s0,a7,-1212",
80004a60,flt.s,gp:00000000,,a02f91d3,3,"flt.s	x3,f31,f2","gp,ft11,ft2",
80004a64,andi,s10:00000128,,3bbb7d13,3,"andi	x26,x22,955","s10,s6,955",
80004a68,mul,a2:00000000,,020d8633,3,"mul	x12,x27,x0","a2,s11,zero",
80004a6c,fcvt.s.w,fa0:cd9949b4,,d00b1553,3,"fcvt.s.w	f10,x22","fa0,s6",
80004a70,fmul.s,fa6:ff800000,,10e4a853,3,"fmul.s	f16,f9,f14","fa6,fs1,fa4",
80004a74,divu,s2:00000000,,03cf5933,3,"divu	x18,x30,x28","s2,t5,t3",
80004a78,fcvt.w.s,a4:00000000,,c0007753,3,"fcvt.w.s	x14,f0","a4,ft0",
80004a7c,feq.s,s10:00000000,,a0312d53,3,"feq.s	x26,f2,f3","s10,ft2,ft3",
80004a80,fdiv.s,fs7:80000000,,18931bd3,3,"fdiv.s	f23,f6,f9","fs7,ft6,fs1",
80004a84,sltu,a0:00000000,,01fb3533,3,"sltu	x10,x22,x31","a0,s6,t6",
80004a88,fdiv.s,fa0:ff800000,,19621553,3,"fdiv.s	f10,f4,f22","fa0,ft4,fs6",
80004a8c,fsqrt.s,fs0:7fc00000,,58009453,3,"fsqrt.s	f8,f1","fs0,ft1",
80004a90,auipc,s0:4d55da90,,cd559417,3,"auipc	x8,0xcd559","s0,0xcd559",
80004a94,fmul.s,fs8:fa23557c,,102a7c53,3,"fmul.s	f24,f20,f2","fs8,fs4,ft2",
80004a98,fmv.w.x,ft6:00000382,,f00c8353,3,"fmv.w.x	f6,x25","ft6,s9",
80004a9c,fsgnjn.s,ft0:00000001,,20479053,3,"fsgnjn.s	f0,f15,f4","ft0,fa5,ft4",
80004aa0,fmul.s,ft6:ab23557d,,100ef353,3,"fmul.s	f6,f29,f0","ft6,ft9,ft0",
80004aa4,fmul.s,ft0:00000000,,114af053,3,"fmul.s	f0,f21,f20","ft0,fs5,fs4",
80004aa8,srai,t2:00000000,,40655393,3,"srai	x7,x10,0x6","t2,a0,0x6",
80004aac,fclass.s,gp:00000002,,e00591d3,3,"fclass.s	x3,f11","gp,fa1",
80004ab0,fcvt.w.s,t1:000102d3,,c0093353,3,"fcvt.w.s	x6,f18","t1,fs2",
80004ab4,addi,t2:0000fe92,,bbf30393,3,"addi	x7,x6,-1089","t2,t1,-1089",
80004ab8,remu,t2:5ac7da1e,,03c0f3b3,3,"remu	x7,x1,x28","t2,ra,t3",
80004abc,fmv.w.x,ft9:0000057e,,f00f8ed3,3,"fmv.w.x	f29,x31","ft9,t6",
80004ac0,add,a3:cd59ea74,,008f06b3,3,"add	x13,x30,x8","a3,t5,s0",
80004ac4,srli,sp:00000000,,0005d113,3,"srli	x2,x11,0x0","sp,a1,0x0",
80004ac8,sra,t0:00000000,,40e152b3,3,"sra	x5,x2,x14","t0,sp,a4",
80004acc,sll,s0:556fe400,,011b9433,3,"sll	x8,x23,x17","s0,s7,a7",
80004ad0,sltiu,s5:00000001,,490aba93,3,"sltiu	x21,x21,1168","s5,s5,1168",
80004ad4,fadd.s,fa2:ff800000,,01287653,3,"fadd.s	f12,f16,f18","fa2,fa6,fs2",
80004ad8,sltu,sp:00000000,,00a33133,3,"sltu	x2,x6,x10","sp,t1,a0",
80004adc,fclass.s,s0:00000002,,e00f1453,3,"fclass.s	x8,f30","s0,ft10",
80004ae0,feq.s,s8:00000000,,a1f72c53,3,"feq.s	x24,f14,f31","s8,fa4,ft11",
80004ae8,fmin.s,ft4:ff800000,,290d8253,3,"fmin.s	f4,f27,f16","ft4,fs11,fa6",
80004aec,mulhsu,s9:00000000,,02222cb3,3,"mulhsu	x25,x4,x2","s9,tp,sp",
80004af0,auipc,s7:9f043af0,,1f03fb97,3,"auipc	x23,0x1f03f","s7,0x1f03f",
80004af4,fsgnjn.s,fa5:4f000000,,21e497d3,3,"fsgnjn.s	f15,f9,f30","fa5,fs1,ft10",
80004af8,sltu,s5:00000000,,0097bab3,3,"sltu	x21,x15,x9","s5,a5,s1",
80004afc,fsgnjn.s,ft11:ffc00000,,20009fd3,3,"fsgnjn.s	f31,f1,f0","ft11,ft1,ft0",
80004b00,fdiv.s,ft1:479a5207,,19b3f0d3,3,"fdiv.s	f1,f7,f27","ft1,ft7,fs11",
80004b04,mulhu,t1:00000000,,02c1b333,3,"mulhu	x6,x3,x12","t1,gp,a2",
80004b08,mulh,a2:00000000,,02401633,3,"mulh	x12,x0,x4","a2,zero,tp",
80004b0c,mulhsu,a3:00000000,,03e026b3,3,"mulhsu	x13,x0,x30","a3,zero,t5",
80004b10,fmul.s,fa0:7fc00000,,11f7a553,3,"fmul.s	f10,f15,f31","fa0,fa5,ft11",
80004b14,mulh,s11:00000000,,03511db3,3,"mulh	x27,x2,x21","s11,sp,s5",
80004b18,fmin.s,fa0:c4000000,,29a10553,3,"fmin.s	f10,f2,f26","fa0,ft2,fs10",
80004b1c,flt.s,a1:00000000,,a03895d3,3,"flt.s	x11,f17,f3","a1,fa7,ft3",
80004b20,fmax.s,fs0:3f800000,,291a9453,3,"fmax.s	f8,f21,f17","fs0,fs5,fa7",
80004b24,and,sp:00000000,,008af133,3,"and	x2,x21,x8","sp,s5,s0",
80004b28,div,a4:ffffffff,,0353c733,3,"div	x14,x7,x21","a4,t2,s5",
80004b2c,or,s0:80000000,,00f16433,3,"or	x8,x2,x15","s0,sp,a5",
80004b30,srli,a1:00000000,,01a05593,3,"srli	x11,x0,0x1a","a1,zero,0x1a",
80004b34,feq.s,a2:00000000,,a13e2653,3,"feq.s	x12,f28,f19","a2,ft8,fs3",
80004b38,lui,s4:9aa26000,,9aa26a37,3,"lui	x20,0x9aa26","s4,0x9aa26",
80004b3c,fsub.s,fa4:4efffeb0,,09b7f753,3,"fsub.s	f14,f15,f27","fa4,fa5,fs11",
80004b40,div,a4:ffffffff,,026dc733,3,"div	x14,x27,x6","a4,s11,t1",
80004b44,sltiu,t6:00000001,,8360bf93,3,"sltiu	x31,x1,-1994","t6,ra,-1994",
80004b48,fmul.s,fs3:ff800000,,118749d3,3,"fmul.s	f19,f14,f24","fs3,fa4,fs8",
80004b4c,slli,s1:5e000000,,015b9493,3,"slli	x9,x23,0x15","s1,s7,0x15",
80004b50,remu,a1:00000000,,02f375b3,3,"remu	x11,x6,x15","a1,t1,a5",
80004b54,fsgnjx.s,fa7:4f305570,,2082a8d3,3,"fsgnjx.s	f17,f5,f8","fa7,ft5,fs0",
80004b58,addi,s2:fffffb22,,b2200913,3,"addi	x18,x0,-1246","s2,zero,-1246",
80004b5c,fmin.s,ft0:fa23557c,,292c0053,3,"fmin.s	f0,f24,f18","ft0,fs8,fs2",
80004b60,sub,s6:00000000,,419a8b33,3,"sub	x22,x21,x25","s6,s5,s9",
80004b64,srli,s6:00000000,,01635b13,3,"srli	x22,x6,0x16","s6,t1,0x16",
80004b68,fsub.s,fs7:44000000,,08ae2bd3,3,"fsub.s	f23,f28,f10","fs7,ft8,fa0",
80004b70,sub,s7:fffffffe,,40350bb3,3,"sub	x23,x10,x3","s7,a0,gp",
80004b74,divu,s0:00000000,,028d5433,3,"divu	x8,x26,x8","s0,s10,s0",
80004b78,lui,s10:3f4fb000,,3f4fbd37,3,"lui	x26,0x3f4fb","s10,0x3f4fb",
80004b7c,ori,t4:fffffdb4,,db45ee93,3,"ori	x29,x11,-588","t4,a1,-588",
80004b80,fsgnjx.s,fa5:75a3557c,,202f27d3,3,"fsgnjx.s	f15,f30,f2","fa5,ft10,ft2",
80004b84,feq.s,a3:00000000,,a189a6d3,3,"feq.s	x13,f19,f24","a3,fs3,fs8",
80004b88,slti,s5:00000000,,28d3aa93,3,"slti	x21,x7,653","s5,t2,653",
80004b8c,xori,a7:fffff920,,6df74893,3,"xori	x17,x14,1759","a7,a4,1759",
80004b90,fcvt.s.w,fa3:3f800000,,d00ff6d3,3,"fcvt.s.w	f13,x31","fa3,t6",
80004b94,or,s3:00000002,,003b69b3,3,"or	x19,x22,x3","s3,s6,gp",
80004b98,slt,t3:00000000,,014a2e33,3,"slt	x28,x20,x20","t3,s4,s4",
80004b9c,fsub.s,ft8:cf000134,,0814fe53,3,"fsub.s	f28,f9,f1","ft8,fs1,ft1",
80004ba0,sltiu,a7:00000001,,32513893,3,"sltiu	x17,x2,805","a7,sp,805",
80004ba4,srai,s2:00000000,,407e5913,3,"srai	x18,x28,0x7","s2,t3,0x7",
80004ba8,mul,a2:00000000,,039c0633,3,"mul	x12,x24,x25","a2,s8,s9",
80004bac,fmax.s,fs4:4f305570,,285d1a53,3,"fmax.s	f20,f26,f5","fs4,fs10,ft5",
80004bb0,fcvt.s.wu,ft5:3f800000,,d018f2d3,3,"fcvt.s.wu	f5,x17","ft5,a7",
80004bb4,fsgnjn.s,ft10:7fc00000,,213f9f53,3,"fsgnjn.s	f30,f31,f19","ft10,ft11,fs3",
80004bb8,rem,s11:f56a3a1e,,027a6db3,3,"rem	x27,x20,x7","s11,s4,t2",
80004bbc,andi,s9:00000000,,5a707c93,3,"andi	x25,x0,1447","s9,zero,1447",
80004bc0,mulh,s0:ffffffff,,03f71433,3,"mulh	x8,x14,x31","s0,a4,t6",
80004bcc,fcvt.s.w,fa3:00000000,,d002f6d3,3,"fcvt.s.w	f13,x5","fa3,t0",
80004bd0,auipc,t1:07b63bd0,,87b5f317,3,"auipc	x6,0x87b5f","t1,0x87b5f",
80004bd4,fcvt.w.s,t3:80000000,,c0003e53,3,"fcvt.w.s	x28,f0","t3,ft0",
80004bd8,sra,a0:80000000,,41ce5533,3,"sra	x10,x28,x28","a0,t3,t3",
80004bdc,fadd.s,ft2:ff800000,,004d1153,3,"fadd.s	f2,f26,f4","ft2,fs10,ft4",
80004be0,fsub.s,fa1:7f800000,,08ca05d3,3,"fsub.s	f11,f20,f12","fa1,fs4,fa2",
80004be4,fmax.s,ft4:ff800000,,28299253,3,"fmax.s	f4,f19,f2","ft4,fs3,ft2",
80004be8,fmul.s,fs10:7f800000,,10c67d53,3,"fmul.s	f26,f12,f12","fs10,fa2,fa2",
80004bec,auipc,s5:722d5bec,,f22d1a97,3,"auipc	x21,0xf22d1","s5,0xf22d1",
80004bf4,fmv.x.w,a3:00000000,,e00686d3,3,"fmv.x.w	x13,f13","a3,fa3",
80004bfc,fsub.s,fs9:cf000136,,097e0cd3,3,"fsub.s	f25,f28,f23","fs9,ft8,fs7",
80004c00,xor,gp:80000002,,013541b3,3,"xor	x3,x10,x19","gp,a0,s3",
