pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800054b8,fsub.s,ft8:80000000,,09577e53,3,"fsub.s	f28,f14,f21","ft8,fa4,fs5",
800054bc,feq.s,t6:00000000,,a1d9afd3,3,"feq.s	x31,f19,f29","t6,fs3,ft9",
800054c0,fcvt.s.w,fs9:cefff7e0,,d0047cd3,3,"fcvt.s.w	f25,x8","fs9,s0",
800054c4,fle.s,s3:00000001,,a17c89d3,3,"fle.s	x19,f25,f23","s3,fs9,fs7",
800054c8,fadd.s,ft10:7fc00000,,00312f53,3,"fadd.s	f30,f2,f3","ft10,ft2,ft3",
800054cc,fcvt.wu.s,a6:7ffbf000,,c01cf853,3,"fcvt.wu.s	x16,f25","a6,fs9",
800054d0,fsub.s,fs8:7fc00000,,09b22c53,3,"fsub.s	f24,f4,f27","fs8,ft4,fs11",
800054d4,remu,s1:0000719d,,0203f4b3,3,"remu	x9,x7,x0","s1,t2,zero",
800054e0,fmin.s,fs2:41500000,,29e98953,3,"fmin.s	f18,f19,f30","fs2,fs3,ft10",
800054e4,fmv.w.x,fs6:00000000,,f0010b53,3,"fmv.w.x	f22,x2","fs6,sp",
800054e8,sub,a7:ffff8e63,,409d88b3,3,"sub	x17,x27,x9","a7,s11,s1",
800054ec,fmv.w.x,ft4:80040fe4,,f0040253,3,"fmv.w.x	f4,x8","ft4,s0",
800054f4,remu,t5:00000000,,02a97f33,3,"remu	x30,x18,x10","t5,s2,a0",
800054f8,fsgnjn.s,fs3:ffc00000,,211319d3,3,"fsgnjn.s	f19,f6,f17","fs3,ft6,fa7",
800054fc,mulhsu,t4:ffff0000,,03cbaeb3,3,"mulhsu	x29,x23,x28","t4,s7,t3",
80005500,fsgnj.s,ft2:ffc00000,,20410153,3,"fsgnj.s	f2,f2,f4","ft2,ft2,ft4",
80005504,mulh,s10:00000000,,02549d33,3,"mulh	x26,x9,x5","s10,s1,t0",
80005508,mulhsu,a1:00000000,,02fda5b3,3,"mulhsu	x11,x27,x15","a1,s11,a5",
8000550c,srli,tp:00000000,,015d5213,3,"srli	x4,x26,0x15","tp,s10,0x15",
80005510,fsgnj.s,fa0:00000000,,20650553,3,"fsgnj.s	f10,f10,f6","fa0,fa0,ft6",
80005514,or,a5:00000001,,003fe7b3,3,"or	x15,x31,x3","a5,t6,gp",
80005518,fdiv.s,fa4:7fc00000,,18683753,3,"fdiv.s	f14,f16,f6","fa4,fa6,ft6",
8000551c,slli,t6:00000800,,00bc9f93,3,"slli	x31,x25,0xb","t6,s9,0xb",
80005520,divu,s3:001fffe0,,03fed9b3,3,"divu	x19,x29,x31","s3,t4,t6",
80005524,sra,t4:00000000,,40a3deb3,3,"sra	x29,x7,x10","t4,t2,a0",
80005528,fsqrt.s,fs6:7fc00000,,58022b53,3,"fsqrt.s	f22,f4","fs6,ft4",
8000552c,feq.s,a7:00000000,,a19da8d3,3,"feq.s	x17,f27,f25","a7,fs11,fs9",
80005530,srl,sp:00000000,,00fb5133,3,"srl	x2,x22,x15","sp,s6,a5",
80005534,and,sp:00000000,,0126f133,3,"and	x2,x13,x18","sp,a3,s2",
80005538,fle.s,s9:00000000,,a02e8cd3,3,"fle.s	x25,f29,f2","s9,ft9,ft2",
8000553c,sll,s10:00000000,,00f59d33,3,"sll	x26,x11,x15","s10,a1,a5",
80005540,fmax.s,fs8:80040fe4,,28321c53,3,"fmax.s	f24,f4,f3","fs8,ft4,ft3",
80005544,xor,a6:00000000,,00bdc833,3,"xor	x16,x27,x11","a6,s11,a1",
80005548,add,t0:00000000,,012002b3,3,"add	x5,x0,x18","t0,zero,s2",
8000554c,add,s3:00000000,,000e89b3,3,"add	x19,x29,x0","s3,t4,zero",
80005550,fsgnj.s,ft9:00000000,,21ad0ed3,3,"fsgnj.s	f29,f26,f26","ft9,fs10,fs10",
80005554,fclass.s,t5:00000040,,e00b9f53,3,"fclass.s	x30,f23","t5,fs7",
80005558,sra,t5:00000000,,40d7df33,3,"sra	x30,x15,x13","t5,a5,a3",
8000555c,sltu,ra:00000001,,00e630b3,3,"sltu	x1,x12,x14","ra,a2,a4",
80005560,sub,a7:ffff8fa7,,415a08b3,3,"sub	x17,x20,x21","a7,s4,s5",
80005564,flt.s,a0:00000000,,a13b9553,3,"flt.s	x10,f23,f19","a0,fs7,fs3",
80005568,andi,s5:00000000,,e4dc7a93,3,"andi	x21,x24,-435","s5,s8,-435",
8000556c,addi,gp:80040f7b,,f5768193,3,"addi	x3,x13,-169","gp,a3,-169",
80005570,fmv.x.w,s1:ffc00000,,e00984d3,3,"fmv.x.w	x9,f19","s1,fs3",
80005574,slli,ra:09000000,,01669093,3,"slli	x1,x13,0x16","ra,a3,0x16",
80005578,and,s10:00000000,,004d7d33,3,"and	x26,x26,x4","s10,s10,tp",
8000557c,fmin.s,fs7:80040fe4,,298a8bd3,3,"fmin.s	f23,f21,f24","fs7,fs5,fs8",
80005580,fmin.s,fs0:80000000,,29cd8453,3,"fmin.s	f8,f27,f28","fs0,fs11,ft8",
80005584,fcvt.s.w,ft2:c6e0b200,,d008f153,3,"fcvt.s.w	f2,x17","ft2,a7",
80005588,fmul.s,fs5:80040fe4,,10467ad3,3,"fmul.s	f21,f12,f4","fs5,fa2,ft4",
8000558c,addi,t1:fffffb56,,b5690313,3,"addi	x6,x18,-1194","t1,s2,-1194",
80005590,fle.s,s10:00000000,,a1700d53,3,"fle.s	x26,f0,f23","s10,ft0,fs7",
80005594,feq.s,a6:00000000,,a09da853,3,"feq.s	x16,f27,f9","a6,fs11,fs1",
80005598,sltu,gp:00000001,,00f9b1b3,3,"sltu	x3,x19,x15","gp,s3,a5",
8000559c,sub,a5:00400000,,409c07b3,3,"sub	x15,x24,x9","a5,s8,s1",
800055a0,andi,a7:00400000,,8617f893,3,"andi	x17,x15,-1951","a7,a5,-1951",
800055a4,fmv.x.w,s11:00000000,,e0048dd3,3,"fmv.x.w	x27,f9","s11,fs1",
800055a8,slli,t1:10000000,,00689313,3,"slli	x6,x17,0x6","t1,a7,0x6",
800055ac,add,a0:00000000,,01328533,3,"add	x10,x5,x19","a0,t0,s3",
800055b0,fclass.s,a7:00000040,,e00818d3,3,"fclass.s	x17,f16","a7,fa6",
800055b4,fsqrt.s,ft10:7fc00000,,58074f53,3,"fsqrt.s	f30,f14","ft10,fa4",
800055b8,fle.s,a7:00000000,,a14a88d3,3,"fle.s	x17,f21,f20","a7,fs5,fs4",
800055bc,fle.s,t2:00000001,,a01c83d3,3,"fle.s	x7,f25,f1","t2,fs9,ft1",
800055c0,fadd.s,fs8:c6e03200,,00284c53,3,"fadd.s	f24,f16,f2","fs8,fa6,ft2",
800055c8,fmv.x.w,t3:46b50482,,e00d8e53,3,"fmv.x.w	x28,f27","t3,fs11",
800055cc,flt.s,s10:00000000,,a1081d53,3,"flt.s	x26,f16,f16","s10,fa6,fa6",
800055d0,sltu,a0:00000000,,00e43533,3,"sltu	x10,x8,x14","a0,s0,a4",
800055d4,feq.s,t3:00000000,,a0352e53,3,"feq.s	x28,f10,f3","t3,fa0,ft3",
800055d8,srl,s4:00000000,,01bc5a33,3,"srl	x20,x24,x27","s4,s8,s11",
800055dc,fsgnjx.s,fa3:7fc00000,,21ba26d3,3,"fsgnjx.s	f13,f20,f27","fa3,fs4,fs11",
800055e0,fsgnj.s,fa4:00000000,,21108753,3,"fsgnj.s	f14,f1,f17","fa4,ft1,fa7",
800055e4,fsqrt.s,fa7:7fc00000,,580bf8d3,3,"fsqrt.s	f17,f23","fa7,fs7",
800055e8,fclass.s,s7:00000200,,e0059bd3,3,"fclass.s	x23,f11","s7,fa1",
800055ec,sra,a5:00000080,,40dfd7b3,3,"sra	x15,x31,x13","a5,t6,a3",
800055f0,lui,s6:f0ef5000,,f0ef5b37,3,"lui	x22,0xf0ef5","s6,0xf0ef5",
800055f4,xor,s1:ffc00000,,009544b3,3,"xor	x9,x10,x9","s1,a0,s1",
800055f8,sltu,s11:00000000,,00a2bdb3,3,"sltu	x27,x5,x10","s11,t0,a0",
800055fc,fclass.s,a0:00000008,,e00e1553,3,"fclass.s	x10,f28","a0,ft8",
80005600,fadd.s,ft2:7fc00000,,014ca153,3,"fadd.s	f2,f25,f20","ft2,fs9,fs4",
80005604,or,t6:00000801,,01f3efb3,3,"or	x31,x7,x31","t6,t2,t6",
80005608,fcvt.wu.s,s7:00000040,,c0187bd3,3,"fcvt.wu.s	x23,f16","s7,fa6",
8000560c,fmax.s,fa3:46b50482,,287c16d3,3,"fmax.s	f13,f24,f7","fa3,fs8,ft7",
80005610,slti,a1:00000001,,17702593,3,"slti	x11,x0,375","a1,zero,375",
80005614,fmv.w.x,ft5:00000801,,f00f82d3,3,"fmv.w.x	f5,x31","ft5,t6",
80005618,or,a7:0000000d,,004768b3,3,"or	x17,x14,x4","a7,a4,tp",
8000561c,srl,gp:00000001,,0151d1b3,3,"srl	x3,x3,x21","gp,gp,s5",
80005620,auipc,sp:e74db620,,674d6117,3,"auipc	x2,0x674d6","sp,0x674d6",
80005624,fsgnjx.s,fa3:7fc00000,,21fa26d3,3,"fsgnjx.s	f13,f20,f31","fa3,fs4,ft11",
80005628,slt,s2:00000001,,01012933,3,"slt	x18,x2,x16","s2,sp,a6",
8000562c,rem,s3:00000001,,033969b3,3,"rem	x19,x18,x19","s3,s2,s3",
80005630,xori,a0:800412a1,,2856c513,3,"xori	x10,x13,645","a0,a3,645",
80005634,auipc,tp:0622c634,,86227217,3,"auipc	x4,0x86227","tp,0x86227",
80005638,sub,t4:08fffff3,,40e08eb3,3,"sub	x29,x1,x14","t4,ra,a4",
8000563c,fsqrt.s,fa7:80000000,,580e78d3,3,"fsqrt.s	f17,f28","fa7,ft8",
80005640,fcvt.wu.s,s5:ffffffff,,c011fad3,3,"fcvt.wu.s	x21,f3","s5,ft3",
80005644,sltiu,s7:00000001,,02803b93,3,"sltiu	x23,x0,40","s7,zero,40",
80005648,srli,s2:01ce9b6c,,00715913,3,"srli	x18,x2,0x7","s2,sp,0x7",
8000564c,and,s10:00000000,,00ff7d33,3,"and	x26,x30,x15","s10,t5,a5",
80005650,xori,t0:7ffbf1c1,,e2544293,3,"xori	x5,x8,-475","t0,s0,-475",
80005654,slt,a6:00000000,,00c62833,3,"slt	x16,x12,x12","a6,a2,a2",
8000565c,fadd.s,fa6:42800000,,00580853,3,"fadd.s	f16,f16,f5","fa6,fa6,ft5",
80005660,fdiv.s,fs2:7fc00000,,19e17953,3,"fdiv.s	f18,f2,f30","fs2,ft2,ft10",
80005664,sll,a6:0000001a,,00b89833,3,"sll	x16,x17,x11","a6,a7,a1",
80005668,xor,s6:10000001,,01334b33,3,"xor	x22,x6,x19","s6,t1,s3",
8000566c,sltiu,s2:00000001,,0aa9b913,3,"sltiu	x18,x19,170","s2,s3,170",
80005670,fmv.w.x,ft11:00000000,,f00d8fd3,3,"fmv.w.x	f31,x27","ft11,s11",
80005674,slti,s2:00000000,,c4982913,3,"slti	x18,x16,-951","s2,a6,-951",
80005678,fcvt.wu.s,s1:00000000,,c01894d3,3,"fcvt.wu.s	x9,f17","s1,fa7",
8000567c,sll,s10:00081fc8,,00b41d33,3,"sll	x26,x8,x11","s10,s0,a1",
80005680,fmin.s,fs5:42800000,,29080ad3,3,"fmin.s	f21,f16,f16","fs5,fa6,fa6",
80005684,div,gp:ffffffff,,03b041b3,3,"div	x3,x0,x27","gp,zero,s11",
80005688,addi,a5:fffff9c2,,9c260793,3,"addi	x15,x12,-1598","a5,a2,-1598",
8000568c,srai,tp:00000000,,4013d213,3,"srai	x4,x7,0x1","tp,t2,0x1",
80005690,feq.s,t3:00000000,,a13aae53,3,"feq.s	x28,f21,f19","t3,fs5,fs3",
80005694,flt.s,a6:00000000,,a1f71853,3,"flt.s	x16,f14,f31","a6,fa4,ft11",
8000569c,sub,t4:00000001,,40cb8eb3,3,"sub	x29,x23,x12","t4,s7,a2",
800056a0,fcvt.w.s,sp:7fffffff,,c005f153,3,"fcvt.w.s	x2,f11","sp,fa1",
800056a4,slli,t6:3f900000,,011d1f93,3,"slli	x31,x26,0x11","t6,s10,0x11",
800056a8,fmax.s,ft10:00000000,,28a41f53,3,"fmax.s	f30,f8,f10","ft10,fs0,fa0",
800056ac,fsgnjn.s,ft11:80000801,,21e29fd3,3,"fsgnjn.s	f31,f5,f30","ft11,ft5,ft10",
800056b4,sll,s4:00000000,,003f1a33,3,"sll	x20,x30,x3","s4,t5,gp",
800056b8,feq.s,s3:00000000,,a025a9d3,3,"feq.s	x19,f11,f2","s3,fa1,ft2",
800056bc,xor,a1:10000000,,006c45b3,3,"xor	x11,x24,x6","a1,s8,t1",
800056c0,fclass.s,t1:00000008,,e0041353,3,"fclass.s	x6,f8","t1,fs0",
800056c4,srl,a1:00000000,,012c55b3,3,"srl	x11,x24,x18","a1,s8,s2",
800056c8,fsgnjx.s,fa0:7fc00000,,214a2553,3,"fsgnjx.s	f10,f20,f20","fa0,fs4,fs4",
800056d0,sltiu,a6:00000001,,fc0e3813,3,"sltiu	x16,x28,-64","a6,t3,-64",
800056d8,srl,t5:00000000,,00c95f33,3,"srl	x30,x18,x12","t5,s2,a2",
800056dc,fsgnjx.s,fs4:00000000,,2067aa53,3,"fsgnjx.s	f20,f15,f6","fs4,fa5,ft6",
800056e0,slt,ra:00000000,,00b2a0b3,3,"slt	x1,x5,x11","ra,t0,a1",
800056e4,feq.s,s1:00000000,,a0afa4d3,3,"feq.s	x9,f31,f10","s1,ft11,fa0",
800056e8,fle.s,a5:00000000,,a04807d3,3,"fle.s	x15,f16,f4","a5,fa6,ft4",
800056ec,srai,s5:00000000,,40a7da93,3,"srai	x21,x15,0xa","s5,a5,0xa",
800056f0,fsgnj.s,fa1:00000000,,21ea05d3,3,"fsgnj.s	f11,f20,f30","fa1,fs4,ft10",
800056f4,slti,gp:00000000,,18d12193,3,"slti	x3,x2,397","gp,sp,397",
800056f8,fle.s,tp:00000000,,a0850253,3,"fle.s	x4,f10,f8","tp,fa0,fs0",
800056fc,xor,s8:fffbefdb,,0026cc33,3,"xor	x24,x13,x2","s8,a3,sp",
80005700,sub,t5:7ffbf1c1,,40b28f33,3,"sub	x30,x5,x11","t5,t0,a1",
80005704,mulh,s2:00000000,,02cd1933,3,"mulh	x18,x26,x12","s2,s10,a2",
80005708,fmax.s,ft6:00000000,,28279353,3,"fmax.s	f6,f15,f2","ft6,fa5,ft2",
8000570c,feq.s,s10:00000000,,a0a72d53,3,"feq.s	x26,f14,f10","s10,fa4,fa0",
80005710,slli,ra:00000008,,003b9093,3,"slli	x1,x23,0x3","ra,s7,0x3",
80005714,fmax.s,fs0:46b50482,,28fd9453,3,"fmax.s	f8,f27,f15","fs0,fs11,fa5",
80005718,fmv.w.x,ft6:800412a1,,f0050353,3,"fmv.w.x	f6,x10","ft6,a0",
8000571c,fdiv.s,fs0:7fc00000,,1920f453,3,"fdiv.s	f8,f1,f18","fs0,ft1,fs2",
80005720,fsqrt.s,fs8:40ffffae,,58081c53,3,"fsqrt.s	f24,f16","fs8,fa6",
80005724,mulhu,a5:00000000,,037e37b3,3,"mulhu	x15,x28,x23","a5,t3,s7",
80005728,srai,a6:00000000,,40805813,3,"srai	x16,x0,0x8","a6,zero,0x8",
8000572c,fcvt.w.s,t1:7fffffff,,c006f353,3,"fcvt.w.s	x6,f13","t1,fa3",
80005730,andi,s5:7ffbf141,,f452fa93,3,"andi	x21,x5,-187","s5,t0,-187",
80005734,sltiu,gp:00000001,,508d3193,3,"sltiu	x3,x26,1288","gp,s10,1288",
80005738,mulhu,t3:00000000,,0296be33,3,"mulhu	x28,x13,x9","t3,a3,s1",
8000573c,fsgnjn.s,ft6:cefff7e0,,218c9353,3,"fsgnjn.s	f6,f25,f24","ft6,fs9,fs8",
80005740,or,t3:00000001,,0075ee33,3,"or	x28,x11,x7","t3,a1,t2",
80005744,ori,t2:fffff9b6,,9b66e393,3,"ori	x7,x13,-1610","t2,a3,-1610",
80005748,fsub.s,ft8:80000000,,09580e53,3,"fsub.s	f28,f16,f21","ft8,fa6,fs5",
8000574c,fsgnj.s,ft11:00000000,,21e88fd3,3,"fsgnj.s	f31,f17,f30","ft11,fa7,ft10",
80005750,mul,s7:00000000,,02590bb3,3,"mul	x23,x18,x5","s7,s2,t0",
80005754,fmin.s,fa5:cefff7e0,,286c87d3,3,"fmin.s	f15,f25,f6","fa5,fs9,ft6",
80005758,fsgnjx.s,fa1:80000000,,218e25d3,3,"fsgnjx.s	f11,f28,f24","fa1,ft8,fs8",
8000575c,feq.s,ra:00000000,,a03aa0d3,3,"feq.s	x1,f21,f3","ra,fs5,ft3",
80005760,fcvt.wu.s,s7:00000040,,c01a9bd3,3,"fcvt.wu.s	x23,f21","s7,fs5",
80005764,xori,s7:000004b2,,4b224b93,3,"xori	x23,x4,1202","s7,tp,1202",
80005768,sub,t6:00000000,,413c8fb3,3,"sub	x31,x25,x19","t6,s9,s3",
8000576c,srai,a0:00000000,,41ad5513,3,"srai	x10,x26,0x1a","a0,s10,0x1a",
80005770,fmv.x.w,t5:00000000,,e00f0f53,3,"fmv.x.w	x30,f30","t5,ft10",
80005778,fmax.s,fa0:46b50482,,29ba9553,3,"fmax.s	f10,f21,f27","fa0,fs5,fs11",
8000577c,srl,s8:10000001,,009b5c33,3,"srl	x24,x22,x9","s8,s6,s1",
80005780,xori,s5:fffffb39,,b3954a93,3,"xori	x21,x10,-1223","s5,a0,-1223",
80005788,add,s5:10000001,,01678ab3,3,"add	x21,x15,x22","s5,a5,s6",
8000578c,ori,a0:00000131,,1314e513,3,"ori	x10,x9,305","a0,s1,305",
80005790,fcvt.s.w,fa7:cefff7e0,,d00478d3,3,"fcvt.s.w	f17,x8","fa7,s0",
80005794,fclass.s,a7:00000200,,e00198d3,3,"fclass.s	x17,f3","a7,ft3",
80005798,fadd.s,fs3:7fc00000,,002c39d3,3,"fadd.s	f19,f24,f2","fs3,fs8,ft2",
8000579c,fmul.s,fa2:00000000,,11f3f653,3,"fmul.s	f12,f7,f31","fa2,ft7,ft11",
800057a0,mulhu,a5:00000000,,030037b3,3,"mulhu	x15,x0,x16","a5,zero,a6",
800057a4,sltiu,a0:00000001,,893f3513,3,"sltiu	x10,x30,-1901","a0,t5,-1901",
800057a8,fmax.s,fs10:42800000,,295d1d53,3,"fmax.s	f26,f26,f21","fs10,fs10,fs5",
800057ac,fmul.s,ft9:80000000,,10f72ed3,3,"fmul.s	f29,f14,f15","ft9,fa4,fa5",
800057b0,slli,s7:00000000,,007a1b93,3,"slli	x23,x20,0x7","s7,s4,0x7",
800057b4,fcvt.w.s,t4:00000007,,c00c7ed3,3,"fcvt.w.s	x29,f24","t4,fs8",
800057b8,srli,s5:00000000,,001fda93,3,"srli	x21,x31,0x1","s5,t6,0x1",
800057bc,or,s1:10000001,,017b64b3,3,"or	x9,x22,x23","s1,s6,s7",
800057c0,mulh,t5:07ffbf1c,,02549f33,3,"mulh	x30,x9,x5","t5,s1,t0",
800057c4,divu,t3:ffffffff,,03b5de33,3,"divu	x28,x11,x27","t3,a1,s11",
800057c8,addi,s10:0000033b,,13b88d13,3,"addi	x26,x17,315","s10,a7,315",
800057cc,auipc,s7:c01127cc,,4010db97,3,"auipc	x23,0x4010d","s7,0x4010d",
800057d0,lui,t0:d19a0000,,d19a02b7,3,"lui	x5,0xd19a0","t0,0xd19a0",
800057d4,divu,t4:00000000,,02a65eb3,3,"divu	x29,x12,x10","t4,a2,a0",
800057d8,fdiv.s,ft6:7fc00000,,18c47353,3,"fdiv.s	f6,f8,f12","ft6,fs0,fa2",
800057dc,fle.s,s10:00000000,,a0048d53,3,"fle.s	x26,f9,f0","s10,fs1,ft0",
800057e0,srl,t2:80041024,,0106d3b3,3,"srl	x7,x13,x16","t2,a3,a6",
800057e4,xor,s1:07ffbf1d,,01e1c4b3,3,"xor	x9,x3,x30","s1,gp,t5",
800057e8,fsgnj.s,fa5:00000000,,20ea07d3,3,"fsgnj.s	f15,f20,f14","fa5,fs4,fa4",
800057ec,auipc,s8:763c57ec,,f63c0c17,3,"auipc	x24,0xf63c0","s8,0xf63c0",
800057f0,flt.s,t5:00000001,,a15c9f53,3,"flt.s	x30,f25,f21","t5,fs9,fs5",
800057f4,fadd.s,fa2:42800000,,00fa9653,3,"fadd.s	f12,f21,f15","fa2,fs5,fa5",
800057f8,fsgnj.s,fs0:00000000,,20f48453,3,"fsgnj.s	f8,f9,f15","fs0,fs1,fa5",
800057fc,add,t2:763c57ec,,018983b3,3,"add	x7,x19,x24","t2,s3,s8",
80005800,flt.s,s5:00000000,,a0cd9ad3,3,"flt.s	x21,f27,f12","s5,fs11,fa2",
80005804,xori,t5:0000009e,,09ea4f13,3,"xori	x30,x20,158","t5,s4,158",
80005808,ori,s5:ffffffcb,,fcbb6a93,3,"ori	x21,x22,-53","s5,s6,-53",
8000580c,fmin.s,ft11:80000000,,28b18fd3,3,"fmin.s	f31,f3,f11","ft11,ft3,fa1",
80005810,sra,a5:00000000,,41bfd7b3,3,"sra	x15,x31,x27","a5,t6,s11",
80005814,xor,a1:00000000,,004ec5b3,3,"xor	x11,x29,x4","a1,t4,tp",
80005818,andi,s2:0000000c,,0fc77913,3,"andi	x18,x14,252","s2,a4,252",
8000581c,srl,s10:00000000,,01285d33,3,"srl	x26,x16,x18","s10,a6,s2",
80005820,fdiv.s,ft8:7fc00000,,19d0fe53,3,"fdiv.s	f28,f1,f29","ft8,ft1,ft9",
80005824,fle.s,sp:00000000,,a1200153,3,"fle.s	x2,f0,f18","sp,ft0,fs2",
80005828,fcvt.wu.s,t4:00000000,,c010fed3,3,"fcvt.wu.s	x29,f1","t4,ft1",
8000582c,lui,ra:cc463000,,cc4630b7,3,"lui	x1,0xcc463","ra,0xcc463",
80005830,fdiv.s,fa2:7fc00000,,1802f653,3,"fdiv.s	f12,f5,f0","fa2,ft5,ft0",
80005834,srl,t4:763c57ec,,0053deb3,3,"srl	x29,x7,x5","t4,t2,t0",
80005838,sltiu,t5:00000001,,bf80bf13,3,"sltiu	x30,x1,-1032","t5,ra,-1032",
8000583c,sltu,t5:00000001,,005cbf33,3,"sltu	x30,x25,x5","t5,s9,t0",
80005844,srli,s3:001fffff,,00a35993,3,"srli	x19,x6,0xa","s3,t1,0xa",
80005848,and,t6:00000000,,013d7fb3,3,"and	x31,x26,x19","t6,s10,s3",
8000584c,fdiv.s,ft9:7fc00000,,18ee7ed3,3,"fdiv.s	f29,f28,f14","ft9,ft8,fa4",
80005850,fmul.s,ft4:7fc00000,,10913253,3,"fmul.s	f4,f2,f9","ft4,ft2,fs1",
80005854,mul,t5:00000000,,03a78f33,3,"mul	x30,x15,x26","t5,a5,s10",
80005858,slti,t3:00000001,,2e95ae13,3,"slti	x28,x11,745","t3,a1,745",
8000585c,div,s10:ffffffff,,03f64d33,3,"div	x26,x12,x31","s10,a2,t6",
80005860,sltiu,s6:00000001,,d062bb13,3,"sltiu	x22,x5,-762","s6,t0,-762",
80005864,add,t1:00000002,,01c18333,3,"add	x6,x3,x28","t1,gp,t3",
80005868,fcvt.s.wu,fa3:00000000,,d01df6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
8000586c,sltu,t0:00000001,,012f32b3,3,"sltu	x5,x30,x18","t0,t5,s2",
80005870,srl,tp:00000000,,01985233,3,"srl	x4,x16,x25","tp,a6,s9",
80005874,mulh,t0:00000000,,033d92b3,3,"mulh	x5,x27,x19","t0,s11,s3",
80005878,fmax.s,ft11:40ffffae,,29cc1fd3,3,"fmax.s	f31,f24,f28","ft11,fs8,ft8",
8000587c,fsqrt.s,fs11:4035048f,,580f9dd3,3,"fsqrt.s	f27,f31","fs11,ft11",
80005880,fmv.w.x,ft6:ffffffcb,,f00a8353,3,"fmv.w.x	f6,x21","ft6,s5",
80005884,flt.s,s6:00000000,,a0919b53,3,"flt.s	x22,f3,f9","s6,ft3,fs1",
80005888,fcvt.s.w,ft11:4cfff7e3,,d0048fd3,3,"fcvt.s.w	f31,x9","ft11,s1",
8000588c,mul,s11:00000000,,02878db3,3,"mul	x27,x15,x8","s11,a5,s0",
80005890,slli,a6:8c000000,,00e09813,3,"slli	x16,x1,0xe","a6,ra,0xe",
80005894,slti,a0:00000001,,461a2513,3,"slti	x10,x20,1121","a0,s4,1121",
80005898,lui,t4:cb8cb000,,cb8cbeb7,3,"lui	x29,0xcb8cb","t4,0xcb8cb",
8000589c,slti,s2:00000000,,5229a913,3,"slti	x18,x19,1314","s2,s3,1314",
800058a8,fmv.x.w,sp:42800000,,e00a8153,3,"fmv.x.w	x2,f21","sp,fs5",
800058ac,fmv.w.x,ft6:80040fe4,,f0040353,3,"fmv.w.x	f6,x8","ft6,s0",
800058b0,fsgnjn.s,fa5:00000000,,219797d3,3,"fsgnjn.s	f15,f15,f25","fa5,fa5,fs9",
800058b4,slli,a6:00000000,,00ab1813,3,"slli	x16,x22,0xa","a6,s6,0xa",
800058b8,flt.s,s1:00000000,,a19794d3,3,"flt.s	x9,f15,f25","s1,fa5,fs9",
800058bc,slli,a2:00000000,,01ff9613,3,"slli	x12,x31,0x1f","a2,t6,0x1f",
800058c0,fsgnj.s,fs5:4efff7e0,,207c8ad3,3,"fsgnj.s	f21,f25,f7","fs5,fs9,ft7",
800058c4,sra,a5:00000000,,407f57b3,3,"sra	x15,x30,x7","a5,t5,t2",
800058c8,fcvt.wu.s,t2:00000040,,c01873d3,3,"fcvt.wu.s	x7,f16","t2,fa6",
800058cc,feq.s,ra:00000000,,a0b820d3,3,"feq.s	x1,f16,f11","ra,fa6,fa1",
800058d0,and,s1:00000000,,004474b3,3,"and	x9,x8,x4","s1,s0,tp",
800058d4,fsqrt.s,ft2:473501cc,,580ab153,3,"fsqrt.s	f2,f21","ft2,fs5",
800058d8,add,t1:cb8cb001,,01d50333,3,"add	x6,x10,x29","t1,a0,t4",
800058dc,slt,sp:00000001,,01532133,3,"slt	x2,x6,x21","sp,t1,s5",
800058e0,flt.s,a6:00000001,,a0ec9853,3,"flt.s	x16,f25,f14","a6,fs9,fa4",
800058e4,fsgnjx.s,fs11:46b50482,,21652dd3,3,"fsgnjx.s	f27,f10,f22","fs11,fa0,fs6",
800058e8,rem,t2:ffffffff,,031d63b3,3,"rem	x7,x26,x17","t2,s10,a7",
800058ec,ori,t2:fffffea4,,ea426393,3,"ori	x7,x4,-348","t2,tp,-348",
800058f0,srli,s6:0200103f,,00645b13,3,"srli	x22,x8,0x6","s6,s0,0x6",
800058f4,ori,s9:fffffc6b,,c6b56c93,3,"ori	x25,x10,-917","s9,a0,-917",
800058f8,fadd.s,fs3:46b50482,,01bbf9d3,3,"fadd.s	f19,f23,f27","fs3,fs7,fs11",
800058fc,sll,a0:80000000,,016b1533,3,"sll	x10,x22,x22","a0,s6,s6",
80005900,fcvt.s.w,fs4:00000000,,d004aa53,3,"fcvt.s.w	f20,x9","fs4,s1",
80005904,slti,s8:00000001,,132d2c13,3,"slti	x24,x26,306","s8,s10,306",
80005908,or,a0:fffffeef,,0193e533,3,"or	x10,x7,x25","a0,t2,s9",
8000590c,fmul.s,fa5:7fc00000,,1002f7d3,3,"fmul.s	f15,f5,f0","fa5,ft5,ft0",
80005910,fsgnj.s,ft4:00040fe4,,20230253,3,"fsgnj.s	f4,f6,f2","ft4,ft6,ft2",
80005914,andi,s11:00000001,,1e387d93,3,"andi	x27,x16,483","s11,a6,483",
80005918,fcvt.s.w,fs7:00000000,,d0064bd3,3,"fcvt.s.w	f23,x12","fs7,a2",
8000591c,addi,s7:fffff92b,,92cd0b93,3,"addi	x23,x26,-1748","s7,s10,-1748",
80005920,mul,s5:0000015c,,027d0ab3,3,"mul	x21,x26,x7","s5,s10,t2",
80005924,addi,s2:000000d9,,0d9f8913,3,"addi	x18,x31,217","s2,t6,217",
