pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005558,mulhsu,a7:00000000,,031ea8b3,3,"mulhsu	x17,x29,x17","a7,t4,a7",
8000555c,fsgnj.s,ft4:00000000,,204f0253,3,"fsgnj.s	f4,f30,f4","ft4,ft10,ft4",
80005560,slli,a5:00000000,,01b69793,3,"slli	x15,x13,0x1b","a5,a3,0x1b",
80005564,mul,s4:00000000,,02de8a33,3,"mul	x20,x29,x13","s4,t4,a3",
80005568,fmax.s,fa6:00000000,,294f1853,3,"fmax.s	f16,f30,f20","fa6,ft10,fs4",
8000556c,fadd.s,ft0:bf800000,,01de7053,3,"fadd.s	f0,f28,f29","ft0,ft8,ft9",
80005570,divu,s10:ffffffff,,03a4dd33,3,"divu	x26,x9,x26","s10,s1,s10",
80005574,and,t4:00000000,,0103feb3,3,"and	x29,x7,x16","t4,t2,a6",
80005578,xori,s4:000000a0,,0a0e4a13,3,"xori	x20,x28,160","s4,t3,160",
8000557c,and,a2:00000000,,01ddf633,3,"and	x12,x27,x29","a2,s11,t4",
80005580,fsqrt.s,fs8:80000000,,58017c53,3,"fsqrt.s	f24,f2","fs8,ft2",
80005588,fsub.s,fs0:80000000,,085c4453,3,"fsub.s	f8,f24,f5","fs0,fs8,ft5",
8000558c,fsgnj.s,ft5:00000000,,215c02d3,3,"fsgnj.s	f5,f24,f21","ft5,fs8,fs5",
80005590,feq.s,t1:00000000,,a1d4a353,3,"feq.s	x6,f9,f29","t1,fs1,ft9",
80005594,fcvt.s.w,fa7:cefff7df,,d00df8d3,3,"fcvt.s.w	f17,x27","fa7,s11",
80005598,fcvt.w.s,a3:00000000,,c002f6d3,3,"fcvt.w.s	x13,f5","a3,ft5",
8000559c,fsgnjn.s,fs10:bf800000,,21af9d53,3,"fsgnjn.s	f26,f31,f26","fs10,ft11,fs10",
800055a0,fcvt.w.s,s6:7fffffff,,c00bfb53,3,"fcvt.w.s	x22,f23","s6,fs7",
800055a4,fsqrt.s,fs9:00000000,,58080cd3,3,"fsqrt.s	f25,f16","fs9,fa6",
800055a8,srai,s10:00000000,,40b0dd13,3,"srai	x26,x1,0xb","s10,ra,0xb",
800055ac,mulh,t1:00000000,,035c1333,3,"mulh	x6,x24,x21","t1,s8,s5",
800055b0,fsub.s,fa7:7fc00000,,0997f8d3,3,"fsub.s	f17,f15,f25","fa7,fa5,fs9",
800055b4,srl,s4:00000000,,00185a33,3,"srl	x20,x16,x1","s4,a6,ra",
800055b8,mul,a6:00000000,,020d8833,3,"mul	x16,x27,x0","a6,s11,zero",
800055bc,fsgnj.s,ft7:7fc00000,,212783d3,3,"fsgnj.s	f7,f15,f18","ft7,fa5,fs2",
800055c0,ori,a7:00000692,,692a6893,3,"ori	x17,x20,1682","a7,s4,1682",
800055c4,fcvt.w.s,s5:7fffffff,,c008fad3,3,"fcvt.w.s	x21,f17","s5,fa7",
800055c8,sub,a6:050dcc79,,41e28833,3,"sub	x16,x5,x30","a6,t0,t5",
800055cc,srl,a3:80040fe4,,006fd6b3,3,"srl	x13,x31,x6","a3,t6,t1",
800055d0,sltu,gp:00000000,,0007b1b3,3,"sltu	x3,x15,x0","gp,a5,zero",
800055d4,fclass.s,s0:00000010,,e0019453,3,"fclass.s	x8,f3","s0,ft3",
800055d8,srl,t4:00000040,,00615eb3,3,"srl	x29,x2,x6","t4,sp,t1",
800055dc,remu,a5:00000000,,03b9f7b3,3,"remu	x15,x19,x27","a5,s3,s11",
800055e0,andi,a5:00000001,,8775f793,3,"andi	x15,x11,-1929","a5,a1,-1929",
800055e4,and,tp:00000000,,01697233,3,"and	x4,x18,x22","tp,s2,s6",
800055e8,srli,t0:00000000,,016cd293,3,"srli	x5,x25,0x16","t0,s9,0x16",
800055ec,sltiu,t0:00000001,,54f33293,3,"sltiu	x5,x6,1359","t0,t1,1359",
800055f0,fcvt.w.s,t0:00000000,,c00c42d3,3,"fcvt.w.s	x5,f24","t0,fs8",
800055f4,mulhu,sp:00000349,,0316b133,3,"mulhu	x2,x13,x17","sp,a3,a7",
800055f8,sub,t0:fffffcc2,,419582b3,3,"sub	x5,x11,x25","t0,a1,s9",
800055fc,fclass.s,s3:00000020,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
80005600,div,a4:00000000,,035a4733,3,"div	x14,x20,x21","a4,s4,s5",
80005604,fdiv.s,ft1:7fc00000,,18e3f0d3,3,"fdiv.s	f1,f7,f14","ft1,ft7,fa4",
80005608,slti,t1:00000000,,3cdaa313,3,"slti	x6,x21,973","t1,s5,973",
8000560c,fadd.s,ft11:7fc00000,,01e3ffd3,3,"fadd.s	f31,f7,f30","ft11,ft7,ft10",
80005610,fmv.x.w,t1:33b4b4b7,,e0068353,3,"fmv.x.w	x6,f13","t1,fa3",
80005614,andi,s8:00000000,,cf23fc13,3,"andi	x24,x7,-782","s8,t2,-782",
80005618,divu,s8:ffffffff,,02eb5c33,3,"divu	x24,x22,x14","s8,s6,a4",
8000561c,fcvt.s.wu,fa1:4f800000,,d01c45d3,3,"fcvt.s.wu	f11,x24","fa1,s8",
80005620,ori,ra:fffffdbf,,90e36093,3,"ori	x1,x6,-1778","ra,t1,-1778",
80005624,feq.s,s10:00000000,,a0ddad53,3,"feq.s	x26,f27,f13","s10,fs11,fa3",
80005628,sub,a7:fffff96e,,411e08b3,3,"sub	x17,x28,x17","a7,t3,a7",
8000562c,fsgnjx.s,fs3:00000000,,214429d3,3,"fsgnjx.s	f19,f8,f20","fs3,fs0,fs4",
80005630,addi,a5:0000028a,,28978793,3,"addi	x15,x15,649","a5,a5,649",
80005634,fcvt.wu.s,a4:ffffffff,,c01fa753,3,"fcvt.wu.s	x14,f31","a4,ft11",
80005638,div,s3:00000000,,022d49b3,3,"div	x19,x26,x2","s3,s10,sp",
8000563c,sub,a0:00000001,,40c50533,3,"sub	x10,x10,x12","a0,a0,a2",
80005640,auipc,a2:ab041640,,2b03c617,3,"auipc	x12,0x2b03c","a2,0x2b03c",
80005644,fsqrt.s,ft3:00000000,,5801f1d3,3,"fsqrt.s	f3,f3","ft3,ft3",
80005648,fsub.s,fa6:7fc00000,,08f7f853,3,"fsub.s	f16,f15,f15","fa6,fa5,fa5",
8000564c,fsub.s,ft5:7fc00000,,08d8f2d3,3,"fsub.s	f5,f17,f13","ft5,fa7,fa3",
80005650,fclass.s,t4:00000004,,e00a1ed3,3,"fclass.s	x29,f20","t4,fs4",
80005654,fle.s,a0:00000000,,a1450553,3,"fle.s	x10,f10,f20","a0,fa0,fs4",
80005658,srli,s3:00000000,,009a5993,3,"srli	x19,x20,0x9","s3,s4,0x9",
8000565c,xori,sp:050dcf16,,c84f4113,3,"xori	x2,x30,-892","sp,t5,-892",
80005660,fcvt.wu.s,s0:00000000,,c01a2453,3,"fcvt.wu.s	x8,f20","s0,fs4",
80005664,add,a5:80040952,,01f887b3,3,"add	x15,x17,x31","a5,a7,t6",
80005668,flt.s,a0:00000000,,a16f1553,3,"flt.s	x10,f30,f22","a0,ft10,fs6",
8000566c,slti,gp:00000001,,ec062193,3,"slti	x3,x12,-320","gp,a2,-320",
80005670,fmul.s,fa0:7fc00000,,11c87553,3,"fmul.s	f10,f16,f28","fa0,fa6,ft8",
80005674,fcvt.w.s,sp:00000000,,c001b153,3,"fcvt.w.s	x2,f3","sp,ft3",
80005678,srli,s0:02001040,,006dd413,3,"srli	x8,x27,0x6","s0,s11,0x6",
8000567c,remu,s3:faf23392,,027f79b3,3,"remu	x19,x30,x7","s3,t5,t2",
80005680,fclass.s,gp:00000200,,e00811d3,3,"fclass.s	x3,f16","gp,fa6",
80005684,ori,s7:fffffd76,,d767eb93,3,"ori	x23,x15,-650","s7,a5,-650",
80005688,fle.s,s3:00000001,,a06989d3,3,"fle.s	x19,f19,f6","s3,fs3,ft6",
8000568c,ori,gp:55d4e4f1,,4b14e193,3,"ori	x3,x9,1201","gp,s1,1201",
80005690,srai,a5:00055d4e,,40c1d793,3,"srai	x15,x3,0xc","a5,gp,0xc",
80005694,fmax.s,fs10:33b4b4b7,,29f69d53,3,"fmax.s	f26,f13,f31","fs10,fa3,ft11",
80005698,mulhu,s5:00000000,,03013ab3,3,"mulhu	x21,x2,x16","s5,sp,a6",
800056a0,srai,ra:0055d4e4,,4084d093,3,"srai	x1,x9,0x8","ra,s1,0x8",
800056a4,xori,s8:ffffff17,,f13ecc13,3,"xori	x24,x29,-237","s8,t4,-237",
800056a8,fmv.x.w,s2:00000000,,e00a8953,3,"fmv.x.w	x18,f21","s2,fs5",
800056b4,mulhsu,t2:00000001,,03db23b3,3,"mulhsu	x7,x22,x29","t2,s6,t4",
800056b8,xor,s3:fffffd76,,002bc9b3,3,"xor	x19,x23,x2","s3,s7,sp",
800056bc,fmv.w.x,fs3:02001040,,f00409d3,3,"fmv.w.x	f19,x8","fs3,s0",
800056c0,xor,ra:aa2b1be6,,003c40b3,3,"xor	x1,x24,x3","ra,s8,gp",
800056c4,mulhsu,s5:00000000,,03c72ab3,3,"mulhsu	x21,x14,x28","s5,a4,t3",
800056c8,addi,s10:55d4e4df,,01f48d13,3,"addi	x26,x9,31","s10,s1,31",
800056cc,slti,t4:00000000,,8c74ae93,3,"slti	x29,x9,-1849","t4,s1,-1849",
800056d0,sll,a1:00000000,,003a15b3,3,"sll	x11,x20,x3","a1,s4,gp",
800056d4,sll,a1:20000000,,018415b3,3,"sll	x11,x8,x24","a1,s0,s8",
800056d8,slt,a2:00000000,,00da2633,3,"slt	x12,x20,x13","a2,s4,a3",
800056dc,fsqrt.s,fs8:7fc00000,,5807bc53,3,"fsqrt.s	f24,f15","fs8,fa5",
800056e0,fle.s,t0:00000001,,a1ba82d3,3,"fle.s	x5,f21,f27","t0,fs5,fs11",
800056e4,fsqrt.s,ft1:3918161e,,5806f0d3,3,"fsqrt.s	f1,f13","ft1,fa3",
800056e8,fmv.w.x,fa2:00000000,,f0020653,3,"fmv.w.x	f12,x4","fa2,tp",
800056ec,fdiv.s,fs0:3f7f8de8,,19ce7453,3,"fdiv.s	f8,f28,f28","fs0,ft8,ft8",
800056f0,fmv.w.x,ft7:00000000,,f00a83d3,3,"fmv.w.x	f7,x21","ft7,s5",
800056f4,srai,s4:00000000,,40525a13,3,"srai	x20,x4,0x5","s4,tp,0x5",
800056f8,mulhu,s3:1fffffae,,0335b9b3,3,"mulhu	x19,x11,x19","s3,a1,s3",
800056fc,xor,a5:1fffffae,,0129c7b3,3,"xor	x15,x19,x18","a5,s3,s2",
80005700,fcvt.w.s,s8:ffffffff,,c0004c53,3,"fcvt.w.s	x24,f0","s8,ft0",
80005704,srai,tp:000050dc,,40c85213,3,"srai	x4,x16,0xc","tp,a6,0xc",
80005708,xori,tp:7ffbf5b9,,a5dfc213,3,"xori	x4,x31,-1443","tp,t6,-1443",
8000570c,div,a0:ffffffff,,0201c533,3,"div	x10,x3,x0","a0,gp,zero",
80005710,feq.s,s5:00000000,,a1442ad3,3,"feq.s	x21,f8,f20","s5,fs0,fs4",
80005714,addi,s2:faf22d48,,9b6f0913,3,"addi	x18,x30,-1610","s2,t5,-1610",
80005718,fclass.s,s0:00000040,,e0099453,3,"fclass.s	x8,f19","s0,fs3",
8000571c,remu,t3:00000000,,0257fe33,3,"remu	x28,x15,x5","t3,a5,t0",
80005720,fle.s,t2:00000000,,a18b03d3,3,"fle.s	x7,f22,f24","t2,fs6,fs8",
80005724,remu,a7:312d2a9a,,026bf8b3,3,"remu	x17,x23,x6","a7,s7,t1",
80005728,andi,s4:00000000,,452e7a13,3,"andi	x20,x28,1106","s4,t3,1106",
8000572c,mulh,t0:00000000,,032512b3,3,"mulh	x5,x10,x18","t0,a0,s2",
80005730,divu,s3:00000008,,033c59b3,3,"divu	x19,x24,x19","s3,s8,s3",
80005734,fcvt.w.s,a4:7fffffff,,c00ff753,3,"fcvt.w.s	x14,f31","a4,ft11",
80005738,sub,a0:80040a47,,404e0533,3,"sub	x10,x28,x4","a0,t3,tp",
8000573c,and,t0:00000000,,01fe72b3,3,"and	x5,x28,x31","t0,t3,t6",
80005740,rem,s6:20000000,,0365eb33,3,"rem	x22,x11,x22","s6,a1,s6",
80005744,remu,t1:00000031,,0281f333,3,"remu	x6,x3,x8","t1,gp,s0",
80005748,fsgnj.s,ft4:00000000,,20f10253,3,"fsgnj.s	f4,f2,f15","ft4,ft2,fa5",
8000574c,fdiv.s,fs9:80000000,,180b7cd3,3,"fdiv.s	f25,f22,f0","fs9,fs6,ft0",
80005750,fdiv.s,ft5:7fc00000,,191672d3,3,"fdiv.s	f5,f12,f17","ft5,fa2,fa7",
80005754,remu,a4:00000000,,03eaf733,3,"remu	x14,x21,x30","a4,s5,t5",
80005758,slli,a6:0081fc80,,00569813,3,"slli	x16,x13,0x5","a6,a3,0x5",
8000575c,fmax.s,fa4:00000000,,28961753,3,"fmax.s	f14,f12,f9","fa4,fa2,fs1",
80005760,mulh,t3:00000000,,02799e33,3,"mulh	x28,x19,x7","t3,s3,t2",
80005764,mul,s3:d5190730,,037909b3,3,"mul	x19,x18,x23","s3,s2,s7",
80005768,sltiu,s10:00000001,,e91ebd13,3,"sltiu	x26,x29,-367","s10,t4,-367",
8000576c,ori,s8:fffffa79,,a4836c13,3,"ori	x24,x6,-1464","s8,t1,-1464",
80005770,fsgnjx.s,fs6:00000000,,20a1ab53,3,"fsgnjx.s	f22,f3,f10","fs6,ft3,fa0",
80005774,slti,sp:00000001,,1ba9a113,3,"slti	x2,x19,442","sp,s3,442",
80005778,fclass.s,s1:00000080,,e00b94d3,3,"fclass.s	x9,f23","s1,fs7",
8000577c,auipc,s7:8884777c,,08842b97,3,"auipc	x23,0x8842","s7,0x8842",
80005780,lui,t4:eef80000,,eef80eb7,3,"lui	x29,0xeef80","t4,0xeef80",
80005784,slli,gp:90000000,,01581193,3,"slli	x3,x16,0x15","gp,a6,0x15",
80005788,xor,sp:9000033f,,003cc133,3,"xor	x2,x25,x3","sp,s9,gp",
8000578c,fcvt.s.w,fs1:00000000,,d00074d3,3,"fcvt.s.w	f9,x0","fs1,zero",
80005790,or,a6:90000031,,00336833,3,"or	x16,x6,x3","a6,t1,gp",
80005794,srai,a7:00000000,,40ca5893,3,"srai	x17,x20,0xc","a7,s4,0xc",
80005798,sltiu,tp:00000001,,46003213,3,"sltiu	x4,x0,1120","tp,zero,1120",
8000579c,fsgnj.s,fa3:00000000,,207c86d3,3,"fsgnj.s	f13,f25,f7","fa3,fs9,ft7",
800057a0,sll,s1:00000000,,013894b3,3,"sll	x9,x17,x19","s1,a7,s3",
800057a4,mulhu,a2:7d7d1200,,03f93633,3,"mulhu	x12,x18,x31","a2,s2,t6",
800057a8,sll,t3:00000000,,01ae1e33,3,"sll	x28,x28,x26","t3,t3,s10",
800057ac,sub,s3:7aee1d64,,41f909b3,3,"sub	x19,x18,x31","s3,s2,t6",
800057b0,slti,s7:00000001,,7e022b93,3,"slti	x23,x4,2016","s7,tp,2016",
800057b4,slt,t2:00000000,,014a23b3,3,"slt	x7,x20,x20","t2,s4,s4",
800057b8,fmv.w.x,ft9:90000000,,f0018ed3,3,"fmv.w.x	f29,x3","ft9,gp",
800057bc,sltiu,s9:00000000,,69283c93,3,"sltiu	x25,x16,1682","s9,a6,1682",
800057c0,andi,s4:00000000,,78cefa13,3,"andi	x20,x29,1932","s4,t4,1932",
800057c4,flt.s,a2:00000000,,a1119653,3,"flt.s	x12,f3,f17","a2,ft3,fa7",
800057c8,fsgnj.s,ft1:00000000,,20ea80d3,3,"fsgnj.s	f1,f21,f14","ft1,fs5,fa4",
800057cc,fmv.x.w,t4:7fc00000,,e0080ed3,3,"fmv.x.w	x29,f16","t4,fa6",
800057d0,sra,a1:00200000,,412b55b3,3,"sra	x11,x22,x18","a1,s6,s2",
800057d4,xor,s4:20000031,,01634a33,3,"xor	x20,x6,x22","s4,t1,s6",
800057d8,sll,a7:067e0000,,010118b3,3,"sll	x17,x2,x16","a7,sp,a6",
800057dc,sra,sp:ffffc800,,41015133,3,"sra	x2,x2,x16","sp,sp,a6",
800057e0,srai,s6:007ffffe,,4067db13,3,"srai	x22,x15,0x6","s6,a5,0x6",
800057e4,fcvt.wu.s,a1:ffffffff,,c012f5d3,3,"fcvt.wu.s	x11,f5","a1,ft5",
800057e8,fsub.s,fs4:7fc00000,,094ffa53,3,"fsub.s	f20,f31,f20","fs4,ft11,fs4",
800057ec,feq.s,s1:00000000,,a187a4d3,3,"feq.s	x9,f15,f24","s1,fa5,fs8",
800057f0,mulhu,s5:00000000,,03103ab3,3,"mulhu	x21,x0,x17","s5,zero,a7",
800057f4,mulh,a0:00001880,,02219533,3,"mulh	x10,x3,x2","a0,gp,sp",
800057f8,sra,a1:00000000,,40be55b3,3,"sra	x11,x28,x11","a1,t3,a1",
80005800,sll,t0:0040fe40,,01f692b3,3,"sll	x5,x13,x31","t0,a3,t6",
80005804,fadd.s,fs1:02001040,,0130c4d3,3,"fadd.s	f9,f1,f19","fs1,ft1,fs3",
80005808,fmul.s,fs0:00000000,,103e2453,3,"fmul.s	f8,f28,f3","fs0,ft8,ft3",
8000580c,sra,s6:fffe0010,,40fddb33,3,"sra	x22,x27,x15","s6,s11,a5",
80005810,mul,a0:00000000,,03960533,3,"mul	x10,x12,x25","a0,a2,s9",
80005814,and,ra:00000000,,002670b3,3,"and	x1,x12,x2","ra,a2,sp",
80005818,add,s3:fffe0010,,016a89b3,3,"add	x19,x21,x22","s3,s5,s6",
8000581c,fcvt.s.w,fs11:42800000,,d0040dd3,3,"fcvt.s.w	f27,x8","fs11,s0",
80005820,sltiu,a1:00000001,,c2373593,3,"sltiu	x11,x14,-989","a1,a4,-989",
80005824,and,s5:00000000,,002afab3,3,"and	x21,x21,x2","s5,s5,sp",
8000582c,srl,a6:00007fff,,006b5833,3,"srl	x16,x22,x6","a6,s6,t1",
80005830,sll,ra:00000001,,008590b3,3,"sll	x1,x11,x8","ra,a1,s0",
80005834,addi,s4:0000785d,,85e80a13,3,"addi	x20,x16,-1954","s4,a6,-1954",
80005838,divu,a4:ffffffff,,02aad733,3,"divu	x14,x21,x10","a4,s5,a0",
8000583c,rem,s7:00000000,,02266bb3,3,"rem	x23,x12,x2","s7,a2,sp",
80005840,sltiu,s6:00000001,,11b03b13,3,"sltiu	x22,x0,283","s6,zero,283",
80005844,add,s10:80020ff4,,01f98d33,3,"add	x26,x19,x31","s10,s3,t6",
8000584c,sltiu,a4:00000000,,144db713,3,"sltiu	x14,x27,324","a4,s11,324",
80005850,sra,t3:fffe0010,,41d9de33,3,"sra	x28,x19,x29","t3,s3,t4",
80005854,fmv.x.w,a4:7fc00000,,e0088753,3,"fmv.x.w	x14,f17","a4,fa7",
80005858,slti,t3:00000001,,bf5e2e13,3,"slti	x28,x28,-1035","t3,t3,-1035",
8000585c,fdiv.s,fs8:00000000,,19c67c53,3,"fdiv.s	f24,f12,f28","fs8,fa2,ft8",
80005860,mulh,s9:00000000,,031b1cb3,3,"mulh	x25,x22,x17","s9,s6,a7",
80005864,fmin.s,fs6:00000000,,28c68b53,3,"fmin.s	f22,f13,f12","fs6,fa3,fa2",
80005868,add,t1:00000001,,01520333,3,"add	x6,x4,x21","t1,tp,s5",
8000586c,fsub.s,ft2:7fc00000,,09494153,3,"fsub.s	f2,f18,f20","ft2,fs2,fs4",
80005870,mul,t0:00000000,,02cb02b3,3,"mul	x5,x22,x12","t0,s6,a2",
80005874,div,a3:ffffffff,,039946b3,3,"div	x13,x18,x25","a3,s2,s9",
80005878,mulhu,tp:1f5e4558,,0327b233,3,"mulhu	x4,x15,x18","tp,a5,s2",
8000587c,slti,s5:00000000,,adcaaa93,3,"slti	x21,x21,-1316","s5,s5,-1316",
80005880,feq.s,a4:00000000,,a0c4a753,3,"feq.s	x14,f9,f12","a4,fs1,fa2",
8000588c,add,t3:80020ff5,,00bd0e33,3,"add	x28,x26,x11","t3,s10,a1",
80005894,srl,s9:067e0000,,0038dcb3,3,"srl	x25,x17,x3","s9,a7,gp",
80005898,fdiv.s,fs2:ce7f8de8,,19d37953,3,"fdiv.s	f18,f6,f29","fs2,ft6,ft9",
8000589c,fmv.x.w,s6:00000000,,e00c0b53,3,"fmv.x.w	x22,f24","s6,fs8",
800058a0,fcvt.w.s,t1:00000000,,c004a353,3,"fcvt.w.s	x6,f9","t1,fs1",
800058a4,divu,t1:ffffffff,,026c5333,3,"divu	x6,x24,x6","t1,s8,t1",
800058a8,and,t4:00020000,,019d7eb3,3,"and	x29,x26,x25","t4,s10,s9",
800058ac,fsub.s,fa1:4f800000,,0965f5d3,3,"fsub.s	f11,f11,f22","fa1,fa1,fs6",
800058b0,fsgnjn.s,fs10:80000000,,20da9d53,3,"fsgnjn.s	f26,f21,f13","fs10,fs5,fa3",
800058b4,sll,a0:00007fff,,00781533,3,"sll	x10,x16,x7","a0,a6,t2",
800058b8,fcvt.wu.s,s0:ffffffff,,c01b8453,3,"fcvt.wu.s	x8,f23","s0,fs7",
800058c0,fsub.s,ft4:7fc00000,,090b1253,3,"fsub.s	f4,f22,f16","ft4,fs6,fa6",
800058c4,fcvt.s.wu,ft4:46f0ba00,,d01a7253,3,"fcvt.s.wu	f4,x20","ft4,s4",
800058c8,sltiu,a7:00000001,,7fe2b893,3,"sltiu	x17,x5,2046","a7,t0,2046",
800058cc,mulhu,s10:8003f3e3,,022fbd33,3,"mulhu	x26,x31,x2","s10,t6,sp",
800058d0,xori,a2:00000632,,6335c613,3,"xori	x12,x11,1587","a2,a1,1587",
800058d4,or,s8:00000632,,00c06c33,3,"or	x24,x0,x12","s8,zero,a2",
800058d8,ori,t4:000006e2,,6e22ee93,3,"ori	x29,x5,1762","t4,t0,1762",
800058dc,fcvt.w.s,s6:0000785d,,c0027b53,3,"fcvt.w.s	x22,f4","s6,ft4",
800058e0,fsqrt.s,fa3:7fc00000,,580876d3,3,"fsqrt.s	f13,f16","fa3,fa6",
800058e4,sra,a3:00000000,,400bd6b3,3,"sra	x13,x23,x0","a3,s7,zero",
800058e8,sll,sp:067e0000,,002c9133,3,"sll	x2,x25,x2","sp,s9,sp",
800058ec,mul,sp:02e9b02a,,03460133,3,"mul	x2,x12,x20","sp,a2,s4",
800058f0,fcvt.s.wu,fa3:4f00040f,,d01ff6d3,3,"fcvt.s.wu	f13,x31","fa3,t6",
800058f4,slt,s5:00000000,,01ca2ab3,3,"slt	x21,x20,x28","s5,s4,t3",
800058f8,lui,tp:d31dd000,,d31dd237,3,"lui	x4,0xd31dd","tp,0xd31dd",
800058fc,slti,s4:00000000,,740b2a13,3,"slti	x20,x22,1856","s4,s6,1856",
80005900,slli,s7:d7919c90,,003f1b93,3,"slli	x23,x30,0x3","s7,t5,0x3",
80005908,xori,s4:fffffd11,,d113ca13,3,"xori	x20,x7,-751","s4,t2,-751",
8000590c,fmul.s,ft4:7fc00000,,1114f253,3,"fmul.s	f4,f9,f17","ft4,fs1,fa7",
80005910,fmv.w.x,ft0:00000632,,f00c0053,3,"fmv.w.x	f0,x24","ft0,s8",
80005914,div,a4:00000001,,02634733,3,"div	x14,x6,x6","a4,t1,t1",
80005918,fcvt.wu.s,a7:00000000,,c01078d3,3,"fcvt.wu.s	x17,f0","a7,ft0",
8000591c,fle.s,gp:00000000,,a12e01d3,3,"fle.s	x3,f28,f18","gp,ft8,fs2",
80005920,fsub.s,fs7:c2800000,,09bd4bd3,3,"fsub.s	f23,f26,f27","fs7,fs10,fs11",
80005924,add,tp:5321dfe4,,01f20233,3,"add	x4,x4,x31","tp,tp,t6",
8000592c,fle.s,a0:00000001,,a13e8553,3,"fle.s	x10,f29,f19","a0,ft9,fs3",
80005930,remu,s6:067e0000,,03bcfb33,3,"remu	x22,x25,x27","s6,s9,s11",
80005934,slt,a1:00000000,,009625b3,3,"slt	x11,x12,x9","a1,a2,s1",
80005938,srai,a3:fffffc00,,4079d693,3,"srai	x13,x19,0x7","a3,s3,0x7",
8000593c,fle.s,tp:00000000,,a1c28253,3,"fle.s	x4,f5,f28","tp,ft5,ft8",
80005944,sll,t2:80020ff5,,016e13b3,3,"sll	x7,x28,x22","t2,t3,s6",
80005948,mulh,s4:fffffce7,,02c39a33,3,"mulh	x20,x7,x12","s4,t2,a2",
8000594c,fcvt.w.s,t4:00000000,,c0067ed3,3,"fcvt.w.s	x29,f12","t4,fa2",
80005950,ori,s8:fffff84f,,84fb6c13,3,"ori	x24,x22,-1969","s8,s6,-1969",
80005954,mulhu,s9:00000000,,0368bcb3,3,"mulhu	x25,x17,x22","s9,a7,s6",
80005958,fcvt.w.s,s2:00000000,,c00f0953,3,"fcvt.w.s	x18,f30","s2,ft10",
8000595c,fadd.s,fs11:7fc00000,,01313dd3,3,"fadd.s	f27,f2,f19","fs11,ft2,fs3",
80005960,add,s8:8003f3e3,,01a58c33,3,"add	x24,x11,x26","s8,a1,s10",
80005964,mulh,s7:00000000,,03e29bb3,3,"mulh	x23,x5,x30","s7,t0,t5",
80005968,and,s8:00000000,,01aefc33,3,"and	x24,x29,x26","s8,t4,s10",
8000596c,srli,t0:00000000,,0030d293,3,"srli	x5,x1,0x3","t0,ra,0x3",
80005970,sll,gp:f5c00000,,007791b3,3,"sll	x3,x15,x7","gp,a5,t2",
80005974,remu,t0:00000000,,0278f2b3,3,"remu	x5,x17,x7","t0,a7,t2",
80005978,fsgnjx.s,fa7:00000000,,213628d3,3,"fsgnjx.s	f17,f12,f19","fa7,fa2,fs3",
8000597c,fmv.w.x,ft7:00000000,,f00003d3,3,"fmv.w.x	f7,x0","ft7,zero",
80005980,sltu,s8:00000001,,013e3c33,3,"sltu	x24,x28,x19","s8,t3,s3",
80005984,fsub.s,ft0:7fc00000,,092fb053,3,"fsub.s	f0,f31,f18","ft0,ft11,fs2",
80005988,remu,a2:fffffce7,,037a7633,3,"remu	x12,x20,x23","a2,s4,s7",
8000598c,mul,a5:00000319,,028a07b3,3,"mul	x15,x20,x8","a5,s4,s0",
80005990,ori,a7:0000069b,,69bae893,3,"ori	x17,x21,1691","a7,s5,1691",
80005994,fcvt.wu.s,sp:00000000,,c019c153,3,"fcvt.wu.s	x2,f19","sp,fs3",
80005998,div,s10:ffffffff,,02bdcd33,3,"div	x26,x27,x11","s10,s11,a1",
8000599c,slti,s5:00000001,,56442a93,3,"slti	x21,x8,1380","s5,s0,1380",
800059a0,div,t3:00000001,,02ec4e33,3,"div	x28,x24,x14","t3,s8,a4",
800059a4,fcvt.s.w,fs2:00000000,,d0000953,3,"fcvt.s.w	f18,x0","fs2,zero",
800059a8,remu,s7:00000000,,03847bb3,3,"remu	x23,x8,x24","s7,s0,s8",
800059ac,sll,s5:00000000,,01701ab3,3,"sll	x21,x0,x23","s5,zero,s7",
800059b0,fcvt.s.w,fs0:3f800000,,d0057453,3,"fcvt.s.w	f8,x10","fs0,a0",
800059b8,divu,a3:00000000,,028ed6b3,3,"divu	x13,x29,x8","a3,t4,s0",
800059bc,fmin.s,ft5:80000000,,294d02d3,3,"fmin.s	f5,f26,f20","ft5,fs10,fs4",
800059c0,fmin.s,fs2:7fc00000,,28a20953,3,"fmin.s	f18,f4,f10","fs2,ft4,fa0",
800059c4,sub,s1:fffe0011,,408984b3,3,"sub	x9,x19,x8","s1,s3,s0",
800059c8,fmin.s,fs6:1f350483,,28650b53,3,"fmin.s	f22,f10,f6","fs6,fa0,ft6",
800059d0,sll,a0:80000000,,01a31533,3,"sll	x10,x6,x26","a0,t1,s10",
800059d4,sra,s5:000cfc00,,414b5ab3,3,"sra	x21,x22,x20","s5,s6,s4",
800059d8,slli,s9:0d360000,,01189c93,3,"slli	x25,x17,0x11","s9,a7,0x11",
800059dc,fcvt.s.wu,ft3:4f800000,,d01d41d3,3,"fcvt.s.wu	f3,x26","ft3,s10",
