pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006230,sub,s9:80041023,,40eb0cb3,3,"sub	x25,x22,x14","s9,s6,a4",
80006234,fmul.s,fs7:ee7fd702,,116d7bd3,3,"fmul.s	f23,f26,f22","fs7,fs10,fs6",
80006238,fcvt.w.s,s8:00000000,,c00a7c53,3,"fcvt.w.s	x24,f20","s8,fs4",
8000623c,fle.s,s8:00000001,,a0db0c53,3,"fle.s	x24,f22,f13","s8,fs6,fa3",
80006240,add,t4:30ffd058,,00080eb3,3,"add	x29,x16,x0","t4,a6,zero",
80006244,fcvt.s.wu,fa3:00000000,,d01036d3,3,"fcvt.s.wu	f13,x0","fa3,zero",
80006248,feq.s,s4:00000000,,a0092a53,3,"feq.s	x20,f18,f0","s4,fs2,ft0",
8000624c,fmv.w.x,fs9:00000000,,f0088cd3,3,"fmv.w.x	f25,x17","fs9,a7",
80006250,auipc,s4:a019d250,,20197a17,3,"auipc	x20,0x20197","s4,0x20197",
80006254,div,s8:ffffffff,,03c7cc33,3,"div	x24,x15,x28","s8,a5,t3",
80006258,srl,a7:40020811,,009cd8b3,3,"srl	x17,x25,x9","a7,s9,s1",
8000625c,fmin.s,ft3:80000000,,28f281d3,3,"fmin.s	f3,f5,f15","ft3,ft5,fa5",
80006260,fmv.x.w,s3:00000000,,e00689d3,3,"fmv.x.w	x19,f13","s3,fa3",
80006264,sltu,t2:00000000,,0010b3b3,3,"sltu	x7,x1,x1","t2,ra,ra",
80006268,xor,a3:00000001,,012f46b3,3,"xor	x13,x30,x18","a3,t5,s2",
8000626c,mulh,t6:fd3a5602,,02ce9fb3,3,"mulh	x31,x29,x12","t6,t4,a2",
80006270,fcvt.s.wu,ft2:4f718450,,d0167153,3,"fcvt.s.wu	f2,x12","ft2,a2",
80006274,mul,s10:f1845000,,02c68d33,3,"mul	x26,x13,x12","s10,a3,a2",
80006278,fsgnjx.s,ft1:7f800000,,202620d3,3,"fsgnjx.s	f1,f12,f2","ft1,fa2,ft2",
8000627c,lui,a2:fe74d000,,fe74d637,3,"lui	x12,0xfe74d","a2,0xfe74d",
80006280,xor,s2:80041025,,016dc933,3,"xor	x18,x27,x22","s2,s11,s6",
80006284,srl,a3:00000001,,007756b3,3,"srl	x13,x14,x7","a3,a4,t2",
80006288,fsgnjn.s,ft6:ff800000,,21f09353,3,"fsgnjn.s	f6,f1,f31","ft6,ft1,ft11",
8000628c,mul,t0:0207f200,,035202b3,3,"mul	x5,x4,x21","t0,tp,s5",
80006290,fsgnjx.s,fs2:00000000,,2187a953,3,"fsgnjx.s	f18,f15,f24","fs2,fa5,fs8",
80006294,fcvt.w.s,s11:7fffffff,,c0014dd3,3,"fcvt.w.s	x27,f2","s11,ft2",
80006298,fcvt.wu.s,s2:802fa800,,c01df953,3,"fcvt.wu.s	x18,f27","s2,fs11",
8000629c,fcvt.w.s,a6:00000000,,c0057853,3,"fcvt.w.s	x16,f10","a6,fa0",
800062a0,fcvt.w.s,a3:7fffffff,,c00616d3,3,"fcvt.w.s	x13,f12","a3,fa2",
800062a4,fsub.s,ft1:4f002fa8,,08bda0d3,3,"fsub.s	f1,f27,f11","ft1,fs11,fa1",
800062a8,fsgnjn.s,ft7:80000000,,21a513d3,3,"fsgnjn.s	f7,f10,f26","ft7,fa0,fs10",
800062ac,fclass.s,a4:00000002,,e00a1753,3,"fclass.s	x14,f20","a4,fs4",
800062b0,ori,s8:fffffacf,,acd76c13,3,"ori	x24,x14,-1331","s8,a4,-1331",
800062b4,fsub.s,ft8:deff77e4,,08453e53,3,"fsub.s	f28,f10,f4","ft8,fa0,ft4",
800062b8,rem,t1:00000000,,0321e333,3,"rem	x6,x3,x18","t1,gp,s2",
800062bc,fmin.s,ft2:bf4ee2a0,,28fa0153,3,"fmin.s	f2,f20,f15","ft2,fs4,fa5",
800062c0,and,a5:f1845000,,018d77b3,3,"and	x15,x26,x24","a5,s10,s8",
800062c4,mulhsu,a7:00000000,,03f828b3,3,"mulhsu	x17,x16,x31","a7,a6,t6",
800062c8,add,t3:fffffad0,,009c0e33,3,"add	x28,x24,x9","t3,s8,s1",
800062cc,xori,s11:7ffff86a,,795dcd93,3,"xori	x27,x27,1941","s11,s11,1941",
800062d0,fclass.s,a5:00000008,,e00297d3,3,"fclass.s	x15,f5","a5,ft5",
800062d4,fsgnj.s,fs3:00000000,,20ef89d3,3,"fsgnj.s	f19,f31,f14","fs3,ft11,fa4",
800062d8,fcvt.w.s,tp:00000000,,c001b253,3,"fcvt.w.s	x4,f3","tp,ft3",
800062dc,mulh,t2:00000000,,030093b3,3,"mulh	x7,x1,x16","t2,ra,a6",
800062e0,srl,a2:80041023,,006cd633,3,"srl	x12,x25,x6","a2,s9,t1",
800062e4,fsqrt.s,ft6:00000000,,580f8353,3,"fsqrt.s	f6,f31","ft6,ft11",
800062e8,fmax.s,fs11:7f800000,,28c59dd3,3,"fmax.s	f27,f11,f12","fs11,fa1,fa2",
800062f0,mul,s5:00000000,,02020ab3,3,"mul	x21,x4,x0","s5,tp,zero",
800062f4,ori,s10:fffffb7f,,b57ded13,3,"ori	x26,x27,-1193","s10,s11,-1193",
800062f8,addi,t1:80040a80,,a5cb0313,3,"addi	x6,x22,-1444","t1,s6,-1444",
800062fc,fsub.s,fs3:7fc00000,,082079d3,3,"fsub.s	f19,f0,f2","fs3,ft0,ft2",
80006300,add,a5:fffffb7f,,01a207b3,3,"add	x15,x4,x26","a5,tp,s10",
80006308,fcvt.s.wu,ft1:4f000000,,d015f0d3,3,"fcvt.s.wu	f1,x11","ft1,a1",
8000630c,andi,a5:00000000,,9ee3f793,3,"andi	x15,x7,-1554","a5,t2,-1554",
80006310,fmv.w.x,fs0:00000000,,f0080453,3,"fmv.w.x	f8,x16","fs0,a6",
80006314,sll,s8:00000000,,01d29c33,3,"sll	x24,x5,x29","s8,t0,t4",
80006318,feq.s,s8:00000000,,a09bac53,3,"feq.s	x24,f23,f9","s8,fs7,fs1",
8000631c,andi,tp:00000001,,ea54f213,3,"andi	x4,x9,-347","tp,s1,-347",
80006320,feq.s,s5:00000000,,a149aad3,3,"feq.s	x21,f19,f20","s5,fs3,fs4",
80006324,divu,t3:00000001,,028a5e33,3,"divu	x28,x20,x8","t3,s4,s0",
80006328,fmul.s,fa7:7e7ef010,,11a278d3,3,"fmul.s	f17,f4,f26","fa7,ft4,fs10",
8000632c,sltiu,t1:00000001,,912cb313,3,"sltiu	x6,x25,-1774","t1,s9,-1774",
80006330,xor,s11:80000001,,00b4cdb3,3,"xor	x27,x9,x11","s11,s1,a1",
80006334,or,s3:80000001,,010de9b3,3,"or	x19,x27,x16","s3,s11,a6",
80006338,fmin.s,fs10:80000000,,29528d53,3,"fmin.s	f26,f5,f21","fs10,ft5,fs5",
8000633c,add,t1:80000001,,00458333,3,"add	x6,x11,x4","t1,a1,tp",
80006340,or,s1:cf002fa9,,017e64b3,3,"or	x9,x28,x23","s1,t3,s7",
80006344,sub,a5:80000001,,407d87b3,3,"sub	x15,x27,x7","a5,s11,t2",
80006348,fmin.s,fs7:80000000,,28f40bd3,3,"fmin.s	f23,f8,f15","fs7,fs0,fa5",
8000634c,mulh,s5:3ffdf80d,,021d9ab3,3,"mulh	x21,x27,x1","s5,s11,ra",
80006350,auipc,s10:02ff5350,,82fefd17,3,"auipc	x26,0x82fef","s10,0x82fef",
80006354,srl,t0:00000001,,00a252b3,3,"srl	x5,x4,x10","t0,tp,a0",
80006358,fcvt.w.s,gp:00000000,,c00b81d3,3,"fcvt.w.s	x3,f23","gp,fs7",
8000635c,fcvt.s.w,ft7:4e43ff42,,d00eb3d3,3,"fcvt.s.w	f7,x29","ft7,t4",
80006364,sub,s1:1fea2a50,,412a04b3,3,"sub	x9,x20,x18","s1,s4,s2",
80006368,fmv.x.w,s11:80000000,,e00d0dd3,3,"fmv.x.w	x27,f26","s11,fs10",
8000636c,ori,s9:000007bf,,7bf2ec93,3,"ori	x25,x5,1983","s9,t0,1983",
80006370,fle.s,gp:00000000,,a0f801d3,3,"fle.s	x3,f16,f15","gp,fa6,fa5",
80006374,sltiu,t5:00000001,,b89c3f13,3,"sltiu	x30,x24,-1143","t5,s8,-1143",
80006378,slli,a3:c8000000,,01909693,3,"slli	x13,x1,0x19","a3,ra,0x19",
8000637c,feq.s,s3:00000000,,a18029d3,3,"feq.s	x19,f0,f24","s3,ft0,fs8",
80006380,ori,a5:00000745,,74506793,3,"ori	x15,x0,1861","a5,zero,1861",
80006384,fcvt.wu.s,s4:00000000,,c01c9a53,3,"fcvt.wu.s	x20,f25","s4,fs9",
80006388,remu,t1:00000000,,02e57333,3,"remu	x6,x10,x14","t1,a0,a4",
80006390,fmv.x.w,s1:4e43ff42,,e00384d3,3,"fmv.x.w	x9,f7","s1,ft7",
80006394,slli,t2:81180000,,01361393,3,"slli	x7,x12,0x13","t2,a2,0x13",
80006398,feq.s,a0:00000000,,a08f2553,3,"feq.s	x10,f30,f8","a0,ft10,fs0",
8000639c,fdiv.s,fa5:00000000,,184ec7d3,3,"fdiv.s	f15,f29,f4","fa5,ft9,ft4",
800063a0,auipc,a4:3e2c43a0,,be2be717,3,"auipc	x14,0xbe2be","a4,0xbe2be",
800063a4,srli,a0:00100082,,00bb5513,3,"srli	x10,x22,0xb","a0,s6,0xb",
800063a8,feq.s,t6:00000000,,a04d2fd3,3,"feq.s	x31,f26,f4","t6,fs10,ft4",
800063ac,srai,gp:00000000,,4001d193,3,"srai	x3,x3,0x0","gp,gp,0x0",
800063b0,and,s11:80000000,,00c6fdb3,3,"and	x27,x13,x12","s11,a3,a2",
800063b4,div,t0:00000000,,029242b3,3,"div	x5,x4,x9","t0,tp,s1",
800063b8,div,s1:ffffffff,,023844b3,3,"div	x9,x16,x3","s1,a6,gp",
800063bc,fadd.s,fs2:7f800000,,01dd8953,3,"fadd.s	f18,f27,f29","fs2,fs11,ft9",
800063c4,fsgnjn.s,fs0:deff77e4,,20ee1453,3,"fsgnjn.s	f8,f28,f14","fs0,ft8,fa4",
800063c8,div,t3:ffffffff,,026b4e33,3,"div	x28,x22,x6","t3,s6,t1",
800063cc,fmv.w.x,fa4:00000001,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
800063d0,fsgnjn.s,ft6:deff77e4,,20a21353,3,"fsgnjn.s	f6,f4,f10","ft6,ft4,fa0",
800063d4,fsgnjx.s,ft1:00000000,,20b2a0d3,3,"fsgnjx.s	f1,f5,f11","ft1,ft5,fa1",
800063d8,fmin.s,fs1:deff77e4,,295304d3,3,"fmin.s	f9,f6,f21","fs1,ft6,fs5",
800063dc,and,a0:00000000,,01067533,3,"and	x10,x12,x16","a0,a2,a6",
800063e0,fmv.w.x,fa5:80040fe4,,f00107d3,3,"fmv.w.x	f15,x2","fa5,sp",
800063e8,srli,t4:00000000,,0149de93,3,"srli	x29,x19,0x14","t4,s3,0x14",
800063ec,add,s2:cf002fa7,,017e0933,3,"add	x18,x28,x23","s2,t3,s7",
800063f0,fsgnjx.s,ft4:80000001,,20572253,3,"fsgnjx.s	f4,f14,f5","ft4,fa4,ft5",
800063f4,mulhu,s0:00000000,,03e8b433,3,"mulhu	x8,x17,x30","s0,a7,t5",
800063f8,srli,a7:00040020,,00d65893,3,"srli	x17,x12,0xd","a7,a2,0xd",
800063fc,div,t2:00000000,,02e2c3b3,3,"div	x7,x5,x14","t2,t0,a4",
80006400,sra,s0:0001f162,,41575433,3,"sra	x8,x14,x21","s0,a4,s5",
80006404,ori,tp:00000622,,62206213,3,"ori	x4,x0,1570","tp,zero,1570",
80006408,rem,t2:00000745,,0367e3b3,3,"rem	x7,x15,x22","t2,a5,s6",
8000640c,fmax.s,fs2:80000000,,293b9953,3,"fmax.s	f18,f23,f19","fs2,fs7,fs3",
80006410,mulhu,s5:678360e1,,032b3ab3,3,"mulhu	x21,x22,x18","s5,s6,s2",
80006414,xor,s1:48000000,,00ddc4b3,3,"xor	x9,x27,x13","s1,s11,a3",
80006418,fmv.w.x,ft1:3e2c43a0,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
8000641c,remu,a6:678360e1,,03caf833,3,"remu	x16,x21,x28","a6,s5,t3",
80006420,srl,a5:1f1621d0,,015757b3,3,"srl	x15,x14,x21","a5,a4,s5",
80006424,add,t6:c8040fe4,,00248fb3,3,"add	x31,x9,x2","t6,s1,sp",
80006428,remu,t2:00000000,,029ef3b3,3,"remu	x7,x29,x9","t2,t4,s1",
8000642c,auipc,t4:ef71642c,,6f710e97,3,"auipc	x29,0x6f710","t4,0x6f710",
80006430,sra,a6:ffffffff,,419e5833,3,"sra	x16,x28,x25","a6,t3,s9",
80006434,fmv.w.x,fa4:ef71642c,,f00e8753,3,"fmv.w.x	f14,x29","fa4,t4",
80006438,add,s7:80040fe4,,001c0bb3,3,"add	x23,x24,x1","s7,s8,ra",
8000643c,div,a4:ffffffff,,03564733,3,"div	x14,x12,x21","a4,a2,s5",
80006440,add,t2:c8040fe4,,009083b3,3,"add	x7,x1,x9","t2,ra,s1",
80006444,fsgnjn.s,fs8:7f800000,,20261c53,3,"fsgnjn.s	f24,f12,f2","fs8,fa2,ft2",
80006448,mulhu,tp:0001f161,,028e3233,3,"mulhu	x4,x28,x8","tp,t3,s0",
8000644c,mulhu,a4:00000000,,02043733,3,"mulhu	x14,x8,x0","a4,s0,zero",
80006450,fsqrt.s,fs8:00000000,,580fcc53,3,"fsqrt.s	f24,f31","fs8,ft11",
80006454,auipc,s8:d1c9a454,,51c94c17,3,"auipc	x24,0x51c94","s8,0x51c94",
80006458,rem,t1:80000000,,0205e333,3,"rem	x6,x11,x0","t1,a1,zero",
8000645c,fclass.s,s1:00000008,,e00594d3,3,"fclass.s	x9,f11","s1,fa1",
80006460,add,s2:80040fe4,,00170933,3,"add	x18,x14,x1","s2,a4,ra",
80006464,fsub.s,ft1:fe7ef010,,091b70d3,3,"fsub.s	f1,f22,f17","ft1,fs6,fa7",
80006468,sll,s0:fe400000,,018f9433,3,"sll	x8,x31,x24","s0,t6,s8",
8000646c,fsgnjx.s,fa5:00000000,,2041a7d3,3,"fsgnjx.s	f15,f3,f4","fa5,ft3,ft4",
80006470,feq.s,s10:00000000,,a07c2d53,3,"feq.s	x26,f24,f7","s10,fs8,ft7",
80006474,sltiu,s5:00000001,,e523ba93,3,"sltiu	x21,x7,-430","s5,t2,-430",
80006478,mulhsu,t5:ffffffff,,02fe2f33,3,"mulhsu	x30,x28,x15","t5,t3,a5",
8000647c,sltiu,s4:00000000,,5a55ba13,3,"sltiu	x20,x11,1445","s4,a1,1445",
80006480,fcvt.wu.s,t5:ffffffff,,c018ff53,3,"fcvt.wu.s	x30,f17","t5,fa7",
80006484,fcvt.s.w,ft5:ce5fefc1,,d00fb2d3,3,"fcvt.s.w	f5,x31","ft5,t6",
80006488,fsgnj.s,fa2:00000000,,20d68653,3,"fsgnj.s	f12,f13,f13","fa2,fa3,fa3",
8000648c,fmv.w.x,fa0:80040fe4,,f0008553,3,"fmv.w.x	f10,x1","fa0,ra",
80006490,mulh,a5:00000000,,034d17b3,3,"mulh	x15,x26,x20","a5,s10,s4",
80006494,fmv.w.x,fs0:00000000,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
80006498,or,tp:00000001,,0152e233,3,"or	x4,x5,x21","tp,t0,s5",
8000649c,xori,t5:7ffffce7,,ce7dcf13,3,"xori	x30,x27,-793","t5,s11,-793",
800064a0,slti,s5:00000000,,afb1aa93,3,"slti	x21,x3,-1285","s5,gp,-1285",
800064a4,sltu,s10:00000000,,00213d33,3,"sltu	x26,x2,x2","s10,sp,sp",
800064a8,sub,a6:276d5448,,41fe8833,3,"sub	x16,x29,x31","a6,t4,t6",
800064ac,fsqrt.s,fs1:7fc00000,,5809f4d3,3,"fsqrt.s	f9,f19","fs1,fs3",
800064b0,fsgnjx.s,fa4:ffc00000,,2054a753,3,"fsgnjx.s	f14,f9,f5","fa4,fs1,ft5",
800064b4,fmax.s,fa0:80000000,,29709553,3,"fmax.s	f10,f1,f23","fa0,ft1,fs7",
800064b8,or,a2:80040fe4,,00e96633,3,"or	x12,x18,x14","a2,s2,a4",
800064bc,fmv.x.w,t0:00000000,,e00c02d3,3,"fmv.x.w	x5,f24","t0,fs8",
800064c0,slt,s2:00000000,,00b9a933,3,"slt	x18,x19,x11","s2,s3,a1",
800064c4,fdiv.s,fa0:7fc00000,,19247553,3,"fdiv.s	f10,f8,f18","fa0,fs0,fs2",
800064c8,srl,a4:0c800000,,00c6d733,3,"srl	x14,x13,x12","a4,a3,a2",
800064cc,divu,t1:00000000,,0361d333,3,"divu	x6,x3,x22","t1,gp,s6",
800064d0,fclass.s,s1:00000010,,e00c94d3,3,"fclass.s	x9,f25","s1,fs9",
800064d8,srl,s8:00000000,,01d35c33,3,"srl	x24,x6,x29","s8,t1,t4",
800064dc,fmax.s,ft3:7e7ef010,,291a91d3,3,"fmax.s	f3,f21,f17","ft3,fs5,fa7",
800064e0,fadd.s,fs3:80000001,,01d279d3,3,"fadd.s	f19,f4,f29","fs3,ft4,ft9",
800064e4,and,a2:0c800000,,00ef7633,3,"and	x12,x30,x14","a2,t5,a4",
800064e8,andi,s9:00000000,,14047c93,3,"andi	x25,x8,320","s9,s0,320",
800064ec,fsub.s,fs11:fe7ef010,,0917fdd3,3,"fsub.s	f27,f15,f17","fs11,fa5,fa7",
800064f0,fmv.w.x,fs8:ef71642c,,f00e8c53,3,"fmv.w.x	f24,x29","fs8,t4",
800064f4,fcvt.s.wu,ft1:00000000,,d01070d3,3,"fcvt.s.wu	f1,x0","ft1,zero",
800064f8,fclass.s,s8:00000010,,e0079c53,3,"fclass.s	x24,f15","s8,fa5",
800064fc,fdiv.s,fs4:7f800000,,195c7a53,3,"fdiv.s	f20,f24,f21","fs4,fs8,fs5",
80006500,mulhu,s2:00000000,,036d3933,3,"mulhu	x18,x26,x22","s2,s10,s6",
80006504,feq.s,a3:00000000,,a09d26d3,3,"feq.s	x13,f26,f9","a3,fs10,fs1",
80006508,fcvt.s.w,fs9:41800000,,d004fcd3,3,"fcvt.s.w	f25,x9","fs9,s1",
8000650c,fsub.s,fa4:7e7ef010,,09b97753,3,"fsub.s	f14,f18,f27","fa4,fs2,fs11",
80006510,fdiv.s,fs9:00000000,,19943cd3,3,"fdiv.s	f25,f8,f25","fs9,fs0,fs9",
80006514,ori,tp:0c800079,,07976213,3,"ori	x4,x14,121","tp,a4,121",
80006518,srl,a7:0c800000,,00a758b3,3,"srl	x17,x14,x10","a7,a4,a0",
8000651c,rem,s4:00000000,,03c46a33,3,"rem	x20,x8,x28","s4,s0,t3",
80006520,fdiv.s,fs7:7fc00000,,18012bd3,3,"fdiv.s	f23,f2,f0","fs7,ft2,ft0",
80006524,fsgnjx.s,fs0:deff77e4,,201e2453,3,"fsgnjx.s	f8,f28,f1","fs0,ft8,ft1",
80006528,srai,a6:00000000,,41ba5813,3,"srai	x16,x20,0x1b","a6,s4,0x1b",
8000652c,lui,a4:b286a000,,b286a737,3,"lui	x14,0xb286a","a4,0xb286a",
80006530,ori,a3:7ffffee7,,664f6693,3,"ori	x13,x30,1636","a3,t5,1636",
80006534,slti,s2:00000001,,ce1da913,3,"slti	x18,x27,-799","s2,s11,-799",
80006538,fmul.s,fs3:00000000,,112179d3,3,"fmul.s	f19,f2,f18","fs3,ft2,fs2",
8000653c,flt.s,tp:00000000,,a0511253,3,"flt.s	x4,f2,f5","tp,ft2,ft5",
80006540,auipc,a5:22929540,,a2923797,3,"auipc	x15,0xa2923","a5,0xa2923",
80006544,xori,a7:80000585,,b626c893,3,"xori	x17,x13,-1182","a7,a3,-1182",
80006548,lui,t2:b6299000,,b62993b7,3,"lui	x7,0xb6299","t2,0xb6299",
8000654c,srl,t5:0b286a00,,00275f33,3,"srl	x30,x14,x2","t5,a4,sp",
80006550,fsgnj.s,fs4:80000001,,21220a53,3,"fsgnj.s	f20,f4,f18","fs4,ft4,fs2",
80006558,sltiu,t2:00000001,,064a3393,3,"sltiu	x7,x20,100","t2,s4,100",
8000655c,slt,t0:00000000,,0161a2b3,3,"slt	x5,x3,x22","t0,gp,s6",
80006560,lui,a4:37639000,,37639737,3,"lui	x14,0x37639","a4,0x37639",
80006564,mulh,tp:ffffffff,,027e9233,3,"mulh	x4,x29,x7","tp,t4,t2",
80006568,fclass.s,s0:00000010,,e0069453,3,"fclass.s	x8,f13","s0,fa3",
8000656c,flt.s,t6:00000000,,a09a9fd3,3,"flt.s	x31,f21,f9","t6,fs5,fs1",
80006570,xor,s10:ffffffff,,0049cd33,3,"xor	x26,x19,x4","s10,s3,tp",
80006574,slt,s11:00000001,,00abadb3,3,"slt	x27,x23,x10","s11,s7,a0",
8000657c,slt,a5:00000001,,0180a7b3,3,"slt	x15,x1,x24","a5,ra,s8",
80006580,remu,s0:00000000,,02aaf433,3,"remu	x8,x21,x10","s0,s5,a0",
80006584,xor,s3:00000010,,009049b3,3,"xor	x19,x0,x9","s3,zero,s1",
80006588,fsgnjx.s,ft4:5eff77e4,,204e2253,3,"fsgnjx.s	f4,f28,f4","ft4,ft8,ft4",
8000658c,slti,tp:00000000,,d7d7a213,3,"slti	x4,x15,-643","tp,a5,-643",
80006590,slt,a6:00000000,,002fa833,3,"slt	x16,x31,x2","a6,t6,sp",
80006594,add,t1:0c800001,,00f60333,3,"add	x6,x12,x15","t1,a2,a5",
80006598,fcvt.s.w,fa1:00000000,,d00f95d3,3,"fcvt.s.w	f11,x31","fa1,t6",
8000659c,auipc,t0:f7c4f59c,,77c49297,3,"auipc	x5,0x77c49","t0,0x77c49",
800065a0,andi,t3:00000000,,37357e13,3,"andi	x28,x10,883","t3,a0,883",
800065a4,addi,t6:fffffe4f,,e4f40f93,3,"addi	x31,x8,-433","t6,s0,-433",
800065a8,ori,s3:ffffffff,,ea9d6993,3,"ori	x19,x26,-343","s3,s10,-343",
800065ac,sltu,s3:00000000,,004439b3,3,"sltu	x19,x8,x4","s3,s0,tp",
800065b0,fclass.s,gp:00000002,,e00291d3,3,"fclass.s	x3,f5","gp,ft5",
800065b4,fcvt.s.w,fa2:cd8474df,,d00eb653,3,"fcvt.s.w	f12,x29","fa2,t4",
800065b8,fmin.s,fa0:cd8474df,,28c50553,3,"fmin.s	f10,f10,f12","fa0,fa0,fa2",
800065bc,fmin.s,ft8:cf002fa8,,29628e53,3,"fmin.s	f28,f5,f22","ft8,ft5,fs6",
800065c0,auipc,t1:770045c0,,f6ffe317,3,"auipc	x6,0xf6ffe","t1,0xf6ffe",
800065c4,mul,s9:000001b1,,03af8cb3,3,"mul	x25,x31,x26","s9,t6,s10",
800065c8,sub,t2:00000040,,402b03b3,3,"sub	x7,x22,x2","t2,s6,sp",
800065cc,div,s0:f8000000,,0385c433,3,"div	x8,x11,x24","s0,a1,s8",
800065d0,rem,gp:00000000,,028861b3,3,"rem	x3,x16,x8","gp,a6,s0",
800065d4,xori,tp:000006f8,,6f97c213,3,"xori	x4,x15,1785","tp,a5,1785",
800065d8,fmul.s,fs7:00000000,,10d39bd3,3,"fmul.s	f23,f7,f13","fs7,ft7,fa3",
800065dc,rem,a5:00000010,,03e4e7b3,3,"rem	x15,x9,x30","a5,s1,t5",
800065e0,fclass.s,a6:00000002,,e00b1853,3,"fclass.s	x16,f22","a6,fs6",
800065e4,div,s1:00000001,,0297c4b3,3,"div	x9,x15,x9","s1,a5,s1",
800065e8,auipc,s0:418d55e8,,c18cf417,3,"auipc	x8,0xc18cf","s0,0xc18cf",
800065ec,srl,s5:0770045c,,01635ab3,3,"srl	x21,x6,x22","s5,t1,s6",
800065f0,slt,a3:00000001,,018ba6b3,3,"slt	x13,x23,x24","a3,s7,s8",
800065f4,fcvt.s.wu,fa3:4eee008c,,d01326d3,3,"fcvt.s.wu	f13,x6","fa3,t1",
800065f8,mul,a0:00000000,,03480533,3,"mul	x10,x16,x20","a0,a6,s4",
800065fc,fmv.x.w,t1:cd8474df,,e0060353,3,"fmv.x.w	x6,f12","t1,fa2",
80006600,fsqrt.s,ft0:7fc00000,,58031053,3,"fsqrt.s	f0,f6","ft0,ft6",
80006604,fsub.s,fa1:cf002fa8,,099e75d3,3,"fsub.s	f11,f28,f25","fa1,ft8,fs9",
80006608,fmax.s,fs8:00000000,,28899c53,3,"fmax.s	f24,f19,f8","fs8,fs3,fs0",
8000660c,fsqrt.s,ft9:00000000,,580e9ed3,3,"fsqrt.s	f29,f29","ft9,ft9",
80006610,flt.s,a5:00000000,,a01997d3,3,"flt.s	x15,f19,f1","a5,fs3,ft1",
80006614,srl,t2:80040fe4,,00b0d3b3,3,"srl	x7,x1,x11","t2,ra,a1",
80006618,xor,t4:c18d506d,,0088ceb3,3,"xor	x29,x17,x8","t4,a7,s0",
8000661c,fdiv.s,fs5:7fc00000,,19e0fad3,3,"fdiv.s	f21,f1,f30","fs5,ft1,ft10",
80006620,fsgnjn.s,fs6:fe7ef010,,21919b53,3,"fsgnjn.s	f22,f3,f25","fs6,ft3,fs9",
80006624,fclass.s,s4:00000200,,e00f1a53,3,"fclass.s	x20,f30","s4,ft10",
80006628,add,s4:87741440,,01508a33,3,"add	x20,x1,x21","s4,ra,s5",
8000662c,fsgnjn.s,fa6:fe7ef010,,20d89853,3,"fsgnjn.s	f16,f17,f13","fa6,fa7,fa3",
80006630,remu,s2:00000091,,03947933,3,"remu	x18,x8,x25","s2,s0,s9",
80006634,fcvt.w.s,s1:c8040fc0,,c002a4d3,3,"fcvt.w.s	x9,f5","s1,ft5",
80006638,slti,s11:00000000,,9a782d93,3,"slti	x27,x16,-1625","s11,a6,-1625",
8000663c,fmv.x.w,s7:00000000,,e00b8bd3,3,"fmv.x.w	x23,f23","s7,fs7",
80006640,fcvt.s.wu,fs6:3f800000,,d016fb53,3,"fcvt.s.wu	f22,x13","fs6,a3",
80006648,fsgnjn.s,ft3:7fc00000,,21cf11d3,3,"fsgnjn.s	f3,f30,f28","ft3,ft10,ft8",
8000664c,and,a5:00000000,,018ef7b3,3,"and	x15,x29,x24","a5,t4,s8",
80006650,fcvt.s.w,ft11:cefffff4,,d008ffd3,3,"fcvt.s.w	f31,x17","ft11,a7",
80006654,div,s0:00000000,,02ee4433,3,"div	x8,x28,x14","s0,t3,a4",
80006658,sltu,a0:00000001,,00583533,3,"sltu	x10,x16,x5","a0,a6,t0",
8000665c,xor,s1:80040f75,,002944b3,3,"xor	x9,x18,x2","s1,s2,sp",
80006660,and,t1:0770044c,,015ff333,3,"and	x6,x31,x21","t1,t6,s5",
80006664,mulhu,a6:00000048,,02193833,3,"mulhu	x16,x18,x1","a6,s2,ra",
80006668,flt.s,s3:00000000,,a0ab99d3,3,"flt.s	x19,f23,f10","s3,fs7,fa0",
8000666c,fsqrt.s,fa5:468a973d,,5803f7d3,3,"fsqrt.s	f15,f7","fa5,ft7",
80006670,fsgnjx.s,fs9:80000000,,214c2cd3,3,"fsgnjx.s	f25,f24,f20","fs9,fs8,fs4",
80006674,srai,s1:00000000,,41c25493,3,"srai	x9,x4,0x1c","s1,tp,0x1c",
80006678,fclass.s,a7:00000010,,e00098d3,3,"fclass.s	x17,f1","a7,ft1",
80006680,srl,ra:00000000,,00cbd0b3,3,"srl	x1,x23,x12","ra,s7,a2",
80006688,fcvt.wu.s,t1:802fa800,,c0158353,3,"fcvt.wu.s	x6,f11","t1,fa1",
8000668c,sll,s4:ffff8000,,01fd1a33,3,"sll	x20,x26,x31","s4,s10,t6",
80006690,mulh,a3:00000000,,03b316b3,3,"mulh	x13,x6,x27","a3,t1,s11",
80006694,mul,s1:00000000,,03ce04b3,3,"mul	x9,x28,x28","s1,t3,t3",
80006698,rem,a6:c18d506d,,023ee833,3,"rem	x16,x29,x3","a6,t4,gp",
