pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ba0,feq.s,a7:00000000,,a01528d3,3,"feq.s	x17,f10,f1","a7,fa0,ft1",
80004ba4,fsgnj.s,ft4:00000000,,20538253,3,"fsgnj.s	f4,f7,f5","ft4,ft7,ft5",
80004bac,fsub.s,fs8:80000001,,09dc0c53,3,"fsub.s	f24,f24,f29","fs8,fs8,ft9",
80004bb0,fcvt.w.s,s11:7fffffff,,c0049dd3,3,"fcvt.w.s	x27,f9","s11,fs1",
80004bb4,mulhsu,t1:00000000,,03e8a333,3,"mulhsu	x6,x17,x30","t1,a7,t5",
80004bb8,fsub.s,fa0:7fc00000,,08637553,3,"fsub.s	f10,f6,f6","fa0,ft6,ft6",
80004bbc,addi,s1:0000002f,,026c8493,3,"addi	x9,x25,38","s1,s9,38",
80004bc0,sltiu,s9:00000001,,9ccebc93,3,"sltiu	x25,x29,-1588","s9,t4,-1588",
80004bc4,fcvt.w.s,s11:00000000,,c0077dd3,3,"fcvt.w.s	x27,f14","s11,fa4",
80004bc8,fcvt.s.wu,fa6:4f000000,,d01f7853,3,"fcvt.s.wu	f16,x30","fa6,t5",
80004bcc,fsqrt.s,ft4:00000000,,580f2253,3,"fsqrt.s	f4,f30","ft4,ft10",
80004bd0,fdiv.s,fs10:7fc00000,,18d1bd53,3,"fdiv.s	f26,f3,f13","fs10,ft3,fa3",
80004bd4,feq.s,t5:00000000,,a05caf53,3,"feq.s	x30,f25,f5","t5,fs9,ft5",
80004bd8,lui,s6:e3c8d000,,e3c8db37,3,"lui	x22,0xe3c8d","s6,0xe3c8d",
80004bdc,mul,t3:00000009,,03c58e33,3,"mul	x28,x11,x28","t3,a1,t3",
80004be0,srai,s0:00000000,,41a4d413,3,"srai	x8,x9,0x1a","s0,s1,0x1a",
80004be4,fcvt.s.wu,fa6:44000000,,d01b9853,3,"fcvt.s.wu	f16,x23","fa6,s7",
80004be8,rem,t4:00000001,,0297eeb3,3,"rem	x29,x15,x9","t4,a5,s1",
80004bec,fmv.x.w,s10:7fc00000,,e00a0d53,3,"fmv.x.w	x26,f20","s10,fs4",
80004bf0,or,s7:0417ae00,,0173ebb3,3,"or	x23,x7,x23","s7,t2,s7",
80004bf4,addi,a2:0417a8a5,,aa538613,3,"addi	x12,x7,-1371","a2,t2,-1371",
80004bf8,sra,t1:00000000,,418cd333,3,"sra	x6,x25,x24","t1,s9,s8",
80004bfc,ori,a0:fffffec7,,ac73e513,3,"ori	x10,x7,-1337","a0,t2,-1337",
80004c00,fcvt.s.w,ft10:41100000,,d00e7f53,3,"fcvt.s.w	f30,x28","ft10,t3",
80004c04,div,t2:ffffffff,,020fc3b3,3,"div	x7,x31,x0","t2,t6,zero",
80004c08,slt,t6:00000000,,0130afb3,3,"slt	x31,x1,x19","t6,ra,s3",
80004c10,sub,t2:ffffffff,,401f03b3,3,"sub	x7,x30,x1","t2,t5,ra",
80004c14,fdiv.s,ft1:7fc00000,,194270d3,3,"fdiv.s	f1,f4,f20","ft1,ft4,fs4",
80004c18,and,t4:00000001,,00b17eb3,3,"and	x29,x2,x11","t4,sp,a1",
80004c20,sub,a2:00000001,,40718633,3,"sub	x12,x3,x7","a2,gp,t2",
80004c24,addi,s11:fffff9df,,9de78d93,3,"addi	x27,x15,-1570","s11,a5,-1570",
80004c28,fmul.s,ft9:7fc00000,,10ba7ed3,3,"fmul.s	f29,f20,f11","ft9,fs4,fa1",
80004c2c,sll,a7:00008000,,009098b3,3,"sll	x17,x1,x9","a7,ra,s1",
80004c30,srl,t3:00000000,,000fde33,3,"srl	x28,x31,x0","t3,t6,zero",
80004c34,slt,s10:00000000,,0194ad33,3,"slt	x26,x9,x25","s10,s1,s9",
80004c38,mulhu,a4:00007fff,,0278b733,3,"mulhu	x14,x17,x7","a4,a7,t2",
80004c3c,divu,gp:ffffffff,,024ed1b3,3,"divu	x3,x29,x4","gp,t4,tp",
80004c40,fsgnjn.s,fa1:ffc00000,,20bd15d3,3,"fsgnjn.s	f11,f26,f11","fa1,fs10,fa1",
80004c44,fcvt.s.wu,fs7:00000000,,d0187bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
80004c48,auipc,a3:44fa0c48,,c4f9c697,3,"auipc	x13,0xc4f9c","a3,0xc4f9c",
80004c4c,or,t2:00000001,,001263b3,3,"or	x7,x4,x1","t2,tp,ra",
80004c50,fsgnjx.s,ft2:80000000,,2101a153,3,"fsgnjx.s	f2,f3,f16","ft2,ft3,fa6",
80004c54,fmul.s,fs6:7fc00000,,108e7b53,3,"fmul.s	f22,f28,f8","fs6,ft8,fs0",
80004c58,fle.s,sp:00000001,,a1700153,3,"fle.s	x2,f0,f23","sp,ft0,fs7",
80004c5c,fcvt.w.s,gp:7ffbef80,,c00af1d3,3,"fcvt.w.s	x3,f21","gp,fs5",
80004c60,or,a3:00000001,,0070e6b3,3,"or	x13,x1,x7","a3,ra,t2",
80004c64,srli,a7:00000100,,017ad893,3,"srli	x17,x21,0x17","a7,s5,0x17",
80004c68,fmul.s,fs7:7fc00000,,10607bd3,3,"fmul.s	f23,f0,f6","fs7,ft0,ft6",
80004c6c,fcvt.s.wu,fa0:423c0000,,d014b553,3,"fcvt.s.wu	f10,x9","fa0,s1",
80004c70,fsqrt.s,fa0:7fc00000,,5807c553,3,"fsqrt.s	f10,f15","fa0,fa5",
80004c74,srli,s2:000082f5,,00bbd913,3,"srli	x18,x23,0xb","s2,s7,0xb",
80004c78,fmv.x.w,t4:80000001,,e00c0ed3,3,"fmv.x.w	x29,f24","t4,fs8",
80004c7c,fadd.s,fs0:7fc00000,,00f03453,3,"fadd.s	f8,f0,f15","fs0,ft0,fa5",
80004c80,rem,gp:00000001,,031661b3,3,"rem	x3,x12,x17","gp,a2,a7",
80004c84,fadd.s,fs8:80000000,,00327c53,3,"fadd.s	f24,f4,f3","fs8,ft4,ft3",
80004c88,mulhsu,a5:00000000,,03dca7b3,3,"mulhsu	x15,x25,x29","a5,s9,t4",
80004c90,fcvt.s.wu,fs1:3f800000,,d01a74d3,3,"fcvt.s.wu	f9,x20","fs1,s4",
80004c94,fsgnjx.s,fa0:80000000,,210c2553,3,"fsgnjx.s	f10,f24,f16","fa0,fs8,fa6",
80004c98,srl,s9:0417ae00,,00fbdcb3,3,"srl	x25,x23,x15","s9,s7,a5",
80004c9c,fcvt.s.w,ft6:00000000,,d00f4353,3,"fcvt.s.w	f6,x30","ft6,t5",
80004ca4,and,s9:00000000,,010c7cb3,3,"and	x25,x24,x16","s9,s8,a6",
80004ca8,fcvt.wu.s,t6:00000000,,c019ffd3,3,"fcvt.wu.s	x31,f19","t6,fs3",
80004cac,fcvt.wu.s,s11:00000000,,c01c7dd3,3,"fcvt.wu.s	x27,f24","s11,fs8",
80004cb0,flt.s,sp:00000000,,a1d91153,3,"flt.s	x2,f18,f29","sp,fs2,ft9",
80004cb4,fdiv.s,fa1:7fc00000,,183e25d3,3,"fdiv.s	f11,f28,f3","fa1,ft8,ft3",
80004cb8,fcvt.s.wu,fa5:00000000,,d01807d3,3,"fcvt.s.wu	f15,x16","fa5,a6",
80004cbc,fmv.w.x,ft1:00000100,,f00880d3,3,"fmv.w.x	f1,x17","ft1,a7",
80004cc0,flt.s,t2:00000000,,a16b93d3,3,"flt.s	x7,f23,f22","t2,fs7,fs6",
80004cc4,sltiu,s8:00000001,,66a6bc13,3,"sltiu	x24,x13,1642","s8,a3,1642",
80004cc8,or,t6:00000000,,019fefb3,3,"or	x31,x31,x25","t6,t6,s9",
80004ccc,fcvt.s.w,fa3:00000000,,d00cb6d3,3,"fcvt.s.w	f13,x25","fa3,s9",
80004cd0,srl,a6:00000000,,01105833,3,"srl	x16,x0,x17","a6,zero,a7",
80004cd4,mul,ra:00000000,,02ff00b3,3,"mul	x1,x30,x15","ra,t5,a5",
80004cd8,flt.s,t2:00000000,,a02613d3,3,"flt.s	x7,f12,f2","t2,fa2,ft2",
80004cdc,sll,a3:00000000,,001216b3,3,"sll	x13,x4,x1","a3,tp,ra",
80004ce0,fmax.s,fs2:00000000,,29169953,3,"fmax.s	f18,f13,f17","fs2,fa3,fa7",
80004ce4,ori,s6:00007fff,,43476b13,3,"ori	x22,x14,1076","s6,a4,1076",
80004cec,mul,a6:00000000,,02078833,3,"mul	x16,x15,x0","a6,a5,zero",
80004cf0,xori,t1:fffff95c,,85c8c313,3,"xori	x6,x17,-1956","t1,a7,-1956",
80004cf4,slti,a4:00000001,,30522713,3,"slti	x14,x4,773","a4,tp,773",
80004cf8,fmv.x.w,t6:00000000,,e00e0fd3,3,"fmv.x.w	x31,f28","t6,ft8",
80004cfc,fmax.s,ft0:80000000,,29d19053,3,"fmax.s	f0,f3,f29","ft0,ft3,ft9",
80004d00,fdiv.s,ft3:ff800000,,180771d3,3,"fdiv.s	f3,f14,f0","ft3,fa4,ft0",
80004d04,srl,s7:00000000,,01bddbb3,3,"srl	x23,x27,x27","s7,s11,s11",
80004d08,slli,s7:00000000,,01e31b93,3,"slli	x23,x6,0x1e","s7,t1,0x1e",
80004d0c,mulhu,a0:00000000,,03063533,3,"mulhu	x10,x12,x16","a0,a2,a6",
80004d10,andi,s2:00000000,,40257913,3,"andi	x18,x10,1026","s2,a0,1026",
80004d14,fsgnj.s,ft0:00000000,,20d90053,3,"fsgnj.s	f0,f18,f13","ft0,fs2,fa3",
80004d18,fsgnj.s,fs10:00000000,,20b68d53,3,"fsgnj.s	f26,f13,f11","fs10,fa3,fa1",
80004d1c,or,a3:fffff95c,,006966b3,3,"or	x13,x18,x6","a3,s2,t1",
80004d20,fmv.x.w,t4:80000000,,e0050ed3,3,"fmv.x.w	x29,f10","t4,fa0",
80004d24,flt.s,s6:00000000,,a0bc1b53,3,"flt.s	x22,f24,f11","s6,fs8,fa1",
80004d28,fmax.s,fa0:5f3eeb88,,28ef9553,3,"fmax.s	f10,f31,f14","fa0,ft11,fa4",
80004d2c,mulh,s4:00000000,,03fa1a33,3,"mulh	x20,x20,x31","s4,s4,t6",
80004d30,fsgnjn.s,ft3:ffc00000,,210d91d3,3,"fsgnjn.s	f3,f27,f16","ft3,fs11,fa6",
80004d34,andi,t3:00000000,,ecb0fe13,3,"andi	x28,x1,-309","t3,ra,-309",
80004d38,slli,a3:00000000,,007d9693,3,"slli	x13,x27,0x7","a3,s11,0x7",
80004d3c,sll,s2:00000000,,00bb1933,3,"sll	x18,x22,x11","s2,s6,a1",
80004d40,mul,s3:00000000,,027189b3,3,"mul	x19,x3,x7","s3,gp,t2",
80004d44,fmax.s,fs4:00000000,,28229a53,3,"fmax.s	f20,f5,f2","fs4,ft5,ft2",
80004d48,feq.s,gp:00000000,,a092a1d3,3,"feq.s	x3,f5,f9","gp,ft5,fs1",
80004d4c,fmax.s,fa6:00000000,,29899853,3,"fmax.s	f16,f19,f24","fa6,fs3,fs8",
80004d50,fmin.s,fs10:00000000,,285f8d53,3,"fmin.s	f26,f31,f5","fs10,ft11,ft5",
80004d54,fsgnjn.s,ft7:80000000,,20c693d3,3,"fsgnjn.s	f7,f13,f12","ft7,fa3,fa2",
80004d58,mul,t2:00000000,,026d03b3,3,"mul	x7,x26,x6","t2,s10,t1",
80004d5c,sltiu,ra:00000000,,3432b093,3,"sltiu	x1,x5,835","ra,t0,835",
80004d60,fmax.s,fs3:00000000,,286d99d3,3,"fmax.s	f19,f27,f6","fs3,fs11,ft6",
80004d64,fdiv.s,ft8:7fc00000,,19f67e53,3,"fdiv.s	f28,f12,f31","ft8,fa2,ft11",
80004d6c,flt.s,t2:00000001,,a0ec13d3,3,"flt.s	x7,f24,f14","t2,fs8,fa4",
80004d74,div,a4:ffffffff,,03ce4733,3,"div	x14,x28,x28","a4,t3,t3",
80004d78,fmax.s,fs5:41100000,,29eb1ad3,3,"fmax.s	f21,f22,f30","fs5,fs6,ft10",
80004d7c,and,s6:00000000,,01fd7b33,3,"and	x22,x26,x31","s6,s10,t6",
80004d80,flt.s,a5:00000000,,a05d17d3,3,"flt.s	x15,f26,f5","a5,fs10,ft5",
80004d84,fsub.s,ft4:41100000,,086f1253,3,"fsub.s	f4,f30,f6","ft4,ft10,ft6",
80004d88,fmax.s,ft3:3f800000,,289e91d3,3,"fmax.s	f3,f29,f9","ft3,ft9,fs1",
80004d8c,fdiv.s,ft2:00000000,,19fcf153,3,"fdiv.s	f2,f25,f31","ft2,fs9,ft11",
80004d90,fmin.s,ft3:00000000,,281981d3,3,"fmin.s	f3,f19,f1","ft3,fs3,ft1",
80004d94,fsgnjn.s,ft2:7fc00000,,207e1153,3,"fsgnjn.s	f2,f28,f7","ft2,ft8,ft7",
80004d98,fle.s,s8:00000000,,a0208c53,3,"fle.s	x24,f1,f2","s8,ft1,ft2",
80004d9c,flt.s,a4:00000001,,a1f71753,3,"flt.s	x14,f14,f31","a4,fa4,ft11",
80004da0,or,ra:80041024,,010ae0b3,3,"or	x1,x21,x16","ra,s5,a6",
80004da4,fcvt.s.wu,ft8:00000000,,d016fe53,3,"fcvt.s.wu	f28,x13","ft8,a3",
80004da8,fsqrt.s,fs5:00000000,,580a0ad3,3,"fsqrt.s	f21,f20","fs5,fs4",
80004dac,sub,sp:ffffffff,,407d8133,3,"sub	x2,x27,x7","sp,s11,t2",
80004db0,xori,ra:fffffc33,,c331c093,3,"xori	x1,x3,-973","ra,gp,-973",
80004db4,fdiv.s,ft8:7fc00000,,198d7e53,3,"fdiv.s	f28,f26,f24","ft8,fs10,fs8",
80004db8,mulhu,s0:00000000,,03ad3433,3,"mulhu	x8,x26,x26","s0,s10,s10",
80004dbc,addi,s8:0000019b,,19258c13,3,"addi	x24,x11,402","s8,a1,402",
80004dc0,div,sp:ffffffff,,03adc133,3,"div	x2,x27,x26","sp,s11,s10",
80004dc4,sltu,t1:00000000,,0042b333,3,"sltu	x6,x5,x4","t1,t0,tp",
80004dc8,fcvt.s.wu,fs2:43800000,,d018f953,3,"fcvt.s.wu	f18,x17","fs2,a7",
80004dcc,fsqrt.s,ft11:3fcba4f0,,58020fd3,3,"fsqrt.s	f31,f4","ft11,ft4",
80004dd0,srai,t3:00000000,,4197de13,3,"srai	x28,x15,0x19","t3,a5,0x19",
80004dd4,fmv.x.w,t4:7fc00000,,e0040ed3,3,"fmv.x.w	x29,f8","t4,fs0",
80004dd8,fmv.w.x,ft5:00000000,,f00982d3,3,"fmv.w.x	f5,x19","ft5,s3",
80004ddc,feq.s,s9:00000001,,a149acd3,3,"feq.s	x25,f19,f20","s9,fs3,fs4",
80004de0,sltiu,a4:00000000,,0330b713,3,"sltiu	x14,x1,51","a4,ra,51",
80004de4,and,gp:00000001,,002671b3,3,"and	x3,x12,x2","gp,a2,sp",
80004de8,flt.s,t4:00000000,,a11b1ed3,3,"flt.s	x29,f22,f17","t4,fs6,fa7",
80004dec,andi,a4:00000000,,e31ff713,3,"andi	x14,x31,-463","a4,t6,-463",
80004df0,srli,t2:00000000,,01ed5393,3,"srli	x7,x26,0x1e","t2,s10,0x1e",
80004df4,add,t6:8004102d,,01558fb3,3,"add	x31,x11,x21","t6,a1,s5",
80004df8,fle.s,s6:00000000,,a0c00b53,3,"fle.s	x22,f0,f12","s6,ft0,fa2",
80004dfc,fadd.s,fs11:00000000,,00087dd3,3,"fadd.s	f27,f16,f0","fs11,fa6,ft0",
80004e00,srl,s9:00000000,,0033dcb3,3,"srl	x25,x7,x3","s9,t2,gp",
80004e04,sub,sp:7ffbf0d3,,41f88133,3,"sub	x2,x17,x31","sp,a7,t6",
80004e08,fcvt.s.w,fa6:00000000,,d00e9853,3,"fcvt.s.w	f16,x29","fa6,t4",
80004e0c,fsgnj.s,fs0:41100000,,216f0453,3,"fsgnj.s	f8,f30,f22","fs0,ft10,fs6",
80004e14,ori,s3:fffff9bf,,9befe993,3,"ori	x19,x31,-1602","s3,t6,-1602",
80004e18,fmax.s,ft10:41100000,,288a1f53,3,"fmax.s	f30,f20,f8","ft10,fs4,fs0",
80004e1c,srl,a2:00000000,,00905633,3,"srl	x12,x0,x9","a2,zero,s1",
80004e20,xor,t5:ffffe0f7,,01514f33,3,"xor	x30,x2,x21","t5,sp,s5",
80004e24,sltu,s4:00000001,,011a3a33,3,"sltu	x20,x20,x17","s4,s4,a7",
80004e28,fadd.s,ft11:43800000,,00697fd3,3,"fadd.s	f31,f18,f6","ft11,fs2,ft6",
80004e30,or,sp:fffffc33,,0000e133,3,"or	x2,x1,x0","sp,ra,zero",
80004e34,fle.s,a6:00000001,,a0178853,3,"fle.s	x16,f15,f1","a6,fa5,ft1",
80004e38,mulhu,t1:00000000,,02f7b333,3,"mulhu	x6,x15,x15","t1,a5,a5",
80004e3c,fcvt.wu.s,s6:00000000,,c019cb53,3,"fcvt.wu.s	x22,f19","s6,fs3",
80004e40,or,s8:80041024,,01caec33,3,"or	x24,x21,x28","s8,s5,t3",
80004e44,sltiu,sp:00000001,,4974b113,3,"sltiu	x2,x9,1175","sp,s1,1175",
80004e48,fcvt.w.s,ra:00000009,,c00400d3,3,"fcvt.w.s	x1,f8","ra,fs0",
80004e4c,srl,t2:00000000,,01bb53b3,3,"srl	x7,x22,x27","t2,s6,s11",
80004e50,fmv.x.w,s6:41100000,,e0020b53,3,"fmv.x.w	x22,f4","s6,ft4",
80004e54,auipc,s9:bf284e54,,3f280c97,3,"auipc	x25,0x3f280","s9,0x3f280",
80004e58,mulh,a6:00000000,,02cd9833,3,"mulh	x16,x27,x12","a6,s11,a2",
80004e5c,sub,s8:00000001,,41ca0c33,3,"sub	x24,x20,x28","s8,s4,t3",
80004e60,slti,a3:00000000,,b915a693,3,"slti	x13,x11,-1135","a3,a1,-1135",
80004e64,slt,s1:00000000,,019da4b3,3,"slt	x9,x27,x25","s1,s11,s9",
80004e68,andi,a7:00000000,,4bc4f893,3,"andi	x17,x9,1212","a7,s1,1212",
80004e6c,srai,a6:00000000,,40685813,3,"srai	x16,x16,0x6","a6,a6,0x6",
80004e70,xor,t1:41100000,,000b4333,3,"xor	x6,x22,x0","t1,s6,zero",
80004e78,lui,s1:3c8da000,,3c8da4b7,3,"lui	x9,0x3c8da","s1,0x3c8da",
80004e7c,fcvt.wu.s,s3:00000000,,c01cf9d3,3,"fcvt.wu.s	x19,f25","s3,fs9",
80004e80,addi,t5:fffff8f4,,8f4e0f13,3,"addi	x30,x28,-1804","t5,t3,-1804",
80004e84,remu,sp:00000000,,02767133,3,"remu	x2,x12,x7","sp,a2,t2",
80004e88,fmin.s,fs10:3f800000,,29c48d53,3,"fmin.s	f26,f9,f28","fs10,fs1,ft8",
80004e8c,auipc,t6:27afde8c,,a7af9f97,3,"auipc	x31,0xa7af9","t6,0xa7af9",
80004e90,divu,t3:00000001,,036b5e33,3,"divu	x28,x22,x22","t3,s6,s6",
80004e94,fdiv.s,ft9:7fc00000,,19777ed3,3,"fdiv.s	f29,f14,f23","ft9,fa4,fs7",
80004e98,mulh,a6:00000000,,02e49833,3,"mulh	x16,x9,x14","a6,s1,a4",
80004e9c,div,t2:ffffffff,,02dcc3b3,3,"div	x7,x25,x13","t2,s9,a3",
80004ea0,fsqrt.s,fs5:80000000,,5803fad3,3,"fsqrt.s	f21,f7","fs5,ft7",
80004ea4,fmul.s,ft1:00000000,,119320d3,3,"fmul.s	f1,f6,f25","ft1,ft6,fs9",
80004ea8,srai,a2:00000000,,41d8d613,3,"srai	x12,x17,0x1d","a2,a7,0x1d",
80004eac,srli,s2:07ffffc7,,005f5913,3,"srli	x18,x30,0x5","s2,t5,0x5",
80004eb0,slti,s4:00000001,,5f48aa13,3,"slti	x20,x17,1524","s4,a7,1524",
80004eb4,srai,s7:00000000,,4029db93,3,"srai	x23,x19,0x2","s7,s3,0x2",
80004eb8,sub,s9:410ffff7,,40130cb3,3,"sub	x25,x6,x1","s9,t1,ra",
80004ebc,fcvt.wu.s,s10:ffffffff,,c01b2d53,3,"fcvt.wu.s	x26,f22","s10,fs6",
80004ec0,slti,a3:00000000,,4e5ca693,3,"slti	x13,x25,1253","a3,s9,1253",
80004ec4,mulh,a0:00000000,,03b99533,3,"mulh	x10,x19,x27","a0,s3,s11",
80004ec8,mul,t3:00000000,,03d90e33,3,"mul	x28,x18,x29","t3,s2,t4",
80004ecc,fmin.s,fa0:00000000,,28568553,3,"fmin.s	f10,f13,f5","fa0,fa3,ft5",
80004ed0,flt.s,sp:00000000,,a11f1153,3,"flt.s	x2,f30,f17","sp,ft10,fa7",
80004ed4,mul,a6:ffffffff,,03438833,3,"mul	x16,x7,x20","a6,t2,s4",
80004ed8,divu,a6:00000000,,0366d833,3,"divu	x16,x13,x22","a6,a3,s6",
80004edc,srli,a0:0000001f,,01695513,3,"srli	x10,x18,0x16","a0,s2,0x16",
80004ee0,xori,s8:ffffff3c,,f3cbcc13,3,"xori	x24,x23,-196","s8,s7,-196",
80004ee4,rem,t4:80041024,,02daeeb3,3,"rem	x29,x21,x13","t4,s5,a3",
80004ee8,fmul.s,fs3:80000000,,118f79d3,3,"fmul.s	f19,f30,f24","fs3,ft10,fs8",
80004eec,fclass.s,s9:00000040,,e0041cd3,3,"fclass.s	x25,f8","s9,fs0",
80004ef0,fmax.s,fa2:00000000,,29b09653,3,"fmax.s	f12,f1,f27","fa2,ft1,fs11",
80004ef4,fmax.s,ft3:80000000,,29c991d3,3,"fmax.s	f3,f19,f28","ft3,fs3,ft8",
80004ef8,fclass.s,t2:00000040,,e00f13d3,3,"fclass.s	x7,f30","t2,ft10",
80004efc,or,s3:00000040,,019de9b3,3,"or	x19,x27,x25","s3,s11,s9",
80004f00,remu,a6:00000000,,02e27833,3,"remu	x16,x4,x14","a6,tp,a4",
80004f04,fsgnj.s,fs2:00000000,,20650953,3,"fsgnj.s	f18,f10,f6","fs2,fa0,ft6",
80004f08,flt.s,t3:00000000,,a0179e53,3,"flt.s	x28,f15,f1","t3,fa5,ft1",
80004f0c,srli,a5:00000000,,00515793,3,"srli	x15,x2,0x5","a5,sp,0x5",
80004f10,xori,a4:c3725cc9,,cc94c713,3,"xori	x14,x9,-823","a4,s1,-823",
80004f14,add,t2:41100000,,01bb03b3,3,"add	x7,x22,x27","t2,s6,s11",
80004f18,slti,s0:00000001,,1d562413,3,"slti	x8,x12,469","s0,a2,469",
80004f1c,fcvt.wu.s,t1:00000000,,c0167353,3,"fcvt.wu.s	x6,f12","t1,fa2",
80004f20,fsgnjx.s,fs3:00000000,,2007a9d3,3,"fsgnjx.s	f19,f15,f0","fs3,fa5,ft0",
80004f24,srl,s2:00000009,,0000d933,3,"srl	x18,x1,x0","s2,ra,zero",
80004f28,fsqrt.s,ft4:80000000,,58019253,3,"fsqrt.s	f4,f3","ft4,ft3",
80004f2c,fsgnj.s,fa0:80000000,,211a8553,3,"fsgnj.s	f10,f21,f17","fa0,fs5,fa7",
80004f30,fdiv.s,fs9:7fc00000,,1926bcd3,3,"fdiv.s	f25,f13,f18","fs9,fa3,fs2",
80004f34,fle.s,a5:00000001,,a18607d3,3,"fle.s	x15,f12,f24","a5,fa2,fs8",
80004f38,feq.s,t6:00000000,,a014afd3,3,"feq.s	x31,f9,f1","t6,fs1,ft1",
80004f3c,slt,a5:00000001,,003827b3,3,"slt	x15,x16,x3","a5,a6,gp",
80004f40,fsub.s,ft4:7fc00000,,088e7253,3,"fsub.s	f4,f28,f8","ft4,ft8,fs0",
80004f48,sub,a2:41100000,,40638633,3,"sub	x12,x7,x6","a2,t2,t1",
80004f4c,fcvt.s.wu,ft11:41100000,,d0197fd3,3,"fcvt.s.wu	f31,x18","ft11,s2",
80004f50,fmv.w.x,fa7:ffffff3c,,f00c08d3,3,"fmv.w.x	f17,x24","fa7,s8",
80004f54,addi,s9:0000053c,,53c10c93,3,"addi	x25,x2,1340","s9,sp,1340",
80004f58,lui,t4:db1d8000,,db1d8eb7,3,"lui	x29,0xdb1d8","t4,0xdb1d8",
80004f5c,sub,gp:00000000,,406f81b3,3,"sub	x3,x31,x6","gp,t6,t1",
80004f60,remu,s11:00000004,,032afdb3,3,"remu	x27,x21,x18","s11,s5,s2",
80004f64,fsgnjn.s,fs3:ffc00000,,206b99d3,3,"fsgnjn.s	f19,f23,f6","fs3,fs7,ft6",
80004f68,remu,ra:00000000,,033ff0b3,3,"remu	x1,x31,x19","ra,t6,s3",
80004f6c,fclass.s,a2:00000010,,e00a1653,3,"fclass.s	x12,f20","a2,fs4",
80004f70,fcvt.w.s,s8:00000000,,c0083c53,3,"fcvt.w.s	x24,f16","s8,fa6",
80004f78,xor,t4:fffff8f4,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80004f7c,slt,tp:00000000,,00d42233,3,"slt	x4,x8,x13","tp,s0,a3",
80004f80,fmv.w.x,fs2:00000040,,f0098953,3,"fmv.w.x	f18,x19","fs2,s3",
80004f84,slli,a4:48000000,,01b59713,3,"slli	x14,x11,0x1b","a4,a1,0x1b",
80004f88,lui,s7:dd35c000,,dd35cbb7,3,"lui	x23,0xdd35c","s7,0xdd35c",
80004f8c,fcvt.wu.s,t4:00000000,,c0137ed3,3,"fcvt.wu.s	x29,f6","t4,ft6",
80004f90,auipc,s4:3ee64f90,,bee60a17,3,"auipc	x20,0xbee60","s4,0xbee60",
80004f94,fmv.w.x,ft7:0000053c,,f00c83d3,3,"fmv.w.x	f7,x25","ft7,s9",
80004f98,slli,s2:00000000,,01dc1913,3,"slli	x18,x24,0x1d","s2,s8,0x1d",
80004f9c,srai,s11:00000000,,40b5dd93,3,"srai	x27,x11,0xb","s11,a1,0xb",
80004fa0,fdiv.s,fs4:7fc00000,,19400a53,3,"fdiv.s	f20,f0,f20","fs4,ft0,fs4",
80004fa4,mulhu,t6:00000000,,029dbfb3,3,"mulhu	x31,x27,x9","t6,s11,s1",
80004fa8,slt,s2:00000001,,016aa933,3,"slt	x18,x21,x22","s2,s5,s6",
80004fb0,sltu,s2:00000000,,00373933,3,"sltu	x18,x14,x3","s2,a4,gp",
80004fb4,add,s3:80041024,,015689b3,3,"add	x19,x13,x21","s3,a3,s5",
80004fb8,srl,s11:0000053c,,007cddb3,3,"srl	x27,x25,x7","s11,s9,t2",
80004fbc,rem,t6:00000009,,0305efb3,3,"rem	x31,x11,x16","t6,a1,a6",
80004fc0,div,a3:ffffff38,,02bf46b3,3,"div	x13,x30,x11","a3,t5,a1",
80004fc4,fcvt.w.s,s2:7fffffff,,c00a4953,3,"fcvt.w.s	x18,f20","s2,fs4",
80004fc8,mul,t3:00000000,,02500e33,3,"mul	x28,x0,x5","t3,zero,t0",
80004fcc,fle.s,a2:00000001,,a1a28653,3,"fle.s	x12,f5,f26","a2,ft5,fs10",
80004fd0,auipc,a6:278cafd0,,a78c6817,3,"auipc	x16,0xa78c6","a6,0xa78c6",
80004fd4,srli,t5:00009e32,,00e85f13,3,"srli	x30,x16,0xe","t5,a6,0xe",
80004fd8,fsub.s,fs0:7fc00000,,0824c453,3,"fsub.s	f8,f9,f2","fs0,fs1,ft2",
80004fdc,fmax.s,fs5:41100000,,299f1ad3,3,"fmax.s	f21,f30,f25","fs5,ft10,fs9",
80004fe0,fsgnjn.s,ft0:ffffff3c,,21089053,3,"fsgnjn.s	f0,f17,f16","ft0,fa7,fa6",
80004fe4,fmax.s,ft6:7fc00000,,288c9353,3,"fmax.s	f6,f25,f8","ft6,fs9,fs0",
80004fe8,fadd.s,fs2:41100000,,01e6f953,3,"fadd.s	f18,f13,f30","fs2,fa3,ft10",
80004fec,div,gp:00000000,,02d5c1b3,3,"div	x3,x11,x13","gp,a1,a3",
80004ff0,feq.s,s3:00000000,,a02f29d3,3,"feq.s	x19,f30,f2","s3,ft10,ft2",
80004ff4,fcvt.s.w,fs9:4effffff,,d0091cd3,3,"fcvt.s.w	f25,x18","fs9,s2",
