pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000494c,fmv.x.w,t6:4f560000,,e00b0fd3,3,"fmv.x.w	x31,f22","t6,fs6",
80004950,divu,t3:ffffffff,,03345e33,3,"divu	x28,x8,x19","t3,s0,s3",
80004954,fadd.s,fs3:4f00005c,,018079d3,3,"fadd.s	f19,f0,f24","fs3,ft0,fs8",
80004958,mulhu,s3:00000000,,0262b9b3,3,"mulhu	x19,x5,x6","s3,t0,t1",
8000495c,mulh,a5:00000000,,030d17b3,3,"mulh	x15,x26,x16","a5,s10,a6",
80004960,divu,t2:ffffffff,,02f4d3b3,3,"divu	x7,x9,x15","t2,s1,a5",
80004964,fsgnjn.s,fs0:00000000,,21e89453,3,"fsgnjn.s	f8,f17,f30","fs0,fa7,ft10",
80004968,sltiu,s7:00000000,,42f6bb93,3,"sltiu	x23,x13,1071","s7,a3,1071",
8000496c,fmv.x.w,a7:7fc00000,,e00488d3,3,"fmv.x.w	x17,f9","a7,fs1",
80004970,slli,s10:00000000,,00d51d13,3,"slli	x26,x10,0xd","s10,a0,0xd",
80004974,fadd.s,fa3:7fc00000,,01f626d3,3,"fadd.s	f13,f12,f31","fa3,fa2,ft11",
80004978,fmax.s,fa6:4f00005c,,28a99853,3,"fmax.s	f16,f19,f10","fa6,fs3,fa0",
8000497c,fmul.s,fa7:7fc00000,,1014f8d3,3,"fmul.s	f17,f9,f1","fa7,fs1,ft1",
80004980,fdiv.s,fs1:7fc00000,,189024d3,3,"fdiv.s	f9,f0,f9","fs1,ft0,fs1",
80004984,or,a4:83a46264,,0136e733,3,"or	x14,x13,x19","a4,a3,s3",
80004988,addi,s7:000005b9,,5b9b8b93,3,"addi	x23,x23,1465","s7,s7,1465",
8000498c,or,s1:00000000,,01d5e4b3,3,"or	x9,x11,x29","s1,a1,t4",
80004990,feq.s,t5:00000000,,a0182f53,3,"feq.s	x30,f16,f1","t5,fa6,ft1",
80004994,fsgnjn.s,ft2:ffc00000,,21169153,3,"fsgnjn.s	f2,f13,f17","ft2,fa3,fa7",
80004998,fcvt.s.w,ft8:cefff7e0,,d00a0e53,3,"fcvt.s.w	f28,x20","ft8,s4",
8000499c,or,s11:80040fe4,,006a6db3,3,"or	x27,x20,x6","s11,s4,t1",
800049a0,lui,s9:6b0a2000,,6b0a2cb7,3,"lui	x25,0x6b0a2","s9,0x6b0a2",
800049a4,fmv.x.w,tp:80000000,,e0070253,3,"fmv.x.w	x4,f14","tp,fa4",
800049a8,fcvt.w.s,s9:7fffffff,,c0010cd3,3,"fcvt.w.s	x25,f2","s9,ft2",
800049ac,mulhu,t6:00000000,,03d3bfb3,3,"mulhu	x31,x7,x29","t6,t2,t4",
800049b0,flt.s,t2:00000000,,a10893d3,3,"flt.s	x7,f17,f16","t2,fa7,fa6",
800049b4,srli,t3:00000000,,01d9de13,3,"srli	x28,x19,0x1d","t3,s3,0x1d",
800049b8,fdiv.s,fa7:7f800000,,18a018d3,3,"fdiv.s	f17,f0,f10","fa7,ft0,fa0",
800049bc,fmv.w.x,fa6:00000000,,f0080853,3,"fmv.w.x	f16,x16","fa6,a6",
800049c4,srai,a4:00000000,,41615713,3,"srai	x14,x2,0x16","a4,sp,0x16",
800049c8,div,a0:00000001,,02d24533,3,"div	x10,x4,x13","a0,tp,a3",
800049cc,sltu,tp:00000000,,0037b233,3,"sltu	x4,x15,x3","tp,a5,gp",
800049d0,feq.s,s6:00000000,,a102ab53,3,"feq.s	x22,f5,f16","s6,ft5,fa6",
800049d4,xor,a1:00000000,,00bfc5b3,3,"xor	x11,x31,x11","a1,t6,a1",
800049d8,ori,ra:000002e9,,2e8ae093,3,"ori	x1,x21,744","ra,s5,744",
800049dc,and,s10:00000000,,0105fd33,3,"and	x26,x11,x16","s10,a1,a6",
800049e0,fmv.x.w,t2:4f00005b,,e00c03d3,3,"fmv.x.w	x7,f24","t2,fs8",
800049e4,add,tp:00000000,,00e98233,3,"add	x4,x19,x14","tp,s3,a4",
800049e8,xor,s9:00000001,,00f14cb3,3,"xor	x25,x2,x15","s9,sp,a5",
800049ec,lui,s9:8c7c6000,,8c7c6cb7,3,"lui	x25,0x8c7c6","s9,0x8c7c6",
800049f0,addi,a3:80041522,,4fe60693,3,"addi	x13,x12,1278","a3,a2,1278",
800049f4,add,a5:00000000,,01a207b3,3,"add	x15,x4,x26","a5,tp,s10",
800049f8,sll,t5:00081fc8,,002a1f33,3,"sll	x30,x20,x2","t5,s4,sp",
800049fc,xor,s9:00000001,,00b44cb3,3,"xor	x25,x8,x11","s9,s0,a1",
80004a04,lui,s10:145ff000,,145ffd37,3,"lui	x26,0x145ff","s10,0x145ff",
80004a08,fsgnjx.s,fa4:4eff8000,,21692753,3,"fsgnjx.s	f14,f18,f22","fa4,fs2,fs6",
80004a0c,mulhu,s0:00000000,,02d73433,3,"mulhu	x8,x14,x13","s0,a4,a3",
80004a14,fsgnj.s,ft8:4f00005c,,20a98e53,3,"fsgnj.s	f28,f19,f10","ft8,fs3,fa0",
80004a18,add,s1:00000000,,013204b3,3,"add	x9,x4,x19","s1,tp,s3",
80004a1c,slli,a6:00000000,,01681813,3,"slli	x16,x16,0x16","a6,a6,0x16",
80004a20,mulhu,t0:00000000,,0398b2b3,3,"mulhu	x5,x17,x25","t0,a7,s9",
80004a24,add,a1:000005c2,,017c05b3,3,"add	x11,x24,x23","a1,s8,s7",
80004a28,fmax.s,fs2:4f00005b,,282c1953,3,"fmax.s	f18,f24,f2","fs2,fs8,ft2",
80004a2c,slti,t3:00000000,,eec1ae13,3,"slti	x28,x3,-276","t3,gp,-276",
80004a30,remu,a0:00000001,,033af533,3,"remu	x10,x21,x19","a0,s5,s3",
80004a34,srl,t1:00000000,,00fb5333,3,"srl	x6,x22,x15","t1,s6,a5",
80004a38,divu,t6:00000000,,03b45fb3,3,"divu	x31,x8,x27","t6,s0,s11",
80004a3c,fmv.x.w,t1:4f00005c,,e0098353,3,"fmv.x.w	x6,f19","t1,fs3",
80004a40,ori,a4:4f0007df,,79336713,3,"ori	x14,x6,1939","a4,t1,1939",
80004a44,add,ra:80040fed,,014c00b3,3,"add	x1,x24,x20","ra,s8,s4",
80004a48,mulhu,a6:00000000,,03d1b833,3,"mulhu	x16,x3,x29","a6,gp,t4",
80004a4c,fcvt.w.s,s7:7fffffff,,c0020bd3,3,"fcvt.w.s	x23,f4","s7,ft4",
80004a50,andi,s9:00000024,,06467c93,3,"andi	x25,x12,100","s9,a2,100",
80004a58,sub,t6:eba01009,,41ac0fb3,3,"sub	x31,x24,x26","t6,s8,s10",
80004a5c,and,s11:00000000,,012b7db3,3,"and	x27,x22,x18","s11,s6,s2",
80004a64,mulhsu,s3:00000000,,03cd29b3,3,"mulhsu	x19,x26,x28","s3,s10,t3",
80004a68,fcvt.s.w,fs0:3f800000,,d0057453,3,"fcvt.s.w	f8,x10","fs0,a0",
80004a6c,sub,s11:7fc00000,,41388db3,3,"sub	x27,x17,x19","s11,a7,s3",
80004a70,xori,a0:145ff3e7,,3e7d4513,3,"xori	x10,x26,999","a0,s10,999",
80004a74,sub,t6:eba01000,,41ae8fb3,3,"sub	x31,x29,x26","t6,t4,s10",
80004a78,fmv.w.x,ft6:000005c2,,f0058353,3,"fmv.w.x	f6,x11","ft6,a1",
80004a7c,fdiv.s,fs1:7fc00000,,190544d3,3,"fdiv.s	f9,f10,f16","fs1,fa0,fa6",
80004a80,fdiv.s,ft11:00000000,,18867fd3,3,"fdiv.s	f31,f12,f8","ft11,fa2,fs0",
80004a84,fadd.s,ft5:7fc00000,,0042c2d3,3,"fadd.s	f5,f5,f4","ft5,ft5,ft4",
80004a88,mul,ra:f7000000,,03bc80b3,3,"mul	x1,x25,x27","ra,s9,s11",
80004a8c,fmv.x.w,s1:4f00005c,,e00e04d3,3,"fmv.x.w	x9,f28","s1,ft8",
80004a90,fsgnjx.s,ft1:43c1982c,,212020d3,3,"fsgnjx.s	f1,f0,f18","ft1,ft0,fs2",
80004a94,sltu,s7:00000000,,013abbb3,3,"sltu	x23,x21,x19","s7,s5,s3",
80004a98,fclass.s,ra:00000040,,e00d90d3,3,"fclass.s	x1,f27","ra,fs11",
80004a9c,srl,s11:00000000,,0137ddb3,3,"srl	x27,x15,x19","s11,a5,s3",
80004aa0,fle.s,t1:00000000,,a0120353,3,"fle.s	x6,f4,f1","t1,ft4,ft1",
80004aa4,fcvt.w.s,s10:00000002,,c00c8d53,3,"fcvt.w.s	x26,f25","s10,fs9",
80004aa8,fcvt.s.wu,ft4:40000000,,d01d7253,3,"fcvt.s.wu	f4,x26","ft4,s10",
80004aac,fmul.s,fa1:7fc00000,,102e75d3,3,"fmul.s	f11,f28,f2","fa1,ft8,ft2",
80004ab0,fsgnjn.s,fs2:80000000,,207d1953,3,"fsgnjn.s	f18,f26,f7","fs2,fs10,ft7",
80004ab4,sltiu,ra:00000000,,722f3093,3,"sltiu	x1,x30,1826","ra,t5,1826",
80004ab8,fle.s,t4:00000000,,a0a40ed3,3,"fle.s	x29,f8,f10","t4,fs0,fa0",
80004abc,fcvt.wu.s,t0:ffffffff,,c01bb2d3,3,"fcvt.wu.s	x5,f23","t0,fs7",
80004ac4,srl,a3:07fc0000,,0198d6b3,3,"srl	x13,x17,x25","a3,a7,s9",
80004ac8,fadd.s,ft1:40000000,,01d220d3,3,"fadd.s	f1,f4,f29","ft1,ft4,ft9",
80004acc,fsqrt.s,fs6:7fc00000,,580a7b53,3,"fsqrt.s	f22,f20","fs6,fs4",
80004ad0,fle.s,t3:00000000,,a1948e53,3,"fle.s	x28,f9,f25","t3,fs1,fs9",
80004ad4,or,t1:80040fe4,,01ca6333,3,"or	x6,x20,x28","t1,s4,t3",
80004ad8,srli,s10:00000000,,00725d13,3,"srli	x26,x4,0x7","s10,tp,0x7",
80004ae0,mulhu,s11:00000000,,02be3db3,3,"mulhu	x27,x28,x11","s11,t3,a1",
80004ae4,xor,t5:00000024,,0199cf33,3,"xor	x30,x19,x25","t5,s3,s9",
80004ae8,fcvt.wu.s,s1:00000002,,c010f4d3,3,"fcvt.wu.s	x9,f1","s1,ft1",
80004aec,xori,s10:000002ab,,2abbcd13,3,"xori	x26,x23,683","s10,s7,683",
80004af0,and,t2:00000000,,01b5f3b3,3,"and	x7,x11,x27","t2,a1,s11",
80004af4,srli,a7:00000001,,01e75893,3,"srli	x17,x14,0x1e","a7,a4,0x1e",
80004af8,fcvt.s.w,fs10:442ac000,,d00d4d53,3,"fcvt.s.w	f26,x26","fs10,s10",
80004afc,fsgnjn.s,fa4:cf00005c,,218e1753,3,"fsgnjn.s	f14,f28,f24","fa4,ft8,fs8",
80004b00,fcvt.s.wu,fs4:4f6ba010,,d01faa53,3,"fcvt.s.wu	f20,x31","fs4,t6",
80004b04,ori,sp:ffffff2b,,f2bee113,3,"ori	x2,x29,-213","sp,t4,-213",
80004b08,andi,a5:00000000,,ba087793,3,"andi	x15,x16,-1120","a5,a6,-1120",
80004b0c,andi,t5:00000008,,98ec7f13,3,"andi	x30,x24,-1650","t5,s8,-1650",
80004b10,fsgnjn.s,fs10:800005c2,,21c31d53,3,"fsgnjn.s	f26,f6,f28","fs10,ft6,ft8",
80004b14,fcvt.s.w,ft7:00000000,,d00273d3,3,"fcvt.s.w	f7,x4","ft7,tp",
80004b18,fsgnjx.s,ft9:80000000,,21cf2ed3,3,"fsgnjx.s	f29,f30,f28","ft9,ft10,ft8",
80004b1c,fle.s,t6:00000000,,a08e0fd3,3,"fle.s	x31,f28,f8","t6,ft8,fs0",
80004b20,fadd.s,fs5:bfcba4f0,,0033fad3,3,"fadd.s	f21,f7,f3","fs5,ft7,ft3",
80004b24,flt.s,s1:00000000,,a14a14d3,3,"flt.s	x9,f20,f20","s1,fs4,fs4",
80004b28,fmin.s,ft6:80000000,,29208353,3,"fmin.s	f6,f1,f18","ft6,ft1,fs2",
80004b2c,mul,s9:00000000,,02848cb3,3,"mul	x25,x9,x8","s9,s1,s0",
80004b30,mulh,a1:00000000,,03d115b3,3,"mulh	x11,x2,x29","a1,sp,t4",
80004b34,srli,tp:00000002,,01d75213,3,"srli	x4,x14,0x1d","tp,a4,0x1d",
80004b38,mulhu,a7:00000000,,03e4b8b3,3,"mulhu	x17,x9,x30","a7,s1,t5",
80004b3c,fmv.w.x,ft10:00000000,,f00c8f53,3,"fmv.w.x	f30,x25","ft10,s9",
80004b40,xor,a0:00000000,,01d8c533,3,"xor	x10,x17,x29","a0,a7,t4",
80004b44,and,s2:00000000,,002df933,3,"and	x18,x27,x2","s2,s11,sp",
80004b4c,auipc,s11:6611fb4c,,e611bd97,3,"auipc	x27,0xe611b","s11,0xe611b",
80004b50,remu,s6:7ffbf01b,,0342fb33,3,"remu	x22,x5,x20","s6,t0,s4",
80004b54,rem,a6:00000000,,02296833,3,"rem	x16,x18,x2","a6,s2,sp",
80004b58,mul,s10:00000000,,037d0d33,3,"mul	x26,x26,x23","s10,s10,s7",
80004b5c,fcvt.wu.s,t6:80005c00,,c0172fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
80004b60,mul,gp:00000000,,03a801b3,3,"mul	x3,x16,x26","gp,a6,s10",
80004b64,xori,a6:f803feca,,eca6c813,3,"xori	x16,x13,-310","a6,a3,-310",
80004b68,mul,a1:00000000,,03a385b3,3,"mul	x11,x7,x26","a1,t2,s10",
80004b6c,ori,s2:000005ce,,5ce3e913,3,"ori	x18,x7,1486","s2,t2,1486",
80004b70,fsgnjx.s,ft11:ffc00000,,2125afd3,3,"fsgnjx.s	f31,f11,f18","ft11,fa1,fs2",
80004b74,lui,s9:7df52000,,7df52cb7,3,"lui	x25,0x7df52","s9,0x7df52",
80004b78,fadd.s,ft8:7f800000,,0048fe53,3,"fadd.s	f28,f17,f4","ft8,fa7,ft4",
80004b7c,fsub.s,ft9:bfcba4f0,,0901aed3,3,"fsub.s	f29,f3,f16","ft9,ft3,fa6",
80004b80,fsgnjn.s,ft0:ff800000,,20de1053,3,"fsgnjn.s	f0,f28,f13","ft0,ft8,fa3",
80004b88,auipc,a1:ba42eb88,,3a42a597,3,"auipc	x11,0x3a42a","a1,0x3a42a",
80004b8c,fsgnjx.s,fs6:ffc00000,,204fab53,3,"fsgnjx.s	f22,f31,f4","fs6,ft11,ft4",
80004b90,andi,s7:00000000,,0dd1fb93,3,"andi	x23,x3,221","s7,gp,221",
80004b94,fmin.s,fs8:bfcba4f0,,28c18c53,3,"fmin.s	f24,f3,f12","fs8,ft3,fa2",
80004b98,remu,t1:00000000,,030d7333,3,"remu	x6,x26,x16","t1,s10,a6",
80004b9c,slli,t4:00000000,,01d59e93,3,"slli	x29,x11,0x1d","t4,a1,0x1d",
80004ba0,fmul.s,ft2:7f800000,,111c8153,3,"fmul.s	f2,f25,f17","ft2,fs9,fa7",
80004ba4,fsqrt.s,fs5:7fc00000,,580d7ad3,3,"fsqrt.s	f21,f26","fs5,fs10",
80004ba8,div,s6:ffffffff,,023fcb33,3,"div	x22,x31,x3","s6,t6,gp",
80004bac,slti,s0:00000000,,95592413,3,"slti	x8,x18,-1707","s0,s2,-1707",
80004bb0,mulh,s6:00000000,,02491b33,3,"mulh	x22,x18,x4","s6,s2,tp",
80004bb4,fadd.s,fs4:4f6ba010,,01438a53,3,"fadd.s	f20,f7,f20","fs4,ft7,fs4",
80004bb8,fsub.s,fs1:7fc00000,,08f634d3,3,"fsub.s	f9,f12,f15","fs1,fa2,fa5",
80004bbc,srli,s5:00000000,,00ac5a93,3,"srli	x21,x24,0xa","s5,s8,0xa",
80004bc0,fcvt.wu.s,sp:00000000,,c0107153,3,"fcvt.wu.s	x2,f0","sp,ft0",
80004bc4,fadd.s,fs1:7fc00000,,00bd04d3,3,"fadd.s	f9,f26,f11","fs1,fs10,fa1",
80004bc8,fadd.s,ft6:7fc00000,,0045a353,3,"fadd.s	f6,f11,f4","ft6,fa1,ft4",
80004bcc,srli,s5:007c01ff,,00985a93,3,"srli	x21,x16,0x9","s5,a6,0x9",
80004bd0,srli,t0:00000000,,0017d293,3,"srli	x5,x15,0x1","t0,a5,0x1",
80004bd4,remu,sp:6611fb4c,,03cdf133,3,"remu	x2,x27,x28","sp,s11,t3",
80004bd8,fmax.s,ft2:00000040,,28c19153,3,"fmax.s	f2,f3,f12","ft2,ft3,fa2",
80004bdc,lui,t1:b9202000,,b9202337,3,"lui	x6,0xb9202","t1,0xb9202",
80004be0,lui,a4:3014e000,,3014e737,3,"lui	x14,0x3014e","a4,0x3014e",
80004be4,fsqrt.s,fa6:7fc00000,,5802f853,3,"fsqrt.s	f16,f5","fa6,ft5",
80004be8,fcvt.s.wu,ft9:4ecc23f7,,d0110ed3,3,"fcvt.s.wu	f29,x2","ft9,sp",
80004bec,or,s0:00000002,,01d26433,3,"or	x8,x4,x29","s0,tp,t4",
80004bf0,sltu,s11:00000000,,00c33db3,3,"sltu	x27,x6,x12","s11,t1,a2",
80004bf4,andi,tp:b9202000,,eac37213,3,"andi	x4,x6,-340","tp,t1,-340",
80004bf8,remu,t3:80005c00,,034ffe33,3,"remu	x28,x31,x20","t3,t6,s4",
80004bfc,fsgnj.s,fa5:00000000,,210f07d3,3,"fsgnj.s	f15,f30,f16","fa5,ft10,fa6",
80004c00,rem,sp:07fc0000,,03a6e133,3,"rem	x2,x13,x26","sp,a3,s10",
80004c04,fcvt.s.w,fs4:00000000,,d00d7a53,3,"fcvt.s.w	f20,x26","fs4,s10",
80004c08,sltiu,s9:00000001,,d8883c93,3,"sltiu	x25,x16,-632","s9,a6,-632",
80004c0c,fmv.w.x,ft2:b9202000,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80004c10,fcvt.w.s,s7:00000000,,c00d1bd3,3,"fcvt.w.s	x23,f26","s7,fs10",
80004c14,fdiv.s,fa1:00000000,,19bf75d3,3,"fdiv.s	f11,f30,f27","fa1,ft10,fs11",
80004c18,sltiu,s7:00000001,,905bbb93,3,"sltiu	x23,x23,-1787","s7,s7,-1787",
80004c1c,div,s0:ffffffff,,025f4433,3,"div	x8,x30,x5","s0,t5,t0",
80004c20,fmin.s,ft5:00000000,,28b802d3,3,"fmin.s	f5,f16,f11","ft5,fa6,fa1",
80004c24,flt.s,sp:00000001,,a1d71153,3,"flt.s	x2,f14,f29","sp,fa4,ft9",
80004c28,fmv.w.x,fa2:00000000,,f0000653,3,"fmv.w.x	f12,x0","fa2,zero",
80004c2c,fmv.x.w,a5:7f800000,,e00887d3,3,"fmv.x.w	x15,f17","a5,fa7",
80004c34,fsgnjn.s,ft0:ff800000,,211e1053,3,"fsgnjn.s	f0,f28,f17","ft0,ft8,fa7",
80004c38,fmax.s,fa2:40000000,,28129653,3,"fmax.s	f12,f5,f1","fa2,ft5,ft1",
80004c3c,fsub.s,fs0:3fcba4f0,,087cf453,3,"fsub.s	f8,f25,f7","fs0,fs9,ft7",
80004c40,fcvt.w.s,s2:6611fb80,,c00e8953,3,"fcvt.w.s	x18,f29","s2,ft9",
80004c48,fsgnj.s,ft2:000005c2,,21ed0153,3,"fsgnj.s	f2,f26,f30","ft2,fs10,ft10",
80004c4c,mulh,t2:00000000,,039b93b3,3,"mulh	x7,x23,x25","t2,s7,s9",
80004c50,fclass.s,a0:00000002,,e00c1553,3,"fclass.s	x10,f24","a0,fs8",
80004c54,srai,t3:fffe00ff,,40a85e13,3,"srai	x28,x16,0xa","t3,a6,0xa",
80004c58,fsqrt.s,fa0:00000000,,580f7553,3,"fsqrt.s	f10,f30","fa0,ft10",
80004c64,fmv.x.w,s11:7fc00000,,e0048dd3,3,"fmv.x.w	x27,f9","s11,fs1",
80004c68,fle.s,s3:00000000,,a14d89d3,3,"fle.s	x19,f27,f20","s3,fs11,fs4",
80004c6c,sltu,s6:00000001,,00c13b33,3,"sltu	x22,x2,x12","s6,sp,a2",
80004c70,fsgnjx.s,ft0:7f800000,,20ae2053,3,"fsgnjx.s	f0,f28,f10","ft0,ft8,fa0",
80004c74,fcvt.w.s,gp:00000000,,c007f1d3,3,"fcvt.w.s	x3,f15","gp,fa5",
80004c78,fsub.s,ft8:3ed16c40,,09967e53,3,"fsub.s	f28,f12,f25","ft8,fa2,fs9",
80004c80,mulhu,s3:7b85fd65,,0307b9b3,3,"mulhu	x19,x15,x16","s3,a5,a6",
80004c84,lui,t4:b494d000,,b494deb7,3,"lui	x29,0xb494d","t4,0xb494d",
80004c88,fcvt.s.wu,fs10:00000000,,d011bd53,3,"fcvt.s.wu	f26,x3","fs10,gp",
80004c8c,fdiv.s,fs3:7f800000,,199079d3,3,"fdiv.s	f19,f0,f25","fs3,ft0,fs9",
80004c90,fcvt.s.wu,fa1:00000000,,d01395d3,3,"fcvt.s.wu	f11,x7","fa1,t2",
80004c94,fsub.s,ft10:7f800000,,0848ff53,3,"fsub.s	f30,f17,f4","ft10,fa7,ft4",
80004c98,fle.s,a3:00000000,,a05686d3,3,"fle.s	x13,f13,f5","a3,fa3,ft5",
80004c9c,mulhu,ra:00000000,,0223b0b3,3,"mulhu	x1,x7,x2","ra,t2,sp",
80004ca0,andi,s5:00000124,,1269fa93,3,"andi	x21,x19,294","s5,s3,294",
80004ca4,div,a6:00000000,,03274833,3,"div	x16,x14,x18","a6,a4,s2",
80004ca8,fmin.s,ft7:00000000,,28b983d3,3,"fmin.s	f7,f19,f11","ft7,fs3,fa1",
80004cac,mul,s5:00000008,,03eb8ab3,3,"mul	x21,x23,x30","s5,s7,t5",
80004cb0,fmul.s,ft1:7fc00000,,11ea70d3,3,"fmul.s	f1,f20,f30","ft1,fs4,ft10",
80004cb4,addi,s6:b494d5bb,,5bbe8b13,3,"addi	x22,x29,1467","s6,t4,1467",
80004cb8,fclass.s,t6:00000040,,e0021fd3,3,"fclass.s	x31,f4","t6,ft4",
80004cbc,mulh,s1:00000000,,035394b3,3,"mulh	x9,x7,x21","s1,t2,s5",
80004cc0,fclass.s,t1:00000010,,e0079353,3,"fclass.s	x6,f15","t1,fa5",
80004cc4,mulhsu,s9:28b255ad,,03292cb3,3,"mulhsu	x25,x18,x18","s9,s2,s2",
80004cc8,fmv.x.w,t2:00000000,,e00503d3,3,"fmv.x.w	x7,f10","t2,fa0",
80004ccc,fmul.s,ft0:7fc00000,,1099a053,3,"fmul.s	f0,f19,f9","ft0,fs3,fs1",
80004cd0,xori,t0:ffffff5b,,f5b84293,3,"xori	x5,x16,-165","t0,a6,-165",
80004cd4,fmin.s,ft7:40000000,,28cb03d3,3,"fmin.s	f7,f22,f12","ft7,fs6,fa2",
80004cd8,fmv.w.x,ft6:00000000,,f0008353,3,"fmv.w.x	f6,x1","ft6,ra",
80004cdc,xor,s1:00000008,,007f44b3,3,"xor	x9,x30,x7","s1,t5,t2",
80004ce0,mulh,tp:00000000,,022d9233,3,"mulh	x4,x27,x2","tp,s11,sp",
80004ce4,srli,sp:00000000,,00c1d113,3,"srli	x2,x3,0xc","sp,gp,0xc",
80004ce8,fsgnjn.s,ft9:bfcba4f0,,21dc9ed3,3,"fsgnjn.s	f29,f25,f29","ft9,fs9,ft9",
80004cec,fsgnjn.s,fs1:ffc00000,,217b94d3,3,"fsgnjn.s	f9,f23,f23","fs1,fs7,fs7",
80004cf0,mul,s6:6929ab76,,03650b33,3,"mul	x22,x10,x22","s6,a0,s6",
80004cf8,mul,t3:ff000000,,02f50e33,3,"mul	x28,x10,x15","t3,a0,a5",
80004cfc,lui,a0:608c4000,,608c4537,3,"lui	x10,0x608c4","a0,0x608c4",
80004d00,fadd.s,fs9:40800000,,0073fcd3,3,"fadd.s	f25,f7,f7","fs9,ft7,ft7",
80004d04,mulh,s11:00000001,,03949db3,3,"mulh	x27,x9,x25","s11,s1,s9",
80004d08,xori,tp:00000633,,6331c213,3,"xori	x4,x3,1587","tp,gp,1587",
80004d0c,mulh,t6:00000000,,03509fb3,3,"mulh	x31,x1,x21","t6,ra,s5",
80004d14,ori,s11:ffffffff,,cdc46d93,3,"ori	x27,x8,-804","s11,s0,-804",
80004d18,remu,t0:00000003,,03e272b3,3,"remu	x5,x4,x30","t0,tp,t5",
80004d1c,add,s10:6929ab76,,01600d33,3,"add	x26,x0,x22","s10,zero,s6",
80004d20,flt.s,s0:00000000,,a1c99453,3,"flt.s	x8,f19,f28","s0,fs3,ft8",
80004d24,fcvt.w.s,a5:00000001,,c001f7d3,3,"fcvt.w.s	x15,f3","a5,ft3",
80004d28,fmv.w.x,fs2:ffffffff,,f00d8953,3,"fmv.w.x	f18,x27","fs2,s11",
80004d2c,addi,s10:000006a1,,6a168d13,3,"addi	x26,x13,1697","s10,a3,1697",
80004d30,mulhsu,t5:00000000,,02842f33,3,"mulhsu	x30,x8,x8","t5,s0,s0",
80004d34,fmv.x.w,ra:ffffffff,,e00900d3,3,"fmv.x.w	x1,f18","ra,fs2",
80004d38,feq.s,a3:00000000,,a0eda6d3,3,"feq.s	x13,f27,f14","a3,fs11,fa4",
80004d3c,add,t6:ba42f1bb,,00b20fb3,3,"add	x31,x4,x11","t6,tp,a1",
80004d40,fclass.s,t5:00000020,,e0011f53,3,"fclass.s	x30,f2","t5,ft2",
80004d44,xori,a5:00000559,,5587c793,3,"xori	x15,x15,1368","a5,a5,1368",
80004d48,mulhu,a1:00000000,,0201b5b3,3,"mulhu	x11,x3,x0","a1,gp,zero",
80004d4c,fclass.s,t0:00000002,,e00e92d3,3,"fclass.s	x5,f29","t0,ft9",
80004d50,flt.s,a5:00000000,,a16097d3,3,"flt.s	x15,f1,f22","a5,ft1,fs6",
80004d54,slti,a4:00000001,,6d012713,3,"slti	x14,x2,1744","a4,sp,1744",
80004d58,sltiu,s6:00000000,,607a3b13,3,"sltiu	x22,x20,1543","s6,s4,1543",
80004d5c,flt.s,s7:00000000,,a1699bd3,3,"flt.s	x23,f19,f22","s7,fs3,fs6",
80004d60,fclass.s,t5:00000040,,e00d9f53,3,"fclass.s	x30,f27","t5,fs11",
80004d64,fmin.s,fs10:3fcba4f0,,28740d53,3,"fmin.s	f26,f8,f7","fs10,fs0,ft7",
80004d68,xor,t2:000006a1,,010d43b3,3,"xor	x7,x26,x16","t2,s10,a6",
80004d6c,fsgnjn.s,fa6:80000000,,217a1853,3,"fsgnjn.s	f16,f20,f23","fa6,fs4,fs7",
80004d70,fsgnj.s,fs11:7fc00000,,21100dd3,3,"fsgnj.s	f27,f0,f17","fs11,ft0,fa7",
80004d74,addi,s9:0000078e,,78f08c93,3,"addi	x25,x1,1935","s9,ra,1935",
80004d78,fmv.x.w,s6:7fc00000,,e0068b53,3,"fmv.x.w	x22,f13","s6,fa3",
80004d7c,fmax.s,fa1:7fc00000,,29ff95d3,3,"fmax.s	f11,f31,f31","fa1,ft11,ft11",
80004d80,fmin.s,ft4:000005c2,,29710253,3,"fmin.s	f4,f2,f23","ft4,ft2,fs7",
80004d84,fdiv.s,fs3:7fc00000,,18db79d3,3,"fdiv.s	f19,f22,f13","fs3,fs6,fa3",
80004d88,fmul.s,fs1:7fc00000,,116b34d3,3,"fmul.s	f9,f22,f22","fs1,fs6,fs6",
80004d8c,fsgnj.s,fa0:00000000,,21aa0553,3,"fsgnj.s	f10,f20,f26","fa0,fs4,fs10",
80004d90,and,t4:00000000,,00bb7eb3,3,"and	x29,x22,x11","t4,s6,a1",
80004d94,fcvt.s.w,fs3:00000000,,d007b9d3,3,"fcvt.s.w	f19,x15","fs3,a5",
80004d98,mulh,s6:00000000,,031c1b33,3,"mulh	x22,x24,x17","s6,s8,a7",
80004d9c,fcvt.s.w,fa6:00000000,,d0089853,3,"fcvt.s.w	f16,x17","fa6,a7",
80004da0,sll,ra:00000000,,001410b3,3,"sll	x1,x8,x1","ra,s0,ra",
80004da4,xori,ra:fffffc10,,3efdc093,3,"xori	x1,x27,1007","ra,s11,1007",
