pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005aa8,mulhsu,s9:80000282,,029aacb3,3,"mulhsu	x25,x21,x9","s9,s5,s1",
80005aac,mulhu,s1:00000000,,0372b4b3,3,"mulhu	x9,x5,x23","s1,t0,s7",
80005ab0,sra,s9:fffffcf6,,40a85cb3,3,"sra	x25,x16,x10","s9,a6,a0",
80005ab4,fmin.s,fs11:80000000,,28088dd3,3,"fmin.s	f27,f17,f0","fs11,fa7,ft0",
80005ab8,fsqrt.s,fa6:80000000,,5802b853,3,"fsqrt.s	f16,f5","fa6,ft5",
80005abc,slli,s2:40000000,,015e1913,3,"slli	x18,x28,0x15","s2,t3,0x15",
80005ac0,remu,s11:e45f49b0,,02bffdb3,3,"remu	x27,x31,x11","s11,t6,a1",
80005ac4,fmv.x.w,a6:7fc00000,,e00c8853,3,"fmv.x.w	x16,f25","a6,fs9",
80005ac8,fsqrt.s,ft1:7fc00000,,580a90d3,3,"fsqrt.s	f1,f21","ft1,fs5",
80005acc,fsgnjx.s,ft9:80000000,,21adaed3,3,"fsgnjx.s	f29,f27,f26","ft9,fs11,fs10",
80005ad0,fmv.x.w,s8:7fc00000,,e0090c53,3,"fmv.x.w	x24,f18","s8,fs2",
80005ad4,mulhsu,ra:00000000,,033ca0b3,3,"mulhsu	x1,x25,x19","ra,s9,s3",
80005ad8,srli,gp:00000000,,01c4d193,3,"srli	x3,x9,0x1c","gp,s1,0x1c",
80005adc,div,s8:ffffffff,,033d4c33,3,"div	x24,x26,x19","s8,s10,s3",
80005ae0,ori,t6:00000290,,2907ef93,3,"ori	x31,x15,656","t6,a5,656",
80005ae4,xor,t6:80041025,,00ad4fb3,3,"xor	x31,x26,x10","t6,s10,a0",
80005ae8,flt.s,s0:00000000,,a0d99453,3,"flt.s	x8,f19,f13","s0,fs3,fa3",
80005aec,lui,s0:d0f88000,,d0f88437,3,"lui	x8,0xd0f88","s0,0xd0f88",
80005af0,sltiu,s6:00000001,,bccfbb13,3,"sltiu	x22,x31,-1076","s6,t6,-1076",
80005af4,slt,a4:00000001,,018fa733,3,"slt	x14,x31,x24","a4,t6,s8",
80005af8,fsgnj.s,ft5:ffc00000,,20c682d3,3,"fsgnj.s	f5,f13,f12","ft5,fa3,fa2",
80005afc,div,s4:00000000,,0327ca33,3,"div	x20,x15,x18","s4,a5,s2",
80005b00,fmv.w.x,fa7:80041025,,f00f88d3,3,"fmv.w.x	f17,x31","fa7,t6",
80005b04,fsgnj.s,fa4:7fc00000,,20d28753,3,"fsgnj.s	f14,f5,f13","fa4,ft5,fa3",
80005b08,slli,tp:00000000,,00c79213,3,"slli	x4,x15,0xc","tp,a5,0xc",
80005b0c,fclass.s,s8:00000008,,e0051c53,3,"fclass.s	x24,f10","s8,fa0",
80005b10,and,s8:00000000,,01077c33,3,"and	x24,x14,x16","s8,a4,a6",
80005b14,sub,s2:1ba0b651,,41b50933,3,"sub	x18,x10,x27","s2,a0,s11",
80005b18,fsgnj.s,fs7:7fc00000,,20268bd3,3,"fsgnj.s	f23,f13,f2","fs7,fa3,ft2",
80005b1c,fcvt.w.s,a1:7fffffff,,c00185d3,3,"fcvt.w.s	x11,f3","a1,ft3",
80005b20,sub,t1:2f078000,,40888333,3,"sub	x6,x17,x8","t1,a7,s0",
80005b24,fdiv.s,ft11:7fc00000,,180dffd3,3,"fdiv.s	f31,f27,f0","ft11,fs11,ft0",
80005b28,flt.s,a7:00000000,,a10b98d3,3,"flt.s	x17,f23,f16","a7,fs7,fa6",
80005b30,slti,a6:00000001,,048aa813,3,"slti	x16,x21,72","a6,s5,72",
80005b34,fcvt.s.w,fs2:3f800000,,d0077953,3,"fcvt.s.w	f18,x14","fs2,a4",
80005b38,fsqrt.s,fa6:7fc00000,,5808c853,3,"fsqrt.s	f16,f17","fa6,fa7",
80005b3c,fle.s,gp:00000000,,a1df81d3,3,"fle.s	x3,f31,f29","gp,ft11,ft9",
80005b40,fle.s,a0:00000000,,a0810553,3,"fle.s	x10,f2,f8","a0,ft2,fs0",
80005b44,fmax.s,fa3:7fc00000,,28eb96d3,3,"fmax.s	f13,f23,f14","fa3,fs7,fa4",
80005b48,addi,gp:0000021e,,21d70193,3,"addi	x3,x14,541","gp,a4,541",
80005b4c,xor,a1:00000001,,010045b3,3,"xor	x11,x0,x16","a1,zero,a6",
80005b50,fcvt.wu.s,s6:ffffffff,,c013fb53,3,"fcvt.wu.s	x22,f7","s6,ft7",
80005b54,or,s2:00000000,,0130e933,3,"or	x18,x1,x19","s2,ra,s3",
80005b58,srl,t1:00000000,,0064d333,3,"srl	x6,x9,x6","t1,s1,t1",
80005b5c,xor,s9:80041024,,013bccb3,3,"xor	x25,x23,x19","s9,s7,s3",
80005b64,remu,t6:00000000,,03e0ffb3,3,"remu	x31,x1,x30","t6,ra,t5",
80005b68,addi,s4:0000037b,,37b20a13,3,"addi	x20,x4,891","s4,tp,891",
80005b6c,xor,t4:fffbefdb,,01dbceb3,3,"xor	x29,x23,x29","t4,s7,t4",
80005b70,slt,a7:00000000,,01cf28b3,3,"slt	x17,x30,x28","a7,t5,t3",
80005b74,rem,s9:00000000,,03686cb3,3,"rem	x25,x16,x22","s9,a6,s6",
80005b78,fmax.s,ft2:80000000,,29ad9153,3,"fmax.s	f2,f27,f26","ft2,fs11,fs10",
80005b7c,fcvt.s.w,fa1:445ec000,,d00a75d3,3,"fcvt.s.w	f11,x20","fa1,s4",
80005b80,fcvt.s.w,fs2:cddd05b2,,d00df953,3,"fcvt.s.w	f18,x27","fs2,s11",
80005b88,srai,a0:00000200,,400e5513,3,"srai	x10,x28,0x0","a0,t3,0x0",
80005b8c,mul,a2:00000000,,03310633,3,"mul	x12,x2,x19","a2,sp,s3",
80005b90,fcvt.s.w,fs5:bf800000,,d00b7ad3,3,"fcvt.s.w	f21,x22","fs5,s6",
80005b94,fmv.x.w,s9:7fc00000,,e00f0cd3,3,"fmv.x.w	x25,f30","s9,ft10",
80005b98,slli,t4:00000000,,00199e93,3,"slli	x29,x19,0x1","t4,s3,0x1",
80005b9c,fmv.w.x,fa6:00000000,,f0020853,3,"fmv.w.x	f16,x4","fa6,tp",
80005ba0,auipc,s10:4405cba0,,c4057d17,3,"auipc	x26,0xc4057","s10,0xc4057",
80005ba4,rem,sp:00000000,,02a0e133,3,"rem	x2,x1,x10","sp,ra,a0",
80005ba8,add,gp:7fc00000,,004c81b3,3,"add	x3,x25,x4","gp,s9,tp",
80005bac,feq.s,s9:00000000,,a1cf2cd3,3,"feq.s	x25,f30,f28","s9,ft10,ft8",
80005bb0,or,t2:0e45f49b,,01eee3b3,3,"or	x7,x29,x30","t2,t4,t5",
80005bb4,fmv.x.w,sp:7fc00000,,e0018153,3,"fmv.x.w	x2,f3","sp,ft3",
80005bb8,fclass.s,tp:00000200,,e0019253,3,"fclass.s	x4,f3","tp,ft3",
80005bbc,slti,ra:00000001,,c28ba093,3,"slti	x1,x23,-984","ra,s7,-984",
80005bc0,srai,s0:00000000,,40ced413,3,"srai	x8,x29,0xc","s0,t4,0xc",
80005bc4,fsgnjx.s,fa5:7fc00000,,207fa7d3,3,"fsgnjx.s	f15,f31,f7","fa5,ft11,ft7",
80005bc8,lui,s4:49cf0000,,49cf0a37,3,"lui	x20,0x49cf0","s4,0x49cf0",
80005bcc,mulh,s9:ffffffff,,03611cb3,3,"mulh	x25,x2,x22","s9,sp,s6",
80005bd0,feq.s,s8:00000000,,a0402c53,3,"feq.s	x24,f0,f4","s8,ft0,ft4",
80005bd4,srai,t4:fffffc00,,4156de93,3,"srai	x29,x13,0x15","t4,a3,0x15",
80005bd8,srl,a6:00000000,,01365833,3,"srl	x16,x12,x19","a6,a2,s3",
80005bdc,sll,tp:00000000,,01201233,3,"sll	x4,x0,x18","tp,zero,s2",
80005be0,mulhsu,t5:8dd3fad2,,03b6af33,3,"mulhsu	x30,x13,x27","t5,a3,s11",
80005be4,fmax.s,fs10:7fc00000,,293b9d53,3,"fmax.s	f26,f23,f19","fs10,fs7,fs3",
80005be8,fcvt.s.wu,fs11:4f645f49,,d01dfdd3,3,"fcvt.s.wu	f27,x27","fs11,s11",
80005bec,add,t0:80041024,,017902b3,3,"add	x5,x18,x23","t0,s2,s7",
80005bf0,slt,sp:00000000,,01e9a133,3,"slt	x2,x19,x30","sp,s3,t5",
80005bf4,mulhsu,s10:ffffffff,,02bdad33,3,"mulhsu	x26,x27,x11","s10,s11,a1",
80005bf8,fsgnjx.s,ft9:4f645f49,,218daed3,3,"fsgnjx.s	f29,f27,f24","ft9,fs11,fs8",
80005bfc,div,a7:00000000,,035248b3,3,"div	x17,x4,x21","a7,tp,s5",
80005c00,addi,sp:7ffffe99,,e99a8113,3,"addi	x2,x21,-359","sp,s5,-359",
80005c04,fmul.s,ft4:7fc00000,,11a27253,3,"fmul.s	f4,f4,f26","ft4,ft4,fs10",
80005c08,fsqrt.s,ft8:00000000,,58087e53,3,"fsqrt.s	f28,f16","ft8,fa6",
80005c0c,fsqrt.s,fs5:7fc00000,,580b4ad3,3,"fsqrt.s	f21,f22","fs5,fs6",
80005c10,fdiv.s,fs4:7fc00000,,19487a53,3,"fdiv.s	f20,f16,f20","fs4,fa6,fs4",
80005c18,fclass.s,s2:00000200,,e00b9953,3,"fclass.s	x18,f23","s2,fs7",
80005c1c,mulhu,s6:00000000,,0245bb33,3,"mulhu	x22,x11,x4","s6,a1,tp",
80005c20,fmv.w.x,ft11:00000001,,f0058fd3,3,"fmv.w.x	f31,x11","ft11,a1",
80005c24,fmv.x.w,s3:7fc00000,,e00789d3,3,"fmv.x.w	x19,f15","s3,fa5",
80005c28,fle.s,t3:00000000,,a0190e53,3,"fle.s	x28,f18,f1","t3,fs2,ft1",
80005c2c,xor,s1:fffffc00,,011ec4b3,3,"xor	x9,x29,x17","s1,t4,a7",
80005c30,srli,s1:00000000,,00b55493,3,"srli	x9,x10,0xb","s1,a0,0xb",
80005c34,sltiu,a6:00000000,,465ab813,3,"sltiu	x16,x21,1125","a6,s5,1125",
80005c38,lui,t5:184b4000,,184b4f37,3,"lui	x30,0x184b4","t5,0x184b4",
80005c3c,and,s10:00000000,,00effd33,3,"and	x26,x31,x14","s10,t6,a4",
80005c40,div,t3:ffffffff,,020c4e33,3,"div	x28,x24,x0","t3,s8,zero",
80005c44,fmin.s,ft3:80000000,,282b01d3,3,"fmin.s	f3,f22,f2","ft3,fs6,ft2",
80005c48,rem,t3:00000000,,025b6e33,3,"rem	x28,x22,x5","t3,s6,t0",
80005c4c,slli,s8:00000000,,00589c13,3,"slli	x24,x17,0x5","s8,a7,0x5",
80005c50,fsgnjx.s,ft1:7fc00000,,210ca0d3,3,"fsgnjx.s	f1,f25,f16","ft1,fs9,fa6",
80005c54,xor,t6:00000200,,01c94fb3,3,"xor	x31,x18,x28","t6,s2,t3",
80005c58,sll,s2:fffffc00,,01de9933,3,"sll	x18,x29,x29","s2,t4,t4",
80005c5c,fsgnjx.s,ft9:80000000,,20382ed3,3,"fsgnjx.s	f29,f16,f3","ft9,fa6,ft3",
80005c60,fsqrt.s,fa0:80000000,,58002553,3,"fsqrt.s	f10,f0","fa0,ft0",
80005c64,srl,s9:00000000,,01b65cb3,3,"srl	x25,x12,x27","s9,a2,s11",
80005c68,mulhu,s2:00000000,,03a63933,3,"mulhu	x18,x12,x26","s2,a2,s10",
80005c6c,andi,tp:00000000,,05f4f213,3,"andi	x4,x9,95","tp,s1,95",
80005c78,fcvt.w.s,a0:7fffffff,,c0033553,3,"fcvt.w.s	x10,f6","a0,ft6",
80005c7c,sltiu,s4:00000001,,c804ba13,3,"sltiu	x20,x9,-896","s4,s1,-896",
80005c80,fdiv.s,fs1:7fc00000,,196124d3,3,"fdiv.s	f9,f2,f22","fs1,ft2,fs6",
80005c84,addi,s2:7ffffa89,,a89a8913,3,"addi	x18,x21,-1399","s2,s5,-1399",
80005c88,mulh,t4:00000000,,03811eb3,3,"mulh	x29,x2,x24","t4,sp,s8",
80005c8c,fmul.s,fs0:7fc00000,,11411453,3,"fmul.s	f8,f2,f20","fs0,ft2,fs4",
80005c90,add,t5:80041024,,01628f33,3,"add	x30,x5,x22","t5,t0,s6",
80005c94,fsqrt.s,ft3:7fc00000,,580a41d3,3,"fsqrt.s	f3,f20","ft3,fs4",
80005c98,fmul.s,ft3:7fc00000,,106441d3,3,"fmul.s	f3,f8,f6","ft3,fs0,ft6",
80005c9c,remu,s3:00000000,,027679b3,3,"remu	x19,x12,x7","s3,a2,t2",
80005ca0,srli,ra:0722fa4d,,005dd093,3,"srli	x1,x27,0x5","ra,s11,0x5",
80005ca4,fcvt.w.s,s8:7fffffff,,c00cfc53,3,"fcvt.w.s	x24,f25","s8,fs9",
80005ca8,div,t0:00000000,,027242b3,3,"div	x5,x4,x7","t0,tp,t2",
80005cac,mul,s6:00000000,,028e0b33,3,"mul	x22,x28,x8","s6,t3,s0",
80005cb0,remu,t1:00000000,,02707333,3,"remu	x6,x0,x7","t1,zero,t2",
80005cb4,fsgnj.s,ft2:ffc00000,,20560153,3,"fsgnj.s	f2,f12,f5","ft2,fa2,ft5",
80005cb8,srai,a1:00000000,,40d75593,3,"srai	x11,x14,0xd","a1,a4,0xd",
80005cbc,div,t1:fffffff8,,027f4333,3,"div	x6,x30,x7","t1,t5,t2",
80005cc0,slli,s1:00000000,,01b61493,3,"slli	x9,x12,0x1b","s1,a2,0x1b",
80005cc4,fadd.s,fs11:7fc00000,,015bcdd3,3,"fadd.s	f27,f23,f21","fs11,fs7,fs5",
80005cc8,fmul.s,fs0:7fc00000,,10b3b453,3,"fmul.s	f8,f7,f11","fs0,ft7,fa1",
80005ccc,slti,t0:00000000,,9e32a293,3,"slti	x5,x5,-1565","t0,t0,-1565",
80005cd0,sub,a6:00000000,,409d0833,3,"sub	x16,x26,x9","a6,s10,s1",
80005cd8,slli,t6:00000000,,00b99f93,3,"slli	x31,x19,0xb","t6,s3,0xb",
80005ce0,fsub.s,ft4:7fc00000,,08507253,3,"fsub.s	f4,f0,f5","ft4,ft0,ft5",
80005ce4,fsgnjn.s,fs10:ffc00000,,218d9d53,3,"fsgnjn.s	f26,f27,f24","fs10,fs11,fs8",
80005ce8,srli,ra:00000000,,00c8d093,3,"srli	x1,x17,0xc","ra,a7,0xc",
80005cec,mulhsu,sp:0722f9ff,,0323a133,3,"mulhsu	x2,x7,x18","sp,t2,s2",
80005cf0,xori,a4:fffff8b4,,8b47c713,3,"xori	x14,x15,-1868","a4,a5,-1868",
80005cf4,div,s10:ffffffff,,03c6cd33,3,"div	x26,x13,x28","s10,a3,t3",
80005cf8,fcvt.s.wu,ft1:00000000,,d01470d3,3,"fcvt.s.wu	f1,x8","ft1,s0",
80005cfc,slli,s9:00000000,,01361c93,3,"slli	x25,x12,0x13","s9,a2,0x13",
80005d00,sltiu,t1:00000001,,aed3b313,3,"sltiu	x6,x7,-1299","t1,t2,-1299",
80005d08,fsub.s,fs1:7fc00000,,09adf4d3,3,"fsub.s	f9,f27,f26","fs1,fs11,fs10",
80005d0c,fmax.s,ft4:80000000,,29b01253,3,"fmax.s	f4,f0,f27","ft4,ft0,fs11",
80005d10,add,s3:ffffffff,,01a089b3,3,"add	x19,x1,x26","s3,ra,s10",
80005d14,rem,a7:fffff8b4,,039768b3,3,"rem	x17,x14,x25","a7,a4,s9",
80005d18,div,s11:ffffffff,,036ccdb3,3,"div	x27,x25,x22","s11,s9,s6",
80005d1c,sra,s1:00000000,,40d0d4b3,3,"sra	x9,x1,x13","s1,ra,a3",
80005d20,fcvt.s.w,ft9:4eff8000,,d001ced3,3,"fcvt.s.w	f29,x3","ft9,gp",
80005d24,fsgnjx.s,ft3:00000000,,21e0a1d3,3,"fsgnjx.s	f3,f1,f30","ft3,ft1,ft10",
80005d28,div,a2:00000000,,0227c633,3,"div	x12,x15,x2","a2,a5,sp",
80005d2c,andi,s6:80040fa0,,fa96fb13,3,"andi	x22,x13,-87","s6,a3,-87",
80005d30,fsgnj.s,fs7:7fc00000,,209b0bd3,3,"fsgnj.s	f23,f22,f9","fs7,fs6,fs1",
80005d34,sltu,s0:00000001,,01a23433,3,"sltu	x8,x4,x26","s0,tp,s10",
80005d38,fcvt.s.w,fs5:bf800000,,d009cad3,3,"fcvt.s.w	f21,x19","fs5,s3",
80005d3c,lui,t3:21fa5000,,21fa5e37,3,"lui	x28,0x21fa5","t3,0x21fa5",
80005d40,fsgnjn.s,ft1:ffc00000,,219490d3,3,"fsgnjn.s	f1,f9,f25","ft1,fs1,fs9",
80005d44,feq.s,s8:00000000,,a15b2c53,3,"feq.s	x24,f22,f21","s8,fs6,fs5",
80005d48,mulh,a7:3ffbf04e,,02db18b3,3,"mulh	x17,x22,x13","a7,s6,a3",
80005d4c,fcvt.s.wu,ft2:00000000,,d01c2153,3,"fcvt.s.wu	f2,x24","ft2,s8",
80005d50,fclass.s,s10:00000010,,e0011d53,3,"fclass.s	x26,f2","s10,ft2",
80005d54,and,a7:00000000,,00e2f8b3,3,"and	x17,x5,x14","a7,t0,a4",
80005d58,remu,a4:00000576,,03257733,3,"remu	x14,x10,x18","a4,a0,s2",
80005d5c,fmin.s,fa0:445ec000,,28858553,3,"fmin.s	f10,f11,f8","fa0,fa1,fs0",
80005d60,fcvt.w.s,s11:7fffffff,,c002bdd3,3,"fcvt.w.s	x27,f5","s11,ft5",
80005d64,fsub.s,fs0:7fc00000,,0892f453,3,"fsub.s	f8,f5,f9","fs0,ft5,fs1",
80005d68,sll,s6:00000000,,00f29b33,3,"sll	x22,x5,x15","s6,t0,a5",
80005d6c,addi,a2:ffffffd1,,fd298613,3,"addi	x12,x19,-46","a2,s3,-46",
80005d70,srl,t5:00000000,,00e45f33,3,"srl	x30,x8,x14","t5,s0,a4",
80005d74,fsqrt.s,ft3:7fc00000,,5804a1d3,3,"fsqrt.s	f3,f9","ft3,fs1",
80005d78,and,a5:00000000,,00ec77b3,3,"and	x15,x24,x14","a5,s8,a4",
80005d7c,div,a5:ffffffff,,025447b3,3,"div	x15,x8,x5","a5,s0,t0",
80005d80,sub,s6:00000001,,41840b33,3,"sub	x22,x8,x24","s6,s0,s8",
80005d84,srai,a1:ffffffff,,4017d593,3,"srai	x11,x15,0x1","a1,a5,0x1",
80005d88,srl,s1:00000000,,0150d4b3,3,"srl	x9,x1,x21","s1,ra,s5",
80005d8c,fsgnjn.s,ft1:ffc00000,,202b90d3,3,"fsgnjn.s	f1,f23,f2","ft1,fs7,ft2",
80005d90,fsgnjn.s,fa3:ffc00000,,20eb96d3,3,"fsgnjn.s	f13,f23,f14","fa3,fs7,fa4",
80005d94,slti,a6:00000000,,b3462813,3,"slti	x16,x12,-1228","a6,a2,-1228",
80005d98,fsgnj.s,fs7:00000000,,21f80bd3,3,"fsgnj.s	f23,f16,f31","fs7,fa6,ft11",
80005d9c,flt.s,s8:00000000,,a0451c53,3,"flt.s	x24,f10,f4","s8,fa0,ft4",
80005da0,fmv.x.w,gp:7fc00000,,e00481d3,3,"fmv.x.w	x3,f9","gp,fs1",
80005da4,fclass.s,t0:00000010,,e00b92d3,3,"fclass.s	x5,f23","t0,fs7",
80005da8,sltiu,t3:00000001,,bdfcbe13,3,"sltiu	x28,x25,-1057","t3,s9,-1057",
80005dac,lui,t5:93c53000,,93c53f37,3,"lui	x30,0x93c53","t5,0x93c53",
80005db0,fle.s,gp:00000000,,a0f701d3,3,"fle.s	x3,f14,f15","gp,fa4,fa5",
80005db4,mul,t4:00000000,,02928eb3,3,"mul	x29,x5,x9","t4,t0,s1",
80005db8,fsgnjx.s,fa1:00000000,,21dba5d3,3,"fsgnjx.s	f11,f23,f29","fa1,fs7,ft9",
80005dbc,div,a7:ffffffff,,03f948b3,3,"div	x17,x18,x31","a7,s2,t6",
80005dc0,ori,s9:000007e6,,7e686c93,3,"ori	x25,x16,2022","s9,a6,2022",
80005dc4,andi,s0:00000001,,3a9a7413,3,"andi	x8,x20,937","s0,s4,937",
80005dc8,divu,t1:00000000,,03945333,3,"divu	x6,x8,x25","t1,s0,s9",
80005dcc,fmul.s,fs8:7fc00000,,10cbfc53,3,"fmul.s	f24,f23,f12","fs8,fs7,fa2",
80005dd0,fcvt.s.w,ft6:00000000,,d0037353,3,"fcvt.s.w	f6,x6","ft6,t1",
80005dd4,fsgnj.s,fa7:7fc00000,,209c08d3,3,"fsgnj.s	f17,f24,f9","fa7,fs8,fs1",
80005dd8,xor,a5:00000001,,01c1c7b3,3,"xor	x15,x3,x28","a5,gp,t3",
80005ddc,or,t0:80040fe4,,00d1e2b3,3,"or	x5,x3,x13","t0,gp,a3",
80005de0,fdiv.s,fs4:7fc00000,,1963fa53,3,"fdiv.s	f20,f7,f22","fs4,ft7,fs6",
80005de4,mulhu,t0:0e45f49a,,0333b2b3,3,"mulhu	x5,x7,x19","t0,t2,s3",
80005de8,xor,s11:000007e6,,01904db3,3,"xor	x27,x0,x25","s11,zero,s9",
80005dec,slli,t6:fffffc00,,00a59f93,3,"slli	x31,x11,0xa","t6,a1,0xa",
80005df0,fcvt.w.s,s11:00000000,,c005add3,3,"fcvt.w.s	x27,f11","s11,fa1",
80005df8,sub,s10:93c53000,,401f0d33,3,"sub	x26,x30,x1","s10,t5,ra",
80005dfc,fmv.x.w,s6:00000000,,e0058b53,3,"fmv.x.w	x22,f11","s6,fa1",
80005e04,or,t2:93c53000,,01eee3b3,3,"or	x7,x29,x30","t2,t4,t5",
80005e08,fmv.x.w,s2:7fc00000,,e00d8953,3,"fmv.x.w	x18,f27","s2,fs11",
80005e0c,mulhsu,s1:00000000,,033e24b3,3,"mulhsu	x9,x28,x19","s1,t3,s3",
80005e10,xori,t2:ffffff28,,8cecc393,3,"xori	x7,x25,-1842","t2,s9,-1842",
80005e14,lui,s3:da56b000,,da56b9b7,3,"lui	x19,0xda56b","s3,0xda56b",
80005e18,fsgnjn.s,ft2:ffc00000,,20861153,3,"fsgnjn.s	f2,f12,f8","ft2,fa2,fs0",
80005e1c,fmax.s,fs8:7fc00000,,28e69c53,3,"fmax.s	f24,f13,f14","fs8,fa3,fa4",
80005e20,divu,s3:ffffffff,,021359b3,3,"divu	x19,x6,x1","s3,t1,ra",
80005e24,fcvt.w.s,s2:7fffffff,,c007c953,3,"fcvt.w.s	x18,f15","s2,fa5",
80005e28,fle.s,s2:00000000,,a0f78953,3,"fle.s	x18,f15,f15","s2,fa5,fa5",
80005e2c,mul,s6:00000001,,02fa0b33,3,"mul	x22,x20,x15","s6,s4,a5",
80005e30,sltiu,a1:00000000,,0595b593,3,"sltiu	x11,x11,89","a1,a1,89",
80005e34,fmin.s,fs10:7fc00000,,29aa0d53,3,"fmin.s	f26,f20,f26","fs10,fs4,fs10",
80005e38,divu,a0:ffffffff,,03815533,3,"divu	x10,x2,x24","a0,sp,s8",
80005e3c,slt,s0:00000000,,01042433,3,"slt	x8,x8,x16","s0,s0,a6",
80005e40,srl,a1:00000000,,0041d5b3,3,"srl	x11,x3,x4","a1,gp,tp",
80005e44,div,t3:00000000,,03aa4e33,3,"div	x28,x20,x26","t3,s4,s10",
80005e48,fsgnjn.s,fs6:ffc00000,,21909b53,3,"fsgnjn.s	f22,f1,f25","fs6,ft1,fs9",
80005e4c,fmv.w.x,ft9:00000000,,f0048ed3,3,"fmv.w.x	f29,x9","ft9,s1",
80005e50,fmin.s,fa6:00000000,,29078853,3,"fmin.s	f16,f15,f16","fa6,fa5,fa6",
80005e54,xor,a4:ffffff28,,007e4733,3,"xor	x14,x28,x7","a4,t3,t2",
80005e58,auipc,t2:16315e58,,96310397,3,"auipc	x7,0x96310","t2,0x96310",
80005e5c,srl,a2:000007e6,,003cd633,3,"srl	x12,x25,x3","a2,s9,gp",
80005e60,ori,t6:ffffffe6,,9c466f93,3,"ori	x31,x12,-1596","t6,a2,-1596",
80005e64,fmin.s,fs8:80000000,,28c00c53,3,"fmin.s	f24,f0,f12","fs8,ft0,fa2",
80005e68,fle.s,s3:00000000,,a01789d3,3,"fle.s	x19,f15,f1","s3,fa5,ft1",
80005e6c,fsgnjx.s,fs9:7fc00000,,2073acd3,3,"fsgnjx.s	f25,f7,f7","fs9,ft7,ft7",
80005e70,slli,s8:ffffe500,,00571c13,3,"slli	x24,x14,0x5","s8,a4,0x5",
80005e74,fsgnjn.s,ft2:00000000,,201e1153,3,"fsgnjn.s	f2,f28,f1","ft2,ft8,ft1",
80005e78,mulhsu,s2:00000000,,021c2933,3,"mulhsu	x18,x24,x1","s2,s8,ra",
80005e7c,fdiv.s,fs8:7fc00000,,18727c53,3,"fdiv.s	f24,f4,f7","fs8,ft4,ft7",
80005e80,divu,a4:00000000,,03125733,3,"divu	x14,x4,x17","a4,tp,a7",
80005e84,fsgnj.s,fs4:00000001,,217f8a53,3,"fsgnj.s	f20,f31,f23","fs4,ft11,fs7",
80005e88,add,t0:80040fe4,,00d582b3,3,"add	x5,x11,x13","t0,a1,a3",
80005e8c,mul,t4:80000000,,02aa8eb3,3,"mul	x29,x21,x10","t4,s5,a0",
80005e90,mulhsu,t6:00000000,,03a7afb3,3,"mulhsu	x31,x15,x26","t6,a5,s10",
80005e94,xor,a6:80000000,,0159c833,3,"xor	x16,x19,x21","a6,s3,s5",
80005e98,sub,s3:00000000,,404089b3,3,"sub	x19,x1,x4","s3,ra,tp",
80005e9c,fcvt.s.w,fs9:00000000,,d0019cd3,3,"fcvt.s.w	f25,x3","fs9,gp",
80005ea0,fsub.s,fs2:7fc00000,,09c74953,3,"fsub.s	f18,f14,f28","fs2,fa4,ft8",
80005ea4,slt,ra:00000001,,0161a0b3,3,"slt	x1,x3,x22","ra,gp,s6",
80005ea8,lui,a1:e677f000,,e677f5b7,3,"lui	x11,0xe677f","a1,0xe677f",
80005eac,fmv.w.x,fs5:00000001,,f0008ad3,3,"fmv.w.x	f21,x1","fs5,ra",
80005eb4,mul,s8:00000000,,03b70c33,3,"mul	x24,x14,x27","s8,a4,s11",
80005eb8,and,a7:00000000,,01b878b3,3,"and	x17,x16,x27","a7,a6,s11",
80005ebc,ori,tp:fffffe91,,e9126213,3,"ori	x4,x4,-367","tp,tp,-367",
80005ec0,addi,t3:fffff938,,93890e13,3,"addi	x28,x18,-1736","t3,s2,-1736",
80005ec4,fadd.s,fs3:80000000,,000879d3,3,"fadd.s	f19,f16,f0","fs3,fa6,ft0",
80005ec8,or,a5:93c53001,,016f67b3,3,"or	x15,x30,x22","a5,t5,s6",
80005ecc,fdiv.s,fs5:7fc00000,,19bc7ad3,3,"fdiv.s	f21,f24,f27","fs5,fs8,fs11",
80005ed0,and,t5:e677f000,,00be7f33,3,"and	x30,x28,x11","t5,t3,a1",
80005ed4,div,tp:00000000,,03574233,3,"div	x4,x14,x21","tp,a4,s5",
80005ed8,fmul.s,ft7:0000037c,,114573d3,3,"fmul.s	f7,f10,f20","ft7,fa0,fs4",
80005edc,fsgnjx.s,fs9:ffc00000,,204dacd3,3,"fsgnjx.s	f25,f27,f4","fs9,fs11,ft4",
80005ee0,sll,sp:00000000,,00cc1133,3,"sll	x2,x24,x12","sp,s8,a2",
80005ee4,fsgnjn.s,fa6:ffc00000,,214c9853,3,"fsgnjn.s	f16,f25,f20","fa6,fs9,fs4",
80005ee8,sll,t4:fffffffe,,00f51eb3,3,"sll	x29,x10,x15","t4,a0,a5",
80005eec,fsgnj.s,fa6:ffc00000,,213c8853,3,"fsgnj.s	f16,f25,f19","fa6,fs9,fs3",
80005ef4,slti,ra:00000001,,71f0a093,3,"slti	x1,x1,1823","ra,ra,1823",
80005ef8,xori,t4:e677f019,,019f4e93,3,"xori	x29,x30,25","t4,t5,25",
80005efc,fdiv.s,fa0:7fc00000,,19c1c553,3,"fdiv.s	f10,f3,f28","fa0,ft3,ft8",
