pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000523c,srl,t4:00000000,,0129deb3,3,"srl	x29,x19,x18","t4,s3,s2",
80005240,sub,a4:00000000,,40ae0733,3,"sub	x14,x28,x10","a4,t3,a0",
80005244,fsqrt.s,ft6:7fc00000,,58021353,3,"fsqrt.s	f6,f4","ft6,ft4",
80005248,slli,s5:00000000,,01601a93,3,"slli	x21,x0,0x16","s5,zero,0x16",
8000524c,sub,s9:0988db32,,40790cb3,3,"sub	x25,x18,x7","s9,s2,t2",
80005250,addi,s1:00000458,,458f0493,3,"addi	x9,x30,1112","s1,t5,1112",
80005254,fcvt.s.w,fs6:00000000,,d00efb53,3,"fcvt.s.w	f22,x29","fs6,t4",
80005258,mulh,a0:00000000,,03b79533,3,"mulh	x10,x15,x27","a0,a5,s11",
8000525c,fsqrt.s,ft11:80000000,,5800bfd3,3,"fsqrt.s	f31,f1","ft11,ft1",
80005260,fmin.s,ft11:00000000,,28a10fd3,3,"fmin.s	f31,f2,f10","ft11,ft2,fa0",
80005264,ori,a3:000002d8,,2d89e693,3,"ori	x13,x19,728","a3,s3,728",
80005268,sltu,s11:00000000,,0065bdb3,3,"sltu	x27,x11,x6","s11,a1,t1",
8000526c,flt.s,s11:00000000,,a0129dd3,3,"flt.s	x27,f5,f1","s11,ft5,ft1",
80005270,addi,a2:0988d852,,d2090613,3,"addi	x12,x18,-736","a2,s2,-736",
80005274,srai,s8:00000000,,406e5c13,3,"srai	x24,x28,0x6","s8,t3,0x6",
80005278,ori,s8:000006a7,,6a7a6c13,3,"ori	x24,x20,1703","s8,s4,1703",
8000527c,fcvt.wu.s,t0:ffffffff,,c01372d3,3,"fcvt.wu.s	x5,f6","t0,ft6",
80005280,fcvt.w.s,t2:7fffffff,,c00cb3d3,3,"fcvt.w.s	x7,f25","t2,fs9",
80005284,fmin.s,fa0:00000000,,28598553,3,"fmin.s	f10,f19,f5","fa0,fs3,ft5",
80005288,add,sp:00000458,,00950133,3,"add	x2,x10,x9","sp,a0,s1",
8000528c,auipc,s1:f016328c,,7015e497,3,"auipc	x9,0x7015e","s1,0x7015e",
80005290,fmax.s,fa4:00000000,,293f9753,3,"fmax.s	f14,f31,f19","fa4,ft11,fs3",
80005294,ori,t2:8004177f,,266be393,3,"ori	x7,x23,614","t2,s7,614",
80005298,add,tp:0988d852,,00c70233,3,"add	x4,x14,x12","tp,a4,a2",
8000529c,mul,t3:00000000,,033e0e33,3,"mul	x28,x28,x19","t3,t3,s3",
800052a0,fsub.s,ft4:80000000,,0877f253,3,"fsub.s	f4,f15,f7","ft4,fa5,ft7",
800052a4,fclass.s,a2:00000200,,e00c1653,3,"fclass.s	x12,f24","a2,fs8",
800052a8,addi,s3:fffffed0,,ed158993,3,"addi	x19,x11,-303","s3,a1,-303",
800052ac,fle.s,a1:00000001,,a03085d3,3,"fle.s	x11,f1,f3","a1,ft1,ft3",
800052b0,fmin.s,fa6:d448b9a1,,29f40853,3,"fmin.s	f16,f8,f31","fa6,fs0,ft11",
800052b4,mul,a3:00000000,,029a06b3,3,"mul	x13,x20,x9","a3,s4,s1",
800052b8,mulhsu,s1:ffffffff,,02b7a4b3,3,"mulhsu	x9,x15,x11","s1,a5,a1",
800052bc,fsgnjn.s,fs1:ff800000,,21a494d3,3,"fsgnjn.s	f9,f9,f26","fs1,fs1,fs10",
800052c0,mulh,t4:00000000,,02ac1eb3,3,"mulh	x29,x24,x10","t4,s8,a0",
800052c4,fcvt.s.wu,fa1:4f000410,,d01ff5d3,3,"fcvt.s.wu	f11,x31","fa1,t6",
800052c8,fcvt.w.s,t3:7fffffff,,c001ce53,3,"fcvt.w.s	x28,f3","t3,ft3",
800052cc,mulh,s11:00000000,,02d91db3,3,"mulh	x27,x18,x13","s11,s2,a3",
800052d0,add,t5:988db323,,01b78f33,3,"add	x30,x15,x27","t5,a5,s11",
800052d4,fmax.s,ft4:ff800000,,29149253,3,"fmax.s	f4,f9,f17","ft4,fs1,fa7",
800052d8,rem,t5:000006a7,,03bc6f33,3,"rem	x30,x24,x27","t5,s8,s11",
800052dc,remu,t4:00000000,,0252feb3,3,"remu	x29,x5,x5","t4,t0,t0",
800052e0,fsgnjx.s,fa1:00000000,,2080a5d3,3,"fsgnjx.s	f11,f1,f8","fa1,ft1,fs0",
800052e4,sra,s3:00000000,,4016d9b3,3,"sra	x19,x13,x1","s3,a3,ra",
800052e8,xor,s3:00000001,,00b749b3,3,"xor	x19,x14,x11","s3,a4,a1",
800052ec,fle.s,a4:00000001,,a1670753,3,"fle.s	x14,f14,f22","a4,fa4,fs6",
800052f0,mul,s9:bc040489,,036b0cb3,3,"mul	x25,x22,x22","s9,s6,s6",
800052f4,sub,s7:00000000,,40300bb3,3,"sub	x23,x0,x3","s7,zero,gp",
800052f8,fsqrt.s,fa1:7fc00000,,580675d3,3,"fsqrt.s	f11,f12","fa1,fa2",
800052fc,fdiv.s,fs4:7fc00000,,1850fa53,3,"fdiv.s	f20,f1,f5","fs4,ft1,ft5",
80005300,feq.s,t5:00000000,,a0942f53,3,"feq.s	x30,f8,f9","t5,fs0,fs1",
80005304,mulhu,t4:00000330,,03913eb3,3,"mulhu	x29,x2,x25","t4,sp,s9",
80005308,fcvt.wu.s,s9:00000000,,c01efcd3,3,"fcvt.wu.s	x25,f29","s9,ft9",
8000530c,mulhsu,a0:00000000,,022c2533,3,"mulhsu	x10,x24,x2","a0,s8,sp",
80005310,srl,s9:00000000,,00ef5cb3,3,"srl	x25,x30,x14","s9,t5,a4",
80005318,sub,a4:80041777,,40638733,3,"sub	x14,x7,x6","a4,t2,t1",
8000531c,fcvt.s.wu,fa7:4f188db3,,d017f8d3,3,"fcvt.s.wu	f17,x15","fa7,a5",
80005320,xor,tp:00000200,,00c0c233,3,"xor	x4,x1,x12","tp,ra,a2",
80005324,and,s10:00000000,,0146fd33,3,"and	x26,x13,x20","s10,a3,s4",
80005328,addi,gp:fffffd11,,b1120193,3,"addi	x3,x4,-1263","gp,tp,-1263",
8000532c,andi,s2:000007c9,,7c92f913,3,"andi	x18,x5,1993","s2,t0,1993",
80005330,slt,s0:00000001,,00c72433,3,"slt	x8,x14,x12","s0,a4,a2",
80005334,fcvt.s.w,fa0:c43bc000,,d001f553,3,"fcvt.s.w	f10,x3","fa0,gp",
80005338,fmul.s,fs0:80000000,,11d6f453,3,"fmul.s	f8,f13,f29","fs0,fa3,ft9",
8000533c,lui,s7:0d8e6000,,0d8e6bb7,3,"lui	x23,0xd8e6","s7,0xd8e6",
80005340,auipc,a0:667d6340,,e67d1517,3,"auipc	x10,0xe67d1","a0,0xe67d1",
80005344,fcvt.wu.s,t5:ffffffff,,c01a9f53,3,"fcvt.wu.s	x30,f21","t5,fs5",
80005348,andi,t1:00000000,,26707313,3,"andi	x6,x0,615","t1,zero,615",
8000534c,fsgnjx.s,fs10:7fc00000,,215a2d53,3,"fsgnjx.s	f26,f20,f21","fs10,fs4,fs5",
80005350,feq.s,a7:00000001,,a13e28d3,3,"feq.s	x17,f28,f19","a7,ft8,fs3",
80005358,ori,s11:00000158,,158aed93,3,"ori	x27,x21,344","s11,s5,344",
8000535c,fsub.s,fa6:7fc00000,,09e8c853,3,"fsub.s	f16,f17,f30","fa6,fa7,ft10",
80005360,slt,a0:00000000,,01012533,3,"slt	x10,x2,x16","a0,sp,a6",
80005364,divu,s0:ffffffff,,03995433,3,"divu	x8,x18,x25","s0,s2,s9",
80005368,fle.s,a0:00000001,,a0fe8553,3,"fle.s	x10,f29,f15","a0,ft9,fa5",
8000536c,andi,s4:000000a9,,0a9e7a13,3,"andi	x20,x28,169","s4,t3,169",
80005370,srai,s11:0000000a,,405ddd93,3,"srai	x27,x27,0x5","s11,s11,0x5",
80005374,mulhsu,s9:00000000,,02ccacb3,3,"mulhsu	x25,x25,x12","s9,s9,a2",
80005378,fmv.w.x,ft10:000007c9,,f0090f53,3,"fmv.w.x	f30,x18","ft10,s2",
8000537c,fmul.s,ft0:80000000,,10547053,3,"fmul.s	f0,f8,f5","ft0,fs0,ft5",
80005380,srl,a7:00000001,,0082d8b3,3,"srl	x17,x5,x8","a7,t0,s0",
80005384,or,s9:ffffffff,,01e06cb3,3,"or	x25,x0,x30","s9,zero,t5",
80005388,fsgnj.s,ft0:80000000,,20008053,3,"fsgnj.s	f0,f1,f0","ft0,ft1,ft0",
8000538c,or,a4:ffffffff,,00e46733,3,"or	x14,x8,x14","a4,s0,a4",
80005394,auipc,s4:fa51c394,,7a517a17,3,"auipc	x20,0x7a517","s4,0x7a517",
80005398,fsub.s,fs11:000007c9,,088f0dd3,3,"fsub.s	f27,f30,f8","fs11,ft10,fs0",
8000539c,sltu,s8:00000001,,00f83c33,3,"sltu	x24,x16,x15","s8,a6,a5",
800053a0,fcvt.s.wu,ft8:4f800000,,d012be53,3,"fcvt.s.wu	f28,x5","ft8,t0",
800053a4,fmax.s,fa6:00000000,,28e11853,3,"fmax.s	f16,f2,f14","fa6,ft2,fa4",
800053a8,fdiv.s,ft3:7fc00000,,199ca1d3,3,"fdiv.s	f3,f25,f25","ft3,fs9,fs9",
800053ac,add,s0:0000000b,,013d8433,3,"add	x8,x27,x19","s0,s11,s3",
800053b0,slti,gp:00000001,,2deca193,3,"slti	x3,x25,734","gp,s9,734",
800053b4,fdiv.s,fs1:7fc00000,,1830b4d3,3,"fdiv.s	f9,f1,f3","fs1,ft1,ft3",
800053b8,slt,a2:00000001,,0184a633,3,"slt	x12,x9,x24","a2,s1,s8",
800053bc,fcvt.s.w,fs7:00000000,,d0007bd3,3,"fcvt.s.w	f23,x0","fs7,zero",
800053c0,slli,t5:98000000,,00eb9f13,3,"slli	x30,x23,0xe","t5,s7,0xe",
800053c4,div,tp:0d8e6000,,023bc233,3,"div	x4,x23,x3","tp,s7,gp",
800053c8,or,t5:0000045b,,00246f33,3,"or	x30,x8,x2","t5,s0,sp",
800053cc,mul,t1:00000000,,020b0333,3,"mul	x6,x22,x0","t1,s6,zero",
800053d4,mulh,s4:fffffffb,,03bf9a33,3,"mulh	x20,x31,x27","s4,t6,s11",
800053dc,fsub.s,ft11:7fc00000,,0927ffd3,3,"fsub.s	f31,f15,f18","ft11,fa5,fs2",
800053e4,fsgnjn.s,fs10:cf188db3,,21a89d53,3,"fsgnjn.s	f26,f17,f26","fs10,fa7,fs10",
800053e8,fmul.s,fa4:80000000,,10e04753,3,"fmul.s	f14,f0,f14","fa4,ft0,fa4",
800053ec,fsqrt.s,fs6:7fc00000,,58097b53,3,"fsqrt.s	f22,f18","fs6,fs2",
800053f0,div,s3:ffffffff,,02e5c9b3,3,"div	x19,x11,x14","s3,a1,a4",
800053f4,fsub.s,ft6:7fc00000,,0911f353,3,"fsub.s	f6,f3,f17","ft6,ft3,fa7",
800053f8,addi,t3:00000589,,58860e13,3,"addi	x28,x12,1416","t3,a2,1416",
800053fc,fmul.s,fa1:7fc00000,,1192a5d3,3,"fmul.s	f11,f5,f25","fa1,ft5,fs9",
80005400,div,s3:00000000,,0246c9b3,3,"div	x19,x13,x4","s3,a3,tp",
80005404,sub,t5:0d8e6000,,40620f33,3,"sub	x30,x4,x6","t5,tp,t1",
80005408,fcvt.wu.s,a2:00000000,,c0147653,3,"fcvt.wu.s	x12,f8","a2,fs0",
8000540c,fmax.s,fs2:ff800000,,284b1953,3,"fmax.s	f18,f22,f4","fs2,fs6,ft4",
80005410,addi,s11:00000469,,46850d93,3,"addi	x27,x10,1128","s11,a0,1128",
80005414,lui,t1:12fef000,,12fef337,3,"lui	x6,0x12fef","t1,0x12fef",
80005418,sltu,t0:00000001,,01e532b3,3,"sltu	x5,x10,x30","t0,a0,t5",
8000541c,fle.s,a3:00000000,,a1a306d3,3,"fle.s	x13,f6,f26","a3,ft6,fs10",
80005420,fsqrt.s,ft0:00000000,,5803f053,3,"fsqrt.s	f0,f7","ft0,ft7",
80005424,auipc,t0:36446424,,b6441297,3,"auipc	x5,0xb6441","t0,0xb6441",
80005428,slli,s6:00330000,,00ce9b13,3,"slli	x22,x29,0xc","s6,t4,0xc",
80005430,auipc,s11:20a41430,,a0a3cd97,3,"auipc	x27,0xa0a3c","s11,0xa0a3c",
80005434,fcvt.w.s,tp:7fffffff,,c0088253,3,"fcvt.w.s	x4,f17","tp,fa7",
80005438,slli,a3:00116000,,00a11693,3,"slli	x13,x2,0xa","a3,sp,0xa",
8000543c,fcvt.s.wu,fa6:4f800000,,d01cb853,3,"fcvt.s.wu	f16,x25","fa6,s9",
80005440,flt.s,t1:00000001,,a11b9353,3,"flt.s	x6,f23,f17","t1,fs7,fa7",
80005444,add,a7:fffffffe,,009488b3,3,"add	x17,x9,x9","a7,s1,s1",
80005448,feq.s,t5:00000000,,a1f9af53,3,"feq.s	x30,f19,f31","t5,fs3,ft11",
8000544c,sltiu,s6:00000001,,b69d3b13,3,"sltiu	x22,x26,-1175","s6,s10,-1175",
80005450,and,s9:00000000,,01b5fcb3,3,"and	x25,x11,x27","s9,a1,s11",
80005454,mulhsu,s10:80041024,,02efad33,3,"mulhsu	x26,x31,x14","s10,t6,a4",
80005458,mulhsu,s4:00000000,,037caa33,3,"mulhsu	x20,x25,x23","s4,s9,s7",
8000545c,fdiv.s,ft8:80000000,,19e42e53,3,"fdiv.s	f28,f8,f30","ft8,fs0,ft10",
80005460,srai,a7:fffffe00,,4163d893,3,"srai	x17,x7,0x16","a7,t2,0x16",
80005464,or,t1:20a41478,,01b16333,3,"or	x6,x2,x27","t1,sp,s11",
80005468,addi,t5:988db211,,eee78f13,3,"addi	x30,x15,-274","t5,a5,-274",
8000546c,fmax.s,fs3:00000000,,282319d3,3,"fmax.s	f19,f6,f2","fs3,ft6,ft2",
80005470,fle.s,s3:00000001,,a0a509d3,3,"fle.s	x19,f10,f10","s3,fa0,fa0",
80005474,fadd.s,fa4:7fc00000,,00904753,3,"fadd.s	f14,f0,f9","fa4,ft0,fs1",
80005478,fcvt.s.w,fa1:00000000,,d00025d3,3,"fcvt.s.w	f11,x0","fa1,zero",
8000547c,flt.s,tp:00000000,,a04b1253,3,"flt.s	x4,f22,f4","tp,fs6,ft4",
80005480,lui,a4:6981f000,,6981f737,3,"lui	x14,0x6981f","a4,0x6981f",
80005484,srai,t1:00000001,,409ed313,3,"srai	x6,x29,0x9","t1,t4,0x9",
80005488,fclass.s,gp:00000200,,e00f91d3,3,"fclass.s	x3,f31","gp,ft11",
8000548c,srli,tp:00000000,,013e5213,3,"srli	x4,x28,0x13","tp,t3,0x13",
80005490,andi,t1:00000000,,4f177313,3,"andi	x6,x14,1265","t1,a4,1265",
80005494,srl,s11:00116000,,0176ddb3,3,"srl	x27,x13,x23","s11,a3,s7",
80005498,fsgnjn.s,fa2:80000000,,21701653,3,"fsgnjn.s	f12,f0,f23","fa2,ft0,fs7",
8000549c,xor,s1:80040fe4,,015844b3,3,"xor	x9,x16,x21","s1,a6,s5",
800054a0,srli,s2:00000001,,00a95913,3,"srli	x18,x18,0xa","s2,s2,0xa",
800054a4,fsub.s,fa5:7fc00000,,097777d3,3,"fsub.s	f15,f14,f23","fa5,fa4,fs7",
800054a8,fmv.w.x,fa7:0d8e6000,,f00b88d3,3,"fmv.w.x	f17,x23","fa7,s7",
800054ac,slti,sp:00000000,,cb822113,3,"slti	x2,x4,-840","sp,tp,-840",
800054b0,divu,s0:00000000,,03195433,3,"divu	x8,x18,x17","s0,s2,a7",
800054b4,sltiu,t4:00000001,,f55fbe93,3,"sltiu	x29,x31,-171","t4,t6,-171",
800054b8,slti,s8:00000001,,61c1ac13,3,"slti	x24,x3,1564","s8,gp,1564",
800054bc,fcvt.s.w,fa3:498b0000,,d006b6d3,3,"fcvt.s.w	f13,x13","fa3,a3",
800054c0,fcvt.s.wu,ft1:3f800000,,d015f0d3,3,"fcvt.s.wu	f1,x11","ft1,a1",
800054c4,andi,s5:00000000,,f04afa93,3,"andi	x21,x21,-252","s5,s5,-252",
800054c8,add,s6:6981f000,,01570b33,3,"add	x22,x14,x21","s6,a4,s5",
800054cc,fmv.w.x,ft4:00116000,,f0068253,3,"fmv.w.x	f4,x13","ft4,a3",
800054d0,fcvt.wu.s,t5:00000000,,c0187f53,3,"fcvt.wu.s	x30,f16","t5,fa6",
800054d4,add,t0:6981f001,,013b02b3,3,"add	x5,x22,x19","t0,s6,s3",
800054d8,fmin.s,fa7:ff800000,,28a908d3,3,"fmin.s	f17,f18,f10","fa7,fs2,fa0",
800054dc,mulh,s7:ffffffff,,02791bb3,3,"mulh	x23,x18,x7","s7,s2,t2",
800054e0,fcvt.s.wu,fs11:4f7ffffe,,d018cdd3,3,"fcvt.s.wu	f27,x17","fs11,a7",
800054e4,xor,t0:80156fe4,,009dc2b3,3,"xor	x5,x27,x9","t0,s11,s1",
800054e8,xori,gp:ffffff12,,f13c4193,3,"xori	x3,x24,-237","gp,s8,-237",
800054ec,divu,a1:00000001,,02ddd5b3,3,"divu	x11,x27,x13","a1,s11,a3",
800054f0,slti,s8:00000001,,749fac13,3,"slti	x24,x31,1865","s8,t6,1865",
800054f4,fmv.x.w,t1:cf188db3,,e00d0353,3,"fmv.x.w	x6,f26","t1,fs10",
800054f8,slli,a2:00000000,,01161613,3,"slli	x12,x12,0x11","a2,a2,0x11",
800054fc,srli,s2:00000000,,006f5913,3,"srli	x18,x30,0x6","s2,t5,0x6",
80005500,mulh,s3:fff75046,,03fd99b3,3,"mulh	x19,x27,x31","s3,s11,t6",
80005504,fsgnjx.s,fs8:ffc00000,,208fac53,3,"fsgnjx.s	f24,f31,f8","fs8,ft11,fs0",
80005508,fmin.s,ft5:80000000,,293402d3,3,"fmin.s	f5,f8,f19","ft5,fs0,fs3",
8000550c,fsgnjx.s,fa5:7fc00000,,21b727d3,3,"fsgnjx.s	f15,f14,f27","fa5,fa4,fs11",
80005510,feq.s,s10:00000000,,a1462d53,3,"feq.s	x26,f12,f20","s10,fa2,fs4",
80005514,fmax.s,ft0:7fc00000,,29fa9053,3,"fmax.s	f0,f21,f31","ft0,fs5,ft11",
80005518,or,s8:00116001,,01b56c33,3,"or	x24,x10,x27","s8,a0,s11",
80005520,fcvt.w.s,a1:7fffffff,,c00ff5d3,3,"fcvt.w.s	x11,f31","a1,ft11",
80005524,fsub.s,fa5:7fc00000,,099a77d3,3,"fsub.s	f15,f20,f25","fa5,fs4,fs9",
80005528,ori,s8:000006b0,,6b0f6c13,3,"ori	x24,x30,1712","s8,t5,1712",
8000552c,fmv.x.w,s4:00000000,,e0010a53,3,"fmv.x.w	x20,f2","s4,ft2",
80005530,fclass.s,a2:00000010,,e0099653,3,"fclass.s	x12,f19","a2,fs3",
80005534,fdiv.s,ft10:7fc00000,,18928f53,3,"fdiv.s	f30,f5,f9","ft10,ft5,fs1",
80005538,srli,s10:000003ff,,0155dd13,3,"srli	x26,x11,0x15","s10,a1,0x15",
8000553c,andi,a7:fff75044,,af49f893,3,"andi	x17,x19,-1292","a7,s3,-1292",
80005540,or,s4:00000001,,01d26a33,3,"or	x20,x4,x29","s4,tp,t4",
80005544,mulhu,a0:0008b047,,0276b533,3,"mulhu	x10,x13,x7","a0,a3,t2",
80005548,fsqrt.s,ft1:00000000,,5809f0d3,3,"fsqrt.s	f1,f19","ft1,fs3",
8000554c,ori,s6:fffffb6b,,b687eb13,3,"ori	x22,x15,-1176","s6,a5,-1176",
80005550,and,ra:00000000,,010970b3,3,"and	x1,x18,x16","ra,s2,a6",
80005554,fcvt.w.s,sp:7fffffff,,c00a7153,3,"fcvt.w.s	x2,f20","sp,fs4",
80005558,sll,a3:fffffffe,,014b96b3,3,"sll	x13,x23,x20","a3,s7,s4",
8000555c,xor,s1:fffff94f,,017c44b3,3,"xor	x9,x24,x23","s1,s8,s7",
80005560,and,s2:00100000,,01b37933,3,"and	x18,x6,x27","s2,t1,s11",
80005564,add,tp:00000001,,01dc8233,3,"add	x4,x25,x29","tp,s9,t4",
80005568,flt.s,t5:00000000,,a04c1f53,3,"flt.s	x30,f24,f4","t5,fs8,ft4",
8000556c,auipc,sp:fa3d156c,,7a3cc117,3,"auipc	x2,0x7a3cc","sp,0x7a3cc",
80005570,srli,t3:00000000,,01305e13,3,"srli	x28,x0,0x13","t3,zero,0x13",
80005574,flt.s,t3:00000000,,a1101e53,3,"flt.s	x28,f0,f17","t3,ft0,fa7",
80005578,fcvt.wu.s,s2:ffffffff,,c01c9953,3,"fcvt.wu.s	x18,f25","s2,fs9",
8000557c,feq.s,a3:00000000,,a1b626d3,3,"feq.s	x13,f12,f27","a3,fa2,fs11",
80005580,fle.s,a7:00000000,,a14f08d3,3,"fle.s	x17,f30,f20","a7,ft10,fs4",
80005584,srl,s3:ffffff12,,0081d9b3,3,"srl	x19,x3,x8","s3,gp,s0",
80005588,fmv.w.x,fa5:ffffffff,,f00907d3,3,"fmv.w.x	f15,x18","fa5,s2",
8000558c,sll,t4:0001ff80,,00ad1eb3,3,"sll	x29,x26,x10","t4,s10,a0",
80005590,sra,s5:8004177f,,4113dab3,3,"sra	x21,x7,x17","s5,t2,a7",
80005594,fcvt.s.wu,ft7:447fc000,,d01d73d3,3,"fcvt.s.wu	f7,x26","ft7,s10",
80005598,flt.s,t3:00000000,,a1851e53,3,"flt.s	x28,f10,f24","t3,fa0,fs8",
8000559c,fsqrt.s,ft3:477fffae,,580821d3,3,"fsqrt.s	f3,f16","ft3,fa6",
800055a0,sra,t3:00000000,,4046de33,3,"sra	x28,x13,x4","t3,a3,tp",
800055a4,fmin.s,fs5:00000000,,282f8ad3,3,"fmin.s	f21,f31,f2","fs5,ft11,ft2",
800055a8,ori,t2:fffffd40,,d4006393,3,"ori	x7,x0,-704","t2,zero,-704",
800055ac,sll,t1:00000000,,01229333,3,"sll	x6,x5,x18","t1,t0,s2",
800055b0,rem,sp:00000000,,0339e133,3,"rem	x2,x19,x19","sp,s3,s3",
800055b4,fdiv.s,ft11:7fc00000,,18598fd3,3,"fdiv.s	f31,f19,f5","ft11,fs3,ft5",
800055bc,srli,tp:0080156f,,0082d213,3,"srli	x4,x5,0x8","tp,t0,0x8",
800055c0,fsqrt.s,ft3:7fc00000,,580d01d3,3,"fsqrt.s	f3,f26","ft3,fs10",
800055c4,fcvt.w.s,s11:7fffffff,,c00d8dd3,3,"fcvt.w.s	x27,f27","s11,fs11",
800055c8,sltiu,ra:00000000,,23e1b093,3,"sltiu	x1,x3,574","ra,gp,574",
800055cc,fmul.s,ft8:7fc00000,,113f7e53,3,"fmul.s	f28,f30,f19","ft8,ft10,fs3",
800055d0,div,s5:fffff419,,02a7cab3,3,"div	x21,x15,x10","s5,a5,a0",
800055d4,fcvt.wu.s,a3:000003ff,,c013f6d3,3,"fcvt.wu.s	x13,f7","a3,ft7",
800055d8,fsgnj.s,fa3:188db323,,201e86d3,3,"fsgnj.s	f13,f29,f1","fa3,ft9,ft1",
800055dc,sltiu,a4:00000001,,b5503713,3,"sltiu	x14,x0,-1195","a4,zero,-1195",
800055e0,fmax.s,fs2:ff800000,,29171953,3,"fmax.s	f18,f14,f17","fs2,fa4,fa7",
800055e4,fsgnj.s,fa5:ffc00000,,20af07d3,3,"fsgnj.s	f15,f30,f10","fa5,ft10,fa0",
800055e8,fmv.w.x,ft7:0008b047,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
800055ec,fmul.s,ft8:7fc00000,,10d48e53,3,"fmul.s	f28,f9,f13","ft8,fs1,fa3",
800055f0,fdiv.s,fa1:7fc00000,,18aa25d3,3,"fdiv.s	f11,f20,f10","fa1,fs4,fa0",
800055f4,ori,s9:fffffb7b,,339b6c93,3,"ori	x25,x22,825","s9,s6,825",
800055f8,ori,sp:fffff836,,836fe113,3,"ori	x2,x31,-1994","sp,t6,-1994",
800055fc,rem,s8:00000000,,02106c33,3,"rem	x24,x0,x1","s8,zero,ra",
80005604,rem,a4:00000000,,021e6733,3,"rem	x14,x28,x1","a4,t3,ra",
80005608,fsgnjn.s,ft4:7fc00000,,21a71253,3,"fsgnjn.s	f4,f14,f26","ft4,fa4,fs10",
8000560c,flt.s,a4:00000001,,a02e9753,3,"flt.s	x14,f29,f2","a4,ft9,ft2",
80005610,srai,a1:0000003f,,419dd593,3,"srai	x11,x27,0x19","a1,s11,0x19",
80005614,fcvt.s.w,fs7:c4d62000,,d004cbd3,3,"fcvt.s.w	f23,x9","fs7,s1",
80005620,mulh,s4:00000000,,02641a33,3,"mulh	x20,x8,x6","s4,s0,t1",
80005624,sub,a7:00000000,,413988b3,3,"sub	x17,x19,x19","a7,s3,s3",
80005628,xori,s2:00000027,,81114913,3,"xori	x18,x2,-2031","s2,sp,-2031",
8000562c,fdiv.s,ft1:7fc00000,,194890d3,3,"fdiv.s	f1,f17,f20","ft1,fa7,fs4",
80005630,fcvt.s.w,fs5:00000000,,d0007ad3,3,"fcvt.s.w	f21,x0","fs5,zero",
80005634,fsgnj.s,ft3:7fc00000,,21c201d3,3,"fsgnj.s	f3,f4,f28","ft3,ft4,ft8",
80005638,fclass.s,s10:00000200,,e00c1d53,3,"fclass.s	x26,f24","s10,fs8",
8000563c,fsgnjn.s,ft3:ffc00000,,206711d3,3,"fsgnjn.s	f3,f14,f6","ft3,fa4,ft6",
80005640,srai,s0:00000000,,40a45413,3,"srai	x8,x8,0xa","s0,s0,0xa",
80005644,fmv.w.x,ft9:80156fe4,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
80005648,and,t5:00000000,,0116ff33,3,"and	x30,x13,x17","t5,a3,a7",
8000564c,sltu,a3:00000000,,012cb6b3,3,"sltu	x13,x25,x18","a3,s9,s2",
80005650,sltu,t1:00000000,,0121b333,3,"sltu	x6,x3,x18","t1,gp,s2",
80005654,addi,t0:fffff5ee,,1d5a8293,3,"addi	x5,x21,469","t0,s5,469",
80005658,slt,a1:00000000,,017ba5b3,3,"slt	x11,x23,x23","a1,s7,s7",
8000565c,fle.s,ra:00000000,,a00e00d3,3,"fle.s	x1,f28,f0","ra,ft8,ft0",
80005660,ori,s3:fffff997,,9976e993,3,"ori	x19,x13,-1641","s3,a3,-1641",
80005664,sll,t3:00000000,,01459e33,3,"sll	x28,x11,x20","t3,a1,s4",
80005668,mulhu,s10:80040de1,,039fbd33,3,"mulhu	x26,x31,x25","s10,t6,s9",
8000566c,fle.s,a3:00000000,,a00786d3,3,"fle.s	x13,f15,f0","a3,fa5,ft0",
80005670,mul,t2:00000000,,021803b3,3,"mul	x7,x16,x1","t2,a6,ra",
80005674,rem,a2:00000001,,02276633,3,"rem	x12,x14,x2","a2,a4,sp",
80005678,flt.s,s10:00000000,,a12b9d53,3,"flt.s	x26,f23,f18","s10,fs7,fs2",
8000567c,fcvt.s.w,ft5:4f000000,,d00dc2d3,3,"fcvt.s.w	f5,x27","ft5,s11",
80005680,sra,sp:00000000,,41d8d133,3,"sra	x2,x17,x29","sp,a7,t4",
80005684,slli,tp:f4190000,,010a9213,3,"slli	x4,x21,0x10","tp,s5,0x10",
80005688,fmv.w.x,fa0:fffff419,,f00a8553,3,"fmv.w.x	f10,x21","fa0,s5",
8000568c,fmax.s,ft4:00000000,,295e9253,3,"fmax.s	f4,f29,f21","ft4,ft9,fs5",
80005690,mulh,ra:00000000,,027210b3,3,"mulh	x1,x4,x7","ra,tp,t2",
80005694,fmin.s,fa7:4f800000,,281808d3,3,"fmin.s	f17,f16,f1","fa7,fa6,ft1",
80005698,srai,s8:0000008b,,40c55c13,3,"srai	x24,x10,0xc","s8,a0,0xc",
8000569c,slli,a1:ffaf7000,,00b29593,3,"slli	x11,x5,0xb","a1,t0,0xb",
800056a0,fcvt.s.wu,ft5:4f7faf70,,d015b2d3,3,"fcvt.s.wu	f5,x11","ft5,a1",
800056a4,lui,t4:ceb8d000,,ceb8deb7,3,"lui	x29,0xceb8d","t4,0xceb8d",
