pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004db8,slti,t2:00000000,,8bdea393,3,"slti	x7,x29,-1859","t2,t4,-1859",
80004dbc,fcvt.wu.s,a0:00000000,,c0108553,3,"fcvt.wu.s	x10,f1","a0,ft1",
80004dc0,add,tp:fffffff0,,01b30233,3,"add	x4,x6,x27","tp,t1,s11",
80004dc4,fmul.s,fs11:00000000,,11937dd3,3,"fmul.s	f27,f6,f25","fs11,ft6,fs9",
80004dc8,sltu,a5:00000000,,01e1b7b3,3,"sltu	x15,x3,x30","a5,gp,t5",
80004dcc,feq.s,a0:00000000,,a1b3a553,3,"feq.s	x10,f7,f27","a0,ft7,fs11",
80004dd0,srai,s0:00000000,,41085413,3,"srai	x8,x16,0x10","s0,a6,0x10",
80004dd4,mulhsu,a4:00000000,,0222a733,3,"mulhsu	x14,x5,x2","a4,t0,sp",
80004dd8,slti,t4:00000001,,4a17ae93,3,"slti	x29,x15,1185","t4,a5,1185",
80004ddc,feq.s,s1:00000000,,a08ca4d3,3,"feq.s	x9,f25,f8","s1,fs9,fs0",
80004de0,fmin.s,fs3:4121ed6e,,289189d3,3,"fmin.s	f19,f3,f9","fs3,ft3,fs1",
80004de4,fmul.s,fs0:00000000,,10891453,3,"fmul.s	f8,f18,f8","fs0,fs2,fs0",
80004de8,and,ra:00000000,,015070b3,3,"and	x1,x0,x21","ra,zero,s5",
80004dec,srl,s9:00000000,,0137dcb3,3,"srl	x25,x15,x19","s9,a5,s3",
80004df0,rem,a4:00000001,,03286733,3,"rem	x14,x16,x18","a4,a6,s2",
80004df4,flt.s,t6:00000001,,a1329fd3,3,"flt.s	x31,f5,f19","t6,ft5,fs3",
80004df8,fmul.s,ft11:80000000,,1192bfd3,3,"fmul.s	f31,f5,f25","ft11,ft5,fs9",
80004dfc,fmul.s,fs0:80000000,,107ff453,3,"fmul.s	f8,f31,f7","fs0,ft11,ft7",
80004e00,mul,s10:ffbefdc0,,02618d33,3,"mul	x26,x3,x6","s10,gp,t1",
80004e04,or,gp:ffffffff,,0108e1b3,3,"or	x3,x17,x16","gp,a7,a6",
80004e08,sll,ra:00000000,,018c10b3,3,"sll	x1,x24,x24","ra,s8,s8",
80004e0c,slt,s8:00000001,,00332c33,3,"slt	x24,x6,x3","s8,t1,gp",
80004e10,srli,s4:00000000,,004fda13,3,"srli	x20,x31,0x4","s4,t6,0x4",
80004e14,fle.s,ra:00000001,,a18580d3,3,"fle.s	x1,f11,f24","ra,fa1,fs8",
80004e18,slli,a4:00800000,,017c1713,3,"slli	x14,x24,0x17","a4,s8,0x17",
80004e1c,fmul.s,fs7:7fc00000,,10b6fbd3,3,"fmul.s	f23,f13,f11","fs7,fa3,fa1",
80004e20,sltu,a1:00000000,,00a635b3,3,"sltu	x11,x12,x10","a1,a2,a0",
80004e24,mulh,s11:00000000,,039f1db3,3,"mulh	x27,x30,x25","s11,t5,s9",
80004e28,ori,s5:fffffdf3,,df35ea93,3,"ori	x21,x11,-525","s5,a1,-525",
80004e2c,lui,s1:25be5000,,25be54b7,3,"lui	x9,0x25be5","s1,0x25be5",
80004e30,remu,s4:00000001,,0280fa33,3,"remu	x20,x1,x8","s4,ra,s0",
80004e34,fmv.w.x,fs7:00000000,,f0098bd3,3,"fmv.w.x	f23,x19","fs7,s3",
80004e38,flt.s,a4:00000000,,a01c1753,3,"flt.s	x14,f24,f1","a4,fs8,ft1",
80004e3c,sltiu,ra:00000000,,40623093,3,"sltiu	x1,x4,1030","ra,tp,1030",
80004e40,addi,s1:000007cb,,7cb78493,3,"addi	x9,x15,1995","s1,a5,1995",
80004e44,addi,t0:000007a7,,7a778293,3,"addi	x5,x15,1959","t0,a5,1959",
80004e48,xor,ra:80041024,,0179c0b3,3,"xor	x1,x19,x23","ra,s3,s7",
80004e4c,fmv.w.x,ft8:00000000,,f0090e53,3,"fmv.w.x	f28,x18","ft8,s2",
80004e50,and,a7:00000000,,01c678b3,3,"and	x17,x12,x28","a7,a2,t3",
80004e54,addi,s8:fffffb47,,b4710c13,3,"addi	x24,x2,-1209","s8,sp,-1209",
80004e58,sltu,s3:00000001,,0155b9b3,3,"sltu	x19,x11,x21","s3,a1,s5",
80004e5c,srli,ra:0000001e,,0062d093,3,"srli	x1,x5,0x6","ra,t0,0x6",
80004e60,slli,a0:00000001,,000f1513,3,"slli	x10,x30,0x0","a0,t5,0x0",
80004e64,srli,s11:00000000,,0123dd93,3,"srli	x27,x7,0x12","s11,t2,0x12",
80004e68,fclass.s,s0:00000200,,e0069453,3,"fclass.s	x8,f13","s0,fa3",
80004e6c,fsgnj.s,fa0:80000000,,20df8553,3,"fsgnj.s	f10,f31,f13","fa0,ft11,fa3",
80004e70,fmv.x.w,s3:cefe70e0,,e00589d3,3,"fmv.x.w	x19,f11","s3,fa1",
80004e74,fmin.s,ft6:80000000,,29f70353,3,"fmin.s	f6,f14,f31","ft6,fa4,ft11",
80004e78,mulhsu,t4:80041024,,023baeb3,3,"mulhsu	x29,x23,x3","t4,s7,gp",
80004e7c,mulhsu,gp:00000000,,02f221b3,3,"mulhsu	x3,x4,x15","gp,tp,a5",
80004e80,rem,s2:fffffdf3,,031ae933,3,"rem	x18,x21,x17","s2,s5,a7",
80004e84,divu,s5:00000000,,03355ab3,3,"divu	x21,x10,x19","s5,a0,s3",
80004e88,mul,s3:08004102,,036509b3,3,"mul	x19,x10,x22","s3,a0,s6",
80004e8c,mulhsu,t5:00000000,,020e2f33,3,"mulhsu	x30,x28,x0","t5,t3,zero",
80004e90,fmax.s,fa7:4121ed6e,,29e718d3,3,"fmax.s	f17,f14,f30","fa7,fa4,ft10",
80004e94,slti,s1:00000000,,d43b2493,3,"slti	x9,x22,-701","s1,s6,-701",
80004e98,slti,a5:00000000,,dcf8a793,3,"slti	x15,x17,-561","a5,a7,-561",
80004e9c,div,gp:ffffffff,,03cfc1b3,3,"div	x3,x31,x28","gp,t6,t3",
80004ea0,divu,t5:00000200,,02a45f33,3,"divu	x30,x8,x10","t5,s0,a0",
80004ea4,mulh,a0:00000000,,03e89533,3,"mulh	x10,x17,x30","a0,a7,t5",
80004ea8,fmax.s,fs3:00000000,,290e99d3,3,"fmax.s	f19,f29,f16","fs3,ft9,fa6",
80004eac,mulhsu,tp:00000000,,0225a233,3,"mulhsu	x4,x11,x2","tp,a1,sp",
80004eb0,sll,t5:00000000,,01da9f33,3,"sll	x30,x21,x29","t5,s5,t4",
80004eb4,srli,a2:00000000,,010f5613,3,"srli	x12,x30,0x10","a2,t5,0x10",
80004eb8,fmul.s,ft0:80000000,,11f99053,3,"fmul.s	f0,f19,f31","ft0,fs3,ft11",
80004ebc,divu,a6:00000000,,033ad833,3,"divu	x16,x21,x19","a6,s5,s3",
80004ec0,fsqrt.s,fa6:7fc00000,,580d7853,3,"fsqrt.s	f16,f26","fa6,fs10",
80004ec4,fmv.w.x,fs11:ffffffff,,f0018dd3,3,"fmv.w.x	f27,x3","fs11,gp",
80004ec8,or,s4:00000000,,00b16a33,3,"or	x20,x2,x11","s4,sp,a1",
80004ecc,rem,s8:00000200,,03546c33,3,"rem	x24,x8,x21","s8,s0,s5",
80004ed0,xori,s11:fffffe8a,,e8a54d93,3,"xori	x27,x10,-374","s11,a0,-374",
80004ed4,rem,t2:00000000,,02e763b3,3,"rem	x7,x14,x14","t2,a4,a4",
80004ed8,div,t0:ffffffff,,03ca42b3,3,"div	x5,x20,x28","t0,s4,t3",
80004edc,lui,t5:17dbd000,,17dbdf37,3,"lui	x30,0x17dbd","t5,0x17dbd",
80004ee0,and,a6:00000000,,015b7833,3,"and	x16,x22,x21","a6,s6,s5",
80004ee4,fcvt.w.s,t2:00000000,,c009f3d3,3,"fcvt.w.s	x7,f19","t2,fs3",
80004ee8,fmul.s,ft10:7fc00000,,1103ff53,3,"fmul.s	f30,f7,f16","ft10,ft7,fa6",
80004eec,fmv.x.w,s8:00000000,,e00c8c53,3,"fmv.x.w	x24,f25","s8,fs9",
80004ef0,mulh,s8:00000000,,02cd9c33,3,"mulh	x24,x27,x12","s8,s11,a2",
80004ef4,fcvt.wu.s,t0:7f387000,,c015a2d3,3,"fcvt.wu.s	x5,f11","t0,fa1",
80004ef8,sub,s8:00000000,,411e0c33,3,"sub	x24,x28,x17","s8,t3,a7",
80004efc,mulhsu,s0:00000000,,03492433,3,"mulhsu	x8,x18,x20","s0,s2,s4",
80004f00,fmv.w.x,fa7:00000000,,f00808d3,3,"fmv.w.x	f17,x16","fa7,a6",
80004f04,xori,s0:80041476,,452bc413,3,"xori	x8,x23,1106","s0,s7,1106",
80004f0c,fcvt.wu.s,t5:7f387000,,c015af53,3,"fcvt.wu.s	x30,f11","t5,fa1",
80004f10,add,s4:80040fe5,,01f68a33,3,"add	x20,x13,x31","s4,a3,t6",
80004f14,fsub.s,fa3:c364ff4d,,087ab6d3,3,"fsub.s	f13,f21,f7","fa3,fs5,ft7",
80004f18,slti,s10:00000001,,33ecad13,3,"slti	x26,x25,830","s10,s9,830",
80004f1c,fadd.s,fa4:80000000,,008f9753,3,"fadd.s	f14,f31,f8","fa4,ft11,fs0",
80004f20,sll,s2:80040fe4,,00c69933,3,"sll	x18,x13,x12","s2,a3,a2",
80004f24,fmul.s,ft9:80000000,,10b0aed3,3,"fmul.s	f29,f1,f11","ft9,ft1,fa1",
80004f28,andi,ra:08004100,,fb1b7093,3,"andi	x1,x22,-79","ra,s6,-79",
80004f2c,mulhsu,a5:00000000,,029b27b3,3,"mulhsu	x15,x22,x9","a5,s6,s1",
80004f30,fmv.x.w,t6:00000000,,e00b8fd3,3,"fmv.x.w	x31,f23","t6,fs7",
80004f34,mulhsu,s10:00000000,,03c7ad33,3,"mulhsu	x26,x15,x28","s10,a5,t3",
80004f38,addi,a1:80041956,,4e040593,3,"addi	x11,x8,1248","a1,s0,1248",
80004f3c,fsub.s,fa0:ca800000,,084ff553,3,"fsub.s	f10,f31,f4","fa0,ft11,ft4",
80004f40,fle.s,s6:00000000,,a0510b53,3,"fle.s	x22,f2,f5","s6,ft2,ft5",
80004f44,sll,sp:00104090,,013b9133,3,"sll	x2,x23,x19","sp,s7,s3",
80004f48,fmv.x.w,tp:3f800000,,e00b0253,3,"fmv.x.w	x4,f22","tp,fs6",
80004f4c,mulhu,ra:00000000,,02e130b3,3,"mulhu	x1,x2,x14","ra,sp,a4",
80004f50,fsgnjn.s,fa5:4364ff4d,,215397d3,3,"fsgnjn.s	f15,f7,f21","fa5,ft7,fs5",
80004f54,addi,a5:80040feb,,00768793,3,"addi	x15,x13,7","a5,a3,7",
80004f58,sra,gp:7f387000,,41a2d1b3,3,"sra	x3,x5,x26","gp,t0,s10",
80004f5c,fsqrt.s,ft5:00000000,,5800f2d3,3,"fsqrt.s	f5,f1","ft5,ft1",
80004f60,or,s5:00000000,,01a86ab3,3,"or	x21,x16,x26","s5,a6,s10",
80004f64,rem,t1:00000000,,03166333,3,"rem	x6,x12,x17","t1,a2,a7",
80004f68,add,s3:ff3c7feb,,00f189b3,3,"add	x19,x3,x15","s3,gp,a5",
80004f6c,remu,t1:00000000,,0251f333,3,"remu	x6,x3,x5","t1,gp,t0",
80004f70,addi,a6:800410ba,,0d5a0813,3,"addi	x16,x20,213","a6,s4,213",
80004f74,fsub.s,fa6:80000000,,09388853,3,"fsub.s	f16,f17,f19","fa6,fa7,fs3",
80004f78,fsgnj.s,fs9:c3650000,,21fa0cd3,3,"fsgnj.s	f25,f20,f31","fs9,fs4,ft11",
80004f7c,addi,t6:001044ec,,45c10f93,3,"addi	x31,x2,1116","t6,sp,1116",
80004f80,lui,t0:d5155000,,d51552b7,3,"lui	x5,0xd5155","t0,0xd5155",
80004f84,srai,s4:c002085d,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80004f88,div,sp:00000000,,03f0c133,3,"div	x2,x1,x31","sp,ra,t6",
80004f8c,slt,s0:00000000,,014b2433,3,"slt	x8,x22,x20","s0,s6,s4",
80004f90,sub,gp:7ffbefdc,,417401b3,3,"sub	x3,x8,x23","gp,s0,s7",
80004f98,fsgnjn.s,ft10:00000000,,20c29f53,3,"fsgnjn.s	f30,f5,f12","ft10,ft5,fa2",
80004f9c,fmax.s,fs8:00000000,,299f1c53,3,"fmax.s	f24,f30,f25","fs8,ft10,fs9",
80004fa0,sll,t2:00000000,,002413b3,3,"sll	x7,x8,x2","t2,s0,sp",
80004fa4,ori,t6:000006b4,,6b4c6f93,3,"ori	x31,x24,1716","t6,s8,1716",
80004fa8,flt.s,ra:00000000,,a1bd10d3,3,"flt.s	x1,f26,f27","ra,fs10,fs11",
80004fac,slt,s10:00000000,,00fead33,3,"slt	x26,x29,x15","s10,t4,a5",
80004fb0,sltiu,t0:00000001,,b5a4b293,3,"sltiu	x5,x9,-1190","t0,s1,-1190",
80004fb4,xori,s0:fffff806,,80674413,3,"xori	x8,x14,-2042","s0,a4,-2042",
80004fb8,remu,tp:00000000,,0398f233,3,"remu	x4,x17,x25","tp,a7,s9",
80004fbc,add,s1:80040feb,,00f304b3,3,"add	x9,x6,x15","s1,t1,a5",
80004fc0,slli,s1:00000000,,00709493,3,"slli	x9,x1,0x7","s1,ra,0x7",
80004fc4,slt,s5:00000000,,001d2ab3,3,"slt	x21,x26,x1","s5,s10,ra",
80004fc8,fmul.s,fa7:80000000,,11a9f8d3,3,"fmul.s	f17,f19,f26","fa7,fs3,fs10",
80004fcc,xori,s11:fffffc72,,c72e4d93,3,"xori	x27,x28,-910","s11,t3,-910",
80004fd0,div,a5:ffffffff,,026247b3,3,"div	x15,x4,x6","a5,tp,t1",
80004fd4,ori,s0:00000484,,48436413,3,"ori	x8,x6,1156","s0,t1,1156",
80004fd8,fle.s,s3:00000001,,a07d09d3,3,"fle.s	x19,f26,f7","s3,fs10,ft7",
80004fdc,andi,t1:00000090,,8dbff313,3,"andi	x6,x31,-1829","t1,t6,-1829",
80004fe0,remu,a6:80041024,,029bf833,3,"remu	x16,x23,x9","a6,s7,s1",
80004fe4,fsgnj.s,ft2:3f800000,,202b0153,3,"fsgnj.s	f2,f22,f2","ft2,fs6,ft2",
80004fe8,sub,a5:7ffbefdc,,410707b3,3,"sub	x15,x14,x16","a5,a4,a6",
80004fec,fdiv.s,ft8:7fc00000,,19dbfe53,3,"fdiv.s	f28,f23,f29","ft8,fs7,ft9",
80004ff0,andi,s0:00000006,,48f5f413,3,"andi	x8,x11,1167","s0,a1,1167",
80004ff4,fsgnjn.s,ft4:4364ff4d,,21d39253,3,"fsgnjn.s	f4,f7,f29","ft4,ft7,ft9",
80004ff8,srli,s2:000003f9,,015f5913,3,"srli	x18,x30,0x15","s2,t5,0x15",
80004ffc,mulh,s1:00000000,,024e94b3,3,"mulh	x9,x29,x4","s1,t4,tp",
80005000,fsgnj.s,ft4:80000000,,21bf0253,3,"fsgnj.s	f4,f30,f27","ft4,ft10,fs11",
80005004,fsgnj.s,ft1:00000000,,203980d3,3,"fsgnj.s	f1,f19,f3","ft1,fs3,ft3",
80005008,fsqrt.s,fs0:00000000,,58091453,3,"fsqrt.s	f8,f18","fs0,fs2",
8000500c,flt.s,t0:00000001,,a02a92d3,3,"flt.s	x5,f21,f2","t0,fs5,ft2",
80005010,mulh,s4:fffffe03,,03791a33,3,"mulh	x20,x18,x23","s4,s2,s7",
80005014,slt,a6:00000000,,01a42833,3,"slt	x16,x8,x26","a6,s0,s10",
80005018,xori,s11:7ffbe693,,fc55cd93,3,"xori	x27,x11,-59","s11,a1,-59",
8000501c,fsgnj.s,ft7:80000000,,200003d3,3,"fsgnj.s	f7,f0,f0","ft7,ft0,ft0",
80005020,divu,t5:ffffffff,,039bdf33,3,"divu	x30,x23,x25","t5,s7,s9",
80005024,auipc,a2:d8323024,,5831e617,3,"auipc	x12,0x5831e","a2,0x5831e",
80005028,fsgnjx.s,fs9:d0e4fe6a,,2041acd3,3,"fsgnjx.s	f25,f3,f4","fs9,ft3,ft4",
8000502c,srai,s8:ffffffff,,419f5c13,3,"srai	x24,x30,0x19","s8,t5,0x19",
80005034,fsub.s,ft6:bf800000,,08247353,3,"fsub.s	f6,f8,f2","ft6,fs0,ft2",
80005038,fsgnj.s,fa0:00000000,,21800553,3,"fsgnj.s	f10,f0,f24","fa0,ft0,fs8",
8000503c,sub,a0:582e2000,,41760533,3,"sub	x10,x12,x23","a0,a2,s7",
80005040,xor,t1:7ffbe603,,01b34333,3,"xor	x6,x6,x27","t1,t1,s11",
80005044,fsub.s,fa7:80000000,,09eaf8d3,3,"fsub.s	f17,f21,f30","fa7,fs5,ft10",
80005048,fmin.s,fs1:c364ff4d,,28de84d3,3,"fmin.s	f9,f29,f13","fs1,ft9,fa3",
8000504c,fsub.s,fs4:7fc00000,,09caaa53,3,"fsub.s	f20,f21,f28","fs4,fs5,ft8",
80005050,mulh,t0:00000000,,027692b3,3,"mulh	x5,x13,x7","t0,a3,t2",
80005054,mulhu,t6:00000000,,02b2bfb3,3,"mulhu	x31,x5,x11","t6,t0,a1",
80005058,fcvt.wu.s,s11:00000000,,c010bdd3,3,"fcvt.wu.s	x27,f1","s11,ft1",
8000505c,mul,t5:80041024,,023c0f33,3,"mul	x30,x24,x3","t5,s8,gp",
80005060,sll,t4:30000000,,003a1eb3,3,"sll	x29,x20,x3","t4,s4,gp",
80005064,div,ra:ffffffff,,03c0c0b3,3,"div	x1,x1,x28","ra,ra,t3",
80005068,slti,a4:00000000,,aeb92713,3,"slti	x14,x18,-1301","a4,s2,-1301",
8000506c,sltu,t4:00000000,,01c33eb3,3,"sltu	x29,x6,x28","t4,t1,t3",
80005070,srl,s9:fffffe03,,010a5cb3,3,"srl	x25,x20,x16","s9,s4,a6",
80005074,lui,a0:f55e3000,,f55e3537,3,"lui	x10,0xf55e3","a0,0xf55e3",
80005078,divu,a0:00000001,,0261d533,3,"divu	x10,x3,x6","a0,gp,t1",
8000507c,fcvt.w.s,s1:00000000,,c00094d3,3,"fcvt.w.s	x9,f1","s1,ft1",
80005080,fcvt.wu.s,t5:00000000,,c019ff53,3,"fcvt.wu.s	x30,f19","t5,fs3",
80005084,fmv.x.w,s0:bf800000,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
8000508c,mul,s9:fffffc07,,02190cb3,3,"mul	x25,x18,x1","s9,s2,ra",
80005090,and,sp:00000000,,01cd7133,3,"and	x2,x26,x28","sp,s10,t3",
80005094,fsgnjx.s,ft5:3f800000,,21a322d3,3,"fsgnjx.s	f5,f6,f26","ft5,ft6,fs10",
80005098,sltu,s8:00000001,,008d3c33,3,"sltu	x24,x26,x8","s8,s10,s0",
8000509c,fdiv.s,fs9:50e4fdb7,,1961fcd3,3,"fdiv.s	f25,f3,f22","fs9,ft3,fs6",
800050a0,xori,s11:fffffe4d,,e4dfcd93,3,"xori	x27,x31,-435","s11,t6,-435",
800050a4,sll,tp:80040fe4,,00769233,3,"sll	x4,x13,x7","tp,a3,t2",
800050a8,divu,t6:00000000,,02d05fb3,3,"divu	x31,x0,x13","t6,zero,a3",
800050ac,mulhsu,ra:00000000,,021c20b3,3,"mulhsu	x1,x24,x1","ra,s8,ra",
800050b0,fsgnjn.s,ft2:c364ff4d,,21969153,3,"fsgnjn.s	f2,f13,f25","ft2,fa3,fs9",
800050b4,fmin.s,fa0:bf800000,,288d0553,3,"fmin.s	f10,f26,f8","fa0,fs10,fs0",
800050b8,xori,s0:80041a22,,3745c413,3,"xori	x8,x11,884","s0,a1,884",
800050bc,sub,s0:00000000,,41108433,3,"sub	x8,x1,x17","s0,ra,a7",
800050c0,ori,a5:7ffbefdd,,3117e793,3,"ori	x15,x15,785","a5,a5,785",
800050c4,sub,t2:00000000,,41c803b3,3,"sub	x7,x16,x28","t2,a6,t3",
800050c8,fsgnjx.s,fa3:c364ff4d,,217126d3,3,"fsgnjx.s	f13,f2,f23","fa3,ft2,fs7",
800050cc,fmv.x.w,s0:bf800000,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
800050d0,lui,ra:cb046000,,cb0460b7,3,"lui	x1,0xcb046","ra,0xcb046",
800050d4,and,t2:00000000,,01df73b3,3,"and	x7,x30,x29","t2,t5,t4",
800050d8,fdiv.s,fa7:7fc00000,,180e38d3,3,"fdiv.s	f17,f28,f0","fa7,ft8,ft0",
800050dc,srai,s1:00000000,,410ed493,3,"srai	x9,x29,0x10","s1,t4,0x10",
800050e0,remu,a7:00000001,,022578b3,3,"remu	x17,x10,x2","a7,a0,sp",
800050e4,add,t5:00000001,,00088f33,3,"add	x30,x17,x0","t5,a7,zero",
800050ec,fcvt.s.w,ft1:00000000,,d00b40d3,3,"fcvt.s.w	f1,x22","ft1,s6",
800050f0,sra,s9:80041956,,4015dcb3,3,"sra	x25,x11,x1","s9,a1,ra",
800050f4,ori,a2:fffffe47,,a4436613,3,"ori	x12,x6,-1468","a2,t1,-1468",
800050f8,fsgnj.s,fs3:00000000,,219709d3,3,"fsgnj.s	f19,f14,f25","fs3,fa4,fs9",
800050fc,mulhsu,gp:00000000,,0289a1b3,3,"mulhsu	x3,x19,x8","gp,s3,s0",
80005100,fmax.s,ft3:80000000,,29a011d3,3,"fmax.s	f3,f0,f26","ft3,ft0,fs10",
80005104,fclass.s,s2:00000010,,e0009953,3,"fclass.s	x18,f1","s2,ft1",
80005108,sltiu,s5:00000000,,a5f63a93,3,"sltiu	x21,x12,-1441","s5,a2,-1441",
8000510c,sra,t1:00000000,,401b5333,3,"sra	x6,x22,x1","t1,s6,ra",
80005110,srl,s8:00000000,,0034dc33,3,"srl	x24,x9,x3","s8,s1,gp",
80005118,mulhsu,t1:00000000,,025b2333,3,"mulhsu	x6,x22,x5","t1,s6,t0",
8000511c,fsub.s,fa7:bf800000,,084d08d3,3,"fsub.s	f17,f26,f4","fa7,fs10,ft4",
80005120,fsub.s,fs4:4364ff4d,,082faa53,3,"fsub.s	f20,f31,f2","fs4,ft11,ft2",
80005124,or,t6:80041956,,00b5efb3,3,"or	x31,x11,x11","t6,a1,a1",
80005128,ori,t2:fffffa81,,a8136393,3,"ori	x7,x6,-1407","t2,t1,-1407",
8000512c,fmul.s,fa5:00000000,,112cf7d3,3,"fmul.s	f15,f25,f18","fa5,fs9,fs2",
80005130,fcvt.s.wu,ft2:3f800000,,d019c153,3,"fcvt.s.wu	f2,x19","ft2,s3",
80005134,fsub.s,ft3:cefe70e0,,0855c1d3,3,"fsub.s	f3,f11,f5","ft3,fa1,ft5",
80005138,fsgnjx.s,fa5:bf800000,,2002a7d3,3,"fsgnjx.s	f15,f5,f0","fa5,ft5,ft0",
8000513c,fsgnjx.s,ft9:bf800000,,2018aed3,3,"fsgnjx.s	f29,f17,f1","ft9,fa7,ft1",
80005140,remu,tp:00000000,,02baf233,3,"remu	x4,x21,x11","tp,s5,a1",
80005144,and,t0:00000000,,000d72b3,3,"and	x5,x26,x0","t0,s10,zero",
80005148,mulh,gp:00000000,,029291b3,3,"mulh	x3,x5,x9","gp,t0,s1",
80005150,srli,s11:01fffff5,,0073dd93,3,"srli	x27,x7,0x7","s11,t2,0x7",
80005154,lui,t4:2cee6000,,2cee6eb7,3,"lui	x29,0x2cee6","t4,0x2cee6",
80005158,fsqrt.s,fa6:80000000,,580af853,3,"fsqrt.s	f16,f21","fa6,fs5",
80005160,fcvt.wu.s,gp:00000000,,c01f71d3,3,"fcvt.wu.s	x3,f30","gp,ft10",
80005164,fmin.s,fs11:bf800000,,28530dd3,3,"fmin.s	f27,f6,f5","fs11,ft6,ft5",
80005168,add,t5:02000005,,01b90f33,3,"add	x30,x18,x27","t5,s2,s11",
8000516c,sub,t2:0000057f,,407483b3,3,"sub	x7,x9,x7","t2,s1,t2",
80005170,or,s5:80041956,,00b36ab3,3,"or	x21,x6,x11","s5,t1,a1",
80005174,ori,a0:00000649,,649c6513,3,"ori	x10,x24,1609","a0,s8,1609",
80005178,auipc,gp:b4900178,,348fb197,3,"auipc	x3,0x348fb","gp,0x348fb",
8000517c,fmul.s,ft11:d4ccd655,,1196ffd3,3,"fmul.s	f31,f13,f25","ft11,fa3,fs9",
80005180,srl,s5:00000000,,00485ab3,3,"srl	x21,x16,x4","s5,a6,tp",
80005184,mulhsu,a7:00000000,,029528b3,3,"mulhsu	x17,x10,x9","a7,a0,s1",
80005188,mulhu,t5:00000000,,039abf33,3,"mulhu	x30,x21,x25","t5,s5,s9",
8000518c,remu,t5:00000000,,020c7f33,3,"remu	x30,x24,x0","t5,s8,zero",
80005190,fdiv.s,fa1:ff800000,,19ef95d3,3,"fdiv.s	f11,f31,f30","fa1,ft11,ft10",
80005194,mul,s10:2e6d0000,,02118d33,3,"mul	x26,x3,x1","s10,gp,ra",
80005198,sltu,t2:00000000,,013933b3,3,"sltu	x7,x18,x19","t2,s2,s3",
8000519c,mulhu,ra:80040f47,,02cbb0b3,3,"mulhu	x1,x23,x12","ra,s7,a2",
800051a0,add,tp:80040e2b,,00d60233,3,"add	x4,x12,x13","tp,a2,a3",
800051a4,sll,s9:00000001,,00099cb3,3,"sll	x25,x19,x0","s9,s3,zero",
800051a8,fsqrt.s,fa1:7fc00000,,580675d3,3,"fsqrt.s	f11,f12","fa1,fa2",
800051ac,add,s4:00081e8e,,00108a33,3,"add	x20,x1,x1","s4,ra,ra",
800051b0,div,t0:80040f47,,0330c2b3,3,"div	x5,x1,x19","t0,ra,s3",
800051b4,div,ra:00000000,,02bb40b3,3,"div	x1,x22,x11","ra,s6,a1",
800051b8,xor,a4:7e041028,,00fdc733,3,"xor	x14,x27,x15","a4,s11,a5",
800051bc,fmin.s,fs4:cefe70e0,,29018a53,3,"fmin.s	f20,f3,f16","fs4,ft3,fa6",
800051c0,andi,s6:00000001,,8db9fb13,3,"andi	x22,x19,-1829","s6,s3,-1829",
800051c4,fclass.s,s0:00000200,,e0059453,3,"fclass.s	x8,f11","s0,fa1",
800051c8,slt,a0:00000001,,00a02533,3,"slt	x10,x0,x10","a0,zero,a0",
800051cc,and,s2:00000200,,00847933,3,"and	x18,x8,x8","s2,s0,s0",
800051d0,fcvt.w.s,a7:ffffffff,,c00ea8d3,3,"fcvt.w.s	x17,f29","a7,ft9",
800051d4,fmin.s,ft7:bf800000,,295e83d3,3,"fmin.s	f7,f29,f21","ft7,ft9,fs5",
800051d8,remu,a4:01fffff5,,03adf733,3,"remu	x14,x27,x26","a4,s11,s10",
800051dc,sltiu,s1:00000001,,76e33493,3,"sltiu	x9,x6,1902","s1,t1,1902",
800051e0,srai,tp:00000000,,40435213,3,"srai	x4,x6,0x4","tp,t1,0x4",
800051e4,fmax.s,fs5:3f800000,,290b1ad3,3,"fmax.s	f21,f22,f16","fs5,fs6,fa6",
800051e8,fsgnjn.s,fs1:50e4fdb7,,203c94d3,3,"fsgnjn.s	f9,f25,f3","fs1,fs9,ft3",
800051ec,mul,t5:80041956,,03fb0f33,3,"mul	x30,x22,x31","t5,s6,t6",
800051f0,xor,a0:00000001,,0019c533,3,"xor	x10,x19,x1","a0,s3,ra",
800051f4,fmv.x.w,s5:50e4fdb7,,e0048ad3,3,"fmv.x.w	x21,f9","s5,fs1",
800051f8,fmul.s,fa1:00000000,,1084f5d3,3,"fmul.s	f11,f9,f8","fa1,fs1,fs0",
800051fc,xori,s6:ffffff86,,1c164b13,3,"xori	x22,x12,449","s6,a2,449",
80005200,or,t6:00000000,,00126fb3,3,"or	x31,x4,x1","t6,tp,ra",
80005204,fcvt.wu.s,a6:00000000,,c0127853,3,"fcvt.wu.s	x16,f4","a6,ft4",
8000520c,srl,a1:80041956,,0085d5b3,3,"srl	x11,x11,x8","a1,a1,s0",
80005210,fcvt.s.w,fs4:00000000,,d0013a53,3,"fcvt.s.w	f20,x2","fs4,sp",
80005214,fadd.s,fs5:bf800000,,00bdfad3,3,"fadd.s	f21,f27,f11","fs5,fs11,fa1",
