pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800061fc,fcvt.s.w,fs4:bf800000,,d00e7a53,3,"fcvt.s.w	f20,x28","fs4,t3",
80006200,remu,s6:2f0127c6,,02377b33,3,"remu	x22,x14,x3","s6,a4,gp",
80006204,srai,s5:00000000,,417d5a93,3,"srai	x21,x26,0x17","s5,s10,0x17",
80006208,divu,s3:00000000,,03b3d9b3,3,"divu	x19,x7,x27","s3,t2,s11",
8000620c,div,t1:ffffffff,,0226c333,3,"div	x6,x13,x2","t1,a3,sp",
80006210,div,t3:f41d5443,,034f4e33,3,"div	x28,x30,x20","t3,t5,s4",
80006214,fcvt.s.wu,fs8:00000000,,d0123c53,3,"fcvt.s.wu	f24,x4","fs8,tp",
80006218,lui,t4:23beb000,,23bebeb7,3,"lui	x29,0x23beb","t4,0x23beb",
8000621c,mulhsu,s7:00000000,,02312bb3,3,"mulhsu	x23,x2,x3","s7,sp,gp",
80006220,fmin.s,fa5:00000000,,298787d3,3,"fmin.s	f15,f15,f24","fa5,fa5,fs8",
80006224,fdiv.s,ft3:7fc00000,,195971d3,3,"fdiv.s	f3,f18,f21","ft3,fs2,fs5",
80006228,srl,tp:40020812,,01b65233,3,"srl	x4,x12,x27","tp,a2,s11",
8000622c,flt.s,t6:00000000,,a0109fd3,3,"flt.s	x31,f1,f1","t6,ft1,ft1",
80006230,fmul.s,fs7:7fc00000,,1015fbd3,3,"fmul.s	f23,f11,f1","fs7,fa1,ft1",
80006234,srai,s7:00000000,,41a15b93,3,"srai	x23,x2,0x1a","s7,sp,0x1a",
80006238,mul,a5:0be2abbd,,03c307b3,3,"mul	x15,x6,x28","a5,t1,t3",
8000623c,sltiu,s7:00000000,,3f373b93,3,"sltiu	x23,x14,1011","s7,a4,1011",
80006240,addi,t5:b9d64088,,08858f13,3,"addi	x30,x11,136","t5,a1,136",
80006244,mulh,a6:00000000,,027f9833,3,"mulh	x16,x31,x7","a6,t6,t2",
80006248,fdiv.s,ft9:7fc00000,,18be7ed3,3,"fdiv.s	f29,f28,f11","ft9,ft8,fa1",
8000624c,xor,ra:7ffbefdb,,006640b3,3,"xor	x1,x12,x6","ra,a2,t1",
80006250,fcvt.s.wu,fs7:4e3c049f,,d01b7bd3,3,"fcvt.s.wu	f23,x22","fs7,s6",
80006254,fle.s,tp:00000000,,a0788253,3,"fle.s	x4,f17,f7","tp,fa7,ft7",
80006258,slli,t6:5bb00000,,014c1f93,3,"slli	x31,x24,0x14","t6,s8,0x14",
8000625c,or,a6:ffffffff,,014b6833,3,"or	x16,x22,x20","a6,s6,s4",
80006260,fcvt.w.s,s9:7fffffff,,c00b7cd3,3,"fcvt.w.s	x25,f22","s9,fs6",
80006264,fmv.w.x,fs4:00000010,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
8000626c,lui,a6:69195000,,69195837,3,"lui	x16,0x69195","a6,0x69195",
80006270,feq.s,s1:00000000,,a11c24d3,3,"feq.s	x9,f24,f17","s1,fs8,fa7",
80006274,fle.s,s9:00000000,,a19c0cd3,3,"fle.s	x25,f24,f25","s9,fs8,fs9",
8000627c,xor,s3:5bb00000,,000fc9b3,3,"xor	x19,x31,x0","s3,t6,zero",
80006280,fcvt.s.wu,ft8:4e0efac0,,d01efe53,3,"fcvt.s.wu	f28,x29","ft8,t4",
80006284,add,s5:00000000,,00448ab3,3,"add	x21,x9,x4","s5,s1,tp",
80006288,fcvt.wu.s,s1:00000000,,c01624d3,3,"fcvt.wu.s	x9,f12","s1,fa2",
80006290,fclass.s,a4:00000200,,e00f9753,3,"fclass.s	x14,f31","a4,ft11",
80006294,flt.s,t1:00000000,,a0d59353,3,"flt.s	x6,f11,f13","t1,fa1,fa3",
80006298,lui,t1:f436e000,,f436e337,3,"lui	x6,0xf436e","t1,0xf436e",
8000629c,ori,t0:00000356,,3564e293,3,"ori	x5,x9,854","t0,s1,854",
800062a4,fmul.s,ft8:7fc00000,,10b9fe53,3,"fmul.s	f28,f19,f11","ft8,fs3,fa1",
800062a8,and,sp:00000000,,000e7133,3,"and	x2,x28,x0","sp,t3,zero",
800062ac,fmul.s,fa2:7fc00000,,11b27653,3,"fmul.s	f12,f4,f27","fa2,ft4,fs11",
800062b0,sll,t3:00000000,,01cc9e33,3,"sll	x28,x25,x28","t3,s9,t3",
800062b4,sltiu,a0:00000001,,7f1db513,3,"sltiu	x10,x27,2033","a0,s11,2033",
800062b8,srl,tp:00000000,,00d1d233,3,"srl	x4,x3,x13","tp,gp,a3",
800062bc,flt.s,t5:00000000,,a1e41f53,3,"flt.s	x30,f8,f30","t5,fs0,ft10",
800062c0,add,a4:7fc00000,,01268733,3,"add	x14,x13,x18","a4,a3,s2",
800062c4,or,s9:80040fe4,,01106cb3,3,"or	x25,x0,x17","s9,zero,a7",
800062c8,addi,a1:00000def,,62a40593,3,"addi	x11,x8,1578","a1,s0,1578",
800062cc,addi,t3:fffffa14,,a13d8e13,3,"addi	x28,x27,-1517","t3,s11,-1517",
800062d0,sll,a0:69195000,,01381533,3,"sll	x10,x16,x19","a0,a6,s3",
800062d4,slli,t0:ffbefdb0,,00409293,3,"slli	x5,x1,0x4","t0,ra,0x4",
800062d8,xor,gp:f436e000,,015341b3,3,"xor	x3,x6,x21","gp,t1,s5",
800062dc,addi,s5:00000427,,427f0a93,3,"addi	x21,x30,1063","s5,t5,1063",
800062e0,rem,t1:00000def,,0375e333,3,"rem	x6,x11,x23","t1,a1,s7",
800062e4,fclass.s,t3:00000010,,e00c1e53,3,"fclass.s	x28,f24","t3,fs8",
800062e8,add,t6:80041024,,00060fb3,3,"add	x31,x12,x0","t6,a2,zero",
800062ec,fmax.s,fs9:37af1aa6,,28f21cd3,3,"fmax.s	f25,f4,f15","fs9,ft4,fa5",
800062f0,mulhsu,s11:e19c5bf3,,02cc2db3,3,"mulhsu	x27,x24,x12","s11,s8,a2",
800062f4,fcvt.s.wu,ft11:4484e000,,d01affd3,3,"fcvt.s.wu	f31,x21","ft11,s5",
800062f8,add,a0:743af024,,00c18533,3,"add	x10,x3,x12","a0,gp,a2",
80006300,feq.s,s2:00000000,,a060a953,3,"feq.s	x18,f1,f6","s2,ft1,ft6",
80006304,ori,s1:000006f5,,6f596493,3,"ori	x9,x18,1781","s1,s2,1781",
80006308,div,a3:00000001,,029446b3,3,"div	x13,x8,x9","a3,s0,s1",
8000630c,fsub.s,ft6:7fc00000,,09f5c353,3,"fsub.s	f6,f11,f31","ft6,fa1,ft11",
80006310,lui,gp:1a41e000,,1a41e1b7,3,"lui	x3,0x1a41e","gp,0x1a41e",
80006314,fle.s,s0:00000001,,a0490453,3,"fle.s	x8,f18,f4","s0,fs2,ft4",
80006318,fadd.s,fs2:7fc00000,,009cf953,3,"fadd.s	f18,f25,f9","fs2,fs9,fs1",
8000631c,mulhu,a1:00000000,,0204b5b3,3,"mulhu	x11,x9,x0","a1,s1,zero",
80006324,auipc,gp:03884324,,8387e197,3,"auipc	x3,0x8387e","gp,0x8387e",
80006328,mulhsu,a6:00000000,,02b1a833,3,"mulhsu	x16,x3,x11","a6,gp,a1",
8000632c,add,sp:5bb00000,,00098133,3,"add	x2,x19,x0","sp,s3,zero",
80006330,mulhsu,t5:000006f4,,0344af33,3,"mulhsu	x30,x9,x20","t5,s1,s4",
80006334,add,s6:80041718,,01e60b33,3,"add	x22,x12,x30","s6,a2,t5",
80006338,fle.s,a0:00000000,,a1468553,3,"fle.s	x10,f13,f20","a0,fa3,fs4",
8000633c,fmax.s,ft3:ce8c5380,,29b291d3,3,"fmax.s	f3,f5,f27","ft3,ft5,fs11",
80006340,andi,a3:00000021,,1234f693,3,"andi	x13,x9,291","a3,s1,291",
80006344,fdiv.s,fs9:7fc00000,,18dafcd3,3,"fdiv.s	f25,f21,f13","fs9,fs5,fa3",
80006348,sub,ra:ffffffef,,40dd00b3,3,"sub	x1,x26,x13","ra,s10,a3",
8000634c,divu,t2:00000001,,03fc53b3,3,"divu	x7,x24,x31","t2,s8,t6",
80006350,add,a1:00000022,,008685b3,3,"add	x11,x13,x8","a1,a3,s0",
80006354,flt.s,s2:00000000,,a18b1953,3,"flt.s	x18,f22,f24","s2,fs6,fs8",
80006358,fsub.s,fs5:7fc00000,,08befad3,3,"fsub.s	f21,f29,f11","fs5,ft9,fa1",
8000635c,andi,s3:ffbefd30,,f362f993,3,"andi	x19,x5,-202","s3,t0,-202",
80006360,fadd.s,fa0:7fc00000,,00b07553,3,"fadd.s	f10,f0,f11","fa0,ft0,fa1",
80006364,xori,s10:803ffe98,,e9874d13,3,"xori	x26,x14,-360","s10,a4,-360",
80006368,div,t1:fc1f2745,,02dcc333,3,"div	x6,x25,x13","t1,s9,a3",
8000636c,slti,s4:00000001,,28102a13,3,"slti	x20,x0,641","s4,zero,641",
80006370,rem,t4:00000000,,03196eb3,3,"rem	x29,x18,x17","t4,s2,a7",
80006374,slt,s5:00000001,,012caab3,3,"slt	x21,x25,x18","s5,s9,s2",
80006378,ori,s0:fffff8f4,,8f4be413,3,"ori	x8,x23,-1804","s0,s7,-1804",
8000637c,and,t1:00000000,,01f57333,3,"and	x6,x10,x31","t1,a0,t6",
80006380,fmin.s,ft0:00000000,,282c0053,3,"fmin.s	f0,f24,f2","ft0,fs8,ft2",
80006388,srai,s2:fff80040,,40ccd913,3,"srai	x18,x25,0xc","s2,s9,0xc",
8000638c,or,s0:80041025,,01fa6433,3,"or	x8,x20,x31","s0,s4,t6",
80006390,fle.s,tp:00000000,,a0c10253,3,"fle.s	x4,f2,f12","tp,ft2,fa2",
80006394,fcvt.s.wu,fs5:41800000,,d01e2ad3,3,"fcvt.s.wu	f21,x28","fs5,t3",
80006398,feq.s,s1:00000000,,a04124d3,3,"feq.s	x9,f2,f4","s1,ft2,ft4",
8000639c,sltiu,s3:00000001,,5026b993,3,"sltiu	x19,x13,1282","s3,a3,1282",
800063a0,flt.s,t2:00000000,,a0a193d3,3,"flt.s	x7,f3,f10","t2,ft3,fa0",
800063a4,flt.s,s10:00000000,,a14e9d53,3,"flt.s	x26,f29,f20","s10,ft9,fs4",
800063a8,fdiv.s,fa7:7fc00000,,18eda8d3,3,"fdiv.s	f17,f27,f14","fa7,fs11,fa4",
800063ac,fcvt.wu.s,a0:ffffffff,,c0162553,3,"fcvt.wu.s	x10,f12","a0,fa2",
800063b0,fclass.s,s7:00000040,,e0021bd3,3,"fclass.s	x23,f4","s7,ft4",
800063b4,fclass.s,a4:00000200,,e00d9753,3,"fclass.s	x14,f27","a4,fs11",
800063b8,ori,s0:0000064b,,64aae413,3,"ori	x8,x21,1610","s0,s5,1610",
800063bc,srli,t2:00000000,,013ed393,3,"srli	x7,x29,0x13","t2,t4,0x13",
800063c0,slt,a0:00000001,,013b2533,3,"slt	x10,x22,x19","a0,s6,s3",
800063c4,fcvt.w.s,a6:00000010,,c00aa853,3,"fcvt.w.s	x16,f21","a6,fs5",
800063c8,fclass.s,s4:00000200,,e0041a53,3,"fclass.s	x20,f8","s4,fs0",
800063cc,mulhsu,t6:ffffffff,,0338afb3,3,"mulhsu	x31,x17,x19","t6,a7,s3",
800063d4,ori,s11:fffffefb,,edb5ed93,3,"ori	x27,x11,-293","s11,a1,-293",
800063d8,mulhu,s3:ffbefd9f,,0212b9b3,3,"mulhu	x19,x5,x1","s3,t0,ra",
800063dc,and,a1:00000ba4,,00fcf5b3,3,"and	x11,x25,x15","a1,s9,a5",
800063e0,fmv.w.x,ft11:5bb00000,,f0010fd3,3,"fmv.w.x	f31,x2","ft11,sp",
800063e4,sltiu,t5:00000001,,2b6ebf13,3,"sltiu	x30,x29,694","t5,t4,694",
800063e8,fle.s,t0:00000000,,a1b482d3,3,"fle.s	x5,f9,f27","t0,fs1,fs11",
800063ec,div,s10:f80040ff,,03c8cd33,3,"div	x26,x17,x28","s10,a7,t3",
800063f0,sltiu,a6:00000000,,3cd13813,3,"sltiu	x16,x2,973","a6,sp,973",
800063f4,feq.s,s0:00000000,,a035a453,3,"feq.s	x8,f11,f3","s0,fa1,ft3",
800063f8,fmv.x.w,s2:7fc00000,,e00e8953,3,"fmv.x.w	x18,f29","s2,ft9",
800063fc,fmax.s,fs11:5bb00000,,28ff9dd3,3,"fmax.s	f27,f31,f15","fs11,ft11,fa5",
80006400,ori,t1:fffff87a,,87a4e313,3,"ori	x6,x9,-1926","t1,s1,-1926",
80006404,fsqrt.s,fs3:7fc00000,,580479d3,3,"fsqrt.s	f19,f8","fs3,fs0",
80006408,slli,t3:d0000000,,01c79e13,3,"slli	x28,x15,0x1c","t3,a5,0x1c",
8000640c,divu,t6:00000000,,02c05fb3,3,"divu	x31,x0,x12","t6,zero,a2",
80006410,srli,s4:00000000,,00a2da13,3,"srli	x20,x5,0xa","s4,t0,0xa",
80006414,fmax.s,ft5:00000000,,282e92d3,3,"fmax.s	f5,f29,f2","ft5,ft9,ft2",
80006418,addi,a5:80041d43,,62bb0793,3,"addi	x15,x22,1579","a5,s6,1579",
8000641c,sub,t2:fffff45d,,40bf03b3,3,"sub	x7,x30,x11","t2,t5,a1",
80006424,fcvt.wu.s,s11:ffffffff,,c0197dd3,3,"fcvt.wu.s	x27,f18","s11,fs2",
80006428,fsgnjx.s,fs4:7fc00000,,20082a53,3,"fsgnjx.s	f20,f16,f0","fs4,fa6,ft0",
8000642c,or,a0:ffffffff,,01b6e533,3,"or	x10,x13,x27","a0,a3,s11",
80006430,fcvt.w.s,s0:7fffffff,,c0037453,3,"fcvt.w.s	x8,f6","s0,ft6",
80006434,fadd.s,fa4:ce8c5380,,0051f753,3,"fadd.s	f14,f3,f5","fa4,ft3,ft5",
80006438,fsub.s,ft0:7fc00000,,081ef053,3,"fsub.s	f0,f29,f1","ft0,ft9,ft1",
8000643c,fsqrt.s,ft5:7fc00000,,5804f2d3,3,"fsqrt.s	f5,f9","ft5,fs1",
80006440,divu,s3:00000000,,0312d9b3,3,"divu	x19,x5,x17","s3,t0,a7",
80006444,xor,s7:433eb2a3,,018b4bb3,3,"xor	x23,x22,x24","s7,s6,s8",
80006448,div,t2:00000000,,022743b3,3,"div	x7,x14,x2","t2,a4,sp",
8000644c,fmax.s,ft4:7fc00000,,28969253,3,"fmax.s	f4,f13,f9","ft4,fa3,fs1",
80006450,fmv.x.w,gp:7fc00000,,e00981d3,3,"fmv.x.w	x3,f19","gp,fs3",
80006454,fcvt.wu.s,s5:ffffffff,,c01a7ad3,3,"fcvt.wu.s	x21,f20","s5,fs4",
80006458,auipc,a3:bfa19458,,3fa13697,3,"auipc	x13,0x3fa13","a3,0x3fa13",
8000645c,srai,t3:fffffff8,,41c7de13,3,"srai	x28,x15,0x1c","t3,a5,0x1c",
80006460,fmax.s,fs7:5bb00000,,29b71bd3,3,"fmax.s	f23,f14,f27","fs7,fa4,fs11",
80006464,sll,s0:fc000000,,01991433,3,"sll	x8,x18,x25","s0,s2,s9",
80006468,addi,t6:fffffc26,,c2648f93,3,"addi	x31,x9,-986","t6,s1,-986",
8000646c,slti,s9:00000000,,f8272c93,3,"slti	x25,x14,-126","s9,a4,-126",
80006470,mulhu,s11:000001f0,,03a73db3,3,"mulhu	x27,x14,x26","s11,a4,s10",
80006474,mul,s2:80041024,,02cf0933,3,"mul	x18,x30,x12","s2,t5,a2",
80006478,fdiv.s,fa2:7fc00000,,188bf653,3,"fdiv.s	f12,f23,f8","fa2,fs7,fs0",
8000647c,xor,a1:7ffbe85e,,012345b3,3,"xor	x11,x6,x18","a1,t1,s2",
80006480,fmin.s,ft1:00000000,,282a00d3,3,"fmin.s	f1,f20,f2","ft1,fs4,ft2",
80006484,divu,a5:00000001,,03a357b3,3,"divu	x15,x6,x26","a5,t1,s10",
80006488,sub,t0:bfa19458,,41d682b3,3,"sub	x5,x13,x29","t0,a3,t4",
8000648c,fmin.s,ft3:7fc00000,,29c681d3,3,"fmin.s	f3,f13,f28","ft3,fa3,ft8",
80006490,andi,t0:7ffbe81c,,e1c5f293,3,"andi	x5,x11,-484","t0,a1,-484",
80006494,mul,s10:405e6ba8,,02a68d33,3,"mul	x26,x13,x10","s10,a3,a0",
80006498,fmax.s,fs4:7fc00000,,29969a53,3,"fmax.s	f20,f13,f25","fs4,fa3,fs9",
8000649c,fmv.x.w,t0:7fc00000,,e00e02d3,3,"fmv.x.w	x5,f28","t0,ft8",
800064a0,fcvt.s.w,fs5:00000000,,d00cfad3,3,"fcvt.s.w	f21,x25","fs5,s9",
800064a4,fmin.s,ft9:7fc00000,,29eb0ed3,3,"fmin.s	f29,f22,f30","ft9,fs6,ft10",
800064a8,fsgnjx.s,fa6:5bb00000,,213ba853,3,"fsgnjx.s	f16,f23,f19","fa6,fs7,fs3",
800064ac,fcvt.w.s,s7:4629c000,,c0077bd3,3,"fcvt.w.s	x23,f14","s7,fa4",
800064b0,sra,t2:ffffffef,,4130d3b3,3,"sra	x7,x1,x19","t2,ra,s3",
800064b4,fsgnjx.s,ft1:ffc00000,,20e2a0d3,3,"fsgnjx.s	f1,f5,f14","ft1,ft5,fa4",
800064b8,lui,s9:cbc87000,,cbc87cb7,3,"lui	x25,0xcbc87","s9,0xcbc87",
800064bc,auipc,s9:472c54bc,,c72bfc97,3,"auipc	x25,0xc72bf","s9,0xc72bf",
800064c0,mulhu,gp:34856f2a,,0376b1b3,3,"mulhu	x3,x13,x23","gp,a3,s7",
800064c4,flt.s,s10:00000001,,a1a11d53,3,"flt.s	x26,f2,f26","s10,ft2,fs10",
800064c8,auipc,s11:c13384c8,,41332d97,3,"auipc	x27,0x41332","s11,0x41332",
800064cc,fsgnjx.s,fs1:7fc00000,,21c6a4d3,3,"fsgnjx.s	f9,f13,f28","fs1,fa3,ft8",
800064d0,mulhsu,tp:7fbffe13,,03f2a233,3,"mulhsu	x4,x5,x31","tp,t0,t6",
800064d4,or,gp:fc041718,,008b61b3,3,"or	x3,x22,x8","gp,s6,s0",
800064d8,mulhu,s6:8004152a,,03fb3b33,3,"mulhu	x22,x22,x31","s6,s6,t6",
800064dc,fsgnjx.s,fs1:7fc00000,,20a5a4d3,3,"fsgnjx.s	f9,f11,f10","fs1,fa1,fa0",
800064e0,fdiv.s,fa7:7fc00000,,1978b8d3,3,"fdiv.s	f17,f17,f23","fa7,fa7,fs7",
800064e4,mulhu,t6:00000000,,02fe3fb3,3,"mulhu	x31,x28,x15","t6,t3,a5",
800064e8,sltiu,t6:00000001,,e4643f93,3,"sltiu	x31,x8,-442","t6,s0,-442",
800064ec,flt.s,s1:00000000,,a16294d3,3,"flt.s	x9,f5,f22","s1,ft5,fs6",
800064f0,slti,gp:00000001,,39d4a193,3,"slti	x3,x9,925","gp,s1,925",
800064f4,fadd.s,fs8:7fc00000,,0097cc53,3,"fadd.s	f24,f15,f9","fs8,fa5,fs1",
800064f8,fadd.s,ft5:7fc00000,,019312d3,3,"fadd.s	f5,f6,f25","ft5,ft6,fs9",
800064fc,fcvt.wu.s,t3:ffffffff,,c0127e53,3,"fcvt.wu.s	x28,f4","t3,ft4",
80006500,fmax.s,ft10:7fc00000,,29d09f53,3,"fmax.s	f30,f1,f29","ft10,ft1,ft9",
80006504,fmul.s,ft5:7fc00000,,117032d3,3,"fmul.s	f5,f0,f23","ft5,ft0,fs7",
80006508,fmax.s,fa1:5bb00000,,297695d3,3,"fmax.s	f11,f13,f23","fa1,fa3,fs7",
8000650c,sltu,t4:00000001,,0117beb3,3,"sltu	x29,x15,x17","t4,a5,a7",
80006510,fmin.s,fa4:7fc00000,,298a0753,3,"fmin.s	f14,f20,f24","fa4,fs4,fs8",
80006518,xor,s9:ffc41024,,00594cb3,3,"xor	x25,x18,x5","s9,s2,t0",
8000651c,auipc,s3:d0f2d51c,,50f27997,3,"auipc	x19,0x50f27","s3,0x50f27",
80006520,fsgnj.s,fa7:7fc00000,,212188d3,3,"fsgnj.s	f17,f3,f18","fa7,ft3,fs2",
80006524,mulhsu,s4:00000000,,030c2a33,3,"mulhsu	x20,x24,x16","s4,s8,a6",
80006528,andi,s10:0000004b,,05b3fd13,3,"andi	x26,x7,91","s10,t2,91",
8000652c,srl,a6:3fe00000,,01d2d833,3,"srl	x16,x5,x29","a6,t0,t4",
80006530,mulh,t5:e1ac84a9,,024c1f33,3,"mulh	x30,x24,x4","t5,s8,tp",
80006534,feq.s,gp:00000000,,a02fa1d3,3,"feq.s	x3,f31,f2","gp,ft11,ft2",
80006538,slti,s9:00000000,,a0672c93,3,"slti	x25,x14,-1530","s9,a4,-1530",
80006540,add,s7:e1ac84f4,,01af0bb3,3,"add	x23,x30,x26","s7,t5,s10",
80006544,flt.s,t6:00000000,,a14a1fd3,3,"flt.s	x31,f20,f20","t6,fs4,fs4",
80006548,sll,s5:80000000,,01539ab3,3,"sll	x21,x7,x21","s5,t2,s5",
8000654c,fcvt.wu.s,t6:ffffffff,,c0168fd3,3,"fcvt.wu.s	x31,f13","t6,fa3",
80006550,sll,gp:00000000,,01d191b3,3,"sll	x3,x3,x29","gp,gp,t4",
80006554,fmv.x.w,t2:7fc00000,,e00303d3,3,"fmv.x.w	x7,f6","t2,ft6",
80006558,slti,a5:00000001,,7bf62793,3,"slti	x15,x12,1983","a5,a2,1983",
8000655c,add,t1:e1ac84f3,,017f8333,3,"add	x6,x31,x23","t1,t6,s7",
80006560,fsqrt.s,fs6:7fc00000,,580b7b53,3,"fsqrt.s	f22,f22","fs6,fs6",
80006564,srai,s2:ffc0020a,,409b5913,3,"srai	x18,x22,0x9","s2,s6,0x9",
80006568,fadd.s,fs10:7fc00000,,0167fd53,3,"fadd.s	f26,f15,f22","fs10,fa5,fs6",
8000656c,mulhsu,s7:e1ac84f4,,03cbabb3,3,"mulhsu	x23,x23,x28","s7,s7,t3",
80006570,feq.s,s11:00000000,,a0a5add3,3,"feq.s	x27,f11,f10","s11,fa1,fa0",
80006578,rem,s3:00000200,,030769b3,3,"rem	x19,x14,x16","s3,a4,a6",
8000657c,auipc,t4:3082857c,,b0822e97,3,"auipc	x29,0xb0822","t4,0xb0822",
80006580,fcvt.wu.s,s4:ffffffff,,c01fca53,3,"fcvt.wu.s	x20,f31","s4,ft11",
80006584,fsgnjn.s,ft8:ffc00000,,20869e53,3,"fsgnjn.s	f28,f13,f8","ft8,fa3,fs0",
80006588,fcvt.wu.s,t1:00000000,,c01af353,3,"fcvt.wu.s	x6,f21","t1,fs5",
8000658c,divu,t4:00000000,,0283deb3,3,"divu	x29,x7,x8","t4,t2,s0",
80006590,srli,t6:3f000000,,00245f93,3,"srli	x31,x8,0x2","t6,s0,0x2",
80006594,fcvt.w.s,sp:00000000,,c007f153,3,"fcvt.w.s	x2,f15","sp,fa5",
80006598,sra,s5:fe1ac84f,,411bdab3,3,"sra	x21,x23,x17","s5,s7,a7",
8000659c,slli,sp:00000000,,01041113,3,"slli	x2,x8,0x10","sp,s0,0x10",
800065a0,ori,t2:fffffdba,,d98b6393,3,"ori	x7,x22,-616","t2,s6,-616",
800065a4,fmin.s,ft6:7fc00000,,28d38353,3,"fmin.s	f6,f7,f13","ft6,ft7,fa3",
800065a8,mulhu,a6:1f810135,,036fb833,3,"mulhu	x16,x31,x22","a6,t6,s6",
800065ac,or,s9:7ffbe85e,,00b5ecb3,3,"or	x25,x11,x11","s9,a1,a1",
800065b0,flt.s,tp:00000000,,a17c1253,3,"flt.s	x4,f24,f23","tp,fs8,fs7",
800065b4,fsgnjx.s,ft8:5bb00000,,20ddae53,3,"fsgnjx.s	f28,f27,f13","ft8,fs11,fa3",
800065b8,andi,s7:fffffef7,,ef7e7b93,3,"andi	x23,x28,-265","s7,t3,-265",
800065bc,add,s11:7ffbe85d,,00ba0db3,3,"add	x27,x20,x11","s11,s4,a1",
800065c0,mulh,a1:ffffffff,,037795b3,3,"mulh	x11,x15,x23","a1,a5,s7",
800065c4,srli,a5:3fe00000,,0012d793,3,"srli	x15,x5,0x1","a5,t0,0x1",
800065c8,ori,a6:fffffdbf,,d8cc6813,3,"ori	x16,x24,-628","a6,s8,-628",
800065cc,fsgnj.s,fs4:00000000,,20978a53,3,"fsgnj.s	f20,f15,f9","fs4,fa5,fs1",
800065d0,ori,a0:fffffdbb,,4893e513,3,"ori	x10,x7,1161","a0,t2,1161",
800065d4,slti,t0:00000000,,50dca293,3,"slti	x5,x25,1293","t0,s9,1293",
800065d8,addi,a0:000001d7,,1d7e8513,3,"addi	x10,x29,471","a0,t4,471",
800065dc,fsqrt.s,fa7:00000000,,580af8d3,3,"fsqrt.s	f17,f21","fa7,fs5",
800065e4,fcvt.w.s,gp:7fffffff,,c00df1d3,3,"fcvt.w.s	x3,f27","gp,fs11",
800065e8,fsqrt.s,fa4:7fc00000,,5803f753,3,"fsqrt.s	f14,f7","fa4,ft7",
800065ec,sub,s2:00000000,,40b58933,3,"sub	x18,x11,x11","s2,a1,a1",
800065f0,xori,t3:00000000,,1d754e13,3,"xori	x28,x10,471","t3,a0,471",
800065f4,srli,s3:0007ffff,,00d0d993,3,"srli	x19,x1,0xd","s3,ra,0xd",
800065f8,fmv.w.x,ft2:3f000000,,f00f8153,3,"fmv.w.x	f2,x31","ft2,t6",
800065fc,sll,s7:00000000,,00c31bb3,3,"sll	x23,x6,x12","s7,t1,a2",
80006600,auipc,s7:fb817600,,7b811b97,3,"auipc	x23,0x7b811","s7,0x7b811",
80006604,fmax.s,fa4:7fc00000,,29e51753,3,"fmax.s	f14,f10,f30","fa4,fa0,ft10",
80006608,fcvt.w.s,t5:7fffffff,,c00cff53,3,"fcvt.w.s	x30,f25","t5,fs9",
8000660c,fle.s,a3:00000000,,a03606d3,3,"fle.s	x13,f12,f3","a3,fa2,ft3",
80006610,fcvt.s.w,ft3:c1880000,,d000f1d3,3,"fcvt.s.w	f3,x1","ft3,ra",
80006614,addi,s11:fffffe15,,c3e50d93,3,"addi	x27,x10,-962","s11,a0,-962",
80006618,srai,s2:00000000,,41b25913,3,"srai	x18,x4,0x1b","s2,tp,0x1b",
8000661c,fmin.s,fs4:00000000,,29378a53,3,"fmin.s	f20,f15,f19","fs4,fa5,fs3",
80006620,fle.s,t6:00000000,,a19e0fd3,3,"fle.s	x31,f28,f25","t6,ft8,fs9",
80006624,srl,tp:00000000,,00435233,3,"srl	x4,x6,x4","tp,t1,tp",
80006628,fmv.w.x,fa1:00000000,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
8000662c,fmax.s,fa5:00000000,,28f697d3,3,"fmax.s	f15,f13,f15","fa5,fa3,fa5",
80006630,fsgnjn.s,fa6:ffc00000,,214f1853,3,"fsgnjn.s	f16,f30,f20","fa6,ft10,fs4",
80006634,slli,s9:c0000000,,00441c93,3,"slli	x25,x8,0x4","s9,s0,0x4",
80006638,sll,t4:00000000,,01371eb3,3,"sll	x29,x14,x19","t4,a4,s3",
8000663c,mulhu,t5:80040fe3,,02b8bf33,3,"mulhu	x30,x17,x11","t5,a7,a1",
80006640,sub,t2:00000246,,407e03b3,3,"sub	x7,x28,x7","t2,t3,t2",
80006644,mulhsu,sp:00000000,,02a4a133,3,"mulhsu	x2,x9,x10","sp,s1,a0",
80006648,fcvt.wu.s,t6:00000001,,c0113fd3,3,"fcvt.wu.s	x31,f2","t6,ft2",
8000664c,xori,t3:c33aa33b,,680c4e13,3,"xori	x28,x24,1664","t3,s8,1664",
80006650,fsgnjx.s,ft9:7fc00000,,20852ed3,3,"fsgnjx.s	f29,f10,f8","ft9,fa0,fs0",
80006654,slli,s1:03f8c000,,00ef1493,3,"slli	x9,x30,0xe","s1,t5,0xe",
80006658,slti,a6:00000000,,bfa32813,3,"slti	x16,x6,-1030","a6,t1,-1030",
8000665c,fmul.s,ft9:7fc00000,,11541ed3,3,"fmul.s	f29,f8,f21","ft9,fs0,fs5",
80006660,sra,a1:00000000,,4196d5b3,3,"sra	x11,x13,x25","a1,a3,s9",
