pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006134,mulh,t5:00000000,,03399f33,3,"mulh	x30,x19,x19","t5,s3,s3",
80006138,and,t6:00000000,,001affb3,3,"and	x31,x21,x1","t6,s5,ra",
8000613c,fsgnj.s,fs9:00000000,,20038cd3,3,"fsgnj.s	f25,f7,f0","fs9,ft7,ft0",
80006140,fmv.w.x,fs6:00000001,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
80006144,fsgnj.s,ft7:44e48000,,200a03d3,3,"fsgnj.s	f7,f20,f0","ft7,fs4,ft0",
8000614c,or,s7:00000001,,00256bb3,3,"or	x23,x10,x2","s7,a0,sp",
80006150,srli,s2:00000000,,0168d913,3,"srli	x18,x17,0x16","s2,a7,0x16",
80006154,remu,s8:00000001,,029a7c33,3,"remu	x24,x20,x9","s8,s4,s1",
80006158,or,a6:00000001,,0184e833,3,"or	x16,x9,x24","a6,s1,s8",
8000615c,fsub.s,fs10:7fc00000,,09e21d53,3,"fsub.s	f26,f4,f30","fs10,ft4,ft10",
80006160,sub,a2:00000007,,41318633,3,"sub	x12,x3,x19","a2,gp,s3",
80006164,fmv.x.w,t2:cefd480f,,e00103d3,3,"fmv.x.w	x7,f2","t2,ft2",
80006168,srai,sp:00000000,,40405113,3,"srai	x2,x0,0x4","sp,zero,0x4",
8000616c,auipc,a6:31eb316c,,b1ead817,3,"auipc	x16,0xb1ead","a6,0xb1ead",
80006170,fcvt.wu.s,sp:00000000,,c01cc153,3,"fcvt.wu.s	x2,f25","sp,fs9",
8000617c,srai,a4:fffffffc,,41c3d713,3,"srai	x14,x7,0x1c","a4,t2,0x1c",
80006180,fsgnj.s,fs4:00000000,,21a20a53,3,"fsgnj.s	f20,f4,f26","fs4,ft4,fs10",
80006184,addi,gp:fffffe0e,,e0d40193,3,"addi	x3,x8,-499","gp,s0,-499",
80006188,feq.s,a0:00000000,,a036a553,3,"feq.s	x10,f13,f3","a0,fa3,ft3",
8000618c,slti,t5:00000000,,b705af13,3,"slti	x30,x11,-1168","t5,a1,-1168",
80006190,srli,s3:00000000,,01055993,3,"srli	x19,x10,0x10","s3,a0,0x10",
80006194,flt.s,a4:00000000,,a0f01753,3,"flt.s	x14,f0,f15","a4,ft0,fa5",
80006198,addi,a6:00000374,,373b8813,3,"addi	x16,x23,883","a6,s7,883",
8000619c,fcvt.wu.s,t1:0000b40e,,c010f353,3,"fcvt.wu.s	x6,f1","t1,ft1",
800061a0,slli,s6:00000000,,00bf9b13,3,"slli	x22,x31,0xb","s6,t6,0xb",
800061a4,sltu,a6:00000000,,00903833,3,"sltu	x16,x0,x9","a6,zero,s1",
800061a8,addi,s7:fffffca5,,ca4c0b93,3,"addi	x23,x24,-860","s7,s8,-860",
800061ac,fsgnjn.s,fs9:ff800000,,21029cd3,3,"fsgnjn.s	f25,f5,f16","fs9,ft5,fa6",
800061b0,and,a4:00000000,,00d8f733,3,"and	x14,x17,x13","a4,a7,a3",
800061b4,mulhsu,t3:00000000,,03ab2e33,3,"mulhsu	x28,x22,x26","t3,s6,s10",
800061b8,mulhsu,s0:ffffffff,,03822433,3,"mulhsu	x8,x4,x24","s0,tp,s8",
800061bc,slli,gp:00000000,,00369193,3,"slli	x3,x13,0x3","gp,a3,0x3",
800061c0,slti,t5:00000000,,a8f42f13,3,"slti	x30,x8,-1393","t5,s0,-1393",
800061c4,rem,s8:00000000,,03586c33,3,"rem	x24,x16,x21","s8,a6,s5",
800061c8,fmv.x.w,a5:3f800000,,e00e87d3,3,"fmv.x.w	x15,f29","a5,ft9",
800061cc,div,a0:ffffffff,,0282c533,3,"div	x10,x5,x8","a0,t0,s0",
800061d0,sltu,s10:00000000,,01043d33,3,"sltu	x26,x8,x16","s10,s0,a6",
800061d4,divu,s4:ffffffff,,02385a33,3,"divu	x20,x16,x3","s4,a6,gp",
800061d8,xor,t4:00000000,,014a4eb3,3,"xor	x29,x20,x20","t4,s4,s4",
800061dc,andi,s0:00000000,,f9307413,3,"andi	x8,x0,-109","s0,zero,-109",
800061e0,feq.s,a4:00000000,,a00da753,3,"feq.s	x14,f27,f0","a4,fs11,ft0",
800061e4,div,s1:00000000,,034ac4b3,3,"div	x9,x21,x20","s1,s5,s4",
800061e8,fsgnjx.s,fa5:44e48000,,20d3a7d3,3,"fsgnjx.s	f15,f7,f13","fa5,ft7,fa3",
800061ec,sub,s0:3102b7f8,,40760433,3,"sub	x8,x12,x7","s0,a2,t2",
800061f0,lui,a6:59697000,,59697837,3,"lui	x16,0x59697","a6,0x59697",
800061f4,mulh,a5:00000000,,027f17b3,3,"mulh	x15,x30,x7","a5,t5,t2",
800061f8,fmul.s,ft1:7fc00000,,112440d3,3,"fmul.s	f1,f8,f18","ft1,fs0,fs2",
800061fc,mulh,a5:00000000,,03dd17b3,3,"mulh	x15,x26,x29","a5,s10,t4",
80006200,addi,a6:fffffcf7,,cf778813,3,"addi	x16,x15,-777","a6,a5,-777",
80006204,add,a1:00000000,,000f05b3,3,"add	x11,x30,x0","a1,t5,zero",
8000620c,feq.s,a3:00000000,,a016a6d3,3,"feq.s	x13,f13,f1","a3,fa3,ft1",
80006210,sltiu,s5:00000001,,f3b6ba93,3,"sltiu	x21,x13,-197","s5,a3,-197",
80006214,lui,a7:b9cf2000,,b9cf28b7,3,"lui	x17,0xb9cf2","a7,0xb9cf2",
80006218,auipc,s5:f2ca4218,,72c9ea97,3,"auipc	x21,0x72c9e","s5,0x72c9e",
8000621c,fsgnj.s,ft1:4efd480f,,215100d3,3,"fsgnj.s	f1,f2,f21","ft1,ft2,fs5",
80006220,andi,t2:0000b400,,f0037393,3,"andi	x7,x6,-256","t2,t1,-256",
80006224,slti,s4:00000000,,b9572a13,3,"slti	x20,x14,-1131","s4,a4,-1131",
80006228,slti,s4:00000000,,f99e2a13,3,"slti	x20,x28,-103","s4,t3,-103",
8000622c,addi,a7:fffffbff,,bff48893,3,"addi	x17,x9,-1025","a7,s1,-1025",
80006230,mulhu,s8:00000000,,03fdbc33,3,"mulhu	x24,x27,x31","s8,s11,t6",
80006234,fcvt.s.wu,fa0:00000000,,d0191553,3,"fcvt.s.wu	f10,x18","fa0,s2",
80006238,fsgnjx.s,fa4:7fc00000,,20b02753,3,"fsgnjx.s	f14,f0,f11","fa4,ft0,fa1",
8000623c,add,gp:00000000,,01af01b3,3,"add	x3,x30,x26","gp,t5,s10",
80006240,slti,a0:00000000,,b2b6a513,3,"slti	x10,x13,-1237","a0,a3,-1237",
80006244,sub,t3:cefd4808,,40818e33,3,"sub	x28,x3,x8","t3,gp,s0",
80006248,sub,a0:00000001,,41628533,3,"sub	x10,x5,x22","a0,t0,s6",
8000624c,fsqrt.s,fs10:00000000,,580a3d53,3,"fsqrt.s	f26,f20","fs10,fs4",
80006250,fmax.s,fs3:3f800000,,286e99d3,3,"fmax.s	f19,f29,f6","fs3,ft9,ft6",
80006254,remu,s4:00000000,,03817a33,3,"remu	x20,x2,x24","s4,sp,s8",
80006258,sltu,t3:00000001,,0104be33,3,"sltu	x28,x9,x16","t3,s1,a6",
8000625c,fmin.s,ft4:7fc00000,,297b8253,3,"fmin.s	f4,f23,f23","ft4,fs7,fs7",
80006260,sltu,a5:00000000,,014837b3,3,"sltu	x15,x16,x20","a5,a6,s4",
80006264,fsqrt.s,fs0:00000000,,58043453,3,"fsqrt.s	f8,f8","fs0,fs0",
80006268,fclass.s,t0:00000040,,e00612d3,3,"fclass.s	x5,f12","t0,fa2",
8000626c,sll,a1:00000000,,007b15b3,3,"sll	x11,x22,x7","a1,s6,t2",
80006270,fcvt.s.wu,ft7:00000000,,d01143d3,3,"fcvt.s.wu	f7,x2","ft7,sp",
80006274,divu,a5:00000000,,027e57b3,3,"divu	x15,x28,x7","a5,t3,t2",
80006278,fclass.s,t1:00000020,,e00c1353,3,"fclass.s	x6,f24","t1,fs8",
8000627c,fadd.s,fa4:7fc00000,,0002f753,3,"fadd.s	f14,f5,f0","fa4,ft5,ft0",
80006280,andi,a5:00000000,,63817793,3,"andi	x15,x2,1592","a5,sp,1592",
80006284,fmax.s,ft7:00000001,,296893d3,3,"fmax.s	f7,f17,f22","ft7,fa7,fs6",
80006288,flt.s,gp:00000000,,a08211d3,3,"flt.s	x3,f4,f8","gp,ft4,fs0",
8000628c,fsgnjx.s,ft2:00000000,,218d2153,3,"fsgnjx.s	f2,f26,f24","ft2,fs10,fs8",
80006290,or,a2:f2ca4258,,0152e633,3,"or	x12,x5,x21","a2,t0,s5",
80006294,ori,t4:000004fe,,4de36e93,3,"ori	x29,x6,1246","t4,t1,1246",
80006298,fsgnj.s,fs7:7f800000,,21c48bd3,3,"fsgnj.s	f23,f9,f28","fs7,fs1,ft8",
8000629c,or,t3:fffffbff,,0112ee33,3,"or	x28,x5,x17","t3,t0,a7",
800062a0,fcvt.wu.s,t5:00000000,,c01daf53,3,"fcvt.wu.s	x30,f27","t5,fs11",
800062a4,fmv.w.x,ft5:00000000,,f00582d3,3,"fmv.w.x	f5,x11","ft5,a1",
800062a8,lui,a7:b17fe000,,b17fe8b7,3,"lui	x17,0xb17fe","a7,0xb17fe",
800062ac,remu,a3:80040fe4,,020cf6b3,3,"remu	x13,x25,x0","a3,s9,zero",
800062b0,mulhsu,s2:00000000,,02f6a933,3,"mulhsu	x18,x13,x15","s2,a3,a5",
800062b4,srli,s2:00000000,,01cdd913,3,"srli	x18,x27,0x1c","s2,s11,0x1c",
800062b8,slti,a1:00000000,,f277a593,3,"slti	x11,x15,-217","a1,a5,-217",
800062bc,sltu,a0:00000001,,00ccb533,3,"sltu	x10,x25,x12","a0,s9,a2",
800062c0,fsgnj.s,fs0:ffc00000,,209a8453,3,"fsgnj.s	f8,f21,f9","fs0,fs5,fs1",
800062c4,mulh,gp:00000000,,038811b3,3,"mulh	x3,x16,x24","gp,a6,s8",
800062c8,mulhu,sp:00000000,,02e0b133,3,"mulhu	x2,x1,x14","sp,ra,a4",
800062cc,fsgnjx.s,fa1:ffc00000,,21fe25d3,3,"fsgnjx.s	f11,f28,f31","fa1,ft8,ft11",
800062d0,fmv.x.w,a6:3f800000,,e00e8853,3,"fmv.x.w	x16,f29","a6,ft9",
800062d8,fmul.s,fa0:7fc00000,,100b4553,3,"fmul.s	f10,f22,f0","fa0,fs6,ft0",
800062dc,lui,s1:126ea000,,126ea4b7,3,"lui	x9,0x126ea","s1,0x126ea",
800062e0,xori,s5:0000005d,,05d0ca93,3,"xori	x21,x1,93","s5,ra,93",
800062e4,xori,s11:fffff927,,92774d93,3,"xori	x27,x14,-1753","s11,a4,-1753",
800062e8,rem,a5:00000000,,035a67b3,3,"rem	x15,x20,x21","a5,s4,s5",
800062ec,fmv.x.w,a5:4efd480f,,e00087d3,3,"fmv.x.w	x15,f1","a5,ft1",
800062f0,lui,s0:7d803000,,7d803437,3,"lui	x8,0x7d803","s0,0x7d803",
800062f4,divu,t6:ffffffff,,023a5fb3,3,"divu	x31,x20,x3","t6,s4,gp",
800062f8,fclass.s,a3:00000010,,e00316d3,3,"fclass.s	x13,f6","a3,ft6",
800062fc,addi,s10:fffffafe,,afef0d13,3,"addi	x26,x30,-1282","s10,t5,-1282",
80006300,fclass.s,s6:00000020,,e00b1b53,3,"fclass.s	x22,f22","s6,fs6",
80006304,fsgnjx.s,fa3:00000000,,217126d3,3,"fsgnjx.s	f13,f2,f23","fa3,ft2,fs7",
80006308,flt.s,a4:00000001,,a1611753,3,"flt.s	x14,f2,f22","a4,ft2,fs6",
8000630c,fsgnj.s,fa1:7f800000,,21db85d3,3,"fsgnj.s	f11,f23,f29","fa1,fs7,ft9",
80006310,remu,a0:3f800000,,03b87533,3,"remu	x10,x16,x27","a0,a6,s11",
80006314,fsub.s,fs8:7fc00000,,08ac1c53,3,"fsub.s	f24,f24,f10","fs8,fs8,fa0",
80006318,fsgnjn.s,fa4:ffc00000,,20251753,3,"fsgnjn.s	f14,f10,f2","fa4,fa0,ft2",
8000631c,fmv.x.w,t2:3f800000,,e00983d3,3,"fmv.x.w	x7,f19","t2,fs3",
80006320,fdiv.s,fa6:80000000,,19fa7853,3,"fdiv.s	f16,f20,f31","fa6,fs4,ft11",
80006324,fmul.s,fs2:7fc00000,,10e8f953,3,"fmul.s	f18,f17,f14","fs2,fa7,fa4",
80006328,sll,sp:80000000,,01521133,3,"sll	x2,x4,x21","sp,tp,s5",
8000632c,fsgnjx.s,fs7:7fc00000,,20202bd3,3,"fsgnjx.s	f23,f0,f2","fs7,ft0,ft2",
80006330,ori,a5:000007d1,,7d1f6793,3,"ori	x15,x30,2001","a5,t5,2001",
80006334,slti,gp:00000001,,e67ca193,3,"slti	x3,x25,-409","gp,s9,-409",
80006338,addi,s11:fffffb41,,b41f0d93,3,"addi	x27,x30,-1215","s11,t5,-1215",
8000633c,lui,a5:eb162000,,eb1627b7,3,"lui	x15,0xeb162","a5,0xeb162",
80006340,xori,a4:fffffc58,,719dc713,3,"xori	x14,x27,1817","a4,s11,1817",
80006344,fmul.s,ft11:7fc00000,,11e37fd3,3,"fmul.s	f31,f6,f30","ft11,ft6,ft10",
80006348,fmv.w.x,ft0:80041024,,f0020053,3,"fmv.w.x	f0,x4","ft0,tp",
8000634c,sltu,a1:00000001,,01a3b5b3,3,"sltu	x11,x7,x26","a1,t2,s10",
80006350,andi,s7:00000000,,b83a7b93,3,"andi	x23,x20,-1149","s7,s4,-1149",
80006354,addi,s7:3f7ffbb3,,bb338b93,3,"addi	x23,x7,-1101","s7,t2,-1101",
80006358,mul,t6:59484b00,,02660fb3,3,"mul	x31,x12,x6","t6,a2,t1",
8000635c,mulhu,s4:400207f2,,022cba33,3,"mulhu	x20,x25,x2","s4,s9,sp",
80006360,sub,t1:fffffc58,,41870333,3,"sub	x6,x14,x24","t1,a4,s8",
80006364,sll,t4:ed040000,,014d9eb3,3,"sll	x29,x27,x20","t4,s11,s4",
80006368,feq.s,s11:00000000,,a0792dd3,3,"feq.s	x27,f18,f7","s11,fs2,ft7",
8000636c,fcvt.s.w,ft2:41800000,,d0068153,3,"fcvt.s.w	f2,x13","ft2,a3",
80006370,ori,sp:7d803629,,62946113,3,"ori	x2,x8,1577","sp,s0,1577",
80006374,remu,s8:00000000,,02bb7c33,3,"remu	x24,x22,x11","s8,s6,a1",
80006378,fcvt.s.wu,fs6:4f6b1620,,d017ab53,3,"fcvt.s.wu	f22,x15","fs6,a5",
8000637c,fsgnjx.s,fs7:ff800000,,2014abd3,3,"fsgnjx.s	f23,f9,f1","fs7,fs1,ft1",
80006380,srl,t5:00000000,,0000df33,3,"srl	x30,x1,x0","t5,ra,zero",
80006384,fmv.x.w,t1:44e48000,,e0078353,3,"fmv.x.w	x6,f15","t1,fa5",
80006388,ori,t6:fffff981,,9813ef93,3,"ori	x31,x7,-1663","t6,t2,-1663",
8000638c,and,t6:44e48000,,00677fb3,3,"and	x31,x14,x6","t6,a4,t1",
80006390,sltiu,t3:00000000,,32c13e13,3,"sltiu	x28,x2,812","t3,sp,812",
80006394,rem,a0:00000040,,02f2e533,3,"rem	x10,x5,x15","a0,t0,a5",
8000639c,fmax.s,fa7:7fc00000,,288f18d3,3,"fmax.s	f17,f30,f8","fa7,ft10,fs0",
800063a0,srli,s0:000fffff,,00cd5413,3,"srli	x8,x26,0xc","s0,s10,0xc",
800063a4,fsgnjn.s,ft3:80000000,,211691d3,3,"fsgnjn.s	f3,f13,f17","ft3,fa3,fa7",
800063a8,slti,a5:00000001,,cbeea793,3,"slti	x15,x29,-834","a5,t4,-834",
800063ac,sll,s11:fffffafe,,000d1db3,3,"sll	x27,x26,x0","s11,s10,zero",
800063b0,fle.s,s8:00000000,,a1810c53,3,"fle.s	x24,f2,f24","s8,ft2,fs8",
800063b4,div,s2:00000000,,037ac933,3,"div	x18,x21,x23","s2,s5,s7",
800063b8,mulh,a7:00000000,,023818b3,3,"mulh	x17,x16,x3","a7,a6,gp",
800063bc,sltu,a2:00000000,,00f4b633,3,"sltu	x12,x9,x15","a2,s1,a5",
800063c0,lui,gp:62865000,,628651b7,3,"lui	x3,0x62865","gp,0x62865",
800063c4,fclass.s,t0:00000200,,e00c12d3,3,"fclass.s	x5,f24","t0,fs8",
800063c8,fmv.x.w,s5:7fc00000,,e00f0ad3,3,"fmv.x.w	x21,f30","s5,ft10",
800063cc,or,sp:00000200,,005c6133,3,"or	x2,x24,x5","sp,s8,t0",
800063d0,xori,a2:c07ffb31,,b313c613,3,"xori	x12,x7,-1231","a2,t2,-1231",
800063d8,rem,a4:08342000,,0293e733,3,"rem	x14,x7,x9","a4,t2,s1",
800063dc,flt.s,s0:00000001,,a0bd9453,3,"flt.s	x8,f27,f11","s0,fs11,fa1",
800063e0,flt.s,a5:00000000,,a1cd17d3,3,"flt.s	x15,f26,f28","a5,fs10,ft8",
800063e4,fcvt.s.wu,fa4:3f800000,,d015a753,3,"fcvt.s.wu	f14,x11","fa4,a1",
800063e8,fcvt.wu.s,t1:00000000,,c014a353,3,"fcvt.wu.s	x6,f9","t1,fs1",
800063ec,fmv.w.x,ft0:400207f2,,f00a0053,3,"fmv.w.x	f0,x20","ft0,s4",
800063f0,mul,t6:00000000,,02c00fb3,3,"mul	x31,x0,x12","t6,zero,a2",
800063f4,sltu,a2:00000001,,0097b633,3,"sltu	x12,x15,x9","a2,a5,s1",
800063f8,fmul.s,fa6:7f800000,,10b3f853,3,"fmul.s	f16,f7,f11","fa6,ft7,fa1",
800063fc,xor,s2:c07ffafe,,010dc933,3,"xor	x18,x27,x16","s2,s11,a6",
80006400,remu,a5:126ea000,,03a4f7b3,3,"remu	x15,x9,x26","a5,s1,s10",
80006404,sub,t3:fffffe01,,40260e33,3,"sub	x28,x12,x2","t3,a2,sp",
80006408,slli,s6:00000000,,01ac1b13,3,"slli	x22,x24,0x1a","s6,s8,0x1a",
8000640c,rem,a1:00000000,,037065b3,3,"rem	x11,x0,x23","a1,zero,s7",
80006410,slt,gp:00000001,,0147a1b3,3,"slt	x3,x15,x20","gp,a5,s4",
80006414,sll,a3:7fc00000,,00fa96b3,3,"sll	x13,x21,x15","a3,s5,a5",
80006418,addi,s7:3f800576,,57680b93,3,"addi	x23,x16,1398","s7,a6,1398",
8000641c,rem,s2:00000000,,028ce933,3,"rem	x18,x25,x8","s2,s9,s0",
80006420,fcvt.w.s,s10:7ea40780,,c000cd53,3,"fcvt.w.s	x26,f1","s10,ft1",
80006424,fsgnjn.s,fa2:7fc00000,,21721653,3,"fsgnjn.s	f12,f4,f23","fa2,ft4,fs7",
80006428,lui,a1:b6abe000,,b6abe5b7,3,"lui	x11,0xb6abe","a1,0xb6abe",
8000642c,fsgnj.s,ft11:41800000,,20710fd3,3,"fsgnj.s	f31,f2,f7","ft11,ft2,ft7",
80006430,divu,t2:003f5203,,025d53b3,3,"divu	x7,x26,x5","t2,s10,t0",
80006434,fcvt.wu.s,a1:ffffffff,,c01f35d3,3,"fcvt.wu.s	x11,f30","a1,ft10",
80006438,sub,gp:92aea000,,415481b3,3,"sub	x3,x9,x21","gp,s1,s5",
8000643c,auipc,a2:1f0d243c,,9f0cc617,3,"auipc	x12,0x9f0cc","a2,0x9f0cc",
80006440,sll,s2:ffffffff,,01859933,3,"sll	x18,x11,x24","s2,a1,s8",
80006444,andi,a7:000003d2,,3d6a7893,3,"andi	x17,x20,982","a7,s4,982",
80006448,rem,t5:80040fe4,,036cef33,3,"rem	x30,x25,x22","t5,s9,s6",
8000644c,slti,sp:00000001,,a89ea113,3,"slti	x2,x29,-1399","sp,t4,-1399",
80006450,lui,a5:d8d50000,,d8d507b7,3,"lui	x15,0xd8d50","a5,0xd8d50",
80006454,srl,a1:fffffe01,,016e55b3,3,"srl	x11,x28,x22","a1,t3,s6",
80006458,addi,s4:ffffff5e,,f1e50a13,3,"addi	x20,x10,-226","s4,a0,-226",
8000645c,srai,gp:07fc0000,,4046d193,3,"srai	x3,x13,0x4","gp,a3,0x4",
80006464,fle.s,t6:00000001,,a06c8fd3,3,"fle.s	x31,f25,f6","t6,fs9,ft6",
80006468,fclass.s,s5:00000200,,e00e1ad3,3,"fclass.s	x21,f28","s5,ft8",
8000646c,slt,a3:00000001,,009326b3,3,"slt	x13,x6,x9","a3,t1,s1",
80006470,auipc,a6:64294470,,e428e817,3,"auipc	x16,0xe428e","a6,0xe428e",
80006474,fsgnjn.s,ft0:3f800000,,203e9053,3,"fsgnjn.s	f0,f29,f3","ft0,ft9,ft3",
80006478,fsgnjx.s,ft8:7fc00000,,20e22e53,3,"fsgnjx.s	f28,f4,f14","ft8,ft4,fa4",
8000647c,fmv.x.w,s5:3f800000,,e0070ad3,3,"fmv.x.w	x21,f14","s5,fa4",
80006480,xor,sp:00000001,,01f9c133,3,"xor	x2,x19,x31","sp,s3,t6",
80006484,srli,sp:00000000,,0176d113,3,"srli	x2,x13,0x17","sp,a3,0x17",
80006488,ori,s0:fffffdfc,,dcc66413,3,"ori	x8,x12,-564","s0,a2,-564",
8000648c,ori,a2:ffffff7e,,a2aa6613,3,"ori	x12,x20,-1494","a2,s4,-1494",
80006490,andi,a5:00000312,,31a8f793,3,"andi	x15,x17,794","a5,a7,794",
80006494,xori,a3:3f800676,,300bc693,3,"xori	x13,x23,768","a3,s7,768",
80006498,fmul.s,fs0:7fc00000,,11fe7453,3,"fmul.s	f8,f28,f31","fs0,ft8,ft11",
8000649c,ori,s2:3f800576,,050be913,3,"ori	x18,x23,80","s2,s7,80",
800064a0,fcvt.w.s,a6:00000010,,c00fc853,3,"fcvt.w.s	x16,f31","a6,ft11",
800064a4,fcvt.s.wu,fa1:4e7e0015,,d01975d3,3,"fcvt.s.wu	f11,x18","fa1,s2",
800064a8,sltu,s11:00000001,,00bebdb3,3,"sltu	x27,x29,x11","s11,t4,a1",
800064ac,add,s8:bf84155a,,01eb8c33,3,"add	x24,x23,x30","s8,s7,t5",
800064b0,fclass.s,s6:00000040,,e00f9b53,3,"fclass.s	x22,f31","s6,ft11",
800064b8,ori,s0:fffffff5,,8d5f6413,3,"ori	x8,x30,-1835","s0,t5,-1835",
800064bc,addi,t3:3f8009be,,44890e13,3,"addi	x28,x18,1096","t3,s2,1096",
800064c0,slti,a6:00000001,,2fa12813,3,"slti	x16,x2,762","a6,sp,762",
800064c4,xor,t0:07c35203,,0033c2b3,3,"xor	x5,x7,x3","t0,t2,gp",
800064c8,fcvt.s.w,fa4:4cf86a40,,d002f753,3,"fcvt.s.w	f14,x5","fa4,t0",
800064d0,srli,a7:00000000,,00835893,3,"srli	x17,x6,0x8","a7,t1,0x8",
800064d4,fcvt.wu.s,s7:00000001,,c01e9bd3,3,"fcvt.wu.s	x23,f29","s7,ft9",
800064d8,mulh,s10:01fb0233,,02369d33,3,"mulh	x26,x13,x3","s10,a3,gp",
800064dc,mulhsu,s10:00000000,,033fad33,3,"mulhsu	x26,x31,x19","s10,t6,s3",
800064e0,fmul.s,fs10:7fc00000,,105afd53,3,"fmul.s	f26,f21,f5","fs10,fs5,ft5",
800064e4,fmul.s,fa2:00000000,,10d11653,3,"fmul.s	f12,f2,f13","fa2,ft2,fa3",
800064e8,fdiv.s,ft6:7fc00000,,18be0353,3,"fdiv.s	f6,f28,f11","ft6,ft8,fa1",
800064ec,fmin.s,ft3:4cf86a40,,288701d3,3,"fmin.s	f3,f14,f8","ft3,fa4,fs0",
800064f0,fsgnjx.s,fa5:7fc00000,,20dc27d3,3,"fsgnjx.s	f15,f24,f13","fa5,fs8,fa3",
800064f4,sub,s3:37bcb473,,405689b3,3,"sub	x19,x13,x5","s3,a3,t0",
800064f8,fsgnj.s,fs9:bf800000,,217e8cd3,3,"fsgnj.s	f25,f29,f23","fs9,ft9,fs7",
800064fc,fsqrt.s,fs5:46b39a8b,,5805fad3,3,"fsqrt.s	f21,f11","fs5,fa1",
80006500,and,t0:00000000,,01c072b3,3,"and	x5,x0,x28","t0,zero,t3",
80006504,fdiv.s,ft11:80000000,,1992bfd3,3,"fdiv.s	f31,f5,f25","ft11,ft5,fs9",
80006508,lui,a5:aaead000,,aaead7b7,3,"lui	x15,0xaaead","a5,0xaaead",
8000650c,srai,s0:ffffda08,,40fed413,3,"srai	x8,x29,0xf","s0,t4,0xf",
80006510,fadd.s,fa6:7fc00000,,00b57853,3,"fadd.s	f16,f10,f11","fa6,fa0,fa1",
80006518,andi,a6:ed040000,,969ef813,3,"andi	x16,x29,-1687","a6,t4,-1687",
8000651c,fadd.s,ft1:7fc00000,,01b570d3,3,"fadd.s	f1,f10,f27","ft1,fa0,fs11",
80006520,divu,a4:ffffda08,,03b45733,3,"divu	x14,x8,x27","a4,s0,s11",
80006524,div,s0:00000000,,03f8c433,3,"div	x8,x17,x31","s0,a7,t6",
80006528,or,t4:fffffe41,,0165eeb3,3,"or	x29,x11,x22","t4,a1,s6",
8000652c,mulh,a7:00000000,,027b98b3,3,"mulh	x17,x23,x7","a7,s7,t2",
80006530,andi,s0:00000050,,2f0c7413,3,"andi	x8,x24,752","s0,s8,752",
80006534,xori,s0:f803ff8b,,f8b1c413,3,"xori	x8,x3,-117","s0,gp,-117",
80006538,lui,s1:0f4a8000,,0f4a84b7,3,"lui	x9,0xf4a8","s1,0xf4a8",
8000653c,div,t4:001e0000,,03484eb3,3,"div	x29,x16,x20","t4,a6,s4",
80006544,sll,sp:f803ff8b,,01641133,3,"sll	x2,x8,x22","sp,s0,s6",
80006548,fsgnjx.s,fs10:7fc00000,,21af2d53,3,"fsgnjx.s	f26,f30,f26","fs10,ft10,fs10",
8000654c,fadd.s,ft5:7fc00000,,01e402d3,3,"fadd.s	f5,f8,f30","ft5,fs0,ft10",
80006550,addi,s7:ffffff88,,f8830b93,3,"addi	x23,x6,-120","s7,t1,-120",
80006554,or,s1:00000040,,011b64b3,3,"or	x9,x22,x17","s1,s6,a7",
80006558,mul,t2:00000000,,020803b3,3,"mul	x7,x16,x0","t2,a6,zero",
8000655c,fle.s,s6:00000000,,a1400b53,3,"fle.s	x22,f0,f20","s6,ft0,fs4",
80006560,addi,a1:ed03f985,,98580593,3,"addi	x11,x16,-1659","a1,a6,-1659",
80006564,fmax.s,fa6:00000000,,29ea1853,3,"fmax.s	f16,f20,f30","fa6,fs4,ft10",
80006568,fcvt.s.wu,fs7:4f6d0400,,d0187bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
80006570,sltiu,sp:00000001,,e0413113,3,"sltiu	x2,x2,-508","sp,sp,-508",
80006574,fmv.w.x,ft1:ffffff5e,,f00a00d3,3,"fmv.w.x	f1,x20","ft1,s4",
80006578,fsgnjx.s,fs7:ffffff5e,,20a0abd3,3,"fsgnjx.s	f23,f1,f10","fs7,ft1,fa0",
8000657c,mul,s10:3f800000,,03ba8d33,3,"mul	x26,x21,x27","s10,s5,s11",
80006580,sub,s2:f803ff8b,,40740933,3,"sub	x18,x8,x7","s2,s0,t2",
80006588,fsgnj.s,ft1:ce7e0015,,21b580d3,3,"fsgnj.s	f1,f11,f27","ft1,fa1,fs11",
8000658c,fadd.s,ft5:7fc00000,,01c8b2d3,3,"fadd.s	f5,f17,f28","ft5,fa7,ft8",
80006590,mulh,t4:0000003b,,037f1eb3,3,"mulh	x29,x30,x23","t4,t5,s7",
80006594,fsqrt.s,ft9:3f7fffae,,58002ed3,3,"fsqrt.s	f29,f0","ft9,ft0",
80006598,fcvt.wu.s,s2:00000000,,c01a7953,3,"fcvt.wu.s	x18,f20","s2,fs4",
8000659c,slt,a0:00000001,,015c2533,3,"slt	x10,x24,x21","a0,s8,s5",
800065a0,fcvt.s.wu,fa2:00000000,,d01b7653,3,"fcvt.s.wu	f12,x22","fa2,s6",
800065a4,srai,gp:00000001,,405ed193,3,"srai	x3,x29,0x5","gp,t4,0x5",
