pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006204,lui,t5:c01a8000,,c01a8f37,3,"lui	x30,0xc01a8","t5,0xc01a8",
80006208,mul,t5:00000000,,03aa8f33,3,"mul	x30,x21,x26","t5,s5,s10",
8000620c,mulhu,t4:00000000,,024b3eb3,3,"mulhu	x29,x22,x4","t4,s6,tp",
80006210,fmv.x.w,a3:00000000,,e00606d3,3,"fmv.x.w	x13,f12","a3,fa2",
80006218,fmul.s,fs0:5e9effcd,,107cf453,3,"fmul.s	f8,f25,f7","fs0,fs9,ft7",
8000621c,fcvt.w.s,t2:7fffffff,,c002f3d3,3,"fcvt.w.s	x7,f5","t2,ft5",
80006220,fcvt.wu.s,s11:ffffae00,,c0129dd3,3,"fcvt.wu.s	x27,f5","s11,ft5",
80006224,mulhsu,s6:00000067,,02152b33,3,"mulhsu	x22,x10,x1","s6,a0,ra",
80006228,fclass.s,a3:00000200,,e00d96d3,3,"fclass.s	x13,f27","a3,fs11",
8000622c,fmv.w.x,fs1:f24b5688,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
80006230,lui,t0:b65d9000,,b65d92b7,3,"lui	x5,0xb65d9","t0,0xb65d9",
80006234,sltiu,s11:00000001,,7ba23d93,3,"sltiu	x27,x4,1978","s11,tp,1978",
80006238,mulh,t4:03f136a5,,02559eb3,3,"mulh	x29,x11,x5","t4,a1,t0",
8000623c,remu,s5:00000000,,02767ab3,3,"remu	x21,x12,x7","s5,a2,t2",
80006240,fle.s,gp:00000000,,a09e81d3,3,"fle.s	x3,f29,f9","gp,ft9,fs1",
80006244,ori,t6:fffffe9a,,e9aaef93,3,"ori	x31,x21,-358","t6,s5,-358",
80006248,fmv.x.w,s9:4e9f0000,,e0080cd3,3,"fmv.x.w	x25,f16","s9,fa6",
8000624c,ori,a2:fffffb87,,b87d6613,3,"ori	x12,x26,-1145","a2,s10,-1145",
80006250,fcvt.s.wu,ft7:4ecf0689,,d01573d3,3,"fcvt.s.wu	f7,x10","ft7,a0",
80006254,and,s11:00000000,,01907db3,3,"and	x27,x0,x25","s11,zero,s9",
80006258,slli,a2:20000000,,01d51613,3,"slli	x12,x10,0x1d","a2,a0,0x1d",
8000625c,divu,a5:00000000,,03f657b3,3,"divu	x15,x12,x31","a5,a2,t6",
80006260,fadd.s,fa1:7fc00000,,015235d3,3,"fadd.s	f11,f4,f21","fa1,ft4,fs5",
80006264,remu,t5:00000000,,03227f33,3,"remu	x30,x4,x18","t5,tp,s2",
80006268,fmax.s,ft3:4f7fffae,,291f91d3,3,"fmax.s	f3,f31,f17","ft3,ft11,fa7",
8000626c,slti,t5:00000001,,701faf13,3,"slti	x30,x31,1793","t5,t6,1793",
80006270,slli,t4:00000000,,018d1e93,3,"slli	x29,x26,0x18","t4,s10,0x18",
80006274,rem,s4:00000100,,0330ea33,3,"rem	x20,x1,x19","s4,ra,s3",
80006278,fcvt.s.w,ft8:ceb9f660,,d009fe53,3,"fcvt.s.w	f28,x19","ft8,s3",
8000627c,slt,a0:00000000,,01542533,3,"slt	x10,x8,x21","a0,s0,s5",
80006280,andi,s6:7ffff895,,8953fb13,3,"andi	x22,x7,-1899","s6,t2,-1899",
80006284,slt,a5:00000000,,009027b3,3,"slt	x15,x0,x9","a5,zero,s1",
80006288,sll,a3:00000200,,013696b3,3,"sll	x13,x13,x19","a3,a3,s3",
8000628c,mulh,s7:00000000,,02671bb3,3,"mulh	x23,x14,x6","s7,a4,t1",
80006290,fmul.s,fs2:5eb9f624,,113e7953,3,"fmul.s	f18,f28,f19","fs2,ft8,fs3",
80006294,ori,s8:ffffffce,,f8e96c13,3,"ori	x24,x18,-114","s8,s2,-114",
8000629c,addi,t1:ffffff4a,,f4a50313,3,"addi	x6,x10,-182","t1,a0,-182",
800062a0,and,a0:00000100,,0148f533,3,"and	x10,x17,x20","a0,a7,s4",
800062a4,fdiv.s,ft5:7fc00000,,1958b2d3,3,"fdiv.s	f5,f17,f21","ft5,fa7,fs5",
800062a8,sltu,s11:00000000,,00423db3,3,"sltu	x27,x4,x4","s11,tp,tp",
800062ac,div,t6:00000000,,02504fb3,3,"div	x31,x0,x5","t6,zero,t0",
800062b0,sll,ra:00000000,,007790b3,3,"sll	x1,x15,x7","ra,a5,t2",
800062b4,and,s6:000ac800,,00837b33,3,"and	x22,x6,x8","s6,t1,s0",
800062b8,fcvt.w.s,t2:7fffffff,,c00103d3,3,"fcvt.w.s	x7,f2","t2,ft2",
800062bc,fclass.s,t5:00000040,,e0039f53,3,"fclass.s	x30,f7","t5,ft7",
800062c0,fsgnj.s,ft2:4f7fffae,,202c0153,3,"fsgnj.s	f2,f24,f2","ft2,fs8,ft2",
800062c4,mulhsu,ra:00000000,,0384a0b3,3,"mulhsu	x1,x9,x24","ra,s1,s8",
800062cc,fcvt.s.w,ft4:00000000,,d00ff253,3,"fcvt.s.w	f4,x31","ft4,t6",
800062d0,xori,s5:49a26e07,,e072ca93,3,"xori	x21,x5,-505","s5,t0,-505",
800062d4,or,ra:fffff9aa,,00a8e0b3,3,"or	x1,x17,x10","ra,a7,a0",
800062d8,fmax.s,fs6:5eb9f624,,28791b53,3,"fmax.s	f22,f18,f7","fs6,fs2,ft7",
800062dc,lui,a0:02dec000,,02dec537,3,"lui	x10,0x2dec","a0,0x2dec",
800062e0,fcvt.w.s,t5:7fffffff,,c001ff53,3,"fcvt.w.s	x30,f3","t5,ft3",
800062e4,flt.s,a2:00000000,,a0999653,3,"flt.s	x12,f19,f9","a2,fs3,fs1",
800062e8,or,a4:b65d9000,,00566733,3,"or	x14,x12,x5","a4,a2,t0",
800062ec,fle.s,gp:00000001,,a11781d3,3,"fle.s	x3,f15,f17","gp,fa5,fa7",
800062f0,xor,gp:7ffffdff,,00d3c1b3,3,"xor	x3,x7,x13","gp,t2,a3",
800062f4,fclass.s,a6:00000040,,e00d1853,3,"fclass.s	x16,f26","a6,fs10",
800062f8,fmv.x.w,a0:cf7fffae,,e0000553,3,"fmv.x.w	x10,f0","a0,ft0",
800062fc,srli,s7:0003ffff,,00d1db93,3,"srli	x23,x3,0xd","s7,gp,0xd",
80006300,sltu,s5:00000001,,00e1bab3,3,"sltu	x21,x3,x14","s5,gp,a4",
80006304,fadd.s,fs0:5e9effcd,,01a41453,3,"fadd.s	f8,f8,f26","fs0,fs0,fs10",
80006308,sra,a5:00000200,,4166d7b3,3,"sra	x15,x13,x22","a5,a3,s6",
8000630c,fmin.s,fa6:00000000,,29560853,3,"fmin.s	f16,f12,f21","fa6,fa2,fs5",
80006310,xori,s3:fffffedf,,edffc993,3,"xori	x19,x31,-289","s3,t6,-289",
80006314,fadd.s,fs7:4f0003be,,011ffbd3,3,"fadd.s	f23,f31,f17","fs7,ft11,fa7",
80006318,fsgnjx.s,fs4:46a40000,,20f52a53,3,"fsgnjx.s	f20,f10,f15","fs4,fa0,fa5",
8000631c,fmv.w.x,ft8:b65d9000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80006320,sltu,a5:00000001,,0131b7b3,3,"sltu	x15,x3,x19","a5,gp,s3",
80006324,divu,t1:ffffffff,,03b8d333,3,"divu	x6,x17,x27","t1,a7,s11",
80006328,fle.s,t4:00000001,,a0a60ed3,3,"fle.s	x29,f12,f10","t4,fa2,fa0",
8000632c,add,s3:0003ffff,,00cb89b3,3,"add	x19,x23,x12","s3,s7,a2",
80006330,sll,gp:00000100,,005a11b3,3,"sll	x3,x20,x5","gp,s4,t0",
80006334,fmin.s,fs4:cf7fffae,,299f0a53,3,"fmin.s	f20,f30,f25","fs4,ft10,fs9",
80006338,xor,t6:7ffc0000,,007bcfb3,3,"xor	x31,x23,x7","t6,s7,t2",
8000633c,fcvt.s.wu,fa1:492c8000,,d01b45d3,3,"fcvt.s.wu	f11,x22","fa1,s6",
80006340,srli,a4:00000000,,00505713,3,"srli	x14,x0,0x5","a4,zero,0x5",
80006344,fclass.s,s11:00000200,,e0029dd3,3,"fclass.s	x27,f5","s11,ft5",
80006348,fsqrt.s,ft1:42fffeaa,,5800f0d3,3,"fsqrt.s	f1,f1","ft1,ft1",
80006350,auipc,s10:54cf9350,,d4cf3d17,3,"auipc	x26,0xd4cf3","s10,0xd4cf3",
80006354,and,s8:00000200,,0076fc33,3,"and	x24,x13,x7","s8,a3,t2",
8000635c,fclass.s,a7:00000040,,e00c98d3,3,"fclass.s	x17,f25","a7,fs9",
80006360,fsgnjx.s,ft5:42fffeaa,,2170a2d3,3,"fsgnjx.s	f5,f1,f23","ft5,ft1,fs7",
80006364,fmul.s,fa2:00000000,,1041f653,3,"fmul.s	f12,f3,f4","fa2,ft3,ft4",
80006368,rem,t4:ffffffe4,,03b16eb3,3,"rem	x29,x2,x27","t4,sp,s11",
8000636c,fsub.s,fs3:cefff7e0,,09cff9d3,3,"fsub.s	f19,f31,f28","fs3,ft11,ft8",
80006370,lui,s10:ac30a000,,ac30ad37,3,"lui	x26,0xac30a","s10,0xac30a",
80006374,and,a0:00000000,,00327533,3,"and	x10,x4,x3","a0,tp,gp",
80006378,fmin.s,ft5:00000000,,290302d3,3,"fmin.s	f5,f6,f16","ft5,ft6,fa6",
8000637c,flt.s,a0:00000000,,a0579553,3,"flt.s	x10,f15,f5","a0,fa5,ft5",
80006380,remu,s9:315d0000,,039ffcb3,3,"remu	x25,x31,x25","s9,t6,s9",
80006384,slti,tp:00000000,,2e4f2213,3,"slti	x4,x30,740","tp,t5,740",
8000638c,ori,t5:7fffffff,,163f6f13,3,"ori	x30,x30,355","t5,t5,355",
80006390,fmul.s,ft2:7fc00000,,11b4f153,3,"fmul.s	f2,f9,f27","ft2,fs1,fs11",
80006394,fmv.w.x,ft3:00000001,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
80006398,mulh,t6:00000000,,03289fb3,3,"mulh	x31,x17,x18","t6,a7,s2",
8000639c,fsqrt.s,ft5:7fc00000,,580002d3,3,"fsqrt.s	f5,f0","ft5,ft0",
800063a0,slli,t0:20000000,,01781293,3,"slli	x5,x16,0x17","t0,a6,0x17",
800063a4,fmax.s,fa1:4f7fffae,,28f895d3,3,"fmax.s	f11,f17,f15","fa1,fa7,fa5",
800063a8,divu,t1:00000000,,03075333,3,"divu	x6,x14,x16","t1,a4,a6",
800063ac,fcvt.s.w,fs6:cefff7e0,,d0017b53,3,"fcvt.s.w	f22,x2","fs6,sp",
800063b0,fsqrt.s,fa6:00000000,,58024853,3,"fsqrt.s	f16,f4","fa6,ft4",
800063b4,fcvt.w.s,s2:7fffffff,,c0010953,3,"fcvt.w.s	x18,f2","s2,ft2",
800063b8,sub,gp:800ac801,,41eb01b3,3,"sub	x3,x22,x30","gp,s6,t5",
800063bc,remu,a0:000ac800,,02c47533,3,"remu	x10,x8,x12","a0,s0,a2",
800063c0,fsub.s,fs3:cecf05e5,,087509d3,3,"fsub.s	f19,f10,f7","fs3,fa0,ft7",
800063c4,or,s5:00000040,,01126ab3,3,"or	x21,x4,x17","s5,tp,a7",
800063c8,mulh,t6:00000062,,03bc9fb3,3,"mulh	x31,x25,x27","t6,s9,s11",
800063cc,sll,s8:800ac801,,00c19c33,3,"sll	x24,x3,x12","s8,gp,a2",
800063d0,fsqrt.s,fs1:7fc00000,,5804b4d3,3,"fsqrt.s	f9,f9","fs1,fs1",
800063d4,mulhsu,s10:00000000,,026ead33,3,"mulhsu	x26,x29,x6","s10,t4,t1",
800063d8,rem,t1:000ac800,,03256333,3,"rem	x6,x10,x18","t1,a0,s2",
800063dc,remu,t6:00000001,,0377ffb3,3,"remu	x31,x15,x23","t6,a5,s7",
800063e0,mulhsu,a0:00000000,,02c2a533,3,"mulhsu	x10,x5,x12","a0,t0,a2",
800063e4,slti,t5:00000000,,8ec92f13,3,"slti	x30,x18,-1812","t5,s2,-1812",
800063e8,xor,a7:0db4af22,,00b0c8b3,3,"xor	x17,x1,x11","a7,ra,a1",
800063ec,addi,s10:0db4aa92,,b7088d13,3,"addi	x26,x17,-1168","s10,a7,-1168",
800063f0,mulh,s10:00000000,,03f91d33,3,"mulh	x26,x18,x31","s10,s2,t6",
800063f4,mulhu,a3:000001e4,,02b6b6b3,3,"mulhu	x13,x13,x11","a3,a3,a1",
800063f8,lui,s8:24cf5000,,24cf5c37,3,"lui	x24,0x24cf5","s8,0x24cf5",
800063fc,slt,t2:00000000,,00a723b3,3,"slt	x7,x14,x10","t2,a4,a0",
80006400,fmv.x.w,tp:00000000,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
80006404,remu,a0:7ffbe9c6,,0220f533,3,"remu	x10,x1,x2","a0,ra,sp",
80006408,fcvt.s.w,fa1:487fffc0,,d009f5d3,3,"fcvt.s.w	f11,x19","fa1,s3",
8000640c,fmin.s,fa1:00000000,,29d205d3,3,"fmin.s	f11,f4,f29","fa1,ft4,ft9",
80006410,xori,t1:0003fb61,,49ebc313,3,"xori	x6,x23,1182","t1,s7,1182",
80006414,sltiu,s5:00000000,,5c043a93,3,"sltiu	x21,x8,1472","s5,s0,1472",
80006418,fsgnj.s,ft0:4ecf05e5,,21598053,3,"fsgnj.s	f0,f19,f21","ft0,fs3,fs5",
8000641c,ori,s5:fffffadc,,adcdea93,3,"ori	x21,x27,-1316","s5,s11,-1316",
80006420,fmv.x.w,a2:cecf05e5,,e0098653,3,"fmv.x.w	x12,f19","a2,fs3",
80006424,sltiu,a0:00000001,,5a023513,3,"sltiu	x10,x4,1440","a0,tp,1440",
80006428,srli,a2:00000400,,0132d613,3,"srli	x12,x5,0x13","a2,t0,0x13",
8000642c,fmax.s,fs10:00000000,,28ba1d53,3,"fmax.s	f26,f20,f11","fs10,fs4,fa1",
80006430,fsub.s,ft1:5e9effcd,,08a400d3,3,"fsub.s	f1,f8,f10","ft1,fs0,fa0",
80006434,fsgnj.s,fa7:4ecf05e5,,20a008d3,3,"fsgnj.s	f17,f0,f10","fa7,ft0,fa0",
80006438,fadd.s,fs7:7fc00000,,00e33bd3,3,"fadd.s	f23,f6,f14","fs7,ft6,fa4",
8000643c,slt,tp:00000000,,01a72233,3,"slt	x4,x14,x26","tp,a4,s10",
80006440,div,s10:ffffffff,,02904d33,3,"div	x26,x0,x9","s10,zero,s1",
80006444,lui,s0:78b5c000,,78b5c437,3,"lui	x8,0x78b5c","s0,0x78b5c",
80006448,fdiv.s,ft10:7fc00000,,1951ff53,3,"fdiv.s	f30,f3,f21","ft10,ft3,fs5",
8000644c,ori,t1:ffffffea,,fc20e313,3,"ori	x6,x1,-62","t1,ra,-62",
80006450,sltu,t1:00000001,,00223333,3,"sltu	x6,x4,x2","t1,tp,sp",
80006454,srli,t0:00001fff,,013ed293,3,"srli	x5,x29,0x13","t0,t4,0x13",
80006458,fsgnj.s,fs0:7fc00000,,20528453,3,"fsgnj.s	f8,f5,f5","fs0,ft5,ft5",
8000645c,fsgnj.s,ft10:4ecf05e5,,20298f53,3,"fsgnj.s	f30,f19,f2","ft10,fs3,ft2",
80006460,fmax.s,ft0:cefff7e0,,296b1053,3,"fmax.s	f0,f22,f22","ft0,fs6,fs6",
80006464,addi,a0:000003d9,,3d948513,3,"addi	x10,x9,985","a0,s1,985",
80006468,sra,s5:0003ffff,,41bbdab3,3,"sra	x21,x23,x27","s5,s7,s11",
8000646c,mulh,s1:00000000,,029514b3,3,"mulh	x9,x10,x9","s1,a0,s1",
80006470,fsgnjn.s,fs7:7fc00000,,21411bd3,3,"fsgnjn.s	f23,f2,f20","fs7,ft2,fs4",
80006478,slti,s6:00000000,,2abcab13,3,"slti	x22,x25,683","s6,s9,683",
8000647c,mul,a7:0f63fc27,,02aa88b3,3,"mul	x17,x21,x10","a7,s5,a0",
80006484,srai,s5:ffffffff,,409d5a93,3,"srai	x21,x26,0x9","s5,s10,0x9",
80006488,fsqrt.s,ft6:4310e2b2,,58070353,3,"fsqrt.s	f6,f14","ft6,fa4",
8000648c,fmin.s,fs1:3f800000,,28f784d3,3,"fmin.s	f9,f15,f15","fs1,fa5,fa5",
80006490,fadd.s,fs6:7fc00000,,01d87b53,3,"fadd.s	f22,f16,f29","fs6,fa6,ft9",
80006494,slt,t1:00000000,,00c92333,3,"slt	x6,x18,x12","t1,s2,a2",
80006498,slt,t2:00000001,,018aa3b3,3,"slt	x7,x21,x24","t2,s5,s8",
8000649c,fsqrt.s,fs10:7fc00000,,580a7d53,3,"fsqrt.s	f26,f20","fs10,fs4",
800064a0,srl,gp:0315d000,,00dcd1b3,3,"srl	x3,x25,x13","gp,s9,a3",
800064a4,fsqrt.s,fs11:00000000,,58067dd3,3,"fsqrt.s	f27,f12","fs11,fa2",
800064a8,lui,t6:fb04a000,,fb04afb7,3,"lui	x31,0xfb04a","t6,0xfb04a",
800064ac,fmax.s,ft5:4310e2b2,,286312d3,3,"fmax.s	f5,f6,f6","ft5,ft6,ft6",
800064b0,fcvt.w.s,a7:7fffffff,,c00b38d3,3,"fcvt.w.s	x17,f22","a7,fs6",
800064b4,fsgnjn.s,fs8:c6a40000,,20271c53,3,"fsgnjn.s	f24,f14,f2","fs8,fa4,ft2",
800064b8,srli,s5:00000000,,0053da93,3,"srli	x21,x7,0x5","s5,t2,0x5",
800064bc,flt.s,a0:00000001,,a03c1553,3,"flt.s	x10,f24,f3","a0,fs8,ft3",
800064c0,xor,t0:f24b5688,,0165c2b3,3,"xor	x5,x11,x22","t0,a1,s6",
800064c4,xori,a7:00000133,,1323c893,3,"xori	x17,x7,306","a7,t2,306",
800064c8,lui,s3:6199d000,,6199d9b7,3,"lui	x19,0x6199d","s3,0x6199d",
800064cc,fclass.s,t4:00000010,,e0021ed3,3,"fclass.s	x29,f4","t4,ft4",
800064d0,divu,t4:0000021d,,02dbdeb3,3,"divu	x29,x23,x13","t4,s7,a3",
800064d4,sll,t5:00000000,,01709f33,3,"sll	x30,x1,x23","t5,ra,s7",
800064d8,fsub.s,ft11:7fc00000,,083effd3,3,"fsub.s	f31,f29,f3","ft11,ft9,ft3",
800064dc,flt.s,s8:00000000,,a1de9c53,3,"flt.s	x24,f29,f29","s8,ft9,ft9",
800064e0,rem,tp:fffffe88,,02c2e233,3,"rem	x4,x5,x12","tp,t0,a2",
800064e4,srl,t5:00000000,,010adf33,3,"srl	x30,x21,x16","t5,s5,a6",
800064e8,mulh,s6:ffffffff,,024e9b33,3,"mulh	x22,x29,x4","s6,t4,tp",
800064ec,fsub.s,fs8:cecf05e5,,09c9fc53,3,"fsub.s	f24,f19,f28","fs8,fs3,ft8",
800064f0,sltiu,s11:00000001,,a35a3d93,3,"sltiu	x27,x20,-1483","s11,s4,-1483",
800064f4,div,a3:ffffffff,,0293c6b3,3,"div	x13,x7,x9","a3,t2,s1",
800064f8,fcvt.wu.s,s3:6782f280,,c01c79d3,3,"fcvt.wu.s	x19,f24","s3,fs8",
800064fc,slt,a5:00000001,,008f27b3,3,"slt	x15,x30,x8","a5,t5,s0",
80006500,srl,a4:00000001,,00d5d733,3,"srl	x14,x11,x13","a4,a1,a3",
80006504,fmv.x.w,s9:ffffffff,,e00e8cd3,3,"fmv.x.w	x25,f29","s9,ft9",
80006508,and,s10:00000001,,00e97d33,3,"and	x26,x18,x14","s10,s2,a4",
8000650c,fsub.s,ft8:7fc00000,,09947e53,3,"fsub.s	f28,f8,f25","ft8,fs0,fs9",
80006510,fcvt.w.s,s6:6782f280,,c00f4b53,3,"fcvt.w.s	x22,f30","s6,ft10",
80006514,fsgnjx.s,fa6:7fc00000,,210fa853,3,"fsgnjx.s	f16,f31,f16","fa6,ft11,fa6",
80006518,fcvt.w.s,a6:00000091,,c0028853,3,"fcvt.w.s	x16,f5","a6,ft5",
8000651c,rem,s9:fffff9aa,,0380ecb3,3,"rem	x25,x1,x24","s9,ra,s8",
80006520,slli,tp:02000000,,01951213,3,"slli	x4,x10,0x19","tp,a0,0x19",
80006524,slli,tp:00000000,,01741213,3,"slli	x4,x8,0x17","tp,s0,0x17",
80006528,fle.s,s0:00000000,,a0fa8453,3,"fle.s	x8,f21,f15","s0,fs5,fa5",
8000652c,sra,s9:fffffcd5,,41bcdcb3,3,"sra	x25,x25,x27","s9,s9,s11",
80006530,fadd.s,fs8:7fc00000,,00fbfc53,3,"fadd.s	f24,f23,f15","fs8,fs7,fa5",
80006534,xori,s7:00000100,,31decb93,3,"xori	x23,x29,797","s7,t4,797",
80006538,fmax.s,fs3:00000000,,29c619d3,3,"fmax.s	f19,f12,f28","fs3,fa2,ft8",
8000653c,fsgnjn.s,fs8:cf7fffae,,206a1c53,3,"fsgnjn.s	f24,f20,f6","fs8,fs4,ft6",
80006540,fsgnjn.s,fs0:c6a40000,,21371453,3,"fsgnjn.s	f8,f14,f19","fs0,fa4,fs3",
80006544,fmv.w.x,fs4:00000000,,f00f0a53,3,"fmv.w.x	f20,x30","fs4,t5",
80006548,divu,s1:00000000,,0324d4b3,3,"divu	x9,x9,x18","s1,s1,s2",
8000654c,addi,a3:7ffff80c,,80d90693,3,"addi	x13,x18,-2035","a3,s2,-2035",
80006550,fsqrt.s,fs4:7fc00000,,58007a53,3,"fsqrt.s	f20,f0","fs4,ft0",
80006554,fsgnjn.s,ft9:7fffffff,,208e9ed3,3,"fsgnjn.s	f29,f29,f8","ft9,ft9,fs0",
80006558,srai,s9:0000019e,,4169dc93,3,"srai	x25,x19,0x16","s9,s3,0x16",
8000655c,xor,a2:8db4a977,,0125c633,3,"xor	x12,x11,x18","a2,a1,s2",
80006560,sltu,t2:00000000,,01c5b3b3,3,"sltu	x7,x11,x28","t2,a1,t3",
80006564,fsgnjx.s,fa1:00000000,,215da5d3,3,"fsgnjx.s	f11,f27,f21","fa1,fs11,fs5",
80006568,fmv.x.w,a7:4e9f0000,,e00688d3,3,"fmv.x.w	x17,f13","a7,fa3",
80006570,mulhu,a2:0000003a,,030b3633,3,"mulhu	x12,x22,x16","a2,s6,a6",
80006574,fmul.s,fa4:4e9f0000,,10d4f753,3,"fmul.s	f14,f9,f13","fa4,fs1,fa3",
80006578,fsqrt.s,fs1:4722c8f2,,580f74d3,3,"fsqrt.s	f9,f30","fs1,ft10",
8000657c,srli,t5:00000000,,017ddf13,3,"srli	x30,x27,0x17","t5,s11,0x17",
80006580,fcvt.w.s,a7:7fffffff,,c00118d3,3,"fcvt.w.s	x17,f2","a7,ft2",
80006584,sra,a6:00000000,,417f5833,3,"sra	x16,x30,x23","a6,t5,s7",
80006588,mul,s11:fff9aa00,,021b8db3,3,"mul	x27,x23,x1","s11,s7,ra",
8000658c,fcvt.s.wu,fa6:3f800000,,d0177853,3,"fcvt.s.wu	f16,x14","fa6,a4",
80006590,fdiv.s,fa1:3390e2b2,,1872a5d3,3,"fdiv.s	f11,f5,f7","fa1,ft5,ft7",
80006594,srli,s0:00000000,,00765413,3,"srli	x8,x12,0x7","s0,a2,0x7",
80006598,and,ra:00000000,,006f70b3,3,"and	x1,x30,x6","ra,t5,t1",
8000659c,srl,s11:3fffffff,,00a95db3,3,"srl	x27,x18,x10","s11,s2,a0",
800065a0,srl,t2:7fffffff,,003953b3,3,"srl	x7,x18,x3","t2,s2,gp",
800065a4,andi,a7:00000000,,ba437893,3,"andi	x17,x6,-1116","a7,t1,-1116",
800065a8,xori,s6:fffffe18,,e1974b13,3,"xori	x22,x14,-487","s6,a4,-487",
800065ac,auipc,t6:e20575ac,,62051f97,3,"auipc	x31,0x62051","t6,0x62051",
800065b0,fadd.s,fs7:7fc00000,,008bfbd3,3,"fadd.s	f23,f23,f8","fs7,fs7,fs0",
800065b8,add,t1:00082008,,002e0333,3,"add	x6,x28,x2","t1,t3,sp",
800065bc,slti,ra:00000001,,0917a093,3,"slti	x1,x15,145","ra,a5,145",
800065c0,sll,t1:6782f280,,00099333,3,"sll	x6,x19,x0","t1,s3,zero",
800065c4,divu,s1:00000001,,033154b3,3,"divu	x9,x2,x19","s1,sp,s3",
800065c8,sub,t6:00000001,,41e70fb3,3,"sub	x31,x14,x30","t6,a4,t5",
800065cc,addi,tp:6782ef05,,c8530213,3,"addi	x4,x6,-891","tp,t1,-891",
800065d0,fsgnjn.s,fs0:cecf05e5,,21df1453,3,"fsgnjn.s	f8,f30,f29","fs0,ft10,ft9",
800065d8,fdiv.s,fa5:7fc00000,,19d077d3,3,"fdiv.s	f15,f0,f29","fa5,ft0,ft9",
800065dc,flt.s,s1:00000000,,a1bd94d3,3,"flt.s	x9,f27,f27","s1,fs11,fs11",
800065e0,srai,s9:00000000,,41885c93,3,"srai	x25,x16,0x18","s9,a6,0x18",
800065e4,fsgnjx.s,fa7:4e9f0000,,20e6a8d3,3,"fsgnjx.s	f17,f13,f14","fa7,fa3,fa4",
800065e8,fle.s,a7:00000000,,a05b08d3,3,"fle.s	x17,f22,f5","a7,fs6,ft5",
800065ec,srl,a4:07ffff80,,01c6d733,3,"srl	x14,x13,x28","a4,a3,t3",
800065f0,fcvt.s.wu,fs2:3f800000,,d01f9953,3,"fcvt.s.wu	f18,x31","fs2,t6",
800065f4,sub,a4:7ffffeff,,41438733,3,"sub	x14,x7,x20","a4,t2,s4",
800065f8,sltiu,t6:00000001,,ff56bf93,3,"sltiu	x31,x13,-11","t6,a3,-11",
800065fc,sra,a6:00000000,,41d55833,3,"sra	x16,x10,x29","a6,a0,t4",
80006600,fadd.s,fs11:7fc00000,,00bffdd3,3,"fadd.s	f27,f31,f11","fs11,ft11,fa1",
80006604,feq.s,t2:00000000,,a1c023d3,3,"feq.s	x7,f0,f28","t2,ft0,ft8",
80006608,fsub.s,fa6:7fc00000,,09567853,3,"fsub.s	f16,f12,f21","fa6,fa2,fs5",
8000660c,slt,s5:00000000,,0107aab3,3,"slt	x21,x15,x16","s5,a5,a6",
80006610,fcvt.s.w,fs1:c3f40000,,d00b74d3,3,"fcvt.s.w	f9,x22","fs1,s6",
80006614,fcvt.s.wu,ft7:4f000000,,d01923d3,3,"fcvt.s.wu	f7,x18","ft7,s2",
80006618,lui,t1:55439000,,55439337,3,"lui	x6,0x55439","t1,0x55439",
8000661c,fadd.s,fs6:4310e2b2,,00337b53,3,"fadd.s	f22,f6,f3","fs6,ft6,ft3",
80006620,addi,s10:fffffc2e,,c2ef0d13,3,"addi	x26,x30,-978","s10,t5,-978",
80006624,auipc,a5:5ff12624,,dff0c797,3,"auipc	x15,0xdff0c","a5,0xdff0c",
80006628,fmin.s,fs0:4e9f0000,,29588453,3,"fmin.s	f8,f17,f21","fs0,fa7,fs5",
8000662c,fmul.s,ft0:5233f99a,,1068f053,3,"fmul.s	f0,f17,f6","ft0,fa7,ft6",
80006634,andi,s8:00000200,,2597fc13,3,"andi	x24,x15,601","s8,a5,601",
80006638,or,s9:80040fe4,,00286cb3,3,"or	x25,x16,x2","s9,a6,sp",
8000663c,fcvt.wu.s,a3:ffffffff,,c01aa6d3,3,"fcvt.wu.s	x13,f21","a3,fs5",
80006640,fadd.s,fa1:7fc00000,,018ef5d3,3,"fadd.s	f11,f29,f24","fa1,ft9,fs8",
80006644,mulhsu,s7:00000000,,03f7abb3,3,"mulhsu	x23,x15,x31","s7,a5,t6",
80006648,fcvt.s.wu,fa6:4efffffd,,d0177853,3,"fcvt.s.wu	f16,x14","fa6,a4",
8000664c,sltiu,s3:00000001,,89443993,3,"sltiu	x19,x8,-1900","s3,s0,-1900",
80006650,fmul.s,ft0:4310e2b2,,112b4053,3,"fmul.s	f0,f22,f18","ft0,fs6,fs2",
80006654,fsub.s,fa3:4310e2b2,,08c296d3,3,"fsub.s	f13,f5,f12","fa3,ft5,fa2",
80006658,fdiv.s,fs7:4b398001,,180f0bd3,3,"fdiv.s	f23,f30,f0","fs7,ft10,ft0",
8000665c,fsub.s,fs11:43800001,,0903cdd3,3,"fsub.s	f27,f7,f16","fs11,ft7,fa6",
