pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004f40,mulh,t3:00000000,,03359e33,3,"mulh	x28,x11,x19","t3,a1,s3",
80004f44,fsgnj.s,fs7:4efffdae,,20fd0bd3,3,"fsgnj.s	f23,f26,f15","fs7,fs10,fa5",
80004f48,slli,t3:e4000000,,01839e13,3,"slli	x28,x7,0x18","t3,t2,0x18",
80004f4c,rem,t4:00000000,,02326eb3,3,"rem	x29,x4,x3","t4,tp,gp",
80004f50,remu,t0:00000000,,036c72b3,3,"remu	x5,x24,x22","t0,s8,s6",
80004f54,mulh,s10:00000000,,03f59d33,3,"mulh	x26,x11,x31","s10,a1,t6",
80004f58,fdiv.s,ft7:7fc00000,,19caf3d3,3,"fdiv.s	f7,f21,f28","ft7,fs5,ft8",
80004f5c,xori,a4:e400007c,,07ce4713,3,"xori	x14,x28,124","a4,t3,124",
80004f60,sub,a0:e4000000,,40be0533,3,"sub	x10,x28,x11","a0,t3,a1",
80004f64,fcvt.s.wu,fa1:40800000,,d01cf5d3,3,"fcvt.s.wu	f11,x25","fa1,s9",
80004f68,fsgnjx.s,fs11:7f800000,,20fb2dd3,3,"fsgnjx.s	f27,f22,f15","fs11,fs6,fa5",
80004f6c,sra,a6:00000000,,40205833,3,"sra	x16,x0,x2","a6,zero,sp",
80004f74,fsgnjx.s,ft10:4f000410,,217aaf53,3,"fsgnjx.s	f30,f21,f23","ft10,fs5,fs7",
80004f78,fclass.s,s5:00000040,,e00f1ad3,3,"fclass.s	x21,f30","s5,ft10",
80004f7c,sll,t3:c80000f8,,00671e33,3,"sll	x28,x14,x6","t3,a4,t1",
80004f80,fadd.s,fs10:ff800000,,012c7d53,3,"fadd.s	f26,f24,f18","fs10,fs8,fs2",
80004f84,add,a6:00000003,,00f80833,3,"add	x16,x16,x15","a6,a6,a5",
80004f88,auipc,t3:3de9ff88,,bde9be17,3,"auipc	x28,0xbde9b","t3,0xbde9b",
80004f8c,sll,s0:00000000,,00fc1433,3,"sll	x8,x24,x15","s0,s8,a5",
80004f90,sll,t1:00000000,,014e9333,3,"sll	x6,x29,x20","t1,t4,s4",
80004f98,fdiv.s,ft11:7f800000,,18c0cfd3,3,"fdiv.s	f31,f1,f12","ft11,ft1,fa2",
80004f9c,feq.s,a5:00000000,,a07b27d3,3,"feq.s	x15,f22,f7","a5,fs6,ft7",
80004fa0,mulhu,sp:00000000,,02bdb133,3,"mulhu	x2,x27,x11","sp,s11,a1",
80004fa4,sub,t3:80000001,,41b10e33,3,"sub	x28,x2,x27","t3,sp,s11",
80004fa8,lui,t0:0198c000,,0198c2b7,3,"lui	x5,0x198c","t0,0x198c",
80004fac,mulhu,s4:00000000,,02803a33,3,"mulhu	x20,x0,x8","s4,zero,s0",
80004fb0,sll,s0:00000000,,01b31433,3,"sll	x8,x6,x27","s0,t1,s11",
80004fb4,fmv.w.x,fs11:00000001,,f0008dd3,3,"fmv.w.x	f27,x1","fs11,ra",
80004fb8,fsgnj.s,fs7:7fc00000,,20338bd3,3,"fsgnj.s	f23,f7,f3","fs7,ft7,ft3",
80004fbc,ori,t3:fffff8d3,,8d3e6e13,3,"ori	x28,x28,-1837","t3,t3,-1837",
80004fc0,remu,s0:00000328,,03cbf433,3,"remu	x8,x23,x28","s0,s7,t3",
80004fc4,xori,s8:00000132,,132fcc13,3,"xori	x24,x31,306","s8,t6,306",
80004fc8,fmin.s,fs8:ff800000,,281b0c53,3,"fmin.s	f24,f22,f1","fs8,fs6,ft1",
80004fcc,fmv.w.x,ft5:00000040,,f00a82d3,3,"fmv.w.x	f5,x21","ft5,s5",
80004fd0,fadd.s,fs9:7fc00000,,01da0cd3,3,"fadd.s	f25,f20,f29","fs9,fs4,ft9",
80004fd4,lui,t5:5a3ed000,,5a3edf37,3,"lui	x30,0x5a3ed","t5,0x5a3ed",
80004fd8,fmax.s,fs8:7f800000,,29f69c53,3,"fmax.s	f24,f13,f31","fs8,fa3,ft11",
80004fdc,fsub.s,fs10:ff800000,,0890bd53,3,"fsub.s	f26,f1,f9","fs10,ft1,fs1",
80004fe0,sub,s11:00000000,,404d0db3,3,"sub	x27,x26,x4","s11,s10,tp",
80004fe8,lui,s11:30a7c000,,30a7cdb7,3,"lui	x27,0x30a7c","s11,0x30a7c",
80004fec,fmv.x.w,t6:4f000410,,e00f0fd3,3,"fmv.x.w	x31,f30","t6,ft10",
80004ff0,srai,ra:00000000,,4127d093,3,"srai	x1,x15,0x12","ra,a5,0x12",
80004ff4,xor,a1:be3ed000,,01e545b3,3,"xor	x11,x10,x30","a1,a0,t5",
80004ff8,add,t1:00000004,,00368333,3,"add	x6,x13,x3","t1,a3,gp",
80004ffc,srli,s10:00005f1f,,0115dd13,3,"srli	x26,x11,0x11","s10,a1,0x11",
80005000,srai,a4:00000000,,41ebd713,3,"srai	x14,x23,0x1e","a4,s7,0x1e",
80005004,feq.s,a3:00000000,,a0ad26d3,3,"feq.s	x13,f26,f10","a3,fs10,fa0",
8000500c,fmv.x.w,a6:7f800000,,e00b0853,3,"fmv.x.w	x16,f22","a6,fs6",
80005010,fmv.x.w,ra:ff800000,,e00080d3,3,"fmv.x.w	x1,f1","ra,ft1",
80005014,fclass.s,s3:00000020,,e00299d3,3,"fclass.s	x19,f5","s3,ft5",
80005018,sub,t3:ffffa0e1,,41ae8e33,3,"sub	x28,x29,x26","t3,t4,s10",
8000501c,fcvt.s.w,fs3:00000000,,d001c9d3,3,"fcvt.s.w	f19,x3","fs3,gp",
80005020,and,a1:80040000,,00b3f5b3,3,"and	x11,x7,x11","a1,t2,a1",
80005024,fsgnj.s,fa6:cf000410,,201a8853,3,"fsgnj.s	f16,f21,f1","fa6,fs5,ft1",
80005028,addi,s6:fffffb1b,,b1b00b13,3,"addi	x22,x0,-1253","s6,zero,-1253",
8000502c,andi,a5:5a3ed000,,e25f7793,3,"andi	x15,x30,-475","a5,t5,-475",
80005030,mulhsu,t1:00000000,,02572333,3,"mulhsu	x6,x14,x5","t1,a4,t0",
80005034,or,tp:0198c000,,0142e233,3,"or	x4,x5,x20","tp,t0,s4",
80005038,fclass.s,s3:00000001,,e00099d3,3,"fclass.s	x19,f1","s3,ft1",
80005040,sub,a4:80800132,,410c0733,3,"sub	x14,x24,x16","a4,s8,a6",
80005044,rem,s10:00000000,,02306d33,3,"rem	x26,x0,x3","s10,zero,gp",
80005048,fcvt.s.wu,fs9:00000000,,d01efcd3,3,"fcvt.s.wu	f25,x29","fs9,t4",
8000504c,fsgnjn.s,ft5:ff800000,,21b692d3,3,"fsgnjn.s	f5,f13,f27","ft5,fa3,fs11",
80005050,fle.s,t6:00000000,,a1cf8fd3,3,"fle.s	x31,f31,f28","t6,ft11,ft8",
80005054,remu,s7:00000328,,02a47bb3,3,"remu	x23,x8,x10","s7,s0,a0",
80005058,xori,a5:80040d6e,,28a3c793,3,"xori	x15,x7,650","a5,t2,650",
8000505c,sll,s4:00000000,,01111a33,3,"sll	x20,x2,x17","s4,sp,a7",
80005064,fcvt.w.s,ra:ffffffff,,c00620d3,3,"fcvt.w.s	x1,f12","ra,fa2",
80005068,sll,sp:00000328,,00ab9133,3,"sll	x2,x23,x10","sp,s7,a0",
8000506c,flt.s,s3:00000001,,a15819d3,3,"flt.s	x19,f16,f21","s3,fa6,fs5",
80005070,srai,a1:00000000,,40b15593,3,"srai	x11,x2,0xb","a1,sp,0xb",
80005074,sll,t5:ffffffbb,,00049f33,3,"sll	x30,x9,x0","t5,s1,zero",
80005078,andi,s10:fffff83a,,87af7d13,3,"andi	x26,x30,-1926","s10,t5,-1926",
8000507c,fcvt.w.s,t6:7fffffff,,c0027fd3,3,"fcvt.w.s	x31,f4","t6,ft4",
80005080,fmul.s,ft8:7fc00000,,10f52e53,3,"fmul.s	f28,f10,f15","ft8,fa0,fa5",
80005084,fsgnjx.s,fa2:bf800000,,21962653,3,"fsgnjx.s	f12,f12,f25","fa2,fa2,fs9",
80005088,flt.s,s0:00000001,,a0481453,3,"flt.s	x8,f16,f4","s0,fa6,ft4",
8000508c,srl,a2:000198c0,,00225633,3,"srl	x12,x4,x2","a2,tp,sp",
80005090,mulh,t4:00000000,,020b1eb3,3,"mulh	x29,x22,x0","t4,s6,zero",
80005094,fcvt.s.w,ft10:444a0000,,d0017f53,3,"fcvt.s.w	f30,x2","ft10,sp",
80005098,addi,a4:fffffc7b,,c77c8713,3,"addi	x14,x25,-905","a4,s9,-905",
8000509c,fcvt.w.s,s3:7fffffff,,c00779d3,3,"fcvt.w.s	x19,f14","s3,fa4",
800050a0,xori,t3:30a7c513,,513dce13,3,"xori	x28,x27,1299","t3,s11,1299",
800050a4,xor,gp:000198c0,,00d641b3,3,"xor	x3,x12,x13","gp,a2,a3",
800050a8,divu,s11:00000000,,0335ddb3,3,"divu	x27,x11,x19","s11,a1,s3",
800050ac,divu,ra:00000001,,036f50b3,3,"divu	x1,x30,x22","ra,t5,s6",
800050b4,xor,s1:7fffffff,,00dfc4b3,3,"xor	x9,x31,x13","s1,t6,a3",
800050b8,fmv.x.w,t1:bf800000,,e0010353,3,"fmv.x.w	x6,f2","t1,ft2",
800050bc,xori,s0:fffff877,,36cb4413,3,"xori	x8,x22,876","s0,s6,876",
800050c0,fcvt.s.w,fs1:4bcc6000,,d00224d3,3,"fcvt.s.w	f9,x4","fs1,tp",
800050c4,sra,t3:ffffffff,,41845e33,3,"sra	x28,x8,x24","t3,s0,s8",
800050c8,fle.s,a4:00000000,,a14c8753,3,"fle.s	x14,f25,f20","a4,fs9,fs4",
800050cc,sltu,t4:00000001,,01383eb3,3,"sltu	x29,x16,x19","t4,a6,s3",
800050d0,feq.s,ra:00000000,,a162a0d3,3,"feq.s	x1,f5,f22","ra,ft5,fs6",
800050d4,slli,s4:00000000,,00ad9a13,3,"slli	x20,x27,0xa","s4,s11,0xa",
800050d8,ori,a4:ffffff9f,,f9eb6713,3,"ori	x14,x22,-98","a4,s6,-98",
800050dc,sltu,a7:00000001,,0087b8b3,3,"sltu	x17,x15,x8","a7,a5,s0",
800050e4,mulhu,s0:0000001f,,035fb433,3,"mulhu	x8,x31,x21","s0,t6,s5",
800050e8,slt,a6:00000001,,0035a833,3,"slt	x16,x11,x3","a6,a1,gp",
800050ec,div,t3:000198c0,,03d64e33,3,"div	x28,x12,x29","t3,a2,t4",
800050f0,fle.s,s3:00000000,,a07889d3,3,"fle.s	x19,f17,f7","s3,fa7,ft7",
800050f4,fsgnj.s,fa5:00000001,,21ed87d3,3,"fsgnj.s	f15,f27,f30","fa5,fs11,ft10",
800050f8,slli,s3:00331800,,00519993,3,"slli	x19,x3,0x5","s3,gp,0x5",
800050fc,fsgnjn.s,fa3:00000001,,205796d3,3,"fsgnjn.s	f13,f15,f5","fa3,fa5,ft5",
80005100,srai,a2:fffffc1d,,401d5613,3,"srai	x12,x26,0x1","a2,s10,0x1",
80005104,feq.s,a6:00000001,,a069a853,3,"feq.s	x16,f19,f6","a6,fs3,ft6",
80005108,flt.s,s11:00000000,,a1fe9dd3,3,"flt.s	x27,f29,f31","s11,ft9,ft11",
8000510c,srli,s10:00000000,,006a5d13,3,"srli	x26,x20,0x6","s10,s4,0x6",
80005110,fle.s,gp:00000001,,a06981d3,3,"fle.s	x3,f19,f6","gp,fs3,ft6",
80005114,auipc,s8:a4d4a114,,24d45c17,3,"auipc	x24,0x24d45","s8,0x24d45",
80005118,fsgnj.s,ft10:bf800000,,20260f53,3,"fsgnj.s	f30,f12,f2","ft10,fa2,ft2",
8000511c,slti,t6:00000001,,23daaf93,3,"slti	x31,x21,573","t6,s5,573",
80005120,fmax.s,ft10:7f800000,,284d9f53,3,"fmax.s	f30,f27,f4","ft10,fs11,ft4",
80005124,slti,s0:00000000,,92bd2413,3,"slti	x8,x26,-1749","s0,s10,-1749",
80005128,sra,a3:a4d4a114,,415c56b3,3,"sra	x13,x24,x21","a3,s8,s5",
8000512c,srl,a7:00000328,,001158b3,3,"srl	x17,x2,x1","a7,sp,ra",
80005130,fmax.s,fs9:40800000,,28b11cd3,3,"fmax.s	f25,f2,f11","fs9,ft2,fa1",
80005134,auipc,t5:a3b72134,,23b6df17,3,"auipc	x30,0x23b6d","t5,0x23b6d",
80005138,sll,a2:b7213400,,011f1633,3,"sll	x12,x30,x17","a2,t5,a7",
8000513c,mulhsu,s0:00000000,,038d2433,3,"mulhsu	x8,x26,x24","s0,s10,s8",
80005140,fclass.s,tp:00000200,,e0071253,3,"fclass.s	x4,f14","tp,fa4",
80005144,addi,s11:a4d4a393,,27fc0d93,3,"addi	x27,x24,639","s11,s8,639",
80005148,rem,t4:00000000,,02d5eeb3,3,"rem	x29,x11,x13","t4,a1,a3",
8000514c,feq.s,tp:00000000,,a0bba253,3,"feq.s	x4,f23,f11","tp,fs7,fa1",
80005150,and,a2:00100000,,0059f633,3,"and	x12,x19,x5","a2,s3,t0",
80005154,add,a3:80372824,,012986b3,3,"add	x13,x19,x18","a3,s3,s2",
80005158,fmul.s,fs11:4ccc6000,,11949dd3,3,"fmul.s	f27,f9,f25","fs11,fs1,fs9",
8000515c,slti,tp:00000000,,fe2aa213,3,"slti	x4,x21,-30","tp,s5,-30",
80005160,fmax.s,ft6:3f800000,,28831353,3,"fmax.s	f6,f6,f8","ft6,ft6,fs0",
80005164,srai,ra:00000000,,406fd093,3,"srai	x1,x31,0x6","ra,t6,0x6",
80005168,flt.s,a2:00000000,,a1ab1653,3,"flt.s	x12,f22,f26","a2,fs6,fs10",
8000516c,slt,s1:00000001,,005f24b3,3,"slt	x9,x30,x5","s1,t5,t0",
80005170,fmv.w.x,fs5:00000000,,f00d0ad3,3,"fmv.w.x	f21,x26","fs5,s10",
80005174,slti,ra:00000000,,22c8a093,3,"slti	x1,x17,556","ra,a7,556",
80005178,andi,t3:00000108,,95dbfe13,3,"andi	x28,x23,-1699","t3,s7,-1699",
8000517c,fsgnjn.s,fs9:4efffdae,,214a1cd3,3,"fsgnjn.s	f25,f20,f20","fs9,fs4,fs4",
80005180,rem,t6:e4000000,,03e56fb3,3,"rem	x31,x10,x30","t6,a0,t5",
80005184,flt.s,t3:00000000,,a05d9e53,3,"flt.s	x28,f27,f5","t3,fs11,ft5",
80005188,fclass.s,s4:00000040,,e00d9a53,3,"fclass.s	x20,f27","s4,fs11",
8000518c,flt.s,s3:00000001,,a04699d3,3,"flt.s	x19,f13,f4","s3,fa3,ft4",
80005190,srl,sp:080040d6,,0077d133,3,"srl	x2,x15,x7","sp,a5,t2",
80005194,sub,a3:5c48decc,,41ee06b3,3,"sub	x13,x28,x30","a3,t3,t5",
80005198,feq.s,a4:00000000,,a02ca753,3,"feq.s	x14,f25,f2","a4,fs9,ft2",
8000519c,fsqrt.s,fs5:7fc00000,,5802fad3,3,"fsqrt.s	f21,f5","fs5,ft5",
800051a0,xor,s11:a3b7221c,,011f4db3,3,"xor	x27,x30,x17","s11,t5,a7",
800051a4,fcvt.s.wu,fs3:3f800000,,d01819d3,3,"fcvt.s.wu	f19,x16","fs3,a6",
800051a8,slti,s3:00000000,,c0b0a993,3,"slti	x19,x1,-1013","s3,ra,-1013",
800051ac,xor,ra:80040fe5,,0103c0b3,3,"xor	x1,x7,x16","ra,t2,a6",
800051b0,xor,a1:80041020,,019945b3,3,"xor	x11,x18,x25","a1,s2,s9",
800051b4,fsgnjx.s,ft8:00000001,,20b6ae53,3,"fsgnjx.s	f28,f13,f11","ft8,fa3,fa1",
800051b8,rem,a1:00000000,,027065b3,3,"rem	x11,x0,x7","a1,zero,t2",
800051bc,fmul.s,fa3:7fc00000,,10daf6d3,3,"fmul.s	f13,f21,f13","fa3,fs5,fa3",
800051c0,fsqrt.s,fs9:7fc00000,,58054cd3,3,"fsqrt.s	f25,f10","fs9,fa0",
800051c4,or,t0:80040fe5,,001ee2b3,3,"or	x5,x29,x1","t0,t4,ra",
800051c8,fmv.x.w,t0:7f800000,,e00c02d3,3,"fmv.x.w	x5,f24","t0,fs8",
800051cc,ori,s7:fffffebe,,ca6deb93,3,"ori	x23,x27,-858","s7,s11,-858",
800051d0,srai,s3:f476e443,,403dd993,3,"srai	x19,x27,0x3","s3,s11,0x3",
800051d4,srli,t6:00000000,,016e5f93,3,"srli	x31,x28,0x16","t6,t3,0x16",
800051d8,fcvt.s.w,fa0:42800000,,d00af553,3,"fcvt.s.w	f10,x21","fa0,s5",
800051dc,fcvt.s.w,fs2:00000000,,d00e7953,3,"fcvt.s.w	f18,x28","fs2,t3",
800051e0,mul,s3:00000001,,029809b3,3,"mul	x19,x16,x9","s3,a6,s1",
800051e4,fcvt.s.w,ft0:cefff7e0,,d0039053,3,"fcvt.s.w	f0,x7","ft0,t2",
800051ec,fsqrt.s,ft2:7fc00000,,580d7153,3,"fsqrt.s	f2,f26","ft2,fs10",
800051f0,add,s10:6454a114,,01830d33,3,"add	x26,x6,x24","s10,t1,s8",
800051f4,mulhu,s4:00000000,,03fe3a33,3,"mulhu	x20,x28,x31","s4,t3,t6",
800051f8,sltu,a3:00000001,,016836b3,3,"sltu	x13,x16,x22","a3,a6,s6",
800051fc,fsgnj.s,ft0:4bcc6000,,21748053,3,"fsgnj.s	f0,f9,f23","ft0,fs1,fs7",
80005200,fmv.w.x,fs5:00000000,,f00a0ad3,3,"fmv.w.x	f21,x20","fs5,s4",
80005204,fsgnj.s,fs6:7fc00000,,211e8b53,3,"fsgnj.s	f22,f29,f17","fs6,ft9,fa7",
80005208,feq.s,s4:00000000,,a19caa53,3,"feq.s	x20,f25,f25","s4,fs9,fs9",
8000520c,mulhu,s6:00000000,,03b4bb33,3,"mulhu	x22,x9,x27","s6,s1,s11",
80005210,sub,a7:fffffebe,,41cb88b3,3,"sub	x17,x23,x28","a7,s7,t3",
80005214,mulhsu,s10:00000000,,02b82d33,3,"mulhsu	x26,x16,x11","s10,a6,a1",
80005218,fdiv.s,fs5:7fc00000,,19c6fad3,3,"fdiv.s	f21,f13,f28","fs5,fa3,ft8",
8000521c,fcvt.w.s,a2:80000000,,c0008653,3,"fcvt.w.s	x12,f1","a2,ft1",
80005220,lui,t5:b532c000,,b532cf37,3,"lui	x30,0xb532c","t5,0xb532c",
80005224,lui,s3:1beeb000,,1beeb9b7,3,"lui	x19,0x1beeb","s3,0x1beeb",
80005228,srai,t1:fffffff4,,41bdd313,3,"srai	x6,x27,0x1b","t1,s11,0x1b",
8000522c,andi,t5:00000408,,4187ff13,3,"andi	x30,x15,1048","t5,a5,1048",
80005230,addi,ra:fffffae8,,ae768093,3,"addi	x1,x13,-1305","ra,a3,-1305",
80005234,fdiv.s,fs11:33b4b4b7,,19ce0dd3,3,"fdiv.s	f27,f28,f28","fs11,ft8,ft8",
80005238,mulh,sp:00000000,,02001133,3,"mulh	x2,x0,x0","sp,zero,zero",
8000523c,fsub.s,fa4:7f800000,,091f7753,3,"fsub.s	f14,f30,f17","fa4,ft10,fa7",
80005240,feq.s,s4:00000000,,a040aa53,3,"feq.s	x20,f1,f4","s4,ft1,ft4",
80005244,fsgnj.s,fa3:40800000,,216586d3,3,"fsgnj.s	f13,f11,f22","fa3,fa1,fs6",
80005248,andi,a3:00000000,,6266f693,3,"andi	x13,x13,1574","a3,a3,1574",
8000524c,auipc,a7:b6f8924c,,36f84897,3,"auipc	x17,0x36f84","a7,0x36f84",
80005250,slti,s6:00000000,,5959ab13,3,"slti	x22,x19,1429","s6,s3,1429",
80005254,fdiv.s,fs5:30800000,,1835aad3,3,"fdiv.s	f21,f11,f3","fs5,fa1,ft3",
80005258,sra,a6:b6f8924c,,4148d833,3,"sra	x16,x17,x20","a6,a7,s4",
8000525c,fsqrt.s,ft4:7fc00000,,5802f253,3,"fsqrt.s	f4,f5","ft4,ft5",
80005260,fcvt.s.w,ft11:00000000,,d005ffd3,3,"fcvt.s.w	f31,x11","ft11,a1",
80005264,addi,a0:00000311,,311f8513,3,"addi	x10,x31,785","a0,t6,785",
80005268,remu,a5:00000000,,031e77b3,3,"remu	x15,x28,x17","a5,t3,a7",
8000526c,andi,s11:00000000,,0572fd93,3,"andi	x27,x5,87","s11,t0,87",
80005270,remu,t6:00000000,,02e27fb3,3,"remu	x31,x4,x14","t6,tp,a4",
80005274,fcvt.s.w,ft2:c3a10000,,d00b9153,3,"fcvt.s.w	f2,x23","ft2,s7",
80005278,fcvt.w.s,s7:7fffffff,,c00ecbd3,3,"fcvt.w.s	x23,f29","s7,ft9",
8000527c,fmv.w.x,ft11:b6f8924c,,f0088fd3,3,"fmv.w.x	f31,x17","ft11,a7",
80005280,fcvt.s.wu,ft11:4f000000,,d0161fd3,3,"fcvt.s.wu	f31,x12","ft11,a2",
80005284,fclass.s,a2:00000040,,e0059653,3,"fclass.s	x12,f11","a2,fa1",
80005288,fmin.s,ft9:33b4b4b7,,296d8ed3,3,"fmin.s	f29,f27,f22","ft9,fs11,fs6",
8000528c,feq.s,gp:00000000,,a0afa1d3,3,"feq.s	x3,f31,f10","gp,ft11,fa0",
80005290,srai,gp:00000000,,40afd193,3,"srai	x3,x31,0xa","gp,t6,0xa",
80005294,sra,sp:ff80040f,,4013d133,3,"sra	x2,x7,x1","sp,t2,ra",
80005298,add,ra:00000000,,00e180b3,3,"add	x1,x3,x14","ra,gp,a4",
8000529c,fsqrt.s,ft6:7fc00000,,580b4353,3,"fsqrt.s	f6,f22","ft6,fs6",
800052a0,srli,s5:00000000,,01adda93,3,"srli	x21,x27,0x1a","s5,s11,0x1a",
800052a4,sra,s0:00000000,,41add433,3,"sra	x8,x27,x26","s0,s11,s10",
800052a8,remu,t6:00000040,,02f67fb3,3,"remu	x31,x12,x15","t6,a2,a5",
800052ac,mul,s6:00000000,,03620b33,3,"mul	x22,x4,x22","s6,tp,s6",
800052b0,div,t6:ffffffff,,02fd4fb3,3,"div	x31,x26,x15","t6,s10,a5",
800052b4,mulh,a6:00000000,,02151833,3,"mulh	x16,x10,x1","a6,a0,ra",
800052bc,divu,s4:ffffffff,,035fda33,3,"divu	x20,x31,x21","s4,t6,s5",
800052c0,xori,t5:000001ff,,1ff7cf13,3,"xori	x30,x15,511","t5,a5,511",
800052c4,lui,a7:85e8a000,,85e8a8b7,3,"lui	x17,0x85e8a","a7,0x85e8a",
800052c8,fmv.w.x,fa0:00000000,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
800052cc,srli,sp:29352845,,002c5113,3,"srli	x2,x24,0x2","sp,s8,0x2",
800052d0,slli,t1:00000000,,01d21313,3,"slli	x6,x4,0x1d","t1,tp,0x1d",
800052d4,or,t6:80041024,,00196fb3,3,"or	x31,x18,x1","t6,s2,ra",
800052d8,slli,s5:26a508a0,,003c1a93,3,"slli	x21,x24,0x3","s5,s8,0x3",
800052dc,sra,a0:00000000,,416b5533,3,"sra	x10,x22,x22","a0,s6,s6",
800052e0,fcvt.s.wu,fa3:00000000,,d01ef6d3,3,"fcvt.s.wu	f13,x29","fa3,t4",
800052e4,fsub.s,fs11:bf800000,,09b67dd3,3,"fsub.s	f27,f12,f27","fs11,fa2,fs11",
800052e8,rem,a0:a4d4a114,,021c6533,3,"rem	x10,x24,x1","a0,s8,ra",
800052ec,slti,t4:00000000,,b490ae93,3,"slti	x29,x1,-1207","t4,ra,-1207",
800052f0,mulh,a3:00000000,,02b896b3,3,"mulh	x13,x17,x11","a3,a7,a1",
800052f4,or,gp:85ecb024,,011961b3,3,"or	x3,x18,x17","gp,s2,a7",
800052f8,andi,a1:00000000,,5008f593,3,"andi	x11,x17,1280","a1,a7,1280",
800052fc,mulhsu,tp:00000000,,0326a233,3,"mulhsu	x4,x13,x18","tp,a3,s2",
80005300,or,a4:85ecb024,,00346733,3,"or	x14,x8,x3","a4,s0,gp",
80005304,fsub.s,ft8:7fc00000,,08657e53,3,"fsub.s	f28,f10,f6","ft8,fa0,ft6",
80005308,flt.s,gp:00000000,,a00211d3,3,"flt.s	x3,f4,f0","gp,ft4,ft0",
80005310,andi,s8:0000043f,,43fbfc13,3,"andi	x24,x23,1087","s8,s7,1087",
80005314,fcvt.w.s,s0:80000000,,c000f453,3,"fcvt.w.s	x8,f1","s0,ft1",
80005318,fadd.s,fs5:cf000410,,01584ad3,3,"fadd.s	f21,f16,f21","fs5,fa6,fs5",
8000531c,ori,a0:0000012b,,12bee513,3,"ori	x10,x29,299","a0,t4,299",
80005320,fsgnj.s,fa6:7fc00000,,20bc8853,3,"fsgnj.s	f16,f25,f11","fa6,fs9,fa1",
80005324,divu,s5:00000000,,0324dab3,3,"divu	x21,x9,x18","s5,s1,s2",
80005328,sltiu,a3:00000001,,079db693,3,"sltiu	x13,x27,121","a3,s11,121",
8000532c,fmul.s,ft4:7fc00000,,11a80253,3,"fmul.s	f4,f16,f26","ft4,fa6,fs10",
80005330,srl,t6:149a9422,,00d15fb3,3,"srl	x31,x2,x13","t6,sp,a3",
80005334,fcvt.wu.s,a2:00000001,,c01db653,3,"fcvt.wu.s	x12,f27","a2,fs11",
80005338,fdiv.s,ft1:3efffdae,,195a70d3,3,"fdiv.s	f1,f20,f21","ft1,fs4,fs5",
8000533c,mulhu,s11:0000021f,,037c3db3,3,"mulhu	x27,x24,x23","s11,s8,s7",
80005340,fclass.s,a0:00000040,,e0009553,3,"fclass.s	x10,f1","a0,ft1",
80005344,slli,a3:00000000,,001a9693,3,"slli	x13,x21,0x1","a3,s5,0x1",
80005348,srai,t3:0000010f,,402c5e13,3,"srai	x28,x24,0x2","t3,s8,0x2",
8000534c,fle.s,s0:00000000,,a1b50453,3,"fle.s	x8,f10,f27","s0,fa0,fs11",
80005350,mulh,s3:00000000,,024499b3,3,"mulh	x19,x9,x4","s3,s1,tp",
80005354,div,s3:00000000,,0390c9b3,3,"div	x19,x1,x25","s3,ra,s9",
80005358,fcvt.s.w,ft9:3f800000,,d0062ed3,3,"fcvt.s.w	f29,x12","ft9,a2",
8000535c,slt,s3:00000001,,01bb29b3,3,"slt	x19,x22,x27","s3,s6,s11",
80005360,fadd.s,fa2:7fc00000,,01647653,3,"fadd.s	f12,f8,f22","fa2,fs0,fs6",
80005364,fdiv.s,fa6:7fc00000,,183e7853,3,"fdiv.s	f16,f28,f3","fa6,ft8,ft3",
80005368,auipc,a5:977b2368,,177ad797,3,"auipc	x15,0x177ad","a5,0x177ad",
8000536c,fmax.s,fa4:3f800000,,29321753,3,"fmax.s	f14,f4,f19","fa4,ft4,fs3",
80005370,mulhu,t4:00000000,,036f3eb3,3,"mulhu	x29,x30,x22","t4,t5,s6",
80005374,fcvt.s.wu,fa4:4f05e8a0,,d018f753,3,"fcvt.s.wu	f14,x17","fa4,a7",
80005378,auipc,ra:88d27378,,08d22097,3,"auipc	x1,0x8d22","ra,0x8d22",
8000537c,fdiv.s,fs11:4f05e837,,19371dd3,3,"fdiv.s	f27,f14,f19","fs11,fa4,fs3",
80005380,mulhu,t3:00000000,,03ab3e33,3,"mulhu	x28,x22,x26","t3,s6,s10",
80005384,fsgnjn.s,ft0:ffc00000,,21039053,3,"fsgnjn.s	f0,f7,f16","ft0,ft7,fa6",
80005388,fcvt.s.wu,fa0:4f000000,,d01b8553,3,"fcvt.s.wu	f10,x23","fa0,s7",
8000538c,fsgnjx.s,fs11:cf000410,,213aadd3,3,"fsgnjx.s	f27,f21,f19","fs11,fs5,fs3",
80005390,fdiv.s,ft9:00000000,,19397ed3,3,"fdiv.s	f29,f18,f19","ft9,fs2,fs3",
80005394,fcvt.w.s,a7:80000000,,c002f8d3,3,"fcvt.w.s	x17,f5","a7,ft5",
80005398,srl,a7:977b2368,,00a7d8b3,3,"srl	x17,x15,x10","a7,a5,a0",
8000539c,fmin.s,fs2:7fc00000,,28c20953,3,"fmin.s	f18,f4,f12","fs2,ft4,fa2",
800053a0,mulhsu,s8:00000000,,02dbac33,3,"mulhsu	x24,x23,x13","s8,s7,a3",
