pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004dbc,andi,s4:80000000,,e37ffa13,3,"andi	x20,x31,-457","s4,t6,-457",
80004dc0,fclass.s,s0:00000200,,e00d9453,3,"fclass.s	x8,f27","s0,fs11",
80004dc4,mulhsu,s2:000003ff,,03772933,3,"mulhsu	x18,x14,x23","s2,a4,s7",
80004dc8,fcvt.wu.s,t3:00000000,,c0138e53,3,"fcvt.wu.s	x28,f7","t3,ft7",
80004dcc,fmv.x.w,t0:fffff000,,e00582d3,3,"fmv.x.w	x5,f11","t0,fa1",
80004dd0,sltu,sp:00000001,,0171b133,3,"sltu	x2,x3,x23","sp,gp,s7",
80004dd4,mul,t1:00000000,,03378333,3,"mul	x6,x15,x19","t1,a5,s3",
80004dd8,fmin.s,ft2:00000000,,290a8153,3,"fmin.s	f2,f21,f16","ft2,fs5,fa6",
80004ddc,sltu,s10:00000001,,01243d33,3,"sltu	x26,x8,x18","s10,s0,s2",
80004de0,or,a3:8004106d,,01a666b3,3,"or	x13,x12,x26","a3,a2,s10",
80004de8,mulh,s4:00000000,,030e1a33,3,"mulh	x20,x28,x16","s4,t3,a6",
80004dec,srai,s5:00000000,,40955a93,3,"srai	x21,x10,0x9","s5,a0,0x9",
80004df0,fsgnjn.s,fs11:c3a58000,,21219dd3,3,"fsgnjn.s	f27,f3,f18","fs11,ft3,fs2",
80004df4,fsgnj.s,ft10:18491000,,21708f53,3,"fsgnj.s	f30,f1,f23","ft10,ft1,fs7",
80004dfc,mulhu,s7:00000000,,03a0bbb3,3,"mulhu	x23,x1,x26","s7,ra,s10",
80004e00,fmv.x.w,ra:4d3733c6,,e00680d3,3,"fmv.x.w	x1,f13","ra,fa3",
80004e04,srai,s3:00000000,,40ea5993,3,"srai	x19,x20,0xe","s3,s4,0xe",
80004e08,lui,a5:ba899000,,ba8997b7,3,"lui	x15,0xba899","a5,0xba899",
80004e0c,sltu,s11:00000001,,005e3db3,3,"sltu	x27,x28,x5","s11,t3,t0",
80004e10,slli,ra:2e300000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
80004e14,fdiv.s,fs1:7fc00000,,18d374d3,3,"fdiv.s	f9,f6,f13","fs1,ft6,fa3",
80004e18,fdiv.s,ft11:7fc00000,,19d41fd3,3,"fdiv.s	f31,f8,f29","ft11,fs0,ft9",
80004e20,mulh,t0:f95f3e8e,,02bf92b3,3,"mulh	x5,x31,x11","t0,t6,a1",
80004e24,xori,s1:fffffa92,,a921c493,3,"xori	x9,x3,-1390","s1,gp,-1390",
80004e28,feq.s,tp:00000000,,a0032253,3,"feq.s	x4,f6,f0","tp,ft6,ft0",
80004e2c,fle.s,s3:00000000,,a0ef09d3,3,"fle.s	x19,f30,f14","s3,ft10,fa4",
80004e30,rem,s10:00000000,,0348ed33,3,"rem	x26,x17,x20","s10,a7,s4",
80004e34,sub,gp:795b2e21,,40d281b3,3,"sub	x3,x5,x13","gp,t0,a3",
80004e38,fcvt.s.w,fs2:3f800000,,d00df953,3,"fcvt.s.w	f18,x27","fs2,s11",
80004e3c,addi,s0:fffffb2e,,92e40413,3,"addi	x8,x8,-1746","s0,s0,-1746",
80004e44,fcvt.w.s,ra:fffffeb5,,c001a0d3,3,"fcvt.w.s	x1,f3","ra,ft3",
80004e48,srai,tp:ffffffff,,41345213,3,"srai	x4,x8,0x13","tp,s0,0x13",
80004e4c,fcvt.s.wu,fs6:00000000,,d0153b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
80004e50,lui,sp:7fcd3000,,7fcd3137,3,"lui	x2,0x7fcd3","sp,0x7fcd3",
80004e54,fmax.s,ft11:80001024,,28461fd3,3,"fmax.s	f31,f12,f4","ft11,fa2,ft4",
80004e58,srl,tp:00000400,,00185233,3,"srl	x4,x16,x1","tp,a6,ra",
80004e5c,fmv.w.x,ft5:00000000,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
80004e60,rem,ra:fffffeb5,,02f0e0b3,3,"rem	x1,x1,x15","ra,ra,a5",
80004e64,xor,s2:43d6ae8e,,00f2c933,3,"xor	x18,x5,x15","s2,t0,a5",
80004e68,fsgnjx.s,ft7:80000000,,20ba23d3,3,"fsgnjx.s	f7,f20,f11","ft7,fs4,fa1",
80004e6c,mul,ra:00410240,,030380b3,3,"mul	x1,x7,x16","ra,t2,a6",
80004e70,fsub.s,ft9:43a58000,,09bb7ed3,3,"fsub.s	f29,f22,f27","ft9,fs6,fs11",
80004e78,fmin.s,fs9:4ee4c1c0,,289c8cd3,3,"fmin.s	f25,f25,f9","fs9,fs9,fs1",
80004e7c,fdiv.s,fa3:80000000,,19fb76d3,3,"fdiv.s	f13,f22,f31","fa3,fs6,ft11",
80004e80,fmv.x.w,ra:00000000,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80004e84,fsub.s,fa6:7fc00000,,0804c853,3,"fsub.s	f16,f9,f0","fa6,fs1,ft0",
80004e88,sltiu,s1:00000001,,5eaab493,3,"sltiu	x9,x21,1514","s1,s5,1514",
80004e8c,fmin.s,fs5:c3a58000,,28378ad3,3,"fmin.s	f21,f15,f3","fs5,fa5,ft3",
80004e90,fsub.s,fs5:80001024,,094ffad3,3,"fsub.s	f21,f31,f20","fs5,ft11,fs4",
80004e94,fsgnjx.s,fa6:ffc00000,,21b4a853,3,"fsgnjx.s	f16,f9,f27","fa6,fs1,fs11",
80004e98,fle.s,s11:00000000,,a0eb8dd3,3,"fle.s	x27,f23,f14","s11,fs7,fa4",
80004e9c,srai,s10:00000000,,4183dd13,3,"srai	x26,x7,0x18","s10,t2,0x18",
80004ea0,fmax.s,ft8:4ee4c1c0,,287c9e53,3,"fmax.s	f28,f25,f7","ft8,fs9,ft7",
80004ea4,fsgnj.s,ft5:00001024,,206f82d3,3,"fsgnj.s	f5,f31,f6","ft5,ft11,ft6",
80004ea8,sra,s9:00000000,,40e15cb3,3,"sra	x25,x2,x14","s9,sp,a4",
80004eac,fadd.s,ft7:4efff7e0,,014423d3,3,"fadd.s	f7,f8,f20","ft7,fs0,fs4",
80004eb0,fsub.s,ft9:4ee4c1c0,,095e3ed3,3,"fsub.s	f29,f28,f21","ft9,ft8,fs5",
80004eb4,fsgnjn.s,ft2:00001024,,20d61153,3,"fsgnjn.s	f2,f12,f13","ft2,fa2,fa3",
80004eb8,sub,t0:000007ff,,411702b3,3,"sub	x5,x14,x17","t0,a4,a7",
80004ebc,slti,s2:00000001,,b88fa913,3,"slti	x18,x31,-1144","s2,t6,-1144",
80004ec0,rem,s5:000007ff,,02b76ab3,3,"rem	x21,x14,x11","s5,a4,a1",
80004ec4,slti,s0:00000000,,aea8a413,3,"slti	x8,x17,-1302","s0,a7,-1302",
80004ec8,sltiu,a2:00000000,,5636b613,3,"sltiu	x12,x13,1379","a2,a3,1379",
80004ecc,div,ra:ffffffff,,02acc0b3,3,"div	x1,x25,x10","ra,s9,a0",
80004ed0,fmv.x.w,a3:00001024,,e00506d3,3,"fmv.x.w	x13,f10","a3,fa0",
80004ed4,srli,s7:00000000,,004a5b93,3,"srli	x23,x20,0x4","s7,s4,0x4",
80004ed8,or,s1:ffffffff,,00e0e4b3,3,"or	x9,x1,x14","s1,ra,a4",
80004edc,fsgnjn.s,fs11:80001024,,21961dd3,3,"fsgnjn.s	f27,f12,f25","fs11,fa2,fs9",
80004ee0,fdiv.s,fs10:7fc00000,,1918fd53,3,"fdiv.s	f26,f17,f17","fs10,fa7,fa7",
80004ee4,or,s0:00001024,,00d46433,3,"or	x8,x8,x13","s0,s0,a3",
80004ee8,flt.s,a1:00000000,,a0f295d3,3,"flt.s	x11,f5,f15","a1,ft5,fa5",
80004eec,sll,t0:00000010,,008912b3,3,"sll	x5,x18,x8","t0,s2,s0",
80004ef0,fmin.s,fs10:80001024,,29b08d53,3,"fmin.s	f26,f1,f27","fs10,ft1,fs11",
80004ef4,fcvt.wu.s,s3:7ffbf000,,c01449d3,3,"fcvt.wu.s	x19,f8","s3,fs0",
80004ef8,fmul.s,fs5:0a66c473,,1192fad3,3,"fmul.s	f21,f5,f25","fs5,ft5,fs9",
80004efc,sltu,sp:00000000,,01d6b133,3,"sltu	x2,x13,x29","sp,a3,t4",
80004f00,sltu,s8:00000000,,0114bc33,3,"sltu	x24,x9,x17","s8,s1,a7",
80004f04,or,s7:80040fe4,,01616bb3,3,"or	x23,x2,x22","s7,sp,s6",
80004f08,fmax.s,fs5:00000000,,296a1ad3,3,"fmax.s	f21,f20,f22","fs5,fs4,fs6",
80004f0c,ori,a5:fffff8fd,,8dd6e793,3,"ori	x15,x13,-1827","a5,a3,-1827",
80004f10,lui,t2:f25ac000,,f25ac3b7,3,"lui	x7,0xf25ac","t2,0xf25ac",
80004f14,fmin.s,fa0:00001024,,285f0553,3,"fmin.s	f10,f30,f5","fa0,ft10,ft5",
80004f18,sll,t1:00000000,,005c9333,3,"sll	x6,x25,x5","t1,s9,t0",
80004f1c,fdiv.s,ft3:7fc00000,,1986c1d3,3,"fdiv.s	f3,f13,f24","ft3,fa3,fs8",
80004f20,sub,t1:00000000,,40be0333,3,"sub	x6,x28,x11","t1,t3,a1",
80004f24,fmv.w.x,ft2:00000000,,f0050153,3,"fmv.w.x	f2,x10","ft2,a0",
80004f28,fsgnj.s,fs4:98491000,,21f08a53,3,"fsgnj.s	f20,f1,f31","fs4,ft1,ft11",
80004f2c,sltiu,s3:00000001,,fca03993,3,"sltiu	x19,x0,-54","s3,zero,-54",
80004f30,slt,a2:00000000,,0191a633,3,"slt	x12,x3,x25","a2,gp,s9",
80004f34,fmul.s,fs3:00000000,,1052c9d3,3,"fmul.s	f19,f5,f5","fs3,ft5,ft5",
80004f38,fmv.x.w,tp:4efff7e0,,e0040253,3,"fmv.x.w	x4,f8","tp,fs0",
80004f3c,fmv.w.x,fa0:00000000,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
80004f40,divu,s3:ffffffff,,026b59b3,3,"divu	x19,x22,x6","s3,s6,t1",
80004f44,xor,s10:00000000,,01914d33,3,"xor	x26,x2,x25","s10,sp,s9",
80004f48,fadd.s,fs1:00000004,,00f524d3,3,"fadd.s	f9,f10,f15","fs1,fa0,fa5",
80004f4c,fmv.x.w,s3:00000000,,e00a89d3,3,"fmv.x.w	x19,f21","s3,fs5",
80004f50,xor,s9:00001024,,0066ccb3,3,"xor	x25,x13,x6","s9,a3,t1",
80004f54,fmv.w.x,fa7:ffffffff,,f00488d3,3,"fmv.w.x	f17,x9","fa7,s1",
80004f58,feq.s,a4:00000000,,a0872753,3,"feq.s	x14,f14,f8","a4,fa4,fs0",
80004f5c,fdiv.s,ft5:00000000,,1974f2d3,3,"fdiv.s	f5,f9,f23","ft5,fs1,fs7",
80004f60,slli,t0:ffffffe0,,00549293,3,"slli	x5,x9,0x5","t0,s1,0x5",
80004f64,xor,a3:7ffbefdb,,0104c6b3,3,"xor	x13,x9,x16","a3,s1,a6",
80004f68,xor,s8:00001024,,013ccc33,3,"xor	x24,x25,x19","s8,s9,s3",
80004f6c,sll,a2:00000000,,01c01633,3,"sll	x12,x0,x28","a2,zero,t3",
80004f70,fmin.s,fs1:7fc00000,,28b884d3,3,"fmin.s	f9,f17,f11","fs1,fa7,fa1",
80004f74,fsub.s,ft3:80000000,,081f21d3,3,"fsub.s	f3,f30,f1","ft3,ft10,ft1",
80004f7c,fle.s,a4:00000000,,a0468753,3,"fle.s	x14,f13,f4","a4,fa3,ft4",
80004f80,ori,t5:ffffffe8,,1682ef13,3,"ori	x30,x5,360","t5,t0,360",
80004f84,mul,s10:00000000,,025f8d33,3,"mul	x26,x31,x5","s10,t6,t0",
80004f88,fsub.s,fs1:cee4c1c0,,099784d3,3,"fsub.s	f9,f15,f25","fs1,fa5,fs9",
80004f8c,fsgnjx.s,ft1:7fc00000,,206c20d3,3,"fsgnjx.s	f1,f24,f6","ft1,fs8,ft6",
80004f90,xori,t1:800413d5,,3f184313,3,"xori	x6,x16,1009","t1,a6,1009",
80004f98,sra,t0:00000000,,405d52b3,3,"sra	x5,x26,x5","t0,s10,t0",
80004f9c,remu,s0:00000000,,03417433,3,"remu	x8,x2,x20","s0,sp,s4",
80004fa0,fclass.s,a0:00000004,,e00f9553,3,"fclass.s	x10,f31","a0,ft11",
80004fa4,fdiv.s,fa1:00000000,,19e9f5d3,3,"fdiv.s	f11,f19,f30","fa1,fs3,ft10",
80004fa8,remu,t2:800413d5,,031373b3,3,"remu	x7,x6,x17","t2,t1,a7",
80004fac,remu,s4:795b2e21,,02b1fa33,3,"remu	x20,x3,x11","s4,gp,a1",
80004fb0,sll,s0:0040fe40,,00ab9433,3,"sll	x8,x23,x10","s0,s7,a0",
80004fb4,fcvt.s.w,fa6:00000000,,d00df853,3,"fcvt.s.w	f16,x27","fa6,s11",
80004fb8,srli,sp:00000000,,00b95113,3,"srli	x2,x18,0xb","sp,s2,0xb",
80004fbc,fsgnjn.s,fa0:4efff7e0,,21141553,3,"fsgnjn.s	f10,f8,f17","fa0,fs0,fa7",
80004fc0,div,a3:00000001,,030fc6b3,3,"div	x13,x31,x16","a3,t6,a6",
80004fc4,sub,a2:ffffffe8,,41af0633,3,"sub	x12,x30,x26","a2,t5,s10",
80004fc8,sltu,s7:00000001,,01eb3bb3,3,"sltu	x23,x22,x30","s7,s6,t5",
80004fcc,or,t4:000017ff,,015c6eb3,3,"or	x29,x24,x21","t4,s8,s5",
80004fd0,srai,gp:ffffffff,,41f7d193,3,"srai	x3,x15,0x1f","gp,a5,0x1f",
80004fd4,rem,tp:00000000,,02956233,3,"rem	x4,x10,x9","tp,a0,s1",
80004fd8,slt,t2:00000000,,00a523b3,3,"slt	x7,x10,x10","t2,a0,a0",
80004fdc,fmv.w.x,fa1:ffffffff,,f00185d3,3,"fmv.w.x	f11,x3","fa1,gp",
80004fe0,xor,gp:ffffffff,,009d41b3,3,"xor	x3,x26,x9","gp,s10,s1",
80004fe8,fmul.s,fs7:7fc00000,,104ecbd3,3,"fmul.s	f23,f29,f4","fs7,ft9,ft4",
80004fec,add,t0:ffffffff,,001e02b3,3,"add	x5,x28,x1","t0,t3,ra",
80004ff0,srl,s2:00000000,,00955933,3,"srl	x18,x10,x9","s2,a0,s1",
80004ff4,andi,s11:fffffe32,,e322fd93,3,"andi	x27,x5,-462","s11,t0,-462",
80004ff8,fmul.s,ft1:7fc00000,,101d20d3,3,"fmul.s	f1,f26,f1","ft1,fs10,ft1",
80005000,fmv.x.w,sp:00000000,,e0070153,3,"fmv.x.w	x2,f14","sp,fa4",
80005004,fadd.s,fs10:80001024,,00ed7d53,3,"fadd.s	f26,f26,f14","fs10,fs10,fa4",
80005008,fadd.s,ft4:7fc00000,,009bf253,3,"fadd.s	f4,f23,f9","ft4,fs7,fs1",
8000500c,srli,a3:00000008,,01cfd693,3,"srli	x13,x31,0x1c","a3,t6,0x1c",
80005010,divu,t0:00000000,,02f5d2b3,3,"divu	x5,x11,x15","t0,a1,a5",
80005014,lui,ra:34912000,,349120b7,3,"lui	x1,0x34912","ra,0x34912",
80005018,xor,a1:00000000,,0055c5b3,3,"xor	x11,x11,x5","a1,a1,t0",
8000501c,fmv.w.x,ft5:00000000,,f00902d3,3,"fmv.w.x	f5,x18","ft5,s2",
80005020,slti,s9:00000001,,58cd2c93,3,"slti	x25,x26,1420","s9,s10,1420",
80005024,sltu,t1:00000000,,005eb333,3,"sltu	x6,x29,x5","t1,t4,t0",
80005028,mulh,s10:00000000,,03d51d33,3,"mulh	x26,x10,x29","s10,a0,t4",
8000502c,fcvt.wu.s,t4:ffffffff,,c0137ed3,3,"fcvt.wu.s	x29,f6","t4,ft6",
80005030,fsqrt.s,ft5:472b1dd6,,580e32d3,3,"fsqrt.s	f5,f28","ft5,ft8",
80005034,sub,s9:00000018,,41e38cb3,3,"sub	x25,x7,x30","s9,t2,t5",
80005038,andi,t0:00000000,,63397293,3,"andi	x5,x18,1587","t0,s2,1587",
8000503c,fmin.s,fs10:80001024,,298f8d53,3,"fmin.s	f26,f31,f24","fs10,ft11,fs8",
80005040,fadd.s,fa6:7fc00000,,01cbf853,3,"fadd.s	f16,f23,f28","fa6,fs7,ft8",
80005044,feq.s,s1:00000000,,a1f224d3,3,"feq.s	x9,f4,f31","s1,ft4,ft11",
80005048,div,s0:ffffffb6,,0397c433,3,"div	x8,x15,x25","s0,a5,s9",
8000504c,add,t5:7ffff8fd,,01f78f33,3,"add	x30,x15,x31","t5,a5,t6",
80005050,flt.s,a1:00000000,,a18195d3,3,"flt.s	x11,f3,f24","a1,ft3,fs8",
80005054,flt.s,a3:00000000,,a01216d3,3,"flt.s	x13,f4,f1","a3,ft4,ft1",
80005058,fsgnjx.s,ft8:cefff7e0,,21d02e53,3,"fsgnjx.s	f28,f0,f29","ft8,ft0,ft9",
8000505c,fsgnjn.s,fs3:ffffffff,,20a899d3,3,"fsgnjn.s	f19,f17,f10","fs3,fa7,fa0",
80005060,rem,s3:00000018,,020ce9b3,3,"rem	x19,x25,x0","s3,s9,zero",
80005064,fsgnjn.s,fs2:4ee4c1c0,,21ac9953,3,"fsgnjn.s	f18,f25,f26","fs2,fs9,fs10",
80005068,fcvt.wu.s,a4:ffffffff,,c010f753,3,"fcvt.wu.s	x14,f1","a4,ft1",
80005070,mulh,a2:00000000,,03711633,3,"mulh	x12,x2,x23","a2,sp,s7",
80005074,xori,a2:0000052f,,ad074613,3,"xori	x12,x14,-1328","a2,a4,-1328",
80005078,slli,a3:ff1fa000,,00df1693,3,"slli	x13,x30,0xd","a3,t5,0xd",
80005080,auipc,ra:39ada080,,b9ad5097,3,"auipc	x1,0xb9ad5","ra,0xb9ad5",
80005084,fsgnjx.s,fs8:80001024,,210fac53,3,"fsgnjx.s	f24,f31,f16","fs8,ft11,fa6",
80005088,divu,sp:00000000,,02345133,3,"divu	x2,x8,x3","sp,s0,gp",
8000508c,fmv.w.x,fa2:ffffffff,,f0018653,3,"fmv.w.x	f12,x3","fa2,gp",
80005090,fclass.s,a4:00000010,,e0071753,3,"fclass.s	x14,f14","a4,fa4",
80005094,sltiu,gp:00000001,,dfca3193,3,"sltiu	x3,x20,-516","gp,s4,-516",
8000509c,xori,a5:000005e2,,5e31c793,3,"xori	x15,x3,1507","a5,gp,1507",
800050a0,fsgnj.s,ft0:00000000,,20aa8053,3,"fsgnj.s	f0,f21,f10","ft0,fs5,fa0",
800050a4,remu,t2:00000000,,027d73b3,3,"remu	x7,x26,x7","t2,s10,t2",
800050a8,fsgnj.s,ft0:cefff7e0,,21a50053,3,"fsgnj.s	f0,f10,f26","ft0,fa0,fs10",
800050ac,fcvt.s.wu,fs10:00000000,,d01d7d53,3,"fcvt.s.wu	f26,x26","fs10,s10",
800050b0,fle.s,t3:00000000,,a0978e53,3,"fle.s	x28,f15,f9","t3,fa5,fs1",
800050b8,fmax.s,fa4:00000000,,29a69753,3,"fmax.s	f14,f13,f26","fa4,fa3,fs10",
800050bc,fmax.s,ft7:4ee4c1c0,,294e93d3,3,"fmax.s	f7,f29,f20","ft7,ft9,fs4",
800050c0,mulhsu,s5:00000000,,03a62ab3,3,"mulhsu	x21,x12,x26","s5,a2,s10",
800050c4,fdiv.s,fa7:7fc00000,,18bef8d3,3,"fdiv.s	f17,f29,f11","fa7,ft9,fa1",
800050c8,mul,a0:94ed4000,,02dd8533,3,"mul	x10,x27,x13","a0,s11,a3",
800050cc,rem,a5:06a4cadc,,034f67b3,3,"rem	x15,x30,x20","a5,t5,s4",
800050d0,ori,gp:fffffeba,,abade193,3,"ori	x3,x27,-1350","gp,s11,-1350",
800050d4,auipc,a3:729390d4,,f2934697,3,"auipc	x13,0xf2934","a3,0xf2934",
800050d8,fmv.w.x,fs6:80040fe4,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
800050dc,or,a7:fffffeba,,0061e8b3,3,"or	x17,x3,x6","a7,gp,t1",
800050e4,mulhsu,gp:00000000,,038ba1b3,3,"mulhsu	x3,x23,x24","gp,s7,s8",
800050e8,rem,t3:06a4cadc,,0297ee33,3,"rem	x28,x15,x9","t3,a5,s1",
800050ec,fclass.s,s0:00000040,,e0039453,3,"fclass.s	x8,f7","s0,ft7",
800050f0,and,s0:00000000,,01387433,3,"and	x8,x16,x19","s0,a6,s3",
800050f4,sll,s9:00000000,,00301cb3,3,"sll	x25,x0,x3","s9,zero,gp",
800050f8,and,s9:10810000,,00a6fcb3,3,"and	x25,x13,x10","s9,a3,a0",
800050fc,add,t5:00001034,,00ec0f33,3,"add	x30,x24,x14","t5,s8,a4",
80005100,andi,t3:00000000,,4a147e13,3,"andi	x28,x8,1185","t3,s0,1185",
80005104,auipc,s5:e3ea8104,,63ea3a97,3,"auipc	x21,0x63ea3","s5,0x63ea3",
80005108,sra,s1:f8000000,,410fd4b3,3,"sra	x9,x31,x16","s1,t6,a6",
8000510c,srl,gp:00000000,,01f951b3,3,"srl	x3,x18,x31","gp,s2,t6",
80005110,xor,s5:0bc8bef5,,00da4ab3,3,"xor	x21,x20,x13","s5,s4,a3",
80005114,sltu,ra:00000001,,01ec30b3,3,"sltu	x1,x24,x30","ra,s8,t5",
80005118,mulhsu,gp:00000000,,03cd21b3,3,"mulhsu	x3,x26,x28","gp,s10,t3",
8000511c,fmul.s,fa3:7fc00000,,1043f6d3,3,"fmul.s	f13,f7,f4","fa3,ft7,ft4",
80005120,sltu,t4:00000000,,003f3eb3,3,"sltu	x29,x30,x3","t4,t5,gp",
80005124,rem,a3:00000000,,02a466b3,3,"rem	x13,x8,x10","a3,s0,a0",
8000512c,feq.s,a2:00000000,,a06ba653,3,"feq.s	x12,f23,f6","a2,fs7,ft6",
80005130,divu,a3:00000000,,02e2d6b3,3,"divu	x13,x5,x14","a3,t0,a4",
80005134,fadd.s,fa6:4f64c1c0,,019ef853,3,"fadd.s	f16,f29,f25","fa6,ft9,fs9",
80005138,divu,t0:00000013,,02ffd2b3,3,"divu	x5,x31,x15","t0,t6,a5",
8000513c,fsgnjn.s,ft2:ffc00000,,21931153,3,"fsgnjn.s	f2,f6,f25","ft2,ft6,fs9",
80005140,srai,t0:00000000,,4143d293,3,"srai	x5,x7,0x14","t0,t2,0x14",
80005144,fmul.s,fa4:00000000,,11538753,3,"fmul.s	f14,f7,f21","fa4,ft7,fs5",
80005148,div,s3:00000000,,03e6c9b3,3,"div	x19,x13,x30","s3,a3,t5",
8000514c,slt,a3:00000000,,0112a6b3,3,"slt	x13,x5,x17","a3,t0,a7",
80005150,fmul.s,ft8:0564c1c1,,1197fe53,3,"fmul.s	f28,f15,f25","ft8,fa5,fs9",
80005154,slt,a3:00000001,,00f5a6b3,3,"slt	x13,x11,x15","a3,a1,a5",
80005158,mulhu,t1:0ffcf800,,029cb333,3,"mulhu	x6,x25,x9","t1,s9,s1",
8000515c,srli,t1:00000000,,00c25313,3,"srli	x6,x4,0xc","t1,tp,0xc",
80005160,sra,t3:80040fe4,,404b5e33,3,"sra	x28,x22,x4","t3,s6,tp",
80005164,lui,a4:ebb4a000,,ebb4a737,3,"lui	x14,0xebb4a","a4,0xebb4a",
80005168,fcvt.s.wu,fs5:4d840800,,d01c9ad3,3,"fcvt.s.wu	f21,x25","fs5,s9",
8000516c,mulhu,s3:80040efc,,036db9b3,3,"mulhu	x19,x27,x22","s3,s11,s6",
80005174,divu,ra:ffffffff,,02b0d0b3,3,"divu	x1,x1,x11","ra,ra,a1",
80005178,or,a0:00000000,,00526533,3,"or	x10,x4,x5","a0,tp,t0",
8000517c,or,a4:ffffffff,,0011e733,3,"or	x14,x3,x1","a4,gp,ra",
80005180,fcvt.wu.s,s5:00000000,,c01f0ad3,3,"fcvt.wu.s	x21,f30","s5,ft10",
80005184,divu,s0:ffffffff,,02bed433,3,"divu	x8,x29,x11","s0,t4,a1",
80005188,or,ra:00000000,,000ae0b3,3,"or	x1,x21,x0","ra,s5,zero",
80005190,mul,sp:ffffffff,,02eb8133,3,"mul	x2,x23,x14","sp,s7,a4",
80005194,mulhu,t2:00000000,,02aeb3b3,3,"mulhu	x7,x29,x10","t2,t4,a0",
80005198,sub,a7:00000146,,411508b3,3,"sub	x17,x10,x17","a7,a0,a7",
8000519c,mulhsu,gp:fcadb588,,02f9a1b3,3,"mulhsu	x3,x19,x15","gp,s3,a5",
800051a0,andi,s2:00000000,,44e57913,3,"andi	x18,x10,1102","s2,a0,1102",
800051a4,fmv.x.w,a4:ffffffff,,e0098753,3,"fmv.x.w	x14,f19","a4,fs3",
800051a8,slt,s11:00000001,,0146adb3,3,"slt	x27,x13,x20","s11,a3,s4",
800051ac,flt.s,t5:00000000,,a06a1f53,3,"flt.s	x30,f20,f6","t5,fs4,ft6",
800051b0,fcvt.s.w,fs8:3f800000,,d00d8c53,3,"fcvt.s.w	f24,x27","fs8,s11",
800051b4,divu,s5:00000000,,0235dab3,3,"divu	x21,x11,x3","s5,a1,gp",
800051b8,div,a3:00000000,,0285c6b3,3,"div	x13,x11,x8","a3,a1,s0",
800051bc,and,s1:00000000,,007cf4b3,3,"and	x9,x25,x7","s1,s9,t2",
800051c0,andi,t3:00000427,,42717e13,3,"andi	x28,x2,1063","t3,sp,1063",
800051c4,fcvt.w.s,t4:00000000,,c0070ed3,3,"fcvt.w.s	x29,f14","t4,fa4",
800051c8,slt,a0:00000000,,00dda533,3,"slt	x10,x27,x13","a0,s11,a3",
800051cc,mulhsu,ra:00000000,,029d20b3,3,"mulhsu	x1,x26,x9","ra,s10,s1",
800051d0,xori,gp:fffffaa2,,aa24c193,3,"xori	x3,x9,-1374","gp,s1,-1374",
800051d4,fmin.s,ft3:80001024,,29b981d3,3,"fmin.s	f3,f19,f27","ft3,fs3,fs11",
800051d8,srl,t0:00000000,,0016d2b3,3,"srl	x5,x13,x1","t0,a3,ra",
800051dc,sltiu,tp:00000001,,9757b213,3,"sltiu	x4,x15,-1675","tp,a5,-1675",
800051e0,srl,s3:00000000,,017ed9b3,3,"srl	x19,x29,x23","s3,t4,s7",
800051e4,ori,t5:0000018f,,18f6ef13,3,"ori	x30,x13,399","t5,a3,399",
800051e8,fsgnjx.s,ft11:7fc00000,,21922fd3,3,"fsgnjx.s	f31,f4,f25","ft11,ft4,fs9",
800051ec,div,s3:ffffffff,,027749b3,3,"div	x19,x14,x7","s3,a4,t2",
800051f0,and,a0:00000144,,0168f533,3,"and	x10,x17,x22","a0,a7,s6",
800051f4,or,s8:00000001,,00cbec33,3,"or	x24,x23,x12","s8,s7,a2",
800051f8,fsqrt.s,ft5:472b1dd6,,580cf2d3,3,"fsqrt.s	f5,f25","ft5,fs9",
800051fc,add,a1:80041023,,010405b3,3,"add	x11,x8,x16","a1,s0,a6",
80005200,sra,s1:00000001,,40d254b3,3,"sra	x9,x4,x13","s1,tp,a3",
80005204,sll,gp:00000000,,01d911b3,3,"sll	x3,x18,x29","gp,s2,t4",
80005208,fcvt.s.wu,ft5:00000000,,d012c2d3,3,"fcvt.s.wu	f5,x5","ft5,t0",
8000520c,sub,t4:7ffbf443,,416e0eb3,3,"sub	x29,x28,x22","t4,t3,s6",
80005210,feq.s,a5:00000000,,a0bda7d3,3,"feq.s	x15,f27,f11","a5,fs11,fa1",
80005214,mulhsu,a1:00000000,,02d925b3,3,"mulhsu	x11,x18,x13","a1,s2,a3",
80005218,fclass.s,s2:00000010,,e00d1953,3,"fclass.s	x18,f26","s2,fs10",
8000521c,auipc,a2:9df9921c,,1df94617,3,"auipc	x12,0x1df94","a2,0x1df94",
80005220,fsgnjn.s,ft9:ffffffff,,21e99ed3,3,"fsgnjn.s	f29,f19,f30","ft9,fs3,ft10",
80005224,mulhu,ra:80040fe3,,028b30b3,3,"mulhu	x1,x22,x8","ra,s6,s0",
80005228,fcvt.wu.s,t2:00000000,,c01183d3,3,"fcvt.wu.s	x7,f3","t2,ft3",
