pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006728,feq.s,a4:00000000,,a1472753,3,"feq.s	x14,f14,f20","a4,fa4,fs4",
8000672c,sub,s10:ffffffc0,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80006730,mulhu,a4:00000000,,02bf3733,3,"mulhu	x14,x30,x11","a4,t5,a1",
80006734,srli,s8:0000ffff,,00f6dc13,3,"srli	x24,x13,0xf","s8,a3,0xf",
80006738,feq.s,t2:00000000,,a0d323d3,3,"feq.s	x7,f6,f13","t2,ft6,fa3",
8000673c,div,s0:ffffffdf,,033fc433,3,"div	x8,x31,x19","s0,t6,s3",
80006740,fmv.w.x,ft1:00000000,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
80006744,slli,a1:00000000,,00921593,3,"slli	x11,x4,0x9","a1,tp,0x9",
80006748,fsgnjx.s,ft1:00000000,,2039a0d3,3,"fsgnjx.s	f1,f19,f3","ft1,fs3,ft3",
8000674c,lui,s10:63916000,,63916d37,3,"lui	x26,0x63916","s10,0x63916",
80006750,fclass.s,t1:00000200,,e0071353,3,"fclass.s	x6,f14","t1,fa4",
80006754,fclass.s,ra:00000008,,e00590d3,3,"fclass.s	x1,f11","ra,fa1",
80006758,fclass.s,a5:00000040,,e00b17d3,3,"fclass.s	x15,f22","a5,fs6",
8000675c,mulh,t3:00000000,,02719e33,3,"mulh	x28,x3,x7","t3,gp,t2",
80006760,srai,a6:ff000000,,400cd813,3,"srai	x16,x25,0x0","a6,s9,0x0",
80006764,fclass.s,a4:00000200,,e0091753,3,"fclass.s	x14,f18","a4,fs2",
80006768,fmul.s,ft6:7fc00000,,101a7353,3,"fmul.s	f6,f20,f1","ft6,fs4,ft1",
8000676c,mulh,a0:00000000,,020e9533,3,"mulh	x10,x29,x0","a0,t4,zero",
80006770,mulhsu,a6:ffffffef,,03242833,3,"mulhsu	x16,x8,x18","a6,s0,s2",
80006774,fcvt.s.wu,fs6:00000000,,d0101b53,3,"fcvt.s.wu	f22,x0","fs6,zero",
80006778,xori,t6:fffff9bc,,9bce4f93,3,"xori	x31,x28,-1604","t6,t3,-1604",
8000677c,srl,a5:ff000000,,009cd7b3,3,"srl	x15,x25,x9","a5,s9,s1",
80006780,remu,tp:000006f7,,0352f233,3,"remu	x4,x5,x21","tp,t0,s5",
80006784,xor,t5:00000462,,01e74f33,3,"xor	x30,x14,x30","t5,a4,t5",
80006788,lui,a5:bb6ed000,,bb6ed7b7,3,"lui	x15,0xbb6ed","a5,0xbb6ed",
8000678c,sltu,s0:00000001,,0155b433,3,"sltu	x8,x11,x21","s0,a1,s5",
80006790,slti,ra:00000001,,2e53a093,3,"slti	x1,x7,741","ra,t2,741",
80006794,sra,s0:fbb6ed00,,41b7d433,3,"sra	x8,x15,x27","s0,a5,s11",
80006798,mulhsu,a7:fffffff7,,02e428b3,3,"mulhsu	x17,x8,x14","a7,s0,a4",
8000679c,flt.s,s6:00000000,,a17d1b53,3,"flt.s	x22,f26,f23","s6,fs10,fs7",
800067a0,slt,a0:00000000,,01ef2533,3,"slt	x10,x30,x30","a0,t5,t5",
800067a4,fmv.x.w,s0:7f800000,,e0028453,3,"fmv.x.w	x8,f5","s0,ft5",
800067a8,fcvt.wu.s,t0:00000000,,c019f2d3,3,"fcvt.wu.s	x5,f19","t0,fs3",
800067ac,mulhsu,s8:00000000,,027a2c33,3,"mulhsu	x24,x20,x7","s8,s4,t2",
800067b0,fcvt.s.w,fs0:cefff7e0,,d00a7453,3,"fcvt.s.w	f8,x20","fs0,s4",
800067b4,and,a4:00000000,,01167733,3,"and	x14,x12,x17","a4,a2,a7",
800067b8,add,s7:bb6ed000,,00e78bb3,3,"add	x23,x15,x14","s7,a5,a4",
800067bc,fdiv.s,ft3:7fc00000,,199871d3,3,"fdiv.s	f3,f16,f25","ft3,fa6,fs9",
800067c0,andi,s8:7ffffaa6,,aa66fc13,3,"andi	x24,x13,-1370","s8,a3,-1370",
800067c4,fmv.x.w,s0:7fc00000,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
800067c8,fsub.s,fa4:7fc00000,,09f52753,3,"fsub.s	f14,f10,f31","fa4,fa0,ft11",
800067cc,sub,s9:7fc00000,,40240cb3,3,"sub	x25,x8,x2","s9,s0,sp",
800067d0,fcvt.w.s,t0:7fffffff,,c00af2d3,3,"fcvt.w.s	x5,f21","t0,fs5",
800067d4,fmax.s,fa1:00000000,,281915d3,3,"fmax.s	f11,f18,f1","fa1,fs2,ft1",
800067d8,srai,t3:00000000,,4160de13,3,"srai	x28,x1,0x16","t3,ra,0x16",
800067dc,feq.s,s5:00000000,,a1cd2ad3,3,"feq.s	x21,f26,f28","s5,fs10,ft8",
800067e0,auipc,t0:265c27e0,,a65bc297,3,"auipc	x5,0xa65bc","t0,0xa65bc",
800067e4,remu,t0:00000000,,03c672b3,3,"remu	x5,x12,x28","t0,a2,t3",
800067e8,addi,s7:8004159d,,579d8b93,3,"addi	x23,x27,1401","s7,s11,1401",
800067ec,andi,s6:00000120,,13087b13,3,"andi	x22,x16,304","s6,a6,304",
800067f0,ori,s8:fffff849,,8490ec13,3,"ori	x24,x1,-1975","s8,ra,-1975",
800067f4,srli,tp:00000800,,014a5213,3,"srli	x4,x20,0x14","tp,s4,0x14",
800067f8,fclass.s,s6:00000002,,e0041b53,3,"fclass.s	x22,f8","s6,fs0",
800067fc,fsgnjx.s,fs1:45ac381f,,21c824d3,3,"fsgnjx.s	f9,f16,f28","fs1,fa6,ft8",
80006800,fmax.s,fs5:4c738e26,,297a1ad3,3,"fmax.s	f21,f20,f23","fs5,fs4,fs7",
80006804,flt.s,t3:00000000,,a0031e53,3,"flt.s	x28,f6,f0","t3,ft6,ft0",
80006808,fsqrt.s,ft1:4124c17e,,5806f0d3,3,"fsqrt.s	f1,f13","ft1,fa3",
8000680c,fcvt.wu.s,s7:03ce3898,,c01a8bd3,3,"fcvt.wu.s	x23,f21","s7,fs5",
80006810,fcvt.s.w,ft10:45000000,,d0027f53,3,"fcvt.s.w	f30,x4","ft10,tp",
80006814,fmv.x.w,sp:00000000,,e0058153,3,"fmv.x.w	x2,f11","sp,fa1",
80006818,sll,a5:00000002,,01ab17b3,3,"sll	x15,x22,x26","a5,s6,s10",
8000681c,fclass.s,a3:00000010,,e00b16d3,3,"fclass.s	x13,f22","a3,fs6",
80006820,fmul.s,fa6:7fc00000,,10da7853,3,"fmul.s	f16,f20,f13","fa6,fs4,fa3",
80006824,fsgnjx.s,ft7:4c738e26,,201023d3,3,"fsgnjx.s	f7,f0,f1","ft7,ft0,ft1",
80006828,rem,t6:fc31c41b,,0399efb3,3,"rem	x31,x19,x25","t6,s3,s9",
8000682c,fdiv.s,fs4:80000000,,18167a53,3,"fdiv.s	f20,f12,f1","fs4,fa2,ft1",
80006830,sltu,s6:00000000,,00373b33,3,"sltu	x22,x14,x3","s6,a4,gp",
80006834,fmv.x.w,a1:cc7388c4,,e00c05d3,3,"fmv.x.w	x11,f24","a1,fs8",
80006838,andi,ra:00000024,,226df093,3,"andi	x1,x27,550","ra,s11,550",
8000683c,mulhsu,s9:00000000,,03692cb3,3,"mulhsu	x25,x18,x22","s9,s2,s6",
80006840,fle.s,tp:00000000,,a1200253,3,"fle.s	x4,f0,f18","tp,ft0,fs2",
80006844,fsqrt.s,ft5:7fc00000,,580c32d3,3,"fsqrt.s	f5,f24","ft5,fs8",
80006848,fcvt.s.wu,fa1:00000000,,d01115d3,3,"fcvt.s.wu	f11,x2","fa1,sp",
8000684c,fle.s,a4:00000000,,a0870753,3,"fle.s	x14,f14,f8","a4,fa4,fs0",
80006850,feq.s,a5:00000000,,a1d0a7d3,3,"feq.s	x15,f1,f29","a5,ft1,ft9",
80006854,auipc,a4:c1824854,,4181e717,3,"auipc	x14,0x4181e","a4,0x4181e",
80006858,fle.s,s7:00000000,,a1b58bd3,3,"fle.s	x23,f11,f27","s7,fa1,fs11",
80006860,mulhu,s1:00000000,,02bb34b3,3,"mulhu	x9,x22,x11","s1,s6,a1",
80006864,fdiv.s,fa4:7fc00000,,192b7753,3,"fdiv.s	f14,f22,f18","fa4,fs6,fs2",
80006868,flt.s,t0:00000000,,a14192d3,3,"flt.s	x5,f3,f20","t0,ft3,fs4",
8000686c,fcvt.s.w,fa3:cc738ef9,,d009f6d3,3,"fcvt.s.w	f13,x19","fa3,s3",
80006870,fdiv.s,fs5:7fc00000,,187d7ad3,3,"fdiv.s	f21,f26,f7","fs5,fs10,ft7",
80006874,or,a2:cc7388c4,,0025e633,3,"or	x12,x11,x2","a2,a1,sp",
80006878,div,t5:ffffffff,,0229cf33,3,"div	x30,x19,x2","t5,s3,sp",
8000687c,flt.s,a7:00000001,,a0bd98d3,3,"flt.s	x17,f27,f11","a7,fs11,fa1",
80006884,srai,t4:fffc1824,,40c75e93,3,"srai	x29,x14,0xc","t4,a4,0xc",
8000688c,mulhu,s5:000001ff,,026ebab3,3,"mulhu	x21,x29,x6","s5,t4,t1",
80006890,fdiv.s,fa7:7fc00000,,182778d3,3,"fdiv.s	f17,f14,f2","fa7,fa4,ft2",
80006894,slli,t3:00000000,,008e1e13,3,"slli	x28,x28,0x8","t3,t3,0x8",
80006898,fcvt.wu.s,s2:03ce3898,,c0102953,3,"fcvt.wu.s	x18,f0","s2,ft0",
8000689c,sub,s8:fffffe00,,40620c33,3,"sub	x24,x4,x6","s8,tp,t1",
800068a0,srli,a2:00000000,,00a0d613,3,"srli	x12,x1,0xa","a2,ra,0xa",
800068a4,fsqrt.s,fa1:7fc00000,,580475d3,3,"fsqrt.s	f11,f8","fa1,fs0",
800068a8,fmax.s,ft2:80000000,,28861153,3,"fmax.s	f2,f12,f8","ft2,fa2,fs0",
800068ac,fmin.s,fs10:c3690000,,29b60d53,3,"fmin.s	f26,f12,f27","fs10,fa2,fs11",
800068b0,fadd.s,ft3:43690000,,00c7f1d3,3,"fadd.s	f3,f15,f12","ft3,fa5,fa2",
800068b4,or,s1:00000000,,0054e4b3,3,"or	x9,x9,x5","s1,s1,t0",
800068b8,fmul.s,ft8:7fc00000,,105d1e53,3,"fmul.s	f28,f26,f5","ft8,fs10,ft5",
800068bc,sra,s0:00000000,,4007d433,3,"sra	x8,x15,x0","s0,a5,zero",
800068c0,fle.s,s6:00000001,,a1e20b53,3,"fle.s	x22,f4,f30","s6,ft4,ft10",
800068c4,remu,a4:fc31c41b,,03cff733,3,"remu	x14,x31,x28","a4,t6,t3",
800068cc,xor,a3:cc7388c4,,0045c6b3,3,"xor	x13,x11,x4","a3,a1,tp",
800068d0,add,s6:00000000,,000c8b33,3,"add	x22,x25,x0","s6,s9,zero",
800068d4,sub,t1:cc7388c4,,40568333,3,"sub	x6,x13,x5","t1,a3,t0",
800068d8,mulhu,a3:00000000,,03cd36b3,3,"mulhu	x13,x26,x28","a3,s10,t3",
800068dc,or,tp:fffffe00,,00dc6233,3,"or	x4,x24,x13","tp,s8,a3",
800068e0,fcvt.w.s,t5:03ce3898,,c003ff53,3,"fcvt.w.s	x30,f7","t5,ft7",
800068e4,fcvt.wu.s,t5:ffffffff,,c0151f53,3,"fcvt.wu.s	x30,f10","t5,fa0",
800068e8,fmax.s,fs4:80000000,,28811a53,3,"fmax.s	f20,f2,f8","fs4,ft2,fs0",
800068ec,div,s7:ffffffff,,02c8cbb3,3,"div	x23,x17,x12","s7,a7,a2",
800068f0,srli,a4:0007e18e,,00d9d713,3,"srli	x14,x19,0xd","a4,s3,0xd",
800068f4,ori,s8:0007e7ce,,7ca76c13,3,"ori	x24,x14,1994","s8,a4,1994",
800068f8,fsgnjn.s,ft6:c3690000,,21c19353,3,"fsgnjn.s	f6,f3,f28","ft6,ft3,ft8",
800068fc,fle.s,t2:00000000,,a03883d3,3,"fle.s	x7,f17,f3","t2,fa7,ft3",
80006900,fsgnjx.s,fa2:4c7388c4,,20cc2653,3,"fsgnjx.s	f12,f24,f12","fa2,fs8,fa2",
80006904,fmv.w.x,fs5:00000001,,f0088ad3,3,"fmv.w.x	f21,x17","fs5,a7",
80006908,fsgnjn.s,fs8:4124c17e,,21a09c53,3,"fsgnjn.s	f24,f1,f26","fs8,ft1,fs10",
8000690c,mulhu,a1:00000000,,028135b3,3,"mulhu	x11,x2,x8","a1,sp,s0",
80006910,sra,sp:ffffffff,,415a5133,3,"sra	x2,x20,x21","sp,s4,s5",
80006914,fmul.s,ft0:7fc00000,,11c5f053,3,"fmul.s	f0,f11,f28","ft0,fa1,ft8",
80006918,sra,t5:00000000,,41945f33,3,"sra	x30,x8,x25","t5,s0,s9",
8000691c,sll,gp:f8638836,,011991b3,3,"sll	x3,x19,x17","gp,s3,a7",
80006920,fsqrt.s,fs5:7fc00000,,580dfad3,3,"fsqrt.s	f21,f27","fs5,fs11",
80006924,slt,a5:00000000,,01b327b3,3,"slt	x15,x6,x27","a5,t1,s11",
80006928,fcvt.wu.s,tp:ffffffff,,c0194253,3,"fcvt.wu.s	x4,f18","tp,fs2",
8000692c,feq.s,a0:00000000,,a18ba553,3,"feq.s	x10,f23,f24","a0,fs7,fs8",
80006934,lui,a5:e671d000,,e671d7b7,3,"lui	x15,0xe671d","a5,0xe671d",
80006938,div,ra:ffffffff,,02a840b3,3,"div	x1,x16,x10","ra,a6,a0",
8000693c,or,a6:ffffffff,,0177e833,3,"or	x16,x15,x23","a6,a5,s7",
80006940,fsqrt.s,ft10:7fc00000,,58097f53,3,"fsqrt.s	f30,f18","ft10,fs2",
80006944,fmv.w.x,fa3:ffffffff,,f00086d3,3,"fmv.w.x	f13,x1","fa3,ra",
80006948,fsqrt.s,fa1:45ac381f,,580bf5d3,3,"fsqrt.s	f11,f23","fa1,fs7",
8000694c,feq.s,t0:00000000,,a0cc22d3,3,"feq.s	x5,f24,f12","t0,fs8,fa2",
80006950,mulh,s5:00000000,,03971ab3,3,"mulh	x21,x14,x25","s5,a4,s9",
80006958,sra,s8:00000000,,4095dc33,3,"sra	x24,x11,x9","s8,a1,s1",
8000695c,mulhsu,a3:00000000,,025e26b3,3,"mulhsu	x13,x28,x5","a3,t3,t0",
80006960,fcvt.w.s,a7:00000000,,c00b08d3,3,"fcvt.w.s	x17,f22","a7,fs6",
80006964,fmv.w.x,fa0:ffffffff,,f0008553,3,"fmv.w.x	f10,x1","fa0,ra",
80006968,fcvt.wu.s,t2:00000000,,c01123d3,3,"fcvt.wu.s	x7,f2","t2,ft2",
8000696c,mulhu,s8:00000000,,03c13c33,3,"mulhu	x24,x2,x28","s8,sp,t3",
80006970,sll,s5:ffffffff,,01909ab3,3,"sll	x21,x1,x25","s5,ra,s9",
80006974,fsgnjn.s,ft0:c124c17e,,20709053,3,"fsgnjn.s	f0,f1,f7","ft0,ft1,ft7",
80006978,flt.s,sp:00000000,,a06d9153,3,"flt.s	x2,f27,f6","sp,fs11,ft6",
8000697c,fcvt.s.wu,fa3:00000000,,d016a6d3,3,"fcvt.s.wu	f13,x13","fa3,a3",
80006980,fcvt.w.s,t1:000000e9,,c0079353,3,"fcvt.w.s	x6,f15","t1,fa5",
80006984,mulhsu,s8:81eb1ea0,,033dac33,3,"mulhsu	x24,x27,x19","s8,s11,s3",
80006988,sltu,s7:00000000,,018bbbb3,3,"sltu	x23,x23,x24","s7,s7,s8",
8000698c,slti,a6:00000001,,45e2a813,3,"slti	x16,x5,1118","a6,t0,1118",
80006990,mul,s9:00000000,,02890cb3,3,"mul	x25,x18,x8","s9,s2,s0",
80006994,or,t6:63916000,,01acefb3,3,"or	x31,x25,x26","t6,s9,s10",
80006998,fsub.s,ft11:c5ac381f,,08911fd3,3,"fsub.s	f31,f2,f9","ft11,ft2,fs1",
8000699c,flt.s,t6:00000000,,a0a59fd3,3,"flt.s	x31,f11,f10","t6,fa1,fa0",
800069a0,fsgnjx.s,ft3:529ce80b,,218ea1d3,3,"fsgnjx.s	f3,f29,f24","ft3,ft9,fs8",
800069a4,xori,s7:00000142,,1422cb93,3,"xori	x23,x5,322","s7,t0,322",
800069a8,fle.s,t4:00000001,,a1d68ed3,3,"fle.s	x29,f13,f29","t4,fa3,ft9",
800069ac,xor,a5:00000000,,018c47b3,3,"xor	x15,x24,x24","a5,s8,s8",
800069b0,xori,t1:fffffc0f,,3f00c313,3,"xori	x6,x1,1008","t1,ra,1008",
800069b4,mulh,t4:00000000,,02f41eb3,3,"mulh	x29,x8,x15","t4,s0,a5",
800069b8,fsqrt.s,fa6:80000000,,580a2853,3,"fsqrt.s	f16,f20","fa6,fs4",
800069bc,div,a0:00000000,,03a1c533,3,"div	x10,x3,x26","a0,gp,s10",
800069c0,mulh,a3:00000000,,03fd96b3,3,"mulh	x13,x27,x31","a3,s11,t6",
800069c4,sll,t1:80040fe4,,019a1333,3,"sll	x6,x20,x25","t1,s4,s9",
800069c8,fcvt.w.s,a2:00001588,,c004b653,3,"fcvt.w.s	x12,f9","a2,fs1",
800069cc,addi,s7:fffffac1,,ac208b93,3,"addi	x23,x1,-1342","s7,ra,-1342",
800069d0,fmax.s,fs10:45ac381f,,28149d53,3,"fmax.s	f26,f9,f1","fs10,fs1,ft1",
800069d4,sra,s8:ffffffff,,4010dc33,3,"sra	x24,x1,x1","s8,ra,ra",
800069d8,fcvt.w.s,a4:00000000,,c0087753,3,"fcvt.w.s	x14,f16","a4,fa6",
800069dc,add,s10:00000000,,01e48d33,3,"add	x26,x9,x30","s10,s1,t5",
800069e0,divu,ra:ffffffff,,0275d0b3,3,"divu	x1,x11,x7","ra,a1,t2",
800069e4,mulh,t1:00000000,,02171333,3,"mulh	x6,x14,x1","t1,a4,ra",
800069e8,fmax.s,fs9:4c738e26,,293b9cd3,3,"fmax.s	f25,f23,f19","fs9,fs7,fs3",
800069ec,fcvt.wu.s,s1:0000000a,,c01074d3,3,"fcvt.wu.s	x9,f0","s1,ft0",
800069f0,sltiu,s8:00000001,,dbdd3c13,3,"sltiu	x24,x26,-579","s8,s10,-579",
800069f4,add,t5:00000000,,00e50f33,3,"add	x30,x10,x14","t5,a0,a4",
800069f8,srl,s0:ffffffff,,01aad433,3,"srl	x8,x21,x26","s0,s5,s10",
80006a00,ori,gp:ffffffec,,c08a6193,3,"ori	x3,x20,-1016","gp,s4,-1016",
80006a04,fsgnj.s,fs5:4c738e26,,217b8ad3,3,"fsgnj.s	f21,f23,f23","fs5,fs7,fs7",
80006a08,lui,s5:e6e30000,,e6e30ab7,3,"lui	x21,0xe6e30","s5,0xe6e30",
80006a0c,ori,s9:ffffffec,,a841ec93,3,"ori	x25,x3,-1404","s9,gp,-1404",
80006a10,srai,a7:fffe0010,,40edd893,3,"srai	x17,x27,0xe","a7,s11,0xe",
80006a14,flt.s,a1:00000000,,a1d915d3,3,"flt.s	x11,f18,f29","a1,fs2,ft9",
80006a18,mulhsu,a0:00000000,,02ae2533,3,"mulhsu	x10,x28,x10","a0,t3,a0",
80006a1c,add,s7:ffffffff,,00100bb3,3,"add	x23,x0,x1","s7,zero,ra",
80006a20,mulh,a6:00000000,,03b09833,3,"mulh	x16,x1,x27","a6,ra,s11",
80006a24,slli,t3:00000000,,00b01e13,3,"slli	x28,x0,0xb","t3,zero,0xb",
80006a28,lui,s2:d8573000,,d8573937,3,"lui	x18,0xd8573","s2,0xd8573",
80006a2c,add,s5:00000000,,01070ab3,3,"add	x21,x14,x16","s5,a4,a6",
80006a30,fmin.s,fs1:45ac381f,,283584d3,3,"fmin.s	f9,f11,f3","fs1,fa1,ft3",
80006a34,srli,a7:00000000,,01565893,3,"srli	x17,x12,0x15","a7,a2,0x15",
80006a38,fcvt.w.s,s10:0000000a,,c0007d53,3,"fcvt.w.s	x26,f0","s10,ft0",
80006a3c,slti,t4:00000001,,2bd92e93,3,"slti	x29,x18,701","t4,s2,701",
80006a40,sra,t5:00000000,,41b2df33,3,"sra	x30,x5,x27","t5,t0,s11",
80006a44,feq.s,s5:00000000,,a0d52ad3,3,"feq.s	x21,f10,f13","s5,fa0,fa3",
80006a48,fle.s,s1:00000001,,a18b04d3,3,"fle.s	x9,f22,f24","s1,fs6,fs8",
80006a4c,fcvt.s.w,fs10:3f800000,,d00c0d53,3,"fcvt.s.w	f26,x24","fs10,s8",
80006a50,rem,s5:00000000,,020feab3,3,"rem	x21,x31,x0","s5,t6,zero",
80006a54,mulh,s6:00000000,,032b1b33,3,"mulh	x22,x22,x18","s6,s6,s2",
80006a58,mulhsu,s8:00000000,,02a3ac33,3,"mulhsu	x24,x7,x10","s8,t2,a0",
80006a5c,addi,s8:fffff83e,,83e50c13,3,"addi	x24,x10,-1986","s8,a0,-1986",
80006a60,slli,s6:00000000,,00229b13,3,"slli	x22,x5,0x2","s6,t0,0x2",
80006a64,srli,a5:00000000,,0108d793,3,"srli	x15,x17,0x10","a5,a7,0x10",
80006a68,mulhu,t1:00000000,,0317b333,3,"mulhu	x6,x15,x17","t1,a5,a7",
80006a6c,srl,tp:003fffff,,01abd233,3,"srl	x4,x23,x26","tp,s7,s10",
80006a70,sltu,t0:00000001,,001932b3,3,"sltu	x5,x18,x1","t0,s2,ra",
80006a74,sra,t4:00000000,,418adeb3,3,"sra	x29,x21,x24","t4,s5,s8",
80006a78,slti,t1:00000001,,63542313,3,"slti	x6,x8,1589","t1,s0,1589",
80006a7c,srai,t6:fffc31c4,,4089df93,3,"srai	x31,x19,0x8","t6,s3,0x8",
80006a80,fcvt.w.s,a4:00000000,,c00a1753,3,"fcvt.w.s	x14,f20","a4,fs4",
80006a84,fmv.x.w,t0:4124c17e,,e00c02d3,3,"fmv.x.w	x5,f24","t0,fs8",
80006a88,sltiu,s0:00000000,,622c3413,3,"sltiu	x8,x24,1570","s0,s8,1570",
80006a8c,flt.s,s1:00000000,,a01c94d3,3,"flt.s	x9,f25,f1","s1,fs9,ft1",
80006a90,fdiv.s,fs1:7fc00000,,192574d3,3,"fdiv.s	f9,f10,f18","fs1,fa0,fs2",
80006a94,fsqrt.s,fs3:80000000,,580a19d3,3,"fsqrt.s	f19,f20","fs3,fs4",
80006a98,sltiu,s9:00000001,,ebf53c93,3,"sltiu	x25,x10,-321","s9,a0,-321",
80006a9c,or,t6:00000000,,01e8efb3,3,"or	x31,x17,x30","t6,a7,t5",
80006aa0,div,t1:00000000,,0217c333,3,"div	x6,x15,x1","t1,a5,ra",
80006aa4,fcvt.w.s,s1:03ce3898,,c00cf4d3,3,"fcvt.w.s	x9,f25","s1,fs9",
80006aa8,fclass.s,t0:00000040,,e00b92d3,3,"fclass.s	x5,f23","t0,fs7",
80006aac,fdiv.s,ft6:7fc00000,,19168353,3,"fdiv.s	f6,f13,f17","ft6,fa3,fa7",
80006ab0,remu,s5:00000000,,02937ab3,3,"remu	x21,x6,x9","s5,t1,s1",
80006ab4,sltiu,a5:00000001,,e3ed3793,3,"sltiu	x15,x26,-450","a5,s10,-450",
80006ab8,fmv.x.w,s8:7fc00000,,e0070c53,3,"fmv.x.w	x24,f14","s8,fa4",
80006abc,sra,s6:80041024,,405ddb33,3,"sra	x22,x27,x5","s6,s11,t0",
80006ac0,xor,t3:a7973000,,01894e33,3,"xor	x28,x18,x24","t3,s2,s8",
80006ac4,rem,a6:00000000,,0248e833,3,"rem	x16,x17,x4","a6,a7,tp",
80006ac8,fle.s,ra:00000000,,a11280d3,3,"fle.s	x1,f5,f17","ra,ft5,fa7",
80006acc,ori,s5:fffffb10,,b10fea93,3,"ori	x21,x31,-1264","s5,t6,-1264",
80006ad0,xori,a6:00000248,,24874813,3,"xori	x16,x14,584","a6,a4,584",
80006ad4,or,a6:00000000,,0018e833,3,"or	x16,x17,x1","a6,a7,ra",
80006ad8,andi,t6:00000000,,5dadff93,3,"andi	x31,x27,1498","t6,s11,1498",
80006adc,fmin.s,fa1:cefff7e0,,298405d3,3,"fmin.s	f11,f8,f24","fa1,fs0,fs8",
80006ae0,xor,t2:fffffb10,,01fac3b3,3,"xor	x7,x21,x31","t2,s5,t6",
80006ae4,remu,t3:80041024,,02ab7e33,3,"remu	x28,x22,x10","t3,s6,a0",
80006ae8,or,gp:ffffffff,,014be1b3,3,"or	x3,x23,x20","gp,s7,s4",
80006aec,fcvt.w.s,t5:00000000,,c0087f53,3,"fcvt.w.s	x30,f16","t5,fa6",
80006af0,srai,sp:00000000,,4108d113,3,"srai	x2,x17,0x10","sp,a7,0x10",
80006af4,andi,t5:003ffb9c,,b9c27f13,3,"andi	x30,x4,-1124","t5,tp,-1124",
80006af8,sltu,a7:00000000,,0008b8b3,3,"sltu	x17,x17,x0","a7,a7,zero",
80006afc,flt.s,a1:00000000,,a12015d3,3,"flt.s	x11,f0,f18","a1,ft0,fs2",
80006b04,fsgnjx.s,fs10:cc738e26,,20baad53,3,"fsgnjx.s	f26,f21,f11","fs10,fs5,fa1",
80006b08,flt.s,t4:00000000,,a12d9ed3,3,"flt.s	x29,f27,f18","t4,fs11,fs2",
80006b0c,srli,a3:00000000,,00c75693,3,"srli	x13,x14,0xc","a3,a4,0xc",
80006b10,andi,sp:fffffb10,,f5a3f113,3,"andi	x2,x7,-166","sp,t2,-166",
80006b18,fdiv.s,fs8:48c89c68,,19f59c53,3,"fdiv.s	f24,f11,f31","fs8,fa1,ft11",
80006b1c,fmv.w.x,fa4:0000000a,,f00d0753,3,"fmv.w.x	f14,x26","fa4,s10",
80006b20,fsqrt.s,ft2:80000000,,58084153,3,"fsqrt.s	f2,f16","ft2,fa6",
80006b24,srl,s5:00000004,,01b2dab3,3,"srl	x21,x5,x27","s5,t0,s11",
80006b28,xori,s1:000004f1,,4f1fc493,3,"xori	x9,x31,1265","s1,t6,1265",
80006b2c,fdiv.s,ft11:3abede3c,,18407fd3,3,"fdiv.s	f31,f0,f4","ft11,ft0,ft4",
80006b30,fsgnj.s,fa0:cefff7e0,,20858553,3,"fsgnj.s	f10,f11,f8","fa0,fa1,fs0",
80006b34,feq.s,a0:00000000,,a0432553,3,"feq.s	x10,f6,f4","a0,ft6,ft4",
80006b38,divu,s9:ffffffff,,02d5dcb3,3,"divu	x25,x11,x13","s9,a1,a3",
80006b3c,rem,t0:00000000,,0286e2b3,3,"rem	x5,x13,x8","t0,a3,s0",
80006b40,fcvt.w.s,t0:7fffffff,,c00372d3,3,"fcvt.w.s	x5,f6","t0,ft6",
80006b44,mulh,s2:00000000,,02b81933,3,"mulh	x18,x16,x11","s2,a6,a1",
80006b48,or,a2:00000000,,01d6e633,3,"or	x12,x13,x29","a2,a3,t4",
80006b4c,fle.s,a4:00000000,,a1b10753,3,"fle.s	x14,f2,f27","a4,ft2,fs11",
80006b50,andi,a7:00000004,,b77af893,3,"andi	x17,x21,-1161","a7,s5,-1161",
80006b54,fmin.s,fs1:0000000a,,28ec84d3,3,"fmin.s	f9,f25,f14","fs1,fs9,fa4",
80006b58,slli,a6:00000000,,012e9813,3,"slli	x16,x29,0x12","a6,t4,0x12",
80006b5c,srl,s9:00000001,,0041dcb3,3,"srl	x25,x3,x4","s9,gp,tp",
80006b60,mul,gp:00000000,,03a801b3,3,"mul	x3,x16,x26","gp,a6,s10",
80006b64,fmin.s,fa1:cefff7e0,,28aa05d3,3,"fmin.s	f11,f20,f10","fa1,fs4,fa0",
80006b68,div,s5:ffffffff,,026d4ab3,3,"div	x21,x26,x6","s5,s10,t1",
80006b6c,fclass.s,t6:00000020,,e0049fd3,3,"fclass.s	x31,f9","t6,fs1",
80006b70,xor,t3:80041024,,006dce33,3,"xor	x28,x27,x6","t3,s11,t1",
80006b74,fmv.w.x,fs7:00000000,,f0000bd3,3,"fmv.w.x	f23,x0","fs7,zero",
80006b78,sra,s5:fffffb10,,41d15ab3,3,"sra	x21,x2,x29","s5,sp,t4",
80006b7c,fadd.s,fs8:cc738e26,,010d7c53,3,"fadd.s	f24,f26,f16","fs8,fs10,fa6",
