pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b9c,fmv.x.w,ra:ffc00000,,e00b00d3,3,"fmv.x.w	x1,f22","ra,fs6",
80005ba0,sltu,sp:00000000,,00433133,3,"sltu	x2,x6,x4","sp,t1,tp",
80005ba4,div,s5:00000000,,035e4ab3,3,"div	x21,x28,x21","s5,t3,s5",
80005ba8,slt,s10:00000000,,00e2ad33,3,"slt	x26,x5,x14","s10,t0,a4",
80005bac,fmv.x.w,a6:ffc00000,,e00d8853,3,"fmv.x.w	x16,f27","a6,fs11",
80005bb0,fcvt.w.s,s9:7fffffff,,c0047cd3,3,"fcvt.w.s	x25,f8","s9,fs0",
80005bb4,fsub.s,ft8:4a7a1634,,09ebfe53,3,"fsub.s	f28,f23,f30","ft8,fs7,ft10",
80005bb8,slt,t2:00000000,,00bfa3b3,3,"slt	x7,x31,x11","t2,t6,a1",
80005bbc,fadd.s,fs2:ca7a1ffc,,00d77953,3,"fadd.s	f18,f14,f13","fs2,fa4,fa3",
80005bc0,rem,t6:ffffffe4,,02376fb3,3,"rem	x31,x14,x3","t6,a4,gp",
80005bc4,fcvt.wu.s,a5:003e87fe,,c01bf7d3,3,"fcvt.wu.s	x15,f23","a5,fs7",
80005bc8,fadd.s,ft0:4a7a29bc,,013af053,3,"fadd.s	f0,f21,f19","ft0,fs5,fs3",
80005bcc,andi,ra:00000000,,db9af093,3,"andi	x1,x21,-583","ra,s5,-583",
80005bd0,or,s5:fff4ce07,,01d56ab3,3,"or	x21,x10,x29","s5,a0,t4",
80005bd4,feq.s,t5:00000000,,a0f4af53,3,"feq.s	x30,f9,f15","t5,fs1,fa5",
80005bd8,div,s9:00000000,,02554cb3,3,"div	x25,x10,x5","s9,a0,t0",
80005bdc,fcvt.s.wu,ft8:00000000,,d014fe53,3,"fcvt.s.wu	f28,x9","ft8,s1",
80005be0,mulhsu,a1:00000000,,0292a5b3,3,"mulhsu	x11,x5,x9","a1,t0,s1",
80005be4,fmul.s,fs1:7fc00000,,101674d3,3,"fmul.s	f9,f12,f1","fs1,fa2,ft1",
80005be8,fsgnjn.s,fa5:00000000,,216e17d3,3,"fsgnjn.s	f15,f28,f22","fa5,ft8,fs6",
80005bec,sltu,s5:00000001,,01d13ab3,3,"sltu	x21,x2,x29","s5,sp,t4",
80005bf0,sll,a7:00000000,,004498b3,3,"sll	x17,x9,x4","a7,s1,tp",
80005bf4,sltiu,t5:00000001,,cf82bf13,3,"sltiu	x30,x5,-776","t5,t0,-776",
80005bf8,or,t6:fb74ce07,,00606fb3,3,"or	x31,x0,x6","t6,zero,t1",
80005bfc,rem,t4:00000001,,021f6eb3,3,"rem	x29,x30,x1","t4,t5,ra",
80005c00,mulh,t4:00000000,,024c9eb3,3,"mulh	x29,x25,x4","t4,s9,tp",
80005c04,fcvt.s.wu,ft11:00000000,,d01c7fd3,3,"fcvt.s.wu	f31,x24","ft11,s8",
80005c08,sra,s10:7fffffff,,419ddd33,3,"sra	x26,x27,x25","s10,s11,s9",
80005c0c,fmax.s,fa7:00000000,,294e98d3,3,"fmax.s	f17,f29,f20","fa7,ft9,fs4",
80005c14,slti,s1:00000000,,b5792493,3,"slti	x9,x18,-1193","s1,s2,-1193",
80005c18,div,sp:00000000,,030ec133,3,"div	x2,x29,x16","sp,t4,a6",
80005c1c,div,a2:00000000,,03bac633,3,"div	x12,x21,x27","a2,s5,s11",
80005c20,fcvt.w.s,a5:ffc17800,,c00c97d3,3,"fcvt.w.s	x15,f25","a5,fs9",
80005c24,slti,s5:00000001,,3400aa93,3,"slti	x21,x1,832","s5,ra,832",
80005c28,fdiv.s,fs11:7fc00000,,18588dd3,3,"fdiv.s	f27,f17,f5","fs11,fa7,ft5",
80005c2c,and,t4:00000000,,0001feb3,3,"and	x29,x3,x0","t4,gp,zero",
80005c30,slt,t5:00000000,,00be2f33,3,"slt	x30,x28,x11","t5,t3,a1",
80005c34,addi,s4:0000054d,,34d18a13,3,"addi	x20,x3,845","s4,gp,845",
80005c38,fsqrt.s,fs11:7fc00000,,580a0dd3,3,"fsqrt.s	f27,f20","fs11,fs4",
80005c3c,mulhsu,s7:00000000,,0344abb3,3,"mulhsu	x23,x9,x20","s7,s1,s4",
80005c40,fmul.s,ft1:00000000,,102ff0d3,3,"fmul.s	f1,f31,f2","ft1,ft11,ft2",
80005c44,flt.s,s9:00000001,,a0281cd3,3,"flt.s	x25,f16,f2","s9,fa6,ft2",
80005c48,div,s2:00000000,,0368c933,3,"div	x18,x17,x22","s2,a7,s6",
80005c4c,sll,s0:00000000,,00701433,3,"sll	x8,x0,x7","s0,zero,t2",
80005c50,fcvt.w.s,s10:00000271,,c0027d53,3,"fcvt.w.s	x26,f4","s10,ft4",
80005c54,fmul.s,fa5:7fc00000,,101a77d3,3,"fmul.s	f15,f20,f1","fa5,fs4,ft1",
80005c58,fcvt.w.s,s5:7fffffff,,c007cad3,3,"fcvt.w.s	x21,f15","s5,fa5",
80005c5c,sltu,gp:00000000,,008331b3,3,"sltu	x3,x6,x8","gp,t1,s0",
80005c60,fsqrt.s,fs11:7fc00000,,580a1dd3,3,"fsqrt.s	f27,f20","fs11,fs4",
80005c64,rem,s2:00000000,,03806933,3,"rem	x18,x0,x24","s2,zero,s8",
80005c68,fmax.s,ft3:4a7a1ff8,,29f991d3,3,"fmax.s	f3,f19,f31","ft3,fs3,ft11",
80005c6c,remu,a0:80041024,,0312f533,3,"remu	x10,x5,x17","a0,t0,a7",
80005c70,slli,s1:00000000,,000e9493,3,"slli	x9,x29,0x0","s1,t4,0x0",
80005c74,andi,sp:7ffffe2a,,e2adf113,3,"andi	x2,x27,-470","sp,s11,-470",
80005c78,addi,t5:718511cf,,1cf20f13,3,"addi	x30,x4,463","t5,tp,463",
80005c7c,fmv.w.x,fs6:ffc00000,,f0080b53,3,"fmv.w.x	f22,x16","fs6,a6",
80005c80,fcvt.s.w,fa0:3f800000,,d00c9553,3,"fcvt.s.w	f10,x25","fa0,s9",
80005c84,mulhsu,tp:00000000,,0330a233,3,"mulhsu	x4,x1,x19","tp,ra,s3",
80005c88,xor,t3:00000000,,012bce33,3,"xor	x28,x23,x18","t3,s7,s2",
80005c8c,xor,a1:00000000,,00b5c5b3,3,"xor	x11,x11,x11","a1,a1,a1",
80005c90,sll,a6:00000000,,01949833,3,"sll	x16,x9,x25","a6,s1,s9",
80005c94,xor,s0:00000000,,0129c433,3,"xor	x8,x19,x18","s0,s3,s2",
80005c9c,sra,s8:00000000,,40fbdc33,3,"sra	x24,x23,x15","s8,s7,a5",
80005ca0,fcvt.s.wu,fs11:4f000410,,d012fdd3,3,"fcvt.s.wu	f27,x5","fs11,t0",
80005ca4,fsgnj.s,ft7:00000000,,202083d3,3,"fsgnj.s	f7,f1,f2","ft7,ft1,ft2",
80005ca8,divu,a6:00000000,,036d5833,3,"divu	x16,x26,x22","a6,s10,s6",
80005cac,mulhu,a7:00000000,,023bb8b3,3,"mulhu	x17,x23,x3","a7,s7,gp",
80005cb0,addi,s11:fffff918,,91898d93,3,"addi	x27,x19,-1768","s11,s3,-1768",
80005cb4,sll,t2:fb74ce07,,012f93b3,3,"sll	x7,x31,x18","t2,t6,s2",
80005cb8,fcvt.wu.s,a0:00000271,,c0127553,3,"fcvt.wu.s	x10,f4","a0,ft4",
80005cbc,slt,s7:00000000,,00ef2bb3,3,"slt	x23,x30,x14","s7,t5,a4",
80005cc0,slli,s8:ffff0000,,010a9c13,3,"slli	x24,x21,0x10","s8,s5,0x10",
80005cc4,fsgnjn.s,fa7:80000000,,209d18d3,3,"fsgnjn.s	f17,f26,f9","fa7,fs10,fs1",
80005cc8,slt,s2:00000000,,01c62933,3,"slt	x18,x12,x28","s2,a2,t3",
80005ccc,mulhu,ra:00000000,,023430b3,3,"mulhu	x1,x8,x3","ra,s0,gp",
80005cd0,slt,a1:00000000,,0065a5b3,3,"slt	x11,x11,x6","a1,a1,t1",
80005cd4,mul,gp:e82aff17,,02a381b3,3,"mul	x3,x7,x10","gp,t2,a0",
80005cd8,fmax.s,ft3:7fc00000,,28f491d3,3,"fmax.s	f3,f9,f15","ft3,fs1,fa5",
80005cdc,fcvt.w.s,s11:00000000,,c00d1dd3,3,"fcvt.w.s	x27,f26","s11,fs10",
80005ce0,xor,s4:fb74ce07,,000fca33,3,"xor	x20,x31,x0","s4,t6,zero",
80005ce4,fadd.s,fa3:441c0000,,012036d3,3,"fadd.s	f13,f0,f18","fa3,ft0,fs2",
80005ce8,fsgnjx.s,fa1:7fc00000,,2014a5d3,3,"fsgnjx.s	f11,f9,f1","fa1,fs1,ft1",
80005cec,slt,a3:00000001,,0183a6b3,3,"slt	x13,x7,x24","a3,t2,s8",
80005cf0,fsgnjn.s,ft9:c41c4000,,21721ed3,3,"fsgnjn.s	f29,f4,f23","ft9,ft4,fs7",
80005cf4,fle.s,a6:00000000,,a06d0853,3,"fle.s	x16,f26,f6","a6,fs10,ft6",
80005cf8,fdiv.s,fa4:7fc00000,,18cf7753,3,"fdiv.s	f14,f30,f12","fa4,ft10,fa2",
80005cfc,sra,s9:00000000,,4095dcb3,3,"sra	x25,x11,x9","s9,a1,s1",
80005d00,fcvt.s.w,fa1:00000000,,d00635d3,3,"fcvt.s.w	f11,x12","fa1,a2",
80005d04,andi,s11:00000000,,fd1bfd93,3,"andi	x27,x23,-47","s11,s7,-47",
80005d08,fsgnjx.s,fs10:bf800000,,20452d53,3,"fsgnjx.s	f26,f10,f4","fs10,fa0,ft4",
80005d0c,fmv.w.x,fa4:00000000,,f0000753,3,"fmv.w.x	f14,x0","fa4,zero",
80005d10,slli,t4:fc800000,,01571e93,3,"slli	x29,x14,0x15","t4,a4,0x15",
80005d14,sltu,s5:00000000,,01223ab3,3,"sltu	x21,x4,x18","s5,tp,s2",
80005d18,add,a6:00000000,,019e0833,3,"add	x16,x28,x25","a6,t3,s9",
80005d1c,slti,a7:00000000,,ab762893,3,"slti	x17,x12,-1353","a7,a2,-1353",
80005d20,fsub.s,ft8:ca7a1ff8,,093e7e53,3,"fsub.s	f28,f28,f19","ft8,ft8,fs3",
80005d24,srai,a3:00000000,,4028d693,3,"srai	x13,x17,0x2","a3,a7,0x2",
80005d28,mul,a2:00000000,,03188633,3,"mul	x12,x17,x17","a2,a7,a7",
80005d2c,fsgnjx.s,fa0:c41c4000,,21df2553,3,"fsgnjx.s	f10,f30,f29","fa0,ft10,ft9",
80005d30,fdiv.s,ft0:7fc00000,,1957f053,3,"fdiv.s	f0,f15,f21","ft0,fa5,fs5",
80005d34,slt,ra:00000000,,0104a0b3,3,"slt	x1,x9,x16","ra,s1,a6",
80005d38,srl,t6:aaa84e4e,,009b5fb3,3,"srl	x31,x22,x9","t6,s6,s1",
80005d3c,flt.s,s9:00000001,,a01e9cd3,3,"flt.s	x25,f29,f1","s9,ft9,ft1",
80005d40,fmin.s,fs10:ceaaaf63,,28230d53,3,"fmin.s	f26,f6,f2","fs10,ft6,ft2",
80005d44,srai,s1:fff4157f,,4091d493,3,"srai	x9,x3,0x9","s1,gp,0x9",
80005d48,slti,a0:00000001,,7f57a513,3,"slti	x10,x15,2037","a0,a5,2037",
80005d4c,slti,a3:00000001,,34a6a693,3,"slti	x13,x13,842","a3,a3,842",
80005d54,sub,t5:00000000,,40730f33,3,"sub	x30,x6,x7","t5,t1,t2",
80005d58,addi,a2:80000332,,50810613,3,"addi	x12,x2,1288","a2,sp,1288",
80005d5c,slli,a6:00000000,,00d09813,3,"slli	x16,x1,0xd","a6,ra,0xd",
80005d60,feq.s,s3:00000001,,a0b0a9d3,3,"feq.s	x19,f1,f11","s3,ft1,fa1",
80005d64,addi,s10:fffff934,,934a8d13,3,"addi	x26,x21,-1740","s10,s5,-1740",
80005d68,fsgnj.s,fa7:441c4000,,20f508d3,3,"fsgnj.s	f17,f10,f15","fa7,fa0,fa5",
80005d6c,srl,t3:00000000,,011ade33,3,"srl	x28,x21,x17","t3,s5,a7",
80005d70,flt.s,s9:00000000,,a1249cd3,3,"flt.s	x25,f9,f18","s9,fs1,fs2",
80005d74,srai,s4:00000000,,41b5da13,3,"srai	x20,x11,0x1b","s4,a1,0x1b",
80005d78,fmv.x.w,s7:c41c4000,,e00e8bd3,3,"fmv.x.w	x23,f29","s7,ft9",
80005d7c,srl,a5:e82aff17,,0151d7b3,3,"srl	x15,x3,x21","a5,gp,s5",
80005d80,addi,gp:800007a5,,47360193,3,"addi	x3,x12,1139","gp,a2,1139",
80005d84,slli,a3:00000000,,016e9693,3,"slli	x13,x29,0x16","a3,t4,0x16",
80005d88,auipc,s3:9b895d88,,1b890997,3,"auipc	x19,0x1b890","s3,0x1b890",
80005d8c,fcvt.w.s,tp:00000000,,c005f253,3,"fcvt.w.s	x4,f11","tp,fa1",
80005d90,sub,s11:00000000,,41268db3,3,"sub	x27,x13,x18","s11,a3,s2",
80005d94,fcvt.s.w,fa5:ceaaaf64,,d00b27d3,3,"fcvt.s.w	f15,x22","fa5,s6",
80005d98,fmv.w.x,fs4:00000000,,f00f0a53,3,"fmv.w.x	f20,x30","fs4,t5",
80005d9c,fsgnjn.s,fs0:80000000,,21b59453,3,"fsgnjn.s	f8,f11,f27","fs0,fa1,fs11",
80005da0,lui,s11:84170000,,84170db7,3,"lui	x27,0x84170","s11,0x84170",
80005da4,xori,t6:fffffe80,,e8044f93,3,"xori	x31,x8,-384","t6,s0,-384",
80005da8,xori,t6:fffffda0,,da0e4f93,3,"xori	x31,x28,-608","t6,t3,-608",
80005dac,ori,a5:000001d6,,1d6ce793,3,"ori	x15,x25,470","a5,s9,470",
80005db0,fsqrt.s,ft11:7fc00000,,58054fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
80005db4,sltiu,s11:00000001,,a1073d93,3,"sltiu	x27,x14,-1520","s11,a4,-1520",
80005db8,fsgnjx.s,fs1:4a7a1ff8,,205ba4d3,3,"fsgnjx.s	f9,f23,f5","fs1,fs7,ft5",
80005dbc,srl,s10:00000000,,0016dd33,3,"srl	x26,x13,x1","s10,a3,ra",
80005dc0,flt.s,s0:00000001,,a1581453,3,"flt.s	x8,f16,f21","s0,fa6,fs5",
80005dc4,and,a6:00000000,,005e7833,3,"and	x16,x28,x5","a6,t3,t0",
80005dc8,div,a1:fb74ce07,,02a3c5b3,3,"div	x11,x7,x10","a1,t2,a0",
80005dcc,mul,t1:0ef4e822,,02bb0333,3,"mul	x6,x22,x11","t1,s6,a1",
80005dd0,fsub.s,fs2:441c4000,,08a17953,3,"fsub.s	f18,f2,f10","fs2,ft2,fa0",
80005dd4,mulhu,s5:00000000,,036f3ab3,3,"mulhu	x21,x30,x22","s5,t5,s6",
80005dd8,fsgnjn.s,fs0:ffc00000,,20229453,3,"fsgnjn.s	f8,f5,f2","fs0,ft5,ft2",
80005de0,sll,s7:00000002,,00a41bb3,3,"sll	x23,x8,x10","s7,s0,a0",
80005de4,divu,s11:00000001,,02ec5db3,3,"divu	x27,x24,x14","s11,s8,a4",
80005de8,slti,s11:00000000,,67432d93,3,"slti	x27,x6,1652","s11,t1,1652",
80005dec,mul,s10:d78dbf26,,02238d33,3,"mul	x26,x7,x2","s10,t2,sp",
80005df0,slti,a3:00000000,,88c82693,3,"slti	x13,x16,-1908","a3,a6,-1908",
80005df4,fmv.w.x,fa4:aaa84e4e,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
80005df8,fsgnj.s,fa4:c41c4000,,20f20753,3,"fsgnj.s	f14,f4,f15","fa4,ft4,fa5",
80005dfc,ori,a6:000000ff,,0ff26813,3,"ori	x16,x4,255","a6,tp,255",
80005e00,sub,t5:00000000,,40400f33,3,"sub	x30,x0,x4","t5,zero,tp",
80005e04,fle.s,s7:00000001,,a0b78bd3,3,"fle.s	x23,f15,f11","s7,fa5,fa1",
80005e08,fsgnjn.s,fs0:441c4000,,204e9453,3,"fsgnjn.s	f8,f29,f4","fs0,ft9,ft4",
80005e10,mul,a7:801c8310,,02e708b3,3,"mul	x17,x14,x14","a7,a4,a4",
80005e14,fmv.w.x,fa2:00000000,,f00d8653,3,"fmv.w.x	f12,x27","fa2,s11",
80005e18,srai,t5:00000000,,41385f13,3,"srai	x30,x16,0x13","t5,a6,0x13",
80005e1c,ori,sp:000000cd,,0cdae113,3,"ori	x2,x21,205","sp,s5,205",
80005e20,fcvt.s.wu,ft1:00000000,,d016f0d3,3,"fcvt.s.wu	f1,x13","ft1,a3",
80005e24,flt.s,t5:00000001,,a15e9f53,3,"flt.s	x30,f29,f21","t5,ft9,fs5",
80005e28,xor,a5:00000000,,010847b3,3,"xor	x15,x16,x16","a5,a6,a6",
80005e2c,flt.s,gp:00000000,,a0e811d3,3,"flt.s	x3,f16,f14","gp,fa6,fa4",
80005e30,fsqrt.s,ft3:00000000,,5805f1d3,3,"fsqrt.s	f3,f11","ft3,fa1",
80005e34,fmin.s,fs10:80000000,,298f0d53,3,"fmin.s	f26,f30,f24","fs10,ft10,fs8",
80005e38,flt.s,ra:00000000,,a19a10d3,3,"flt.s	x1,f20,f25","ra,fs4,fs9",
80005e3c,fsgnjx.s,fa3:80000000,,20f3a6d3,3,"fsgnjx.s	f13,f7,f15","fa3,ft7,fa5",
80005e40,srai,t3:00000000,,41b85e13,3,"srai	x28,x16,0x1b","t3,a6,0x1b",
80005e44,divu,a3:00000000,,02b0d6b3,3,"divu	x13,x1,x11","a3,ra,a1",
80005e48,slli,t1:00000000,,00291313,3,"slli	x6,x18,0x2","t1,s2,0x2",
80005e4c,fsgnjx.s,fa2:ffc00000,,200b2653,3,"fsgnjx.s	f12,f22,f0","fa2,fs6,ft0",
80005e50,fsgnjn.s,ft7:ceaaaf63,,211313d3,3,"fsgnjn.s	f7,f6,f17","ft7,ft6,fa7",
80005e54,mulhu,gp:fff4131f,,029fb1b3,3,"mulhu	x3,x31,x9","gp,t6,s1",
80005e58,sltu,s10:00000000,,00063d33,3,"sltu	x26,x12,x0","s10,a2,zero",
80005e5c,fsgnjx.s,fs3:00000000,,208a29d3,3,"fsgnjx.s	f19,f20,f8","fs3,fs4,fs0",
80005e60,div,s9:ffffffff,,0210ccb3,3,"div	x25,x1,x1","s9,ra,ra",
80005e64,srl,s9:00801c83,,0138dcb3,3,"srl	x25,x17,x19","s9,a7,s3",
80005e68,and,a6:00000000,,001df833,3,"and	x16,x27,x1","a6,s11,ra",
80005e6c,and,t2:00000000,,0100f3b3,3,"and	x7,x1,x16","t2,ra,a6",
80005e70,fcvt.w.s,s9:ffffffff,,c0084cd3,3,"fcvt.w.s	x25,f16","s9,fa6",
80005e74,fmv.x.w,s3:4a7a1ff8,,e00489d3,3,"fmv.x.w	x19,f9","s3,fs1",
80005e78,srl,a7:00000000,,009f58b3,3,"srl	x17,x30,x9","a7,t5,s1",
80005e7c,or,t5:00000000,,01596f33,3,"or	x30,x18,x21","t5,s2,s5",
80005e80,rem,tp:4a7a1ff8,,02e9e233,3,"rem	x4,x19,x14","tp,s3,a4",
80005e84,slti,s10:00000001,,540bad13,3,"slti	x26,x23,1344","s10,s7,1344",
80005e88,fdiv.s,ft2:bf79fbc0,,18eaf153,3,"fdiv.s	f2,f21,f14","ft2,fs5,fa4",
80005e8c,sra,s7:00000000,,402adbb3,3,"sra	x23,x21,x2","s7,s5,sp",
80005e90,fsgnjn.s,ft3:441c4000,,202a91d3,3,"fsgnjn.s	f3,f21,f2","ft3,fs5,ft2",
80005e94,xori,s9:fffffb8e,,b8f54c93,3,"xori	x25,x10,-1137","s9,a0,-1137",
80005e9c,fsgnjn.s,ft9:441c4000,,21c51ed3,3,"fsgnjn.s	f29,f10,f28","ft9,fa0,ft8",
80005ea0,srl,s0:00000000,,0018d433,3,"srl	x8,x17,x1","s0,a7,ra",
80005ea4,sll,s8:00000000,,00539c33,3,"sll	x24,x7,x5","s8,t2,t0",
80005ea8,rem,a1:00000000,,03d065b3,3,"rem	x11,x0,x29","a1,zero,t4",
80005eac,andi,s9:80000012,,c9767c93,3,"andi	x25,x12,-873","s9,a2,-873",
80005eb0,feq.s,t2:00000000,,a004a3d3,3,"feq.s	x7,f9,f0","t2,fs1,ft0",
80005eb4,div,s9:ffffffff,,03c94cb3,3,"div	x25,x18,x28","s9,s2,t3",
80005eb8,ori,a3:ffffffef,,f6f76693,3,"ori	x13,x14,-145","a3,a4,-145",
80005ebc,divu,s8:00000000,,02c9dc33,3,"divu	x24,x19,x12","s8,s3,a2",
80005ec0,slli,a5:20000000,,01b71793,3,"slli	x15,x14,0x1b","a5,a4,0x1b",
80005ec4,xor,a1:fc800000,,01d8c5b3,3,"xor	x11,x17,x29","a1,a7,t4",
80005ec8,fcvt.s.w,ft4:00000000,,d00ac253,3,"fcvt.s.w	f4,x21","ft4,s5",
80005ecc,fclass.s,t2:00000008,,e00693d3,3,"fclass.s	x7,f13","t2,fa3",
80005ed0,ori,a1:fffffa55,,a5456593,3,"ori	x11,x10,-1452","a1,a0,-1452",
80005ed4,fclass.s,t5:00000200,,e0029f53,3,"fclass.s	x30,f5","t5,ft5",
80005ed8,srli,s2:00000000,,0018d913,3,"srli	x18,x17,0x1","s2,a7,0x1",
80005edc,or,t1:fefa1ff8,,013ee333,3,"or	x6,x29,x19","t1,t4,s3",
80005ee0,fcvt.wu.s,a3:00000000,,c01226d3,3,"fcvt.wu.s	x13,f4","a3,ft4",
80005ee4,or,a3:00000001,,00abe6b3,3,"or	x13,x23,x10","a3,s7,a0",
80005ee8,fsgnj.s,fs6:80000000,,20d20b53,3,"fsgnj.s	f22,f4,f13","fs6,ft4,fa3",
80005eec,remu,gp:00000200,,039f71b3,3,"remu	x3,x30,x25","gp,t5,s9",
80005ef0,remu,t6:00000001,,023d7fb3,3,"remu	x31,x26,x3","t6,s10,gp",
80005ef8,lui,tp:b6632000,,b6632237,3,"lui	x4,0xb6632","tp,0xb6632",
80005efc,ori,a0:ffffff3e,,c3c66513,3,"ori	x10,x12,-964","a0,a2,-964",
80005f00,div,s11:00000000,,0245cdb3,3,"div	x27,x11,x4","s11,a1,tp",
80005f04,fclass.s,s1:00000002,,e00394d3,3,"fclass.s	x9,f7","s1,ft7",
80005f08,xor,s9:7efe101c,,00674cb3,3,"xor	x25,x14,x6","s9,a4,t1",
80005f0c,mulh,s8:00000000,,03469c33,3,"mulh	x24,x13,x20","s8,a3,s4",
80005f10,fcvt.s.w,fa2:4e94f440,,d009a653,3,"fcvt.s.w	f12,x19","fa2,s3",
80005f14,fsqrt.s,ft6:7fc00000,,5802a353,3,"fsqrt.s	f6,f5","ft6,ft5",
80005f18,fmul.s,ft6:4f18aa03,,1178f353,3,"fmul.s	f6,f17,f23","ft6,fa7,fs7",
80005f1c,fcvt.wu.s,a3:5557b200,,c017f6d3,3,"fcvt.wu.s	x13,f15","a3,fa5",
80005f20,or,t4:80000332,,00c06eb3,3,"or	x29,x0,x12","t4,zero,a2",
80005f24,fmul.s,fa6:80000000,,1160b853,3,"fmul.s	f16,f1,f22","fa6,ft1,fs6",
80005f28,fmin.s,ft3:80000000,,29e681d3,3,"fmin.s	f3,f13,f30","ft3,fa3,ft10",
80005f2c,andi,s3:00000000,,5f247993,3,"andi	x19,x8,1522","s3,s0,1522",
80005f30,and,a5:00000000,,0041f7b3,3,"and	x15,x3,x4","a5,gp,tp",
80005f34,fmv.w.x,ft4:80040fe4,,f0070253,3,"fmv.w.x	f4,x14","ft4,a4",
80005f38,fsgnjn.s,ft9:00000000,,20499ed3,3,"fsgnjn.s	f29,f19,f4","ft9,fs3,ft4",
80005f3c,fcvt.w.s,s0:5557b200,,c007f453,3,"fcvt.w.s	x8,f15","s0,fa5",
80005f40,fcvt.s.wu,ft3:4f2aa84e,,d01b71d3,3,"fcvt.s.wu	f3,x22","ft3,s6",
80005f44,xor,s9:00000002,,0174ccb3,3,"xor	x25,x9,x23","s9,s1,s7",
80005f48,slti,s11:00000001,,fa9ead93,3,"slti	x27,x29,-87","s11,t4,-87",
80005f4c,slt,s3:00000001,,002ba9b3,3,"slt	x19,x23,x2","s3,s7,sp",
80005f50,fmax.s,fs5:4f18aa03,,28131ad3,3,"fmax.s	f21,f6,f1","fs5,ft6,ft1",
80005f54,fle.s,s3:00000001,,a04209d3,3,"fle.s	x19,f4,f4","s3,ft4,ft4",
80005f58,slt,t3:00000000,,01612e33,3,"slt	x28,x2,x22","t3,sp,s6",
80005f5c,fcvt.s.wu,fs1:00000000,,d01c74d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
80005f60,sll,s11:00000008,,01839db3,3,"sll	x27,x7,x24","s11,t2,s8",
80005f64,xori,s1:000005bc,,5be4c493,3,"xori	x9,x9,1470","s1,s1,1470",
80005f68,slli,a1:00100000,,00b19593,3,"slli	x11,x3,0xb","a1,gp,0xb",
80005f6c,ori,a0:00000627,,627a6513,3,"ori	x10,x20,1575","a0,s4,1575",
80005f70,xor,a6:80000332,,00064833,3,"xor	x16,x12,x0","a6,a2,zero",
80005f74,divu,s4:00000000,,03d8da33,3,"divu	x20,x17,x29","s4,a7,t4",
80005f7c,xori,s4:00000729,,729aca13,3,"xori	x20,x21,1833","s4,s5,1833",
80005f80,or,a2:00000001,,01a8e633,3,"or	x12,x17,x26","a2,a7,s10",
80005f84,fcvt.w.s,t6:003e87fe,,c00bbfd3,3,"fcvt.w.s	x31,f23","t6,fs7",
80005f88,fsgnjx.s,ft2:4f000410,,208da153,3,"fsgnjx.s	f2,f27,f8","ft2,fs11,fs0",
80005f8c,srai,a7:00000000,,40e3d893,3,"srai	x17,x7,0xe","a7,t2,0xe",
80005f90,mul,s2:00019a00,,03e10933,3,"mul	x18,x2,x30","s2,sp,t5",
80005f98,fsgnjx.s,ft4:4f000410,,21dda253,3,"fsgnjx.s	f4,f27,f29","ft4,fs11,ft9",
80005f9c,div,a5:000ddf1e,,02a447b3,3,"div	x15,x8,x10","a5,s0,a0",
80005fa0,fsgnjn.s,fs4:ffc00000,,21401a53,3,"fsgnjn.s	f20,f0,f20","fs4,ft0,fs4",
80005fa4,or,sp:003e87fe,,011fe133,3,"or	x2,x31,x17","sp,t6,a7",
80005fa8,fcvt.w.s,t4:7fffffff,,c002fed3,3,"fcvt.w.s	x29,f5","t4,ft5",
80005fac,fadd.s,fs9:7fc00000,,014e8cd3,3,"fadd.s	f25,f29,f20","fs9,ft9,fs4",
80005fb0,feq.s,t5:00000000,,a19baf53,3,"feq.s	x30,f23,f25","t5,fs7,fs9",
80005fb4,or,tp:5557b200,,00d1e233,3,"or	x4,x3,x13","tp,gp,a3",
80005fb8,ori,t5:00019b79,,17996f13,3,"ori	x30,x18,377","t5,s2,377",
80005fbc,lui,s7:fc801000,,fc801bb7,3,"lui	x23,0xfc801","s7,0xfc801",
80005fc0,auipc,t3:8ee45fc0,,0ee40e17,3,"auipc	x28,0xee40","t3,0xee40",
80005fc4,srl,s3:5557b200,,0046d9b3,3,"srl	x19,x13,x4","s3,a3,tp",
80005fc8,sltiu,s4:00000001,,17103a13,3,"sltiu	x20,x0,369","s4,zero,369",
80005fcc,xor,t2:d553bde4,,00e6c3b3,3,"xor	x7,x13,x14","t2,a3,a4",
80005fd0,fcvt.w.s,s11:7fffffff,,c00fbdd3,3,"fcvt.w.s	x27,f31","s11,ft11",
80005fd4,xor,s10:003e8242,,0024cd33,3,"xor	x26,x9,x2","s10,s1,sp",
80005fd8,srli,t1:00000001,,01f85313,3,"srli	x6,x16,0x1f","t1,a6,0x1f",
80005fdc,srli,t4:00001f43,,009fde93,3,"srli	x29,x31,0x9","t4,t6,0x9",
80005fe0,srai,a2:0000ddf1,,4047d613,3,"srai	x12,x15,0x4","a2,a5,0x4",
80005fe4,div,a7:ffffcec8,,02c3c8b3,3,"div	x17,x7,x12","a7,t2,a2",
