pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005020,mulhsu,ra:00000000,,0239a0b3,3,"mulhsu	x1,x19,x3","ra,s3,gp",
80005024,mulh,gp:ffffffff,,037811b3,3,"mulh	x3,x16,x23","gp,a6,s7",
80005028,srai,t2:00000000,,4049d393,3,"srai	x7,x19,0x4","t2,s3,0x4",
8000502c,xori,s8:e62b22ce,,2ce54c13,3,"xori	x24,x10,718","s8,a0,718",
80005030,slt,s5:00000001,,005aaab3,3,"slt	x21,x21,x5","s5,s5,t0",
80005034,sltiu,s2:00000001,,f03cb913,3,"sltiu	x18,x25,-253","s2,s9,-253",
80005038,sltu,t2:00000000,,0138b3b3,3,"sltu	x7,x17,x19","t2,a7,s3",
8000503c,fle.s,s8:00000000,,a1d30c53,3,"fle.s	x24,f6,f29","s8,ft6,ft9",
80005040,sltu,s0:00000001,,01773433,3,"sltu	x8,x14,x23","s0,a4,s7",
80005044,sltu,s3:00000001,,009ab9b3,3,"sltu	x19,x21,x9","s3,s5,s1",
80005048,lui,t3:777c3000,,777c3e37,3,"lui	x28,0x777c3","t3,0x777c3",
8000504c,remu,tp:00000001,,02347233,3,"remu	x4,x8,x3","tp,s0,gp",
80005050,srl,s7:0e62b200,,01d55bb3,3,"srl	x23,x10,x29","s7,a0,t4",
80005054,fsqrt.s,ft10:7fc00000,,580c2f53,3,"fsqrt.s	f30,f24","ft10,fs8",
80005058,fcvt.w.s,a7:00000040,,c007f8d3,3,"fcvt.w.s	x17,f15","a7,fa5",
8000505c,fmv.x.w,s0:7fc00000,,e0040453,3,"fmv.x.w	x8,f8","s0,fs0",
80005060,sltu,a4:00000000,,00dbb733,3,"sltu	x14,x23,x13","a4,s7,a3",
80005068,auipc,s11:3ba04068,,bb9ffd97,3,"auipc	x27,0xbb9ff","s11,0xbb9ff",
8000506c,sltu,t6:00000001,,01a33fb3,3,"sltu	x31,x6,x26","t6,t1,s10",
80005070,lui,a3:038ab000,,038ab6b7,3,"lui	x13,0x38ab","a3,0x38ab",
80005074,andi,a5:00000001,,e8117793,3,"andi	x15,x2,-383","a5,sp,-383",
80005078,fcvt.s.w,ft5:3f800000,,d007a2d3,3,"fcvt.s.w	f5,x15","ft5,a5",
8000507c,ori,a0:00000654,,65436513,3,"ori	x10,x6,1620","a0,t1,1620",
80005080,slli,t1:15900000,,00bb9313,3,"slli	x6,x23,0xb","t1,s7,0xb",
80005084,fsgnjn.s,fs5:48000040,,207c1ad3,3,"fsgnjn.s	f21,f24,f7","fs5,fs8,ft7",
80005088,div,t2:ffffffff,,0388c3b3,3,"div	x7,x17,x24","t2,a7,s8",
8000508c,remu,s2:00000001,,02eff933,3,"remu	x18,x31,x14","s2,t6,a4",
80005090,mulhsu,a0:00000000,,03522533,3,"mulhsu	x10,x4,x21","a0,tp,s5",
80005094,sltiu,t0:00000001,,8ea43293,3,"sltiu	x5,x8,-1814","t0,s0,-1814",
80005098,remu,t3:00000000,,03047e33,3,"remu	x28,x8,x16","t3,s0,a6",
8000509c,slti,s4:00000000,,7056aa13,3,"slti	x20,x13,1797","s4,a3,1797",
800050a0,feq.s,t5:00000000,,a0442f53,3,"feq.s	x30,f8,f4","t5,fs0,ft4",
800050a4,fmul.s,ft6:d08ffb6e,,11f3f353,3,"fmul.s	f6,f7,f31","ft6,ft7,ft11",
800050a8,and,t5:00000001,,01a7ff33,3,"and	x30,x15,x26","t5,a5,s10",
800050ac,addi,t1:fffffd14,,d1408313,3,"addi	x6,x1,-748","t1,ra,-748",
800050b0,xor,s5:fffffd1d,,00614ab3,3,"xor	x21,x2,x6","s5,sp,t1",
800050b4,fdiv.s,fa5:7fc00000,,194177d3,3,"fdiv.s	f15,f2,f20","fa5,ft2,fs4",
800050b8,fsub.s,ft6:7fc00000,,088b7353,3,"fsub.s	f6,f22,f8","ft6,fs6,fs0",
800050bc,sub,a0:0e62b1ff,,405b8533,3,"sub	x10,x23,x5","a0,s7,t0",
800050c0,sll,tp:00100000,,00679233,3,"sll	x4,x15,x6","tp,a5,t1",
800050c4,andi,t6:0e62b200,,bb6bff93,3,"andi	x31,x23,-1098","t6,s7,-1098",
800050c8,ori,s7:00000650,,65086b93,3,"ori	x23,x16,1616","s7,a6,1616",
800050cc,mulhsu,s11:00000000,,03f5adb3,3,"mulhsu	x27,x11,x31","s11,a1,t6",
800050d0,sltiu,t1:00000001,,a2213313,3,"sltiu	x6,x2,-1502","t1,sp,-1502",
800050d4,fmv.w.x,ft9:80040fe4,,f00e8ed3,3,"fmv.w.x	f29,x29","ft9,t4",
800050d8,fcvt.s.w,fs7:3f800000,,d00d7bd3,3,"fcvt.s.w	f23,x26","fs7,s10",
800050dc,mul,t1:00000000,,02b28333,3,"mul	x6,x5,x11","t1,t0,a1",
800050e0,auipc,t1:55bc80e0,,d5bc3317,3,"auipc	x6,0xd5bc3","t1,0xd5bc3",
800050e4,slti,a0:00000001,,7d85a513,3,"slti	x10,x11,2008","a0,a1,2008",
800050e8,fcvt.w.s,a0:7fffffff,,c00f1553,3,"fcvt.w.s	x10,f30","a0,ft10",
800050ec,div,a1:ffffffff,,03c0c5b3,3,"div	x11,x1,x28","a1,ra,t3",
800050f0,addi,t6:fffffb23,,b2298f93,3,"addi	x31,x19,-1246","t6,s3,-1246",
800050f4,or,a5:00000000,,01ca67b3,3,"or	x15,x20,x28","a5,s4,t3",
800050f8,fle.s,t1:00000000,,a0668353,3,"fle.s	x6,f13,f6","t1,fa3,ft6",
80005100,fsgnjx.s,fs4:48000040,,207caa53,3,"fsgnjx.s	f20,f25,f7","fs4,fs9,ft7",
80005104,sltiu,t6:00000000,,9c4abf93,3,"sltiu	x31,x21,-1596","t6,s5,-1596",
80005108,slti,s4:00000000,,a0a92a13,3,"slti	x20,x18,-1526","s4,s2,-1526",
8000510c,sra,a5:00000650,,418bd7b3,3,"sra	x15,x23,x24","a5,s7,s8",
80005110,mulhu,a5:00000000,,021737b3,3,"mulhu	x15,x14,x1","a5,a4,ra",
80005114,fcvt.wu.s,t3:ffffffff,,c0182e53,3,"fcvt.wu.s	x28,f16","t3,fa6",
80005118,fle.s,s11:00000000,,a1bc8dd3,3,"fle.s	x27,f25,f27","s11,fs9,fs11",
8000511c,fsgnj.s,fa4:00000000,,20650753,3,"fsgnj.s	f14,f10,f6","fa4,fa0,ft6",
80005120,flt.s,t1:00000000,,a0039353,3,"flt.s	x6,f7,f0","t1,ft7,ft0",
80005124,sra,a0:ffffffff,,4033d533,3,"sra	x10,x7,x3","a0,t2,gp",
80005128,sltiu,s10:00000001,,90f7bd13,3,"sltiu	x26,x15,-1777","s10,a5,-1777",
8000512c,sll,gp:6eaea000,,00d611b3,3,"sll	x3,x12,x13","gp,a2,a3",
80005130,or,a3:00000000,,01ffe6b3,3,"or	x13,x31,x31","a3,t6,t6",
80005134,fcvt.s.wu,ft2:42800000,,d0187153,3,"fcvt.s.wu	f2,x16","ft2,a6",
80005138,andi,s0:00000001,,d03d7413,3,"andi	x8,x26,-765","s0,s10,-765",
8000513c,feq.s,s8:00000000,,a1e8ac53,3,"feq.s	x24,f17,f30","s8,fa7,ft10",
80005140,lui,s6:914b8000,,914b8b37,3,"lui	x22,0x914b8","s6,0x914b8",
80005144,fcvt.wu.s,a7:00000000,,c01718d3,3,"fcvt.wu.s	x17,f14","a7,fa4",
80005148,mulhsu,s7:ffffffff,,02752bb3,3,"mulhsu	x23,x10,x7","s7,a0,t2",
8000514c,fsgnjn.s,fs3:48000040,,216c19d3,3,"fsgnjn.s	f19,f24,f22","fs3,fs8,fs6",
80005150,divu,a5:00000000,,037fd7b3,3,"divu	x15,x31,x23","a5,t6,s7",
80005154,andi,s7:00000001,,b1ff7b93,3,"andi	x23,x30,-1249","s7,t5,-1249",
80005158,xor,t2:80040fe4,,01dc43b3,3,"xor	x7,x24,x29","t2,s8,t4",
8000515c,sra,gp:00000001,,41bd51b3,3,"sra	x3,x26,x27","gp,s10,s11",
80005160,srai,a3:00000000,,40ac5693,3,"srai	x13,x24,0xa","a3,s8,0xa",
80005164,sra,s7:ffffffff,,40badbb3,3,"sra	x23,x21,x11","s7,s5,a1",
80005168,flt.s,a5:00000000,,a10797d3,3,"flt.s	x15,f15,f16","a5,fa5,fa6",
8000516c,addi,t2:00000319,,31890393,3,"addi	x7,x18,792","t2,s2,792",
80005170,fmul.s,fs9:7fc00000,,110afcd3,3,"fmul.s	f25,f21,f16","fs9,fs5,fa6",
80005174,div,a2:7fc00000,,0334c633,3,"div	x12,x9,x19","a2,s1,s3",
80005178,lui,t0:9fc75000,,9fc752b7,3,"lui	x5,0x9fc75","t0,0x9fc75",
8000517c,fmin.s,fs0:7fc00000,,286d8453,3,"fmin.s	f8,f27,f6","fs0,fs11,ft6",
80005180,auipc,a3:783ba180,,f83b5697,3,"auipc	x13,0xf83b5","a3,0xf83b5",
80005184,srli,t2:0000009f,,0182d393,3,"srli	x7,x5,0x18","t2,t0,0x18",
80005188,fmax.s,ft8:7fc00000,,28691e53,3,"fmax.s	f28,f18,f6","ft8,fs2,ft6",
8000518c,fsgnjx.s,fs7:7fc00000,,21ee2bd3,3,"fsgnjx.s	f23,f28,f30","fs7,ft8,ft10",
80005190,feq.s,t2:00000000,,a08ba3d3,3,"feq.s	x7,f23,f8","t2,fs7,fs0",
80005194,fcvt.w.s,a5:7fffffff,,c004f7d3,3,"fcvt.w.s	x15,f9","a5,fs1",
80005198,fcvt.wu.s,t6:00020001,,c01c2fd3,3,"fcvt.wu.s	x31,f24","t6,fs8",
8000519c,sra,s5:00000001,,40545ab3,3,"sra	x21,x8,x5","s5,s0,t0",
800051a0,mulhu,t6:00000000,,028dbfb3,3,"mulhu	x31,x27,x8","t6,s11,s0",
800051a4,fcvt.wu.s,a5:ffffffff,,c01cc7d3,3,"fcvt.wu.s	x15,f25","a5,fs9",
800051a8,fmv.w.x,ft1:00000001,,f00900d3,3,"fmv.w.x	f1,x18","ft1,s2",
800051ac,sltiu,t0:00000001,,dd0c3293,3,"sltiu	x5,x24,-560","t0,s8,-560",
800051b0,fcvt.w.s,a0:00000000,,c0068553,3,"fcvt.w.s	x10,f13","a0,fa3",
800051b4,remu,t5:00000001,,0389ff33,3,"remu	x30,x19,x24","t5,s3,s8",
800051b8,fmv.x.w,s11:ffc00000,,e0048dd3,3,"fmv.x.w	x27,f9","s11,fs1",
800051bc,slli,s5:00000002,,001f1a93,3,"slli	x21,x30,0x1","s5,t5,0x1",
800051c4,mulhu,t1:00000000,,02ae3333,3,"mulhu	x6,x28,x10","t1,t3,a0",
800051c8,sra,s11:00000000,,40bc5db3,3,"sra	x27,x24,x11","s11,s8,a1",
800051cc,slli,s8:00000000,,01431c13,3,"slli	x24,x6,0x14","s8,t1,0x14",
800051d0,rem,t2:00000000,,03a063b3,3,"rem	x7,x0,x26","t2,zero,s10",
800051d4,xori,s2:6eb47a27,,a27b4913,3,"xori	x18,x22,-1497","s2,s6,-1497",
800051d8,fcvt.s.wu,ft0:4f800000,,d017b053,3,"fcvt.s.wu	f0,x15","ft0,a5",
800051dc,ori,s8:00000790,,79076c13,3,"ori	x24,x14,1936","s8,a4,1936",
800051e0,fcvt.s.wu,fs6:4edd68f5,,d0192b53,3,"fcvt.s.wu	f22,x18","fs6,s2",
800051e4,slt,t1:00000000,,00692333,3,"slt	x6,x18,x6","t1,s2,t1",
800051ec,fsub.s,fs7:4fbffdf8,,08707bd3,3,"fsub.s	f23,f0,f7","fs7,ft0,ft7",
800051f0,slli,s5:00000000,,00d01a93,3,"slli	x21,x0,0xd","s5,zero,0xd",
800051f4,fsqrt.s,fs11:433504de,,58099dd3,3,"fsqrt.s	f27,f19","fs11,fs3",
800051f8,addi,a2:80041605,,621e8613,3,"addi	x12,x29,1569","a2,t4,1569",
800051fc,fclass.s,a4:00000010,,e0071753,3,"fclass.s	x14,f14","a4,fa4",
80005200,fsgnjx.s,fa7:4f800000,,208028d3,3,"fsgnjx.s	f17,f0,f8","fa7,ft0,fs0",
80005204,sll,tp:80000000,,00f91233,3,"sll	x4,x18,x15","tp,s2,a5",
80005208,fcvt.wu.s,s8:ffffffff,,c01f7c53,3,"fcvt.wu.s	x24,f30","s8,ft10",
8000520c,sltu,a4:00000000,,01a4b733,3,"sltu	x14,x9,x26","a4,s1,s10",
80005210,andi,t1:00000000,,7f4af313,3,"andi	x6,x21,2036","t1,s5,2036",
80005214,mulhu,t0:00000000,,03c0b2b3,3,"mulhu	x5,x1,x28","t0,ra,t3",
8000521c,sltu,s10:00000000,,01e23d33,3,"sltu	x26,x4,x30","s10,tp,t5",
80005220,srai,s5:fc002081,,405cda93,3,"srai	x21,x25,0x5","s5,s9,0x5",
80005224,srl,a3:ffffffff,,0065d6b3,3,"srl	x13,x11,x6","a3,a1,t1",
80005228,xori,t0:6eb47991,,3b694293,3,"xori	x5,x18,950","t0,s2,950",
8000522c,mul,a0:6eb48000,,036b8533,3,"mul	x10,x23,x22","a0,s7,s6",
80005230,sll,gp:00000000,,018a11b3,3,"sll	x3,x20,x24","gp,s4,s8",
80005234,addi,s11:000006d2,,6d208d93,3,"addi	x27,x1,1746","s11,ra,1746",
80005238,remu,tp:00000000,,036d7233,3,"remu	x4,x26,x22","tp,s10,s6",
8000523c,slli,t1:00000000,,00221313,3,"slli	x6,x4,0x2","t1,tp,0x2",
80005240,mulh,s5:00000000,,030d1ab3,3,"mulh	x21,x26,x16","s5,s10,a6",
80005244,slli,a0:0207f200,,007e9513,3,"slli	x10,x29,0x7","a0,t4,0x7",
80005248,srli,s6:00000000,,018ddb13,3,"srli	x22,x27,0x18","s6,s11,0x18",
8000524c,sltiu,gp:00000001,,7f513193,3,"sltiu	x3,x2,2037","gp,sp,2037",
80005250,srl,s0:7fffffff,,0085d433,3,"srl	x8,x11,x8","s0,a1,s0",
80005254,fsgnjn.s,fs1:ffc00000,,200c94d3,3,"fsgnjn.s	f9,f25,f0","fs1,fs9,ft0",
80005258,feq.s,t6:00000000,,a1ca2fd3,3,"feq.s	x31,f20,f28","t6,fs4,ft8",
80005260,mulhu,s11:00000000,,028fbdb3,3,"mulhu	x27,x31,x8","s11,t6,s0",
80005264,slt,gp:00000001,,008921b3,3,"slt	x3,x18,x8","gp,s2,s0",
80005268,fsqrt.s,fa7:40ffffae,,580148d3,3,"fsqrt.s	f17,f2","fa7,ft2",
8000526c,fmv.w.x,fs11:7fc00000,,f0048dd3,3,"fmv.w.x	f27,x9","fs11,s1",
80005270,xor,a4:00000000,,00634733,3,"xor	x14,x6,x6","a4,t1,t1",
80005274,fmv.w.x,ft7:ffffffff,,f00583d3,3,"fmv.w.x	f7,x11","ft7,a1",
80005278,fmv.w.x,ft2:ffffffff,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
8000527c,fmv.w.x,fa2:00000000,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
80005280,fmv.x.w,a2:7fc00000,,e0020653,3,"fmv.x.w	x12,f4","a2,ft4",
80005284,fclass.s,s4:00000200,,e0031a53,3,"fclass.s	x20,f6","s4,ft6",
80005288,fmv.w.x,ft1:00000200,,f00a00d3,3,"fmv.w.x	f1,x20","ft1,s4",
8000528c,fmin.s,ft8:80000000,,28b00e53,3,"fmin.s	f28,f0,f11","ft8,ft0,fa1",
80005290,sll,s3:00000000,,00d219b3,3,"sll	x19,x4,x13","s3,tp,a3",
80005294,sltiu,gp:00000000,,921bb193,3,"sltiu	x3,x23,-1759","gp,s7,-1759",
80005298,fsgnj.s,fs11:7fc00000,,21b80dd3,3,"fsgnj.s	f27,f16,f27","fs11,fa6,fs11",
8000529c,rem,a2:00000000,,02c36633,3,"rem	x12,x6,x12","a2,t1,a2",
800052a0,fcvt.s.w,fs4:00000000,,d00b4a53,3,"fcvt.s.w	f20,x22","fs4,s6",
800052a4,fsgnj.s,fa4:00000200,,20308753,3,"fsgnj.s	f14,f1,f3","fa4,ft1,ft3",
800052a8,sltu,t5:00000000,,01fdbf33,3,"sltu	x30,x27,x31","t5,s11,t6",
800052ac,andi,a2:fffffeb1,,eb17f613,3,"andi	x12,x15,-335","a2,a5,-335",
800052b0,srl,s10:ffffffff,,0166dd33,3,"srl	x26,x13,x22","s10,a3,s6",
800052b4,mulhu,s5:00000000,,0333bab3,3,"mulhu	x21,x7,x19","s5,t2,s3",
800052b8,lui,tp:62b79000,,62b79237,3,"lui	x4,0x62b79","tp,0x62b79",
800052bc,addi,t1:8004128f,,26bc8313,3,"addi	x6,x25,619","t1,s9,619",
800052c0,add,s7:00000000,,01108bb3,3,"add	x23,x1,x17","s7,ra,a7",
800052c4,sll,t5:00002000,,01da1f33,3,"sll	x30,x20,x29","t5,s4,t4",
800052c8,srl,t3:00003fff,,00c45e33,3,"srl	x28,x8,x12","t3,s0,a2",
800052cc,andi,s5:00000000,,60d8fa93,3,"andi	x21,x17,1549","s5,a7,1549",
800052d0,ori,gp:fffffb3b,,b3b26193,3,"ori	x3,x4,-1221","gp,tp,-1221",
800052d4,fsub.s,ft0:7fc00000,,08e34053,3,"fsub.s	f0,f6,f14","ft0,ft6,fa4",
800052d8,fle.s,s11:00000000,,a0990dd3,3,"fle.s	x27,f18,f9","s11,fs2,fs1",
800052dc,remu,s6:00000ffc,,03cefb33,3,"remu	x22,x29,x28","s6,t4,t3",
800052e0,auipc,s11:6cab52e0,,ecab0d97,3,"auipc	x27,0xecab0","s11,0xecab0",
800052e4,fmax.s,fs10:7fc00000,,286d9d53,3,"fmax.s	f26,f27,f6","fs10,fs11,ft6",
800052e8,fcvt.w.s,a2:7fffffff,,c004c653,3,"fcvt.w.s	x12,f9","a2,fs1",
800052ec,fcvt.w.s,s7:00000000,,c005fbd3,3,"fcvt.w.s	x23,f11","s7,fa1",
800052f4,sub,t5:00000000,,41fb8f33,3,"sub	x30,x23,x31","t5,s7,t6",
800052f8,div,a3:ffffffff,,035fc6b3,3,"div	x13,x31,x21","a3,t6,s5",
800052fc,fmul.s,fs3:7fc00000,,10ad79d3,3,"fmul.s	f19,f26,f10","fs3,fs10,fa0",
80005300,srai,s11:0000081f,,40e55d93,3,"srai	x27,x10,0xe","s11,a0,0xe",
80005304,lui,t5:5582f000,,5582ff37,3,"lui	x30,0x5582f","t5,0x5582f",
80005308,addi,ra:fffffd5d,,d5ec0093,3,"addi	x1,x24,-674","ra,s8,-674",
8000530c,remu,t2:7fffffff,,026673b3,3,"remu	x7,x12,x6","t2,a2,t1",
80005310,srai,s2:ffffffff,,41d0d913,3,"srai	x18,x1,0x1d","s2,ra,0x1d",
80005314,sll,s8:ffffffff,,01191c33,3,"sll	x24,x18,x17","s8,s2,a7",
80005318,fle.s,a4:00000000,,a0070753,3,"fle.s	x14,f14,f0","a4,fa4,ft0",
8000531c,mulhsu,s6:fffffb3b,,02d1ab33,3,"mulhsu	x22,x3,x13","s6,gp,a3",
80005320,sra,s8:00000000,,412fdc33,3,"sra	x24,x31,x18","s8,t6,s2",
80005324,slti,s8:00000001,,51f0ac13,3,"slti	x24,x1,1311","s8,ra,1311",
80005328,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
8000532c,slt,a0:00000000,,00c3a533,3,"slt	x10,x7,x12","a0,t2,a2",
80005330,fmax.s,ft11:4fbffdf8,,295b9fd3,3,"fmax.s	f31,f23,f21","ft11,fs7,fs5",
80005334,fcvt.s.w,fs10:4eff8000,,d004fd53,3,"fcvt.s.w	f26,x9","fs10,s1",
80005338,fdiv.s,fs7:7f800000,,18cb4bd3,3,"fdiv.s	f23,f22,f12","fs7,fs6,fa2",
8000533c,divu,a0:fffffb3b,,02e1d533,3,"divu	x10,x3,x14","a0,gp,a4",
80005340,fmv.x.w,s3:ffffffff,,e00109d3,3,"fmv.x.w	x19,f2","s3,ft2",
80005344,div,a1:00000001,,0273c5b3,3,"div	x11,x7,x7","a1,t2,t2",
80005348,xori,s10:fffffdf2,,df2fcd13,3,"xori	x26,x31,-526","s10,t6,-526",
8000534c,mulhu,ra:00003ffe,,03c530b3,3,"mulhu	x1,x10,x28","ra,a0,t3",
80005350,srl,t5:00003fff,,011e5f33,3,"srl	x30,x28,x17","t5,t3,a7",
80005354,mul,a6:ffffc002,,02138833,3,"mul	x16,x7,x1","a6,t2,ra",
80005358,xori,s5:914b82d8,,b492ca93,3,"xori	x21,x5,-1207","s5,t0,-1207",
8000535c,addi,s5:7ffff881,,88240a93,3,"addi	x21,x8,-1918","s5,s0,-1918",
80005360,mulhu,a3:fffff92d,,036d36b3,3,"mulhu	x13,x26,x22","a3,s10,s6",
80005364,fmv.x.w,a1:7fc00000,,e00305d3,3,"fmv.x.w	x11,f6","a1,ft6",
80005368,xori,s7:000002f9,,2f8c4b93,3,"xori	x23,x24,760","s7,s8,760",
8000536c,divu,ra:00000000,,028150b3,3,"divu	x1,x2,x8","ra,sp,s0",
80005370,fcvt.w.s,s8:7fffffff,,c0033c53,3,"fcvt.w.s	x24,f6","s8,ft6",
80005374,sub,t2:80004000,,418e03b3,3,"sub	x7,x28,x24","t2,t3,s8",
80005378,sll,a3:ff25a000,,00d696b3,3,"sll	x13,x13,x13","a3,a3,a3",
8000537c,sll,s6:80004000,,00739b33,3,"sll	x22,x7,x7","s6,t2,t2",
80005380,fmv.w.x,fa6:00003fff,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80005384,fsqrt.s,ft6:7f800000,,580b8353,3,"fsqrt.s	f6,f23","ft6,fs7",
80005388,div,t6:00000000,,02a8cfb3,3,"div	x31,x17,x10","t6,a7,a0",
80005390,fmv.x.w,a6:00000200,,e0070853,3,"fmv.x.w	x16,f14","a6,fa4",
80005394,fclass.s,s3:00000008,,e00699d3,3,"fclass.s	x19,f13","s3,fa3",
80005398,sll,a6:80040fe4,,007e9833,3,"sll	x16,x29,x7","a6,t4,t2",
8000539c,fmin.s,ft6:c8000040,,29ec0353,3,"fmin.s	f6,f24,f30","ft6,fs8,ft10",
800053a0,fcvt.s.wu,fs9:4f7ffffc,,d011bcd3,3,"fcvt.s.wu	f25,x3","fs9,gp",
800053a4,add,ra:eeb47990,,00c280b3,3,"add	x1,x5,x12","ra,t0,a2",
800053a8,mulhsu,s6:6eb478ad,,03a2ab33,3,"mulhsu	x22,x5,x26","s6,t0,s10",
800053ac,mulh,tp:ffffffff,,02d71233,3,"mulh	x4,x14,x13","tp,a4,a3",
800053b0,fsgnjn.s,fa0:7f800000,,206b9553,3,"fsgnjn.s	f10,f23,f6","fa0,fs7,ft6",
800053b4,and,a0:00041081,,006af533,3,"and	x10,x21,x6","a0,s5,t1",
800053b8,fle.s,a0:00000000,,a0418553,3,"fle.s	x10,f3,f4","a0,ft3,ft4",
800053bc,fsgnjn.s,ft10:80000000,,203e1f53,3,"fsgnjn.s	f30,f28,f3","ft10,ft8,ft3",
800053c0,srl,s11:80040fe4,,007eddb3,3,"srl	x27,x29,x7","s11,t4,t2",
800053c4,fmv.x.w,t5:c8000040,,e0030f53,3,"fmv.x.w	x30,f6","t5,ft6",
800053cc,xori,t2:803fff32,,f324c393,3,"xori	x7,x9,-206","t2,s1,-206",
800053d0,sra,t5:0000017c,,40ebdf33,3,"sra	x30,x23,x14","t5,s7,a4",
800053d4,fadd.s,ft4:7fc00000,,01078253,3,"fadd.s	f4,f15,f16","ft4,fa5,fa6",
800053d8,fmul.s,fs10:7f800000,,10aafd53,3,"fmul.s	f26,f21,f10","fs10,fs5,fa0",
800053dc,sltu,a6:00000001,,017f3833,3,"sltu	x16,x30,x23","a6,t5,s7",
800053e4,fmax.s,ft8:4f7ffffc,,29cc9e53,3,"fmax.s	f28,f25,f28","ft8,fs9,ft8",
800053e8,fsub.s,fa3:7fc00000,,0877f6d3,3,"fsub.s	f13,f15,f7","fa3,fa5,ft7",
800053ec,mulh,s1:c00207f2,,028e94b3,3,"mulh	x9,x29,x8","s1,t4,s0",
800053f0,remu,s5:7fc00000,,0285fab3,3,"remu	x21,x11,x8","s5,a1,s0",
800053f4,srli,a3:03ffffff,,005c5693,3,"srli	x13,x24,0x5","a3,s8,0x5",
800053f8,fmul.s,fa3:7fc00000,,113496d3,3,"fmul.s	f13,f9,f19","fa3,fs1,fs3",
800053fc,fle.s,a7:00000000,,a1b708d3,3,"fle.s	x17,f14,f27","a7,fa4,fs11",
80005400,fclass.s,a5:00000040,,e00a97d3,3,"fclass.s	x15,f21","a5,fs5",
80005404,fdiv.s,fs11:7f800000,,18550dd3,3,"fdiv.s	f27,f10,f5","fs11,fa0,ft5",
80005408,fmin.s,ft10:7f800000,,29b10f53,3,"fmin.s	f30,f2,f27","ft10,ft2,fs11",
8000540c,fsgnjx.s,fa1:7fc00000,,2146a5d3,3,"fsgnjx.s	f11,f13,f20","fa1,fa3,fs4",
80005410,fsub.s,fs1:7fc00000,,087d24d3,3,"fsub.s	f9,f26,f7","fs1,fs10,ft7",
80005414,fcvt.s.w,fs2:4eff8000,,d0058953,3,"fcvt.s.w	f18,x11","fs2,a1",
80005418,addi,s2:00000693,,65378913,3,"addi	x18,x15,1619","s2,a5,1619",
8000541c,remu,a1:00000001,,025875b3,3,"remu	x11,x16,x5","a1,a6,t0",
80005420,xor,t3:003fffff,,01544e33,3,"xor	x28,x8,x21","t3,s0,s5",
80005424,mulhu,t3:00000004,,03d9be33,3,"mulhu	x28,x19,x29","t3,s3,t4",
80005428,divu,s11:ffffffff,,03fb5db3,3,"divu	x27,x22,x31","s11,s6,t6",
8000542c,fsub.s,ft3:7fc00000,,084b21d3,3,"fsub.s	f3,f22,f4","ft3,fs6,ft4",
80005438,slli,a0:fffffe00,,009c1513,3,"slli	x10,x24,0x9","a0,s8,0x9",
8000543c,srli,a5:00000000,,0159d793,3,"srli	x15,x19,0x15","a5,s3,0x15",
80005440,sub,t5:fffbf01b,,41d40f33,3,"sub	x30,x8,x29","t5,s0,t4",
80005444,divu,s3:00000000,,029cd9b3,3,"divu	x19,x25,x9","s3,s9,s1",
80005448,lui,t2:4e7f4000,,4e7f43b7,3,"lui	x7,0x4e7f4","t2,0x4e7f4",
8000544c,fcvt.wu.s,s3:ffffffff,,c017f9d3,3,"fcvt.wu.s	x19,f15","s3,fa5",
80005450,fsgnjn.s,ft6:ffc00000,,21619353,3,"fsgnjn.s	f6,f3,f22","ft6,ft3,fs6",
80005454,or,a3:8004102d,,019166b3,3,"or	x13,x2,x25","a3,sp,s9",
80005458,fmv.x.w,tp:00003fff,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
8000545c,mulhu,a0:00000000,,02f33533,3,"mulhu	x10,x6,x15","a0,t1,a5",
80005460,fadd.s,fs2:4fbffdf8,,00cf9953,3,"fadd.s	f18,f31,f12","fs2,ft11,fa2",
80005464,divu,s0:00000fff,,03c25433,3,"divu	x8,x4,x28","s0,tp,t3",
80005468,fcvt.s.w,fs0:00000000,,d008a453,3,"fcvt.s.w	f8,x17","fs0,a7",
8000546c,sub,s10:c002015f,,41248d33,3,"sub	x26,x9,x18","s10,s1,s2",
80005470,add,s10:4002015e,,018d0d33,3,"add	x26,x26,x24","s10,s10,s8",
80005474,srli,s7:00000000,,01875b93,3,"srli	x23,x14,0x18","s7,a4,0x18",
80005478,fcvt.wu.s,a0:ffffffff,,c0197553,3,"fcvt.wu.s	x10,f18","a0,fs2",
8000547c,slti,s6:00000000,,70242b13,3,"slti	x22,x8,1794","s6,s0,1794",
80005480,srli,a7:00000000,,0065d893,3,"srli	x17,x11,0x6","a7,a1,0x6",
80005484,fsub.s,ft3:7fc00000,,09e991d3,3,"fsub.s	f3,f19,f30","ft3,fs3,ft10",
8000548c,sltiu,a5:00000001,,e4de3793,3,"sltiu	x15,x28,-435","a5,t3,-435",
80005490,fadd.s,fs1:7fc00000,,007f14d3,3,"fadd.s	f9,f30,f7","fs1,ft10,ft7",
