pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044f4,fmul.s,ft2:7fc00000,,114f7153,3,"fmul.s	f2,f30,f20","ft2,ft10,fs4",
800044f8,addi,gp:0000052b,,52bc8193,3,"addi	x3,x25,1323","gp,s9,1323",
800044fc,sltu,a7:00000001,,00bbb8b3,3,"sltu	x17,x23,x11","a7,s7,a1",
80004500,mulh,gp:00000000,,02ef91b3,3,"mulh	x3,x31,x14","gp,t6,a4",
80004504,fle.s,s0:00000000,,a03b0453,3,"fle.s	x8,f22,f3","s0,fs6,ft3",
80004508,andi,a2:80041024,,83c3f613,3,"andi	x12,x7,-1988","a2,t2,-1988",
8000450c,add,a2:80040fe4,,00450633,3,"add	x12,x10,x4","a2,a0,tp",
80004510,auipc,a6:048a0510,,8489c817,3,"auipc	x16,0x8489c","a6,0x8489c",
80004514,mulhsu,t0:00000000,,02c8a2b3,3,"mulhsu	x5,x17,x12","t0,a7,a2",
8000451c,fdiv.s,ft9:7fc00000,,18419ed3,3,"fdiv.s	f29,f3,f4","ft9,ft3,ft4",
80004520,fmul.s,ft3:80000000,,106d71d3,3,"fmul.s	f3,f26,f6","ft3,fs10,ft6",
80004524,mulhu,sp:00000000,,032ab133,3,"mulhu	x2,x21,x18","sp,s5,s2",
80004528,fadd.s,fs5:00000000,,00967ad3,3,"fadd.s	f21,f12,f9","fs5,fa2,fs1",
8000452c,fcvt.s.w,ft8:4c9140a2,,d0081e53,3,"fcvt.s.w	f28,x16","ft8,a6",
80004530,mulh,a4:00000000,,036b9733,3,"mulh	x14,x23,x22","a4,s7,s6",
80004534,sltiu,s9:00000001,,bf993c93,3,"sltiu	x25,x18,-1031","s9,s2,-1031",
80004538,or,s0:396dccba,,01a76433,3,"or	x8,x14,x26","s0,a4,s10",
8000453c,fmin.s,fa7:80000000,,291488d3,3,"fmin.s	f17,f9,f17","fa7,fs1,fa7",
80004540,ori,sp:00000376,,37606113,3,"ori	x2,x0,886","sp,zero,886",
80004544,add,s2:72db9974,,00840933,3,"add	x18,x8,x8","s2,s0,s0",
80004548,sll,a0:00000000,,01371533,3,"sll	x10,x14,x19","a0,a4,s3",
8000454c,fdiv.s,fa6:7fc00000,,191ef853,3,"fdiv.s	f16,f29,f17","fa6,ft9,fa7",
80004550,fmul.s,ft8:80000000,,1182fe53,3,"fmul.s	f28,f5,f24","ft8,ft5,fs8",
80004554,fcvt.wu.s,s1:00000000,,c01084d3,3,"fcvt.wu.s	x9,f1","s1,ft1",
80004558,rem,s5:00000000,,02f56ab3,3,"rem	x21,x10,x15","s5,a0,a5",
8000455c,mul,t0:00000000,,039b82b3,3,"mul	x5,x23,x25","t0,s7,s9",
80004560,mulhsu,s10:00000000,,02baad33,3,"mulhsu	x26,x21,x11","s10,s5,a1",
80004564,srl,s0:00000000,,011dd433,3,"srl	x8,x27,x17","s0,s11,a7",
80004568,fcvt.w.s,t0:00000000,,c004f2d3,3,"fcvt.w.s	x5,f9","t0,fs1",
8000456c,mulhu,t4:00000000,,02bdbeb3,3,"mulhu	x29,x27,x11","t4,s11,a1",
80004570,lui,t1:eb8e7000,,eb8e7337,3,"lui	x6,0xeb8e7","t1,0xeb8e7",
80004574,fmv.x.w,t1:7fc00000,,e0098353,3,"fmv.x.w	x6,f19","t1,fs3",
80004578,fcvt.s.w,ft8:4e65b740,,d007fe53,3,"fcvt.s.w	f28,x15","ft8,a5",
8000457c,fsgnjx.s,fa5:7fc00000,,20a5a7d3,3,"fsgnjx.s	f15,f11,f10","fa5,fa1,fa0",
80004580,lui,t0:d0e36000,,d0e362b7,3,"lui	x5,0xd0e36","t0,0xd0e36",
80004584,sltu,t3:00000000,,00f9be33,3,"sltu	x28,x19,x15","t3,s3,a5",
80004588,addi,a7:fffffde0,,de048893,3,"addi	x17,x9,-544","a7,s1,-544",
8000458c,fle.s,t1:00000000,,a0310353,3,"fle.s	x6,f2,f3","t1,ft2,ft3",
80004590,andi,s6:80041020,,c623fb13,3,"andi	x22,x7,-926","s6,t2,-926",
80004594,div,a2:00000001,,02464633,3,"div	x12,x12,x4","a2,a2,tp",
80004598,mulhsu,a5:00000000,,035b27b3,3,"mulhsu	x15,x22,x21","a5,s6,s5",
8000459c,or,a6:00000000,,01df6833,3,"or	x16,x30,x29","a6,t5,t4",
800045a0,slti,t1:00000001,,1725a313,3,"slti	x6,x11,370","t1,a1,370",
800045a4,fsgnj.s,ft4:80000000,,200d8253,3,"fsgnj.s	f4,f27,f0","ft4,fs11,ft0",
800045a8,xor,a2:fffffd5a,,013bc633,3,"xor	x12,x23,x19","a2,s7,s3",
800045ac,rem,ra:00000000,,031ee0b3,3,"rem	x1,x29,x17","ra,t4,a7",
800045b0,sltiu,s0:00000001,,1ad53413,3,"sltiu	x8,x10,429","s0,a0,429",
800045b4,mulh,sp:00000000,,02ad9133,3,"mulh	x2,x27,x10","sp,s11,a0",
800045b8,fcvt.wu.s,t4:00000000,,c0167ed3,3,"fcvt.wu.s	x29,f12","t4,fa2",
800045bc,fcvt.s.w,ft11:3f800000,,d005ffd3,3,"fcvt.s.w	f31,x11","ft11,a1",
800045c0,feq.s,s10:00000000,,a0912d53,3,"feq.s	x26,f2,f9","s10,ft2,fs1",
800045c8,fadd.s,fa2:7fc00000,,00f87653,3,"fadd.s	f12,f16,f15","fa2,fa6,fa5",
800045cc,sll,a4:0e360000,,00429733,3,"sll	x14,x5,x4","a4,t0,tp",
800045d0,or,s4:80041023,,018a6a33,3,"or	x20,x20,x24","s4,s4,s8",
800045d4,srai,s3:c0020810,,401b5993,3,"srai	x19,x22,0x1","s3,s6,0x1",
800045d8,xori,a3:000000e7,,0e7d4693,3,"xori	x13,x26,231","a3,s10,231",
800045dc,mulhsu,sp:e870f0a0,,0242a133,3,"mulhsu	x2,x5,x4","sp,t0,tp",
800045e0,fmin.s,ft6:00000000,,28568353,3,"fmin.s	f6,f13,f5","ft6,fa3,ft5",
800045e4,fmv.x.w,t0:00000000,,e00302d3,3,"fmv.x.w	x5,f6","t0,ft6",
800045e8,fmul.s,ft10:7fc00000,,11a64f53,3,"fmul.s	f30,f12,f26","ft10,fa2,fs10",
800045ec,divu,sp:00000001,,0278d133,3,"divu	x2,x17,x7","sp,a7,t2",
800045f0,slti,a7:00000000,,97e42893,3,"slti	x17,x8,-1666","a7,s0,-1666",
800045f4,fsub.s,fs5:7fc00000,,08fbcad3,3,"fsub.s	f21,f23,f15","fs5,fs7,fa5",
800045f8,sll,s4:00000002,,00811a33,3,"sll	x20,x2,x8","s4,sp,s0",
800045fc,fsgnjx.s,ft6:80000000,,21b22353,3,"fsgnjx.s	f6,f4,f27","ft6,ft4,fs11",
80004600,srai,t3:00000000,,40dd5e13,3,"srai	x28,x26,0xd","t3,s10,0xd",
80004604,fmv.x.w,a5:80000000,,e00187d3,3,"fmv.x.w	x15,f3","a5,ft3",
80004608,slt,a6:00000000,,00532833,3,"slt	x16,x6,x5","a6,t1,t0",
8000460c,fcvt.s.wu,ft3:00000000,,d01f41d3,3,"fcvt.s.wu	f3,x30","ft3,t5",
80004610,and,t0:80041020,,016b72b3,3,"and	x5,x22,x22","t0,s6,s6",
80004614,fclass.s,t0:00000002,,e00c92d3,3,"fclass.s	x5,f25","t0,fs9",
80004618,fclass.s,a3:00000200,,e00016d3,3,"fclass.s	x13,f0","a3,ft0",
8000461c,fcvt.wu.s,s2:00000000,,c01b7953,3,"fcvt.wu.s	x18,f22","s2,fs6",
80004620,feq.s,a1:00000001,,a11225d3,3,"feq.s	x11,f4,f17","a1,ft4,fa7",
80004624,fle.s,a6:00000000,,a0fa8853,3,"fle.s	x16,f21,f15","a6,fs5,fa5",
80004628,xor,a4:80000000,,00f8c733,3,"xor	x14,x17,x15","a4,a7,a5",
8000462c,flt.s,a0:00000000,,a1ee9553,3,"flt.s	x10,f29,f30","a0,ft9,ft10",
80004630,mulh,s4:3ffdf7f0,,03679a33,3,"mulh	x20,x15,x22","s4,a5,s6",
80004634,fadd.s,ft5:7fc00000,,00a972d3,3,"fadd.s	f5,f18,f10","ft5,fs2,fa0",
80004638,div,a1:00000000,,0360c5b3,3,"div	x11,x1,x22","a1,ra,s6",
8000463c,xor,s9:80041024,,0075ccb3,3,"xor	x25,x11,x7","s9,a1,t2",
80004640,rem,t4:00000000,,03f4eeb3,3,"rem	x29,x9,x31","t4,s1,t6",
80004644,mul,s6:00000000,,03100b33,3,"mul	x22,x0,x17","s6,zero,a7",
80004648,fmv.x.w,ra:7fc00000,,e00900d3,3,"fmv.x.w	x1,f18","ra,fs2",
80004650,or,a5:3ffdf7f1,,014367b3,3,"or	x15,x6,x20","a5,t1,s4",
80004654,srai,a4:00000000,,40db5713,3,"srai	x14,x22,0xd","a4,s6,0xd",
80004658,srli,s3:00000000,,0045d993,3,"srli	x19,x11,0x4","s3,a1,0x4",
8000465c,divu,t4:00000000,,0269deb3,3,"divu	x29,x19,x6","t4,s3,t1",
80004660,sra,t3:fffffd5a,,41e65e33,3,"sra	x28,x12,x30","t3,a2,t5",
80004664,addi,gp:000002ad,,2adf0193,3,"addi	x3,x30,685","gp,t5,685",
80004668,sll,ra:00410240,,007c90b3,3,"sll	x1,x25,x7","ra,s9,t2",
8000466c,fdiv.s,fs1:7fc00000,,191074d3,3,"fdiv.s	f9,f0,f17","fs1,ft0,fa7",
80004670,fcvt.s.w,fa6:44000000,,d006f853,3,"fcvt.s.w	f16,x13","fa6,a3",
80004674,fcvt.wu.s,a0:ffffffff,,c015f553,3,"fcvt.wu.s	x10,f11","a0,fa1",
80004678,divu,gp:ffffffff,,037b51b3,3,"divu	x3,x22,x23","gp,s6,s7",
80004680,lui,s4:ee5ec000,,ee5eca37,3,"lui	x20,0xee5ec","s4,0xee5ec",
80004684,fmax.s,ft8:7fc00000,,29349e53,3,"fmax.s	f28,f9,f19","ft8,fs1,fs3",
80004688,slt,t1:00000000,,0184a333,3,"slt	x6,x9,x24","t1,s1,s8",
8000468c,fsgnjn.s,fs7:7fc00000,,20401bd3,3,"fsgnjn.s	f23,f0,f4","fs7,ft0,ft4",
80004690,fcvt.w.s,gp:7fffffff,,c006a1d3,3,"fcvt.w.s	x3,f13","gp,fa3",
80004694,fmax.s,ft4:80000000,,28491253,3,"fmax.s	f4,f18,f4","ft4,fs2,ft4",
80004698,mulhsu,a2:ffdf7fe8,,021c2633,3,"mulhsu	x12,x24,x1","a2,s8,ra",
8000469c,sltu,t4:00000001,,00c4beb3,3,"sltu	x29,x9,x12","t4,s1,a2",
800046a0,sltiu,t5:00000001,,eeffbf13,3,"sltiu	x30,x31,-273","t5,t6,-273",
800046a4,sltu,a5:00000000,,00b3b7b3,3,"sltu	x15,x7,x11","a5,t2,a1",
800046a8,addi,s6:8004085e,,83a38b13,3,"addi	x22,x7,-1990","s6,t2,-1990",
800046ac,fcvt.w.s,a4:00000001,,c00ff753,3,"fcvt.w.s	x14,f31","a4,ft11",
800046b0,fsgnj.s,ft5:80000000,,204882d3,3,"fsgnj.s	f5,f17,f4","ft5,fa7,ft4",
800046b4,flt.s,t3:00000000,,a0b79e53,3,"flt.s	x28,f15,f11","t3,fa5,fa1",
800046b8,sra,t0:ffffffff,,40ab52b3,3,"sra	x5,x22,x10","t0,s6,a0",
800046bc,fsub.s,fa7:7fc00000,,0844a8d3,3,"fsub.s	f17,f9,f4","fa7,fs1,ft4",
800046c0,fle.s,a7:00000000,,a0df88d3,3,"fle.s	x17,f31,f13","a7,ft11,fa3",
800046c4,sll,a0:00000000,,01091533,3,"sll	x10,x18,x16","a0,s2,a6",
800046c8,fmv.x.w,s4:80000000,,e0028a53,3,"fmv.x.w	x20,f5","s4,ft5",
800046cc,or,a0:ffffffff,,00596533,3,"or	x10,x18,x5","a0,s2,t0",
800046d0,auipc,s10:8fb726d0,,0fb6ed17,3,"auipc	x26,0xfb6e","s10,0xfb6e",
800046d4,fsgnj.s,fa6:7fc00000,,21f90853,3,"fsgnj.s	f16,f18,f31","fa6,fs2,ft11",
800046d8,fmin.s,fs5:00000000,,287f8ad3,3,"fmin.s	f21,f31,f7","fs5,ft11,ft7",
800046dc,sll,a1:00000010,,007f15b3,3,"sll	x11,x30,x7","a1,t5,t2",
800046e0,mulhsu,s10:00000000,,03012d33,3,"mulhsu	x26,x2,x16","s10,sp,a6",
800046e4,flt.s,s1:00000000,,a03414d3,3,"flt.s	x9,f8,f3","s1,fs0,ft3",
800046e8,fmv.w.x,fs7:8004085e,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
800046ec,fmin.s,ft6:80000000,,286a8353,3,"fmin.s	f6,f21,f6","ft6,fs5,ft6",
800046f0,fmv.x.w,a7:80000000,,e00088d3,3,"fmv.x.w	x17,f1","a7,ft1",
800046f4,addi,s7:80000149,,14988b93,3,"addi	x23,x17,329","s7,a7,329",
800046f8,fsqrt.s,ft8:7fc00000,,5809ce53,3,"fsqrt.s	f28,f19","ft8,fs3",
800046fc,sub,s6:80041023,,413c0b33,3,"sub	x22,x24,x19","s6,s8,s3",
80004700,fsgnj.s,fs6:4f7fffff,,20770b53,3,"fsgnj.s	f22,f14,f7","fs6,fa4,ft7",
80004704,fdiv.s,ft11:7fc00000,,19f69fd3,3,"fdiv.s	f31,f13,f31","ft11,fa3,ft11",
80004708,fcvt.s.wu,fs9:4f000000,,d01a7cd3,3,"fcvt.s.wu	f25,x20","fs9,s4",
80004710,addi,ra:000005c3,,5c390093,3,"addi	x1,x18,1475","ra,s2,1475",
80004714,ori,a0:fffffc34,,c343e513,3,"ori	x10,x7,-972","a0,t2,-972",
80004718,divu,a6:00000000,,025cd833,3,"divu	x16,x25,x5","a6,s9,t0",
8000471c,fcvt.s.w,ft7:3f800000,,d00f73d3,3,"fcvt.s.w	f7,x30","ft7,t5",
80004724,sltu,a7:00000001,,00d938b3,3,"sltu	x17,x18,x13","a7,s2,a3",
80004728,mul,t3:821c64c9,,038c0e33,3,"mul	x28,x24,x24","t3,s8,s8",
8000472c,or,s9:821c64d9,,00be6cb3,3,"or	x25,x28,x11","s9,t3,a1",
80004730,mulhu,a0:00000000,,02733533,3,"mulhu	x10,x6,x7","a0,t1,t2",
80004734,fdiv.s,fs3:7fc00000,,18c1c9d3,3,"fdiv.s	f19,f3,f12","fs3,ft3,fa2",
80004738,fdiv.s,fa0:7fc00000,,181c3553,3,"fdiv.s	f10,f24,f1","fa0,fs8,ft1",
8000473c,or,sp:ffdf7fe8,,00cd6133,3,"or	x2,x26,x12","sp,s10,a2",
80004740,ori,t5:000007cf,,7cffef13,3,"ori	x30,x31,1999","t5,t6,1999",
80004744,xori,s11:8000079b,,8641cd93,3,"xori	x27,x3,-1948","s11,gp,-1948",
80004748,srli,a5:00000000,,00835793,3,"srli	x15,x6,0x8","a5,t1,0x8",
8000474c,sltu,a0:00000000,,00a9b533,3,"sltu	x10,x19,x10","a0,s3,a0",
80004750,remu,a7:00000010,,0225f8b3,3,"remu	x17,x11,x2","a7,a1,sp",
80004754,divu,s8:0000007c,,02bf5c33,3,"divu	x24,x30,x11","s8,t5,a1",
80004758,divu,s5:00000001,,034bdab3,3,"divu	x21,x23,x20","s5,s7,s4",
80004760,ori,s8:fffff9fe,,9fe06c13,3,"ori	x24,x0,-1538","s8,zero,-1538",
80004764,sra,t5:00000000,,40875f33,3,"sra	x30,x14,x8","t5,a4,s0",
80004768,remu,t5:00000001,,03a47f33,3,"remu	x30,x8,x26","t5,s0,s10",
8000476c,srli,s7:00000000,,019fdb93,3,"srli	x23,x31,0x19","s7,t6,0x19",
80004770,ori,s0:fffffbeb,,bebbe413,3,"ori	x8,x23,-1045","s0,s7,-1045",
80004774,fcvt.s.wu,fs0:4f7fdf7f,,d0117453,3,"fcvt.s.wu	f8,x2","fs0,sp",
80004778,ori,a5:ffffffea,,fea66793,3,"ori	x15,x12,-22","a5,a2,-22",
8000477c,srl,t3:00000000,,0164de33,3,"srl	x28,x9,x22","t3,s1,s6",
80004780,sra,t0:000005c3,,4140d2b3,3,"sra	x5,x1,x20","t0,ra,s4",
80004784,srl,a1:00000000,,018355b3,3,"srl	x11,x6,x24","a1,t1,s8",
80004788,fcvt.wu.s,s2:00000000,,c0122953,3,"fcvt.wu.s	x18,f4","s2,ft4",
8000478c,andi,a7:00000000,,e9757893,3,"andi	x17,x10,-361","a7,a0,-361",
80004790,slli,t4:00000000,,00a91e93,3,"slli	x29,x18,0xa","t4,s2,0xa",
80004794,sll,a6:00000000,,015b9833,3,"sll	x16,x23,x21","a6,s7,s5",
80004798,divu,sp:00000000,,03475133,3,"divu	x2,x14,x20","sp,a4,s4",
800047a0,mul,s9:00000000,,02c90cb3,3,"mul	x25,x18,x12","s9,s2,a2",
800047a4,sra,a1:00000200,,41d6d5b3,3,"sra	x11,x13,x29","a1,a3,t4",
800047a8,fmv.w.x,fs1:00000000,,f00984d3,3,"fmv.w.x	f9,x19","fs1,s3",
800047ac,sltu,s0:00000000,,00b1b433,3,"sltu	x8,x3,x11","s0,gp,a1",
800047b0,fcvt.w.s,a6:00000000,,c002f853,3,"fcvt.w.s	x16,f5","a6,ft5",
800047b4,and,a2:00000000,,009b7633,3,"and	x12,x22,x9","a2,s6,s1",
800047b8,slli,a5:00000000,,011b9793,3,"slli	x15,x23,0x11","a5,s7,0x11",
800047bc,sltu,s0:00000000,,00f23433,3,"sltu	x8,x4,x15","s0,tp,a5",
800047c0,fmv.w.x,ft9:00000000,,f0090ed3,3,"fmv.w.x	f29,x18","ft9,s2",
800047c4,slt,s1:00000000,,00e724b3,3,"slt	x9,x14,x14","s1,a4,a4",
800047cc,fsqrt.s,fs0:80000000,,5800f453,3,"fsqrt.s	f8,f1","fs0,ft1",
800047d0,and,a4:00000000,,01837733,3,"and	x14,x6,x24","a4,t1,s8",
800047d4,fle.s,s9:00000000,,a14c8cd3,3,"fle.s	x25,f25,f20","s9,fs9,fs4",
800047d8,xor,t4:00000000,,00094eb3,3,"xor	x29,x18,x0","t4,s2,zero",
800047dc,fdiv.s,fs2:7fc00000,,19dc7953,3,"fdiv.s	f18,f24,f29","fs2,fs8,ft9",
800047e0,fcvt.s.w,fs11:00000000,,d00cbdd3,3,"fcvt.s.w	f27,x25","fs11,s9",
800047e4,flt.s,sp:00000001,,a14d1153,3,"flt.s	x2,f26,f20","sp,fs10,fs4",
800047e8,fmax.s,ft3:80000000,,28c411d3,3,"fmax.s	f3,f8,f12","ft3,fs0,fa2",
800047ec,fsgnjx.s,ft2:80000000,,21242153,3,"fsgnjx.s	f2,f8,f18","ft2,fs0,fs2",
800047f0,slti,a5:00000000,,e23ea793,3,"slti	x15,x29,-477","a5,t4,-477",
800047f4,slli,t0:00000000,,01791293,3,"slli	x5,x18,0x17","t0,s2,0x17",
800047f8,div,ra:00000000,,038040b3,3,"div	x1,x0,x24","ra,zero,s8",
800047fc,flt.s,a1:00000000,,a0fc95d3,3,"flt.s	x11,f25,f15","a1,fs9,fa5",
80004800,fle.s,s4:00000001,,a16c0a53,3,"fle.s	x20,f24,f22","s4,fs8,fs6",
80004804,srli,s6:00000000,,0117db13,3,"srli	x22,x15,0x11","s6,a5,0x11",
80004808,fcvt.w.s,s5:00000000,,c001fad3,3,"fcvt.w.s	x21,f3","s5,ft3",
8000480c,fadd.s,fs4:7fc00000,,01b69a53,3,"fadd.s	f20,f13,f27","fs4,fa3,fs11",
80004810,fclass.s,a6:00000200,,e0079853,3,"fclass.s	x16,f15","a6,fa5",
80004818,fadd.s,ft0:7fc00000,,00048053,3,"fadd.s	f0,f9,f0","ft0,fs1,ft0",
8000481c,fcvt.s.w,ft0:00000000,,d000f053,3,"fcvt.s.w	f0,x1","ft0,ra",
80004820,srli,s11:00000000,,004f5d93,3,"srli	x27,x30,0x4","s11,t5,0x4",
80004824,mulh,a4:00000000,,02b99733,3,"mulh	x14,x19,x11","a4,s3,a1",
80004828,add,s6:00000000,,00928b33,3,"add	x22,x5,x9","s6,t0,s1",
8000482c,lui,s10:173cb000,,173cbd37,3,"lui	x26,0x173cb","s10,0x173cb",
80004830,or,a3:7fffffff,,003466b3,3,"or	x13,x8,x3","a3,s0,gp",
80004834,divu,s11:ffffffff,,028b5db3,3,"divu	x27,x22,x8","s11,s6,s0",
80004838,slli,a0:ffff8000,,00f19513,3,"slli	x10,x3,0xf","a0,gp,0xf",
8000483c,lui,s11:0f7a1000,,0f7a1db7,3,"lui	x27,0xf7a1","s11,0xf7a1",
80004844,fcvt.s.w,fa0:3f800000,,d00f2553,3,"fcvt.s.w	f10,x30","fa0,t5",
80004848,fsgnj.s,fa2:7fc00000,,21958653,3,"fsgnj.s	f12,f11,f25","fa2,fa1,fs9",
8000484c,slti,s8:00000000,,e2d82c13,3,"slti	x24,x16,-467","s8,a6,-467",
80004850,srai,a7:00000000,,40135893,3,"srai	x17,x6,0x1","a7,t1,0x1",
80004854,sltiu,a7:00000001,,30f0b893,3,"sltiu	x17,x1,783","a7,ra,783",
80004858,fcvt.s.wu,fa4:00000000,,d0197753,3,"fcvt.s.wu	f14,x18","fa4,s2",
8000485c,feq.s,s6:00000000,,a17eab53,3,"feq.s	x22,f29,f23","s6,ft9,fs7",
80004860,sll,t5:00000000,,00b49f33,3,"sll	x30,x9,x11","t5,s1,a1",
80004864,slli,a0:00000000,,00fa9513,3,"slli	x10,x21,0xf","a0,s5,0xf",
80004868,mulhsu,a6:00000000,,038c2833,3,"mulhsu	x16,x24,x24","a6,s8,s8",
8000486c,sra,s0:00000000,,41db5433,3,"sra	x8,x22,x29","s0,s6,t4",
80004870,fmv.x.w,s8:3f800000,,e0050c53,3,"fmv.x.w	x24,f10","s8,fa0",
80004874,ori,a6:fffffd4f,,d4fce813,3,"ori	x16,x25,-689","a6,s9,-689",
80004878,div,t3:ffffffff,,02ff4e33,3,"div	x28,x30,x15","t3,t5,a5",
8000487c,add,a1:00000001,,011785b3,3,"add	x11,x15,x17","a1,a5,a7",
80004880,fmin.s,fs11:00000000,,289a8dd3,3,"fmin.s	f27,f21,f9","fs11,fs5,fs1",
80004884,mul,ra:00000000,,033a00b3,3,"mul	x1,x20,x19","ra,s4,s3",
80004888,mulhu,gp:00000000,,0375b1b3,3,"mulhu	x3,x11,x23","gp,a1,s7",
8000488c,auipc,s3:00ecf88c,,80ecb997,3,"auipc	x19,0x80ecb","s3,0x80ecb",
80004890,slli,sp:00000000,,014b1113,3,"slli	x2,x22,0x14","sp,s6,0x14",
80004894,sltiu,a6:00000001,,779a3813,3,"sltiu	x16,x20,1913","a6,s4,1913",
80004898,mulhu,a7:0167a2af,,03adb8b3,3,"mulhu	x17,x27,x26","a7,s11,s10",
8000489c,fmin.s,fa6:00000000,,29c70853,3,"fmin.s	f16,f14,f28","fa6,fa4,ft8",
800048a0,or,ra:ffffffff,,019e60b3,3,"or	x1,x28,x25","ra,t3,s9",
800048a4,fsgnjn.s,fs7:80000000,,21949bd3,3,"fsgnjn.s	f23,f9,f25","fs7,fs1,fs9",
800048a8,fsgnjx.s,fs0:ffc00000,,2178a453,3,"fsgnjx.s	f8,f17,f23","fs0,fa7,fs7",
800048ac,slt,a6:00000001,,0147a833,3,"slt	x16,x15,x20","a6,a5,s4",
800048b0,fmv.x.w,s0:7fc00000,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
800048b4,fmin.s,ft10:80000000,,282f0f53,3,"fmin.s	f30,f30,f2","ft10,ft10,ft2",
800048b8,xori,s5:7ffffc44,,3bb6ca93,3,"xori	x21,x13,955","s5,a3,955",
800048bc,auipc,s7:f13218bc,,7131db97,3,"auipc	x23,0x7131d","s7,0x7131d",
800048c0,auipc,a3:0b5f98c0,,8b5f5697,3,"auipc	x13,0x8b5f5","a3,0x8b5f5",
800048c4,fcvt.wu.s,s8:00000001,,c0157c53,3,"fcvt.wu.s	x24,f10","s8,fa0",
800048c8,flt.s,a0:00000000,,a1a61553,3,"flt.s	x10,f12,f26","a0,fa2,fs10",
800048cc,divu,t3:00000005,,03aade33,3,"divu	x28,x21,x26","t3,s5,s10",
800048d0,mul,sp:00000000,,02350133,3,"mul	x2,x10,x3","sp,a0,gp",
800048d4,fcvt.s.wu,fs5:00000000,,d0129ad3,3,"fcvt.s.wu	f21,x5","fs5,t0",
800048d8,fclass.s,a6:00000200,,e0091853,3,"fclass.s	x16,f18","a6,fs2",
800048dc,fsgnj.s,ft3:00000000,,213801d3,3,"fsgnj.s	f3,f16,f19","ft3,fa6,fs3",
800048e0,fmul.s,fs4:7fc00000,,10b9ba53,3,"fmul.s	f20,f19,f11","fs4,fs3,fa1",
800048e4,fsgnj.s,fs0:7fc00000,,21a40453,3,"fsgnj.s	f8,f8,f26","fs0,fs0,fs10",
800048e8,fcvt.w.s,s0:00000000,,c00da453,3,"fcvt.w.s	x8,f27","s0,fs11",
800048ec,xor,t4:0a383a6f,,0116ceb3,3,"xor	x29,x13,x17","t4,a3,a7",
800048f0,xor,a3:00000000,,019f46b3,3,"xor	x13,x30,x25","a3,t5,s9",
800048f4,sltiu,s2:00000001,,38ac3913,3,"sltiu	x18,x24,906","s2,s8,906",
800048f8,fsqrt.s,fa2:00000000,,580ef653,3,"fsqrt.s	f12,f29","fa2,ft9",
800048fc,remu,t3:00000001,,0225fe33,3,"remu	x28,x11,x2","t3,a1,sp",
80004900,xor,a1:173cb000,,00fd45b3,3,"xor	x11,x26,x15","a1,s10,a5",
80004904,mulh,a3:00000000,,02fe96b3,3,"mulh	x13,x29,x15","a3,t4,a5",
80004908,flt.s,s1:00000000,,a05d94d3,3,"flt.s	x9,f27,f5","s1,fs11,ft5",
8000490c,srai,s7:00000000,,4111db93,3,"srai	x23,x3,0x11","s7,gp,0x11",
80004910,fmv.w.x,fa5:00000001,,f00e07d3,3,"fmv.w.x	f15,x28","fa5,t3",
80004914,div,s5:80040fe4,,03824ab3,3,"div	x21,x4,x24","s5,tp,s8",
80004918,fmin.s,fs8:00000000,,29b50c53,3,"fmin.s	f24,f10,f27","fs8,fa0,fs11",
8000491c,auipc,t0:32f1f91c,,b2f1b297,3,"auipc	x5,0xb2f1b","t0,0xb2f1b",
80004920,fsgnj.s,fs2:7fc00000,,200e0953,3,"fsgnj.s	f18,f28,f0","fs2,ft8,ft0",
80004924,fsgnjn.s,fs0:ffc00000,,20aa1453,3,"fsgnjn.s	f8,f20,f10","fs0,fs4,fa0",
80004928,slti,a0:00000000,,ebcd2513,3,"slti	x10,x26,-324","a0,s10,-324",
8000492c,srai,sp:ffffffff,,4130d113,3,"srai	x2,x1,0x13","sp,ra,0x13",
80004930,add,a2:00000000,,017c8633,3,"add	x12,x25,x23","a2,s9,s7",
80004934,fcvt.s.w,fs5:00000000,,d00b7ad3,3,"fcvt.s.w	f21,x22","fs5,s6",
80004938,fcvt.wu.s,t4:00000001,,c013fed3,3,"fcvt.wu.s	x29,f7","t4,ft7",
8000493c,fmax.s,fs1:7fc00000,,294894d3,3,"fmax.s	f9,f17,f20","fs1,fa7,fs4",
80004940,fsgnjn.s,fs5:ffc00000,,20d41ad3,3,"fsgnjn.s	f21,f8,f13","fs5,fs0,fa3",
80004944,fsub.s,ft4:7fc00000,,08e6f253,3,"fsub.s	f4,f13,f14","ft4,fa3,fa4",
80004948,fmul.s,ft9:7fc00000,,10b8fed3,3,"fmul.s	f29,f17,f11","ft9,fa7,fa1",
8000494c,mulh,a2:00000000,,03fe1633,3,"mulh	x12,x28,x31","a2,t3,t6",
80004950,addi,s4:000000c3,,0c2e0a13,3,"addi	x20,x28,194","s4,t3,194",
80004954,fcvt.w.s,a7:7fffffff,,c00588d3,3,"fcvt.w.s	x17,f11","a7,fa1",
80004958,fcvt.wu.s,a0:ffffff00,,c01b7553,3,"fcvt.wu.s	x10,f22","a0,fs6",
8000495c,slti,a1:00000001,,7e7e2593,3,"slti	x11,x28,2023","a1,t3,2023",
