pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041b8,auipc,s5:a9d5d1b8,,29d59a97,3,"auipc	x21,0x29d59","s5,0x29d59",
800041bc,fsgnj.s,fs10:7fc00000,,21250d53,3,"fsgnj.s	f26,f10,f18","fs10,fa0,fs2",
800041c0,fmax.s,fa5:80040884,,28e297d3,3,"fmax.s	f15,f5,f14","fa5,ft5,fa4",
800041c4,xori,a2:0000041a,,41a7c613,3,"xori	x12,x15,1050","a2,a5,1050",
800041c8,srl,a5:00000001,,01a857b3,3,"srl	x15,x16,x26","a5,a6,s10",
800041cc,fadd.s,fa5:80040fe4,,013c87d3,3,"fadd.s	f15,f25,f19","fa5,fs9,fs3",
800041d0,fcvt.w.s,t2:00000000,,c005f3d3,3,"fcvt.w.s	x7,f11","t2,fa1",
800041d4,rem,sp:00000000,,03a3e133,3,"rem	x2,x7,x26","sp,t2,s10",
800041d8,fclass.s,a5:00000002,,e00117d3,3,"fclass.s	x15,f2","a5,ft2",
800041dc,fle.s,s10:00000000,,a08e0d53,3,"fle.s	x26,f28,f8","s10,ft8,fs0",
800041e0,fadd.s,fa1:cf049318,,0140b5d3,3,"fadd.s	f11,f1,f20","fa1,ft1,fs4",
800041e4,fadd.s,ft5:7fc00000,,0113f2d3,3,"fadd.s	f5,f7,f17","ft5,ft7,fa7",
800041e8,fmax.s,ft10:7fc00000,,29649f53,3,"fmax.s	f30,f9,f22","ft10,fs1,fs6",
800041ec,xor,ra:00000000,,000140b3,3,"xor	x1,x2,x0","ra,sp,zero",
800041f0,ori,s8:80041326,,3262ec13,3,"ori	x24,x5,806","s8,t0,806",
800041f4,slli,s0:00329800,,00be9413,3,"slli	x8,x29,0xb","s0,t4,0xb",
800041f8,lui,s9:fbb6d000,,fbb6dcb7,3,"lui	x25,0xfbb6d","s9,0xfbb6d",
800041fc,fle.s,sp:00000000,,a07a0153,3,"fle.s	x2,f20,f7","sp,fs4,ft7",
80004200,xori,s1:7ffbeac9,,aed2c493,3,"xori	x9,x5,-1299","s1,t0,-1299",
80004204,sltu,t1:00000000,,01ae3333,3,"sltu	x6,x28,x26","t1,t3,s10",
80004208,divu,s0:00000000,,0298d433,3,"divu	x8,x17,x9","s0,a7,s1",
8000420c,lui,a7:c52d6000,,c52d68b7,3,"lui	x17,0xc52d6","a7,0xc52d6",
80004210,fmax.s,ft3:cf049318,,285a11d3,3,"fmax.s	f3,f20,f5","ft3,fs4,ft5",
80004214,fmin.s,fs11:7fc00000,,29668dd3,3,"fmin.s	f27,f13,f22","fs11,fa3,fs6",
80004218,fadd.s,ft0:7fc00000,,01e6f053,3,"fadd.s	f0,f13,f30","ft0,fa3,ft10",
8000421c,addi,a4:000002be,,ea460713,3,"addi	x14,x12,-348","a4,a2,-348",
80004220,sltiu,a6:00000001,,64c9b813,3,"sltiu	x16,x19,1612","a6,s3,1612",
80004224,flt.s,a5:00000000,,a01297d3,3,"flt.s	x15,f5,f1","a5,ft5,ft1",
80004228,flt.s,t6:00000000,,a0c71fd3,3,"flt.s	x31,f14,f12","t6,fa4,fa2",
8000422c,slli,a4:40000000,,01c51713,3,"slli	x14,x10,0x1c","a4,a0,0x1c",
80004230,flt.s,a4:00000001,,a1109753,3,"flt.s	x14,f1,f17","a4,ft1,fa7",
80004234,slti,s8:00000001,,2e37ac13,3,"slti	x24,x15,739","s8,a5,739",
80004238,sub,s1:00000000,,41a384b3,3,"sub	x9,x7,x26","s1,t2,s10",
80004240,fmv.w.x,ft8:00000000,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
80004244,rem,t4:a9d5d1b8,,032aeeb3,3,"rem	x29,x21,x18","t4,s5,s2",
80004248,andi,tp:00000001,,777c7213,3,"andi	x4,x24,1911","tp,s8,1911",
8000424c,xor,a1:00000000,,001445b3,3,"xor	x11,x8,x1","a1,s0,ra",
80004250,slt,t3:00000000,,00012e33,3,"slt	x28,x2,x0","t3,sp,zero",
80004254,flt.s,s8:00000000,,a0db1c53,3,"flt.s	x24,f22,f13","s8,fs6,fa3",
80004258,lui,a7:b28cd000,,b28cd8b7,3,"lui	x17,0xb28cd","a7,0xb28cd",
8000425c,divu,t3:00000000,,02a5de33,3,"divu	x28,x11,x10","t3,a1,a0",
80004264,sltiu,ra:00000001,,7f97b093,3,"sltiu	x1,x15,2041","ra,a5,2041",
80004268,and,s10:00000000,,012f7d33,3,"and	x26,x30,x18","s10,t5,s2",
8000426c,fcvt.wu.s,tp:ffffffff,,c0140253,3,"fcvt.wu.s	x4,f8","tp,fs0",
80004270,xori,s7:000001b3,,1b334b93,3,"xori	x23,x6,435","s7,t1,435",
80004274,fsgnjx.s,fs10:ffc00000,,21442d53,3,"fsgnjx.s	f26,f8,f20","fs10,fs0,fs4",
80004278,xori,s10:fffffb60,,b60c4d13,3,"xori	x26,x24,-1184","s10,s8,-1184",
8000427c,divu,tp:00000000,,0307d233,3,"divu	x4,x15,x16","tp,a5,a6",
80004280,auipc,s10:39520280,,b951cd17,3,"auipc	x26,0xb951c","s10,0xb951c",
80004284,flt.s,ra:00000000,,a13610d3,3,"flt.s	x1,f12,f19","ra,fa2,fs3",
80004288,fsgnjx.s,ft8:00000000,,21f0ae53,3,"fsgnjx.s	f28,f1,f31","ft8,ft1,ft11",
8000428c,fsgnjn.s,fa4:ffc00000,,207a9753,3,"fsgnjn.s	f14,f21,f7","fa4,fs5,ft7",
80004290,lui,a7:bb2c7000,,bb2c78b7,3,"lui	x17,0xbb2c7","a7,0xbb2c7",
80004294,mulhu,s1:00000000,,026234b3,3,"mulhu	x9,x4,x6","s1,tp,t1",
80004298,slt,s10:00000000,,00362d33,3,"slt	x26,x12,x3","s10,a2,gp",
8000429c,remu,a2:00000000,,0384f633,3,"remu	x12,x9,x24","a2,s1,s8",
800042a0,rem,a3:00000000,,023266b3,3,"rem	x13,x4,x3","a3,tp,gp",
800042a4,fsgnjx.s,fa2:cefff7e0,,20c92653,3,"fsgnjx.s	f12,f18,f12","fa2,fs2,fa2",
800042a8,sub,t5:80041023,,41028f33,3,"sub	x30,x5,x16","t5,t0,a6",
800042ac,fmul.s,fa4:7fc00000,,1058f753,3,"fmul.s	f14,f17,f5","fa4,fa7,ft5",
800042b0,slti,s6:00000001,,a318ab13,3,"slti	x22,x17,-1487","s6,a7,-1487",
800042b4,or,t3:00000000,,012a6e33,3,"or	x28,x20,x18","t3,s4,s2",
800042b8,xori,s3:800417e1,,7c52c993,3,"xori	x19,x5,1989","s3,t0,1989",
800042bc,and,ra:00000000,,01c870b3,3,"and	x1,x16,x28","ra,a6,t3",
800042c0,slt,s3:00000001,,019da9b3,3,"slt	x19,x27,x25","s3,s11,s9",
800042c4,fmax.s,ft10:2e9c3256,,291a9f53,3,"fmax.s	f30,f21,f17","ft10,fs5,fa7",
800042c8,fmul.s,ft0:7fc00000,,10934053,3,"fmul.s	f0,f6,f9","ft0,ft6,fs1",
800042cc,xori,a2:f75ca0e3,,16754613,3,"xori	x12,x10,359","a2,a0,359",
800042d0,fclass.s,t5:00000040,,e00f1f53,3,"fclass.s	x30,f30","t5,ft10",
800042d4,sra,a4:00000000,,41b35733,3,"sra	x14,x6,x27","a4,t1,s11",
800042d8,add,s4:a9d5d1b8,,01d10a33,3,"add	x20,x2,x29","s4,sp,t4",
800042e0,divu,a3:00000000,,023e56b3,3,"divu	x13,x28,x3","a3,t3,gp",
800042e4,fsub.s,fa4:7fc00000,,09b9f753,3,"fsub.s	f14,f19,f27","fa4,fs3,fs11",
800042e8,fcvt.s.wu,fs6:00000000,,d014cb53,3,"fcvt.s.wu	f22,x9","fs6,s1",
800042ec,sltiu,s1:00000001,,66343493,3,"sltiu	x9,x8,1635","s1,s0,1635",
800042f0,fdiv.s,fa2:be8bef20,,183c1653,3,"fdiv.s	f12,f24,f3","fa2,fs8,ft3",
800042f4,fcvt.wu.s,a7:00000000,,c01378d3,3,"fcvt.wu.s	x17,f6","a7,ft6",
800042f8,fmv.x.w,t4:cf8247de,,e0020ed3,3,"fmv.x.w	x29,f4","t4,ft4",
800042fc,ori,a7:0000057c,,57c36893,3,"ori	x17,x6,1404","a7,t1,1404",
80004300,xori,s0:fffffb3f,,b3f34413,3,"xori	x8,x6,-1217","s0,t1,-1217",
80004304,slt,t3:00000001,,001dae33,3,"slt	x28,x27,x1","t3,s11,ra",
80004308,xor,a4:a9d5d1b8,,0140c733,3,"xor	x14,x1,x20","a4,ra,s4",
8000430c,fcvt.s.wu,fs9:3f800000,,d014fcd3,3,"fcvt.s.wu	f25,x9","fs9,s1",
80004310,sra,sp:00000000,,407d5133,3,"sra	x2,x26,x7","sp,s10,t2",
80004314,fmin.s,fs3:cf049318,,294989d3,3,"fmin.s	f19,f19,f20","fs3,fs3,fs4",
80004318,sll,s8:00000001,,00d49c33,3,"sll	x24,x9,x13","s8,s1,a3",
8000431c,sra,t3:80040fe4,,407dde33,3,"sra	x28,x27,x7","t3,s11,t2",
80004320,addi,s4:fffffba5,,ba5d0a13,3,"addi	x20,x26,-1115","s4,s10,-1115",
80004324,feq.s,s7:00000001,,a1ef2bd3,3,"feq.s	x23,f30,f30","s7,ft10,ft10",
80004328,mulhsu,s4:00000000,,02cc2a33,3,"mulhsu	x20,x24,x12","s4,s8,a2",
8000432c,div,a5:00000000,,02c947b3,3,"div	x15,x18,x12","a5,s2,a2",
80004330,andi,t6:fbb6d000,,aefcff93,3,"andi	x31,x25,-1297","t6,s9,-1297",
80004334,fsub.s,ft1:7fc00000,,08e170d3,3,"fsub.s	f1,f2,f14","ft1,ft2,fa4",
80004338,fdiv.s,ft5:7fc00000,,195a92d3,3,"fdiv.s	f5,f21,f21","ft5,fs5,fs5",
8000433c,sll,s5:00000000,,00191ab3,3,"sll	x21,x18,x1","s5,s2,ra",
80004340,sltiu,a4:00000001,,70d9b713,3,"sltiu	x14,x19,1805","a4,s3,1805",
80004344,add,a4:cf8247de,,015e8733,3,"add	x14,x29,x21","a4,t4,s5",
80004348,and,a4:00000000,,01f3f733,3,"and	x14,x7,x31","a4,t2,t6",
8000434c,fsqrt.s,fs8:7fc00000,,58051c53,3,"fsqrt.s	f24,f10","fs8,fa0",
80004350,sltu,s10:00000000,,01273d33,3,"sltu	x26,x14,x18","s10,a4,s2",
80004354,fsgnjn.s,fs2:ae9c3256,,21589953,3,"fsgnjn.s	f18,f17,f21","fs2,fa7,fs5",
80004358,fmax.s,fs1:00000000,,29dc14d3,3,"fmax.s	f9,f24,f29","fs1,fs8,ft9",
8000435c,remu,a3:00000000,,033676b3,3,"remu	x13,x12,x19","a3,a2,s3",
80004360,srai,s6:00000000,,4190db13,3,"srai	x22,x1,0x19","s6,ra,0x19",
80004364,mulh,tp:ffffffff,,02c81233,3,"mulh	x4,x16,x12","tp,a6,a2",
80004368,sltiu,gp:00000001,,4ca9b193,3,"sltiu	x3,x19,1226","gp,s3,1226",
8000436c,fclass.s,a6:00000010,,e00e1853,3,"fclass.s	x16,f28","a6,ft8",
80004370,fsgnjx.s,fs9:7fc00000,,21d82cd3,3,"fsgnjx.s	f25,f16,f29","fs9,fa6,ft9",
80004374,fsub.s,fs11:4ef7df73,,08310dd3,3,"fsub.s	f27,f2,f3","fs11,ft2,ft3",
80004378,divu,sp:00000000,,024f5133,3,"divu	x2,x30,x4","sp,t5,tp",
8000437c,feq.s,s9:00000000,,a12eacd3,3,"feq.s	x25,f29,f18","s9,ft9,fs2",
80004384,addi,s2:fffffa9b,,a9a98913,3,"addi	x18,x19,-1382","s2,s3,-1382",
80004388,fmul.s,fa1:7fc00000,,107275d3,3,"fmul.s	f11,f4,f7","fa1,ft4,ft7",
8000438c,fmin.s,fs6:be8bef20,,28ce8b53,3,"fmin.s	f22,f29,f12","fs6,ft9,fa2",
80004390,mulhu,t3:00000000,,026c3e33,3,"mulhu	x28,x24,x6","t3,s8,t1",
80004394,fdiv.s,fa1:7fc00000,,199275d3,3,"fdiv.s	f11,f4,f25","fa1,ft4,fs9",
80004398,divu,a4:ffffffff,,034e5733,3,"divu	x14,x28,x20","a4,t3,s4",
8000439c,fadd.s,fa0:7fc00000,,00653553,3,"fadd.s	f10,f10,f6","fa0,fa0,ft6",
800043a0,addi,a5:fffff89a,,88a80793,3,"addi	x15,x16,-1910","a5,a6,-1910",
800043a4,sll,a2:00000010,,00081633,3,"sll	x12,x16,x0","a2,a6,zero",
800043a8,slli,a5:00000000,,014c9793,3,"slli	x15,x25,0x14","a5,s9,0x14",
800043ac,srl,t2:0000057c,,01a8d3b3,3,"srl	x7,x17,x26","t2,a7,s10",
800043b4,xori,t3:00000756,,7560ce13,3,"xori	x28,x1,1878","t3,ra,1878",
800043b8,fmax.s,fs5:00000000,,299e9ad3,3,"fmax.s	f21,f29,f25","fs5,ft9,fs9",
800043bc,remu,a7:00000000,,03f178b3,3,"remu	x17,x2,x31","a7,sp,t6",
800043c0,fclass.s,a4:00000002,,e0011753,3,"fclass.s	x14,f2","a4,ft2",
800043c4,andi,s8:00000000,,a6a0fc13,3,"andi	x24,x1,-1430","s8,ra,-1430",
800043c8,fdiv.s,ft8:7fc00000,,19ccae53,3,"fdiv.s	f28,f25,f28","ft8,fs9,ft8",
800043cc,andi,a5:00000010,,e5f67793,3,"andi	x15,x12,-417","a5,a2,-417",
800043d0,sltu,gp:00000000,,011cb1b3,3,"sltu	x3,x25,x17","gp,s9,a7",
800043d4,rem,t3:80041024,,0342ee33,3,"rem	x28,x5,x20","t3,t0,s4",
800043d8,lui,s7:41e97000,,41e97bb7,3,"lui	x23,0x41e97","s7,0x41e97",
800043dc,fsgnj.s,fs6:7fc00000,,20768b53,3,"fsgnj.s	f22,f13,f7","fs6,fa3,ft7",
800043e0,fsgnjx.s,fs11:4efff94a,,219fadd3,3,"fsgnjx.s	f27,f31,f25","fs11,ft11,fs9",
800043e4,fmin.s,fs4:4efff94a,,29f80a53,3,"fmin.s	f20,f16,f31","fs4,fa6,ft11",
800043e8,fcvt.w.s,s6:00000000,,c0060b53,3,"fcvt.w.s	x22,f12","s6,fa2",
800043ec,srl,a4:00000001,,00975733,3,"srl	x14,x14,x9","a4,a4,s1",
800043f0,div,s5:7ffbefdc,,0242cab3,3,"div	x21,x5,x4","s5,t0,tp",
800043f4,srl,a1:00000001,,0114d5b3,3,"srl	x11,x9,x17","a1,s1,a7",
800043f8,fcvt.wu.s,s1:ffffffff,,c01e74d3,3,"fcvt.wu.s	x9,f28","s1,ft8",
800043fc,fadd.s,fa4:be8bef20,,00f62753,3,"fadd.s	f14,f12,f15","fa4,fa2,fa5",
80004400,and,s6:00000000,,0181fb33,3,"and	x22,x3,x24","s6,gp,s8",
80004404,mulhu,tp:00000000,,03633233,3,"mulhu	x4,x6,x22","tp,t1,s6",
80004408,and,t3:00000000,,01aafe33,3,"and	x28,x21,x26","t3,s5,s10",
8000440c,xor,a4:00000040,,01ecc733,3,"xor	x14,x25,x30","a4,s9,t5",
80004410,mulhsu,s3:00000000,,0210a9b3,3,"mulhsu	x19,x1,x1","s3,ra,ra",
80004414,sra,a3:00000000,,401356b3,3,"sra	x13,x6,x1","a3,t1,ra",
80004418,fmin.s,fs8:cf049318,,29e18c53,3,"fmin.s	f24,f3,f30","fs8,ft3,ft10",
8000441c,fsgnj.s,ft6:ffc00000,,20358353,3,"fsgnj.s	f6,f11,f3","ft6,fa1,ft3",
80004420,mulhsu,s7:fbc92e6c,,03ffabb3,3,"mulhsu	x23,x31,x31","s7,t6,t6",
80004424,remu,a6:80041024,,0242f833,3,"remu	x16,x5,x4","a6,t0,tp",
80004428,mulh,t6:ffffffff,,032f1fb3,3,"mulh	x31,x30,x18","t6,t5,s2",
8000442c,fcvt.w.s,s3:7fffffff,,c00289d3,3,"fcvt.w.s	x19,f5","s3,ft5",
80004430,divu,a3:ffffffff,,036dd6b3,3,"divu	x13,x27,x22","a3,s11,s6",
80004434,fcvt.s.w,fs8:41800000,,d0067c53,3,"fcvt.s.w	f24,x12","fs8,a2",
80004438,div,t1:ffffffff,,03104333,3,"div	x6,x0,x17","t1,zero,a7",
8000443c,or,sp:7fffffff,,0049e133,3,"or	x2,x19,x4","sp,s3,tp",
80004440,fmax.s,fs5:be8bef20,,28c11ad3,3,"fmax.s	f21,f2,f12","fs5,ft2,fa2",
80004444,fcvt.w.s,t3:7ffca500,,c00a7e53,3,"fcvt.w.s	x28,f20","t3,fs4",
80004448,fsgnjx.s,ft4:4efff94a,,20dfa253,3,"fsgnjx.s	f4,f31,f13","ft4,ft11,fa3",
8000444c,fadd.s,fa0:7fc00000,,015c8553,3,"fadd.s	f10,f25,f21","fa0,fs9,fs5",
80004454,sll,t4:ffbefdc0,,01ba9eb3,3,"sll	x29,x21,x27","t4,s5,s11",
80004458,fsgnjx.s,ft11:80000000,,2134afd3,3,"fsgnjx.s	f31,f9,f19","ft11,fs1,fs3",
8000445c,fsgnjx.s,ft7:ffc00000,,213ca3d3,3,"fsgnjx.s	f7,f25,f19","ft7,fs9,fs3",
80004460,fmul.s,ft4:7fc00000,,11c0c253,3,"fmul.s	f4,f1,f28","ft4,ft1,ft8",
80004464,fmv.x.w,s10:7fc00000,,e0058d53,3,"fmv.x.w	x26,f11","s10,fa1",
80004468,remu,s1:0000000f,,02c9f4b3,3,"remu	x9,x19,x12","s1,s3,a2",
8000446c,srli,t1:00000000,,01eb5313,3,"srli	x6,x22,0x1e","t1,s6,0x1e",
80004470,ori,s8:ffffffff,,d719ec13,3,"ori	x24,x19,-655","s8,s3,-655",
80004474,sltiu,t4:00000000,,26dc3e93,3,"sltiu	x29,x24,621","t4,s8,621",
80004478,fsub.s,ft5:4f049318,,083ff2d3,3,"fsub.s	f5,f31,f3","ft5,ft11,ft3",
8000447c,mulhsu,tp:00000000,,02122233,3,"mulhsu	x4,x4,x1","tp,tp,ra",
80004480,flt.s,s4:00000000,,a0479a53,3,"flt.s	x20,f15,f4","s4,fa5,ft4",
80004484,sll,a7:00000010,,000618b3,3,"sll	x17,x12,x0","a7,a2,zero",
80004488,fmv.x.w,s0:2e9c3256,,e0088453,3,"fmv.x.w	x8,f17","s0,fa7",
8000448c,fmv.x.w,a6:be8bef20,,e0060853,3,"fmv.x.w	x16,f12","a6,fa2",
80004490,fcvt.w.s,a7:7fffffff,,c00078d3,3,"fcvt.w.s	x17,f0","a7,ft0",
80004494,add,s5:ffbfffff,,01a88ab3,3,"add	x21,x17,x26","s5,a7,s10",
80004498,fcvt.s.w,ft9:42800000,,d0077ed3,3,"fcvt.s.w	f29,x14","ft9,a4",
8000449c,fsgnjn.s,ft0:80000000,,208f9053,3,"fsgnjn.s	f0,f31,f8","ft0,ft11,fs0",
800044a0,slt,a6:00000000,,010a2833,3,"slt	x16,x20,x16","a6,s4,a6",
800044a4,remu,a3:0000000f,,0354f6b3,3,"remu	x13,x9,x21","a3,s1,s5",
800044a8,rem,s7:00000000,,03ba6bb3,3,"rem	x23,x20,x27","s7,s4,s11",
800044ac,rem,s0:00041023,,0259e433,3,"rem	x8,x19,x5","s0,s3,t0",
800044b0,fmin.s,fs6:4efff94a,,285d8b53,3,"fmin.s	f22,f27,f5","fs6,fs11,ft5",
800044b4,feq.s,a7:00000000,,a0e128d3,3,"feq.s	x17,f2,f14","a7,ft2,fa4",
800044b8,mulhsu,t2:00000000,,0240a3b3,3,"mulhsu	x7,x1,x4","t2,ra,tp",
800044bc,fmv.w.x,fa5:7fc00000,,f00d07d3,3,"fmv.w.x	f15,x26","fa5,s10",
800044c0,fclass.s,s3:00000008,,e00f99d3,3,"fclass.s	x19,f31","s3,ft11",
800044c4,fclass.s,t6:00000200,,e0069fd3,3,"fclass.s	x31,f13","t6,fa3",
800044c8,fdiv.s,fa6:7fc00000,,1927c853,3,"fdiv.s	f16,f15,f18","fa6,fa5,fs2",
800044cc,sltiu,gp:00000001,,c92fb193,3,"sltiu	x3,x31,-878","gp,t6,-878",
800044d0,srl,tp:00000000,,001ed233,3,"srl	x4,x29,x1","tp,t4,ra",
800044d4,addi,a4:fffffdcd,,dbd60713,3,"addi	x14,x12,-579","a4,a2,-579",
800044d8,fmin.s,fs8:4efff94a,,28ab0c53,3,"fmin.s	f24,f22,f10","fs8,fs6,fa0",
800044dc,fcvt.s.wu,fs0:41700000,,d014f453,3,"fcvt.s.wu	f8,x9","fs0,s1",
800044e0,mul,s0:00000000,,03928433,3,"mul	x8,x5,x25","s0,t0,s9",
800044e4,fmv.x.w,a6:7fc00000,,e00c8853,3,"fmv.x.w	x16,f25","a6,fs9",
800044e8,fmv.x.w,t1:2e9c3256,,e00f0353,3,"fmv.x.w	x6,f30","t1,ft10",
800044ec,or,sp:ffffffff,,018b6133,3,"or	x2,x22,x24","sp,s6,s8",
800044f0,srai,ra:00000000,,416a5093,3,"srai	x1,x20,0x16","ra,s4,0x16",
800044f4,fcvt.wu.s,t2:ffffffff,,c017f3d3,3,"fcvt.wu.s	x7,f15","t2,fa5",
800044f8,flt.s,ra:00000001,,a18f10d3,3,"flt.s	x1,f30,f24","ra,ft10,fs8",
800044fc,fmin.s,fs5:be8bef20,,28c00ad3,3,"fmin.s	f21,f0,f12","fs5,ft0,fa2",
80004500,fadd.s,fa6:7fc00000,,00b3a853,3,"fadd.s	f16,f7,f11","fa6,ft7,fa1",
80004504,lui,a3:51d54000,,51d546b7,3,"lui	x13,0x51d54","a3,0x51d54",
80004508,fsgnjn.s,ft7:be8bef20,,208713d3,3,"fsgnjn.s	f7,f14,f8","ft7,fa4,fs0",
8000450c,mul,t4:00000000,,03738eb3,3,"mul	x29,x7,x23","t4,t2,s7",
80004510,ori,s1:51d5425e,,25e6e493,3,"ori	x9,x13,606","s1,a3,606",
80004514,mulhsu,t1:00000000,,03de2333,3,"mulhsu	x6,x28,x29","t1,t3,t4",
80004518,ori,a1:80040fe4,,744de593,3,"ori	x11,x27,1860","a1,s11,1860",
8000451c,fmul.s,fs8:00000000,,10094c53,3,"fmul.s	f24,f18,f0","fs8,fs2,ft0",
80004520,sltiu,t4:00000000,,7625be93,3,"sltiu	x29,x11,1890","t4,a1,1890",
80004524,sltu,s1:00000000,,0034b4b3,3,"sltu	x9,x9,x3","s1,s1,gp",
80004528,srl,s10:00000000,,002f5d33,3,"srl	x26,x30,x2","s10,t5,sp",
8000452c,fmul.s,fs7:7fc00000,,11423bd3,3,"fmul.s	f23,f4,f20","fs7,ft4,fs4",
80004530,fclass.s,t1:00000040,,e00d9353,3,"fclass.s	x6,f27","t1,fs11",
80004534,fsub.s,ft2:7fc00000,,08027153,3,"fsub.s	f2,f4,f0","ft2,ft4,ft0",
80004538,fsgnjx.s,fs7:ffc00000,,20a32bd3,3,"fsgnjx.s	f23,f6,f10","fs7,ft6,fa0",
8000453c,sll,s10:00000000,,00251d33,3,"sll	x26,x10,x2","s10,a0,sp",
80004540,fcvt.s.wu,ft5:00000000,,d01432d3,3,"fcvt.s.wu	f5,x8","ft5,s0",
80004544,ori,ra:000000a9,,0a80e093,3,"ori	x1,x1,168","ra,ra,168",
8000454c,slt,s2:00000000,,0166a933,3,"slt	x18,x13,x22","s2,a3,s6",
80004550,ori,t5:ffffffff,,7363ef13,3,"ori	x30,x7,1846","t5,t2,1846",
80004554,fmv.x.w,s10:be8bef20,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
80004558,fmv.x.w,t6:7fc00000,,e0058fd3,3,"fmv.x.w	x31,f11","t6,fa1",
8000455c,lui,s7:40c70000,,40c70bb7,3,"lui	x23,0x40c70","s7,0x40c70",
80004560,fmv.w.x,fa6:00000001,,f0018853,3,"fmv.w.x	f16,x3","fa6,gp",
80004564,and,a7:51954000,,00daf8b3,3,"and	x17,x21,x13","a7,s5,a3",
80004568,fmin.s,ft0:7fc00000,,29c30053,3,"fmin.s	f0,f6,f28","ft0,ft6,ft8",
8000456c,fcvt.s.w,fs5:00000000,,d0047ad3,3,"fcvt.s.w	f21,x8","fs5,s0",
80004570,div,s8:80040fe4,,0235cc33,3,"div	x24,x11,x3","s8,a1,gp",
80004574,xori,gp:0000038c,,38c04193,3,"xori	x3,x0,908","gp,zero,908",
80004578,fsqrt.s,ft11:7fc00000,,580e7fd3,3,"fsqrt.s	f31,f28","ft11,ft8",
80004580,flt.s,s7:00000000,,a03c1bd3,3,"flt.s	x23,f24,f3","s7,fs8,ft3",
80004584,fclass.s,a5:00000002,,e00717d3,3,"fclass.s	x15,f14","a5,fa4",
80004588,feq.s,s5:00000000,,a0e92ad3,3,"feq.s	x21,f18,f14","s5,fs2,fa4",
8000458c,fdiv.s,fs7:7fc00000,,18e31bd3,3,"fdiv.s	f23,f6,f14","fs7,ft6,fa4",
80004590,fsgnjx.s,fa2:00000000,,200c2653,3,"fsgnjx.s	f12,f24,f0","fa2,fs8,ft0",
80004594,srli,s6:00000000,,00dbdb13,3,"srli	x22,x23,0xd","s6,s7,0xd",
80004598,feq.s,a1:00000000,,a0e2a5d3,3,"feq.s	x11,f5,f14","a1,ft5,fa4",
8000459c,fmv.x.w,s1:7fc00000,,e00204d3,3,"fmv.x.w	x9,f4","s1,ft4",
800045a0,andi,t3:000002e6,,2e6f7e13,3,"andi	x28,x30,742","t3,t5,742",
800045a4,and,s10:000002e4,,01cdfd33,3,"and	x26,x27,x28","s10,s11,t3",
800045a8,rem,t2:00000000,,03efe3b3,3,"rem	x7,x31,x30","t2,t6,t5",
800045b0,mulhsu,a7:00000000,,0398a8b3,3,"mulhsu	x17,x17,x25","a7,a7,s9",
800045b4,mulhsu,a3:00000000,,025ba6b3,3,"mulhsu	x13,x23,x5","a3,s7,t0",
800045b8,xor,a3:ffffffff,,0026c6b3,3,"xor	x13,x13,x2","a3,a3,sp",
800045bc,slt,a6:00000001,,009aa833,3,"slt	x16,x21,x9","a6,s5,s1",
800045c0,srl,a3:00000000,,01e4d6b3,3,"srl	x13,x9,x30","a3,s1,t5",
800045c4,srli,t4:00000000,,01ed5e93,3,"srli	x29,x26,0x1e","t4,s10,0x1e",
800045c8,feq.s,s8:00000000,,a0572c53,3,"feq.s	x24,f14,f5","s8,fa4,ft5",
800045cc,xori,s2:fffff915,,915cc913,3,"xori	x18,x25,-1771","s2,s9,-1771",
800045d0,flt.s,s10:00000000,,a0d89d53,3,"flt.s	x26,f17,f13","s10,fa7,fa3",
800045d4,fsgnjn.s,fa2:cefff94a,,20bb1653,3,"fsgnjn.s	f12,f22,f11","fa2,fs6,fa1",
800045d8,add,a2:00000000,,01800633,3,"add	x12,x0,x24","a2,zero,s8",
800045dc,mulhsu,gp:00000000,,02ab21b3,3,"mulhsu	x3,x22,x10","gp,s6,a0",
800045e0,mul,gp:82aea7c4,,025081b3,3,"mul	x3,x1,x5","gp,ra,t0",
800045e4,sltu,a6:00000000,,01733833,3,"sltu	x16,x6,x23","a6,t1,s7",
800045e8,add,s8:ffffffff,,002a0c33,3,"add	x24,x20,x2","s8,s4,sp",
800045ec,fsub.s,fs7:7fc00000,,086afbd3,3,"fsub.s	f23,f21,f6","fs7,fs5,ft6",
800045f0,fmax.s,fs0:2e9c3256,,29ee1453,3,"fmax.s	f8,f28,f30","fs0,ft8,ft10",
800045f8,fle.s,s6:00000000,,a1a98b53,3,"fle.s	x22,f19,f26","s6,fs3,fs10",
800045fc,sll,a4:000000a9,,01a09733,3,"sll	x14,x1,x26","a4,ra,s10",
80004600,slti,a2:00000000,,f6912613,3,"slti	x12,x2,-151","a2,sp,-151",
80004604,fdiv.s,fa1:b3000000,,18cef5d3,3,"fdiv.s	f11,f29,f12","fa1,ft9,fa2",
80004608,and,s9:00000000,,00dcfcb3,3,"and	x25,x25,x13","s9,s9,a3",
8000460c,mulhu,tp:00000000,,02c9b233,3,"mulhu	x4,x19,x12","tp,s3,a2",
