pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005430,fclass.s,s9:00000002,,e0019cd3,3,"fclass.s	x25,f3","s9,ft3",
80005434,fmv.x.w,s1:3ec0a6c0,,e00c84d3,3,"fmv.x.w	x9,f25","s1,fs9",
80005438,sub,a2:00000000,,414a0633,3,"sub	x12,x20,x20","a2,s4,s4",
8000543c,remu,s2:00000000,,0371f933,3,"remu	x18,x3,x23","s2,gp,s7",
80005440,mulhsu,a6:00000000,,0250a833,3,"mulhsu	x16,x1,x5","a6,ra,t0",
80005444,fmin.s,fa1:00000000,,281b05d3,3,"fmin.s	f11,f22,f1","fa1,fs6,ft1",
80005448,mul,s8:00000000,,02cd8c33,3,"mul	x24,x27,x12","s8,s11,a2",
8000544c,andi,s9:00000000,,6d477c93,3,"andi	x25,x14,1748","s9,a4,1748",
80005450,fdiv.s,fa0:3f800000,,18cea553,3,"fdiv.s	f10,f29,f12","fa0,ft9,fa2",
80005454,fdiv.s,ft4:00000000,,189a4253,3,"fdiv.s	f4,f20,f9","ft4,fs4,fs1",
80005458,div,tp:00000000,,031d4233,3,"div	x4,x26,x17","tp,s10,a7",
8000545c,srli,s3:000000f0,,016a5993,3,"srli	x19,x20,0x16","s3,s4,0x16",
80005460,add,t1:800407fc,,002b0333,3,"add	x6,x22,x2","t1,s6,sp",
80005464,fmax.s,ft8:00000000,,28b59e53,3,"fmax.s	f28,f11,f11","ft8,fa1,fa1",
80005468,fcvt.s.w,fs10:00000000,,d00c7d53,3,"fcvt.s.w	f26,x24","fs10,s8",
8000546c,srai,tp:00000000,,40725213,3,"srai	x4,x4,0x7","tp,tp,0x7",
80005470,div,a0:800407fb,,03614533,3,"div	x10,x2,x22","a0,sp,s6",
80005474,sltu,a2:00000000,,01e8b633,3,"sltu	x12,x17,x30","a2,a7,t5",
80005478,srli,t1:20010400,,0025d313,3,"srli	x6,x11,0x2","t1,a1,0x2",
8000547c,remu,gp:00000000,,03c971b3,3,"remu	x3,x18,x28","gp,s2,t3",
80005480,sll,s2:00000000,,007c9933,3,"sll	x18,x25,x7","s2,s9,t2",
80005484,and,s8:00000000,,00f3fc33,3,"and	x24,x7,x15","s8,t2,a5",
80005488,sltiu,tp:00000001,,353db213,3,"sltiu	x4,x27,851","tp,s11,851",
8000548c,fsgnj.s,fs2:7fc00000,,20c38953,3,"fsgnj.s	f18,f7,f12","fs2,ft7,fa2",
80005490,sll,t0:80041011,,00ee12b3,3,"sll	x5,x28,x14","t0,t3,a4",
80005494,fsgnj.s,fs9:4ec0a6c0,,21ff0cd3,3,"fsgnj.s	f25,f30,f31","fs9,ft10,ft11",
80005498,and,a5:00000000,,009cf7b3,3,"and	x15,x25,x9","a5,s9,s1",
8000549c,mulhu,s1:00000000,,03f934b3,3,"mulhu	x9,x18,x31","s1,s2,t6",
800054a0,fdiv.s,ft10:7fc00000,,18f10f53,3,"fdiv.s	f30,f2,f15","ft10,ft2,fa5",
800054a4,xori,a4:fffff87f,,87f1c713,3,"xori	x14,x3,-1921","a4,gp,-1921",
800054a8,sub,t6:80040fe4,,40940fb3,3,"sub	x31,x8,x9","t6,s0,s1",
800054ac,fmin.s,ft0:00000000,,29e40053,3,"fmin.s	f0,f8,f30","ft0,fs0,ft10",
800054b0,fdiv.s,ft0:7f800000,,1808a053,3,"fdiv.s	f0,f17,f0","ft0,fa7,ft0",
800054b4,fsub.s,fa4:c6b50a40,,08247753,3,"fsub.s	f14,f8,f2","fa4,fs0,ft2",
800054b8,or,a2:80040fe4,,009fe633,3,"or	x12,x31,x9","a2,t6,s1",
800054bc,mul,s6:00000000,,032a8b33,3,"mul	x22,x21,x18","s6,s5,s2",
800054c0,fcvt.s.w,ft10:00000000,,d00c0f53,3,"fcvt.s.w	f30,x24","ft10,s8",
800054c4,mulh,s1:00000000,,03d494b3,3,"mulh	x9,x9,x29","s1,s1,t4",
800054c8,fclass.s,t0:00000200,,e00992d3,3,"fclass.s	x5,f19","t0,fs3",
800054cc,mulhu,s4:00000000,,034dba33,3,"mulhu	x20,x27,x20","s4,s11,s4",
800054d0,xori,a2:fffff9e6,,9e6a4613,3,"xori	x12,x20,-1562","a2,s4,-1562",
800054d4,xori,a2:803ff9dd,,9ddac613,3,"xori	x12,x21,-1571","a2,s5,-1571",
800054d8,mulhu,s11:00000000,,0308bdb3,3,"mulhu	x27,x17,x16","s11,a7,a6",
800054dc,feq.s,a1:00000000,,a0f425d3,3,"feq.s	x11,f8,f15","a1,fs0,fa5",
800054e0,fcvt.wu.s,t3:80041100,,c018fe53,3,"fcvt.wu.s	x28,f17","t3,fa7",
800054e4,sra,a0:00000000,,4145d533,3,"sra	x10,x11,x20","a0,a1,s4",
800054ec,fsgnjn.s,fs7:ffc00000,,21779bd3,3,"fsgnjn.s	f23,f15,f23","fs7,fa5,fs7",
800054f0,fcvt.wu.s,s7:00000000,,c01d0bd3,3,"fcvt.wu.s	x23,f26","s7,fs10",
800054f4,fsgnj.s,ft0:4c800000,,20c08053,3,"fsgnj.s	f0,f1,f12","ft0,ft1,fa2",
800054f8,fmul.s,fs4:80000000,,1161fa53,3,"fmul.s	f20,f3,f22","fs4,ft3,fs6",
800054fc,fmul.s,fa5:7fc00000,,10e7f7d3,3,"fmul.s	f15,f15,f14","fa5,fa5,fa4",
80005500,srai,t0:00000000,,413b5293,3,"srai	x5,x22,0x13","t0,s6,0x13",
80005504,or,t2:800407fb,,0029e3b3,3,"or	x7,x19,x2","t2,s3,sp",
80005508,fadd.s,ft10:4ec0a6c0,,01927f53,3,"fadd.s	f30,f4,f25","ft10,ft4,fs9",
8000550c,fdiv.s,ft10:00000000,,1985ff53,3,"fdiv.s	f30,f11,f24","ft10,fa1,fs8",
80005510,feq.s,tp:00000000,,a184a253,3,"feq.s	x4,f9,f24","tp,fs1,fs8",
80005514,fcvt.s.w,fa7:41100000,,d000a8d3,3,"fcvt.s.w	f17,x1","fa7,ra",
80005518,remu,a5:00000000,,0332f7b3,3,"remu	x15,x5,x19","a5,t0,s3",
8000551c,srai,a4:f8004101,,404ed713,3,"srai	x14,x29,0x4","a4,t4,0x4",
80005520,divu,t3:ffffffff,,0324de33,3,"divu	x28,x9,x18","t3,s1,s2",
80005524,auipc,s7:40c7e524,,c0c79b97,3,"auipc	x23,0xc0c79","s7,0xc0c79",
80005528,xor,s5:ffc41024,,0156cab3,3,"xor	x21,x13,x21","s5,a3,s5",
8000552c,fcvt.w.s,t3:7fffffff,,c0083e53,3,"fcvt.w.s	x28,f16","t3,fa6",
80005530,fcvt.s.wu,ft7:4e000410,,d01373d3,3,"fcvt.s.wu	f7,x6","ft7,t1",
80005534,fsub.s,fs11:7fc00000,,0920fdd3,3,"fsub.s	f27,f1,f18","fs11,ft1,fs2",
80005538,slli,t1:dd000000,,01861313,3,"slli	x6,x12,0x18","t1,a2,0x18",
8000553c,feq.s,t3:00000000,,a07aae53,3,"feq.s	x28,f21,f7","t3,fs5,ft7",
80005540,fsgnjx.s,fs8:4f000410,,215c2c53,3,"fsgnjx.s	f24,f24,f21","fs8,fs8,fs5",
80005544,fsgnj.s,ft2:ce013ef9,,214f8153,3,"fsgnj.s	f2,f31,f20","ft2,ft11,fs4",
8000554c,fmv.w.x,ft5:00000003,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
80005550,sltu,tp:00000001,,0014b233,3,"sltu	x4,x9,x1","tp,s1,ra",
80005554,fsgnjn.s,fa3:4f000410,,214c16d3,3,"fsgnjn.s	f13,f24,f20","fa3,fs8,fs4",
80005558,fmv.x.w,a4:c6b50a40,,e0070753,3,"fmv.x.w	x14,f14","a4,fa4",
8000555c,slli,s6:00104044,,002e9b13,3,"slli	x22,x29,0x2","s6,t4,0x2",
80005560,sltiu,t2:00000000,,3968b393,3,"sltiu	x7,x17,918","t2,a7,918",
80005564,mul,s5:c6b50a40,,02e20ab3,3,"mul	x21,x4,x14","s5,tp,a4",
80005568,slti,s6:00000001,,247eab13,3,"slti	x22,x29,583","s6,t4,583",
80005570,fmax.s,ft4:7fc00000,,293d9253,3,"fmax.s	f4,f27,f19","ft4,fs11,fs3",
80005574,and,a6:00000000,,00af7833,3,"and	x16,x30,x10","a6,t5,a0",
80005578,fcvt.s.w,fa1:40400000,,d00f75d3,3,"fcvt.s.w	f11,x30","fa1,t5",
8000557c,srl,s2:00000009,,0000d933,3,"srl	x18,x1,x0","s2,ra,zero",
80005580,sra,a6:00000000,,41b5d833,3,"sra	x16,x11,x27","a6,a1,s11",
80005584,srai,s7:f8d6a148,,40375b93,3,"srai	x23,x14,0x3","s7,a4,0x3",
80005588,slli,t5:80000000,,01f09f13,3,"slli	x30,x1,0x1f","t5,ra,0x1f",
8000558c,fmv.x.w,t5:00000000,,e0040f53,3,"fmv.x.w	x30,f8","t5,fs0",
80005590,slt,sp:00000000,,00ba2133,3,"slt	x2,x20,x11","sp,s4,a1",
80005594,slti,t5:00000001,,d1f32f13,3,"slti	x30,x6,-737","t5,t1,-737",
8000559c,slt,t1:00000001,,01bba333,3,"slt	x6,x23,x27","t1,s7,s11",
800055a0,and,a6:00000000,,00b2f833,3,"and	x16,x5,x11","a6,t0,a1",
800055a4,fsgnjx.s,fs2:80000000,,209a2953,3,"fsgnjx.s	f18,f20,f9","fs2,fs4,fs1",
800055a8,sltu,s6:00000000,,00b03b33,3,"sltu	x22,x0,x11","s6,zero,a1",
800055ac,slli,gp:00000000,,01a19193,3,"slli	x3,x3,0x1a","gp,gp,0x1a",
800055b0,remu,gp:00000000,,039071b3,3,"remu	x3,x0,x25","gp,zero,s9",
800055b4,div,tp:ffffffff,,02f84233,3,"div	x4,x16,x15","tp,a6,a5",
800055b8,fcvt.w.s,t3:7fffffff,,c00c7e53,3,"fcvt.w.s	x28,f24","t3,fs8",
800055bc,lui,t0:f1830000,,f18302b7,3,"lui	x5,0xf1830","t0,0xf1830",
800055c0,srli,s8:000001ff,,01725c13,3,"srli	x24,x4,0x17","s8,tp,0x17",
800055c4,fmul.s,ft4:7fc00000,,106d7253,3,"fmul.s	f4,f26,f6","ft4,fs10,ft6",
800055c8,fsqrt.s,ft10:46b50a40,,580c7f53,3,"fsqrt.s	f30,f24","ft10,fs8",
800055cc,rem,s8:00000000,,02916c33,3,"rem	x24,x2,x9","s8,sp,s1",
800055d0,auipc,s4:e928d5d0,,69288a17,3,"auipc	x20,0x69288","s4,0x69288",
800055d4,fmin.s,ft4:80000000,,281a0253,3,"fmin.s	f4,f20,f1","ft4,fs4,ft1",
800055d8,rem,a7:00000009,,02d0e8b3,3,"rem	x17,x1,x13","a7,ra,a3",
800055dc,add,s2:f8d6a148,,00ab8933,3,"add	x18,x23,x10","s2,s7,a0",
800055e0,mul,s8:bdd6e100,,03fa8c33,3,"mul	x24,x21,x31","s8,s5,t6",
800055e4,fadd.s,ft2:4e013ef9,,01f97153,3,"fadd.s	f2,f18,f31","ft2,fs2,ft11",
800055e8,sltu,t5:00000000,,01b6bf33,3,"sltu	x30,x13,x27","t5,a3,s11",
800055ec,andi,a6:00000000,,84c37813,3,"andi	x16,x6,-1972","a6,t1,-1972",
800055f0,sll,a1:00000009,,01e895b3,3,"sll	x11,x17,x30","a1,a7,t5",
800055f8,sra,sp:803ff9dd,,40565133,3,"sra	x2,x12,x5","sp,a2,t0",
800055fc,xori,a7:07295f6c,,e2494893,3,"xori	x17,x18,-476","a7,s2,-476",
80005600,fsgnjn.s,ft4:00000000,,20e41253,3,"fsgnjn.s	f4,f8,f14","ft4,fs0,fa4",
80005604,fcvt.w.s,t3:00000000,,c00e1e53,3,"fcvt.w.s	x28,f28","t3,ft8",
80005608,fcvt.s.wu,fa6:00000000,,d0149853,3,"fcvt.s.wu	f16,x9","fa6,s1",
8000560c,slti,a0:00000001,,2e71a513,3,"slti	x10,x3,743","a0,gp,743",
80005610,add,gp:00000000,,01cd81b3,3,"add	x3,x27,x28","gp,s11,t3",
80005614,srli,t6:001fffff,,00b25f93,3,"srli	x31,x4,0xb","t6,tp,0xb",
8000561c,fcvt.s.wu,fa3:4f718300,,d012f6d3,3,"fcvt.s.wu	f13,x5","fa3,t0",
80005620,slli,s4:00000000,,01729a13,3,"slli	x20,x5,0x17","s4,t0,0x17",
80005624,fsgnjn.s,fa3:00000000,,214216d3,3,"fsgnjn.s	f13,f4,f20","fa3,ft4,fs4",
8000562c,xori,t5:00000072,,07b5cf13,3,"xori	x30,x11,123","t5,a1,123",
80005630,sra,s8:00000000,,41fb5c33,3,"sra	x24,x22,x31","s8,s6,t6",
80005634,fmax.s,fs7:4e013ef9,,29611bd3,3,"fmax.s	f23,f2,f22","fs7,ft2,fs6",
80005638,mulhsu,a4:00000000,,0398a733,3,"mulhsu	x14,x17,x25","a4,a7,s9",
8000563c,or,t6:803ff9dd,,002eefb3,3,"or	x31,x29,x2","t6,t4,sp",
80005640,feq.s,a0:00000000,,a0f4a553,3,"feq.s	x10,f9,f15","a0,fs1,fa5",
80005644,sra,t1:803ff9dd,,40e15333,3,"sra	x6,x2,x14","t1,sp,a4",
80005648,remu,s9:00000019,,03effcb3,3,"remu	x25,x31,x30","s9,t6,t5",
8000564c,and,a5:00000000,,01f3f7b3,3,"and	x15,x7,x31","a5,t2,t6",
80005650,fmv.x.w,tp:4f000411,,e0060253,3,"fmv.x.w	x4,f12","tp,fa2",
80005654,flt.s,a4:00000000,,a0d89753,3,"flt.s	x14,f17,f13","a4,fa7,fa3",
80005658,flt.s,s5:00000001,,a1891ad3,3,"flt.s	x21,f18,f24","s5,fs2,fs8",
8000565c,and,t3:00000000,,01787e33,3,"and	x28,x16,x23","t3,a6,s7",
80005660,slti,t6:00000000,,aa1a2f93,3,"slti	x31,x20,-1375","t6,s4,-1375",
80005664,srli,s3:00000000,,0054d993,3,"srli	x19,x9,0x5","s3,s1,0x5",
80005668,fsgnj.s,fa4:80000000,,203a0753,3,"fsgnj.s	f14,f20,f3","fa4,fs4,ft3",
8000566c,lui,t6:10411000,,10411fb7,3,"lui	x31,0x10411","t6,0x10411",
80005670,lui,s2:28ddf000,,28ddf937,3,"lui	x18,0x28ddf","s2,0x28ddf",
80005674,fmul.s,fa0:80000000,,11207553,3,"fmul.s	f10,f0,f18","fa0,ft0,fs2",
80005678,fcvt.s.w,ft2:00000000,,d0018153,3,"fcvt.s.w	f2,x3","ft2,gp",
8000567c,fsub.s,fs7:7fc00000,,08f14bd3,3,"fsub.s	f23,f2,f15","fs7,ft2,fa5",
80005680,sll,a6:00000000,,00c71833,3,"sll	x16,x14,x12","a6,a4,a2",
80005684,andi,s10:07295b08,,b0a8fd13,3,"andi	x26,x17,-1270","s10,a7,-1270",
80005688,fle.s,a0:00000001,,a1068553,3,"fle.s	x10,f13,f16","a0,fa3,fa6",
8000568c,fsgnjx.s,fs6:cf000411,,21262b53,3,"fsgnjx.s	f22,f12,f18","fs6,fa2,fs2",
80005690,fmul.s,fs4:80000000,,112d7a53,3,"fmul.s	f20,f26,f18","fs4,fs10,fs2",
80005694,mulh,s3:00000000,,031019b3,3,"mulh	x19,x0,x17","s3,zero,a7",
80005698,div,tp:00000000,,03d64233,3,"div	x4,x12,x29","tp,a2,t4",
8000569c,remu,s8:00000000,,029c7c33,3,"remu	x24,x24,x9","s8,s8,s1",
800056a0,divu,gp:00000000,,0315d1b3,3,"divu	x3,x11,x17","gp,a1,a7",
800056a4,or,s2:f8d7b148,,01fbe933,3,"or	x18,x23,x31","s2,s7,t6",
800056a8,feq.s,t3:00000001,,a0d82e53,3,"feq.s	x28,f16,f13","t3,fa6,fa3",
800056ac,fmax.s,ft7:4f7fffff,,29de93d3,3,"fmax.s	f7,f29,f29","ft7,ft9,ft9",
800056b0,mul,a7:00000000,,03bf88b3,3,"mul	x17,x31,x27","a7,t6,s11",
800056b8,xori,s2:fffffece,,ece04913,3,"xori	x18,x0,-306","s2,zero,-306",
800056bc,or,a7:00000001,,0154e8b3,3,"or	x17,x9,x21","a7,s1,s5",
800056c0,fmax.s,fs4:00000000,,28d79a53,3,"fmax.s	f20,f15,f13","fs4,fa5,fa3",
800056c4,fsqrt.s,fa1:00000000,,580275d3,3,"fsqrt.s	f11,f4","fa1,ft4",
800056c8,fcvt.w.s,a2:00000000,,c00ac653,3,"fcvt.w.s	x12,f21","a2,fs5",
800056cc,fsgnjx.s,fs3:00000000,,21d6a9d3,3,"fsgnjx.s	f19,f13,f29","fs3,fa3,ft9",
800056d0,fcvt.wu.s,s5:00000000,,c01afad3,3,"fcvt.wu.s	x21,f21","s5,fs5",
800056d4,slt,t1:00000001,,01fe2333,3,"slt	x6,x28,x31","t1,t3,t6",
800056d8,fmax.s,ft5:00000000,,288412d3,3,"fmax.s	f5,f8,f8","ft5,fs0,fs0",
800056dc,sub,t3:00000001,,404e0e33,3,"sub	x28,x28,x4","t3,t3,tp",
800056e0,slt,s8:00000000,,014f2c33,3,"slt	x24,x30,x20","s8,t5,s4",
800056e4,divu,t6:ffffffff,,024f5fb3,3,"divu	x31,x30,x4","t6,t5,tp",
800056e8,fle.s,t2:00000001,,a0c603d3,3,"fle.s	x7,f12,f12","t2,fa2,fa2",
800056ec,sra,a7:fffffece,,415958b3,3,"sra	x17,x18,x21","a7,s2,s5",
800056f0,fcvt.s.wu,ft4:4f7fffff,,d01ff253,3,"fcvt.s.wu	f4,x31","ft4,t6",
800056f4,fle.s,t3:00000000,,a0ad8e53,3,"fle.s	x28,f27,f10","t3,fs11,fa0",
800056f8,fsqrt.s,fs8:7fc00000,,5807ac53,3,"fsqrt.s	f24,f15","fs8,fa5",
800056fc,lui,a2:0bf5a000,,0bf5a637,3,"lui	x12,0xbf5a","a2,0xbf5a",
80005700,addi,s2:80041282,,271e8913,3,"addi	x18,x29,625","s2,t4,625",
80005704,fcvt.wu.s,t0:00000000,,c01972d3,3,"fcvt.wu.s	x5,f18","t0,fs2",
80005708,fmv.x.w,t3:80000000,,e0070e53,3,"fmv.x.w	x28,f14","t3,fa4",
8000570c,fsgnj.s,ft1:4e013ef9,,21d480d3,3,"fsgnj.s	f1,f9,f29","ft1,fs1,ft9",
80005710,mulhu,s8:00000000,,024f3c33,3,"mulhu	x24,x30,x4","s8,t5,tp",
80005714,fsub.s,fs11:ce013ef9,,09fe1dd3,3,"fsub.s	f27,f28,f31","fs11,ft8,ft11",
8000571c,fmul.s,fa3:59800000,,100076d3,3,"fmul.s	f13,f0,f0","fa3,ft0,ft0",
80005724,fcvt.s.wu,ft6:4f000000,,d01e7353,3,"fcvt.s.wu	f6,x28","ft6,t3",
80005728,ori,s5:800412ee,,2ea6ea93,3,"ori	x21,x13,746","s5,a3,746",
8000572c,fmv.w.x,ft8:ffffffff,,f00f8e53,3,"fmv.w.x	f28,x31","ft8,t6",
80005730,fsgnjn.s,ft10:ffc00000,,211b9f53,3,"fsgnjn.s	f30,f23,f17","ft10,fs7,fa7",
80005734,srl,a0:00000000,,01385533,3,"srl	x10,x16,x19","a0,a6,s3",
80005738,fadd.s,fs1:4e013ef9,,009a74d3,3,"fadd.s	f9,f20,f9","fs1,fs4,fs1",
80005740,flt.s,s3:00000000,,a08019d3,3,"flt.s	x19,f0,f8","s3,ft0,fs0",
80005744,add,t6:80041024,,00d50fb3,3,"add	x31,x10,x13","t6,a0,a3",
80005748,fcvt.s.w,fs1:00000000,,d009f4d3,3,"fcvt.s.w	f9,x19","fs1,s3",
8000574c,rem,s7:00000000,,033debb3,3,"rem	x23,x27,x19","s7,s11,s3",
80005750,slt,t4:00000001,,017faeb3,3,"slt	x29,x31,x23","t4,t6,s7",
80005754,fcvt.w.s,a2:7fffffff,,c00bc653,3,"fcvt.w.s	x12,f23","a2,fs7",
80005758,fadd.s,ft5:80000000,,00e502d3,3,"fadd.s	f5,f10,f14","ft5,fa0,fa4",
8000575c,fdiv.s,fs9:00000000,,18187cd3,3,"fdiv.s	f25,f16,f1","fs9,fa6,ft1",
80005760,sra,s6:00000000,,40e25b33,3,"sra	x22,x4,x14","s6,tp,a4",
80005764,fsub.s,fa7:cf000411,,08eb78d3,3,"fsub.s	f17,f22,f14","fa7,fs6,fa4",
80005768,fcvt.w.s,a6:7fffffff,,c003f853,3,"fcvt.w.s	x16,f7","a6,ft7",
8000576c,fcvt.w.s,a6:7fffffff,,c0060853,3,"fcvt.w.s	x16,f12","a6,fa2",
80005770,fclass.s,sp:00000002,,e00b1153,3,"fclass.s	x2,f22","sp,fs6",
80005774,fmax.s,fs1:ce013ef9,,296d94d3,3,"fmax.s	f9,f27,f22","fs1,fs11,fs6",
80005778,fmul.s,fs5:7fc00000,,10fa2ad3,3,"fmul.s	f21,f20,f15","fs5,fs4,fa5",
8000577c,fmv.w.x,fa4:00000009,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
80005780,feq.s,a0:00000000,,a0822553,3,"feq.s	x10,f4,f8","a0,ft4,fs0",
80005784,fsub.s,ft4:80000000,,0873f253,3,"fsub.s	f4,f7,f7","ft4,ft7,ft7",
80005788,srli,t3:00000000,,01555e13,3,"srli	x28,x10,0x15","t3,a0,0x15",
8000578c,auipc,s1:1a43f78c,,9a43a497,3,"auipc	x9,0x9a43a","s1,0x9a43a",
80005790,fcvt.w.s,s3:00000000,,c00779d3,3,"fcvt.w.s	x19,f14","s3,fa4",
80005794,fsgnjn.s,ft10:7fc00000,,212a9f53,3,"fsgnjn.s	f30,f21,f18","ft10,fs5,fs2",
80005798,sltiu,s6:00000001,,e8ec3b13,3,"sltiu	x22,x24,-370","s6,s8,-370",
8000579c,fmin.s,fs9:ce013ef9,,29fd8cd3,3,"fmin.s	f25,f27,f31","fs9,fs11,ft11",
800057a4,slt,t4:00000001,,0195aeb3,3,"slt	x29,x11,x25","t4,a1,s9",
800057a8,fcvt.w.s,s6:7fffffff,,c00eab53,3,"fcvt.w.s	x22,f29","s6,ft9",
800057ac,fmax.s,ft11:00000000,,288e1fd3,3,"fmax.s	f31,f28,f8","ft11,ft8,fs0",
800057b0,fadd.s,ft10:ce013ef9,,01fd8f53,3,"fadd.s	f30,f27,f31","ft10,fs11,ft11",
800057b4,xor,a6:00000000,,0094c833,3,"xor	x16,x9,x9","a6,s1,s1",
800057b8,mulhu,s2:0d22667d,,0296b933,3,"mulhu	x18,x13,x9","s2,a3,s1",
800057c4,sub,s10:00000000,,40480d33,3,"sub	x26,x16,x4","s10,a6,tp",
800057c8,fsqrt.s,fs2:80000000,,58097953,3,"fsqrt.s	f18,f18","fs2,fs2",
800057cc,remu,s4:0d22667d,,02497a33,3,"remu	x20,x18,x4","s4,s2,tp",
800057d0,srl,s1:00000000,,01d3d4b3,3,"srl	x9,x7,x29","s1,t2,t4",
800057d4,fsgnjx.s,ft7:ce013ef9,,21df23d3,3,"fsgnjx.s	f7,f30,f29","ft7,ft10,ft9",
800057d8,fsgnjn.s,fa6:cf7fffff,,213e9853,3,"fsgnjn.s	f16,f29,f19","fa6,ft9,fs3",
800057dc,or,s7:00000000,,00e86bb3,3,"or	x23,x16,x14","s7,a6,a4",
800057e0,mul,s7:00000000,,03b38bb3,3,"mul	x23,x7,x27","s7,t2,s11",
800057e4,mulh,a4:00ac8308,,03291733,3,"mulh	x14,x18,x18","a4,s2,s2",
800057e8,mulhu,gp:00000000,,031031b3,3,"mulhu	x3,x0,x17","gp,zero,a7",
800057ec,srli,s11:00000000,,01ebdd93,3,"srli	x27,x23,0x1e","s11,s7,0x1e",
800057f0,sll,t3:00000000,,01029e33,3,"sll	x28,x5,x16","t3,t0,a6",
800057f4,sltu,a6:00000001,,014cb833,3,"sltu	x16,x25,x20","a6,s9,s4",
800057f8,xor,t1:00000009,,0035c333,3,"xor	x6,x11,x3","t1,a1,gp",
800057fc,fcvt.wu.s,s5:ffffff00,,c01e8ad3,3,"fcvt.wu.s	x21,f29","s5,ft9",
80005800,fmv.x.w,t4:7fc00000,,e00a8ed3,3,"fmv.x.w	x29,f21","t4,fs5",
80005804,fadd.s,fs2:cf000411,,011a1953,3,"fadd.s	f18,f20,f17","fs2,fs4,fa7",
80005808,sub,a6:00000009,,40358833,3,"sub	x16,x11,x3","a6,a1,gp",
8000580c,sub,t6:80400000,,41db8fb3,3,"sub	x31,x23,x29","t6,s7,t4",
80005818,fmv.x.w,a7:80000000,,e00508d3,3,"fmv.x.w	x17,f10","a7,fa0",
8000581c,fmv.w.x,ft5:00000000,,f00002d3,3,"fmv.w.x	f5,x0","ft5,zero",
80005820,slt,a7:00000000,,01e628b3,3,"slt	x17,x12,x30","a7,a2,t5",
80005824,divu,sp:0e395720,,0306d133,3,"divu	x2,x13,x16","sp,a3,a6",
80005828,fmv.w.x,fs0:00000072,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
8000582c,slli,a4:00081fc8,,00141713,3,"slli	x14,x8,0x1","a4,s0,0x1",
80005830,div,t4:ffffffff,,0312ceb3,3,"div	x29,x5,x17","t4,t0,a7",
80005834,fsgnjn.s,ft5:4c800000,,216012d3,3,"fsgnjn.s	f5,f0,f22","ft5,ft0,fs6",
80005838,fmax.s,fa2:4e013ef9,,28509653,3,"fmax.s	f12,f1,f5","fa2,ft1,ft5",
8000583c,srli,t6:00000000,,008bdf93,3,"srli	x31,x23,0x8","t6,s7,0x8",
80005840,mul,t6:d951a3aa,,034f0fb3,3,"mul	x31,x30,x20","t6,t5,s4",
80005844,sltu,s4:00000000,,0002ba33,3,"sltu	x20,x5,x0","s4,t0,zero",
80005848,sub,t4:000000ff,,415e8eb3,3,"sub	x29,x29,x21","t4,t4,s5",
80005850,andi,s4:00000001,,e3787a13,3,"andi	x20,x16,-457","s4,a6,-457",
80005854,fmv.x.w,sp:7fc00000,,e0078153,3,"fmv.x.w	x2,f15","sp,fa5",
8000585c,fmv.x.w,t0:cf7fffff,,e00802d3,3,"fmv.x.w	x5,f16","t0,fa6",
80005860,fclass.s,a1:00000008,,e00215d3,3,"fclass.s	x11,f4","a1,ft4",
80005864,fcvt.s.wu,fs0:4f000410,,d0142453,3,"fcvt.s.wu	f8,x8","fs0,s0",
80005868,fmin.s,fa3:ce013ef9,,288386d3,3,"fmin.s	f13,f7,f8","fa3,ft7,fs0",
8000586c,sll,s7:00000000,,007c1bb3,3,"sll	x23,x24,x7","s7,s8,t2",
80005870,fmax.s,ft8:4c800000,,28581e53,3,"fmax.s	f28,f16,f5","ft8,fa6,ft5",
80005878,fsgnjx.s,fa1:cf000410,,209425d3,3,"fsgnjx.s	f11,f8,f9","fa1,fs0,fs1",
8000587c,mulh,s5:00000000,,02909ab3,3,"mulh	x21,x1,x9","s5,ra,s1",
80005880,slli,a4:00000000,,00301713,3,"slli	x14,x0,0x3","a4,zero,0x3",
80005884,fsgnj.s,ft10:80000009,,21070f53,3,"fsgnj.s	f30,f14,f16","ft10,fa4,fa6",
80005888,fclass.s,t0:00000200,,e00792d3,3,"fclass.s	x5,f15","t0,fa5",
8000588c,fsgnjn.s,ft9:ffc00000,,21579ed3,3,"fsgnjn.s	f29,f15,f21","ft9,fa5,fs5",
80005890,xor,a2:7fc00019,,002cc633,3,"xor	x12,x25,x2","a2,s9,sp",
80005894,add,a7:00000209,,005808b3,3,"add	x17,x16,x5","a7,a6,t0",
80005898,addi,t3:800006c0,,6c1b0e13,3,"addi	x28,x22,1729","t3,s6,1729",
8000589c,auipc,a4:482b989c,,c82b4717,3,"auipc	x14,0xc82b4","a4,0xc82b4",
800058a0,andi,s11:00000480,,589e7d93,3,"andi	x27,x28,1417","s11,t3,1417",
800058a4,sltu,s1:00000000,,010734b3,3,"sltu	x9,x14,x16","s1,a4,a6",
800058a8,flt.s,s4:00000000,,a0f81a53,3,"flt.s	x20,f16,f15","s4,fa6,fa5",
800058ac,fmv.w.x,fa4:80041024,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
