pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004ce8,ori,s2:fffff83a,,83ab6913,3,"ori	x18,x22,-1990","s2,s6,-1990",
80004cec,fsub.s,fs4:80000000,,094a7a53,3,"fsub.s	f20,f20,f20","fs4,fs4,fs4",
80004cf0,srli,s0:00000000,,0197d413,3,"srli	x8,x15,0x19","s0,a5,0x19",
80004cf4,andi,tp:00000482,,5f2df213,3,"andi	x4,x27,1522","tp,s11,1522",
80004cf8,fmin.s,ft9:80000000,,29d58ed3,3,"fmin.s	f29,f11,f29","ft9,fa1,ft9",
80004cfc,sub,s11:00000000,,40038db3,3,"sub	x27,x7,x0","s11,t2,zero",
80004d00,fsub.s,fa4:4efff7df,,09c47753,3,"fsub.s	f14,f8,f28","fa4,fs0,ft8",
80004d04,fmin.s,fa1:40000000,,280c85d3,3,"fmin.s	f11,f25,f0","fa1,fs9,ft0",
80004d08,fmul.s,ft8:7fc00000,,10ae7e53,3,"fmul.s	f28,f28,f10","ft8,ft8,fa0",
80004d0c,and,a7:00000480,,004178b3,3,"and	x17,x2,x4","a7,sp,tp",
80004d10,mulhsu,s7:00000000,,02bdabb3,3,"mulhsu	x23,x27,x11","s7,s11,a1",
80004d14,lui,a5:187a4000,,187a47b7,3,"lui	x15,0x187a4","a5,0x187a4",
80004d18,div,s1:00000001,,03ef44b3,3,"div	x9,x30,x30","s1,t5,t5",
80004d1c,sub,a7:fffff83a,,405908b3,3,"sub	x17,x18,x5","a7,s2,t0",
80004d20,lui,a5:1c621000,,1c6217b7,3,"lui	x15,0x1c621","a5,0x1c621",
80004d24,mulh,a7:c0020812,,02ea98b3,3,"mulh	x17,x21,x14","a7,s5,a4",
80004d28,and,gp:00000000,,018871b3,3,"and	x3,x16,x24","gp,a6,s8",
80004d2c,slt,a6:00000000,,00802833,3,"slt	x16,x0,x8","a6,zero,s0",
80004d30,fmax.s,fs7:00000000,,29ee9bd3,3,"fmax.s	f23,f29,f30","fs7,ft9,ft10",
80004d34,fmv.x.w,ra:40000000,,e00c80d3,3,"fmv.x.w	x1,f25","ra,fs9",
80004d38,fle.s,t1:00000000,,a18b0353,3,"fle.s	x6,f22,f24","t1,fs6,fs8",
80004d3c,fmv.x.w,tp:cefff7e3,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
80004d40,sltu,s0:00000000,,01c5b433,3,"sltu	x8,x11,x28","s0,a1,t3",
80004d44,fcvt.w.s,s6:00000002,,c00cfb53,3,"fcvt.w.s	x22,f25","s6,fs9",
80004d48,and,sp:00000002,,01fb7133,3,"and	x2,x22,x31","sp,s6,t6",
80004d4c,andi,a7:00000000,,d30d7893,3,"andi	x17,x26,-720","a7,s10,-720",
80004d50,fcvt.wu.s,t6:00000000,,c01f1fd3,3,"fcvt.wu.s	x31,f30","t6,ft10",
80004d54,sub,t0:fffffffe,,416402b3,3,"sub	x5,x8,x22","t0,s0,s6",
80004d58,sll,a2:00000000,,00df9633,3,"sll	x12,x31,x13","a2,t6,a3",
80004d5c,fsub.s,fa1:7fc00000,,09f645d3,3,"fsub.s	f11,f12,f31","fa1,fa2,ft11",
80004d60,slt,a1:00000000,,012fa5b3,3,"slt	x11,x31,x18","a1,t6,s2",
80004d64,mul,a1:00000000,,022405b3,3,"mul	x11,x8,x2","a1,s0,sp",
80004d68,fsgnj.s,fs2:7fff80d9,,21b50953,3,"fsgnj.s	f18,f10,f27","fs2,fa0,fs11",
80004d6c,fsgnjn.s,ft9:ffff80d9,,20e51ed3,3,"fsgnjn.s	f29,f10,f14","ft9,fa0,fa4",
80004d70,fsqrt.s,fa5:7fc00000,,580fa7d3,3,"fsqrt.s	f15,f31","fa5,ft11",
80004d74,fcvt.w.s,a2:7fffffff,,c0007653,3,"fcvt.w.s	x12,f0","a2,ft0",
80004d78,div,a7:ffffffff,,0317c8b3,3,"div	x17,x15,x17","a7,a5,a7",
80004d7c,addi,s2:000006ca,,6cab8913,3,"addi	x18,x23,1738","s2,s7,1738",
80004d80,slti,a0:00000001,,21b12513,3,"slti	x10,x2,539","a0,sp,539",
80004d84,srai,s10:ffffffff,,41b8dd13,3,"srai	x26,x17,0x1b","s10,a7,0x1b",
80004d88,fcvt.wu.s,s2:ffffffff,,c01c4953,3,"fcvt.wu.s	x18,f24","s2,fs8",
80004d8c,sub,s11:7ffbf01c,,41e30db3,3,"sub	x27,x6,x30","s11,t1,t5",
80004d90,divu,a4:ffffffff,,03f7d733,3,"divu	x14,x15,x31","a4,a5,t6",
80004d94,fsqrt.s,fs7:00000000,,580f7bd3,3,"fsqrt.s	f23,f30","fs7,ft10",
80004d98,feq.s,a2:00000000,,a1982653,3,"feq.s	x12,f16,f25","a2,fa6,fs9",
80004d9c,rem,s8:00000000,,031dec33,3,"rem	x24,x27,x17","s8,s11,a7",
80004da0,sltu,a7:00000001,,01a9b8b3,3,"sltu	x17,x19,x26","a7,s3,s10",
80004da8,fmv.x.w,s11:7fc00000,,e0000dd3,3,"fmv.x.w	x27,f0","s11,ft0",
80004dac,fsgnjx.s,fs10:7fc00000,,205c2d53,3,"fsgnjx.s	f26,f24,f5","fs10,fs8,ft5",
80004db0,sub,t2:00440fe4,,41bf03b3,3,"sub	x7,x30,x27","t2,t5,s11",
80004db4,remu,t0:cefff7e3,,032272b3,3,"remu	x5,x4,x18","t0,tp,s2",
80004db8,fmul.s,fa5:7fc00000,,10a9f7d3,3,"fmul.s	f15,f19,f10","fa5,fs3,fa0",
80004dbc,sra,t3:00000001,,40aa5e33,3,"sra	x28,x20,x10","t3,s4,a0",
80004dc0,mulh,tp:00000000,,036e1233,3,"mulh	x4,x28,x22","tp,t3,s6",
80004dc4,fsgnjn.s,fs8:ffffff26,,21321c53,3,"fsgnjn.s	f24,f4,f19","fs8,ft4,fs3",
80004dc8,fclass.s,t0:00000200,,e00d12d3,3,"fclass.s	x5,f26","t0,fs10",
80004dcc,sltiu,s3:00000001,,b2ee3993,3,"sltiu	x19,x28,-1234","s3,t3,-1234",
80004dd0,fclass.s,tp:00000200,,e0019253,3,"fclass.s	x4,f3","tp,ft3",
80004dd4,fle.s,s7:00000000,,a1178bd3,3,"fle.s	x23,f15,f17","s7,fa5,fa7",
80004dd8,rem,t6:ffffffff,,034d6fb3,3,"rem	x31,x26,x20","t6,s10,s4",
80004ddc,fsgnj.s,ft10:7fc00000,,21700f53,3,"fsgnj.s	f30,f0,f23","ft10,ft0,fs7",
80004de0,andi,s1:00000000,,df4c7493,3,"andi	x9,x24,-524","s1,s8,-524",
80004de4,remu,s6:00000000,,03277b33,3,"remu	x22,x14,x18","s6,a4,s2",
80004de8,fclass.s,t2:00000200,,e00913d3,3,"fclass.s	x7,f18","t2,fs2",
80004dec,xori,s10:000001ba,,1ba84d13,3,"xori	x26,x16,442","s10,a6,442",
80004df0,flt.s,s2:00000000,,a05e1953,3,"flt.s	x18,f28,f5","s2,ft8,ft5",
80004df4,ori,gp:fffffaa4,,aa436193,3,"ori	x3,x6,-1372","gp,t1,-1372",
80004df8,fsgnj.s,ft9:7fff80d9,,21f90ed3,3,"fsgnj.s	f29,f18,f31","ft9,fs2,ft11",
80004dfc,xor,ra:ffffffff,,00e5c0b3,3,"xor	x1,x11,x14","ra,a1,a4",
80004e00,fsqrt.s,fs0:7fc00000,,58089453,3,"fsqrt.s	f8,f17","fs0,fa7",
80004e04,auipc,ra:96bdce04,,16bd8097,3,"auipc	x1,0x16bd8","ra,0x16bd8",
80004e08,fclass.s,t6:00000200,,e0051fd3,3,"fclass.s	x31,f10","t6,fa0",
80004e0c,fsqrt.s,ft6:7fc00000,,58061353,3,"fsqrt.s	f6,f12","ft6,fa2",
80004e10,xori,a0:00000315,,2afd4513,3,"xori	x10,x26,687","a0,s10,687",
80004e14,flt.s,s9:00000000,,a1e21cd3,3,"flt.s	x25,f4,f30","s9,ft4,ft10",
80004e18,fsqrt.s,ft2:7fc00000,,5807f153,3,"fsqrt.s	f2,f15","ft2,fa5",
80004e1c,fcvt.w.s,a3:7fffffff,,c005a6d3,3,"fcvt.w.s	x13,f11","a3,fa1",
80004e20,sltiu,s6:00000001,,ab6cbb13,3,"sltiu	x22,x25,-1354","s6,s9,-1354",
80004e24,div,s0:ffffffff,,0388c433,3,"div	x8,x17,x24","s0,a7,s8",
80004e28,mulhsu,s2:00000000,,039ba933,3,"mulhsu	x18,x23,x25","s2,s7,s9",
80004e2c,sll,a6:000001ba,,00fd1833,3,"sll	x16,x26,x15","a6,s10,a5",
80004e30,fsgnj.s,ft0:80000000,,20aa0053,3,"fsgnj.s	f0,f20,f10","ft0,fs4,fa0",
80004e34,fdiv.s,fs11:7fc00000,,180d4dd3,3,"fdiv.s	f27,f26,f0","fs11,fs10,ft0",
80004e38,slti,a1:00000000,,df4a2593,3,"slti	x11,x20,-524","a1,s4,-524",
80004e3c,fmv.x.w,a2:00000000,,e00a8653,3,"fmv.x.w	x12,f21","a2,fs5",
80004e40,fclass.s,s7:00000008,,e0009bd3,3,"fclass.s	x23,f1","s7,ft1",
80004e44,flt.s,a3:00000000,,a0d696d3,3,"flt.s	x13,f13,f13","a3,fa3,fa3",
80004e48,sra,t2:00000000,,41ac53b3,3,"sra	x7,x24,x26","t2,s8,s10",
80004e4c,fmv.x.w,t1:7fc00000,,e0028353,3,"fmv.x.w	x6,f5","t1,ft5",
80004e50,fmv.w.x,ft2:ffffffff,,f0040153,3,"fmv.w.x	f2,x8","ft2,s0",
80004e54,divu,t3:00000001,,03a25e33,3,"divu	x28,x4,x26","t3,tp,s10",
80004e58,sltu,a6:00000001,,01e63833,3,"sltu	x16,x12,x30","a6,a2,t5",
80004e64,div,s0:00000000,,0285c433,3,"div	x8,x11,x8","s0,a1,s0",
80004e68,remu,a2:00000001,,0228f633,3,"remu	x12,x17,x2","a2,a7,sp",
80004e6c,fcvt.s.w,fs6:3f800000,,d00e1b53,3,"fcvt.s.w	f22,x28","fs6,t3",
80004e70,and,a4:00000000,,003cf733,3,"and	x14,x25,x3","a4,s9,gp",
80004e74,mulhu,tp:000001d0,,02a0b233,3,"mulhu	x4,x1,x10","tp,ra,a0",
80004e78,xori,s6:1c6211b0,,1b07cb13,3,"xori	x22,x15,432","s6,a5,432",
80004e7c,fsqrt.s,fs3:7fc00000,,580479d3,3,"fsqrt.s	f19,f8","fs3,fs0",
80004e80,sub,gp:000001b0,,40fb01b3,3,"sub	x3,x22,x15","gp,s6,a5",
80004e84,sub,a3:80400000,,406006b3,3,"sub	x13,x0,x6","a3,zero,t1",
80004e88,remu,ra:00000000,,021cf0b3,3,"remu	x1,x25,x1","ra,s9,ra",
80004e8c,srai,tp:00000000,,41b4d213,3,"srai	x4,x9,0x1b","tp,s1,0x1b",
80004e90,lui,s9:96dbf000,,96dbfcb7,3,"lui	x25,0x96dbf","s9,0x96dbf",
80004e94,or,sp:00000000,,0000e133,3,"or	x2,x1,x0","sp,ra,zero",
80004e98,srl,ra:00000001,,019650b3,3,"srl	x1,x12,x25","ra,a2,s9",
80004e9c,mulhu,s9:0e29f053,,03633cb3,3,"mulhu	x25,x6,x22","s9,t1,s6",
80004ea0,fmv.x.w,s3:7fc00000,,e00189d3,3,"fmv.x.w	x19,f3","s3,ft3",
80004ea4,remu,a1:00000000,,02bc75b3,3,"remu	x11,x24,x11","a1,s8,a1",
80004eac,srai,a7:00000000,,410d5893,3,"srai	x17,x26,0x10","a7,s10,0x10",
80004eb0,fsgnjx.s,fa1:ffffffff,,217125d3,3,"fsgnjx.s	f11,f2,f23","fa1,ft2,fs7",
80004eb8,fmv.x.w,s1:4efff7df,,e00704d3,3,"fmv.x.w	x9,f14","s1,fa4",
80004ebc,srl,gp:00000000,,01aed1b3,3,"srl	x3,x29,x26","gp,t4,s10",
80004ec0,fcvt.s.w,fs9:00000000,,d0077cd3,3,"fcvt.s.w	f25,x14","fs9,a4",
80004ec4,add,a6:00000200,,00ef8833,3,"add	x16,x31,x14","a6,t6,a4",
80004ec8,fcvt.s.w,ft2:00000000,,d0058153,3,"fcvt.s.w	f2,x11","ft2,a1",
80004ecc,fcvt.s.wu,fs8:4f000410,,d01afc53,3,"fcvt.s.wu	f24,x21","fs8,s5",
80004ed0,add,s6:9c661fe4,,01e78b33,3,"add	x22,x15,x30","s6,a5,t5",
80004ed4,slt,t1:00000001,,013e2333,3,"slt	x6,x28,x19","t1,t3,s3",
80004ed8,fmin.s,fs1:4efff7df,,28e884d3,3,"fmin.s	f9,f17,f14","fs1,fa7,fa4",
80004edc,andi,a6:00000200,,27b87813,3,"andi	x16,x16,635","a6,a6,635",
80004ee0,sltiu,a5:00000000,,644f3793,3,"sltiu	x15,x30,1604","a5,t5,1604",
80004ee4,fcvt.s.wu,fa4:00000000,,d0143753,3,"fcvt.s.wu	f14,x8","fa4,s0",
80004ee8,sltu,t0:00000001,,0165b2b3,3,"sltu	x5,x11,x22","t0,a1,s6",
80004eec,fsub.s,fa0:7fc00000,,09fcb553,3,"fsub.s	f10,f25,f31","fa0,fs9,ft11",
80004ef8,add,s7:00000201,,00180bb3,3,"add	x23,x16,x1","s7,a6,ra",
80004f00,slt,s9:00000000,,003a2cb3,3,"slt	x25,x20,x3","s9,s4,gp",
80004f04,fadd.s,ft2:7fc00000,,001ea153,3,"fadd.s	f2,f29,f1","ft2,ft9,ft1",
80004f08,auipc,a4:3a520f08,,ba51c717,3,"auipc	x14,0xba51c","a4,0xba51c",
80004f0c,fmax.s,ft8:cefff7e3,,28881e53,3,"fmax.s	f28,f16,f8","ft8,fa6,fs0",
80004f10,fmv.x.w,t3:7fff80d9,,e00e8e53,3,"fmv.x.w	x28,f29","t3,ft9",
80004f18,slli,gp:1fc80000,,011f1193,3,"slli	x3,x30,0x11","gp,t5,0x11",
80004f1c,slti,sp:00000000,,11cd2113,3,"slti	x2,x26,284","sp,s10,284",
80004f20,sub,a4:fffffdff,,41790733,3,"sub	x14,x18,x23","a4,s2,s7",
80004f24,fdiv.s,ft8:7fc00000,,19b6fe53,3,"fdiv.s	f28,f13,f27","ft8,fa3,fs11",
80004f28,andi,gp:00000000,,48487193,3,"andi	x3,x16,1156","gp,a6,1156",
80004f2c,fle.s,t0:00000000,,a0fb82d3,3,"fle.s	x5,f23,f15","t0,fs7,fa5",
80004f30,fdiv.s,ft9:7fc00000,,19971ed3,3,"fdiv.s	f29,f14,f25","ft9,fa4,fs9",
80004f34,remu,t6:00000000,,03d27fb3,3,"remu	x31,x4,x29","t6,tp,t4",
80004f38,feq.s,s0:00000000,,a1c12453,3,"feq.s	x8,f2,f28","s0,ft2,ft8",
80004f3c,sltiu,tp:00000001,,2552b213,3,"sltiu	x4,x5,597","tp,t0,597",
80004f40,fmv.w.x,fa1:80041024,,f00a85d3,3,"fmv.w.x	f11,x21","fa1,s5",
80004f44,rem,t6:00000000,,03716fb3,3,"rem	x31,x2,x23","t6,sp,s7",
80004f48,fcvt.w.s,t3:7fffffff,,c00efe53,3,"fcvt.w.s	x28,f29","t3,ft9",
80004f4c,fmul.s,ft4:7fc00000,,11a57253,3,"fmul.s	f4,f10,f26","ft4,fa0,fs10",
80004f50,mulh,s7:00000000,,03dc1bb3,3,"mulh	x23,x24,x29","s7,s8,t4",
80004f54,slt,s8:00000000,,005bac33,3,"slt	x24,x23,x5","s8,s7,t0",
80004f58,fdiv.s,fa1:7fc00000,,19cd75d3,3,"fdiv.s	f11,f26,f28","fa1,fs10,ft8",
80004f5c,andi,tp:00000000,,9700f213,3,"andi	x4,x1,-1680","tp,ra,-1680",
80004f60,slti,a2:00000001,,792d2613,3,"slti	x12,x26,1938","a2,s10,1938",
80004f64,flt.s,s2:00000000,,a07b1953,3,"flt.s	x18,f22,f7","s2,fs6,ft7",
80004f68,fle.s,t6:00000000,,a03e8fd3,3,"fle.s	x31,f29,f3","t6,ft9,ft3",
80004f6c,lui,tp:dca96000,,dca96237,3,"lui	x4,0xdca96","tp,0xdca96",
80004f70,andi,s7:80400000,,dea6fb93,3,"andi	x23,x13,-534","s7,a3,-534",
80004f74,feq.s,t6:00000000,,a1d02fd3,3,"feq.s	x31,f0,f29","t6,ft0,ft9",
80004f78,srl,sp:00000000,,01c45133,3,"srl	x2,x8,x28","sp,s0,t3",
80004f80,div,t0:00000000,,03e2c2b3,3,"div	x5,x5,x30","t0,t0,t5",
80004f88,divu,t3:00000000,,02465e33,3,"divu	x28,x12,x4","t3,a2,tp",
80004f8c,fsub.s,ft11:80000000,,09973fd3,3,"fsub.s	f31,f14,f25","ft11,fa4,fs9",
80004f90,auipc,s10:445c8f90,,c45c4d17,3,"auipc	x26,0xc45c4","s10,0xc45c4",
80004f94,fsqrt.s,fa1:7fc00000,,5803f5d3,3,"fsqrt.s	f11,f7","fa1,ft7",
80004f98,fcvt.wu.s,a6:ffffffff,,c01ef853,3,"fcvt.wu.s	x16,f29","a6,ft9",
80004f9c,slt,s1:00000000,,00d324b3,3,"slt	x9,x6,x13","s1,t1,a3",
80004fa0,divu,s6:00000000,,02dd5b33,3,"divu	x22,x26,x13","s6,s10,a3",
80004fa4,andi,a2:00000000,,238e7613,3,"andi	x12,x28,568","a2,t3,568",
80004fa8,fdiv.s,fa3:7fc00000,,19d486d3,3,"fdiv.s	f13,f9,f29","fa3,fs1,ft9",
80004fac,sltiu,s2:00000001,,fd2c3913,3,"sltiu	x18,x24,-46","s2,s8,-46",
80004fb4,flt.s,a0:00000000,,a1dd1553,3,"flt.s	x10,f26,f29","a0,fs10,ft9",
80004fb8,fcvt.w.s,t2:00000000,,c00af3d3,3,"fcvt.w.s	x7,f21","t2,fs5",
80004fbc,remu,t3:00000000,,0205fe33,3,"remu	x28,x11,x0","t3,a1,zero",
80004fc0,fsub.s,fa2:00000000,,094f8653,3,"fsub.s	f12,f31,f20","fa2,ft11,fs4",
80004fc4,addi,tp:fffff999,,99830213,3,"addi	x4,x6,-1640","tp,t1,-1640",
80004fc8,flt.s,a5:00000001,,a16097d3,3,"flt.s	x15,f1,f22","a5,ft1,fs6",
80004fcc,fdiv.s,ft11:7fc00000,,19260fd3,3,"fdiv.s	f31,f12,f18","ft11,fa2,fs2",
80004fd0,fmax.s,fs10:7fc00000,,28fe1d53,3,"fmax.s	f26,f28,f15","fs10,ft8,fa5",
80004fd4,xori,t3:7fc0007f,,07fdce13,3,"xori	x28,x27,127","t3,s11,127",
80004fd8,sub,s10:00000000,,40058d33,3,"sub	x26,x11,x0","s10,a1,zero",
80004fdc,ori,a6:7fc0010d,,10dde813,3,"ori	x16,x27,269","a6,s11,269",
80004fe0,fmv.x.w,tp:80000000,,e0000253,3,"fmv.x.w	x4,f0","tp,ft0",
80004fe4,addi,s4:0000024c,,24b30a13,3,"addi	x20,x6,587","s4,t1,587",
80004fe8,fmv.w.x,ft1:00000000,,f00400d3,3,"fmv.w.x	f1,x8","ft1,s0",
80004fec,sll,a2:00000000,,00639633,3,"sll	x12,x7,x6","a2,t2,t1",
80004ff4,remu,a5:00000001,,02b7f7b3,3,"remu	x15,x15,x11","a5,a5,a1",
80004ff8,flt.s,s0:00000000,,a19c9453,3,"flt.s	x8,f25,f25","s0,fs9,fs9",
80004ffc,fdiv.s,fa0:7fc00000,,18759553,3,"fdiv.s	f10,f11,f7","fa0,fa1,ft7",
80005000,mul,a6:00000000,,02238833,3,"mul	x16,x7,x2","a6,t2,sp",
80005004,ori,a5:7fc0067f,,628e6793,3,"ori	x15,x28,1576","a5,t3,1576",
80005008,rem,t6:00000000,,02416fb3,3,"rem	x31,x2,x4","t6,sp,tp",
8000500c,and,a7:00000000,,00d378b3,3,"and	x17,x6,x13","a7,t1,a3",
80005010,fadd.s,fs3:7fc00000,,00a999d3,3,"fadd.s	f19,f19,f10","fs3,fs3,fa0",
80005014,fsgnjn.s,fs8:ffc00000,,20829c53,3,"fsgnjn.s	f24,f5,f8","fs8,ft5,fs0",
80005018,fclass.s,s3:00000200,,e00519d3,3,"fclass.s	x19,f10","s3,fa0",
8000501c,fsgnjn.s,fs0:ffc00000,,21b11453,3,"fsgnjn.s	f8,f2,f27","fs0,ft2,fs11",
80005020,fsgnj.s,fs5:00000000,,209a8ad3,3,"fsgnj.s	f21,f21,f9","fs5,fs5,fs1",
80005024,mulhsu,t6:00000000,,022f2fb3,3,"mulhsu	x31,x30,x2","t6,t5,sp",
80005028,slli,s2:00000000,,008f9913,3,"slli	x18,x31,0x8","s2,t6,0x8",
8000502c,sltiu,s10:00000001,,852ebd13,3,"sltiu	x26,x29,-1966","s10,t4,-1966",
80005030,divu,a4:0037ba57,,03425733,3,"divu	x14,x4,x20","a4,tp,s4",
80005034,sltiu,s1:00000001,,0f413493,3,"sltiu	x9,x2,244","s1,sp,244",
80005038,srl,s1:80400000,,0186d4b3,3,"srl	x9,x13,x24","s1,a3,s8",
8000503c,fsgnjn.s,fa0:ffc00000,,20931553,3,"fsgnjn.s	f10,f6,f9","fa0,ft6,fs1",
80005040,sltiu,t6:00000001,,94293f93,3,"sltiu	x31,x18,-1726","t6,s2,-1726",
80005044,slt,a2:00000001,,01a12633,3,"slt	x12,x2,x26","a2,sp,s10",
80005048,or,s0:0000024c,,0148e433,3,"or	x8,x17,x20","s0,a7,s4",
8000504c,fcvt.s.w,ft10:3f800000,,d00d1f53,3,"fcvt.s.w	f30,x26","ft10,s10",
80005050,fcvt.wu.s,s7:ffffffff,,c0119bd3,3,"fcvt.wu.s	x23,f3","s7,ft3",
80005054,fcvt.wu.s,s7:ffffffff,,c013abd3,3,"fcvt.wu.s	x23,f7","s7,ft7",
80005058,fcvt.s.wu,fs8:00000000,,d0104c53,3,"fcvt.s.wu	f24,x0","fs8,zero",
8000505c,srl,t1:00000000,,00605333,3,"srl	x6,x0,x6","t1,zero,t1",
80005060,fle.s,sp:00000000,,a0810153,3,"fle.s	x2,f2,f8","sp,ft2,fs0",
80005064,fsgnjx.s,fs5:00000000,,211caad3,3,"fsgnjx.s	f21,f25,f17","fs5,fs9,fa7",
80005068,fsqrt.s,fs0:7fc00000,,5806b453,3,"fsqrt.s	f8,f13","fs0,fa3",
8000506c,slti,s9:00000001,,790d2c93,3,"slti	x25,x26,1936","s9,s10,1936",
80005070,fcvt.w.s,tp:7fffffff,,c003c253,3,"fcvt.w.s	x4,f7","tp,ft7",
80005074,divu,t6:00000000,,0248dfb3,3,"divu	x31,x17,x4","t6,a7,tp",
80005078,fcvt.w.s,a3:00000000,,c00af6d3,3,"fcvt.w.s	x13,f21","a3,fs5",
8000507c,fadd.s,fa1:7fc00000,,004d05d3,3,"fadd.s	f11,f26,f4","fa1,fs10,ft4",
80005080,xor,s10:80040fe4,,000f4d33,3,"xor	x26,x30,x0","s10,t5,zero",
80005084,fcvt.wu.s,s8:ffffffff,,c013fc53,3,"fcvt.wu.s	x24,f7","s8,ft7",
80005088,fmv.w.x,fa1:80040fe4,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
8000508c,fcvt.s.wu,fs11:00000000,,d0182dd3,3,"fcvt.s.wu	f27,x16","fs11,a6",
80005090,ori,a1:fffffe91,,e90ce593,3,"ori	x11,x25,-368","a1,s9,-368",
80005094,fcvt.s.w,fs5:40000000,,d00efad3,3,"fcvt.s.w	f21,x29","fs5,t4",
80005098,sltu,s3:00000001,,01b0b9b3,3,"sltu	x19,x1,x27","s3,ra,s11",
800050a0,fsub.s,ft8:7fc00000,,08797e53,3,"fsub.s	f28,f18,f7","ft8,fs2,ft7",
800050a4,xori,a3:800414f6,,4d2ac693,3,"xori	x13,x21,1234","a3,s5,1234",
800050a8,xori,s2:fffffd7b,,d7b54913,3,"xori	x18,x10,-645","s2,a0,-645",
800050ac,slti,t6:00000000,,c4dc2f93,3,"slti	x31,x24,-947","t6,s8,-947",
800050b0,fcvt.wu.s,a1:ffffffff,,c01175d3,3,"fcvt.wu.s	x11,f2","a1,ft2",
800050b4,fmin.s,fs6:80000000,,291a0b53,3,"fmin.s	f22,f20,f17","fs6,fs4,fa7",
800050b8,xori,s6:fffffa98,,a9804b13,3,"xori	x22,x0,-1384","s6,zero,-1384",
800050bc,srl,a1:00000024,,01aa55b3,3,"srl	x11,x20,x26","a1,s4,s10",
800050c0,fle.s,s1:00000000,,a10984d3,3,"fle.s	x9,f19,f16","s1,fs3,fa6",
800050c4,mul,s6:00000000,,02a70b33,3,"mul	x22,x14,x10","s6,a4,a0",
800050c8,fsub.s,fa3:7fc00000,,084516d3,3,"fsub.s	f13,f10,f4","fa3,fa0,ft4",
800050cc,xor,a6:ffffffff,,006bc833,3,"xor	x16,x23,x6","a6,s7,t1",
800050d0,mulhsu,sp:00000000,,033fa133,3,"mulhsu	x2,x31,x19","sp,t6,s3",
800050d4,divu,a7:00000001,,033cd8b3,3,"divu	x17,x25,x19","a7,s9,s3",
800050d8,addi,a3:7fc007cd,,74ee0693,3,"addi	x13,x28,1870","a3,t3,1870",
800050dc,sub,s0:80041024,,402a8433,3,"sub	x8,x21,x2","s0,s5,sp",
800050e0,add,s9:00040fe3,,004f0cb3,3,"add	x25,x30,x4","s9,t5,tp",
800050e4,add,s9:80040fe5,,011f0cb3,3,"add	x25,x30,x17","s9,t5,a7",
800050e8,xori,sp:fffff8c8,,8c804113,3,"xori	x2,x0,-1848","sp,zero,-1848",
800050ec,fsgnj.s,ft0:00000000,,205c8053,3,"fsgnj.s	f0,f25,f5","ft0,fs9,ft5",
800050f0,fclass.s,a0:00000200,,e0031553,3,"fclass.s	x10,f6","a0,ft6",
800050f4,slti,s0:00000000,,cc8ba413,3,"slti	x8,x23,-824","s0,s7,-824",
800050f8,fdiv.s,ft6:7fc00000,,18334353,3,"fdiv.s	f6,f6,f3","ft6,ft6,ft3",
800050fc,remu,s8:0037ba57,,03b77c33,3,"remu	x24,x14,x27","s8,a4,s11",
80005100,div,t0:00000000,,03b842b3,3,"div	x5,x16,x27","t0,a6,s11",
80005104,and,a4:00000002,,017ef733,3,"and	x14,x29,x23","a4,t4,s7",
80005108,fmul.s,fs6:7fc00000,,10cd7b53,3,"fmul.s	f22,f26,f12","fs6,fs10,fa2",
8000510c,or,s11:7fc0067f,,0167edb3,3,"or	x27,x15,x22","s11,a5,s6",
80005110,flt.s,s11:00000001,,a1ea1dd3,3,"flt.s	x27,f20,f30","s11,fs4,ft10",
80005114,sub,t2:ffffffff,,40ed83b3,3,"sub	x7,x27,x14","t2,s11,a4",
80005118,lui,s7:0aaf4000,,0aaf4bb7,3,"lui	x23,0xaaf4","s7,0xaaf4",
80005120,fsgnjn.s,fa2:7fc00000,,20719653,3,"fsgnjn.s	f12,f3,f7","fa2,ft3,ft7",
80005124,feq.s,s3:00000000,,a00329d3,3,"feq.s	x19,f6,f0","s3,ft6,ft0",
80005128,xor,s7:00000000,,0010cbb3,3,"xor	x23,x1,x1","s7,ra,ra",
8000512c,sll,t6:0040fe40,,015f1fb3,3,"sll	x31,x30,x21","t6,t5,s5",
80005130,ori,s3:fffffacc,,acc46993,3,"ori	x19,x8,-1332","s3,s0,-1332",
80005134,lui,s9:78c28000,,78c28cb7,3,"lui	x25,0x78c28","s9,0x78c28",
80005138,fmv.w.x,ft5:00000001,,f00082d3,3,"fmv.w.x	f5,x1","ft5,ra",
80005140,fmv.x.w,gp:7fc00000,,e00681d3,3,"fmv.x.w	x3,f13","gp,fa3",
80005144,srl,tp:00000000,,00d05233,3,"srl	x4,x0,x13","tp,zero,a3",
80005148,fmv.x.w,a2:7fc00000,,e0020653,3,"fmv.x.w	x12,f4","a2,ft4",
8000514c,divu,s7:ffffffff,,0201dbb3,3,"divu	x23,x3,x0","s7,gp,zero",
80005150,rem,a6:00000000,,03bae833,3,"rem	x16,x21,x27","a6,s5,s11",
80005154,sub,a1:fffffffe,,41d485b3,3,"sub	x11,x9,x29","a1,s1,t4",
