pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006470,xori,a3:fffff9e6,,9e6cc693,3,"xori	x13,x25,-1562","a3,s9,-1562",
80006474,fmv.w.x,fs0:00000000,,f0028453,3,"fmv.w.x	f8,x5","fs0,t0",
80006478,div,s7:00000000,,032c4bb3,3,"div	x23,x24,x18","s7,s8,s2",
8000647c,mulhsu,tp:00000000,,02fa2233,3,"mulhsu	x4,x20,x15","tp,s4,a5",
80006480,sltiu,a4:00000001,,48013713,3,"sltiu	x14,x2,1152","a4,sp,1152",
80006484,sll,a0:80041024,,01739533,3,"sll	x10,x7,x23","a0,t2,s7",
80006488,fle.s,s2:00000001,,a1670953,3,"fle.s	x18,f14,f22","s2,fa4,fs6",
8000648c,auipc,a3:71a1148c,,f1a0b697,3,"auipc	x13,0xf1a0b","a3,0xf1a0b",
80006490,fsqrt.s,fa7:7fc00000,,580078d3,3,"fsqrt.s	f17,f0","fa7,ft0",
80006494,and,s7:00000000,,00e3fbb3,3,"and	x23,x7,x14","s7,t2,a4",
80006498,fcvt.s.w,fa4:00000000,,d00c2753,3,"fcvt.s.w	f14,x24","fa4,s8",
800064a0,slti,a5:00000000,,e4a0a793,3,"slti	x15,x1,-438","a5,ra,-438",
800064a4,sub,a1:c00000e6,,401985b3,3,"sub	x11,x19,x1","a1,s3,ra",
800064a8,fdiv.s,fs3:00000000,,187f79d3,3,"fdiv.s	f19,f30,f7","fs3,ft10,ft7",
800064ac,fsub.s,ft4:00082048,,08fbb253,3,"fsub.s	f4,f23,f15","ft4,fs7,fa5",
800064b0,mulh,a5:00000000,,034d97b3,3,"mulh	x15,x27,x20","a5,s11,s4",
800064b4,feq.s,t1:00000000,,a09c2353,3,"feq.s	x6,f24,f9","t1,fs8,fs1",
800064b8,rem,s4:00000000,,038a6a33,3,"rem	x20,x20,x24","s4,s4,s8",
800064bc,div,s2:ffffffff,,038bc933,3,"div	x18,x23,x24","s2,s7,s8",
800064c0,fcvt.w.s,sp:00000000,,c0057153,3,"fcvt.w.s	x2,f10","sp,fa0",
800064c4,sltiu,gp:00000001,,5c87b193,3,"sltiu	x3,x15,1480","gp,a5,1480",
800064c8,slt,s11:00000000,,004b2db3,3,"slt	x27,x22,x4","s11,s6,tp",
800064cc,srl,a3:00000000,,01b7d6b3,3,"srl	x13,x15,x27","a3,a5,s11",
800064d0,fcvt.s.w,fs8:00000000,,d00b4c53,3,"fcvt.s.w	f24,x22","fs8,s6",
800064d4,srl,a4:00000000,,01405733,3,"srl	x14,x0,x20","a4,zero,s4",
800064dc,fcvt.s.w,ft7:bf800000,,d00e73d3,3,"fcvt.s.w	f7,x28","ft7,t3",
800064e0,fcvt.s.wu,fs2:00000000,,d0121953,3,"fcvt.s.wu	f18,x4","fs2,tp",
800064e4,fcvt.s.wu,fs5:00000000,,d0177ad3,3,"fcvt.s.wu	f21,x14","fs5,a4",
800064e8,mulh,a0:00000000,,02331533,3,"mulh	x10,x6,x3","a0,t1,gp",
800064ec,fsub.s,ft7:7fc00000,,08da73d3,3,"fsub.s	f7,f20,f13","ft7,fs4,fa3",
800064f0,fcvt.w.s,sp:00000000,,c00a7153,3,"fcvt.w.s	x2,f20","sp,fs4",
800064f4,ori,s2:fffffae6,,a825e913,3,"ori	x18,x11,-1406","s2,a1,-1406",
800064f8,fmul.s,ft2:00000000,,11a99153,3,"fmul.s	f2,f19,f26","ft2,fs3,fs10",
800064fc,slt,s5:00000000,,0091aab3,3,"slt	x21,x3,x9","s5,gp,s1",
80006500,mulhsu,a6:00000000,,0255a833,3,"mulhsu	x16,x11,x5","a6,a1,t0",
80006504,fsqrt.s,fa3:7fc00000,,5806f6d3,3,"fsqrt.s	f13,f13","fa3,fa3",
80006508,rem,a5:00000000,,02cce7b3,3,"rem	x15,x25,x12","a5,s9,a2",
8000650c,addi,a6:7ffffff9,,ff960813,3,"addi	x16,x12,-7","a6,a2,-7",
80006510,srl,s8:00000000,,01755c33,3,"srl	x24,x10,x23","s8,a0,s7",
80006514,fmul.s,fa1:00000000,,113225d3,3,"fmul.s	f11,f4,f19","fa1,ft4,fs3",
80006518,or,t1:00000000,,017c6333,3,"or	x6,x24,x23","t1,s8,s7",
8000651c,addi,a0:fffffc30,,c30c0513,3,"addi	x10,x24,-976","a0,s8,-976",
80006520,fmv.x.w,a6:00041024,,e00b8853,3,"fmv.x.w	x16,f23","a6,fs7",
80006524,fmul.s,fa6:7fc00000,,10137853,3,"fmul.s	f16,f6,f1","fa6,ft6,ft1",
80006528,fsgnj.s,ft7:80000000,,20ff03d3,3,"fsgnj.s	f7,f30,f15","ft7,ft10,fa5",
8000652c,fsgnjn.s,ft9:80000000,,21511ed3,3,"fsgnjn.s	f29,f2,f21","ft9,ft2,fs5",
80006530,xori,a1:fffffec3,,ec3dc593,3,"xori	x11,x27,-317","a1,s11,-317",
80006534,fsqrt.s,fs11:7fc00000,,580fbdd3,3,"fsqrt.s	f27,f31","fs11,ft11",
80006538,fsqrt.s,ft7:00000000,,580d33d3,3,"fsqrt.s	f7,f26","ft7,fs10",
8000653c,sub,s7:00000000,,41868bb3,3,"sub	x23,x13,x24","s7,a3,s8",
80006540,srli,t3:00000000,,01485e13,3,"srli	x28,x16,0x14","t3,a6,0x14",
80006544,and,t5:00000000,,0054ff33,3,"and	x30,x9,x5","t5,s1,t0",
80006548,ori,a5:00000747,,74776793,3,"ori	x15,x14,1863","a5,a4,1863",
80006550,fsgnjn.s,fs8:ffc00000,,21089c53,3,"fsgnjn.s	f24,f17,f16","fs8,fa7,fa6",
80006554,ori,s8:ffffffec,,aeceec13,3,"ori	x24,x29,-1300","s8,t4,-1300",
80006558,fmv.w.x,ft6:80041024,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
8000655c,fmin.s,fa7:00041024,,297888d3,3,"fmin.s	f17,f17,f23","fa7,fa7,fs7",
80006560,slt,tp:00000000,,01fb2233,3,"slt	x4,x22,x31","tp,s6,t6",
80006564,ori,s0:00000629,,629f6413,3,"ori	x8,x30,1577","s0,t5,1577",
80006568,mul,a3:00000000,,025986b3,3,"mul	x13,x19,x5","a3,s3,t0",
80006570,sub,ra:00000000,,41b700b3,3,"sub	x1,x14,x27","ra,a4,s11",
80006574,feq.s,t5:00000000,,a1222f53,3,"feq.s	x30,f4,f18","t5,ft4,fs2",
80006578,sltu,s2:00000001,,01f73933,3,"sltu	x18,x14,x31","s2,a4,t6",
8000657c,slli,t6:00000000,,010e1f93,3,"slli	x31,x28,0x10","t6,t3,0x10",
80006584,sub,s8:c00000fa,,41898c33,3,"sub	x24,x19,x24","s8,s3,s8",
80006588,fcvt.w.s,t3:00000000,,c005be53,3,"fcvt.w.s	x28,f11","t3,fa1",
8000658c,sltu,sp:00000001,,008e3133,3,"sltu	x2,x28,x8","sp,t3,s0",
80006590,fadd.s,ft0:80041024,,00a37053,3,"fadd.s	f0,f6,f10","ft0,ft6,fa0",
80006594,divu,t1:ffffffff,,0212d333,3,"divu	x6,x5,x1","t1,t0,ra",
80006598,srai,s10:ffffffff,,4135dd13,3,"srai	x26,x11,0x13","s10,a1,0x13",
8000659c,add,a3:80000000,,01b606b3,3,"add	x13,x12,x27","a3,a2,s11",
800065a0,xor,a1:00000001,,012dc5b3,3,"xor	x11,x27,x18","a1,s11,s2",
800065a4,andi,t6:00000000,,65f07f93,3,"andi	x31,x0,1631","t6,zero,1631",
800065a8,fsgnjn.s,ft9:00000000,,21cd1ed3,3,"fsgnjn.s	f29,f26,f28","ft9,fs10,ft8",
800065ac,srl,gp:00000629,,00d451b3,3,"srl	x3,x8,x13","gp,s0,a3",
800065b0,mul,tp:9905e384,,023e8233,3,"mul	x4,x29,x3","tp,t4,gp",
800065b4,srli,a4:00000000,,002e5713,3,"srli	x14,x28,0x2","a4,t3,0x2",
800065b8,auipc,t3:9cc565b8,,1cc50e17,3,"auipc	x28,0x1cc50","t3,0x1cc50",
800065bc,lui,s3:906dd000,,906dd9b7,3,"lui	x19,0x906dd","s3,0x906dd",
800065c0,lui,a4:600b8000,,600b8737,3,"lui	x14,0x600b8","a4,0x600b8",
800065c4,mulhu,tp:00000000,,029c3233,3,"mulhu	x4,x24,x9","tp,s8,s1",
800065c8,srai,a5:00000000,,41d5d793,3,"srai	x15,x11,0x1d","a5,a1,0x1d",
800065cc,fcvt.wu.s,s4:00000000,,c01b2a53,3,"fcvt.wu.s	x20,f22","s4,fs6",
800065d0,fsgnjn.s,ft1:ffc00000,,208810d3,3,"fsgnjn.s	f1,f16,f8","ft1,fa6,fs0",
800065d4,sra,t6:00000000,,41a1dfb3,3,"sra	x31,x3,x26","t6,gp,s10",
800065d8,srli,s11:00000000,,0014dd93,3,"srli	x27,x9,0x1","s11,s1,0x1",
800065dc,fcvt.w.s,t5:00000000,,c0057f53,3,"fcvt.w.s	x30,f10","t5,fa0",
800065e0,fdiv.s,fa7:3cb78de4,,191898d3,3,"fdiv.s	f17,f17,f17","fa7,fa7,fa7",
800065e4,fcvt.s.w,ft5:00000000,,d00cf2d3,3,"fcvt.s.w	f5,x25","ft5,s9",
800065e8,flt.s,tp:00000000,,a1371253,3,"flt.s	x4,f14,f19","tp,fa4,fs3",
800065ec,fcvt.s.w,ft8:00000000,,d00afe53,3,"fcvt.s.w	f28,x21","ft8,s5",
800065f0,fsgnjn.s,fs4:80041024,,20bb9a53,3,"fsgnjn.s	f20,f23,f11","fs4,fs7,fa1",
800065f4,fsub.s,ft11:7fc00000,,08dd1fd3,3,"fsub.s	f31,f26,f13","ft11,fs10,fa3",
800065f8,srai,s8:f00081fc,,403edc13,3,"srai	x24,x29,0x3","s8,t4,0x3",
800065fc,sub,a0:9ff48000,,40e78533,3,"sub	x10,x15,x14","a0,a5,a4",
80006600,sra,a7:00000000,,4124d8b3,3,"sra	x17,x9,x18","a7,s1,s2",
80006604,andi,t3:9ff48000,,8b357e13,3,"andi	x28,x10,-1869","t3,a0,-1869",
80006608,fmul.s,fs8:00000000,,117bbc53,3,"fmul.s	f24,f23,f23","fs8,fs7,fs7",
8000660c,fmax.s,fa5:00041024,,29fb97d3,3,"fmax.s	f15,f23,f31","fa5,fs7,ft11",
80006610,auipc,s9:fa6a4610,,7a69ec97,3,"auipc	x25,0x7a69e","s9,0x7a69e",
80006614,fclass.s,s5:00000010,,e00e9ad3,3,"fclass.s	x21,f29","s5,ft9",
8000661c,xori,s1:fffff873,,87214493,3,"xori	x9,x2,-1934","s1,sp,-1934",
80006620,fcvt.w.s,sp:00000000,,c0074153,3,"fcvt.w.s	x2,f14","sp,fa4",
80006624,sltu,s10:00000001,,006a3d33,3,"sltu	x26,x20,x6","s10,s4,t1",
80006628,ori,a7:ffffff4d,,f4c96893,3,"ori	x17,x18,-180","a7,s2,-180",
80006630,sltu,s4:00000000,,005f3a33,3,"sltu	x20,x30,x5","s4,t5,t0",
80006634,slli,s6:03f90000,,00ee9b13,3,"slli	x22,x29,0xe","s6,t4,0xe",
80006638,fmv.x.w,s2:00000000,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
8000663c,fcvt.wu.s,s6:00000000,,c01e0b53,3,"fcvt.wu.s	x22,f28","s6,ft8",
80006640,fmv.x.w,sp:00000000,,e00b0153,3,"fmv.x.w	x2,f22","sp,fs6",
80006644,sltu,a3:00000000,,004b36b3,3,"sltu	x13,x22,x4","a3,s6,tp",
80006648,or,ra:80040fe4,,01eee0b3,3,"or	x1,x29,x30","ra,t4,t5",
8000664c,xori,a1:800006fa,,6fa64593,3,"xori	x11,x12,1786","a1,a2,1786",
80006650,slt,t5:00000000,,016daf33,3,"slt	x30,x27,x22","t5,s11,s6",
80006654,div,s7:00000000,,03da4bb3,3,"div	x23,x20,x29","s7,s4,t4",
80006658,fsgnjn.s,fs6:00000000,,200d1b53,3,"fsgnjn.s	f22,f26,f0","fs6,fs10,ft0",
8000665c,and,ra:00000000,,00f770b3,3,"and	x1,x14,x15","ra,a4,a5",
80006660,fadd.s,ft10:7fc00000,,013dcf53,3,"fadd.s	f30,f27,f19","ft10,fs11,fs3",
80006664,feq.s,s0:00000001,,a14a2453,3,"feq.s	x8,f20,f20","s0,fs4,fs4",
8000666c,fsub.s,ft7:80000000,,08b983d3,3,"fsub.s	f7,f19,f11","ft7,fs3,fa1",
80006670,fclass.s,t6:00000200,,e00d9fd3,3,"fclass.s	x31,f27","t6,fs11",
80006674,rem,gp:800006fa,,0375e1b3,3,"rem	x3,x11,x23","gp,a1,s7",
80006678,xori,tp:000003a5,,3a514213,3,"xori	x4,x2,933","tp,sp,933",
8000667c,xor,ra:800006fa,,00b0c0b3,3,"xor	x1,x1,x11","ra,ra,a1",
80006680,sltu,s7:00000000,,017e3bb3,3,"sltu	x23,x28,x23","s7,t3,s7",
80006684,sltu,s1:00000001,,0093b4b3,3,"sltu	x9,x7,x9","s1,t2,s1",
80006688,fmin.s,ft5:00000000,,29a282d3,3,"fmin.s	f5,f5,f26","ft5,ft5,fs10",
8000668c,slt,t0:00000001,,0199a2b3,3,"slt	x5,x19,x25","t0,s3,s9",
80006690,slli,s4:00000000,,01e01a13,3,"slli	x20,x0,0x1e","s4,zero,0x1e",
80006694,fsgnj.s,fa2:00000000,,21a40653,3,"fsgnj.s	f12,f8,f26","fa2,fs0,fs10",
80006698,mul,sp:638ad818,,02bc0133,3,"mul	x2,x24,x11","sp,s8,a1",
8000669c,mul,gp:00000000,,032181b3,3,"mul	x3,x3,x18","gp,gp,s2",
800066a0,fmv.w.x,fa5:00000001,,f00407d3,3,"fmv.w.x	f15,x8","fa5,s0",
800066a4,fmv.x.w,t1:00000000,,e0010353,3,"fmv.x.w	x6,f2","t1,ft2",
800066a8,slt,gp:00000001,,008da1b3,3,"slt	x3,x27,x8","gp,s11,s0",
800066ac,auipc,s11:cbadd6ac,,4bad7d97,3,"auipc	x27,0x4bad7","s11,0x4bad7",
800066b0,sub,s5:ffffffff,,405a0ab3,3,"sub	x21,x20,x5","s5,s4,t0",
800066b4,srli,t3:00000048,,0199de13,3,"srli	x28,x19,0x19","t3,s3,0x19",
800066b8,sub,tp:8599ca14,,41938233,3,"sub	x4,x7,x25","tp,t2,s9",
800066bc,slli,t0:12000000,,01739293,3,"slli	x5,x7,0x17","t0,t2,0x17",
800066c0,fadd.s,ft5:00000000,,00aca2d3,3,"fadd.s	f5,f25,f10","ft5,fs9,fa0",
800066c4,fadd.s,ft9:00041024,,017d0ed3,3,"fadd.s	f29,f26,f23","ft9,fs10,fs7",
800066c8,fmin.s,fa7:00000000,,289108d3,3,"fmin.s	f17,f2,f9","fa7,ft2,fs1",
800066cc,andi,a1:00000000,,8dd07593,3,"andi	x11,x0,-1827","a1,zero,-1827",
800066d0,fcvt.s.wu,ft0:4d900000,,d0129053,3,"fcvt.s.wu	f0,x5","ft0,t0",
800066d4,and,s6:00000000,,005e7b33,3,"and	x22,x28,x5","s6,t3,t0",
800066d8,auipc,tp:e6edf6d8,,66ed9217,3,"auipc	x4,0x66ed9","tp,0x66ed9",
800066dc,xor,s1:fa6a4610,,0195c4b3,3,"xor	x9,x11,x25","s1,a1,s9",
800066e4,mulhsu,a7:00000000,,03e128b3,3,"mulhsu	x17,x2,x30","a7,sp,t5",
800066e8,mul,s7:638ad818,,02310bb3,3,"mul	x23,x2,x3","s7,sp,gp",
800066ec,sub,a5:700081fc,,40cc07b3,3,"sub	x15,x24,x12","a5,s8,a2",
800066f0,div,ra:00000000,,022e40b3,3,"div	x1,x28,x2","ra,t3,sp",
800066f4,fsgnjx.s,ft1:00000001,,21e7a0d3,3,"fsgnjx.s	f1,f15,f30","ft1,fa5,ft10",
800066f8,xori,a1:000006fa,,6b2e4593,3,"xori	x11,x28,1714","a1,t3,1714",
800066fc,mul,s1:906dd000,,023984b3,3,"mul	x9,x19,x3","s1,s3,gp",
80006700,slt,s3:00000001,,008029b3,3,"slt	x19,x0,x8","s3,zero,s0",
80006704,feq.s,s11:00000000,,a10eadd3,3,"feq.s	x27,f29,f16","s11,ft9,fa6",
80006708,rem,a5:04997f28,,039167b3,3,"rem	x15,x2,x25","a5,sp,s9",
8000670c,fsgnjn.s,fs7:80000000,,20cc9bd3,3,"fsgnjn.s	f23,f25,f12","fs7,fs9,fa2",
80006710,srai,s1:00024cbf,,4097d493,3,"srai	x9,x15,0x9","s1,a5,0x9",
80006714,fsgnjx.s,ft6:00000000,,20b52353,3,"fsgnjx.s	f6,f10,f11","ft6,fa0,fa1",
80006718,fle.s,a1:00000001,,a05405d3,3,"fle.s	x11,f8,f5","a1,fs0,ft5",
8000671c,fsgnj.s,ft8:7fc00000,,21068e53,3,"fsgnj.s	f28,f13,f16","ft8,fa3,fa6",
80006720,fcvt.wu.s,a3:00000000,,c01776d3,3,"fcvt.wu.s	x13,f14","a3,fa4",
80006724,andi,s5:00000000,,936dfa93,3,"andi	x21,x27,-1738","s5,s11,-1738",
80006728,auipc,s3:ba296728,,3a290997,3,"auipc	x19,0x3a290","s3,0x3a290",
8000672c,div,a3:ffc00208,,03fec6b3,3,"div	x13,x29,x31","a3,t4,t6",
80006730,fcvt.s.w,ft1:ce8bad31,,d00990d3,3,"fcvt.s.w	f1,x19","ft1,s3",
80006734,addi,s1:00000576,,576b0493,3,"addi	x9,x22,1398","s1,s6,1398",
80006738,fmv.w.x,fa6:80000000,,f0060853,3,"fmv.w.x	f16,x12","fa6,a2",
8000673c,mulhsu,sp:00000000,,0341a133,3,"mulhsu	x2,x3,x20","sp,gp,s4",
80006740,mulh,s3:021865f3,,039519b3,3,"mulh	x19,x10,x25","s3,a0,s9",
80006744,fadd.s,fa0:00000000,,0089f553,3,"fadd.s	f10,f19,f8","fa0,fs3,fs0",
8000674c,sltiu,s9:00000000,,2f7c3c93,3,"sltiu	x25,x24,759","s9,s8,759",
80006750,fcvt.s.wu,fs9:00000000,,d01a1cd3,3,"fcvt.s.wu	f25,x20","fs9,s4",
80006754,xori,t1:7ffbf4d4,,b30ec313,3,"xori	x6,x29,-1232","t1,t4,-1232",
80006758,mulhsu,a1:00000000,,024a25b3,3,"mulhsu	x11,x20,x4","a1,s4,tp",
8000675c,mulhsu,s7:00000000,,0202abb3,3,"mulhsu	x23,x5,x0","s7,t0,zero",
80006760,slt,t6:00000001,,00fa2fb3,3,"slt	x31,x20,x15","t6,s4,a5",
80006764,and,tp:00000000,,0149f233,3,"and	x4,x19,x20","tp,s3,s4",
80006768,fcvt.s.wu,fa2:4f000000,,d0164653,3,"fcvt.s.wu	f12,x12","fa2,a2",
8000676c,fsgnjx.s,fs9:00000000,,2159acd3,3,"fsgnjx.s	f25,f19,f21","fs9,fs3,fs5",
80006774,mulhu,s4:00000000,,02993a33,3,"mulhu	x20,x18,x9","s4,s2,s1",
80006778,slti,s0:00000000,,c6cca413,3,"slti	x8,x25,-916","s0,s9,-916",
8000677c,fsgnjn.s,fs1:80000000,,21c394d3,3,"fsgnjn.s	f9,f7,f28","fs1,ft7,ft8",
80006780,sltu,sp:00000000,,01733133,3,"sltu	x2,x6,x23","sp,t1,s7",
80006784,auipc,s0:e8478784,,68472417,3,"auipc	x8,0x68472","s0,0x68472",
80006788,fmv.w.x,ft8:00000000,,f0058e53,3,"fmv.w.x	f28,x11","ft8,a1",
8000678c,mulhsu,s7:00000000,,03d8abb3,3,"mulhsu	x23,x17,x29","s7,a7,t4",
80006790,fadd.s,ft11:00000000,,00277fd3,3,"fadd.s	f31,f14,f2","ft11,fa4,ft2",
80006794,remu,sp:00000001,,034d7133,3,"remu	x2,x26,x20","sp,s10,s4",
80006798,fcvt.s.w,fs11:44aec000,,d0049dd3,3,"fcvt.s.w	f27,x9","fs11,s1",
8000679c,rem,s8:01299e10,,02876c33,3,"rem	x24,x14,x8","s8,a4,s0",
800067a0,fcvt.s.w,ft6:00000000,,d0007353,3,"fcvt.s.w	f6,x0","ft6,zero",
800067a4,mulhsu,a6:00000000,,03ba2833,3,"mulhsu	x16,x20,x27","a6,s4,s11",
800067a8,div,s8:00000000,,03abcc33,3,"div	x24,x23,x26","s8,s7,s10",
800067ac,feq.s,ra:00000000,,a001a0d3,3,"feq.s	x1,f3,f0","ra,ft3,ft0",
800067b0,sra,t1:00021865,,40d9d333,3,"sra	x6,x19,x13","t1,s3,a3",
800067b4,auipc,a3:7459d7b4,,f4597697,3,"auipc	x13,0xf4597","a3,0xf4597",
800067b8,fdiv.s,fs10:33b4b4b7,,19d79d53,3,"fdiv.s	f26,f15,f29","fs10,fa5,ft9",
800067bc,sll,s8:00000000,,002c9c33,3,"sll	x24,x25,x2","s8,s9,sp",
800067c0,mulhu,s4:00000000,,02dbba33,3,"mulhu	x20,x23,x13","s4,s7,a3",
800067c4,fcvt.w.s,s10:00000000,,c005fd53,3,"fcvt.w.s	x26,f11","s10,fa1",
800067cc,or,a7:00000001,,0025e8b3,3,"or	x17,x11,x2","a7,a1,sp",
800067d0,auipc,tp:c3f917d0,,43f8b217,3,"auipc	x4,0x43f8b","tp,0x43f8b",
800067d4,sll,t6:00000000,,00b09fb3,3,"sll	x31,x1,x11","t6,ra,a1",
800067d8,slt,t1:00000001,,01c5a333,3,"slt	x6,x11,x28","t1,a1,t3",
800067dc,slt,a0:00000000,,010a2533,3,"slt	x10,x20,x16","a0,s4,a6",
800067e0,xor,t0:12000000,,0142c2b3,3,"xor	x5,x5,x20","t0,t0,s4",
800067e4,fcvt.s.wu,fa0:3f800000,,d018c553,3,"fcvt.s.wu	f10,x17","fa0,a7",
800067e8,slti,a1:00000000,,0b32a593,3,"slti	x11,x5,179","a1,t0,179",
800067ec,sltu,gp:00000001,,004ab1b3,3,"sltu	x3,x21,x4","gp,s5,tp",
800067f0,srl,t6:00000000,,013d5fb3,3,"srl	x31,x26,x19","t6,s10,s3",
800067f4,fdiv.s,fa1:80000000,,19a4f5d3,3,"fdiv.s	f11,f9,f26","fa1,fs1,fs10",
800067f8,srli,s4:00000000,,01d05a13,3,"srli	x20,x0,0x1d","s4,zero,0x1d",
800067fc,fcvt.s.wu,ft9:4f00040f,,d01e9ed3,3,"fcvt.s.wu	f29,x29","ft9,t4",
80006804,mulhu,sp:00000000,,03cab133,3,"mulhu	x2,x21,x28","sp,s5,t3",
80006808,divu,s10:ffffffff,,038fdd33,3,"divu	x26,x31,x24","s10,t6,s8",
80006810,fmv.w.x,fs11:04997f28,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
80006814,slti,s9:00000001,,6d7e2c93,3,"slti	x25,x28,1751","s9,t3,1751",
80006818,fmv.x.w,s7:3f800000,,e0050bd3,3,"fmv.x.w	x23,f10","s7,fa0",
8000681c,remu,t3:00000576,,03a4fe33,3,"remu	x28,x9,x26","t3,s1,s10",
80006820,andi,a7:80040c40,,c49ef893,3,"andi	x17,x29,-951","a7,t4,-951",
80006824,fmax.s,fs10:04997f28,,285d9d53,3,"fmax.s	f26,f27,f5","fs10,fs11,ft5",
80006828,flt.s,s11:00000000,,a1ff9dd3,3,"flt.s	x27,f31,f31","s11,ft11,ft11",
8000682c,srai,t3:00000000,,4021de13,3,"srai	x28,x3,0x2","t3,gp,0x2",
80006830,fmul.s,ft3:00000000,,116b71d3,3,"fmul.s	f3,f22,f22","ft3,fs6,fs6",
80006834,fmul.s,ft2:80000000,,11731153,3,"fmul.s	f2,f6,f23","ft2,ft6,fs7",
80006838,fmul.s,ft2:00000000,,104e0153,3,"fmul.s	f2,f28,f4","ft2,ft8,ft4",
8000683c,slli,t3:015d8000,,00e49e13,3,"slli	x28,x9,0xe","t3,s1,0xe",
80006840,fmax.s,ft10:00000000,,28b11f53,3,"fmax.s	f30,f2,f11","ft10,ft2,fa1",
80006844,ori,s5:fffffcc6,,cc6bea93,3,"ori	x21,x23,-826","s5,s7,-826",
80006848,fcvt.s.wu,fs0:3f800000,,d01cf453,3,"fcvt.s.wu	f8,x25","fs0,s9",
8000684c,ori,a1:120001f7,,1f72e593,3,"ori	x11,x5,503","a1,t0,503",
80006850,fsgnjn.s,ft4:80000000,,20849253,3,"fsgnjn.s	f4,f9,f8","ft4,fs1,fs0",
80006854,fsub.s,ft1:00041024,,0949a0d3,3,"fsub.s	f1,f19,f20","ft1,fs3,fs4",
80006858,fsgnjn.s,fs6:80041024,,20d09b53,3,"fsgnjn.s	f22,f1,f13","fs6,ft1,fa3",
8000685c,mulhsu,s6:00000000,,03b4ab33,3,"mulhsu	x22,x9,x27","s6,s1,s11",
80006860,fsgnjn.s,fs11:80000000,,20cc9dd3,3,"fsgnjn.s	f27,f25,f12","fs11,fs9,fa2",
80006864,ori,s4:fffffaf0,,af076a13,3,"ori	x20,x14,-1296","s4,a4,-1296",
80006868,addi,s5:7459d89a,,0e668a93,3,"addi	x21,x13,230","s5,a3,230",
8000686c,mulh,s5:0000000b,,03349ab3,3,"mulh	x21,x9,x19","s5,s1,s3",
80006870,mulh,ra:00000000,,029c10b3,3,"mulh	x1,x24,x9","ra,s8,s1",
80006874,sub,a1:8ba6233c,,40da05b3,3,"sub	x11,x20,x13","a1,s4,a3",
80006878,feq.s,s7:00000001,,a1bbabd3,3,"feq.s	x23,f23,f27","s7,fs7,fs11",
8000687c,slli,s9:00000000,,013c1c93,3,"slli	x25,x24,0x13","s9,s8,0x13",
80006880,fmax.s,ft5:00000000,,298592d3,3,"fmax.s	f5,f11,f24","ft5,fa1,fs8",
80006884,fsgnjn.s,ft3:80000000,,201811d3,3,"fsgnjn.s	f3,f16,f1","ft3,fa6,ft1",
80006888,xori,t5:fde79e30,,bc39cf13,3,"xori	x30,x19,-1085","t5,s3,-1085",
8000688c,fsgnj.s,ft2:80000000,,21b88153,3,"fsgnj.s	f2,f17,f27","ft2,fa7,fs11",
80006890,fclass.s,tp:00000008,,e0081253,3,"fclass.s	x4,f16","tp,fa6",
80006894,auipc,s3:c76ee894,,476e8997,3,"auipc	x19,0x476e8","s3,0x476e8",
80006898,fmul.s,ft2:00000000,,10f92153,3,"fmul.s	f2,f18,f15","ft2,fs2,fa5",
8000689c,sltiu,ra:00000000,,6165b093,3,"sltiu	x1,x11,1558","ra,a1,1558",
800068a0,slt,s8:00000001,,00262c33,3,"slt	x24,x12,x2","s8,a2,sp",
800068a4,srai,a6:1802e000,,40275813,3,"srai	x16,x14,0x2","a6,a4,0x2",
800068a8,divu,t6:c76ee894,,0269dfb3,3,"divu	x31,x19,x6","t6,s3,t1",
800068ac,slt,s1:00000001,,00a424b3,3,"slt	x9,x8,x10","s1,s0,a0",
800068b0,slt,s4:00000000,,00682a33,3,"slt	x20,x16,x6","s4,a6,t1",
800068b4,lui,s2:de324000,,de324937,3,"lui	x18,0xde324","s2,0xde324",
800068b8,and,tp:00000000,,00487233,3,"and	x4,x16,x4","tp,a6,tp",
800068bc,mulh,s1:00000000,,024394b3,3,"mulh	x9,x7,x4","s1,t2,tp",
800068c0,divu,s2:0ba34749,,0353d933,3,"divu	x18,x7,x21","s2,t2,s5",
800068c4,divu,a7:00000000,,02ba58b3,3,"divu	x17,x20,x11","a7,s4,a1",
800068c8,feq.s,a1:00000000,,a009a5d3,3,"feq.s	x11,f19,f0","a1,fs3,ft0",
800068cc,fmv.w.x,fa0:00000000,,f0050553,3,"fmv.w.x	f10,x10","fa0,a0",
800068d4,mulhsu,t5:00000000,,0234af33,3,"mulhsu	x30,x9,x3","t5,s1,gp",
800068d8,fsqrt.s,fa1:00000000,,580c95d3,3,"fsqrt.s	f11,f25","fa1,fs9",
800068dc,fsub.s,fs0:4f000000,,08f67453,3,"fsub.s	f8,f12,f15","fs0,fa2,fa5",
800068e0,fclass.s,s5:00000004,,e00a1ad3,3,"fclass.s	x21,f20","s5,fs4",
800068e4,slti,t0:00000001,,2b8d2293,3,"slti	x5,x26,696","t0,s10,696",
