pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000425c,andi,s5:00000109,,12b4fa93,3,"andi	x21,x9,299","s5,s1,299",
80004260,srli,s11:00000000,,00d05d93,3,"srli	x27,x0,0xd","s11,zero,0xd",
80004264,fsqrt.s,fs9:00000000,,58048cd3,3,"fsqrt.s	f25,f9","fs9,fs1",
80004268,divu,s11:00000001,,028fddb3,3,"divu	x27,x31,x8","s11,t6,s0",
8000426c,srl,t4:00000000,,011ddeb3,3,"srl	x29,x27,x17","t4,s11,a7",
80004270,fsgnjx.s,ft2:7f800000,,20f0a153,3,"fsgnjx.s	f2,f1,f15","ft2,ft1,fa5",
80004274,fmul.s,fa0:7f800000,,10754553,3,"fmul.s	f10,f10,f7","fa0,fa0,ft7",
80004278,mulh,t0:00000000,,036512b3,3,"mulh	x5,x10,x22","t0,a0,s6",
8000427c,fcvt.wu.s,s3:00000000,,c01b29d3,3,"fcvt.wu.s	x19,f22","s3,fs6",
80004284,add,a0:fffffffb,,018e0533,3,"add	x10,x28,x24","a0,t3,s8",
80004288,xor,t1:fffff9d5,,01604333,3,"xor	x6,x0,x22","t1,zero,s6",
8000428c,sltu,s10:00000001,,014e3d33,3,"sltu	x26,x28,x20","s10,t3,s4",
80004290,fmax.s,fs5:7f800000,,28719ad3,3,"fmax.s	f21,f3,f7","fs5,ft3,ft7",
80004294,auipc,s3:9b37a294,,1b376997,3,"auipc	x19,0x1b376","s3,0x1b376",
80004298,fsqrt.s,ft4:7fc00000,,580a1253,3,"fsqrt.s	f4,f20","ft4,fs4",
8000429c,srai,sp:ffffffff,,410c5113,3,"srai	x2,x24,0x10","sp,s8,0x10",
800042a0,fcvt.s.wu,fs2:00000000,,d01e7953,3,"fcvt.s.wu	f18,x28","fs2,t3",
800042a8,lui,s8:656e8000,,656e8c37,3,"lui	x24,0x656e8","s8,0x656e8",
800042ac,andi,s2:00000000,,4d507913,3,"andi	x18,x0,1237","s2,zero,1237",
800042b0,sltu,s9:00000000,,00bc3cb3,3,"sltu	x25,x24,x11","s9,s8,a1",
800042b4,fmv.w.x,ft4:00000000,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
800042b8,srl,ra:fffff9d5,,007350b3,3,"srl	x1,x6,x7","ra,t1,t2",
800042bc,div,a6:00000000,,0356c833,3,"div	x16,x13,x21","a6,a3,s5",
800042c0,fsub.s,fa7:ff800000,,0882f8d3,3,"fsub.s	f17,f5,f8","fa7,ft5,fs0",
800042c4,fmax.s,ft9:4f7fff20,,29879ed3,3,"fmax.s	f29,f15,f24","ft9,fa5,fs8",
800042c8,fadd.s,fa3:7f800000,,0014a6d3,3,"fadd.s	f13,f9,f1","fa3,fs1,ft1",
800042cc,fadd.s,fs6:cf7686a0,,01ba7b53,3,"fadd.s	f22,f20,f27","fs6,fs4,fs11",
800042d0,sltiu,a2:00000001,,81ecb613,3,"sltiu	x12,x25,-2018","a2,s9,-2018",
800042d4,andi,a4:00000000,,d84df713,3,"andi	x14,x27,-636","a4,s11,-636",
800042d8,fcvt.s.wu,ft6:4f7fffff,,d0111353,3,"fcvt.s.wu	f6,x2","ft6,sp",
800042dc,slti,t5:00000001,,4e1f2f13,3,"slti	x30,x30,1249","t5,t5,1249",
800042e0,mul,a6:f7e9d31c,,03350833,3,"mul	x16,x10,x19","a6,a0,s3",
800042e4,sub,t0:00000000,,405e82b3,3,"sub	x5,x29,x5","t0,t4,t0",
800042e8,auipc,s6:ebe232e8,,6be1fb17,3,"auipc	x22,0x6be1f","s6,0x6be1f",
800042ec,srli,s6:00000000,,009adb13,3,"srli	x22,x21,0x9","s6,s5,0x9",
800042f0,sub,t5:08162ce5,,41060f33,3,"sub	x30,x12,x16","t5,a2,a6",
800042f4,mul,a4:71017c67,,03ea0733,3,"mul	x14,x20,x30","a4,s4,t5",
800042f8,mulhsu,sp:00000000,,032f2133,3,"mulhsu	x2,x30,x18","sp,t5,s2",
800042fc,mulhsu,s10:00000000,,03ae2d33,3,"mulhsu	x26,x28,x26","s10,t3,s10",
80004300,srl,s3:00000000,,017ed9b3,3,"srl	x19,x29,x23","s3,t4,s7",
80004304,slli,t0:07f20000,,00f41293,3,"slli	x5,x8,0xf","t0,s0,0xf",
80004308,fmul.s,ft7:7fc00000,,10b4f3d3,3,"fmul.s	f7,f9,f11","ft7,fs1,fa1",
8000430c,srl,ra:00000388,,001750b3,3,"srl	x1,x14,x1","ra,a4,ra",
80004310,mulhsu,a1:15da1e50,,037c25b3,3,"mulhsu	x11,x24,x23","a1,s8,s7",
80004314,slti,a0:00000001,,13842513,3,"slti	x10,x8,312","a0,s0,312",
80004318,fcvt.s.w,fa0:44620000,,d0008553,3,"fcvt.s.w	f10,x1","fa0,ra",
8000431c,fsub.s,ft3:ff800000,,097c81d3,3,"fsub.s	f3,f25,f23","ft3,fs9,fs7",
80004320,sra,sp:00000000,,409ed133,3,"sra	x2,x29,x9","sp,t4,s1",
80004324,fmax.s,fs3:00000001,,29b299d3,3,"fmax.s	f19,f5,f27","fs3,ft5,fs11",
80004328,fle.s,s5:00000001,,a15e0ad3,3,"fle.s	x21,f28,f21","s5,ft8,fs5",
8000432c,xori,s11:00000211,,211ccd93,3,"xori	x27,x25,529","s11,s9,529",
80004330,divu,s1:00000002,,037754b3,3,"divu	x9,x14,x23","s1,a4,s7",
80004334,flt.s,ra:00000000,,a03790d3,3,"flt.s	x1,f15,f3","ra,fa5,ft3",
80004338,sltiu,a1:00000001,,ebbc3593,3,"sltiu	x11,x24,-325","a1,s8,-325",
8000433c,addi,s6:fffff2b9,,8e430b13,3,"addi	x22,x6,-1820","s6,t1,-1820",
80004340,slli,t3:00800000,,01761e13,3,"slli	x28,x12,0x17","t3,a2,0x17",
80004344,fmax.s,fs0:7f800000,,29599453,3,"fmax.s	f8,f19,f21","fs0,fs3,fs5",
80004348,fsgnjx.s,fs2:00000000,,20a92953,3,"fsgnjx.s	f18,f18,f10","fs2,fs2,fa0",
8000434c,fmul.s,ft7:00000000,,1004f3d3,3,"fmul.s	f7,f9,f0","ft7,fs1,ft0",
80004350,fcvt.w.s,gp:7fffffff,,c000f1d3,3,"fcvt.w.s	x3,f1","gp,ft1",
80004354,fmul.s,ft10:00000000,,10900f53,3,"fmul.s	f30,f0,f9","ft10,ft0,fs1",
80004358,fsqrt.s,ft2:7f800000,,580a8153,3,"fsqrt.s	f2,f21","ft2,fs5",
8000435c,xori,ra:fffff020,,299b4093,3,"xori	x1,x22,665","ra,s6,665",
80004360,mul,t0:00000000,,024c82b3,3,"mul	x5,x25,x4","t0,s9,tp",
80004364,fsqrt.s,ft7:7fc00000,,580873d3,3,"fsqrt.s	f7,f16","ft7,fa6",
80004368,addi,a3:00000060,,060d0693,3,"addi	x13,x26,96","a3,s10,96",
8000436c,ori,t1:fffffbfb,,af2a6313,3,"ori	x6,x20,-1294","t1,s4,-1294",
80004370,rem,s10:00000000,,028ced33,3,"rem	x26,x25,x8","s10,s9,s0",
80004374,fcvt.s.w,fs8:3f800000,,d0067c53,3,"fcvt.s.w	f24,x12","fs8,a2",
80004378,divu,s10:ffffffff,,03245d33,3,"divu	x26,x8,x18","s10,s0,s2",
8000437c,sltiu,s2:00000000,,669f3913,3,"sltiu	x18,x30,1641","s2,t5,1641",
80004380,slt,s8:00000001,,01ee2c33,3,"slt	x24,x28,x30","s8,t3,t5",
80004384,fmul.s,ft3:7fc00000,,117271d3,3,"fmul.s	f3,f4,f23","ft3,ft4,fs7",
80004388,sll,t2:00081fc8,,018413b3,3,"sll	x7,x8,x24","t2,s0,s8",
8000438c,fmv.w.x,ft11:00000001,,f0060fd3,3,"fmv.w.x	f31,x12","ft11,a2",
80004390,fclass.s,s7:00000002,,e00b1bd3,3,"fclass.s	x23,f22","s7,fs6",
80004394,andi,a1:00000000,,60e2f593,3,"andi	x11,x5,1550","a1,t0,1550",
80004398,xor,s11:00000213,,009dcdb3,3,"xor	x27,x27,x9","s11,s11,s1",
8000439c,srl,t0:f7e9d31c,,00d852b3,3,"srl	x5,x16,x13","t0,a6,a3",
800043a0,andi,s1:00000211,,3d1df493,3,"andi	x9,x27,977","s1,s11,977",
800043a4,sub,s11:fff7e038,,40758db3,3,"sub	x27,x11,x7","s11,a1,t2",
800043a8,fdiv.s,fs10:7fc00000,,195aad53,3,"fdiv.s	f26,f21,f21","fs10,fs5,fs5",
800043ac,srai,s4:00000000,,41cbda13,3,"srai	x20,x23,0x1c","s4,s7,0x1c",
800043b0,fadd.s,ft11:cff686a0,,016a4fd3,3,"fadd.s	f31,f20,f22","ft11,fs4,fs6",
800043b4,sltiu,s2:00000001,,77923913,3,"sltiu	x18,x4,1913","s2,tp,1913",
800043b8,fcvt.s.wu,ft0:4f000411,,d01fa053,3,"fcvt.s.wu	f0,x31","ft0,t6",
800043bc,fcvt.w.s,t3:7fffffff,,c0047e53,3,"fcvt.w.s	x28,f8","t3,fs0",
800043c0,and,a7:00001c40,,007778b3,3,"and	x17,x14,x7","a7,a4,t2",
800043c4,sub,a3:fffffe4f,,409686b3,3,"sub	x13,x13,x9","a3,a3,s1",
800043c8,sub,a3:80040fe4,,404406b3,3,"sub	x13,x8,x4","a3,s0,tp",
800043cc,sltu,s8:00000000,,01e0bc33,3,"sltu	x24,x1,x30","s8,ra,t5",
800043d0,andi,s7:00000000,,5219fb93,3,"andi	x23,x19,1313","s7,s3,1313",
800043d4,fmax.s,fs0:00000000,,29e29453,3,"fmax.s	f8,f5,f30","fs0,ft5,ft10",
800043d8,fclass.s,a7:00000001,,e00898d3,3,"fclass.s	x17,f17","a7,fa7",
800043dc,fcvt.s.w,fa3:cefff7e0,,d00476d3,3,"fcvt.s.w	f13,x8","fa3,s0",
800043e0,xor,s3:88162ce3,,0051c9b3,3,"xor	x19,x3,x5","s3,gp,t0",
800043e4,sltiu,a6:00000001,,3c3cb813,3,"sltiu	x16,x25,963","a6,s9,963",
800043e8,fadd.s,fa3:7f800000,,009596d3,3,"fadd.s	f13,f11,f9","fa3,fa1,fs1",
800043ec,flt.s,gp:00000001,,a0fc11d3,3,"flt.s	x3,f24,f15","gp,fs8,fa5",
800043f0,fdiv.s,fa4:7fc00000,,1821c753,3,"fdiv.s	f14,f3,f2","fa4,ft3,ft2",
800043f4,mulhu,a2:00000000,,03183633,3,"mulhu	x12,x16,x17","a2,a6,a7",
800043f8,fmul.s,fa4:cff686a0,,118ff753,3,"fmul.s	f14,f31,f24","fa4,ft11,fs8",
800043fc,andi,ra:00000000,,22d5f093,3,"andi	x1,x11,557","ra,a1,557",
80004400,fsqrt.s,ft0:7fc00000,,580a7053,3,"fsqrt.s	f0,f20","ft0,fs4",
80004404,lui,a3:81fd0000,,81fd06b7,3,"lui	x13,0x81fd0","a3,0x81fd0",
80004408,mulhsu,t5:ffffffff,,02932f33,3,"mulhsu	x30,x6,x9","t5,t1,s1",
8000440c,srl,sp:00000000,,01cad133,3,"srl	x2,x21,x28","sp,s5,t3",
80004410,fdiv.s,fa5:7f800000,,19b587d3,3,"fdiv.s	f15,f11,f27","fa5,fa1,fs11",
80004414,auipc,s7:da834414,,5a830b97,3,"auipc	x23,0x5a830","s7,0x5a830",
80004418,srli,t0:00000000,,00a05293,3,"srli	x5,x0,0xa","t0,zero,0xa",
8000441c,fsgnj.s,fs3:7f800000,,21eb89d3,3,"fsgnj.s	f19,f23,f30","fs3,fs7,ft10",
80004420,fcvt.s.wu,ft3:3f800000,,d018c1d3,3,"fcvt.s.wu	f3,x17","ft3,a7",
80004424,fle.s,t2:00000000,,a04583d3,3,"fle.s	x7,f11,f4","t2,fa1,ft4",
80004428,fmv.x.w,s6:7f800000,,e0058b53,3,"fmv.x.w	x22,f11","s6,fa1",
8000442c,sltiu,a4:00000001,,6bc23713,3,"sltiu	x14,x4,1724","a4,tp,1724",
80004430,fcvt.s.w,ft7:c480a000,,d00333d3,3,"fcvt.s.w	f7,x6","ft7,t1",
80004434,fmv.x.w,s5:7f800000,,e0058ad3,3,"fmv.x.w	x21,f11","s5,fa1",
80004438,mulh,s2:3ffbf02c,,02841933,3,"mulh	x18,x8,x8","s2,s0,s0",
8000443c,sltiu,a7:00000001,,5d51b893,3,"sltiu	x17,x3,1493","a7,gp,1493",
80004440,auipc,s10:fb065440,,7b061d17,3,"auipc	x26,0x7b061","s10,0x7b061",
80004448,fsgnjn.s,fa2:80000000,,206f1653,3,"fsgnjn.s	f12,f30,f6","fa2,ft10,ft6",
8000444c,fcvt.s.w,ft9:00000000,,d00a3ed3,3,"fcvt.s.w	f29,x20","ft9,s4",
80004450,slti,t4:00000001,,19262e93,3,"slti	x29,x12,402","t4,a2,402",
80004454,fmin.s,ft0:00000000,,284a8053,3,"fmin.s	f0,f21,f4","ft0,fs5,ft4",
80004458,mulh,sp:00000000,,03129133,3,"mulh	x2,x5,x17","sp,t0,a7",
8000445c,remu,tp:00000000,,03817233,3,"remu	x4,x2,x24","tp,sp,s8",
80004460,add,s9:80000000,,00fa0cb3,3,"add	x25,x20,x15","s9,s4,a5",
80004464,xor,s4:7fffffff,,001e4a33,3,"xor	x20,x28,x1","s4,t3,ra",
80004468,xori,s3:fffffa8d,,a8dc4993,3,"xori	x19,x24,-1395","s3,s8,-1395",
8000446c,fsqrt.s,fs3:3f7fffae,,580199d3,3,"fsqrt.s	f19,f3","fs3,ft3",
80004470,srai,a0:fffffe00,,416cd513,3,"srai	x10,x25,0x16","a0,s9,0x16",
80004474,slli,t3:04102400,,008f9e13,3,"slli	x28,x31,0x8","t3,t6,0x8",
80004478,lui,t5:927e5000,,927e5f37,3,"lui	x30,0x927e5","t5,0x927e5",
8000447c,slli,s8:00000000,,00b01c13,3,"slli	x24,x0,0xb","s8,zero,0xb",
80004480,mulhsu,s6:00000000,,0204ab33,3,"mulhsu	x22,x9,x0","s6,s1,zero",
80004484,fmin.s,ft5:00000000,,297f02d3,3,"fmin.s	f5,f30,f23","ft5,ft10,fs7",
80004488,auipc,s5:cba8d488,,4ba89a97,3,"auipc	x21,0x4ba89","s5,0x4ba89",
8000448c,fclass.s,sp:00000010,,e0021153,3,"fclass.s	x2,f4","sp,ft4",
80004490,fsgnjn.s,ft1:ff800000,,21c110d3,3,"fsgnjn.s	f1,f2,f28","ft1,ft2,ft8",
80004494,remu,a2:fff7e038,,036df633,3,"remu	x12,x27,x22","a2,s11,s6",
80004498,srli,tp:00004000,,011cd213,3,"srli	x4,x25,0x11","tp,s9,0x11",
8000449c,divu,ra:00000000,,023c50b3,3,"divu	x1,x24,x3","ra,s8,gp",
800044a0,sra,a7:00000000,,4130d8b3,3,"sra	x17,x1,x19","a7,ra,s3",
800044a4,fmv.w.x,fa5:81fd0000,,f00687d3,3,"fmv.w.x	f15,x13","fa5,a3",
800044a8,fmv.x.w,t2:4f7fffff,,e00303d3,3,"fmv.x.w	x7,f6","t2,ft6",
800044ac,fsub.s,ft6:4f7686a0,,09602353,3,"fsub.s	f6,f0,f22","ft6,ft0,fs6",
800044b0,slli,s1:00000008,,003e9493,3,"slli	x9,x29,0x3","s1,t4,0x3",
800044b4,or,s6:fffffe00,,00f56b33,3,"or	x22,x10,x15","s6,a0,a5",
800044b8,fsgnj.s,ft11:80000000,,20c90fd3,3,"fsgnj.s	f31,f18,f12","ft11,fs2,fa2",
800044bc,fsgnj.s,fa0:00000000,,20d28553,3,"fsgnj.s	f10,f5,f13","fa0,ft5,fa3",
800044c0,fmul.s,ft3:7fc00000,,11c8c1d3,3,"fmul.s	f3,f17,f28","ft3,fa7,ft8",
800044c4,fmax.s,fs2:00000000,,299c9953,3,"fmax.s	f18,f25,f25","fs2,fs9,fs9",
800044c8,fsgnj.s,fs10:4f7686a0,,200a0d53,3,"fsgnj.s	f26,f20,f0","fs10,fs4,ft0",
800044cc,divu,s4:7fffffff,,023a5a33,3,"divu	x20,x20,x3","s4,s4,gp",
800044d0,mulhu,s5:00000000,,020c3ab3,3,"mulhu	x21,x24,x0","s5,s8,zero",
800044d4,divu,tp:00000000,,03b7d233,3,"divu	x4,x15,x27","tp,a5,s11",
800044d8,xori,a4:00000273,,2730c713,3,"xori	x14,x1,627","a4,ra,627",
800044dc,fdiv.s,ft8:7f800000,,19f73e53,3,"fdiv.s	f28,f14,f31","ft8,fa4,ft11",
800044e0,fsgnj.s,ft7:00000000,,21d483d3,3,"fsgnj.s	f7,f9,f29","ft7,fs1,ft9",
800044e8,mul,s11:00000000,,02908db3,3,"mul	x27,x1,x9","s11,ra,s1",
800044ec,andi,a6:fffffa00,,a37b7813,3,"andi	x16,x22,-1481","a6,s6,-1481",
800044f0,addi,a3:4f8001ed,,1ee38693,3,"addi	x13,x7,494","a3,t2,494",
800044f4,sra,a6:ffffffb0,,417d5833,3,"sra	x16,x26,x23","a6,s10,s7",
800044f8,fadd.s,fs6:81fd0000,,00f64b53,3,"fadd.s	f22,f12,f15","fs6,fa2,fa5",
800044fc,fcvt.s.w,fa5:00000000,,d00077d3,3,"fcvt.s.w	f15,x0","fa5,zero",
80004500,slt,s8:00000001,,01202c33,3,"slt	x24,x0,x18","s8,zero,s2",
80004504,or,s6:80000000,,011ceb33,3,"or	x22,x25,x17","s6,s9,a7",
80004508,slt,a1:00000001,,004825b3,3,"slt	x11,x16,x4","a1,a6,tp",
8000450c,slt,gp:00000000,,01f721b3,3,"slt	x3,x14,x31","gp,a4,t6",
80004510,fsgnjn.s,fs1:00000000,,20cf14d3,3,"fsgnjn.s	f9,f30,f12","fs1,ft10,fa2",
80004514,sub,a2:b0800274,,40770633,3,"sub	x12,x14,x7","a2,a4,t2",
80004518,fmv.x.w,s11:00000000,,e0040dd3,3,"fmv.x.w	x27,f8","s11,fs0",
8000451c,mul,s8:00000000,,03110c33,3,"mul	x24,x2,x17","s8,sp,a7",
80004520,mul,t0:557ffd8c,,027602b3,3,"mul	x5,x12,x7","t0,a2,t2",
80004524,fmv.x.w,t4:cff686a0,,e0070ed3,3,"fmv.x.w	x29,f14","t4,fa4",
80004528,fcvt.s.wu,fs1:00000000,,d01c74d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
8000452c,fmin.s,ft1:ff800000,,29d080d3,3,"fmin.s	f1,f1,f29","ft1,ft1,ft9",
80004530,fcvt.s.w,ft10:00000000,,d0007f53,3,"fcvt.s.w	f30,x0","ft10,zero",
80004534,ori,a7:ffffffbf,,bbfbe893,3,"ori	x17,x23,-1089","a7,s7,-1089",
80004538,mulhu,t3:cff6835c,,026ebe33,3,"mulhu	x28,x29,x6","t3,t4,t1",
8000453c,fle.s,a4:00000001,,a15b8753,3,"fle.s	x14,f23,f21","a4,fs7,fs5",
80004540,fsgnj.s,fs9:7f800000,,21b88cd3,3,"fsgnj.s	f25,f17,f27","fs9,fa7,fs11",
80004544,slt,s6:00000000,,0176ab33,3,"slt	x22,x13,x23","s6,a3,s7",
80004548,sltiu,ra:00000001,,05b0b093,3,"sltiu	x1,x1,91","ra,ra,91",
8000454c,xor,a2:80000000,,00f24633,3,"xor	x12,x4,x15","a2,tp,a5",
80004550,fsgnjn.s,fs3:00000000,,20e919d3,3,"fsgnjn.s	f19,f18,f14","fs3,fs2,fa4",
80004554,sltu,s8:00000001,,00a5bc33,3,"sltu	x24,x11,x10","s8,a1,a0",
80004558,fmin.s,fa3:3f800000,,298c86d3,3,"fmin.s	f13,f25,f24","fa3,fs9,fs8",
8000455c,fmin.s,ft2:7f800000,,28bc8153,3,"fmin.s	f2,f25,f11","ft2,fs9,fa1",
80004560,remu,a3:fb065440,,030d76b3,3,"remu	x13,x26,x16","a3,s10,a6",
80004564,fcvt.w.s,a7:00000000,,c003f8d3,3,"fcvt.w.s	x17,f7","a7,ft7",
80004568,fmin.s,fs7:00000000,,28a50bd3,3,"fmin.s	f23,f10,f10","fs7,fa0,fa0",
8000456c,sltu,a3:00000001,,014036b3,3,"sltu	x13,x0,x20","a3,zero,s4",
80004570,add,s6:ffffffb1,,01880b33,3,"add	x22,x16,x24","s6,a6,s8",
80004574,ori,s8:80040ffe,,1ba46c13,3,"ori	x24,x8,442","s8,s0,442",
80004578,add,s10:3ffbf02c,,00390d33,3,"add	x26,x18,x3","s10,s2,gp",
8000457c,fle.s,s4:00000001,,a1188a53,3,"fle.s	x20,f17,f17","s4,fa7,fa7",
80004580,auipc,a0:722ae580,,f22aa517,3,"auipc	x10,0xf22aa","a0,0xf22aa",
80004584,divu,s9:00000000,,03dcdcb3,3,"divu	x25,x25,x29","s9,s9,t4",
80004588,xori,ra:ffffff19,,f186c093,3,"xori	x1,x13,-232","ra,a3,-232",
8000458c,add,t0:927e4a8d,,013f02b3,3,"add	x5,x30,x19","t0,t5,s3",
80004590,fmv.w.x,ft11:fffffa8d,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
80004594,sll,tp:fffb1000,,012b1233,3,"sll	x4,x22,x18","tp,s6,s2",
80004598,srl,s3:7ffffd46,,00e9d9b3,3,"srl	x19,x19,x14","s3,s3,a4",
8000459c,flt.s,s7:00000000,,a0a31bd3,3,"flt.s	x23,f6,f10","s7,ft6,fa0",
800045a0,slli,s4:00000000,,014d9a13,3,"slli	x20,x27,0x14","s4,s11,0x14",
800045a4,srli,a7:00000000,,0106d893,3,"srli	x17,x13,0x10","a7,a3,0x10",
800045a8,fsub.s,fs8:7f800000,,0975cc53,3,"fsub.s	f24,f11,f23","fs8,fa1,fs7",
800045ac,rem,t1:00000000,,02256333,3,"rem	x6,x10,x2","t1,a0,sp",
800045b0,mulh,s8:00000000,,02b69c33,3,"mulh	x24,x13,x11","s8,a3,a1",
800045b4,fdiv.s,ft8:ff800000,,18c17e53,3,"fdiv.s	f28,f2,f12","ft8,ft2,fa2",
800045b8,mulhsu,a6:00000009,,03e12833,3,"mulhsu	x16,x2,x30","a6,sp,t5",
800045bc,flt.s,s9:00000000,,a1e41cd3,3,"flt.s	x25,f8,f30","s9,fs0,ft10",
800045c0,addi,s3:80000599,,59978993,3,"addi	x19,x15,1433","s3,a5,1433",
800045c4,fcvt.w.s,t4:7fffffff,,c00d7ed3,3,"fcvt.w.s	x29,f26","t4,fs10",
800045c8,fle.s,t0:00000001,,a1a282d3,3,"fle.s	x5,f5,f26","t0,ft5,fs10",
800045cc,feq.s,s6:00000000,,a1c6ab53,3,"feq.s	x22,f13,f28","s6,fa3,ft8",
800045d0,slti,s9:00000000,,e62c2c93,3,"slti	x25,x24,-414","s9,s8,-414",
800045d4,sltu,a1:00000000,,011135b3,3,"sltu	x11,x2,x17","a1,sp,a7",
800045d8,xori,s4:80040e6d,,18944a13,3,"xori	x20,x8,393","s4,s0,393",
800045dc,slti,a3:00000001,,d5aa2693,3,"slti	x13,x20,-678","a3,s4,-678",
800045e4,sltu,a7:00000001,,0024b8b3,3,"sltu	x17,x9,x2","a7,s1,sp",
800045e8,fsgnj.s,fa2:80000000,,216e8653,3,"fsgnj.s	f12,f29,f22","fa2,ft9,fs6",
800045ec,fsgnjx.s,ft8:4f7686a0,,21532e53,3,"fsgnjx.s	f28,f6,f21","ft8,ft6,fs5",
800045f0,mulh,s3:00000000,,03bb19b3,3,"mulh	x19,x22,x27","s3,s6,s11",
800045f4,fcvt.w.s,t3:00000000,,c004fe53,3,"fcvt.w.s	x28,f9","t3,fs1",
800045f8,slti,s10:00000001,,1cbcad13,3,"slti	x26,x25,459","s10,s9,459",
800045fc,fdiv.s,ft9:00000000,,19b98ed3,3,"fdiv.s	f29,f19,f27","ft9,fs3,fs11",
80004600,and,a4:00000000,,005ff733,3,"and	x14,x31,x5","a4,t6,t0",
80004604,fmin.s,fs11:4f7686a0,,28630dd3,3,"fmin.s	f27,f6,f6","fs11,ft6,ft6",
80004608,fsub.s,fa7:7f800000,,09b5f8d3,3,"fsub.s	f17,f11,f27","fa7,fa1,fs11",
8000460c,srl,tp:00000001,,0158d233,3,"srl	x4,x17,x21","tp,a7,s5",
80004610,fcvt.wu.s,t2:00000001,,c016f3d3,3,"fcvt.wu.s	x7,f13","t2,fa3",
80004614,fmin.s,ft2:7fc00000,,29018153,3,"fmin.s	f2,f3,f16","ft2,ft3,fa6",
80004618,fmin.s,fs7:3f800000,,28b68bd3,3,"fmin.s	f23,f13,f11","fs7,fa3,fa1",
8000461c,lui,t1:dd2d2000,,dd2d2337,3,"lui	x6,0xdd2d2","t1,0xdd2d2",
80004620,fsgnj.s,ft5:00000000,,21a902d3,3,"fsgnj.s	f5,f18,f26","ft5,fs2,fs10",
80004624,feq.s,s4:00000001,,a079aa53,3,"feq.s	x20,f19,f7","s4,fs3,ft7",
80004628,sll,tp:00000000,,015a9233,3,"sll	x4,x21,x21","tp,s5,s5",
8000462c,fcvt.s.w,ft11:ce0b4b80,,d0037fd3,3,"fcvt.s.w	f31,x6","ft11,t1",
80004630,sub,t4:000000e7,,40100eb3,3,"sub	x29,x0,x1","t4,zero,ra",
80004634,andi,tp:00000000,,f15df213,3,"andi	x4,x27,-235","tp,s11,-235",
80004638,fclass.s,a4:00000010,,e0029753,3,"fclass.s	x14,f5","a4,ft5",
8000463c,divu,s3:ffffffff,,038559b3,3,"divu	x19,x10,x24","s3,a0,s8",
80004640,fsqrt.s,fs8:00000000,,58007c53,3,"fsqrt.s	f24,f0","fs8,ft0",
80004644,slli,s1:00000000,,01531493,3,"slli	x9,x6,0x15","s1,t1,0x15",
80004648,srl,a3:00000000,,01eb56b3,3,"srl	x13,x22,x30","a3,s6,t5",
8000464c,sltu,s1:00000000,,005834b3,3,"sltu	x9,x16,x5","s1,a6,t0",
80004650,add,a0:00000000,,016c8533,3,"add	x10,x25,x22","a0,s9,s6",
80004658,fmul.s,fs4:00000000,,10757a53,3,"fmul.s	f20,f10,f7","fs4,fa0,ft7",
8000465c,fdiv.s,ft10:7fc00000,,18f1bf53,3,"fdiv.s	f30,f3,f15","ft10,ft3,fa5",
80004660,sub,t5:00000000,,40db8f33,3,"sub	x30,x23,x13","t5,s7,a3",
80004664,fcvt.w.s,ra:00000000,,c00670d3,3,"fcvt.w.s	x1,f12","ra,fa2",
80004668,srai,s3:00000000,,411dd993,3,"srai	x19,x27,0x11","s3,s11,0x11",
8000466c,fsgnjn.s,fs2:80000000,,20879953,3,"fsgnjn.s	f18,f15,f8","fs2,fa5,fs0",
80004670,div,s5:00000000,,031b4ab3,3,"div	x21,x22,x17","s5,s6,a7",
80004674,lui,s6:5bbca000,,5bbcab37,3,"lui	x22,0x5bbca","s6,0x5bbca",
80004678,div,s5:ffffffff,,029dcab3,3,"div	x21,x27,x9","s5,s11,s1",
8000467c,fclass.s,s8:00000080,,e00a9c53,3,"fclass.s	x24,f21","s8,fs5",
80004680,slti,s5:00000000,,d6f6aa93,3,"slti	x21,x13,-657","s5,a3,-657",
80004684,srl,a4:80000000,,00b65733,3,"srl	x14,x12,x11","a4,a2,a1",
80004688,xori,a1:fffffe1b,,e1be4593,3,"xori	x11,x28,-485","a1,t3,-485",
8000468c,div,s7:ffffffff,,0294cbb3,3,"div	x23,x9,x9","s7,s1,s1",
80004690,fcvt.s.w,fa1:3f800000,,d002f5d3,3,"fcvt.s.w	f11,x5","fa1,t0",
80004694,fcvt.wu.s,t0:00000000,,c01972d3,3,"fcvt.wu.s	x5,f18","t0,fs2",
80004698,fcvt.w.s,s10:00000000,,c004fd53,3,"fcvt.w.s	x26,f9","s10,fs1",
8000469c,sra,t1:00000000,,41edd333,3,"sra	x6,x27,x30","t1,s11,t5",
800046a0,fle.s,a3:00000001,,a11a86d3,3,"fle.s	x13,f21,f17","a3,fs5,fa7",
800046a4,fmin.s,fs7:00000000,,28468bd3,3,"fmin.s	f23,f13,f4","fs7,fa3,ft4",
800046a8,fsgnj.s,fa3:4f7686a0,,21bd06d3,3,"fsgnj.s	f13,f26,f27","fa3,fs10,fs11",
